[island 0] 2026-01-13 18:17:57,406 | INFO | 15132 | === CodeEvolve ===
[island 0] 2026-01-14 16:01:41,022 | INFO | 1320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 16:01:41,022 | INFO | 1320 | Waiting for all islands to report progress...
[island 0] 2026-01-14 16:03:26,590 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:03:26,591 | INFO | 1320 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 16:03:26,591 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:03:26,591 | INFO | 1320 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 16:03:26,591 | INFO | 1320 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 16:03:26,591 | INFO | 1320 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 16:03:26,591 | INFO | 1320 | ========= EPOCH 425 =========
[island 0] 2026-01-14 16:03:26,591 | INFO | 1320 | Global early stopping counter: 0/None
[island 0] 2026-01-14 16:03:26,591 | INFO | 1320 | Exploration rate: 0.5
[island 0] 2026-01-14 16:03:26,591 | INFO | 1320 | Best prompt: Program(id=624624e4-ae40-4a20-aa11-5dde0bb32876,fitness=0.99918427,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-14 16:03:26,591 | INFO | 1320 | Best solution: Program(id=5279528f-b4c5-4c2c-9fa4-c742b723def6,fitness=0.99918427,island_found=0,iteration_found=417,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 16.767863750457764})
[island 0] 2026-01-14 16:03:26,592 | INFO | 1320 | sol_db EliteMap: {4: ('20bf3882-7e2e-48aa-927f-052398497798', 0.8685778048476851), 2: ('1e6dd230-5af1-4c22-ad15-8773e656b3ea', 0.9959217116428908), 16: ('7609397e-164a-4dd9-8518-919318c9ea8e', 0.9488241263037), 26: ('5279528f-b4c5-4c2c-9fa4-... [TRUNCATED]
[island 0] 2026-01-14 16:03:26,592 | INFO | 1320 | Generating initial populations: False
[island 0] 2026-01-14 16:03:26,592 | INFO | 1320 | Exploration: True
[island 0] 2026-01-14 16:03:26,592 | INFO | 1320 | Exploitation: False
[island 0] 2026-01-14 16:03:26,592 | INFO | 1320 | === SELECTION STEP ===
[island 0] 2026-01-14 16:03:26,592 | INFO | 1320 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 16:03:26,592 | INFO | 1320 | Selected 0 inspirations.
[island 0] 2026-01-14 16:03:26,592 | INFO | 1320 | === META-PROMPT STEP ===
[island 0] 2026-01-14 16:03:26,592 | INFO | 1320 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:03:31,231 | INFO | 1320 | Successfully retrieved response, using 3509 prompt tokens and 1018 completion tokens.
[island 0] 2026-01-14 16:03:31,231 | INFO | 1320 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 16:03:31,232 | INFO | 1320 | Successfully modified parent prompt.
[island 0] 2026-01-14 16:03:31,232 | INFO | 1320 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 16:03:31,232 | INFO | 1320 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 16:03:31,232 | INFO | 1320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 16:03:31,232 | INFO | 1320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:03:43,396 | INFO | 1320 | Successfully retrieved response, using 3940 prompt tokens and 4405 completion tokens.
[island 0] 2026-01-14 16:03:43,396 | INFO | 1320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 16:03:43,399 | INFO | 1320 | Successfully modified parent solution.
[island 0] 2026-01-14 16:03:43,399 | INFO | 1320 | Attempting to evaluate program...
[island 0] 2026-01-14 16:04:12,047 | INFO | 1320 | Evaluated program without errors.
[island 0] 2026-01-14 16:04:12,047 | INFO | 1320 | Child solution -> Program(id=b4b91565-dbbd-46ee-9cdd-b8ed8759c3f1,fitness=0.60100171,island_found=0,iteration_found=425,returncode=0,eval_metrics={'min_max_ratio': 0.04662807864595839, 'benchmark_ratio': 0.6010017139590222, 'eval_time': 27.7... [TRUNCATED]
[island 0] 2026-01-14 16:04:12,047 | INFO | 1320 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 16:04:12,047 | INFO | 1320 | Adding child_sol to sol_db.
[island 0] 2026-01-14 16:04:12,047 | INFO | 1320 | New program is worse than best -> 0.6010017139590222 <= 0.99918427117807.
[island 0] 2026-01-14 16:04:12,047 | INFO | 1320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 16:04:12,048 | INFO | 1320 | Waiting for all islands to report progress...
[island 0] 2026-01-14 16:05:45,925 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:05:45,925 | INFO | 1320 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | Early stopping counter increased: 1/None
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | ========= EPOCH 426 =========
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | Global early stopping counter: 1/None
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | Exploration rate: 0.5
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | Best prompt: Program(id=624624e4-ae40-4a20-aa11-5dde0bb32876,fitness=0.99918427,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | Best solution: Program(id=5279528f-b4c5-4c2c-9fa4-c742b723def6,fitness=0.99918427,island_found=0,iteration_found=417,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 16.767863750457764})
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | sol_db EliteMap: {4: ('20bf3882-7e2e-48aa-927f-052398497798', 0.8685778048476851), 2: ('1e6dd230-5af1-4c22-ad15-8773e656b3ea', 0.9959217116428908), 16: ('7609397e-164a-4dd9-8518-919318c9ea8e', 0.9488241263037), 26: ('5279528f-b4c5-4c2c-9fa4-... [TRUNCATED]
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | Generating initial populations: False
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | Exploration: True
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | Exploitation: False
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | === SELECTION STEP ===
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | Selected 0 inspirations.
[island 0] 2026-01-14 16:05:45,926 | INFO | 1320 | === META-PROMPT STEP ===
[island 0] 2026-01-14 16:05:45,927 | INFO | 1320 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:05:51,149 | INFO | 1320 | Successfully retrieved response, using 3275 prompt tokens and 1100 completion tokens.
[island 0] 2026-01-14 16:05:51,150 | INFO | 1320 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 16:05:51,150 | INFO | 1320 | Successfully modified parent prompt.
[island 0] 2026-01-14 16:05:51,150 | INFO | 1320 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 16:05:51,151 | INFO | 1320 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 16:05:51,151 | INFO | 1320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 16:05:51,151 | INFO | 1320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:06:01,002 | INFO | 1320 | Successfully retrieved response, using 3646 prompt tokens and 3048 completion tokens.
[island 0] 2026-01-14 16:06:01,002 | INFO | 1320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 16:06:01,005 | INFO | 1320 | Successfully modified parent solution.
[island 0] 2026-01-14 16:06:01,006 | INFO | 1320 | Attempting to evaluate program...
[island 0] 2026-01-14 16:06:01,931 | INFO | 1320 | Evaluated program without errors.
[island 0] 2026-01-14 16:06:01,931 | INFO | 1320 | Child solution -> Program(id=90c292b0-909e-40f6-b810-ee88e3f829b7,fitness=0.22021003,island_found=0,iteration_found=426,returncode=0,eval_metrics={'min_max_ratio': 0.0170847609178446, 'benchmark_ratio': 0.22021002992999641, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-01-14 16:06:01,931 | INFO | 1320 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 16:06:01,932 | INFO | 1320 | Adding child_sol to sol_db.
[island 0] 2026-01-14 16:06:01,932 | INFO | 1320 | New program is worse than best -> 0.22021002992999641 <= 0.99918427117807.
[island 0] 2026-01-14 16:06:01,932 | INFO | 1320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 16:06:01,932 | INFO | 1320 | Waiting for all islands to report progress...
[island 0] 2026-01-14 16:08:45,088 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:08:45,088 | INFO | 1320 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 16:08:45,089 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:08:45,089 | INFO | 1320 | Early stopping counter increased: 2/None
[island 0] 2026-01-14 16:08:45,089 | INFO | 1320 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 16:08:45,089 | INFO | 1320 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | ========= EPOCH 427 =========
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | Global early stopping counter: 2/None
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | Exploration rate: 0.5
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | Best prompt: Program(id=624624e4-ae40-4a20-aa11-5dde0bb32876,fitness=0.99918427,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | Best solution: Program(id=5279528f-b4c5-4c2c-9fa4-c742b723def6,fitness=0.99918427,island_found=0,iteration_found=417,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 16.767863750457764})
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | sol_db EliteMap: {4: ('20bf3882-7e2e-48aa-927f-052398497798', 0.8685778048476851), 2: ('1e6dd230-5af1-4c22-ad15-8773e656b3ea', 0.9959217116428908), 16: ('7609397e-164a-4dd9-8518-919318c9ea8e', 0.9488241263037), 26: ('5279528f-b4c5-4c2c-9fa4-... [TRUNCATED]
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | Generating initial populations: False
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | Exploration: True
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | Exploitation: False
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | === SELECTION STEP ===
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | Selected 0 inspirations.
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | === META-PROMPT STEP ===
[island 0] 2026-01-14 16:08:45,090 | INFO | 1320 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:08:48,455 | INFO | 1320 | Successfully retrieved response, using 2797 prompt tokens and 694 completion tokens.
[island 0] 2026-01-14 16:08:48,455 | INFO | 1320 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 16:08:48,456 | INFO | 1320 | Successfully modified parent prompt.
[island 0] 2026-01-14 16:08:48,456 | INFO | 1320 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 16:08:48,456 | INFO | 1320 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 16:08:48,456 | INFO | 1320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 16:08:48,456 | INFO | 1320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:08:56,321 | INFO | 1320 | Successfully retrieved response, using 3169 prompt tokens and 2798 completion tokens.
[island 0] 2026-01-14 16:08:56,322 | INFO | 1320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 16:08:56,323 | INFO | 1320 | Successfully modified parent solution.
[island 0] 2026-01-14 16:08:56,324 | INFO | 1320 | Attempting to evaluate program...
[island 0] 2026-01-14 16:09:27,354 | INFO | 1320 | Evaluated program without errors.
[island 0] 2026-01-14 16:09:27,354 | INFO | 1320 | Child solution -> Program(id=f616beca-6e7f-4d06-9c2f-583743ad1f88,fitness=0.69352222,island_found=0,iteration_found=427,returncode=0,eval_metrics={'min_max_ratio': 0.05380618394861325, 'benchmark_ratio': 0.6935222233848991, 'eval_time': 30.3... [TRUNCATED]
[island 0] 2026-01-14 16:09:27,354 | INFO | 1320 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 16:09:27,354 | INFO | 1320 | Adding child_sol to sol_db.
[island 0] 2026-01-14 16:09:27,355 | INFO | 1320 | New program is worse than best -> 0.6935222233848991 <= 0.99918427117807.
[island 0] 2026-01-14 16:09:27,355 | INFO | 1320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 16:09:27,355 | INFO | 1320 | Waiting for all islands to report progress...
[island 0] 2026-01-14 16:10:20,661 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:10:20,661 | INFO | 1320 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 16:10:20,661 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:10:20,661 | INFO | 1320 | Early stopping counter increased: 3/None
[island 0] 2026-01-14 16:10:20,661 | INFO | 1320 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 16:10:20,661 | INFO | 1320 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | ========= EPOCH 428 =========
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | Global early stopping counter: 3/None
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | Exploration rate: 0.5
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | Best prompt: Program(id=624624e4-ae40-4a20-aa11-5dde0bb32876,fitness=0.99918427,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | Best solution: Program(id=5279528f-b4c5-4c2c-9fa4-c742b723def6,fitness=0.99918427,island_found=0,iteration_found=417,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 16.767863750457764})
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | sol_db EliteMap: {4: ('20bf3882-7e2e-48aa-927f-052398497798', 0.8685778048476851), 2: ('1e6dd230-5af1-4c22-ad15-8773e656b3ea', 0.9959217116428908), 16: ('7609397e-164a-4dd9-8518-919318c9ea8e', 0.9488241263037), 26: ('5279528f-b4c5-4c2c-9fa4-... [TRUNCATED]
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | Generating initial populations: False
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | Exploration: True
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | Exploitation: False
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | === SELECTION STEP ===
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | Selected 0 inspirations.
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | === META-PROMPT STEP ===
[island 0] 2026-01-14 16:10:20,662 | INFO | 1320 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:10:24,661 | INFO | 1320 | Successfully retrieved response, using 3139 prompt tokens and 794 completion tokens.
[island 0] 2026-01-14 16:10:24,661 | INFO | 1320 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 16:10:24,662 | INFO | 1320 | Successfully modified parent prompt.
[island 0] 2026-01-14 16:10:24,662 | INFO | 1320 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 16:10:24,662 | INFO | 1320 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 16:10:24,662 | INFO | 1320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 16:10:24,662 | INFO | 1320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:10:35,522 | INFO | 1320 | Successfully retrieved response, using 3556 prompt tokens and 3879 completion tokens.
[island 0] 2026-01-14 16:10:35,522 | INFO | 1320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 16:10:35,525 | INFO | 1320 | Successfully modified parent solution.
[island 0] 2026-01-14 16:10:35,525 | INFO | 1320 | Attempting to evaluate program...
[island 0] 2026-01-14 16:10:36,761 | INFO | 1320 | Evaluated program without errors.
[island 0] 2026-01-14 16:10:36,761 | INFO | 1320 | Child solution -> Program(id=1f826272-3e95-489b-bbe3-c6ed96848910,fitness=0.45876331,island_found=0,iteration_found=428,returncode=0,eval_metrics={'min_max_ratio': 0.03559266323678812, 'benchmark_ratio': 0.4587633080937613, 'eval_time': 0.63... [TRUNCATED]
[island 0] 2026-01-14 16:10:36,761 | INFO | 1320 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 16:10:36,761 | INFO | 1320 | Adding child_sol to sol_db.
[island 0] 2026-01-14 16:10:36,762 | INFO | 1320 | New program is worse than best -> 0.4587633080937613 <= 0.99918427117807.
[island 0] 2026-01-14 16:10:36,762 | INFO | 1320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 16:10:36,762 | INFO | 1320 | Waiting for all islands to report progress...
[island 0] 2026-01-14 16:13:30,004 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:13:30,004 | INFO | 1320 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 16:13:30,004 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:13:30,004 | INFO | 1320 | Early stopping counter increased: 4/None
[island 0] 2026-01-14 16:13:30,004 | INFO | 1320 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 16:13:30,004 | INFO | 1320 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | ========= EPOCH 429 =========
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | Global early stopping counter: 4/None
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | Exploration rate: 0.5
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | Best prompt: Program(id=624624e4-ae40-4a20-aa11-5dde0bb32876,fitness=0.99918427,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | Best solution: Program(id=5279528f-b4c5-4c2c-9fa4-c742b723def6,fitness=0.99918427,island_found=0,iteration_found=417,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 16.767863750457764})
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | sol_db EliteMap: {4: ('20bf3882-7e2e-48aa-927f-052398497798', 0.8685778048476851), 2: ('1e6dd230-5af1-4c22-ad15-8773e656b3ea', 0.9959217116428908), 16: ('7609397e-164a-4dd9-8518-919318c9ea8e', 0.9488241263037), 26: ('5279528f-b4c5-4c2c-9fa4-... [TRUNCATED]
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | Generating initial populations: False
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | Exploration: True
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | Exploitation: False
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | === SELECTION STEP ===
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | Selected 0 inspirations.
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | === META-PROMPT STEP ===
[island 0] 2026-01-14 16:13:30,005 | INFO | 1320 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:13:36,213 | INFO | 1320 | Successfully retrieved response, using 2695 prompt tokens and 1324 completion tokens.
[island 0] 2026-01-14 16:13:36,213 | INFO | 1320 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 16:13:36,214 | INFO | 1320 | Successfully modified parent prompt.
[island 0] 2026-01-14 16:13:36,214 | INFO | 1320 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 16:13:36,214 | INFO | 1320 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 16:13:36,214 | INFO | 1320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 16:13:36,214 | INFO | 1320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:13:44,254 | INFO | 1320 | Successfully retrieved response, using 3085 prompt tokens and 2588 completion tokens.
[island 0] 2026-01-14 16:13:44,255 | INFO | 1320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 16:13:44,257 | INFO | 1320 | Successfully modified parent solution.
[island 0] 2026-01-14 16:13:44,257 | INFO | 1320 | Attempting to evaluate program...
[island 0] 2026-01-14 16:13:44,786 | INFO | 1320 | Evaluated program without errors.
[island 0] 2026-01-14 16:13:44,786 | INFO | 1320 | Child solution -> Program(id=12126069-dff3-4106-b1f9-2edd3688cd26,fitness=0.46705039,island_found=0,iteration_found=429,returncode=0,eval_metrics={'min_max_ratio': 0.03623560749874592, 'benchmark_ratio': 0.4670503877813189, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-01-14 16:13:44,786 | INFO | 1320 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 16:13:44,786 | INFO | 1320 | Adding child_sol to sol_db.
[island 0] 2026-01-14 16:13:44,786 | INFO | 1320 | New program is worse than best -> 0.4670503877813189 <= 0.99918427117807.
[island 0] 2026-01-14 16:13:44,787 | INFO | 1320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 16:13:44,787 | INFO | 1320 | Waiting for all islands to report progress...
[island 0] 2026-01-14 16:16:55,056 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:16:55,057 | INFO | 1320 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 16:16:55,057 | INFO | 1320 | All islands synced.
[island 0] 2026-01-14 16:16:55,057 | INFO | 1320 | Early stopping counter increased: 5/None
[island 0] 2026-01-14 16:16:55,057 | INFO | 1320 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 16:16:55,057 | INFO | 1320 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | ========= EPOCH 430 =========
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | Global early stopping counter: 5/None
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | Exploration rate: 0.5
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | Best prompt: Program(id=624624e4-ae40-4a20-aa11-5dde0bb32876,fitness=0.99918427,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | Best solution: Program(id=5279528f-b4c5-4c2c-9fa4-c742b723def6,fitness=0.99918427,island_found=0,iteration_found=417,returncode=0,eval_metrics={'min_max_ratio': 0.07752064877051629, 'benchmark_ratio': 0.99918427117807, 'eval_time': 16.767863750457764})
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | sol_db EliteMap: {4: ('20bf3882-7e2e-48aa-927f-052398497798', 0.8685778048476851), 2: ('1e6dd230-5af1-4c22-ad15-8773e656b3ea', 0.9959217116428908), 16: ('7609397e-164a-4dd9-8518-919318c9ea8e', 0.9488241263037), 26: ('5279528f-b4c5-4c2c-9fa4-... [TRUNCATED]
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | Generating initial populations: False
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | Exploration: True
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | Exploitation: False
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | === SELECTION STEP ===
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | Selected 0 inspirations.
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | === META-PROMPT STEP ===
[island 0] 2026-01-14 16:16:55,058 | INFO | 1320 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:17:01,792 | INFO | 1320 | Successfully retrieved response, using 2910 prompt tokens and 1715 completion tokens.
[island 0] 2026-01-14 16:17:01,792 | INFO | 1320 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 16:17:01,793 | INFO | 1320 | Successfully modified parent prompt.
[island 0] 2026-01-14 16:17:01,793 | INFO | 1320 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 16:17:01,793 | INFO | 1320 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 16:17:01,793 | INFO | 1320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 16:17:01,793 | INFO | 1320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 16:17:09,157 | INFO | 1320 | Successfully retrieved response, using 3333 prompt tokens and 2627 completion tokens.
[island 0] 2026-01-14 16:17:09,157 | INFO | 1320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 16:17:09,159 | INFO | 1320 | Successfully modified parent solution.
