[island 2] 2025-12-28 23:30:26,502 | INFO | 4714 | === CodeEvolve ===
[island 2] 2025-12-29 01:40:32,156 | INFO | 4714 | Best solution: Program(id=d32394cc-5471-4fb6-984f-e8eb1fc14c8d,fitness=0.99345758,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9187232691533396, 'benchmark_ratio': 0.993457583395217, 'eval_time': 8.519424200057983})
[island 2] 2025-12-29 01:40:32,156 | INFO | 4714 | sol_db EliteMap: {47: ('9a8e0f36-5bfd-467c-939b-aed2deed0f91', 0.9891345230012364), 35: ('7ff51b60-9155-4cbd-8d3f-dd588aa799b4', 0.544598438033297), 44: ('d81c5172-84a2-4318-b2ce-11bf74fb3a7f', 0.544598438033297), 8: ('d32394cc-5471-4fb6-984... [TRUNCATED]
[island 2] 2025-12-29 01:40:32,157 | INFO | 4714 | Generating initial populations: False
[island 2] 2025-12-29 01:40:32,157 | INFO | 4714 | Exploration: False
[island 2] 2025-12-29 01:40:32,157 | INFO | 4714 | Exploitation: True
[island 2] 2025-12-29 01:40:32,157 | INFO | 4714 | === SELECTION STEP ===
[island 2] 2025-12-29 01:40:32,157 | INFO | 4714 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:40:32,157 | INFO | 4714 | Selected 0 inspirations.
[island 2] 2025-12-29 01:40:32,157 | INFO | 4714 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:40:32,157 | INFO | 4714 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-29 01:40:32,157 | INFO | 4714 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:41:02,240 | INFO | 4714 | Successfully retrieved response, using 13068 prompt tokens and 6156 completion tokens.
[island 2] 2025-12-29 01:41:02,240 | INFO | 4714 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:41:02,249 | INFO | 4714 | Successfully modified parent solution.
[island 2] 2025-12-29 01:41:02,249 | INFO | 4714 | Attempting to evaluate program...
[island 2] 2025-12-29 01:41:28,949 | INFO | 4714 | Evaluated program without errors.
[island 2] 2025-12-29 01:41:28,950 | INFO | 4714 | Child solution -> Program(id=bcccc750-2691-4738-8891-d8c5d3e2d53c,fitness=0.98124284,island_found=2,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.882837040980435, 'benchmark_ratio': 0.9812428435140479, 'eval_time': 26.012171983718872}).
[island 2] 2025-12-29 01:41:28,950 | INFO | 4714 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:41:28,950 | INFO | 4714 | New program is worse than best -> 0.9812428435140479 <= 0.993457583395217.
[island 2] 2025-12-29 01:41:28,950 | INFO | 4714 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:41:28,950 | INFO | 4714 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:42:57,483 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:42:57,483 | INFO | 4714 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:42:57,484 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:42:57,484 | INFO | 4714 | Early stopping counter increased: 4/None
[island 2] 2025-12-29 01:42:57,484 | INFO | 4714 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:42:57,484 | INFO | 4714 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:42:57,485 | INFO | 4714 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:42:57,485 | INFO | 4714 | ========= EPOCH 84 =========
[island 2] 2025-12-29 01:42:57,485 | INFO | 4714 | Global early stopping counter: 4/None
[island 2] 2025-12-29 01:42:57,485 | INFO | 4714 | Exploration rate: 0.29401548013332823
[island 2] 2025-12-29 01:42:57,485 | INFO | 4714 | Best prompt: Program(id=169cfd99-1a6f-407a-9a05-4cc459530d7f,fitness=0.99345758,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:42:57,485 | INFO | 4714 | Best solution: Program(id=d32394cc-5471-4fb6-984f-e8eb1fc14c8d,fitness=0.99345758,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9187232691533396, 'benchmark_ratio': 0.993457583395217, 'eval_time': 8.519424200057983})
[island 2] 2025-12-29 01:42:57,485 | INFO | 4714 | sol_db EliteMap: {47: ('9a8e0f36-5bfd-467c-939b-aed2deed0f91', 0.9891345230012364), 35: ('7ff51b60-9155-4cbd-8d3f-dd588aa799b4', 0.544598438033297), 44: ('d81c5172-84a2-4318-b2ce-11bf74fb3a7f', 0.544598438033297), 8: ('d32394cc-5471-4fb6-984... [TRUNCATED]
[island 2] 2025-12-29 01:42:57,485 | INFO | 4714 | Generating initial populations: False
[island 2] 2025-12-29 01:42:57,486 | INFO | 4714 | Exploration: True
[island 2] 2025-12-29 01:42:57,486 | INFO | 4714 | Exploitation: False
[island 2] 2025-12-29 01:42:57,486 | INFO | 4714 | === SELECTION STEP ===
[island 2] 2025-12-29 01:42:57,486 | INFO | 4714 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 01:42:57,486 | INFO | 4714 | Selected 0 inspirations.
[island 2] 2025-12-29 01:42:57,486 | INFO | 4714 | === META-PROMPT STEP ===
[island 2] 2025-12-29 01:42:57,486 | INFO | 4714 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:43:04,049 | INFO | 4714 | Successfully retrieved response, using 4447 prompt tokens and 1052 completion tokens.
[island 2] 2025-12-29 01:43:04,049 | INFO | 4714 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 01:43:04,051 | INFO | 4714 | Successfully modified parent prompt.
[island 2] 2025-12-29 01:43:04,051 | INFO | 4714 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 01:43:04,051 | INFO | 4714 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:43:04,051 | INFO | 4714 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 01:43:04,051 | INFO | 4714 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:43:18,318 | INFO | 4714 | Successfully retrieved response, using 4986 prompt tokens and 5134 completion tokens.
[island 2] 2025-12-29 01:43:18,318 | INFO | 4714 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:43:18,322 | INFO | 4714 | Successfully modified parent solution.
[island 2] 2025-12-29 01:43:18,322 | INFO | 4714 | Attempting to evaluate program...
[island 2] 2025-12-29 01:43:19,914 | ERROR | 4714 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxqhdmc1b/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 01:43:19,915 | INFO | 4714 | Child solution -> Program(id=a80170dd-f42e-43bb-a57c-bf51c4dcb38f,fitness=0.00000000,island_found=2,iteration_found=84,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 01:43:19,915 | INFO | 4714 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 01:43:19,915 | INFO | 4714 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:43:19,915 | INFO | 4714 | New program is worse than best -> 0 <= 0.993457583395217.
[island 2] 2025-12-29 01:43:19,915 | INFO | 4714 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:43:19,915 | INFO | 4714 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:43:56,889 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:43:56,889 | INFO | 4714 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:43:56,890 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:43:56,890 | INFO | 4714 | Early stopping counter increased: 5/None
[island 2] 2025-12-29 01:43:56,890 | INFO | 4714 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:43:56,890 | INFO | 4714 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:43:56,891 | INFO | 4714 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:43:56,891 | INFO | 4714 | ========= EPOCH 85 =========
[island 2] 2025-12-29 01:43:56,891 | INFO | 4714 | Global early stopping counter: 5/None
[island 2] 2025-12-29 01:43:56,891 | INFO | 4714 | Exploration rate: 0.29401548013332823
[island 2] 2025-12-29 01:43:56,891 | INFO | 4714 | Best prompt: Program(id=169cfd99-1a6f-407a-9a05-4cc459530d7f,fitness=0.99345758,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:43:56,891 | INFO | 4714 | Best solution: Program(id=d32394cc-5471-4fb6-984f-e8eb1fc14c8d,fitness=0.99345758,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9187232691533396, 'benchmark_ratio': 0.993457583395217, 'eval_time': 8.519424200057983})
[island 2] 2025-12-29 01:43:56,891 | INFO | 4714 | sol_db EliteMap: {47: ('9a8e0f36-5bfd-467c-939b-aed2deed0f91', 0.9891345230012364), 35: ('7ff51b60-9155-4cbd-8d3f-dd588aa799b4', 0.544598438033297), 44: ('d81c5172-84a2-4318-b2ce-11bf74fb3a7f', 0.544598438033297), 8: ('d32394cc-5471-4fb6-984... [TRUNCATED]
[island 2] 2025-12-29 01:43:56,892 | INFO | 4714 | Generating initial populations: False
[island 2] 2025-12-29 01:43:56,892 | INFO | 4714 | Exploration: False
[island 2] 2025-12-29 01:43:56,892 | INFO | 4714 | Exploitation: True
[island 2] 2025-12-29 01:43:56,892 | INFO | 4714 | === SELECTION STEP ===
[island 2] 2025-12-29 01:43:56,892 | INFO | 4714 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:43:56,892 | INFO | 4714 | Selected 0 inspirations.
[island 2] 2025-12-29 01:43:56,892 | INFO | 4714 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:43:56,892 | INFO | 4714 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-29 01:43:56,892 | INFO | 4714 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:44:22,838 | INFO | 4714 | Successfully retrieved response, using 22507 prompt tokens and 6658 completion tokens.
[island 2] 2025-12-29 01:44:22,838 | INFO | 4714 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:44:22,843 | INFO | 4714 | Successfully modified parent solution.
[island 2] 2025-12-29 01:44:22,843 | INFO | 4714 | Attempting to evaluate program...
[island 2] 2025-12-29 01:45:22,939 | ERROR | 4714 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 01:45:22,939 | INFO | 4714 | Child solution -> Program(id=c20b2cf4-0a58-457b-a39b-f3784431ee6a,fitness=0.00000000,island_found=2,iteration_found=85,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 01:45:22,939 | INFO | 4714 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:45:22,940 | INFO | 4714 | New program is worse than best -> 0 <= 0.993457583395217.
[island 2] 2025-12-29 01:45:22,940 | INFO | 4714 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:45:22,940 | INFO | 4714 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:45:22,940 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:45:22,940 | INFO | 4714 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:45:22,941 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:45:22,941 | INFO | 4714 | Early stopping counter increased: 6/None
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | ========= EPOCH 86 =========
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | Global early stopping counter: 6/None
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | Exploration rate: 0.29401548013332823
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | Best prompt: Program(id=169cfd99-1a6f-407a-9a05-4cc459530d7f,fitness=0.99345758,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | Best solution: Program(id=d32394cc-5471-4fb6-984f-e8eb1fc14c8d,fitness=0.99345758,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9187232691533396, 'benchmark_ratio': 0.993457583395217, 'eval_time': 8.519424200057983})
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | sol_db EliteMap: {47: ('9a8e0f36-5bfd-467c-939b-aed2deed0f91', 0.9891345230012364), 35: ('7ff51b60-9155-4cbd-8d3f-dd588aa799b4', 0.544598438033297), 44: ('d81c5172-84a2-4318-b2ce-11bf74fb3a7f', 0.544598438033297), 8: ('d32394cc-5471-4fb6-984... [TRUNCATED]
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | Generating initial populations: False
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | Exploration: False
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | Exploitation: True
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | === SELECTION STEP ===
[island 2] 2025-12-29 01:45:22,942 | INFO | 4714 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:45:22,943 | INFO | 4714 | Selected 0 inspirations.
[island 2] 2025-12-29 01:45:22,943 | INFO | 4714 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:45:22,943 | INFO | 4714 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-29 01:45:22,943 | INFO | 4714 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:45:41,548 | INFO | 4714 | Successfully retrieved response, using 16391 prompt tokens and 5331 completion tokens.
[island 2] 2025-12-29 01:45:41,548 | INFO | 4714 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:45:41,555 | INFO | 4714 | Successfully modified parent solution.
[island 2] 2025-12-29 01:45:41,556 | INFO | 4714 | Attempting to evaluate program...
[island 2] 2025-12-29 01:45:42,291 | ERROR | 4714 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptg2phwjo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 01:45:42,291 | INFO | 4714 | Child solution -> Program(id=7f120cd8-90d5-4e77-b27e-815f9f77cfac,fitness=0.00000000,island_found=2,iteration_found=86,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 01:45:42,291 | INFO | 4714 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 01:45:42,291 | INFO | 4714 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:45:42,291 | INFO | 4714 | New program is worse than best -> 0 <= 0.993457583395217.
[island 2] 2025-12-29 01:45:42,291 | INFO | 4714 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:45:42,291 | INFO | 4714 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:47:08,157 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:47:08,157 | INFO | 4714 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:47:08,158 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:47:08,158 | INFO | 4714 | Early stopping counter increased: 7/None
[island 2] 2025-12-29 01:47:08,158 | INFO | 4714 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:47:08,158 | INFO | 4714 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:47:08,161 | INFO | 4714 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:47:08,161 | INFO | 4714 | ========= EPOCH 87 =========
[island 2] 2025-12-29 01:47:08,161 | INFO | 4714 | Global early stopping counter: 7/None
[island 2] 2025-12-29 01:47:08,161 | INFO | 4714 | Exploration rate: 0.30871625413999465
[island 2] 2025-12-29 01:47:08,161 | INFO | 4714 | Best prompt: Program(id=169cfd99-1a6f-407a-9a05-4cc459530d7f,fitness=0.99345758,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:47:08,161 | INFO | 4714 | Best solution: Program(id=d32394cc-5471-4fb6-984f-e8eb1fc14c8d,fitness=0.99345758,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9187232691533396, 'benchmark_ratio': 0.993457583395217, 'eval_time': 8.519424200057983})
[island 2] 2025-12-29 01:47:08,162 | INFO | 4714 | sol_db EliteMap: {47: ('9a8e0f36-5bfd-467c-939b-aed2deed0f91', 0.9891345230012364), 35: ('7ff51b60-9155-4cbd-8d3f-dd588aa799b4', 0.544598438033297), 44: ('d81c5172-84a2-4318-b2ce-11bf74fb3a7f', 0.544598438033297), 8: ('d32394cc-5471-4fb6-984... [TRUNCATED]
[island 2] 2025-12-29 01:47:08,162 | INFO | 4714 | Generating initial populations: False
[island 2] 2025-12-29 01:47:08,162 | INFO | 4714 | Exploration: False
[island 2] 2025-12-29 01:47:08,162 | INFO | 4714 | Exploitation: True
[island 2] 2025-12-29 01:47:08,162 | INFO | 4714 | === SELECTION STEP ===
[island 2] 2025-12-29 01:47:08,162 | INFO | 4714 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:47:08,162 | INFO | 4714 | Selected 0 inspirations.
[island 2] 2025-12-29 01:47:08,162 | INFO | 4714 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:47:08,162 | INFO | 4714 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-29 01:47:08,162 | INFO | 4714 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:47:33,484 | INFO | 4714 | Successfully retrieved response, using 16316 prompt tokens and 5700 completion tokens.
[island 2] 2025-12-29 01:47:33,484 | INFO | 4714 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:47:33,491 | INFO | 4714 | Successfully modified parent solution.
[island 2] 2025-12-29 01:47:33,491 | INFO | 4714 | Attempting to evaluate program...
[island 2] 2025-12-29 01:47:39,865 | INFO | 4714 | Evaluated program without errors.
[island 2] 2025-12-29 01:47:39,865 | INFO | 4714 | Child solution -> Program(id=60ef27ea-cc69-4222-abb2-359d972474b9,fitness=0.98839825,island_found=2,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.903859215994285, 'benchmark_ratio': 0.9883982458119263, 'eval_time': 5.524848699569702}).
[island 2] 2025-12-29 01:47:39,865 | INFO | 4714 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 01:47:39,865 | INFO | 4714 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:47:39,866 | INFO | 4714 | New program is worse than best -> 0.9883982458119263 <= 0.993457583395217.
[island 2] 2025-12-29 01:47:39,866 | INFO | 4714 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:47:39,866 | INFO | 4714 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:48:14,093 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:48:14,094 | INFO | 4714 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:48:14,094 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:48:14,094 | INFO | 4714 | Early stopping counter increased: 8/None
[island 2] 2025-12-29 01:48:14,094 | INFO | 4714 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:48:14,094 | INFO | 4714 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | ========= EPOCH 88 =========
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | Global early stopping counter: 8/None
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | Exploration rate: 0.30871625413999465
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | Best prompt: Program(id=169cfd99-1a6f-407a-9a05-4cc459530d7f,fitness=0.99345758,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | Best solution: Program(id=d32394cc-5471-4fb6-984f-e8eb1fc14c8d,fitness=0.99345758,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9187232691533396, 'benchmark_ratio': 0.993457583395217, 'eval_time': 8.519424200057983})
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | sol_db EliteMap: {47: ('9a8e0f36-5bfd-467c-939b-aed2deed0f91', 0.9891345230012364), 35: ('7ff51b60-9155-4cbd-8d3f-dd588aa799b4', 0.544598438033297), 44: ('d81c5172-84a2-4318-b2ce-11bf74fb3a7f', 0.544598438033297), 8: ('d32394cc-5471-4fb6-984... [TRUNCATED]
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | Generating initial populations: False
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | Exploration: True
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | Exploitation: False
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | === SELECTION STEP ===
[island 2] 2025-12-29 01:48:14,095 | INFO | 4714 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 01:48:14,096 | INFO | 4714 | Selected 0 inspirations.
[island 2] 2025-12-29 01:48:14,096 | INFO | 4714 | === META-PROMPT STEP ===
[island 2] 2025-12-29 01:48:14,096 | INFO | 4714 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:48:19,186 | INFO | 4714 | Successfully retrieved response, using 2897 prompt tokens and 1055 completion tokens.
[island 2] 2025-12-29 01:48:19,186 | INFO | 4714 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 01:48:19,187 | INFO | 4714 | Successfully modified parent prompt.
[island 2] 2025-12-29 01:48:19,187 | INFO | 4714 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 01:48:19,187 | INFO | 4714 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:48:19,188 | INFO | 4714 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 01:48:19,188 | INFO | 4714 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:48:28,691 | INFO | 4714 | Successfully retrieved response, using 3224 prompt tokens and 2778 completion tokens.
[island 2] 2025-12-29 01:48:28,691 | INFO | 4714 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:48:28,692 | INFO | 4714 | Successfully modified parent solution.
[island 2] 2025-12-29 01:48:28,692 | INFO | 4714 | Attempting to evaluate program...
[island 2] 2025-12-29 01:49:28,832 | ERROR | 4714 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 01:49:28,833 | INFO | 4714 | Child solution -> Program(id=3007db82-2791-428c-b45d-2008bc3dc35d,fitness=0.00000000,island_found=2,iteration_found=88,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 01:49:28,833 | INFO | 4714 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 01:49:28,833 | INFO | 4714 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:49:28,833 | INFO | 4714 | New program is worse than best -> 0 <= 0.993457583395217.
[island 2] 2025-12-29 01:49:28,834 | INFO | 4714 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:49:28,834 | INFO | 4714 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:49:36,900 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:49:36,900 | INFO | 4714 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:49:36,900 | INFO | 4714 | All islands synced.
[island 2] 2025-12-29 01:49:36,900 | INFO | 4714 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:49:36,900 | INFO | 4714 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:49:36,901 | INFO | 4714 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:49:36,901 | INFO | 4714 | ========= EPOCH 89 =========
[island 2] 2025-12-29 01:49:36,901 | INFO | 4714 | Global early stopping counter: 0/None
[island 2] 2025-12-29 01:49:36,901 | INFO | 4714 | Exploration rate: 0.30871625413999465
[island 2] 2025-12-29 01:49:36,901 | INFO | 4714 | Best prompt: Program(id=169cfd99-1a6f-407a-9a05-4cc459530d7f,fitness=0.99345758,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:49:36,901 | INFO | 4714 | Best solution: Program(id=d32394cc-5471-4fb6-984f-e8eb1fc14c8d,fitness=0.99345758,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9187232691533396, 'benchmark_ratio': 0.993457583395217, 'eval_time': 8.519424200057983})
[island 2] 2025-12-29 01:49:36,901 | INFO | 4714 | sol_db EliteMap: {47: ('9a8e0f36-5bfd-467c-939b-aed2deed0f91', 0.9891345230012364), 35: ('7ff51b60-9155-4cbd-8d3f-dd588aa799b4', 0.544598438033297), 44: ('d81c5172-84a2-4318-b2ce-11bf74fb3a7f', 0.544598438033297), 8: ('d32394cc-5471-4fb6-984... [TRUNCATED]
[island 2] 2025-12-29 01:49:36,902 | INFO | 4714 | Generating initial populations: False
[island 2] 2025-12-29 01:49:36,902 | INFO | 4714 | Exploration: False
[island 2] 2025-12-29 01:49:36,902 | INFO | 4714 | Exploitation: True
[island 2] 2025-12-29 01:49:36,902 | INFO | 4714 | === SELECTION STEP ===
[island 2] 2025-12-29 01:49:36,902 | INFO | 4714 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:49:36,902 | INFO | 4714 | Selected 0 inspirations.
[island 2] 2025-12-29 01:49:36,902 | INFO | 4714 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:49:36,902 | INFO | 4714 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-29 01:49:36,902 | INFO | 4714 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:49:50,989 | INFO | 4714 | Successfully retrieved response, using 9123 prompt tokens and 4470 completion tokens.
[island 2] 2025-12-29 01:49:50,989 | INFO | 4714 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:49:50,995 | INFO | 4714 | Successfully modified parent solution.
[island 2] 2025-12-29 01:49:50,995 | INFO | 4714 | Attempting to evaluate program...
[island 2] 2025-12-29 01:49:52,349 | INFO | 4714 | Evaluated program without errors.
