[island 0] 2026-01-27 16:15:41,051 | INFO | 7405 | === CodeEvolve ===
[island 0] 2026-01-27 16:19:09,961 | INFO | 7405 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:19:09,962 | INFO | 7405 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:19:09,962 | INFO | 7405 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:19:09,962 | INFO | 7405 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:19:09,962 | INFO | 7405 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:19:09,962 | INFO | 7405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:19:14,122 | INFO | 7405 | Successfully retrieved response, using 1800 prompt tokens and 1068 completion tokens.
[island 0] 2026-01-27 16:19:14,122 | INFO | 7405 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:19:14,123 | INFO | 7405 | Successfully modified parent solution.
[island 0] 2026-01-27 16:19:14,123 | INFO | 7405 | Attempting to evaluate program...
[island 0] 2026-01-27 16:20:14,271 | ERROR | 7405 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 16:20:14,271 | INFO | 7405 | Child solution -> Program(id=a2abbecb-3364-4a7c-9dc9-bfbfa594ca7c,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 16:20:14,271 | INFO | 7405 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:20:14,271 | INFO | 7405 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:20:14,271 | INFO | 7405 | New program is worse than best -> 0 <= 0.7066463664133463.
[island 0] 2026-01-27 16:20:14,271 | INFO | 7405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:20:14,271 | INFO | 7405 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:20:14,271 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 16:20:14,271 | INFO | 7405 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:20:14,272 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 16:20:14,272 | INFO | 7405 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 16:20:14,272 | INFO | 7405 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:20:14,273 | INFO | 7405 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:20:14,273 | INFO | 7405 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:20:14,273 | INFO | 7405 | ========= EPOCH 7 =========
[island 0] 2026-01-27 16:20:14,273 | INFO | 7405 | Global early stopping counter: 1/None
[island 0] 2026-01-27 16:20:14,273 | INFO | 7405 | Exploration rate: 0.2
[island 0] 2026-01-27 16:20:14,274 | INFO | 7405 | Best prompt: Program(id=81ef43c6-07dd-476f-9685-c0c1ab309e10,fitness=0.70664637,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:20:14,274 | INFO | 7405 | Best solution: Program(id=0ef6679a-ca5a-493a-be7f-d67aea7737fb,fitness=0.70664637,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05482440662431925, 'benchmark_ratio': 0.7066463664133463, 'eval_time': 0.5661513805389404})
[island 0] 2026-01-27 16:20:14,274 | INFO | 7405 | sol_db EliteMap: {14: ('0ef6679a-ca5a-493a-be7f-d67aea7737fb', 0.7066463664133463), 15: ('4e34b598-3500-4fa6-9492-c6cd92364586', 0.6973400098096839), 8: ('cb3e4169-681a-461b-9e5d-291dbca6085b', 0.5260924943673468)}
[island 0] 2026-01-27 16:20:14,274 | INFO | 7405 | Generating initial populations: True
[island 0] 2026-01-27 16:20:14,274 | INFO | 7405 | Exploration: False
[island 0] 2026-01-27 16:20:14,274 | INFO | 7405 | Exploitation: False
[island 0] 2026-01-27 16:20:14,274 | INFO | 7405 | === SELECTION STEP ===
[island 0] 2026-01-27 16:20:14,274 | INFO | 7405 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:20:14,274 | INFO | 7405 | Selected 0 inspirations.
[island 0] 2026-01-27 16:20:14,274 | INFO | 7405 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:20:14,274 | INFO | 7405 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:20:17,949 | INFO | 7405 | Successfully retrieved response, using 1434 prompt tokens and 710 completion tokens.
[island 0] 2026-01-27 16:20:17,950 | INFO | 7405 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:20:17,950 | INFO | 7405 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:20:17,950 | INFO | 7405 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:20:17,951 | INFO | 7405 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:20:17,951 | INFO | 7405 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:20:17,951 | INFO | 7405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:20:24,460 | INFO | 7405 | Successfully retrieved response, using 1818 prompt tokens and 1478 completion tokens.
[island 0] 2026-01-27 16:20:24,460 | INFO | 7405 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:20:24,462 | INFO | 7405 | Successfully modified parent solution.
[island 0] 2026-01-27 16:20:24,462 | INFO | 7405 | Attempting to evaluate program...
[island 0] 2026-01-27 16:20:33,428 | INFO | 7405 | Evaluated program without errors.
[island 0] 2026-01-27 16:20:33,428 | INFO | 7405 | Child solution -> Program(id=ec657de7-9427-4eee-be94-bb6b1901247c,fitness=0.00000000,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 7.716250419616699}).
[island 0] 2026-01-27 16:20:33,428 | INFO | 7405 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:20:33,428 | INFO | 7405 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:20:33,429 | INFO | 7405 | New program is worse than best -> 0.0 <= 0.7066463664133463.
[island 0] 2026-01-27 16:20:33,429 | INFO | 7405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:20:33,429 | INFO | 7405 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:21:23,147 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 16:21:23,147 | INFO | 7405 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:21:23,148 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 16:21:23,148 | INFO | 7405 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:21:23,148 | INFO | 7405 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:21:23,148 | INFO | 7405 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:21:23,148 | INFO | 7405 | ========= EPOCH 8 =========
[island 0] 2026-01-27 16:21:23,148 | INFO | 7405 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | Exploration rate: 0.2
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | Best prompt: Program(id=81ef43c6-07dd-476f-9685-c0c1ab309e10,fitness=0.70664637,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | Best solution: Program(id=0ef6679a-ca5a-493a-be7f-d67aea7737fb,fitness=0.70664637,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05482440662431925, 'benchmark_ratio': 0.7066463664133463, 'eval_time': 0.5661513805389404})
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | sol_db EliteMap: {14: ('0ef6679a-ca5a-493a-be7f-d67aea7737fb', 0.7066463664133463), 15: ('4e34b598-3500-4fa6-9492-c6cd92364586', 0.6973400098096839), 8: ('cb3e4169-681a-461b-9e5d-291dbca6085b', 0.5260924943673468)}
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | Generating initial populations: True
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | Exploration: False
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | Exploitation: False
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | === SELECTION STEP ===
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | Selected 0 inspirations.
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:21:23,149 | INFO | 7405 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:21:29,037 | INFO | 7405 | Successfully retrieved response, using 1434 prompt tokens and 693 completion tokens.
[island 0] 2026-01-27 16:21:29,037 | INFO | 7405 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:21:29,037 | INFO | 7405 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:21:29,037 | INFO | 7405 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:21:29,038 | INFO | 7405 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:21:29,038 | INFO | 7405 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:21:29,038 | INFO | 7405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:21:33,988 | INFO | 7405 | Successfully retrieved response, using 1799 prompt tokens and 842 completion tokens.
[island 0] 2026-01-27 16:21:33,988 | INFO | 7405 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:21:33,989 | INFO | 7405 | Successfully modified parent solution.
[island 0] 2026-01-27 16:21:33,989 | INFO | 7405 | Attempting to evaluate program...
[island 0] 2026-01-27 16:21:35,464 | ERROR | 7405 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkdbqax17/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-27 16:21:35,464 | INFO | 7405 | Child solution -> Program(id=fd3584a3-0e73-40f6-b86f-a30dac7a5756,fitness=0.00000000,island_found=0,iteration_found=8,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 16:21:35,464 | INFO | 7405 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:21:35,464 | INFO | 7405 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:21:35,465 | INFO | 7405 | New program is worse than best -> 0 <= 0.7066463664133463.
[island 0] 2026-01-27 16:21:35,465 | INFO | 7405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:21:35,465 | INFO | 7405 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:21:39,252 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 16:21:39,252 | INFO | 7405 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:21:39,253 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 16:21:39,253 | INFO | 7405 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:21:39,253 | INFO | 7405 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:21:39,255 | INFO | 7405 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | ========= EPOCH 9 =========
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | Exploration rate: 0.2
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | Best prompt: Program(id=81ef43c6-07dd-476f-9685-c0c1ab309e10,fitness=0.70664637,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | Best solution: Program(id=0ef6679a-ca5a-493a-be7f-d67aea7737fb,fitness=0.70664637,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05482440662431925, 'benchmark_ratio': 0.7066463664133463, 'eval_time': 0.5661513805389404})
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | sol_db EliteMap: {14: ('0ef6679a-ca5a-493a-be7f-d67aea7737fb', 0.7066463664133463), 15: ('4e34b598-3500-4fa6-9492-c6cd92364586', 0.6973400098096839), 8: ('cb3e4169-681a-461b-9e5d-291dbca6085b', 0.5260924943673468)}
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | Generating initial populations: True
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | Exploration: False
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | Exploitation: False
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | === SELECTION STEP ===
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | Selected 0 inspirations.
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:21:39,256 | INFO | 7405 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:21:43,010 | INFO | 7405 | Successfully retrieved response, using 1434 prompt tokens and 706 completion tokens.
[island 0] 2026-01-27 16:21:43,011 | INFO | 7405 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:21:43,011 | INFO | 7405 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:21:43,011 | INFO | 7405 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:21:43,011 | INFO | 7405 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:21:43,011 | INFO | 7405 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:21:43,011 | INFO | 7405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:21:50,064 | INFO | 7405 | Successfully retrieved response, using 1812 prompt tokens and 1231 completion tokens.
[island 0] 2026-01-27 16:21:50,064 | INFO | 7405 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:21:50,064 | INFO | 7405 | Successfully modified parent solution.
[island 0] 2026-01-27 16:21:50,064 | INFO | 7405 | Attempting to evaluate program...
[island 0] 2026-01-27 16:22:00,727 | INFO | 7405 | Evaluated program without errors.
[island 0] 2026-01-27 16:22:00,727 | INFO | 7405 | Child solution -> Program(id=6e6c12c2-655b-44f9-a6ff-c86929cdc445,fitness=0.55114306,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 9.651910066604614}).
[island 0] 2026-01-27 16:22:00,727 | INFO | 7405 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:22:00,727 | INFO | 7405 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:22:00,728 | INFO | 7405 | New program is worse than best -> 0.551143062109034 <= 0.7066463664133463.
[island 0] 2026-01-27 16:22:00,728 | INFO | 7405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:22:00,728 | INFO | 7405 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:22:06,084 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 16:22:06,084 | INFO | 7405 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:22:06,084 | INFO | 7405 | All islands synced.
[island 0] 2026-01-27 16:22:06,084 | INFO | 7405 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:22:06,084 | INFO | 7405 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | ========= EPOCH 10 =========
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | Exploration rate: 0.2
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | Best prompt: Program(id=81ef43c6-07dd-476f-9685-c0c1ab309e10,fitness=0.70664637,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | Best solution: Program(id=0ef6679a-ca5a-493a-be7f-d67aea7737fb,fitness=0.70664637,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05482440662431925, 'benchmark_ratio': 0.7066463664133463, 'eval_time': 0.5661513805389404})
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | sol_db EliteMap: {14: ('0ef6679a-ca5a-493a-be7f-d67aea7737fb', 0.7066463664133463), 15: ('4e34b598-3500-4fa6-9492-c6cd92364586', 0.6973400098096839), 8: ('cb3e4169-681a-461b-9e5d-291dbca6085b', 0.5260924943673468), 7: ('6e6c12c2-655b-44f9-a6... [TRUNCATED]
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | Generating initial populations: False
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | Exploration: False
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | Exploitation: True
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | === SELECTION STEP ===
[island 0] 2026-01-27 16:22:06,085 | INFO | 7405 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 16:22:06,086 | INFO | 7405 | Selected 3 inspirations.
[island 0] 2026-01-27 16:22:06,086 | INFO | 7405 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:22:06,086 | INFO | 7405 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-27 16:22:06,086 | INFO | 7405 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:22:14,489 | INFO | 7405 | Successfully retrieved response, using 6628 prompt tokens and 2239 completion tokens.
[island 0] 2026-01-27 16:22:14,489 | INFO | 7405 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:22:14,490 | INFO | 7405 | Successfully modified parent solution.
[island 0] 2026-01-27 16:22:14,490 | INFO | 7405 | Attempting to evaluate program...
[island 0] 2026-01-27 16:22:49,822 | INFO | 7405 | Evaluated program without errors.
[island 0] 2026-01-27 16:22:49,822 | INFO | 7405 | Child solution -> Program(id=724c1f07-81d8-4c60-a628-43ff3f1418b8,fitness=0.43624349,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.033845486878140534, 'benchmark_ratio': 0.43624348706255744, 'eval_time': 34.... [TRUNCATED]
[island 0] 2026-01-27 16:22:49,822 | INFO | 7405 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:22:49,823 | INFO | 7405 | New program is worse than best -> 0.43624348706255744 <= 0.7066463664133463.
[island 0] 2026-01-27 16:22:49,823 | INFO | 7405 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 16:22:49,823 | INFO | 7405 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 16:22:49,823 | INFO | 7405 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 16:22:49,824 | INFO | 7405 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_3/0/best_sol.py'.
[island 0] 2026-01-27 16:22:49,824 | INFO | 7405 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_3/0/best_prompt.txt'.
[island 0] 2026-01-27 16:22:49,824 | INFO | 7405 | Checkpoint 10 successfully saved.
[island 0] 2026-01-27 16:22:49,824 | INFO | 7405 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:22:49,824 | INFO | 7405 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:22:49,826 | INFO | 7405 | All islands synced.
