[island 6] 2026-01-13 18:18:09,550 | INFO | 16473 | === CodeEvolve ===
[island 6] 2026-01-15 13:37:03,009 | INFO | 7816 | Exploration rate: 0.5
[island 6] 2026-01-15 13:37:03,009 | INFO | 7816 | Best prompt: Program(id=8ce18ba0-efc2-43fd-9de8-471b298399ae,fitness=0.98334847,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-15 13:37:03,009 | INFO | 7816 | Best solution: Program(id=699d349b-329f-4de9-89b7-0060ede26220,fitness=0.98334847,island_found=6,iteration_found=356,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time': 24.474008321762085})
[island 6] 2026-01-15 13:37:03,009 | INFO | 7816 | sol_db EliteMap: {6: ('f62c8f7d-37b4-4601-8db9-07b318ddc49a', 0.9833282114981), 12: ('21a7a2b7-5aaa-4a1d-a3b0-0a6119426a94', 0.9801625813894483), 24: ('b888ef7e-8d68-4b61-8be0-45036c6e4c87', 0.9833282114980997), 17: ('699d349b-329f-4de9-89b7... [TRUNCATED]
[island 6] 2026-01-15 13:37:03,009 | INFO | 7816 | Generating initial populations: False
[island 6] 2026-01-15 13:37:03,009 | INFO | 7816 | Exploration: False
[island 6] 2026-01-15 13:37:03,009 | INFO | 7816 | Exploitation: True
[island 6] 2026-01-15 13:37:03,009 | INFO | 7816 | === SELECTION STEP ===
[island 6] 2026-01-15 13:37:03,010 | INFO | 7816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 13:37:03,010 | INFO | 7816 | Selected 3 inspirations.
[island 6] 2026-01-15 13:37:03,010 | INFO | 7816 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 13:37:03,010 | INFO | 7816 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-15 13:37:03,010 | INFO | 7816 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 13:37:43,041 | INFO | 7816 | Successfully retrieved response, using 38028 prompt tokens and 7961 completion tokens.
[island 6] 2026-01-15 13:37:43,041 | INFO | 7816 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 13:37:43,050 | INFO | 7816 | Successfully modified parent solution.
[island 6] 2026-01-15 13:37:43,050 | INFO | 7816 | Attempting to evaluate program...
[island 6] 2026-01-15 13:39:22,620 | INFO | 7816 | Evaluated program without errors.
[island 6] 2026-01-15 13:39:22,620 | INFO | 7816 | Child solution -> Program(id=a71579b9-2494-41a5-a97e-1d4c342f7d09,fitness=0.97185265,island_found=6,iteration_found=435,returncode=0,eval_metrics={'min_max_ratio': 0.23329037457254667, 'benchmark_ratio': 0.9718526525563863, 'eval_time': 97.9... [TRUNCATED]
[island 6] 2026-01-15 13:39:22,620 | INFO | 7816 | Adding child_sol to sol_db.
[island 6] 2026-01-15 13:39:22,620 | INFO | 7816 | New program is worse than best -> 0.9718526525563863 <= 0.9833484735609246.
[island 6] 2026-01-15 13:39:22,620 | INFO | 7816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 13:39:22,620 | INFO | 7816 | Waiting for all islands to report progress...
[island 6] 2026-01-15 13:40:37,513 | INFO | 7816 | All islands synced.
[island 6] 2026-01-15 13:40:37,513 | INFO | 7816 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 13:40:37,513 | INFO | 7816 | All islands synced.
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | Early stopping counter increased: 10/None
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | ========= EPOCH 436 =========
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | Global early stopping counter: 10/None
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | Exploration rate: 0.5
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | Best prompt: Program(id=8ce18ba0-efc2-43fd-9de8-471b298399ae,fitness=0.98334847,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | Best solution: Program(id=699d349b-329f-4de9-89b7-0060ede26220,fitness=0.98334847,island_found=6,iteration_found=356,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time': 24.474008321762085})
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | sol_db EliteMap: {6: ('f62c8f7d-37b4-4601-8db9-07b318ddc49a', 0.9833282114981), 12: ('21a7a2b7-5aaa-4a1d-a3b0-0a6119426a94', 0.9801625813894483), 24: ('b888ef7e-8d68-4b61-8be0-45036c6e4c87', 0.9833282114980997), 17: ('699d349b-329f-4de9-89b7... [TRUNCATED]
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | Generating initial populations: False
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | Exploration: False
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | Exploitation: True
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | === SELECTION STEP ===
[island 6] 2026-01-15 13:40:37,514 | INFO | 7816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 13:40:37,515 | INFO | 7816 | Selected 3 inspirations.
[island 6] 2026-01-15 13:40:37,515 | INFO | 7816 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 13:40:37,515 | INFO | 7816 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-15 13:40:37,515 | INFO | 7816 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 13:41:07,951 | INFO | 7816 | Successfully retrieved response, using 25462 prompt tokens and 7563 completion tokens.
[island 6] 2026-01-15 13:41:07,952 | INFO | 7816 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 13:41:07,956 | INFO | 7816 | Successfully modified parent solution.
[island 6] 2026-01-15 13:41:07,957 | INFO | 7816 | Attempting to evaluate program...
[island 6] 2026-01-15 13:41:53,657 | INFO | 7816 | Evaluated program without errors.
[island 6] 2026-01-15 13:41:53,657 | INFO | 7816 | Child solution -> Program(id=19ffdd1a-e13a-4be6-856d-ea7e4a6ef042,fitness=0.98220643,island_found=6,iteration_found=436,returncode=0,eval_metrics={'min_max_ratio': 0.2357757682568311, 'benchmark_ratio': 0.9822064292569659, 'eval_time': 44.81220293045044}).
[island 6] 2026-01-15 13:41:53,657 | INFO | 7816 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 13:41:53,657 | INFO | 7816 | Adding child_sol to sol_db.
[island 6] 2026-01-15 13:41:53,657 | INFO | 7816 | New program is worse than best -> 0.9822064292569659 <= 0.9833484735609246.
[island 6] 2026-01-15 13:41:53,657 | INFO | 7816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 13:41:53,658 | INFO | 7816 | Waiting for all islands to report progress...
[island 6] 2026-01-15 13:47:02,619 | INFO | 7816 | All islands synced.
[island 6] 2026-01-15 13:47:02,619 | INFO | 7816 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 13:47:02,619 | INFO | 7816 | All islands synced.
[island 6] 2026-01-15 13:47:02,619 | INFO | 7816 | Early stopping counter increased: 11/None
[island 6] 2026-01-15 13:47:02,619 | INFO | 7816 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 13:47:02,619 | INFO | 7816 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 13:47:02,619 | INFO | 7816 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 13:47:02,619 | INFO | 7816 | ========= EPOCH 437 =========
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | Global early stopping counter: 11/None
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | Exploration rate: 0.5
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | Best prompt: Program(id=8ce18ba0-efc2-43fd-9de8-471b298399ae,fitness=0.98334847,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | Best solution: Program(id=699d349b-329f-4de9-89b7-0060ede26220,fitness=0.98334847,island_found=6,iteration_found=356,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time': 24.474008321762085})
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | sol_db EliteMap: {6: ('f62c8f7d-37b4-4601-8db9-07b318ddc49a', 0.9833282114981), 12: ('21a7a2b7-5aaa-4a1d-a3b0-0a6119426a94', 0.9801625813894483), 24: ('b888ef7e-8d68-4b61-8be0-45036c6e4c87', 0.9833282114980997), 17: ('699d349b-329f-4de9-89b7... [TRUNCATED]
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | Generating initial populations: False
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | Exploration: False
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | Exploitation: True
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | === SELECTION STEP ===
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | Selected 3 inspirations.
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-15 13:47:02,620 | INFO | 7816 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 13:47:29,350 | INFO | 7816 | Successfully retrieved response, using 16097 prompt tokens and 5700 completion tokens.
[island 6] 2026-01-15 13:47:29,350 | INFO | 7816 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 13:47:29,357 | INFO | 7816 | Successfully modified parent solution.
[island 6] 2026-01-15 13:47:29,357 | INFO | 7816 | Attempting to evaluate program...
[island 6] 2026-01-15 13:48:42,358 | INFO | 7816 | Evaluated program without errors.
[island 6] 2026-01-15 13:48:42,359 | INFO | 7816 | Child solution -> Program(id=d3f3b903-4d20-47cf-af52-a316f146a5f7,fitness=0.98334847,island_found=6,iteration_found=437,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time': 70.7... [TRUNCATED]
[island 6] 2026-01-15 13:48:42,359 | INFO | 7816 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 13:48:42,359 | INFO | 7816 | Adding child_sol to sol_db.
[island 6] 2026-01-15 13:48:42,359 | INFO | 7816 | New program is worse than best -> 0.9833484735609246 <= 0.9833484735609246.
[island 6] 2026-01-15 13:48:42,359 | INFO | 7816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 13:48:42,360 | INFO | 7816 | Waiting for all islands to report progress...
[island 6] 2026-01-15 13:51:20,481 | INFO | 7816 | All islands synced.
[island 6] 2026-01-15 13:51:20,481 | INFO | 7816 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 13:51:20,481 | INFO | 7816 | All islands synced.
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | Early stopping counter increased: 12/None
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | ========= EPOCH 438 =========
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | Global early stopping counter: 12/None
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | Exploration rate: 0.5
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | Best prompt: Program(id=8ce18ba0-efc2-43fd-9de8-471b298399ae,fitness=0.98334847,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | Best solution: Program(id=699d349b-329f-4de9-89b7-0060ede26220,fitness=0.98334847,island_found=6,iteration_found=356,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time': 24.474008321762085})
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | sol_db EliteMap: {6: ('f62c8f7d-37b4-4601-8db9-07b318ddc49a', 0.9833282114981), 12: ('21a7a2b7-5aaa-4a1d-a3b0-0a6119426a94', 0.9801625813894483), 24: ('b888ef7e-8d68-4b61-8be0-45036c6e4c87', 0.9833282114980997), 17: ('699d349b-329f-4de9-89b7... [TRUNCATED]
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | Generating initial populations: False
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | Exploration: False
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | Exploitation: True
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | === SELECTION STEP ===
[island 6] 2026-01-15 13:51:20,482 | INFO | 7816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 13:51:20,483 | INFO | 7816 | Selected 3 inspirations.
[island 6] 2026-01-15 13:51:20,483 | INFO | 7816 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 13:51:20,483 | INFO | 7816 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-15 13:51:20,483 | INFO | 7816 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 13:51:46,343 | INFO | 7816 | Successfully retrieved response, using 18644 prompt tokens and 6628 completion tokens.
[island 6] 2026-01-15 13:51:46,343 | INFO | 7816 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 13:51:46,351 | INFO | 7816 | Successfully modified parent solution.
[island 6] 2026-01-15 13:51:46,351 | INFO | 7816 | Attempting to evaluate program...
[island 6] 2026-01-15 13:52:07,909 | INFO | 7816 | Evaluated program without errors.
[island 6] 2026-01-15 13:52:07,910 | INFO | 7816 | Child solution -> Program(id=2e7cd229-4115-4b6d-83ea-f5cf58183669,fitness=0.98332821,island_found=6,iteration_found=438,returncode=0,eval_metrics={'min_max_ratio': 0.23604504878874566, 'benchmark_ratio': 0.9833282114980997, 'eval_time': 20.5... [TRUNCATED]
[island 6] 2026-01-15 13:52:07,910 | INFO | 7816 | Adding child_sol to sol_db.
[island 6] 2026-01-15 13:52:07,910 | INFO | 7816 | New program is worse than best -> 0.9833282114980997 <= 0.9833484735609246.
[island 6] 2026-01-15 13:52:07,910 | INFO | 7816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 13:52:07,910 | INFO | 7816 | Waiting for all islands to report progress...
[island 6] 2026-01-15 13:52:28,827 | INFO | 7816 | All islands synced.
[island 6] 2026-01-15 13:52:28,827 | INFO | 7816 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 13:52:28,828 | INFO | 7816 | All islands synced.
[island 6] 2026-01-15 13:52:28,828 | INFO | 7816 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 13:52:28,828 | INFO | 7816 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 13:52:28,828 | INFO | 7816 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 13:52:28,828 | INFO | 7816 | ========= EPOCH 439 =========
[island 6] 2026-01-15 13:52:28,828 | INFO | 7816 | Global early stopping counter: 0/None
[island 6] 2026-01-15 13:52:28,828 | INFO | 7816 | Exploration rate: 0.5
[island 6] 2026-01-15 13:52:28,828 | INFO | 7816 | Best prompt: Program(id=8ce18ba0-efc2-43fd-9de8-471b298399ae,fitness=0.98334847,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-15 13:52:28,828 | INFO | 7816 | Best solution: Program(id=699d349b-329f-4de9-89b7-0060ede26220,fitness=0.98334847,island_found=6,iteration_found=356,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time': 24.474008321762085})
[island 6] 2026-01-15 13:52:28,828 | INFO | 7816 | sol_db EliteMap: {6: ('f62c8f7d-37b4-4601-8db9-07b318ddc49a', 0.9833282114981), 12: ('21a7a2b7-5aaa-4a1d-a3b0-0a6119426a94', 0.9801625813894483), 24: ('b888ef7e-8d68-4b61-8be0-45036c6e4c87', 0.9833282114980997), 17: ('699d349b-329f-4de9-89b7... [TRUNCATED]
[island 6] 2026-01-15 13:52:28,829 | INFO | 7816 | Generating initial populations: False
[island 6] 2026-01-15 13:52:28,829 | INFO | 7816 | Exploration: False
[island 6] 2026-01-15 13:52:28,829 | INFO | 7816 | Exploitation: True
[island 6] 2026-01-15 13:52:28,829 | INFO | 7816 | === SELECTION STEP ===
[island 6] 2026-01-15 13:52:28,829 | INFO | 7816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 13:52:28,829 | INFO | 7816 | Selected 3 inspirations.
[island 6] 2026-01-15 13:52:28,829 | INFO | 7816 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 13:52:28,829 | INFO | 7816 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-15 13:52:28,829 | INFO | 7816 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 13:52:51,731 | INFO | 7816 | Successfully retrieved response, using 16653 prompt tokens and 7288 completion tokens.
[island 6] 2026-01-15 13:52:51,731 | INFO | 7816 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 13:52:51,740 | INFO | 7816 | Successfully modified parent solution.
[island 6] 2026-01-15 13:52:51,740 | INFO | 7816 | Attempting to evaluate program...
[island 6] 2026-01-15 13:53:37,859 | INFO | 7816 | Evaluated program without errors.
[island 6] 2026-01-15 13:53:37,859 | INFO | 7816 | Child solution -> Program(id=c7da7f63-cd86-4733-9204-d16c761c4e1b,fitness=0.72011107,island_found=6,iteration_found=439,returncode=0,eval_metrics={'min_max_ratio': 0.172860547222542, 'benchmark_ratio': 0.720111070370519, 'eval_time': 44.935386180877686}).
[island 6] 2026-01-15 13:53:37,859 | INFO | 7816 | Adding child_sol to sol_db.
[island 6] 2026-01-15 13:53:37,859 | INFO | 7816 | New program is worse than best -> 0.720111070370519 <= 0.9833484735609246.
[island 6] 2026-01-15 13:53:37,860 | INFO | 7816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 13:53:37,860 | INFO | 7816 | Waiting for all islands to report progress...
[island 6] 2026-01-15 13:58:57,833 | INFO | 7816 | All islands synced.
[island 6] 2026-01-15 13:58:57,833 | INFO | 7816 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 13:58:57,834 | INFO | 7816 | All islands synced.
[island 6] 2026-01-15 13:58:57,834 | INFO | 7816 | Early stopping counter increased: 1/None
[island 6] 2026-01-15 13:58:57,834 | INFO | 7816 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 13:58:57,834 | INFO | 7816 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 13:58:57,834 | INFO | 7816 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 13:58:57,834 | INFO | 7816 | ========= EPOCH 440 =========
[island 6] 2026-01-15 13:58:57,834 | INFO | 7816 | Global early stopping counter: 1/None
[island 6] 2026-01-15 13:58:57,834 | INFO | 7816 | Exploration rate: 0.5
[island 6] 2026-01-15 13:58:57,834 | INFO | 7816 | Best prompt: Program(id=8ce18ba0-efc2-43fd-9de8-471b298399ae,fitness=0.98334847,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-15 13:58:57,834 | INFO | 7816 | Best solution: Program(id=699d349b-329f-4de9-89b7-0060ede26220,fitness=0.98334847,island_found=6,iteration_found=356,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time': 24.474008321762085})
[island 6] 2026-01-15 13:58:57,835 | INFO | 7816 | sol_db EliteMap: {6: ('f62c8f7d-37b4-4601-8db9-07b318ddc49a', 0.9833282114981), 12: ('21a7a2b7-5aaa-4a1d-a3b0-0a6119426a94', 0.9801625813894483), 24: ('b888ef7e-8d68-4b61-8be0-45036c6e4c87', 0.9833282114980997), 17: ('699d349b-329f-4de9-89b7... [TRUNCATED]
[island 6] 2026-01-15 13:58:57,835 | INFO | 7816 | Generating initial populations: False
[island 6] 2026-01-15 13:58:57,835 | INFO | 7816 | Exploration: True
[island 6] 2026-01-15 13:58:57,835 | INFO | 7816 | Exploitation: False
[island 6] 2026-01-15 13:58:57,835 | INFO | 7816 | === SELECTION STEP ===
[island 6] 2026-01-15 13:58:57,835 | INFO | 7816 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-15 13:58:57,835 | INFO | 7816 | Selected 0 inspirations.
[island 6] 2026-01-15 13:58:57,835 | INFO | 7816 | === META-PROMPT STEP ===
[island 6] 2026-01-15 13:58:57,835 | INFO | 7816 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 13:59:06,463 | INFO | 7816 | Successfully retrieved response, using 5743 prompt tokens and 1752 completion tokens.
[island 6] 2026-01-15 13:59:06,463 | INFO | 7816 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-15 13:59:06,465 | INFO | 7816 | Successfully modified parent prompt.
[island 6] 2026-01-15 13:59:06,465 | INFO | 7816 | Adding child_prompt to prompt_db.
[island 6] 2026-01-15 13:59:06,465 | INFO | 7816 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 13:59:06,465 | INFO | 7816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-15 13:59:06,465 | INFO | 7816 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 13:59:32,054 | INFO | 7816 | Successfully retrieved response, using 5954 prompt tokens and 7447 completion tokens.
[island 6] 2026-01-15 13:59:32,054 | INFO | 7816 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 13:59:32,062 | INFO | 7816 | Successfully modified parent solution.
[island 6] 2026-01-15 13:59:32,074 | INFO | 7816 | Attempting to evaluate program...
[island 6] 2026-01-15 13:59:33,961 | INFO | 7816 | Evaluated program without errors.
[island 6] 2026-01-15 13:59:33,961 | INFO | 7816 | Child solution -> Program(id=af599a0f-85d4-42a5-ae0b-c61a6e821fcb,fitness=0.29327128,island_found=6,iteration_found=440,returncode=0,eval_metrics={'min_max_ratio': 0.07039890840153162, 'benchmark_ratio': 0.29327127616157483, 'eval_time': 0.2... [TRUNCATED]
[island 6] 2026-01-15 13:59:33,961 | INFO | 7816 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 13:59:33,961 | INFO | 7816 | Adding child_sol to sol_db.
[island 6] 2026-01-15 13:59:33,962 | INFO | 7816 | New program is worse than best -> 0.29327127616157483 <= 0.9833484735609246.
[island 6] 2026-01-15 13:59:33,962 | INFO | 7816 | === MIGRATION STEP ===
[island 6] 2026-01-15 13:59:33,962 | INFO | 7816 | Waiting for other islands to start migration...
[island 6] 2026-01-15 14:05:38,272 | INFO | 7816 | Migration started.
[island 6] 2026-01-15 14:05:38,272 | INFO | 7816 | Informing other islands: 2 migrants being sent.
[island 6] 2026-01-15 14:05:38,273 | INFO | 7816 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-15 14:05:38,273 | INFO | 7816 | Island 5 is sending 3 migrants.
[island 6] 2026-01-15 14:05:38,273 | INFO | 7816 | Island 7 is sending 3 migrants.
[island 6] 2026-01-15 14:05:38,273 | INFO | 7816 | Starting SEND and RECV threads...
[island 6] 2026-01-15 14:05:38,274 | INFO | 7816 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-15 14:05:38,274 | INFO | 7816 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-15 14:05:38,274 | INFO | 7816 | [SEND THREAD] Sent Program(id=f10ac2d9-2f9b-49d2-b3a0-c8566946be87,fitness=0.98334847,island_found=6,iteration_found=405,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time': 80.... [TRUNCATED]
[island 6] 2026-01-15 14:05:38,274 | INFO | 7816 | [SEND THREAD] Sent Program(id=437d5a94-751c-44a7-bf45-04de0b388faf,fitness=0.98334847,island_found=6,iteration_found=399,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time': 33.... [TRUNCATED]
[island 6] 2026-01-15 14:05:38,274 | INFO | 7816 | [SEND THREAD] Sent Program(id=f10ac2d9-2f9b-49d2-b3a0-c8566946be87,fitness=0.98334847,island_found=6,iteration_found=405,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time': 80.... [TRUNCATED]
[island 6] 2026-01-15 14:05:38,275 | INFO | 7816 | [SEND THREAD] Sent Program(id=437d5a94-751c-44a7-bf45-04de0b388faf,fitness=0.98334847,island_found=6,iteration_found=399,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time': 33.... [TRUNCATED]
[island 6] 2026-01-15 14:05:38,275 | INFO | 7816 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-15 14:05:38,276 | INFO | 7816 | [RECV THREAD] Received Program(id=53b567fb-07fa-478e-8cf4-c4262b811e9b,fitness=0.98889639,island_found=5,iteration_found=403,returncode=0,eval_metrics={'min_max_ratio': 0.2373816725441387, 'benchmark_ratio': 0.9888963852580704, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-15 14:05:38,276 | INFO | 7816 | [RECV THREAD] Received Program(id=92e8cb6e-3775-40c6-a5f2-2ffbdbfdcac8,fitness=0.98334847,island_found=5,iteration_found=354,returncode=0,eval_metrics={'min_max_ratio': 0.23604991263740996, 'benchmark_ratio': 0.9833484735609246, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-15 14:05:38,277 | INFO | 7816 | [RECV THREAD] Received Program(id=1daccac4-1ce2-437a-9d0a-b50815b9221b,fitness=0.98288144,island_found=5,iteration_found=421,returncode=0,eval_metrics={'min_max_ratio': 0.23593780229273156, 'benchmark_ratio': 0.9828814387076679, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-15 14:05:38,277 | INFO | 7816 | [RECV THREAD] Received Program(id=295ef0a7-2290-4a44-9fa6-3b32447cd5bb,fitness=0.98385146,island_found=7,iteration_found=424,returncode=0,eval_metrics={'min_max_ratio': 0.23617065336943593, 'benchmark_ratio': 0.9838514613113024, 'eval_time':... [TRUNCATED]
