[island 6] 2025-12-28 02:05:09,901 | INFO | 41935 | === CodeEvolve ===
[island 6] 2025-12-28 03:18:08,487 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:18:13,754 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1446 completion tokens.
[island 6] 2025-12-28 03:18:13,754 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:18:13,755 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:18:13,756 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:18:14,821 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu_hm4lia/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:18:14,821 | INFO | 41935 | Child solution -> Program(id=195ca015-7530-4470-9838-1d2b4e6c7805,fitness=0.00000000,island_found=6,iteration_found=73,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:18:14,821 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:18:14,821 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 03:18:14,821 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:18:14,822 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:19:18,120 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:19:18,120 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:19:18,120 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:19:18,121 | INFO | 41935 | Early stopping counter increased: 8/None
[island 6] 2025-12-28 03:19:18,121 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:19:18,121 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:19:18,121 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:19:18,121 | INFO | 41935 | ========= EPOCH 74 =========
[island 6] 2025-12-28 03:19:18,121 | INFO | 41935 | Global early stopping counter: 8/None
[island 6] 2025-12-28 03:19:18,121 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:19:18,121 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:19:18,121 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:19:18,122 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:19:18,122 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 03:19:18,122 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 03:19:18,122 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 03:19:18,122 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:19:18,122 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 03:19:18,122 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:19:18,122 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:19:18,122 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:19:26,638 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1666 completion tokens.
[island 6] 2025-12-28 03:19:26,638 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:19:26,639 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:19:26,639 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:20:01,741 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn_4v_l_i/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:20:01,741 | INFO | 41935 | Child solution -> Program(id=267c05a4-b891-443a-be75-90b9d146c93c,fitness=0.00000000,island_found=6,iteration_found=74,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:20:01,741 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:20:01,741 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 03:20:01,741 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:20:01,742 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:20:01,742 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:20:01,742 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:20:01,742 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | Early stopping counter increased: 9/None
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | ========= EPOCH 75 =========
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | Global early stopping counter: 9/None
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 03:20:01,743 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 03:20:01,744 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 03:20:01,744 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:20:01,744 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 03:20:01,744 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:20:01,744 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:20:01,744 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:20:11,441 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 2191 completion tokens.
[island 6] 2025-12-28 03:20:11,441 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:20:11,442 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:20:11,442 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:21:11,538 | ERROR | 41935 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 03:21:11,538 | INFO | 41935 | Child solution -> Program(id=cff8012e-1a7e-4986-8f9c-ba5020df9ce3,fitness=0.00000000,island_found=6,iteration_found=75,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:21:11,538 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:21:11,538 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 03:21:11,538 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:21:11,538 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:21:11,539 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:21:11,539 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:21:11,539 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:21:11,539 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:21:11,539 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | ========= EPOCH 76 =========
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:21:11,540 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:21:19,513 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 2189 completion tokens.
[island 6] 2025-12-28 03:21:19,513 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:21:19,514 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:21:19,514 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:22:19,722 | ERROR | 41935 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 03:22:19,722 | INFO | 41935 | Child solution -> Program(id=b784c4c9-90ea-4f80-8596-9673f544a8a9,fitness=0.00000000,island_found=6,iteration_found=76,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:22:19,722 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:22:19,722 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 03:22:19,722 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:22:19,722 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:22:19,722 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:22:19,722 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:22:19,723 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:22:19,723 | INFO | 41935 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 03:22:19,723 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:22:19,723 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | ========= EPOCH 77 =========
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | Global early stopping counter: 1/None
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:22:19,724 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:22:24,711 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1321 completion tokens.
[island 6] 2025-12-28 03:22:24,711 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:22:24,712 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:22:24,713 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:22:25,243 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4fpi_u6t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:22:25,243 | INFO | 41935 | Child solution -> Program(id=472ff721-c9ed-4fec-bf85-407969a1f1f0,fitness=0.00000000,island_found=6,iteration_found=77,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:22:25,244 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:22:25,244 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 03:22:25,244 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:22:25,244 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:23:30,471 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:23:30,471 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:23:30,472 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:23:30,472 | INFO | 41935 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 03:23:30,472 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:23:30,472 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:23:30,472 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | ========= EPOCH 78 =========
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | Global early stopping counter: 2/None
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:23:30,473 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:23:39,324 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 2070 completion tokens.
[island 6] 2025-12-28 03:23:39,324 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:23:39,325 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:23:39,325 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:23:46,027 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg2674lte/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:23:46,028 | INFO | 41935 | Child solution -> Program(id=c5a10dc5-17b1-415d-8db4-651e87625826,fitness=0.00000000,island_found=6,iteration_found=78,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:23:46,028 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:23:46,028 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 03:23:46,028 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:23:46,028 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:24:47,158 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:24:47,158 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | ========= EPOCH 79 =========
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | Global early stopping counter: 3/None
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 03:24:47,159 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 03:24:47,160 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 03:24:47,160 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:24:47,160 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 03:24:47,160 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:24:47,160 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:24:47,160 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:24:54,233 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1515 completion tokens.
[island 6] 2025-12-28 03:24:54,233 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:24:54,234 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:24:54,234 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:24:57,786 | INFO | 41935 | Evaluated program without errors.
[island 6] 2025-12-28 03:24:57,786 | INFO | 41935 | Child solution -> Program(id=4ebac69d-8c6c-40db-b77b-aa3b61e4ef86,fitness=0.21783938,island_found=6,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 2.841679573059082}).
[island 6] 2025-12-28 03:24:57,786 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:24:57,786 | INFO | 41935 | New program is worse than best -> 0.2178393752133188 <= 0.9901971400938263.
[island 6] 2025-12-28 03:24:57,786 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:24:57,787 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:25:20,727 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:25:20,728 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:25:20,728 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:25:20,728 | INFO | 41935 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 03:25:20,728 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:25:20,728 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | ========= EPOCH 80 =========
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | Global early stopping counter: 4/None
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:25:20,731 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:25:29,758 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 2752 completion tokens.
[island 6] 2025-12-28 03:25:29,758 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:25:29,759 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:25:29,759 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:25:30,435 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwur666aa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:25:30,435 | INFO | 41935 | Child solution -> Program(id=17da3235-2b0c-4b53-a957-49718d5cc15b,fitness=0.00000000,island_found=6,iteration_found=80,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:25:30,435 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:25:30,435 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 03:25:30,436 | INFO | 41935 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 03:25:30,436 | INFO | 41935 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 03:25:52,396 | INFO | 41935 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 03:25:52,398 | INFO | 41935 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2025-12-28 03:25:52,398 | INFO | 41935 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2025-12-28 03:25:52,398 | INFO | 41935 | Checkpoint 80 sucessfully saved.
[island 6] 2025-12-28 03:25:52,398 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:25:52,398 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:25:52,398 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:25:52,398 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:25:52,398 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:25:52,399 | INFO | 41935 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 03:25:52,399 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:25:52,399 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:25:52,399 | INFO | 41935 | All islands finished. Moving to next epoch.
