[island 0] 2025-12-29 19:14:11,558 | INFO | 1715 | === CodeEvolve ===
[island 0] 2025-12-29 21:13:10,374 | INFO | 1715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 21:13:10,380 | INFO | 1715 | Successfully modified parent solution.
[island 0] 2025-12-29 21:13:10,380 | INFO | 1715 | Attempting to evaluate program...
[island 0] 2025-12-29 21:14:10,563 | ERROR | 1715 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 21:14:10,564 | INFO | 1715 | Child solution -> Program(id=c9dbf2f6-84be-45fb-a62a-9650d916c46f,fitness=0.00000000,island_found=0,iteration_found=79,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 21:14:10,564 | INFO | 1715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 21:14:10,564 | INFO | 1715 | Adding child_sol to sol_db.
[island 0] 2025-12-29 21:14:10,564 | INFO | 1715 | New program is worse than best -> 0 <= 0.9971247264644371.
[island 0] 2025-12-29 21:14:10,564 | INFO | 1715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 21:14:10,564 | INFO | 1715 | Waiting for all islands to report progress...
[island 0] 2025-12-29 21:14:10,564 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:14:10,564 | INFO | 1715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 21:14:10,565 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:14:10,565 | INFO | 1715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 21:14:10,565 | INFO | 1715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | ========= EPOCH 80 =========
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | Global early stopping counter: 0/None
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | Exploration rate: 0.29401548013332823
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | Best prompt: Program(id=20cafe14-2393-4606-b6b8-a5a7c10e712b,fitness=0.99712473,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | Best solution: Program(id=1a923a65-f3da-48f6-a4e6-f5bb9562bb2c,fitness=0.99712473,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9294971320603675, 'benchmark_ratio': 0.9971247264644371, 'eval_time': 1.7954280376434326})
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | sol_db EliteMap: {12: ('de3d8653-6f98-4294-acf0-f9e94c5c2a15', 0.7001979917570961), 17: ('25fa4978-a2e1-438b-9905-50df9b62c473', 0.9824306093044403), 2: ('1a923a65-f3da-48f6-a4e6-f5bb9562bb2c', 0.9971247264644371), 4: ('e98bb4ff-9d85-4c01-99... [TRUNCATED]
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | Generating initial populations: False
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | Exploration: False
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | Exploitation: True
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | === SELECTION STEP ===
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | Selected 2 inspirations.
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 21:14:10,566 | INFO | 1715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 21:14:21,328 | INFO | 1715 | Successfully retrieved response, using 6796 prompt tokens and 3434 completion tokens.
[island 0] 2025-12-29 21:14:21,328 | INFO | 1715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 21:14:21,330 | INFO | 1715 | Successfully modified parent solution.
[island 0] 2025-12-29 21:14:21,330 | INFO | 1715 | Attempting to evaluate program...
[island 0] 2025-12-29 21:14:23,486 | ERROR | 1715 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsxzuew13/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 21:14:23,486 | INFO | 1715 | Child solution -> Program(id=4038c6c1-ce9d-437a-a892-b05d59bd8471,fitness=0.00000000,island_found=0,iteration_found=80,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 21:14:23,486 | INFO | 1715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 21:14:23,486 | INFO | 1715 | Adding child_sol to sol_db.
[island 0] 2025-12-29 21:14:23,486 | INFO | 1715 | New program is worse than best -> 0 <= 0.9971247264644371.
[island 0] 2025-12-29 21:14:23,486 | INFO | 1715 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 21:14:23,486 | INFO | 1715 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 21:24:50,488 | INFO | 1715 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 21:24:50,491 | INFO | 1715 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/0/best_sol.py'.
[island 0] 2025-12-29 21:24:50,491 | INFO | 1715 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/0/best_prompt.txt'.
[island 0] 2025-12-29 21:24:50,491 | INFO | 1715 | Checkpoint 80 sucessfully saved.
[island 0] 2025-12-29 21:24:50,491 | INFO | 1715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 21:24:50,491 | INFO | 1715 | Waiting for all islands to report progress...
[island 0] 2025-12-29 21:24:50,495 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:24:50,496 | INFO | 1715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 21:24:50,496 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:24:50,496 | INFO | 1715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 21:24:50,496 | INFO | 1715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 21:24:50,496 | INFO | 1715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | ========= EPOCH 81 =========
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | Global early stopping counter: 0/None
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | Exploration rate: 0.29401548013332823
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | Best prompt: Program(id=20cafe14-2393-4606-b6b8-a5a7c10e712b,fitness=0.99712473,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | Best solution: Program(id=1a923a65-f3da-48f6-a4e6-f5bb9562bb2c,fitness=0.99712473,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9294971320603675, 'benchmark_ratio': 0.9971247264644371, 'eval_time': 1.7954280376434326})
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | sol_db EliteMap: {12: ('de3d8653-6f98-4294-acf0-f9e94c5c2a15', 0.7001979917570961), 17: ('25fa4978-a2e1-438b-9905-50df9b62c473', 0.9824306093044403), 2: ('1a923a65-f3da-48f6-a4e6-f5bb9562bb2c', 0.9971247264644371), 4: ('e98bb4ff-9d85-4c01-99... [TRUNCATED]
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | Generating initial populations: False
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | Exploration: True
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | Exploitation: False
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | === SELECTION STEP ===
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | Selected 0 inspirations.
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | === META-PROMPT STEP ===
[island 0] 2025-12-29 21:24:50,497 | INFO | 1715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 21:24:59,258 | INFO | 1715 | Successfully retrieved response, using 3618 prompt tokens and 443 completion tokens.
[island 0] 2025-12-29 21:24:59,258 | INFO | 1715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 21:24:59,259 | INFO | 1715 | Successfully modified parent prompt.
[island 0] 2025-12-29 21:24:59,259 | INFO | 1715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 21:24:59,259 | INFO | 1715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 21:24:59,259 | INFO | 1715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 21:24:59,259 | INFO | 1715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 21:25:12,323 | INFO | 1715 | Successfully retrieved response, using 3929 prompt tokens and 4668 completion tokens.
[island 0] 2025-12-29 21:25:12,323 | INFO | 1715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 21:25:12,326 | INFO | 1715 | Successfully modified parent solution.
[island 0] 2025-12-29 21:25:12,326 | INFO | 1715 | Attempting to evaluate program...
[island 0] 2025-12-29 21:25:15,887 | ERROR | 1715 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppxhp29u7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 21:25:15,888 | INFO | 1715 | Child solution -> Program(id=34fc5912-051c-4e00-8a56-0b23d7b558de,fitness=0.00000000,island_found=0,iteration_found=81,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 21:25:15,888 | INFO | 1715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 21:25:15,888 | INFO | 1715 | Adding child_sol to sol_db.
[island 0] 2025-12-29 21:25:15,888 | INFO | 1715 | New program is worse than best -> 0 <= 0.9971247264644371.
[island 0] 2025-12-29 21:25:15,888 | INFO | 1715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 21:25:15,888 | INFO | 1715 | Waiting for all islands to report progress...
[island 0] 2025-12-29 21:37:21,606 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:37:21,606 | INFO | 1715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 21:37:21,607 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:37:21,607 | INFO | 1715 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 21:37:21,607 | INFO | 1715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 21:37:21,607 | INFO | 1715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | ========= EPOCH 82 =========
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | Global early stopping counter: 1/None
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | Exploration rate: 0.29401548013332823
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | Best prompt: Program(id=20cafe14-2393-4606-b6b8-a5a7c10e712b,fitness=0.99712473,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | Best solution: Program(id=1a923a65-f3da-48f6-a4e6-f5bb9562bb2c,fitness=0.99712473,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9294971320603675, 'benchmark_ratio': 0.9971247264644371, 'eval_time': 1.7954280376434326})
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | sol_db EliteMap: {12: ('de3d8653-6f98-4294-acf0-f9e94c5c2a15', 0.7001979917570961), 17: ('25fa4978-a2e1-438b-9905-50df9b62c473', 0.9824306093044403), 2: ('1a923a65-f3da-48f6-a4e6-f5bb9562bb2c', 0.9971247264644371), 4: ('e98bb4ff-9d85-4c01-99... [TRUNCATED]
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | Generating initial populations: False
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | Exploration: False
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | Exploitation: True
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | === SELECTION STEP ===
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | Selected 2 inspirations.
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 21:37:21,608 | INFO | 1715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 21:37:32,205 | INFO | 1715 | Successfully retrieved response, using 6945 prompt tokens and 3615 completion tokens.
[island 0] 2025-12-29 21:37:32,205 | INFO | 1715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 21:37:32,209 | INFO | 1715 | Successfully modified parent solution.
[island 0] 2025-12-29 21:37:32,209 | INFO | 1715 | Attempting to evaluate program...
[island 0] 2025-12-29 21:37:49,352 | INFO | 1715 | Evaluated program without errors.
[island 0] 2025-12-29 21:37:49,352 | INFO | 1715 | Child solution -> Program(id=d85572cd-879e-4788-ba40-232d34d4f262,fitness=0.70796980,island_found=0,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.079976, 'benchmark_ratio': 0.7079698004667155, 'eval_time': 16.530486822128296}).
[island 0] 2025-12-29 21:37:49,352 | INFO | 1715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 21:37:49,352 | INFO | 1715 | Adding child_sol to sol_db.
[island 0] 2025-12-29 21:37:49,353 | INFO | 1715 | New program is worse than best -> 0.7079698004667155 <= 0.9971247264644371.
[island 0] 2025-12-29 21:37:49,353 | INFO | 1715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 21:37:49,353 | INFO | 1715 | Waiting for all islands to report progress...
[island 0] 2025-12-29 21:38:42,659 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:38:42,659 | INFO | 1715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 21:38:42,659 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:38:42,659 | INFO | 1715 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 21:38:42,659 | INFO | 1715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | ========= EPOCH 83 =========
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | Global early stopping counter: 2/None
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | Exploration rate: 0.30871625413999465
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | Best prompt: Program(id=20cafe14-2393-4606-b6b8-a5a7c10e712b,fitness=0.99712473,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | Best solution: Program(id=1a923a65-f3da-48f6-a4e6-f5bb9562bb2c,fitness=0.99712473,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9294971320603675, 'benchmark_ratio': 0.9971247264644371, 'eval_time': 1.7954280376434326})
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | sol_db EliteMap: {12: ('de3d8653-6f98-4294-acf0-f9e94c5c2a15', 0.7001979917570961), 17: ('25fa4978-a2e1-438b-9905-50df9b62c473', 0.9824306093044403), 2: ('1a923a65-f3da-48f6-a4e6-f5bb9562bb2c', 0.9971247264644371), 4: ('e98bb4ff-9d85-4c01-99... [TRUNCATED]
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | Generating initial populations: False
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | Exploration: True
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | Exploitation: False
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | === SELECTION STEP ===
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | Selected 0 inspirations.
[island 0] 2025-12-29 21:38:42,660 | INFO | 1715 | === META-PROMPT STEP ===
[island 0] 2025-12-29 21:38:42,661 | INFO | 1715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 21:38:47,982 | INFO | 1715 | Successfully retrieved response, using 3069 prompt tokens and 525 completion tokens.
[island 0] 2025-12-29 21:38:47,982 | INFO | 1715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 21:38:47,983 | INFO | 1715 | Successfully modified parent prompt.
[island 0] 2025-12-29 21:38:47,983 | INFO | 1715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 21:38:47,983 | INFO | 1715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 21:38:47,983 | INFO | 1715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 21:38:47,983 | INFO | 1715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 21:39:02,826 | INFO | 1715 | Successfully retrieved response, using 3361 prompt tokens and 4105 completion tokens.
[island 0] 2025-12-29 21:39:02,826 | INFO | 1715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 21:39:02,831 | INFO | 1715 | Successfully modified parent solution.
[island 0] 2025-12-29 21:39:02,831 | INFO | 1715 | Attempting to evaluate program...
[island 0] 2025-12-29 21:39:06,099 | ERROR | 1715 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr4wlyw7v/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 21:39:06,099 | INFO | 1715 | Child solution -> Program(id=9a252b7d-67d5-4e92-b196-410960ec11d6,fitness=0.00000000,island_found=0,iteration_found=83,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 21:39:06,099 | INFO | 1715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 21:39:06,099 | INFO | 1715 | Adding child_sol to sol_db.
[island 0] 2025-12-29 21:39:06,099 | INFO | 1715 | New program is worse than best -> 0 <= 0.9971247264644371.
[island 0] 2025-12-29 21:39:06,100 | INFO | 1715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 21:39:06,100 | INFO | 1715 | Waiting for all islands to report progress...
[island 0] 2025-12-29 21:39:58,483 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:39:58,483 | INFO | 1715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 21:39:58,484 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:39:58,484 | INFO | 1715 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 21:39:58,484 | INFO | 1715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 21:39:58,484 | INFO | 1715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 21:39:58,485 | INFO | 1715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 21:39:58,485 | INFO | 1715 | ========= EPOCH 84 =========
[island 0] 2025-12-29 21:39:58,485 | INFO | 1715 | Global early stopping counter: 3/None
[island 0] 2025-12-29 21:39:58,485 | INFO | 1715 | Exploration rate: 0.30871625413999465
[island 0] 2025-12-29 21:39:58,485 | INFO | 1715 | Best prompt: Program(id=20cafe14-2393-4606-b6b8-a5a7c10e712b,fitness=0.99712473,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 21:39:58,485 | INFO | 1715 | Best solution: Program(id=1a923a65-f3da-48f6-a4e6-f5bb9562bb2c,fitness=0.99712473,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9294971320603675, 'benchmark_ratio': 0.9971247264644371, 'eval_time': 1.7954280376434326})
[island 0] 2025-12-29 21:39:58,485 | INFO | 1715 | sol_db EliteMap: {12: ('de3d8653-6f98-4294-acf0-f9e94c5c2a15', 0.7001979917570961), 17: ('25fa4978-a2e1-438b-9905-50df9b62c473', 0.9824306093044403), 2: ('1a923a65-f3da-48f6-a4e6-f5bb9562bb2c', 0.9971247264644371), 4: ('e98bb4ff-9d85-4c01-99... [TRUNCATED]
[island 0] 2025-12-29 21:39:58,485 | INFO | 1715 | Generating initial populations: False
[island 0] 2025-12-29 21:39:58,485 | INFO | 1715 | Exploration: True
[island 0] 2025-12-29 21:39:58,486 | INFO | 1715 | Exploitation: False
[island 0] 2025-12-29 21:39:58,486 | INFO | 1715 | === SELECTION STEP ===
[island 0] 2025-12-29 21:39:58,486 | INFO | 1715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 21:39:58,486 | INFO | 1715 | Selected 0 inspirations.
[island 0] 2025-12-29 21:39:58,486 | INFO | 1715 | === META-PROMPT STEP ===
[island 0] 2025-12-29 21:39:58,486 | INFO | 1715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 21:40:02,391 | INFO | 1715 | Successfully retrieved response, using 4559 prompt tokens and 596 completion tokens.
[island 0] 2025-12-29 21:40:02,391 | INFO | 1715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 21:40:02,392 | INFO | 1715 | Successfully modified parent prompt.
[island 0] 2025-12-29 21:40:02,392 | INFO | 1715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 21:40:02,392 | INFO | 1715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 21:40:02,393 | INFO | 1715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 21:40:02,393 | INFO | 1715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 21:40:22,668 | INFO | 1715 | Successfully retrieved response, using 4833 prompt tokens and 6064 completion tokens.
[island 0] 2025-12-29 21:40:22,668 | INFO | 1715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 21:40:22,674 | INFO | 1715 | Successfully modified parent solution.
[island 0] 2025-12-29 21:40:22,674 | INFO | 1715 | Attempting to evaluate program...
[island 0] 2025-12-29 21:40:24,436 | ERROR | 1715 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp944g99_q/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 21:40:24,436 | INFO | 1715 | Child solution -> Program(id=65bf42b6-9c86-4a8d-ad4e-c1f1f26e7ac1,fitness=0.00000000,island_found=0,iteration_found=84,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 21:40:24,436 | INFO | 1715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 21:40:24,436 | INFO | 1715 | Adding child_sol to sol_db.
[island 0] 2025-12-29 21:40:24,436 | INFO | 1715 | New program is worse than best -> 0 <= 0.9971247264644371.
[island 0] 2025-12-29 21:40:24,436 | INFO | 1715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 21:40:24,436 | INFO | 1715 | Waiting for all islands to report progress...
[island 0] 2025-12-29 21:41:19,095 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:41:19,095 | INFO | 1715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 21:41:19,096 | INFO | 1715 | All islands synced.
[island 0] 2025-12-29 21:41:19,096 | INFO | 1715 | Early stopping counter increased: 4/None
[island 0] 2025-12-29 21:41:19,096 | INFO | 1715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 21:41:19,096 | INFO | 1715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 21:41:19,096 | INFO | 1715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 21:41:19,096 | INFO | 1715 | ========= EPOCH 85 =========
[island 0] 2025-12-29 21:41:19,096 | INFO | 1715 | Global early stopping counter: 4/None
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | Exploration rate: 0.30871625413999465
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | Best prompt: Program(id=20cafe14-2393-4606-b6b8-a5a7c10e712b,fitness=0.99712473,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | Best solution: Program(id=1a923a65-f3da-48f6-a4e6-f5bb9562bb2c,fitness=0.99712473,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9294971320603675, 'benchmark_ratio': 0.9971247264644371, 'eval_time': 1.7954280376434326})
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | sol_db EliteMap: {12: ('de3d8653-6f98-4294-acf0-f9e94c5c2a15', 0.7001979917570961), 17: ('25fa4978-a2e1-438b-9905-50df9b62c473', 0.9824306093044403), 2: ('1a923a65-f3da-48f6-a4e6-f5bb9562bb2c', 0.9971247264644371), 4: ('e98bb4ff-9d85-4c01-99... [TRUNCATED]
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | Generating initial populations: False
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | Exploration: True
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | Exploitation: False
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | === SELECTION STEP ===
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | Selected 0 inspirations.
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | === META-PROMPT STEP ===
[island 0] 2025-12-29 21:41:19,097 | INFO | 1715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 21:41:24,578 | INFO | 1715 | Successfully retrieved response, using 4344 prompt tokens and 1039 completion tokens.
[island 0] 2025-12-29 21:41:24,578 | INFO | 1715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 21:41:24,579 | INFO | 1715 | Successfully modified parent prompt.
[island 0] 2025-12-29 21:41:24,579 | INFO | 1715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 21:41:24,579 | INFO | 1715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 21:41:24,579 | INFO | 1715 | Chat consists of 2 messages (max_chat_depth = 0).
