[island 0] 2025-12-24 13:39:40,904 | INFO | 76578 | === CodeEvolve ===
    evaluate(program_path, result[...]'.
[island 0] 2025-12-25 00:02:37,277 | INFO | 6782 | Child solution -> Program(id=d356b6d3-6358-42d8-85d2-54e9a4eb0df5,fitness=0.00000000,island_found=0,iteration_found=242,returncode=1,eval_metrics={}).
[island 0] 2025-12-25 00:02:37,277 | INFO | 6782 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-25 00:02:37,277 | INFO | 6782 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:02:37,277 | INFO | 6782 | New program is worse than best -> 0 <= 0.9989293028635221.
[island 0] 2025-12-25 00:02:37,277 | INFO | 6782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:02:37,277 | INFO | 6782 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:03:34,897 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:03:34,897 | INFO | 6782 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:03:34,897 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:03:34,897 | INFO | 6782 | Early stopping counter increased: 22/None
[island 0] 2025-12-25 00:03:34,897 | INFO | 6782 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | ========= EPOCH 243 =========
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | Global early stopping counter: 22/None
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | Exploration rate: 0.5
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99892930,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | Best solution: Program(id=f8e542e1-14fc-4444-9ecc-9fa305430eb0,fitness=0.99892930,island_found=0,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.07750086732506141, 'benchmark_ratio': 0.9989293028635221, 'eval_time': 56.14454460144043})
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d5fb8d3e-7fbd-4278-8650-245f9bcf1911', 0.9966192049465679), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('f8e542e1-14fc-4444-9ec... [TRUNCATED]
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | Generating initial populations: False
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | Exploration: False
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | Exploitation: True
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | === SELECTION STEP ===
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | Selected 2 inspirations.
[island 0] 2025-12-25 00:03:34,898 | INFO | 6782 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:03:34,899 | INFO | 6782 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2025-12-25 00:03:34,899 | INFO | 6782 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-25 00:05:15,154 | INFO | 6782 | Successfully retrieved response, using 20581 prompt tokens and 11776 completion tokens.
[island 0] 2025-12-25 00:05:15,154 | INFO | 6782 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:05:15,155 | INFO | 6782 | Successfully modified parent solution.
[island 0] 2025-12-25 00:05:15,155 | INFO | 6782 | Attempting to evaluate program...
[island 0] 2025-12-25 00:06:11,009 | INFO | 6782 | Evaluated program without errors.
[island 0] 2025-12-25 00:06:11,010 | INFO | 6782 | Child solution -> Program(id=6be6bbd4-2acf-4314-99e9-dc343b87a785,fitness=0.99147452,island_found=0,iteration_found=243,returncode=0,eval_metrics={'min_max_ratio': 0.07692249594559315, 'benchmark_ratio': 0.9914745202419912, 'eval_time': 55.3... [TRUNCATED]
[island 0] 2025-12-25 00:06:11,010 | INFO | 6782 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:06:11,010 | INFO | 6782 | New program is worse than best -> 0.9914745202419912 <= 0.9989293028635221.
[island 0] 2025-12-25 00:06:11,010 | INFO | 6782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:06:11,010 | INFO | 6782 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:06:11,010 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:06:11,011 | INFO | 6782 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:06:11,011 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:06:11,011 | INFO | 6782 | Early stopping counter increased: 23/None
[island 0] 2025-12-25 00:06:11,011 | INFO | 6782 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | ========= EPOCH 244 =========
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | Global early stopping counter: 23/None
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | Exploration rate: 0.5
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99892930,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | Best solution: Program(id=f8e542e1-14fc-4444-9ecc-9fa305430eb0,fitness=0.99892930,island_found=0,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.07750086732506141, 'benchmark_ratio': 0.9989293028635221, 'eval_time': 56.14454460144043})
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d5fb8d3e-7fbd-4278-8650-245f9bcf1911', 0.9966192049465679), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('f8e542e1-14fc-4444-9ec... [TRUNCATED]
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | Generating initial populations: False
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | Exploration: False
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | Exploitation: True
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | === SELECTION STEP ===
[island 0] 2025-12-25 00:06:11,012 | INFO | 6782 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-25 00:06:11,013 | INFO | 6782 | Selected 2 inspirations.
[island 0] 2025-12-25 00:06:11,013 | INFO | 6782 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:06:11,013 | INFO | 6782 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2025-12-25 00:06:11,013 | INFO | 6782 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-25 00:06:46,494 | INFO | 6782 | Successfully retrieved response, using 20910 prompt tokens and 6847 completion tokens.
[island 0] 2025-12-25 00:06:46,495 | INFO | 6782 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:06:46,496 | INFO | 6782 | Successfully modified parent solution.
[island 0] 2025-12-25 00:06:46,497 | INFO | 6782 | Attempting to evaluate program...
[island 0] 2025-12-25 00:07:45,686 | INFO | 6782 | Evaluated program without errors.
[island 0] 2025-12-25 00:07:45,686 | INFO | 6782 | Child solution -> Program(id=adf68939-8429-4981-9a28-0313f0cd290b,fitness=0.99536110,island_found=0,iteration_found=244,returncode=0,eval_metrics={'min_max_ratio': 0.07722403230191298, 'benchmark_ratio': 0.9953611025810403, 'eval_time': 58.7... [TRUNCATED]
[island 0] 2025-12-25 00:07:45,686 | INFO | 6782 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:07:45,687 | INFO | 6782 | New program is worse than best -> 0.9953611025810403 <= 0.9989293028635221.
[island 0] 2025-12-25 00:07:45,687 | INFO | 6782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:07:45,687 | INFO | 6782 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:07:49,637 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:07:49,637 | INFO | 6782 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:07:49,638 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:07:49,638 | INFO | 6782 | Early stopping counter increased: 24/None
[island 0] 2025-12-25 00:07:49,638 | INFO | 6782 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:07:49,638 | INFO | 6782 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:07:49,638 | INFO | 6782 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:07:49,638 | INFO | 6782 | ========= EPOCH 245 =========
[island 0] 2025-12-25 00:07:49,638 | INFO | 6782 | Global early stopping counter: 24/None
[island 0] 2025-12-25 00:07:49,638 | INFO | 6782 | Exploration rate: 0.5
[island 0] 2025-12-25 00:07:49,638 | INFO | 6782 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99892930,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:07:49,638 | INFO | 6782 | Best solution: Program(id=f8e542e1-14fc-4444-9ecc-9fa305430eb0,fitness=0.99892930,island_found=0,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.07750086732506141, 'benchmark_ratio': 0.9989293028635221, 'eval_time': 56.14454460144043})
[island 0] 2025-12-25 00:07:49,641 | INFO | 6782 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d5fb8d3e-7fbd-4278-8650-245f9bcf1911', 0.9966192049465679), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('f8e542e1-14fc-4444-9ec... [TRUNCATED]
[island 0] 2025-12-25 00:07:49,641 | INFO | 6782 | Generating initial populations: False
[island 0] 2025-12-25 00:07:49,642 | INFO | 6782 | Exploration: False
[island 0] 2025-12-25 00:07:49,642 | INFO | 6782 | Exploitation: True
[island 0] 2025-12-25 00:07:49,642 | INFO | 6782 | === SELECTION STEP ===
[island 0] 2025-12-25 00:07:49,642 | INFO | 6782 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-25 00:07:49,642 | INFO | 6782 | Selected 2 inspirations.
[island 0] 2025-12-25 00:07:49,642 | INFO | 6782 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:07:49,642 | INFO | 6782 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2025-12-25 00:07:49,642 | INFO | 6782 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-25 00:08:13,699 | INFO | 6782 | Successfully retrieved response, using 21769 prompt tokens and 4464 completion tokens.
[island 0] 2025-12-25 00:08:13,699 | INFO | 6782 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:08:13,701 | INFO | 6782 | Successfully modified parent solution.
[island 0] 2025-12-25 00:08:13,701 | INFO | 6782 | Attempting to evaluate program...
[island 0] 2025-12-25 00:09:09,651 | INFO | 6782 | Evaluated program without errors.
[island 0] 2025-12-25 00:09:09,651 | INFO | 6782 | Child solution -> Program(id=0cab54b6-7616-411d-a6cd-56946a1f47e8,fitness=0.99663443,island_found=0,iteration_found=245,returncode=0,eval_metrics={'min_max_ratio': 0.07732282217890753, 'benchmark_ratio': 0.9966344315947947, 'eval_time': 55.4... [TRUNCATED]
[island 0] 2025-12-25 00:09:09,651 | INFO | 6782 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:09:09,651 | INFO | 6782 | New program is worse than best -> 0.9966344315947947 <= 0.9989293028635221.
[island 0] 2025-12-25 00:09:09,652 | INFO | 6782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:09:09,652 | INFO | 6782 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:09:21,917 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:09:21,917 | INFO | 6782 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:09:21,918 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:09:21,918 | INFO | 6782 | Early stopping counter increased: 25/None
[island 0] 2025-12-25 00:09:21,918 | INFO | 6782 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:09:21,918 | INFO | 6782 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:09:21,918 | INFO | 6782 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:09:21,918 | INFO | 6782 | ========= EPOCH 246 =========
[island 0] 2025-12-25 00:09:21,918 | INFO | 6782 | Global early stopping counter: 25/None
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | Exploration rate: 0.5
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99892930,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | Best solution: Program(id=f8e542e1-14fc-4444-9ecc-9fa305430eb0,fitness=0.99892930,island_found=0,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.07750086732506141, 'benchmark_ratio': 0.9989293028635221, 'eval_time': 56.14454460144043})
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d5fb8d3e-7fbd-4278-8650-245f9bcf1911', 0.9966192049465679), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('f8e542e1-14fc-4444-9ec... [TRUNCATED]
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | Generating initial populations: False
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | Exploration: False
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | Exploitation: True
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | === SELECTION STEP ===
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | Selected 2 inspirations.
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-25 00:09:21,919 | INFO | 6782 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-25 00:11:00,601 | INFO | 6782 | Successfully retrieved response, using 8301 prompt tokens and 13661 completion tokens.
[island 0] 2025-12-25 00:11:00,601 | INFO | 6782 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:11:00,603 | INFO | 6782 | Successfully modified parent solution.
[island 0] 2025-12-25 00:11:00,603 | INFO | 6782 | Attempting to evaluate program...
[island 0] 2025-12-25 00:11:56,095 | INFO | 6782 | Evaluated program without errors.
[island 0] 2025-12-25 00:11:56,095 | INFO | 6782 | Child solution -> Program(id=bd58c68d-bff6-4e2b-a07a-e5d006acb9dd,fitness=0.99715582,island_found=0,iteration_found=246,returncode=0,eval_metrics={'min_max_ratio': 0.07736327375674734, 'benchmark_ratio': 0.9971558227462224, 'eval_time': 54.9... [TRUNCATED]
[island 0] 2025-12-25 00:11:56,095 | INFO | 6782 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:11:56,096 | INFO | 6782 | New program is worse than best -> 0.9971558227462224 <= 0.9989293028635221.
[island 0] 2025-12-25 00:11:56,096 | INFO | 6782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:11:56,096 | INFO | 6782 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:11:56,096 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:11:56,096 | INFO | 6782 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:11:56,097 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:11:56,097 | INFO | 6782 | Early stopping counter increased: 26/None
[island 0] 2025-12-25 00:11:56,097 | INFO | 6782 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:11:56,097 | INFO | 6782 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:11:56,098 | INFO | 6782 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:11:56,098 | INFO | 6782 | ========= EPOCH 247 =========
[island 0] 2025-12-25 00:11:56,098 | INFO | 6782 | Global early stopping counter: 26/None
[island 0] 2025-12-25 00:11:56,098 | INFO | 6782 | Exploration rate: 0.5
[island 0] 2025-12-25 00:11:56,098 | INFO | 6782 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99892930,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:11:56,098 | INFO | 6782 | Best solution: Program(id=f8e542e1-14fc-4444-9ecc-9fa305430eb0,fitness=0.99892930,island_found=0,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.07750086732506141, 'benchmark_ratio': 0.9989293028635221, 'eval_time': 56.14454460144043})
[island 0] 2025-12-25 00:11:56,098 | INFO | 6782 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d5fb8d3e-7fbd-4278-8650-245f9bcf1911', 0.9966192049465679), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('f8e542e1-14fc-4444-9ec... [TRUNCATED]
[island 0] 2025-12-25 00:11:56,098 | INFO | 6782 | Generating initial populations: False
[island 0] 2025-12-25 00:11:56,098 | INFO | 6782 | Exploration: True
[island 0] 2025-12-25 00:11:56,098 | INFO | 6782 | Exploitation: False
[island 0] 2025-12-25 00:11:56,098 | INFO | 6782 | === SELECTION STEP ===
[island 0] 2025-12-25 00:11:56,099 | INFO | 6782 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-25 00:11:56,099 | INFO | 6782 | Selected 0 inspirations.
[island 0] 2025-12-25 00:11:56,099 | INFO | 6782 | === META-PROMPT STEP ===
[island 0] 2025-12-25 00:11:56,099 | INFO | 6782 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-25 00:12:12,984 | INFO | 6782 | Successfully retrieved response, using 3797 prompt tokens and 2849 completion tokens.
[island 0] 2025-12-25 00:12:12,984 | INFO | 6782 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-25 00:12:12,986 | INFO | 6782 | Successfully modified parent prompt.
[island 0] 2025-12-25 00:12:12,986 | INFO | 6782 | Adding child_prompt to prompt_db.
[island 0] 2025-12-25 00:12:12,986 | INFO | 6782 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:12:12,986 | INFO | 6782 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-25 00:12:12,986 | INFO | 6782 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-25 00:13:01,715 | INFO | 6782 | Successfully retrieved response, using 4108 prompt tokens and 11262 completion tokens.
[island 0] 2025-12-25 00:13:01,715 | INFO | 6782 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:13:01,718 | INFO | 6782 | Successfully modified parent solution.
[island 0] 2025-12-25 00:13:01,718 | INFO | 6782 | Attempting to evaluate program...
[island 0] 2025-12-25 00:13:13,060 | INFO | 6782 | Evaluated program without errors.
[island 0] 2025-12-25 00:13:13,060 | INFO | 6782 | Child solution -> Program(id=4329b26d-9bad-434a-a9e2-cb5a751a9e3b,fitness=0.59695183,island_found=0,iteration_found=247,returncode=0,eval_metrics={'min_max_ratio': 0.04631387271452426, 'benchmark_ratio': 0.5969518300947989, 'eval_time': 10.7... [TRUNCATED]
[island 0] 2025-12-25 00:13:13,061 | INFO | 6782 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-25 00:13:13,061 | INFO | 6782 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:13:13,061 | INFO | 6782 | New program is worse than best -> 0.5969518300947989 <= 0.9989293028635221.
[island 0] 2025-12-25 00:13:13,061 | INFO | 6782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:13:13,061 | INFO | 6782 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:13:54,291 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:13:54,291 | INFO | 6782 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:13:54,292 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:13:54,292 | INFO | 6782 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:13:54,292 | INFO | 6782 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:13:54,292 | INFO | 6782 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:13:54,292 | INFO | 6782 | ========= EPOCH 248 =========
[island 0] 2025-12-25 00:13:54,292 | INFO | 6782 | Global early stopping counter: 0/None
[island 0] 2025-12-25 00:13:54,292 | INFO | 6782 | Exploration rate: 0.5
[island 0] 2025-12-25 00:13:54,292 | INFO | 6782 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99892930,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:13:54,292 | INFO | 6782 | Best solution: Program(id=f8e542e1-14fc-4444-9ecc-9fa305430eb0,fitness=0.99892930,island_found=0,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.07750086732506141, 'benchmark_ratio': 0.9989293028635221, 'eval_time': 56.14454460144043})
[island 0] 2025-12-25 00:13:54,292 | INFO | 6782 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d5fb8d3e-7fbd-4278-8650-245f9bcf1911', 0.9966192049465679), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('f8e542e1-14fc-4444-9ec... [TRUNCATED]
[island 0] 2025-12-25 00:13:54,293 | INFO | 6782 | Generating initial populations: False
[island 0] 2025-12-25 00:13:54,293 | INFO | 6782 | Exploration: False
[island 0] 2025-12-25 00:13:54,293 | INFO | 6782 | Exploitation: True
[island 0] 2025-12-25 00:13:54,293 | INFO | 6782 | === SELECTION STEP ===
[island 0] 2025-12-25 00:13:54,293 | INFO | 6782 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-25 00:13:54,293 | INFO | 6782 | Selected 2 inspirations.
[island 0] 2025-12-25 00:13:54,293 | INFO | 6782 | === EVOLVE CODE STEP ===
[island 0] 2025-12-25 00:13:54,293 | INFO | 6782 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-25 00:13:54,293 | INFO | 6782 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-25 00:14:35,309 | INFO | 6782 | Successfully retrieved response, using 9211 prompt tokens and 10284 completion tokens.
[island 0] 2025-12-25 00:14:35,309 | INFO | 6782 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-25 00:14:35,311 | INFO | 6782 | Successfully modified parent solution.
[island 0] 2025-12-25 00:14:35,311 | INFO | 6782 | Attempting to evaluate program...
[island 0] 2025-12-25 00:15:21,361 | INFO | 6782 | Evaluated program without errors.
[island 0] 2025-12-25 00:15:21,361 | INFO | 6782 | Child solution -> Program(id=bc58468a-582d-4eb0-8c66-94e1664b63f6,fitness=0.99556317,island_found=0,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.07723970980071525, 'benchmark_ratio': 0.9955631740350733, 'eval_time': 45.3... [TRUNCATED]
[island 0] 2025-12-25 00:15:21,362 | INFO | 6782 | Adding child_sol to sol_db.
[island 0] 2025-12-25 00:15:21,362 | INFO | 6782 | New program is worse than best -> 0.9955631740350733 <= 0.9989293028635221.
[island 0] 2025-12-25 00:15:21,362 | INFO | 6782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-25 00:15:21,362 | INFO | 6782 | Waiting for all islands to report progress...
[island 0] 2025-12-25 00:15:57,057 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:15:57,057 | INFO | 6782 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-25 00:15:57,058 | INFO | 6782 | All islands synced.
[island 0] 2025-12-25 00:15:57,058 | INFO | 6782 | Early stopping counter increased: 1/None
[island 0] 2025-12-25 00:15:57,058 | INFO | 6782 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-25 00:15:57,058 | INFO | 6782 | Waiting for other islands to finish epoch...
[island 0] 2025-12-25 00:15:57,059 | INFO | 6782 | All islands finished. Moving to next epoch.
[island 0] 2025-12-25 00:15:57,059 | INFO | 6782 | ========= EPOCH 249 =========
[island 0] 2025-12-25 00:15:57,059 | INFO | 6782 | Global early stopping counter: 1/None
[island 0] 2025-12-25 00:15:57,059 | INFO | 6782 | Exploration rate: 0.5
[island 0] 2025-12-25 00:15:57,059 | INFO | 6782 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99892930,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-25 00:15:57,059 | INFO | 6782 | Best solution: Program(id=f8e542e1-14fc-4444-9ecc-9fa305430eb0,fitness=0.99892930,island_found=0,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.07750086732506141, 'benchmark_ratio': 0.9989293028635221, 'eval_time': 56.14454460144043})
[island 0] 2025-12-25 00:15:57,059 | INFO | 6782 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d5fb8d3e-7fbd-4278-8650-245f9bcf1911', 0.9966192049465679), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('f8e542e1-14fc-4444-9ec... [TRUNCATED]
[island 0] 2025-12-25 00:15:57,059 | INFO | 6782 | Generating initial populations: False
[island 0] 2025-12-25 00:15:57,059 | INFO | 6782 | Exploration: False
[island 0] 2025-12-25 00:15:57,059 | INFO | 6782 | Exploitation: True
[island 0] 2025-12-25 00:15:57,059 | INFO | 6782 | === SELECTION STEP ===
[island 0] 2025-12-25 00:15:57,060 | INFO | 6782 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
