[island 0] 2026-01-23 17:45:41,715 | INFO | 3837 | === CodeEvolve ===
[island 0] 2026-01-24 00:00:02,870 | INFO | 1934532 | Generating initial populations: False
[island 0] 2026-01-24 00:00:02,870 | INFO | 1934532 | Exploration: False
[island 0] 2026-01-24 00:00:02,870 | INFO | 1934532 | Exploitation: True
[island 0] 2026-01-24 00:00:02,870 | INFO | 1934532 | === SELECTION STEP ===
[island 0] 2026-01-24 00:00:02,870 | INFO | 1934532 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 00:00:02,871 | INFO | 1934532 | Selected 0 inspirations.
[island 0] 2026-01-24 00:00:02,871 | INFO | 1934532 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 00:00:02,871 | INFO | 1934532 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 00:00:02,871 | INFO | 1934532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 00:00:30,286 | INFO | 1934532 | Successfully retrieved response, using 4549 prompt tokens and 5853 completion tokens.
[island 0] 2026-01-24 00:00:30,286 | INFO | 1934532 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 00:00:30,292 | INFO | 1934532 | Successfully modified parent solution.
[island 0] 2026-01-24 00:00:30,292 | INFO | 1934532 | Attempting to evaluate program...
[island 0] 2026-01-24 00:00:54,810 | ERROR | 1934532 | Error in evaluating program -> '/tmp/tmp_f_u264v/tmp2pe5kcwy.py:278: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2026-01-24 00:00:54,810 | INFO | 1934532 | Child solution -> Program(id=06021f79-5517-4337-9e0c-fdad0f0852a9,fitness=0.00000000,island_found=0,iteration_found=212,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 00:00:54,810 | INFO | 1934532 | Adding child_sol to sol_db.
[island 0] 2026-01-24 00:00:54,810 | INFO | 1934532 | New program is worse than best -> 0 <= 0.9894717537773949.
[island 0] 2026-01-24 00:00:54,810 | INFO | 1934532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 00:00:54,811 | INFO | 1934532 | Waiting for all islands to report progress...
[island 0] 2026-01-24 00:00:56,890 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:00:56,890 | INFO | 1934532 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 00:00:56,891 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:00:56,891 | INFO | 1934532 | Early stopping counter increased: 20/None
[island 0] 2026-01-24 00:00:56,891 | INFO | 1934532 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 00:00:56,891 | INFO | 1934532 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 00:00:56,892 | INFO | 1934532 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 00:00:56,892 | INFO | 1934532 | ========= EPOCH 213 =========
[island 0] 2026-01-24 00:00:56,892 | INFO | 1934532 | Global early stopping counter: 20/None
[island 0] 2026-01-24 00:00:56,892 | INFO | 1934532 | Exploration rate: 0.2
[island 0] 2026-01-24 00:00:56,892 | INFO | 1934532 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.98791124,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 00:00:56,892 | INFO | 1934532 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 0] 2026-01-24 00:00:56,892 | INFO | 1934532 | Generating initial populations: False
[island 0] 2026-01-24 00:00:56,892 | INFO | 1934532 | Exploration: False
[island 0] 2026-01-24 00:00:56,892 | INFO | 1934532 | Exploitation: True
[island 0] 2026-01-24 00:00:56,892 | INFO | 1934532 | === SELECTION STEP ===
[island 0] 2026-01-24 00:00:56,892 | INFO | 1934532 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 00:00:56,893 | INFO | 1934532 | Selected 0 inspirations.
[island 0] 2026-01-24 00:00:56,893 | INFO | 1934532 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 00:00:56,893 | INFO | 1934532 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 00:00:56,893 | INFO | 1934532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 00:01:21,707 | INFO | 1934532 | Successfully retrieved response, using 5580 prompt tokens and 8411 completion tokens.
[island 0] 2026-01-24 00:01:21,707 | INFO | 1934532 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 00:01:21,719 | INFO | 1934532 | Successfully modified parent solution.
[island 0] 2026-01-24 00:01:21,731 | INFO | 1934532 | Attempting to evaluate program...
[island 0] 2026-01-24 00:01:23,706 | ERROR | 1934532 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjdka4df8/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-24 00:01:23,706 | INFO | 1934532 | Child solution -> Program(id=e0b56948-5ae9-4d5a-9a46-4468976609ad,fitness=0.00000000,island_found=0,iteration_found=213,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 00:01:23,706 | INFO | 1934532 | Adding child_sol to sol_db.
[island 0] 2026-01-24 00:01:23,706 | INFO | 1934532 | New program is worse than best -> 0 <= 0.9894717537773949.
[island 0] 2026-01-24 00:01:23,707 | INFO | 1934532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 00:01:23,707 | INFO | 1934532 | Waiting for all islands to report progress...
[island 0] 2026-01-24 00:02:29,310 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:02:29,310 | INFO | 1934532 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 00:02:29,310 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:02:29,310 | INFO | 1934532 | Early stopping counter increased: 21/None
[island 0] 2026-01-24 00:02:29,310 | INFO | 1934532 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 00:02:29,310 | INFO | 1934532 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | ========= EPOCH 214 =========
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | Global early stopping counter: 21/None
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | Exploration rate: 0.2
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.98791124,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | Generating initial populations: False
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | Exploration: False
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | Exploitation: True
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | === SELECTION STEP ===
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | Selected 0 inspirations.
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 00:02:29,311 | INFO | 1934532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 00:02:53,005 | INFO | 1934532 | Successfully retrieved response, using 4549 prompt tokens and 6339 completion tokens.
[island 0] 2026-01-24 00:02:53,005 | INFO | 1934532 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 00:02:53,012 | INFO | 1934532 | Successfully modified parent solution.
[island 0] 2026-01-24 00:02:53,012 | INFO | 1934532 | Attempting to evaluate program...
[island 0] 2026-01-24 00:03:24,698 | ERROR | 1934532 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 0] 2026-01-24 00:03:24,699 | INFO | 1934532 | Child solution -> Program(id=d095d98b-f713-4f92-a0d1-d0248c0ae51f,fitness=0.00000000,island_found=0,iteration_found=214,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 00:03:24,699 | INFO | 1934532 | Adding child_sol to sol_db.
[island 0] 2026-01-24 00:03:24,699 | INFO | 1934532 | New program is worse than best -> 0 <= 0.9894717537773949.
[island 0] 2026-01-24 00:03:24,699 | INFO | 1934532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 00:03:24,699 | INFO | 1934532 | Waiting for all islands to report progress...
[island 0] 2026-01-24 00:03:47,248 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:03:47,248 | INFO | 1934532 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 00:03:47,249 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:03:47,249 | INFO | 1934532 | Early stopping counter increased: 22/None
[island 0] 2026-01-24 00:03:47,249 | INFO | 1934532 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 00:03:47,249 | INFO | 1934532 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 00:03:47,249 | INFO | 1934532 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 00:03:47,249 | INFO | 1934532 | ========= EPOCH 215 =========
[island 0] 2026-01-24 00:03:47,249 | INFO | 1934532 | Global early stopping counter: 22/None
[island 0] 2026-01-24 00:03:47,249 | INFO | 1934532 | Exploration rate: 0.2
[island 0] 2026-01-24 00:03:47,249 | INFO | 1934532 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.98791124,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 00:03:47,249 | INFO | 1934532 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 0] 2026-01-24 00:03:47,249 | INFO | 1934532 | Generating initial populations: False
[island 0] 2026-01-24 00:03:47,250 | INFO | 1934532 | Exploration: False
[island 0] 2026-01-24 00:03:47,250 | INFO | 1934532 | Exploitation: True
[island 0] 2026-01-24 00:03:47,250 | INFO | 1934532 | === SELECTION STEP ===
[island 0] 2026-01-24 00:03:47,250 | INFO | 1934532 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 00:03:47,250 | INFO | 1934532 | Selected 0 inspirations.
[island 0] 2026-01-24 00:03:47,250 | INFO | 1934532 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 00:03:47,250 | INFO | 1934532 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 00:03:47,250 | INFO | 1934532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 00:04:20,372 | INFO | 1934532 | Successfully retrieved response, using 5371 prompt tokens and 8266 completion tokens.
[island 0] 2026-01-24 00:04:20,372 | INFO | 1934532 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 00:04:20,386 | INFO | 1934532 | Successfully modified parent solution.
[island 0] 2026-01-24 00:04:20,387 | INFO | 1934532 | Attempting to evaluate program...
[island 0] 2026-01-24 00:04:26,281 | INFO | 1934532 | Evaluated program without errors.
[island 0] 2026-01-24 00:04:26,281 | INFO | 1934532 | Child solution -> Program(id=3ea56757-9a96-4bec-8b60-4fb75ae195b8,fitness=0.97133297,island_found=0,iteration_found=215,returncode=0,eval_metrics={'radii_sum': 2.2980107517733313, 'benchmark_ratio': 0.9713329696196649, 'eval_time': 3.5118772983551025}).
[island 0] 2026-01-24 00:04:26,281 | INFO | 1934532 | Adding child_sol to sol_db.
[island 0] 2026-01-24 00:04:26,281 | INFO | 1934532 | New program is worse than best -> 0.9713329696196649 <= 0.9894717537773949.
[island 0] 2026-01-24 00:04:26,282 | INFO | 1934532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 00:04:26,282 | INFO | 1934532 | Waiting for all islands to report progress...
[island 0] 2026-01-24 00:05:18,046 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:05:18,046 | INFO | 1934532 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 00:05:18,046 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:05:18,046 | INFO | 1934532 | Early stopping counter increased: 23/None
[island 0] 2026-01-24 00:05:18,046 | INFO | 1934532 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 00:05:18,046 | INFO | 1934532 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 00:05:18,050 | INFO | 1934532 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 00:05:18,050 | INFO | 1934532 | ========= EPOCH 216 =========
[island 0] 2026-01-24 00:05:18,051 | INFO | 1934532 | Global early stopping counter: 23/None
[island 0] 2026-01-24 00:05:18,051 | INFO | 1934532 | Exploration rate: 0.2
[island 0] 2026-01-24 00:05:18,051 | INFO | 1934532 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.98791124,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 00:05:18,051 | INFO | 1934532 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 0] 2026-01-24 00:05:18,051 | INFO | 1934532 | Generating initial populations: False
[island 0] 2026-01-24 00:05:18,051 | INFO | 1934532 | Exploration: False
[island 0] 2026-01-24 00:05:18,051 | INFO | 1934532 | Exploitation: True
[island 0] 2026-01-24 00:05:18,051 | INFO | 1934532 | === SELECTION STEP ===
[island 0] 2026-01-24 00:05:18,051 | INFO | 1934532 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 00:05:18,052 | INFO | 1934532 | Selected 0 inspirations.
[island 0] 2026-01-24 00:05:18,052 | INFO | 1934532 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 00:05:18,052 | INFO | 1934532 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 00:05:18,052 | INFO | 1934532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 00:05:35,455 | INFO | 1934532 | Successfully retrieved response, using 4455 prompt tokens and 6045 completion tokens.
[island 0] 2026-01-24 00:05:35,455 | INFO | 1934532 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 00:05:35,464 | INFO | 1934532 | Successfully modified parent solution.
[island 0] 2026-01-24 00:05:35,464 | INFO | 1934532 | Attempting to evaluate program...
[island 0] 2026-01-24 00:05:39,616 | INFO | 1934532 | Evaluated program without errors.
[island 0] 2026-01-24 00:05:39,617 | INFO | 1934532 | Child solution -> Program(id=5789932e-5f57-4425-a2f6-7be57c6ffa0a,fitness=0.88809361,island_found=0,iteration_found=216,returncode=0,eval_metrics={'radii_sum': 2.1010803972816228, 'benchmark_ratio': 0.8880936088424911, 'eval_time': 1.559708833694458}).
[island 0] 2026-01-24 00:05:39,617 | INFO | 1934532 | Adding child_sol to sol_db.
[island 0] 2026-01-24 00:05:39,617 | INFO | 1934532 | New program is worse than best -> 0.8880936088424911 <= 0.9894717537773949.
[island 0] 2026-01-24 00:05:39,617 | INFO | 1934532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 00:05:39,617 | INFO | 1934532 | Waiting for all islands to report progress...
[island 0] 2026-01-24 00:06:37,317 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:06:37,317 | INFO | 1934532 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 00:06:37,317 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:06:37,317 | INFO | 1934532 | Early stopping counter increased: 24/None
[island 0] 2026-01-24 00:06:37,317 | INFO | 1934532 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 00:06:37,317 | INFO | 1934532 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 00:06:37,325 | INFO | 1934532 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 00:06:37,325 | INFO | 1934532 | ========= EPOCH 217 =========
[island 0] 2026-01-24 00:06:37,325 | INFO | 1934532 | Global early stopping counter: 24/None
[island 0] 2026-01-24 00:06:37,325 | INFO | 1934532 | Exploration rate: 0.2
[island 0] 2026-01-24 00:06:37,325 | INFO | 1934532 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.98791124,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 00:06:37,325 | INFO | 1934532 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 0] 2026-01-24 00:06:37,325 | INFO | 1934532 | Generating initial populations: False
[island 0] 2026-01-24 00:06:37,325 | INFO | 1934532 | Exploration: True
[island 0] 2026-01-24 00:06:37,325 | INFO | 1934532 | Exploitation: False
[island 0] 2026-01-24 00:06:37,325 | INFO | 1934532 | === SELECTION STEP ===
[island 0] 2026-01-24 00:06:37,326 | INFO | 1934532 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-24 00:06:37,326 | INFO | 1934532 | Selected 0 inspirations.
[island 0] 2026-01-24 00:06:37,326 | INFO | 1934532 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 00:06:37,326 | INFO | 1934532 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 00:06:37,326 | INFO | 1934532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 00:06:57,661 | INFO | 1934532 | Successfully retrieved response, using 4579 prompt tokens and 4839 completion tokens.
[island 0] 2026-01-24 00:06:57,661 | INFO | 1934532 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 00:06:57,665 | INFO | 1934532 | Successfully modified parent solution.
[island 0] 2026-01-24 00:06:57,665 | INFO | 1934532 | Attempting to evaluate program...
[island 0] 2026-01-24 00:07:12,716 | ERROR | 1934532 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_vc9j5ic/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-24 00:07:12,716 | INFO | 1934532 | Child solution -> Program(id=ee1fae3d-9606-49ac-af48-ac04d5b39845,fitness=0.00000000,island_found=0,iteration_found=217,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 00:07:12,716 | INFO | 1934532 | Adding child_sol to sol_db.
[island 0] 2026-01-24 00:07:12,716 | INFO | 1934532 | New program is worse than best -> 0 <= 0.9894717537773949.
[island 0] 2026-01-24 00:07:12,716 | INFO | 1934532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 00:07:12,716 | INFO | 1934532 | Waiting for all islands to report progress...
[island 0] 2026-01-24 00:08:00,163 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:08:00,163 | INFO | 1934532 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 00:08:00,163 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:08:00,163 | INFO | 1934532 | Early stopping counter increased: 25/None
[island 0] 2026-01-24 00:08:00,163 | INFO | 1934532 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 00:08:00,164 | INFO | 1934532 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 00:08:00,164 | INFO | 1934532 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 00:08:00,164 | INFO | 1934532 | ========= EPOCH 218 =========
[island 0] 2026-01-24 00:08:00,164 | INFO | 1934532 | Global early stopping counter: 25/None
[island 0] 2026-01-24 00:08:00,164 | INFO | 1934532 | Exploration rate: 0.2
[island 0] 2026-01-24 00:08:00,164 | INFO | 1934532 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.98791124,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 00:08:00,165 | INFO | 1934532 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 0] 2026-01-24 00:08:00,165 | INFO | 1934532 | Generating initial populations: False
[island 0] 2026-01-24 00:08:00,165 | INFO | 1934532 | Exploration: False
[island 0] 2026-01-24 00:08:00,165 | INFO | 1934532 | Exploitation: True
[island 0] 2026-01-24 00:08:00,165 | INFO | 1934532 | === SELECTION STEP ===
[island 0] 2026-01-24 00:08:00,165 | INFO | 1934532 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 00:08:00,165 | INFO | 1934532 | Selected 0 inspirations.
[island 0] 2026-01-24 00:08:00,165 | INFO | 1934532 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 00:08:00,165 | INFO | 1934532 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 00:08:00,165 | INFO | 1934532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 00:08:25,061 | INFO | 1934532 | Successfully retrieved response, using 4800 prompt tokens and 6936 completion tokens.
[island 0] 2026-01-24 00:08:25,061 | INFO | 1934532 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 00:08:25,069 | INFO | 1934532 | Successfully modified parent solution.
[island 0] 2026-01-24 00:08:25,069 | INFO | 1934532 | Attempting to evaluate program...
[island 0] 2026-01-24 00:08:32,826 | ERROR | 1934532 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpahuk93q9/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-24 00:08:32,826 | INFO | 1934532 | Child solution -> Program(id=5615432c-0e11-483b-8651-ca206f5a3ba8,fitness=0.00000000,island_found=0,iteration_found=218,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 00:08:32,826 | INFO | 1934532 | Adding child_sol to sol_db.
[island 0] 2026-01-24 00:08:32,827 | INFO | 1934532 | New program is worse than best -> 0 <= 0.9894717537773949.
[island 0] 2026-01-24 00:08:32,827 | INFO | 1934532 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 00:08:32,827 | INFO | 1934532 | Waiting for all islands to report progress...
[island 0] 2026-01-24 00:08:47,256 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:08:47,256 | INFO | 1934532 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 00:08:47,257 | INFO | 1934532 | All islands synced.
[island 0] 2026-01-24 00:08:47,257 | INFO | 1934532 | Early stopping counter increased: 26/None
[island 0] 2026-01-24 00:08:47,257 | INFO | 1934532 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 00:08:47,257 | INFO | 1934532 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 00:08:47,257 | INFO | 1934532 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 00:08:47,257 | INFO | 1934532 | ========= EPOCH 219 =========
[island 0] 2026-01-24 00:08:47,257 | INFO | 1934532 | Global early stopping counter: 26/None
[island 0] 2026-01-24 00:08:47,257 | INFO | 1934532 | Exploration rate: 0.2
[island 0] 2026-01-24 00:08:47,257 | INFO | 1934532 | Best prompt: Program(id=a645e9f8-abb5-4f87-aa80-577c9a15481d,fitness=0.98791124,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-24 00:08:47,257 | INFO | 1934532 | Best solution: Program(id=1ad255d3-528d-40bd-875d-26c9319b3d1b,fitness=0.98947175,island_found=9,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 2.3409240701948, 'benchmark_ratio': 0.9894717537773949, 'eval_time': 46.04749774932861})
[island 0] 2026-01-24 00:08:47,257 | INFO | 1934532 | Generating initial populations: False
[island 0] 2026-01-24 00:08:47,258 | INFO | 1934532 | Exploration: True
[island 0] 2026-01-24 00:08:47,258 | INFO | 1934532 | Exploitation: False
[island 0] 2026-01-24 00:08:47,258 | INFO | 1934532 | === SELECTION STEP ===
[island 0] 2026-01-24 00:08:47,258 | INFO | 1934532 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-24 00:08:47,258 | INFO | 1934532 | Selected 0 inspirations.
[island 0] 2026-01-24 00:08:47,258 | INFO | 1934532 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 00:08:47,258 | INFO | 1934532 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 00:08:47,258 | INFO | 1934532 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 00:09:01,254 | INFO | 1934532 | Successfully retrieved response, using 4401 prompt tokens and 4744 completion tokens.
[island 0] 2026-01-24 00:09:01,254 | INFO | 1934532 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 00:09:01,257 | INFO | 1934532 | Successfully modified parent solution.
[island 0] 2026-01-24 00:09:01,257 | INFO | 1934532 | Attempting to evaluate program...
[island 0] 2026-01-24 00:09:03,713 | INFO | 1934532 | Evaluated program without errors.
[island 0] 2026-01-24 00:09:03,713 | INFO | 1934532 | Child solution -> Program(id=9630569e-d32d-4005-b123-88218fed2362,fitness=0.57413611,island_found=0,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 1.3583096498967415, 'benchmark_ratio': 0.5741361065778808, 'eval_time': 1.7543134689331055}).
[island 0] 2026-01-24 00:09:03,713 | INFO | 1934532 | Adding child_sol to sol_db.
[island 0] 2026-01-24 00:09:03,713 | INFO | 1934532 | New program is worse than best -> 0.5741361065778808 <= 0.9894717537773949.
[island 0] 2026-01-24 00:09:03,713 | INFO | 1934532 | === GLOBAL EARLY STOPPING CHECK STEP ===
