[island 1] 2025-12-28 02:05:00,486 | INFO | 40669 | === CodeEvolve ===
[island 1] 2025-12-28 03:34:27,534 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:34:27,534 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:34:27,534 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:34:27,534 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:34:27,534 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:34:27,534 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:34:27,534 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:34:27,534 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:34:27,534 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:34:27,534 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:34:33,556 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1433 completion tokens.
[island 1] 2025-12-28 03:34:33,557 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:34:33,557 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:34:33,557 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:34:34,191 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu3wxq5t4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:34:34,191 | INFO | 40669 | Child solution -> Program(id=12c010ea-0e98-497d-9471-d9bd7a54cc36,fitness=0.00000000,island_found=1,iteration_found=88,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:34:34,192 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:34:34,192 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 03:34:34,192 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:34:34,192 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:35:36,041 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:35:36,042 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:35:36,042 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:35:36,042 | INFO | 40669 | Early stopping counter increased: 12/None
[island 1] 2025-12-28 03:35:36,042 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:35:36,042 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:35:36,045 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:35:36,045 | INFO | 40669 | ========= EPOCH 89 =========
[island 1] 2025-12-28 03:35:36,045 | INFO | 40669 | Global early stopping counter: 12/None
[island 1] 2025-12-28 03:35:36,045 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:35:36,045 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:35:36,045 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:35:36,045 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:35:36,045 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:35:36,045 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:35:36,045 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:35:36,046 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:35:36,046 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:35:36,046 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:35:36,046 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:35:36,046 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:35:41,868 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1562 completion tokens.
[island 1] 2025-12-28 03:35:41,868 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:35:41,869 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:35:41,870 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:35:42,548 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4j0yrw58/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:35:42,548 | INFO | 40669 | Child solution -> Program(id=4d8872cf-c269-4291-b53f-752f067c87a4,fitness=0.00000000,island_found=1,iteration_found=89,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:35:42,548 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:35:42,548 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 03:35:42,548 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:35:42,548 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:36:16,275 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:36:16,275 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:36:16,275 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:36:16,275 | INFO | 40669 | Early stopping counter increased: 13/None
[island 1] 2025-12-28 03:36:16,275 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:36:16,275 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:36:16,276 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:36:16,276 | INFO | 40669 | ========= EPOCH 90 =========
[island 1] 2025-12-28 03:36:16,276 | INFO | 40669 | Global early stopping counter: 13/None
[island 1] 2025-12-28 03:36:16,276 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:36:16,276 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:36:16,276 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:36:16,276 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:36:16,276 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:36:16,277 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:36:16,277 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:36:16,277 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:36:16,277 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:36:16,277 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:36:16,277 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:36:16,277 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:36:22,007 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1881 completion tokens.
[island 1] 2025-12-28 03:36:22,008 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:36:22,009 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:36:22,009 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:36:34,466 | INFO | 40669 | Evaluated program without errors.
[island 1] 2025-12-28 03:36:34,466 | INFO | 40669 | Child solution -> Program(id=01411d0a-5760-404b-b68b-d86e3f1d27f0,fitness=0.54459844,island_found=1,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 11.576695442199707}).
[island 1] 2025-12-28 03:36:34,466 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:36:34,466 | INFO | 40669 | New program is worse than best -> 0.544598438033297 <= 0.989590023122311.
[island 1] 2025-12-28 03:36:34,466 | INFO | 40669 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 03:36:34,466 | INFO | 40669 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 03:37:21,771 | INFO | 40669 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 03:37:21,773 | INFO | 40669 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/1/best_sol.py'.
[island 1] 2025-12-28 03:37:21,773 | INFO | 40669 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/1/best_prompt.txt'.
[island 1] 2025-12-28 03:37:21,774 | INFO | 40669 | Checkpoint 90 sucessfully saved.
[island 1] 2025-12-28 03:37:21,774 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:37:21,774 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:37:21,775 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:37:21,775 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:37:21,775 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:37:21,775 | INFO | 40669 | Early stopping counter increased: 14/None
[island 1] 2025-12-28 03:37:21,775 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:37:21,775 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | ========= EPOCH 91 =========
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | Global early stopping counter: 14/None
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:37:21,777 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:37:39,046 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 2331 completion tokens.
[island 1] 2025-12-28 03:37:39,046 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:37:39,048 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:37:39,048 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:37:39,986 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp174d7nnv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:37:39,986 | INFO | 40669 | Child solution -> Program(id=01a13b41-fc95-4fbb-bdac-ed50541a63df,fitness=0.00000000,island_found=1,iteration_found=91,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:37:39,986 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:37:39,986 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 03:37:39,986 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:37:39,986 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:38:28,147 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:38:28,147 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:38:28,147 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:38:28,147 | INFO | 40669 | Early stopping counter increased: 15/None
[island 1] 2025-12-28 03:38:28,147 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:38:28,147 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:38:28,147 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | ========= EPOCH 92 =========
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | Global early stopping counter: 15/None
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:38:28,148 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:38:33,535 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1659 completion tokens.
[island 1] 2025-12-28 03:38:33,536 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:38:33,536 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:38:33,536 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:38:35,192 | INFO | 40669 | Evaluated program without errors.
[island 1] 2025-12-28 03:38:35,192 | INFO | 40669 | Child solution -> Program(id=5f1f70e7-52a5-4a9d-b11e-6719c0facd9c,fitness=0.66393013,island_found=1,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 1.9505898958101862, 'benchmark_ratio': 0.6639301315635994, 'eval_time': 1.1845118999481201}).
[island 1] 2025-12-28 03:38:35,192 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:38:35,193 | INFO | 40669 | New program is worse than best -> 0.6639301315635994 <= 0.989590023122311.
[island 1] 2025-12-28 03:38:35,193 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:38:35,193 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:39:18,791 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:39:18,791 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:39:18,792 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:39:18,792 | INFO | 40669 | Early stopping counter increased: 16/None
[island 1] 2025-12-28 03:39:18,792 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:39:18,792 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | ========= EPOCH 93 =========
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | Global early stopping counter: 16/None
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:39:18,793 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:39:24,721 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1463 completion tokens.
[island 1] 2025-12-28 03:39:24,721 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:39:24,723 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:39:24,723 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:39:25,670 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1n5azjju/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:39:25,671 | INFO | 40669 | Child solution -> Program(id=1b0d9a28-86bd-4045-a18d-f7d8a0d09c29,fitness=0.00000000,island_found=1,iteration_found=93,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:39:25,671 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:39:25,671 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 03:39:25,671 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:39:25,671 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:40:28,111 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:40:28,111 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:40:28,112 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:40:28,112 | INFO | 40669 | Early stopping counter increased: 17/None
[island 1] 2025-12-28 03:40:28,112 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:40:28,112 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:40:28,112 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:40:28,112 | INFO | 40669 | ========= EPOCH 94 =========
[island 1] 2025-12-28 03:40:28,112 | INFO | 40669 | Global early stopping counter: 17/None
[island 1] 2025-12-28 03:40:28,112 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:40:28,112 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:40:28,113 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:40:28,113 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:40:28,113 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:40:28,113 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:40:28,113 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:40:28,113 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:40:28,113 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:40:28,113 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:40:28,113 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:40:28,113 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:40:34,486 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1254 completion tokens.
[island 1] 2025-12-28 03:40:34,486 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:40:34,487 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:40:34,487 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:40:45,989 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3cmabx1z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:40:45,989 | INFO | 40669 | Child solution -> Program(id=ec4b991c-8666-4566-8024-7611606405f5,fitness=0.00000000,island_found=1,iteration_found=94,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:40:45,989 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:40:45,989 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 03:40:45,989 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:40:45,989 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:41:36,862 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:41:36,862 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:41:36,862 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:41:36,862 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:41:36,862 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | ========= EPOCH 95 =========
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | Global early stopping counter: 0/None
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:41:36,863 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:41:42,749 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1715 completion tokens.
[island 1] 2025-12-28 03:41:42,749 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:41:42,750 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:41:42,750 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:42:42,873 | ERROR | 40669 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 03:42:42,873 | INFO | 40669 | Child solution -> Program(id=2aee5f4f-cf8e-43b0-a301-d81686a6668c,fitness=0.00000000,island_found=1,iteration_found=95,returncode=1,eval_metrics={}).
