[island 1] 2025-12-28 23:18:58,389 | INFO | 9357 | === CodeEvolve ===
[island 1] 2025-12-29 01:30:48,301 | INFO | 9357 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-29 01:30:48,301 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.96426996,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:30:48,301 | INFO | 9357 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 1] 2025-12-29 01:30:48,301 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('b1287bc2-5456-4c2a-bba9-16cf0742e9b1', 0.8713575008532752), 19: ('716d2a1e-5814-44a9-916e-6bbccb107b08', 0.9545906104607592), 34: ('93f3d1aa-b9d2-40a7-9... [TRUNCATED]
[island 1] 2025-12-29 01:30:48,301 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 01:30:48,301 | INFO | 9357 | Exploration: False
[island 1] 2025-12-29 01:30:48,301 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-29 01:30:48,301 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 01:30:48,301 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:30:48,302 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 01:30:48,302 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:30:48,302 | INFO | 9357 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2025-12-29 01:30:48,302 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:31:45,489 | INFO | 9357 | Successfully retrieved response, using 13999 prompt tokens and 3870 completion tokens.
[island 1] 2025-12-29 01:31:45,489 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:31:45,491 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 01:31:45,491 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 01:32:45,578 | ERROR | 9357 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 01:32:45,579 | INFO | 9357 | Child solution -> Program(id=f37dadca-d8cd-4049-8998-5f73b193d4e6,fitness=0.00000000,island_found=1,iteration_found=82,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:32:45,579 | INFO | 9357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:32:45,579 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:32:45,579 | INFO | 9357 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 1] 2025-12-29 01:32:45,579 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:32:45,579 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:32:45,579 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:32:45,579 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:32:45,580 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:32:45,580 | INFO | 9357 | Early stopping counter increased: 5/None
[island 1] 2025-12-29 01:32:45,580 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:32:45,580 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | ========= EPOCH 83 =========
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | Global early stopping counter: 5/None
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.96426996,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('b1287bc2-5456-4c2a-bba9-16cf0742e9b1', 0.8713575008532752), 19: ('716d2a1e-5814-44a9-916e-6bbccb107b08', 0.9545906104607592), 34: ('93f3d1aa-b9d2-40a7-9... [TRUNCATED]
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | Exploration: True
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | Exploitation: False
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 01:32:45,581 | INFO | 9357 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 01:32:45,582 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 01:32:45,582 | INFO | 9357 | === META-PROMPT STEP ===
[island 1] 2025-12-29 01:32:45,582 | INFO | 9357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:32:52,111 | INFO | 9357 | Successfully retrieved response, using 4373 prompt tokens and 1892 completion tokens.
[island 1] 2025-12-29 01:32:52,111 | INFO | 9357 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 01:32:52,112 | INFO | 9357 | Successfully modified parent prompt.
[island 1] 2025-12-29 01:32:52,112 | INFO | 9357 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 01:32:52,112 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:32:52,112 | INFO | 9357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:32:52,112 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:33:23,159 | INFO | 9357 | Successfully retrieved response, using 4675 prompt tokens and 5344 completion tokens.
[island 1] 2025-12-29 01:33:23,159 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:33:23,162 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 01:33:23,163 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 01:33:29,458 | INFO | 9357 | Evaluated program without errors.
[island 1] 2025-12-29 01:33:29,458 | INFO | 9357 | Child solution -> Program(id=66e1a98d-bf88-46a2-9c46-836d7f35e6c3,fitness=0.53731168,island_found=1,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 1.57859192168163, 'benchmark_ratio': 0.5373116842748727, 'eval_time': 5.549689054489136}).
[island 1] 2025-12-29 01:33:29,458 | INFO | 9357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:33:29,458 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:33:29,458 | INFO | 9357 | New program is worse than best -> 0.5373116842748727 <= 0.9923472137025642.
[island 1] 2025-12-29 01:33:29,459 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:33:29,459 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:34:13,084 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:34:13,084 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:34:13,084 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:34:13,084 | INFO | 9357 | Early stopping counter increased: 6/None
[island 1] 2025-12-29 01:34:13,084 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:34:13,084 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:34:13,085 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:34:13,085 | INFO | 9357 | ========= EPOCH 84 =========
[island 1] 2025-12-29 01:34:13,085 | INFO | 9357 | Global early stopping counter: 6/None
[island 1] 2025-12-29 01:34:13,086 | INFO | 9357 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-29 01:34:13,086 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.96426996,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:34:13,087 | INFO | 9357 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 1] 2025-12-29 01:34:13,087 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('b1287bc2-5456-4c2a-bba9-16cf0742e9b1', 0.8713575008532752), 19: ('716d2a1e-5814-44a9-916e-6bbccb107b08', 0.9545906104607592), 34: ('93f3d1aa-b9d2-40a7-9... [TRUNCATED]
[island 1] 2025-12-29 01:34:13,087 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 01:34:13,087 | INFO | 9357 | Exploration: False
[island 1] 2025-12-29 01:34:13,087 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-29 01:34:13,087 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 01:34:13,087 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:34:13,087 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 01:34:13,087 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:34:13,087 | INFO | 9357 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-29 01:34:13,087 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:34:29,774 | INFO | 9357 | Successfully retrieved response, using 9919 prompt tokens and 4339 completion tokens.
[island 1] 2025-12-29 01:34:29,775 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:34:29,778 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 01:34:29,778 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 01:34:30,413 | INFO | 9357 | Evaluated program without errors.
[island 1] 2025-12-29 01:34:30,413 | INFO | 9357 | Child solution -> Program(id=4c5040c9-11cf-45aa-b130-e29403cdccdb,fitness=0.32675906,island_found=1,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.017520666122436523}).
[island 1] 2025-12-29 01:34:30,413 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:34:30,413 | INFO | 9357 | New program is worse than best -> 0.3267590628199782 <= 0.9923472137025642.
[island 1] 2025-12-29 01:34:30,414 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:34:30,414 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:35:28,874 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:35:28,875 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:35:28,875 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:35:28,875 | INFO | 9357 | Early stopping counter increased: 7/None
[island 1] 2025-12-29 01:35:28,875 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:35:28,875 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:35:28,876 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:35:28,876 | INFO | 9357 | ========= EPOCH 85 =========
[island 1] 2025-12-29 01:35:28,876 | INFO | 9357 | Global early stopping counter: 7/None
[island 1] 2025-12-29 01:35:28,876 | INFO | 9357 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-29 01:35:28,876 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.96426996,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:35:28,876 | INFO | 9357 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 1] 2025-12-29 01:35:28,876 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('b1287bc2-5456-4c2a-bba9-16cf0742e9b1', 0.8713575008532752), 19: ('716d2a1e-5814-44a9-916e-6bbccb107b08', 0.9545906104607592), 34: ('93f3d1aa-b9d2-40a7-9... [TRUNCATED]
[island 1] 2025-12-29 01:35:28,876 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 01:35:28,876 | INFO | 9357 | Exploration: False
[island 1] 2025-12-29 01:35:28,876 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-29 01:35:28,876 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 01:35:28,877 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:35:28,877 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 01:35:28,877 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:35:28,877 | INFO | 9357 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-29 01:35:28,877 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:35:44,429 | INFO | 9357 | Successfully retrieved response, using 3209 prompt tokens and 4059 completion tokens.
[island 1] 2025-12-29 01:35:44,430 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:35:44,434 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 01:35:44,435 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 01:36:00,031 | INFO | 9357 | Evaluated program without errors.
[island 1] 2025-12-29 01:36:00,031 | INFO | 9357 | Child solution -> Program(id=ffce5e70-54b7-4b04-916b-2d3f9d149bef,fitness=0.99305182,island_found=1,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.917531173249212, 'benchmark_ratio': 0.9930518249156084, 'eval_time': 15.054630994796753}).
[island 1] 2025-12-29 01:36:00,031 | INFO | 9357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:36:00,031 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:36:00,032 | INFO | 9357 | New best program found -> 0.9930518249156084.
[island 1] 2025-12-29 01:36:00,032 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:36:00,032 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:36:57,820 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:36:57,820 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:36:57,821 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:36:57,821 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:36:57,821 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | ========= EPOCH 86 =========
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | Best prompt: Program(id=f7c4d95f-e687-4d2a-888d-a044729e7a6e,fitness=0.99305182,island_found=1,iteration_found=12,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | Best solution: Program(id=ffce5e70-54b7-4b04-916b-2d3f9d149bef,fitness=0.99305182,island_found=1,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.917531173249212, 'benchmark_ratio': 0.9930518249156084, 'eval_time': 15.054630994796753})
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('b1287bc2-5456-4c2a-bba9-16cf0742e9b1', 0.8713575008532752), 19: ('716d2a1e-5814-44a9-916e-6bbccb107b08', 0.9545906104607592), 34: ('93f3d1aa-b9d2-40a7-9... [TRUNCATED]
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | Exploration: True
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | Exploitation: False
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | === META-PROMPT STEP ===
[island 1] 2025-12-29 01:36:57,822 | INFO | 9357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:37:02,443 | INFO | 9357 | Successfully retrieved response, using 3028 prompt tokens and 987 completion tokens.
[island 1] 2025-12-29 01:37:02,443 | INFO | 9357 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 01:37:02,444 | INFO | 9357 | Successfully modified parent prompt.
[island 1] 2025-12-29 01:37:02,444 | INFO | 9357 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 01:37:02,444 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:37:02,444 | INFO | 9357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:37:02,444 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:37:13,455 | INFO | 9357 | Successfully retrieved response, using 3369 prompt tokens and 3521 completion tokens.
[island 1] 2025-12-29 01:37:13,455 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:37:13,457 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 01:37:13,457 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 01:38:13,531 | ERROR | 9357 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 01:38:13,531 | INFO | 9357 | Child solution -> Program(id=115b25f2-e5e0-4b41-a143-9ffc84a36793,fitness=0.00000000,island_found=1,iteration_found=86,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:38:13,531 | INFO | 9357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:38:13,531 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:38:13,531 | INFO | 9357 | New program is worse than best -> 0 <= 0.9930518249156084.
[island 1] 2025-12-29 01:38:13,532 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:38:13,532 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:38:13,666 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:38:13,667 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:38:13,667 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:38:13,667 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:38:13,667 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | ========= EPOCH 87 =========
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | Exploration rate: 0.3094899790877141
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | Best prompt: Program(id=f7c4d95f-e687-4d2a-888d-a044729e7a6e,fitness=0.99305182,island_found=1,iteration_found=12,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | Best solution: Program(id=ffce5e70-54b7-4b04-916b-2d3f9d149bef,fitness=0.99305182,island_found=1,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.917531173249212, 'benchmark_ratio': 0.9930518249156084, 'eval_time': 15.054630994796753})
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('b1287bc2-5456-4c2a-bba9-16cf0742e9b1', 0.8713575008532752), 19: ('716d2a1e-5814-44a9-916e-6bbccb107b08', 0.9545906104607592), 34: ('93f3d1aa-b9d2-40a7-9... [TRUNCATED]
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | Exploration: False
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 01:38:13,668 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:38:13,669 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 01:38:13,669 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:38:13,669 | INFO | 9357 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-29 01:38:13,669 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:38:29,041 | INFO | 9357 | Successfully retrieved response, using 9902 prompt tokens and 4706 completion tokens.
[island 1] 2025-12-29 01:38:29,041 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:38:29,048 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 01:38:29,059 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 01:38:41,938 | ERROR | 9357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0huxuucs/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 01:38:41,938 | INFO | 9357 | Child solution -> Program(id=eef39436-c85f-44a4-bce3-b4feeef590cd,fitness=0.00000000,island_found=1,iteration_found=87,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:38:41,938 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:38:41,938 | INFO | 9357 | New program is worse than best -> 0 <= 0.9930518249156084.
[island 1] 2025-12-29 01:38:41,939 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:38:41,939 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:39:40,273 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:39:40,273 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:39:40,274 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 01:39:40,274 | INFO | 9357 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 01:39:40,274 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:39:40,274 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | ========= EPOCH 88 =========
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | Global early stopping counter: 1/None
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | Exploration rate: 0.3094899790877141
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | Best prompt: Program(id=f7c4d95f-e687-4d2a-888d-a044729e7a6e,fitness=0.99305182,island_found=1,iteration_found=12,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | Best solution: Program(id=ffce5e70-54b7-4b04-916b-2d3f9d149bef,fitness=0.99305182,island_found=1,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.917531173249212, 'benchmark_ratio': 0.9930518249156084, 'eval_time': 15.054630994796753})
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('b1287bc2-5456-4c2a-bba9-16cf0742e9b1', 0.8713575008532752), 19: ('716d2a1e-5814-44a9-916e-6bbccb107b08', 0.9545906104607592), 34: ('93f3d1aa-b9d2-40a7-9... [TRUNCATED]
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | Exploration: False
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 01:39:40,275 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:39:40,276 | INFO | 9357 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-29 01:39:40,276 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:39:54,637 | INFO | 9357 | Successfully retrieved response, using 3434 prompt tokens and 4420 completion tokens.
[island 1] 2025-12-29 01:39:54,637 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
