[island 8] 2025-12-28 02:05:00,495 | INFO | 40684 | === CodeEvolve ===
[island 8] 2025-12-28 03:22:10,186 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1723 completion tokens.
[island 8] 2025-12-28 03:22:10,186 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:22:10,187 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:22:10,187 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:22:10,812 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwds91_gr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:22:10,813 | INFO | 40684 | Child solution -> Program(id=174fb4fe-fa13-42c3-9838-4b0e5127e193,fitness=0.00000000,island_found=8,iteration_found=76,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:22:10,813 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:22:10,813 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:22:10,813 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:22:10,813 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:23:19,013 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:23:19,013 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:23:19,014 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:23:19,014 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:23:19,014 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:23:19,014 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | ========= EPOCH 77 =========
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | Global early stopping counter: 0/None
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:23:19,015 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:23:27,172 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1908 completion tokens.
[island 8] 2025-12-28 03:23:27,172 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:23:27,173 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:23:27,173 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:23:28,141 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr58bcxv1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:23:28,141 | INFO | 40684 | Child solution -> Program(id=a0855238-eba2-430b-8e2f-36b7f376e720,fitness=0.00000000,island_found=8,iteration_found=77,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:23:28,141 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:23:28,141 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:23:28,141 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:23:28,141 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:24:26,575 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:24:26,575 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:24:26,576 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:24:26,576 | INFO | 40684 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 03:24:26,576 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:24:26,576 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:24:26,576 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | ========= EPOCH 78 =========
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | Global early stopping counter: 1/None
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:24:26,579 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:24:36,200 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2968 completion tokens.
[island 8] 2025-12-28 03:24:36,200 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:24:36,203 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:24:36,203 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:24:37,826 | INFO | 40684 | Evaluated program without errors.
[island 8] 2025-12-28 03:24:37,827 | INFO | 40684 | Child solution -> Program(id=52f2344e-368f-4bf9-96c3-682ad3dac592,fitness=0.62139418,island_found=8,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 1.8256216285962694, 'benchmark_ratio': 0.6213941796083327, 'eval_time': 0.9470014572143555}).
[island 8] 2025-12-28 03:24:37,827 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:24:37,827 | INFO | 40684 | New program is worse than best -> 0.6213941796083327 <= 0.9779108368423918.
[island 8] 2025-12-28 03:24:37,827 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:24:37,827 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:25:34,760 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:25:34,760 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:25:34,760 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:25:34,760 | INFO | 40684 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 03:25:34,760 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:25:34,760 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | ========= EPOCH 79 =========
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | Global early stopping counter: 2/None
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:25:34,761 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:25:34,762 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:25:34,762 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:25:43,315 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2402 completion tokens.
[island 8] 2025-12-28 03:25:43,315 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:25:43,316 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:25:43,316 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:25:57,457 | INFO | 40684 | Evaluated program without errors.
[island 8] 2025-12-28 03:25:57,458 | INFO | 40684 | Child solution -> Program(id=8ac8b42e-74b6-406a-9ccb-bdbad04dfdec,fitness=0.59586053,island_found=8,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 1.7506051725135472, 'benchmark_ratio': 0.5958605266024302, 'eval_time': 12.797398090362549}).
[island 8] 2025-12-28 03:25:57,458 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:25:57,458 | INFO | 40684 | New program is worse than best -> 0.5958605266024302 <= 0.9779108368423918.
[island 8] 2025-12-28 03:25:57,458 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:25:57,458 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:26:42,274 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:26:42,274 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:26:42,275 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:26:42,275 | INFO | 40684 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 03:26:42,275 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:26:42,275 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:26:42,275 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | ========= EPOCH 80 =========
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | Global early stopping counter: 3/None
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:26:42,276 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:26:49,211 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1855 completion tokens.
[island 8] 2025-12-28 03:26:49,211 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:26:49,212 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:26:49,212 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:27:00,053 | INFO | 40684 | Evaluated program without errors.
[island 8] 2025-12-28 03:27:00,054 | INFO | 40684 | Child solution -> Program(id=ced02f9b-e860-4416-a6d5-7c6b3c67cfda,fitness=0.10891969,island_found=8,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 0.32, 'benchmark_ratio': 0.1089196876066594, 'eval_time': 9.983633279800415}).
[island 8] 2025-12-28 03:27:00,054 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:27:00,054 | INFO | 40684 | New program is worse than best -> 0.1089196876066594 <= 0.9779108368423918.
[island 8] 2025-12-28 03:27:00,054 | INFO | 40684 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 03:27:00,054 | INFO | 40684 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 03:27:14,739 | INFO | 40684 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 03:27:14,744 | INFO | 40684 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/8/best_sol.py'.
[island 8] 2025-12-28 03:27:14,744 | INFO | 40684 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/8/best_prompt.txt'.
[island 8] 2025-12-28 03:27:14,744 | INFO | 40684 | Checkpoint 80 sucessfully saved.
[island 8] 2025-12-28 03:27:14,744 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:27:14,744 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:27:14,744 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:27:14,744 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | ========= EPOCH 81 =========
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | Global early stopping counter: 4/None
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:27:14,745 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:27:14,746 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:27:14,746 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:27:14,746 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:27:20,817 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1490 completion tokens.
[island 8] 2025-12-28 03:27:20,817 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:27:20,818 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:27:20,818 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:28:20,959 | ERROR | 40684 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 03:28:20,959 | INFO | 40684 | Child solution -> Program(id=12060326-24b0-4aaf-8f12-bcc7067046fa,fitness=0.00000000,island_found=8,iteration_found=81,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:28:20,959 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:28:20,960 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:28:20,960 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:28:20,960 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:28:20,960 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:28:20,960 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:28:20,961 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:28:20,961 | INFO | 40684 | Early stopping counter increased: 5/None
[island 8] 2025-12-28 03:28:20,961 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:28:20,961 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:28:20,961 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:28:20,961 | INFO | 40684 | ========= EPOCH 82 =========
[island 8] 2025-12-28 03:28:20,961 | INFO | 40684 | Global early stopping counter: 5/None
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:28:20,962 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:28:27,017 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1949 completion tokens.
[island 8] 2025-12-28 03:28:27,017 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:28:27,018 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:28:27,018 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:28:27,645 | INFO | 40684 | Evaluated program without errors.
[island 8] 2025-12-28 03:28:27,645 | INFO | 40684 | Child solution -> Program(id=16d5d6e1-c990-423c-9a8a-234dc2044f36,fitness=0.77799777,island_found=8,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.2857142857142847, 'benchmark_ratio': 0.7779977686189954, 'eval_time': 0.04355955123901367}).
[island 8] 2025-12-28 03:28:27,645 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:28:27,645 | INFO | 40684 | New program is worse than best -> 0.7779977686189954 <= 0.9779108368423918.
[island 8] 2025-12-28 03:28:27,645 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:28:27,645 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:29:30,464 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:29:30,464 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:29:30,465 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:29:30,465 | INFO | 40684 | Early stopping counter increased: 6/None
[island 8] 2025-12-28 03:29:30,465 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:29:30,465 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | ========= EPOCH 83 =========
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | Global early stopping counter: 6/None
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:29:30,469 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:29:43,080 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1367 completion tokens.
[island 8] 2025-12-28 03:29:43,080 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:29:43,081 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:29:43,081 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:29:45,282 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmpsv3bog/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:29:45,283 | INFO | 40684 | Child solution -> Program(id=6f8ea868-9874-4820-af5a-899bc38dd246,fitness=0.00000000,island_found=8,iteration_found=83,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:29:45,283 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:29:45,283 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:29:45,283 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:29:45,283 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:29:48,581 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:29:48,581 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:29:48,581 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:29:48,582 | INFO | 40684 | Early stopping counter increased: 7/None
[island 8] 2025-12-28 03:29:48,582 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:29:48,582 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:29:48,582 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:29:48,582 | INFO | 40684 | ========= EPOCH 84 =========
[island 8] 2025-12-28 03:29:48,582 | INFO | 40684 | Global early stopping counter: 7/None
[island 8] 2025-12-28 03:29:48,582 | INFO | 40684 | Exploration rate: 0
