[island 2] 2026-01-28 03:19:22,409 | INFO | 2276125 | === CodeEvolve ===
[island 2] 2026-01-28 15:02:03,662 | INFO | 2276125 | [RECV THREAD] Received Program(id=3909012d-e337-44f9-9a46-8f97784e9608,fitness=0.83196819,island_found=1,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.5535015572872534, 'benchmark_ratio': 0.8319681907584706, 'eval_time': 19.09434... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,662 | INFO | 2276125 | [RECV THREAD] Received Program(id=7ad9ec54-37e8-4def-b7e2-6e9751f80d71,fitness=0.83130112,island_found=1,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.5530577577152522, 'benchmark_ratio': 0.8313011156217956, 'eval_time': 0.003930... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,662 | INFO | 2276125 | [RECV THREAD] Received Program(id=cf601b13-7c1a-40df-a385-86f7215c3902,fitness=0.82464010,island_found=1,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5486262372579225, 'benchmark_ratio': 0.8246400972223834, 'eval_time': 50.012181... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,663 | INFO | 2276125 | [RECV THREAD] Received Program(id=f15461a5-b779-46f7-926d-9198a9e53f99,fitness=0.82384945,island_found=1,iteration_found=101,returncode=0,eval_metrics={'inv_c1': 0.5481002246461282, 'benchmark_ratio': 0.8238494476655953, 'eval_time': 0.00696... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,663 | INFO | 2276125 | [SEND THREAD] Sent Program(id=823efd47-f0d6-41bc-8335-946375fa10d6,fitness=0.92478952,island_found=2,iteration_found=264,returncode=0,eval_metrics={'inv_c1': 0.6152548174645432, 'benchmark_ratio': 0.9247895161309551, 'eval_time': 34.04707193374634}) to 1.
[island 2] 2026-01-28 15:02:03,663 | INFO | 2276125 | [RECV THREAD] Received Program(id=0e2192de-68ad-48d8-be96-025562f26569,fitness=0.82195035,island_found=1,iteration_found=18,returncode=0,eval_metrics={'inv_c1': 0.54683677325316, 'benchmark_ratio': 0.8219503538768249, 'eval_time': 55.0093078... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,663 | INFO | 2276125 | [SEND THREAD] Sent Program(id=c28744bc-8849-461f-a184-e702780b42b2,fitness=0.92456430,island_found=2,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.6151049861375636, 'benchmark_ratio': 0.924564304663372, 'eval_time': 1.1620898246765137}) to 1.
[island 2] 2026-01-28 15:02:03,663 | INFO | 2276125 | [SEND THREAD] Sent Program(id=6897b781-3164-406f-aa14-e2a234a10985,fitness=0.92358336,island_found=2,iteration_found=196,returncode=0,eval_metrics={'inv_c1': 0.6144523699110148, 'benchmark_ratio': 0.9235833572132464, 'eval_time': 0.9000711441040039}) to 1.
[island 2] 2026-01-28 15:02:03,664 | INFO | 2276125 | [RECV THREAD] Received Program(id=9054267f-f746-4669-9164-8801488611d7,fitness=0.81644352,island_found=1,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.5431731196463444, 'benchmark_ratio': 0.8164435161404203, 'eval_time': 25.02750... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,664 | INFO | 2276125 | [SEND THREAD] Sent Program(id=b3388313-c3db-4d99-8dbc-a0be99e9e74e,fitness=0.92303051,island_found=2,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.6140845658521378, 'benchmark_ratio': 0.9230305109323484, 'eval_time': 5.40754771232605}) to 1.
[island 2] 2026-01-28 15:02:03,664 | INFO | 2276125 | [RECV THREAD] Received Program(id=80a842f8-780f-45d8-849b-ddc7b3268991,fitness=0.81514940,island_found=1,iteration_found=111,returncode=0,eval_metrics={'inv_c1': 0.5423121564624644, 'benchmark_ratio': 0.8151494023787303, 'eval_time': 0.00111... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,665 | INFO | 2276125 | [RECV THREAD] Received Program(id=81b70115-71db-46e2-a6ca-a69168bb9572,fitness=0.81112572,island_found=1,iteration_found=118,returncode=0,eval_metrics={'inv_c1': 0.5396352337026984, 'benchmark_ratio': 0.811125719778526, 'eval_time': 0.777357... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,665 | INFO | 2276125 | [SEND THREAD] Sent Program(id=a26e6296-155a-498a-bfba-a4eaa44b3e4d,fitness=0.92146255,island_found=2,iteration_found=227,returncode=0,eval_metrics={'inv_c1': 0.613041413526503, 'benchmark_ratio': 0.9214625486716868, 'eval_time': 42.42287087440491}) to 1.
[island 2] 2026-01-28 15:02:03,665 | INFO | 2276125 | [RECV THREAD] Received Program(id=b1bd41a8-c85d-486d-8ce6-065e82b71088,fitness=0.80554770,island_found=1,iteration_found=131,returncode=0,eval_metrics={'inv_c1': 0.5359242206888818, 'benchmark_ratio': 0.8055476961174584, 'eval_time': 3.33965... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,665 | INFO | 2276125 | [SEND THREAD] Sent Program(id=7ea97697-c845-4448-83fd-4f8471394d4c,fitness=0.90911044,island_found=2,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.604823659543568, 'benchmark_ratio': 0.9091104426599371, 'eval_time': 1.55511474609375}) to 1.
[island 2] 2026-01-28 15:02:03,666 | INFO | 2276125 | [RECV THREAD] Received Program(id=5a69742a-f617-4510-a57d-281e6d3166cb,fitness=0.80397982,island_found=1,iteration_found=226,returncode=0,eval_metrics={'inv_c1': 0.5348811255685154, 'benchmark_ratio': 0.8039798198420356, 'eval_time': 12.5990... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,666 | INFO | 2276125 | [SEND THREAD] Sent Program(id=37ed72e9-9767-4f87-82c1-e1fd0aba3016,fitness=0.90366709,island_found=2,iteration_found=43,returncode=0,eval_metrics={'inv_c1': 0.6012022432892103, 'benchmark_ratio': 0.9036670918880121, 'eval_time': 1.1936709880828857}) to 1.
[island 2] 2026-01-28 15:02:03,666 | INFO | 2276125 | [SEND THREAD] Sent Program(id=0e736c73-f73d-4734-b10a-c5a677b85a8e,fitness=0.89672712,island_found=2,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.5965851401181187, 'benchmark_ratio': 0.8967271241115443, 'eval_time': 5.840691804885864}) to 1.
[island 2] 2026-01-28 15:02:03,667 | INFO | 2276125 | [RECV THREAD] Received Program(id=eeacb2ba-d734-44eb-9fa2-3a4aa9933e96,fitness=0.79786705,island_found=1,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.5308143474731067, 'benchmark_ratio': 0.7978670456868269, 'eval_time': 20.01766... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,667 | INFO | 2276125 | [RECV THREAD] Received Program(id=cc0c1922-69ba-4b62-a1b0-63e9093d92a1,fitness=0.78592798,island_found=1,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.5228713854240761, 'benchmark_ratio': 0.7859279794309288, 'eval_time': 0.006262... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,667 | INFO | 2276125 | [SEND THREAD] Sent Program(id=2c2db6a6-520d-4e39-a174-f77f39414cba,fitness=0.89419544,island_found=2,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.5949008287138111, 'benchmark_ratio': 0.8941954356397295, 'eval_time': 2.1820409297943115}) to 1.
[island 2] 2026-01-28 15:02:03,667 | INFO | 2276125 | [RECV THREAD] Received Program(id=76ad6266-b1ac-4432-995f-e8d7ea4b410e,fitness=0.77418696,island_found=1,iteration_found=86,returncode=0,eval_metrics={'inv_c1': 0.5150601855129022, 'benchmark_ratio': 0.7741869648444434, 'eval_time': 0.036914... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,667 | INFO | 2276125 | [RECV THREAD] Received Program(id=50af4fca-a09e-4f81-889b-895ec21f8b4e,fitness=0.77106736,island_found=1,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.5129847356025101, 'benchmark_ratio': 0.771067356084133, 'eval_time': 0.5221526... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,668 | INFO | 2276125 | [RECV THREAD] Received Program(id=8106ea86-ca88-4dde-8299-7a22ca6ab9d1,fitness=0.76421036,island_found=1,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.5084228297994959, 'benchmark_ratio': 0.7642103554716224, 'eval_time': 0.99740... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,668 | INFO | 2276125 | [SEND THREAD] Sent Program(id=9540edc2-5ccf-49c9-b68d-5c67a59e5ddf,fitness=0.89405732,island_found=2,iteration_found=113,returncode=0,eval_metrics={'inv_c1': 0.5948089385014405, 'benchmark_ratio': 0.8940573154615152, 'eval_time': 53.499155044555664}) to 1.
[island 2] 2026-01-28 15:02:03,668 | INFO | 2276125 | [RECV THREAD] Received Program(id=7b60102f-2763-4358-801e-16fea2a8d296,fitness=0.75311567,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.5010416256600438, 'benchmark_ratio': 0.7531156675296119, 'eval_time': 0.83105... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,668 | INFO | 2276125 | [SEND THREAD] Sent Program(id=8511a3f5-b2da-4bd1-9a70-269a0eaaf86a,fitness=0.87629124,island_found=2,iteration_found=130,returncode=0,eval_metrics={'inv_c1': 0.5829893126462036, 'benchmark_ratio': 0.8762912358385088, 'eval_time': 23.602677583694458}) to 1.
[island 2] 2026-01-28 15:02:03,669 | INFO | 2276125 | [SEND THREAD] Sent Program(id=b56e43b9-7c6b-4e41-9c8e-2793b8ed8535,fitness=0.86572709,island_found=2,iteration_found=159,returncode=0,eval_metrics={'inv_c1': 0.575961072714944, 'benchmark_ratio': 0.8657270883978324, 'eval_time': 0.48778820037841797}) to 1.
[island 2] 2026-01-28 15:02:03,669 | INFO | 2276125 | [RECV THREAD] Received Program(id=afa62c82-7d0e-403e-bb8d-26b254deeee8,fitness=0.97237858,island_found=3,iteration_found=279,returncode=0,eval_metrics={'inv_c1': 0.646915429063317, 'benchmark_ratio': 0.9723785814250719, 'eval_time': 30.40207... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,669 | INFO | 2276125 | [SEND THREAD] Sent Program(id=5f73d35e-0a8b-4bca-becc-58fd18f3bad7,fitness=0.84549375,island_found=2,iteration_found=257,returncode=0,eval_metrics={'inv_c1': 0.5625000000000002, 'benchmark_ratio': 0.8454937500000004, 'eval_time': 1.0235772132873535}) to 1.
[island 2] 2026-01-28 15:02:03,670 | INFO | 2276125 | [SEND THREAD] Sent Program(id=330a50bb-0d30-4118-a0db-1788614f9997,fitness=0.97229557,island_found=2,iteration_found=252,returncode=0,eval_metrics={'inv_c1': 0.6468601992848948, 'benchmark_ratio': 0.9722955655451254, 'eval_time': 30.38054871559143}) to 3.
[island 2] 2026-01-28 15:02:03,671 | INFO | 2276125 | [RECV THREAD] Received Program(id=9d3b4b6d-56ca-467b-9a8c-15176f17f7d8,fitness=0.97155988,island_found=3,iteration_found=261,returncode=0,eval_metrics={'inv_c1': 0.6463707542293481, 'benchmark_ratio': 0.9715598806821332, 'eval_time': 30.3223... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,671 | INFO | 2276125 | [SEND THREAD] Sent Program(id=1c95d7f8-9711-4c25-8e5e-1e94d25a0d28,fitness=0.97189709,island_found=2,iteration_found=262,returncode=0,eval_metrics={'inv_c1': 0.6465950982879654, 'benchmark_ratio': 0.9718970922366407, 'eval_time': 26.331435680389404}) to 3.
[island 2] 2026-01-28 15:02:03,671 | INFO | 2276125 | [RECV THREAD] Received Program(id=2d8a2d0c-bbda-496d-b500-8160022696f3,fitness=0.97155988,island_found=3,iteration_found=262,returncode=0,eval_metrics={'inv_c1': 0.6463707542293481, 'benchmark_ratio': 0.9715598806821332, 'eval_time': 30.6267... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,672 | INFO | 2276125 | [SEND THREAD] Sent Program(id=bb081fef-c1c7-4310-a9d9-7885de765fe5,fitness=0.97164574,island_found=2,iteration_found=249,returncode=0,eval_metrics={'inv_c1': 0.6464278772724495, 'benchmark_ratio': 0.9716457423282191, 'eval_time': 30.574965953826904}) to 3.
[island 2] 2026-01-28 15:02:03,673 | INFO | 2276125 | [RECV THREAD] Received Program(id=d5d7173d-1ada-4678-9654-ed326e472118,fitness=0.97027171,island_found=3,iteration_found=258,returncode=0,eval_metrics={'inv_c1': 0.6455137474401342, 'benchmark_ratio': 0.9702717137772658, 'eval_time': 30.4723... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,674 | INFO | 2276125 | [RECV THREAD] Received Program(id=57786ce7-9e56-406b-bb03-0cf136671d89,fitness=0.96823939,island_found=3,iteration_found=244,returncode=0,eval_metrics={'inv_c1': 0.6441616579933079, 'benchmark_ratio': 0.9682393881297412, 'eval_time': 18.4419... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,674 | INFO | 2276125 | [SEND THREAD] Sent Program(id=3167bb6f-d98e-4898-b7de-4ab78d01f12b,fitness=0.97117487,island_found=2,iteration_found=255,returncode=0,eval_metrics={'inv_c1': 0.6461146123670779, 'benchmark_ratio': 0.9711748738489548, 'eval_time': 35.52033758163452}) to 3.
[island 2] 2026-01-28 15:02:03,674 | INFO | 2276125 | [SEND THREAD] Sent Program(id=72e87c31-4f24-4096-bc51-6552207ee47e,fitness=0.97116750,island_found=2,iteration_found=244,returncode=0,eval_metrics={'inv_c1': 0.6461097086618669, 'benchmark_ratio': 0.9711675030896522, 'eval_time': 14.277984619140625}) to 3.
[island 2] 2026-01-28 15:02:03,675 | INFO | 2276125 | [RECV THREAD] Received Program(id=bf7362de-d5f7-4289-bb6e-e410e7e810dd,fitness=0.96823072,island_found=3,iteration_found=268,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 20.3710... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,676 | INFO | 2276125 | [SEND THREAD] Sent Program(id=b3e685b9-120c-40b5-8172-b28f6e25b1c0,fitness=0.97047827,island_found=2,iteration_found=254,returncode=0,eval_metrics={'inv_c1': 0.6456511670075517, 'benchmark_ratio': 0.9704782691290509, 'eval_time': 30.229230642318726}) to 3.
[island 2] 2026-01-28 15:02:03,676 | INFO | 2276125 | [RECV THREAD] Received Program(id=b0038ce6-ebad-4544-a8db-00c71584b34d,fitness=0.96823072,island_found=3,iteration_found=271,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 18.8927... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,676 | INFO | 2276125 | [SEND THREAD] Sent Program(id=71aed9f9-18fd-4985-bdb6-0d49cd949639,fitness=0.96970103,island_found=2,iteration_found=272,returncode=0,eval_metrics={'inv_c1': 0.645134075422227, 'benchmark_ratio': 0.9697010287671495, 'eval_time': 30.2572603225708}) to 3.
[island 2] 2026-01-28 15:02:03,677 | INFO | 2276125 | [SEND THREAD] Sent Program(id=ba4fef46-11cf-4ff7-ad4e-85a86a15965e,fitness=0.96864490,island_found=2,iteration_found=279,returncode=0,eval_metrics={'inv_c1': 0.6444314445450233, 'benchmark_ratio': 0.9686449042956246, 'eval_time': 17.929237842559814}) to 3.
[island 2] 2026-01-28 15:02:03,678 | INFO | 2276125 | [RECV THREAD] Received Program(id=92c63445-3bf6-45f1-956e-53057a39145e,fitness=0.96823072,island_found=3,iteration_found=276,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 19.7059... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,678 | INFO | 2276125 | [SEND THREAD] Sent Program(id=a5e5bc3e-1aa0-40cc-8c33-8c4183a87148,fitness=0.96823072,island_found=2,iteration_found=260,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 19.581152200698853}) to 3.
[island 2] 2026-01-28 15:02:03,679 | INFO | 2276125 | [RECV THREAD] Received Program(id=c1f519aa-9809-42bb-829e-bf18f66e32eb,fitness=0.96765247,island_found=3,iteration_found=266,returncode=0,eval_metrics={'inv_c1': 0.643771185867239, 'benchmark_ratio': 0.967652469477047, 'eval_time': 31.233903... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,679 | INFO | 2276125 | [SEND THREAD] Sent Program(id=d7f36eb6-5979-42f4-b1c4-aeb2dab1012d,fitness=0.96554046,island_found=2,iteration_found=273,returncode=0,eval_metrics={'inv_c1': 0.6423660835217857, 'benchmark_ratio': 0.9655404601415962, 'eval_time': 28.254263401031494}) to 3.
[island 2] 2026-01-28 15:02:03,679 | INFO | 2276125 | [RECV THREAD] Received Program(id=20d64cd6-c73f-4679-9f91-b028a8ccdd6f,fitness=0.96633524,island_found=3,iteration_found=277,returncode=0,eval_metrics={'inv_c1': 0.6428948410245193, 'benchmark_ratio': 0.9663352355439551, 'eval_time': 30.1734... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,680 | INFO | 2276125 | [SEND THREAD] Sent Program(id=8e3136fe-062f-4faf-ab72-842356276796,fitness=0.96552185,island_found=2,iteration_found=271,returncode=0,eval_metrics={'inv_c1': 0.6423536991623057, 'benchmark_ratio': 0.9655218452108617, 'eval_time': 30.45826768875122}) to 3.
[island 2] 2026-01-28 15:02:03,680 | INFO | 2276125 | [RECV THREAD] Received Program(id=51ece9ac-d447-4cd7-9383-83eae65e29a3,fitness=0.96562422,island_found=3,iteration_found=265,returncode=0,eval_metrics={'inv_c1': 0.642421805282356, 'benchmark_ratio': 0.9656242155199094, 'eval_time': 8.482748... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,680 | INFO | 2276125 | [SEND THREAD] Sent Program(id=82fc0239-acd0-4c57-90f9-613531531efe,fitness=0.96548172,island_found=2,iteration_found=246,returncode=0,eval_metrics={'inv_c1': 0.6423270033103148, 'benchmark_ratio': 0.9654817186757342, 'eval_time': 31.565893173217773}) to 3.
[island 2] 2026-01-28 15:02:03,681 | INFO | 2276125 | [SEND THREAD] Sent Program(id=23d03981-1f58-4a42-b709-375f781cf0fc,fitness=0.96357442,island_found=2,iteration_found=247,returncode=0,eval_metrics={'inv_c1': 0.6410580913324265, 'benchmark_ratio': 0.9635744170817705, 'eval_time': 10.058963060379028}) to 3.
[island 2] 2026-01-28 15:02:03,681 | INFO | 2276125 | [RECV THREAD] Received Program(id=a947701a-54fc-4896-9149-fc7d94c10906,fitness=0.96562422,island_found=3,iteration_found=275,returncode=0,eval_metrics={'inv_c1': 0.642421805282356, 'benchmark_ratio': 0.9656242155199094, 'eval_time': 8.316942... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,682 | INFO | 2276125 | [SEND THREAD] Sent Program(id=d8f99953-c17c-4900-96c0-060475f77abf,fitness=0.96248540,island_found=2,iteration_found=276,returncode=0,eval_metrics={'inv_c1': 0.6403335803744545, 'benchmark_ratio': 0.9624854046608428, 'eval_time': 6.451319694519043}) to 3.
[island 2] 2026-01-28 15:02:03,682 | INFO | 2276125 | [RECV THREAD] Received Program(id=1f06702c-6a74-406e-99d5-b23f03c448b8,fitness=0.96338056,island_found=3,iteration_found=241,returncode=0,eval_metrics={'inv_c1': 0.6409291205780981, 'benchmark_ratio': 0.9633805611409394, 'eval_time': 6.77631... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,682 | INFO | 2276125 | [SEND THREAD] Sent Program(id=8b542233-4be7-43f6-902c-9107c532f9e1,fitness=0.95956457,island_found=2,iteration_found=270,returncode=0,eval_metrics={'inv_c1': 0.638390374015963, 'benchmark_ratio': 0.9595645711833941, 'eval_time': 20.37474226951599}) to 3.
[island 2] 2026-01-28 15:02:03,683 | INFO | 2276125 | [RECV THREAD] Received Program(id=f417bafa-3f7c-44b9-b2b3-542ffadefc7b,fitness=0.96260571,island_found=3,iteration_found=249,returncode=0,eval_metrics={'inv_c1': 0.6404136179301925, 'benchmark_ratio': 0.9626057091108723, 'eval_time': 9.94240... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,683 | INFO | 2276125 | [SEND THREAD] Sent Program(id=42a5245a-5b4d-417e-9787-d1e55946a2c3,fitness=0.95826312,island_found=2,iteration_found=253,returncode=0,eval_metrics={'inv_c1': 0.6375245278582552, 'benchmark_ratio': 0.9582631178237434, 'eval_time': 2.4707469940185547}) to 3.
[island 2] 2026-01-28 15:02:03,684 | INFO | 2276125 | [RECV THREAD] Received Program(id=14a73ca0-45cd-43d1-a99c-76c6ddb011f1,fitness=0.96103738,island_found=3,iteration_found=260,returncode=0,eval_metrics={'inv_c1': 0.6393702183333712, 'benchmark_ratio': 0.9610373751768901, 'eval_time': 7.58921... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,684 | INFO | 2276125 | [SEND THREAD] Sent Program(id=e9d7dbe9-cc1c-4fe4-938f-c4a447344ac4,fitness=0.95668588,island_found=2,iteration_found=241,returncode=0,eval_metrics={'inv_c1': 0.636475207649938, 'benchmark_ratio': 0.9566858846186219, 'eval_time': 3.476667881011963}) to 3.
[island 2] 2026-01-28 15:02:03,684 | INFO | 2276125 | [RECV THREAD] Received Program(id=58d54040-9607-41b8-b157-f5475e5ae22c,fitness=0.96064579,island_found=3,iteration_found=248,returncode=0,eval_metrics={'inv_c1': 0.6391096974532796, 'benchmark_ratio': 0.9606457862420247, 'eval_time': 5.71219... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,684 | INFO | 2276125 | [SEND THREAD] Sent Program(id=5b9aa25e-57c3-4508-8814-f20b331839be,fitness=0.95324858,island_found=2,iteration_found=263,returncode=0,eval_metrics={'inv_c1': 0.6341883975596155, 'benchmark_ratio': 0.9532485803718581, 'eval_time': 4.227269649505615}) to 3.
[island 2] 2026-01-28 15:02:03,685 | INFO | 2276125 | [RECV THREAD] Received Program(id=2b6229d6-54d3-41fb-a9c9-166be51b3216,fitness=0.95984727,island_found=3,iteration_found=251,returncode=0,eval_metrics={'inv_c1': 0.6385784505577549, 'benchmark_ratio': 0.9598472690333614, 'eval_time': 20.1417... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,685 | INFO | 2276125 | [SEND THREAD] Sent Program(id=f18cb433-c701-43a4-81a0-68e95e0b2083,fitness=0.94729162,island_found=2,iteration_found=256,returncode=0,eval_metrics={'inv_c1': 0.6302252803171666, 'benchmark_ratio': 0.9472916188447332, 'eval_time': 2.0878169536590576}) to 3.
[island 2] 2026-01-28 15:02:03,686 | INFO | 2276125 | [RECV THREAD] Received Program(id=549503c6-69c9-41b8-8078-473f95e26059,fitness=0.95792721,island_found=3,iteration_found=280,returncode=0,eval_metrics={'inv_c1': 0.6373010500365471, 'benchmark_ratio': 0.9579272083099339, 'eval_time': 30.9940... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,686 | INFO | 2276125 | [SEND THREAD] Sent Program(id=281d8703-c12d-4e64-8a3f-d166c3577d10,fitness=0.93869257,island_found=2,iteration_found=242,returncode=0,eval_metrics={'inv_c1': 0.6245044056063872, 'benchmark_ratio': 0.9386925720669607, 'eval_time': 45.476595878601074}) to 3.
[island 2] 2026-01-28 15:02:03,686 | INFO | 2276125 | [SEND THREAD] Sent Program(id=d520f215-b53f-4115-8985-438bde1ca1bc,fitness=0.93561745,island_found=2,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6224585529849991, 'benchmark_ratio': 0.9356174509917521, 'eval_time': 4.999204874038696}) to 3.
[island 2] 2026-01-28 15:02:03,686 | INFO | 2276125 | [RECV THREAD] Received Program(id=7e7ad6e0-2380-477e-bba4-da6d828e9be5,fitness=0.95680688,island_found=3,iteration_found=269,returncode=0,eval_metrics={'inv_c1': 0.6365557067084339, 'benchmark_ratio': 0.9568068827534469, 'eval_time': 4.97233... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,686 | INFO | 2276125 | [SEND THREAD] Sent Program(id=6a93b1be-29de-47d1-b06a-8f041091ed64,fitness=0.93551623,island_found=2,iteration_found=96,returncode=0,eval_metrics={'inv_c1': 0.6223912115801308, 'benchmark_ratio': 0.9355162301260946, 'eval_time': 2.5154569149017334}) to 3.
[island 2] 2026-01-28 15:02:03,686 | INFO | 2276125 | [SEND THREAD] Sent Program(id=df84ea18-e031-43a7-8563-ed5f5412af42,fitness=0.93305107,island_found=2,iteration_found=60,returncode=0,eval_metrics={'inv_c1': 0.6207511601354596, 'benchmark_ratio': 0.9330510687996094, 'eval_time': 1.8690342903137207}) to 3.
[island 2] 2026-01-28 15:02:03,687 | INFO | 2276125 | [RECV THREAD] Received Program(id=3c39e7c3-5aa5-4ad7-9680-3101519a7a01,fitness=0.95438506,island_found=3,iteration_found=272,returncode=0,eval_metrics={'inv_c1': 0.6349444859816119, 'benchmark_ratio': 0.9543850568789609, 'eval_time': 11.9565... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,687 | INFO | 2276125 | [SEND THREAD] Sent Program(id=625616b8-9cd3-4458-ac2a-f88efc45fe8f,fitness=0.93287057,island_found=2,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.6206310783595412, 'benchmark_ratio': 0.9328705738822265, 'eval_time': 2.844080924987793}) to 3.
[island 2] 2026-01-28 15:02:03,687 | INFO | 2276125 | [SEND THREAD] Sent Program(id=c9906c18-c25e-4e8f-beca-7491234948da,fitness=0.93263855,island_found=2,iteration_found=265,returncode=0,eval_metrics={'inv_c1': 0.6204767121658944, 'benchmark_ratio': 0.9326385460565559, 'eval_time': 2.017807960510254}) to 3.
[island 2] 2026-01-28 15:02:03,688 | INFO | 2276125 | [RECV THREAD] Received Program(id=3f83bed3-e022-4459-a149-b7b3a81b7a5e,fitness=0.94515578,island_found=3,iteration_found=273,returncode=0,eval_metrics={'inv_c1': 0.6288043267171858, 'benchmark_ratio': 0.9451557834886021, 'eval_time': 31.2141... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,688 | INFO | 2276125 | [SEND THREAD] Sent Program(id=6d363632-8541-4314-999d-6006208baf2e,fitness=0.93243836,island_found=2,iteration_found=269,returncode=0,eval_metrics={'inv_c1': 0.6203435279285842, 'benchmark_ratio': 0.9324383568294549, 'eval_time': 6.143824577331543}) to 3.
[island 2] 2026-01-28 15:02:03,688 | INFO | 2276125 | [RECV THREAD] Received Program(id=0d40f47b-fd42-4fc4-afb8-74dd8f731020,fitness=0.93057266,island_found=3,iteration_found=253,returncode=0,eval_metrics={'inv_c1': 0.6191022924311488, 'benchmark_ratio': 0.9305726557532599, 'eval_time': 38.6178... [TRUNCATED]
[island 2] 2026-01-28 15:02:03,689 | INFO | 2276125 | [SEND THREAD] Sent Program(id=6595ae8b-2c68-4848-bf59-d87001643e32,fitness=0.93130938,island_found=2,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6195924288336945, 'benchmark_ratio': 0.9313093797799262, 'eval_time': 3.219787120819092}) to 3.
[island 2] 2026-01-28 15:02:03,689 | INFO | 2276125 | [SEND THREAD] Sent Program(id=99d0e79a-6fd7-4217-bd9b-e7232e0119fe,fitness=0.92917718,island_found=2,iteration_found=186,returncode=0,eval_metrics={'inv_c1': 0.6181738944139867, 'benchmark_ratio': 0.9291771806936636, 'eval_time': 38.87663722038269}) to 3.
[island 2] 2026-01-28 15:02:03,689 | INFO | 2276125 | [RECV THREAD] Received Program(id=c088a370-f881-4858-9332-ba07559a8e73,fitness=0.92886764,island_found=3,iteration_found=254,returncode=0,eval_metrics={'inv_c1': 0.6179679603012985, 'benchmark_ratio': 0.928867641128882, 'eval_time': 40.98734... [TRUNCATED]
