[island 7] 2026-01-27 16:15:41,060 | INFO | 7426 | === CodeEvolve ===
[island 7] 2026-01-27 22:19:44,921 | INFO | 7426 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-27 22:19:44,923 | INFO | 7426 | Successfully modified parent prompt.
[island 7] 2026-01-27 22:19:44,923 | INFO | 7426 | Adding child_prompt to prompt_db.
[island 7] 2026-01-27 22:19:44,923 | INFO | 7426 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:19:44,923 | INFO | 7426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 22:19:44,923 | INFO | 7426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:20:03,492 | INFO | 7426 | Successfully retrieved response, using 4046 prompt tokens and 5327 completion tokens.
[island 7] 2026-01-27 22:20:03,492 | INFO | 7426 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:20:03,498 | INFO | 7426 | Successfully modified parent solution.
[island 7] 2026-01-27 22:20:03,498 | INFO | 7426 | Attempting to evaluate program...
[island 7] 2026-01-27 22:20:04,546 | INFO | 7426 | Evaluated program without errors.
[island 7] 2026-01-27 22:20:04,547 | INFO | 7426 | Child solution -> Program(id=af4cf2db-dd79-463e-90ad-21b62e26db7e,fitness=0.61635570,island_found=7,iteration_found=273,returncode=0,eval_metrics={'min_max_ratio': 0.04781930103076774, 'benchmark_ratio': 0.6163556962754012, 'eval_time': 0.05... [TRUNCATED]
[island 7] 2026-01-27 22:20:04,547 | INFO | 7426 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 22:20:04,547 | INFO | 7426 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:20:04,547 | INFO | 7426 | New program is worse than best -> 0.6163556962754012 <= 0.9916485405440091.
[island 7] 2026-01-27 22:20:04,547 | INFO | 7426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 22:20:04,547 | INFO | 7426 | Waiting for all islands to report progress...
[island 7] 2026-01-27 22:20:52,442 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:20:52,443 | INFO | 7426 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 22:20:52,443 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:20:52,443 | INFO | 7426 | Early stopping counter increased: 3/None
[island 7] 2026-01-27 22:20:52,443 | INFO | 7426 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 22:20:52,443 | INFO | 7426 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 22:20:52,449 | INFO | 7426 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 22:20:52,449 | INFO | 7426 | ========= EPOCH 274 =========
[island 7] 2026-01-27 22:20:52,449 | INFO | 7426 | Global early stopping counter: 3/None
[island 7] 2026-01-27 22:20:52,449 | INFO | 7426 | Exploration rate: 0.47381249999999997
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | Best prompt: Program(id=0dcfaf67-7087-4c29-828b-bd3a29f2907d,fitness=0.99164854,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | Best solution: Program(id=6e585d5d-df7e-4bec-9add-b3ded2b1b9b6,fitness=0.99164854,island_found=7,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.07693599712560649, 'benchmark_ratio': 0.9916485405440091, 'eval_time': 16.994318962097168})
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | sol_db EliteMap: {2: ('b0d40bae-4883-4cd4-8bd7-420f92e9ea2c', 0.8978646612374596), 3: ('5ba72f4a-3d9d-46fe-9ed1-f7a98c98f6bf', 0.8798066349620729), 16: ('f275fbdd-b1f9-45de-9258-ab40b1976506', 0.8798066349620729), 15: ('deb6ce14-91a1-4ccf-bd... [TRUNCATED]
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | Generating initial populations: False
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | Exploration: False
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | Exploitation: True
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | === SELECTION STEP ===
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | Selected 3 inspirations.
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2026-01-27 22:20:52,450 | INFO | 7426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:21:11,476 | INFO | 7426 | Successfully retrieved response, using 17486 prompt tokens and 5000 completion tokens.
[island 7] 2026-01-27 22:21:11,476 | INFO | 7426 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:21:11,483 | INFO | 7426 | Successfully modified parent solution.
[island 7] 2026-01-27 22:21:11,483 | INFO | 7426 | Attempting to evaluate program...
[island 7] 2026-01-27 22:22:11,565 | ERROR | 7426 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 22:22:11,566 | INFO | 7426 | Child solution -> Program(id=309c3b27-fcdf-4abd-b207-11b016028038,fitness=0.00000000,island_found=7,iteration_found=274,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 22:22:11,566 | INFO | 7426 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:22:11,566 | INFO | 7426 | New program is worse than best -> 0 <= 0.9916485405440091.
[island 7] 2026-01-27 22:22:11,566 | INFO | 7426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 22:22:11,566 | INFO | 7426 | Waiting for all islands to report progress...
[island 7] 2026-01-27 22:22:16,957 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:22:16,957 | INFO | 7426 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 22:22:16,957 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:22:16,957 | INFO | 7426 | Early stopping counter increased: 4/None
[island 7] 2026-01-27 22:22:16,957 | INFO | 7426 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 22:22:16,957 | INFO | 7426 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | ========= EPOCH 275 =========
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | Global early stopping counter: 4/None
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | Exploration rate: 0.497503125
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | Best prompt: Program(id=0dcfaf67-7087-4c29-828b-bd3a29f2907d,fitness=0.99164854,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | Best solution: Program(id=6e585d5d-df7e-4bec-9add-b3ded2b1b9b6,fitness=0.99164854,island_found=7,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.07693599712560649, 'benchmark_ratio': 0.9916485405440091, 'eval_time': 16.994318962097168})
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | sol_db EliteMap: {2: ('b0d40bae-4883-4cd4-8bd7-420f92e9ea2c', 0.8978646612374596), 3: ('5ba72f4a-3d9d-46fe-9ed1-f7a98c98f6bf', 0.8798066349620729), 16: ('f275fbdd-b1f9-45de-9258-ab40b1976506', 0.8798066349620729), 15: ('deb6ce14-91a1-4ccf-bd... [TRUNCATED]
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | Generating initial populations: False
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | Exploration: False
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | Exploitation: True
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | === SELECTION STEP ===
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 22:22:16,958 | INFO | 7426 | Selected 3 inspirations.
[island 7] 2026-01-27 22:22:16,959 | INFO | 7426 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:22:16,959 | INFO | 7426 | Chat consists of 10 messages (max_chat_depth = None).
[island 7] 2026-01-27 22:22:16,959 | INFO | 7426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:22:44,097 | INFO | 7426 | Successfully retrieved response, using 25601 prompt tokens and 4084 completion tokens.
[island 7] 2026-01-27 22:22:44,097 | INFO | 7426 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:22:44,102 | INFO | 7426 | Successfully modified parent solution.
[island 7] 2026-01-27 22:22:44,102 | INFO | 7426 | Attempting to evaluate program...
[island 7] 2026-01-27 22:23:30,193 | INFO | 7426 | Evaluated program without errors.
[island 7] 2026-01-27 22:23:30,193 | INFO | 7426 | Child solution -> Program(id=1fde3370-0701-4aab-a273-a74c13faaa68,fitness=0.76627776,island_found=7,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.05945084482917207, 'benchmark_ratio': 0.766277759586418, 'eval_time': 45.41... [TRUNCATED]
[island 7] 2026-01-27 22:23:30,193 | INFO | 7426 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:23:30,194 | INFO | 7426 | New program is worse than best -> 0.766277759586418 <= 0.9916485405440091.
[island 7] 2026-01-27 22:23:30,194 | INFO | 7426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 22:23:30,194 | INFO | 7426 | Waiting for all islands to report progress...
[island 7] 2026-01-27 22:23:51,386 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:23:51,386 | INFO | 7426 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 22:23:51,386 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:23:51,387 | INFO | 7426 | Early stopping counter increased: 5/None
[island 7] 2026-01-27 22:23:51,387 | INFO | 7426 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 22:23:51,387 | INFO | 7426 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 22:23:51,387 | INFO | 7426 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 22:23:51,387 | INFO | 7426 | ========= EPOCH 276 =========
[island 7] 2026-01-27 22:23:51,387 | INFO | 7426 | Global early stopping counter: 5/None
[island 7] 2026-01-27 22:23:51,387 | INFO | 7426 | Exploration rate: 0.497503125
[island 7] 2026-01-27 22:23:51,387 | INFO | 7426 | Best prompt: Program(id=0dcfaf67-7087-4c29-828b-bd3a29f2907d,fitness=0.99164854,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-27 22:23:51,387 | INFO | 7426 | Best solution: Program(id=6e585d5d-df7e-4bec-9add-b3ded2b1b9b6,fitness=0.99164854,island_found=7,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.07693599712560649, 'benchmark_ratio': 0.9916485405440091, 'eval_time': 16.994318962097168})
[island 7] 2026-01-27 22:23:51,387 | INFO | 7426 | sol_db EliteMap: {2: ('b0d40bae-4883-4cd4-8bd7-420f92e9ea2c', 0.8978646612374596), 3: ('5ba72f4a-3d9d-46fe-9ed1-f7a98c98f6bf', 0.8798066349620729), 16: ('f275fbdd-b1f9-45de-9258-ab40b1976506', 0.8798066349620729), 15: ('deb6ce14-91a1-4ccf-bd... [TRUNCATED]
[island 7] 2026-01-27 22:23:51,387 | INFO | 7426 | Generating initial populations: False
[island 7] 2026-01-27 22:23:51,388 | INFO | 7426 | Exploration: True
[island 7] 2026-01-27 22:23:51,388 | INFO | 7426 | Exploitation: False
[island 7] 2026-01-27 22:23:51,388 | INFO | 7426 | === SELECTION STEP ===
[island 7] 2026-01-27 22:23:51,388 | INFO | 7426 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-27 22:23:51,388 | INFO | 7426 | Selected 0 inspirations.
[island 7] 2026-01-27 22:23:51,388 | INFO | 7426 | === META-PROMPT STEP ===
[island 7] 2026-01-27 22:23:51,388 | INFO | 7426 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:23:58,271 | INFO | 7426 | Successfully retrieved response, using 3910 prompt tokens and 961 completion tokens.
[island 7] 2026-01-27 22:23:58,271 | INFO | 7426 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-27 22:23:58,272 | INFO | 7426 | Successfully modified parent prompt.
[island 7] 2026-01-27 22:23:58,272 | INFO | 7426 | Adding child_prompt to prompt_db.
[island 7] 2026-01-27 22:23:58,273 | INFO | 7426 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:23:58,273 | INFO | 7426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 22:23:58,273 | INFO | 7426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:24:10,823 | INFO | 7426 | Successfully retrieved response, using 4254 prompt tokens and 4240 completion tokens.
[island 7] 2026-01-27 22:24:10,824 | INFO | 7426 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:24:10,830 | INFO | 7426 | Successfully modified parent solution.
[island 7] 2026-01-27 22:24:10,830 | INFO | 7426 | Attempting to evaluate program...
[island 7] 2026-01-27 22:24:15,535 | INFO | 7426 | Evaluated program without errors.
[island 7] 2026-01-27 22:24:15,536 | INFO | 7426 | Child solution -> Program(id=5a26dfc5-08e7-4eec-a657-ee96cdc35b9f,fitness=0.43195388,island_found=7,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.033512682268200755, 'benchmark_ratio': 0.4319538798817433, 'eval_time': 1.6... [TRUNCATED]
[island 7] 2026-01-27 22:24:15,536 | INFO | 7426 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 22:24:15,536 | INFO | 7426 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:24:15,536 | INFO | 7426 | New program is worse than best -> 0.4319538798817433 <= 0.9916485405440091.
[island 7] 2026-01-27 22:24:15,536 | INFO | 7426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 22:24:15,536 | INFO | 7426 | Waiting for all islands to report progress...
[island 7] 2026-01-27 22:25:10,763 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:25:10,763 | INFO | 7426 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 22:25:10,764 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:25:10,764 | INFO | 7426 | Early stopping counter increased: 6/None
[island 7] 2026-01-27 22:25:10,764 | INFO | 7426 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 22:25:10,764 | INFO | 7426 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 22:25:10,764 | INFO | 7426 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 22:25:10,764 | INFO | 7426 | ========= EPOCH 277 =========
[island 7] 2026-01-27 22:25:10,764 | INFO | 7426 | Global early stopping counter: 6/None
[island 7] 2026-01-27 22:25:10,765 | INFO | 7426 | Exploration rate: 0.497503125
[island 7] 2026-01-27 22:25:10,765 | INFO | 7426 | Best prompt: Program(id=0dcfaf67-7087-4c29-828b-bd3a29f2907d,fitness=0.99164854,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-27 22:25:10,765 | INFO | 7426 | Best solution: Program(id=6e585d5d-df7e-4bec-9add-b3ded2b1b9b6,fitness=0.99164854,island_found=7,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.07693599712560649, 'benchmark_ratio': 0.9916485405440091, 'eval_time': 16.994318962097168})
[island 7] 2026-01-27 22:25:10,765 | INFO | 7426 | sol_db EliteMap: {2: ('b0d40bae-4883-4cd4-8bd7-420f92e9ea2c', 0.8978646612374596), 3: ('5ba72f4a-3d9d-46fe-9ed1-f7a98c98f6bf', 0.8798066349620729), 16: ('f275fbdd-b1f9-45de-9258-ab40b1976506', 0.8798066349620729), 15: ('deb6ce14-91a1-4ccf-bd... [TRUNCATED]
[island 7] 2026-01-27 22:25:10,765 | INFO | 7426 | Generating initial populations: False
[island 7] 2026-01-27 22:25:10,765 | INFO | 7426 | Exploration: False
[island 7] 2026-01-27 22:25:10,765 | INFO | 7426 | Exploitation: True
[island 7] 2026-01-27 22:25:10,765 | INFO | 7426 | === SELECTION STEP ===
[island 7] 2026-01-27 22:25:10,765 | INFO | 7426 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 22:25:10,765 | INFO | 7426 | Selected 3 inspirations.
[island 7] 2026-01-27 22:25:10,765 | INFO | 7426 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:25:10,766 | INFO | 7426 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2026-01-27 22:25:10,766 | INFO | 7426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:25:31,991 | INFO | 7426 | Successfully retrieved response, using 17835 prompt tokens and 4985 completion tokens.
[island 7] 2026-01-27 22:25:31,991 | INFO | 7426 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:25:31,998 | INFO | 7426 | Successfully modified parent solution.
[island 7] 2026-01-27 22:25:31,998 | INFO | 7426 | Attempting to evaluate program...
[island 7] 2026-01-27 22:26:30,609 | INFO | 7426 | Evaluated program without errors.
[island 7] 2026-01-27 22:26:30,609 | INFO | 7426 | Child solution -> Program(id=31875219-eb90-4e7d-afcf-9f0006288b96,fitness=0.94555776,island_found=7,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.073360092924042, 'benchmark_ratio': 0.9455577596990254, 'eval_time': 57.38864231109619}).
[island 7] 2026-01-27 22:26:30,609 | INFO | 7426 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 22:26:30,609 | INFO | 7426 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:26:30,609 | INFO | 7426 | New program is worse than best -> 0.9455577596990254 <= 0.9916485405440091.
[island 7] 2026-01-27 22:26:30,610 | INFO | 7426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 22:26:30,610 | INFO | 7426 | Waiting for all islands to report progress...
[island 7] 2026-01-27 22:26:48,706 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:26:48,706 | INFO | 7426 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 22:26:48,707 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:26:48,707 | INFO | 7426 | Early stopping counter increased: 7/None
[island 7] 2026-01-27 22:26:48,707 | INFO | 7426 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 22:26:48,707 | INFO | 7426 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | ========= EPOCH 278 =========
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | Global early stopping counter: 7/None
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | Exploration rate: 0.497503125
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | Best prompt: Program(id=0dcfaf67-7087-4c29-828b-bd3a29f2907d,fitness=0.99164854,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | Best solution: Program(id=6e585d5d-df7e-4bec-9add-b3ded2b1b9b6,fitness=0.99164854,island_found=7,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.07693599712560649, 'benchmark_ratio': 0.9916485405440091, 'eval_time': 16.994318962097168})
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | sol_db EliteMap: {2: ('b0d40bae-4883-4cd4-8bd7-420f92e9ea2c', 0.8978646612374596), 3: ('5ba72f4a-3d9d-46fe-9ed1-f7a98c98f6bf', 0.8798066349620729), 16: ('f275fbdd-b1f9-45de-9258-ab40b1976506', 0.8798066349620729), 15: ('deb6ce14-91a1-4ccf-bd... [TRUNCATED]
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | Generating initial populations: False
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | Exploration: True
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | Exploitation: False
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | === SELECTION STEP ===
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-27 22:26:48,715 | INFO | 7426 | Selected 0 inspirations.
[island 7] 2026-01-27 22:26:48,716 | INFO | 7426 | === META-PROMPT STEP ===
[island 7] 2026-01-27 22:26:48,716 | INFO | 7426 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:26:53,130 | INFO | 7426 | Successfully retrieved response, using 2534 prompt tokens and 959 completion tokens.
[island 7] 2026-01-27 22:26:53,130 | INFO | 7426 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-27 22:26:53,131 | INFO | 7426 | Successfully modified parent prompt.
[island 7] 2026-01-27 22:26:53,131 | INFO | 7426 | Adding child_prompt to prompt_db.
[island 7] 2026-01-27 22:26:53,131 | INFO | 7426 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:26:53,131 | INFO | 7426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 22:26:53,131 | INFO | 7426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:26:58,749 | INFO | 7426 | Successfully retrieved response, using 2935 prompt tokens and 1925 completion tokens.
[island 7] 2026-01-27 22:26:58,749 | INFO | 7426 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:26:58,750 | INFO | 7426 | Successfully modified parent solution.
[island 7] 2026-01-27 22:26:58,750 | INFO | 7426 | Attempting to evaluate program...
[island 7] 2026-01-27 22:26:59,912 | INFO | 7426 | Evaluated program without errors.
[island 7] 2026-01-27 22:26:59,912 | INFO | 7426 | Child solution -> Program(id=016cca8f-e520-43be-8ea2-ae27972c8647,fitness=0.49056848,island_found=7,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435659, 'benchmark_ratio': 0.49056848101593425, 'eval_time': 0.2... [TRUNCATED]
[island 7] 2026-01-27 22:26:59,912 | INFO | 7426 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 22:26:59,913 | INFO | 7426 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:26:59,913 | INFO | 7426 | New program is worse than best -> 0.49056848101593425 <= 0.9916485405440091.
[island 7] 2026-01-27 22:26:59,913 | INFO | 7426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 22:26:59,913 | INFO | 7426 | Waiting for all islands to report progress...
[island 7] 2026-01-27 22:27:49,358 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:27:49,359 | INFO | 7426 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 22:27:49,359 | INFO | 7426 | All islands synced.
[island 7] 2026-01-27 22:27:49,359 | INFO | 7426 | Early stopping counter increased: 8/None
[island 7] 2026-01-27 22:27:49,359 | INFO | 7426 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 22:27:49,359 | INFO | 7426 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 22:27:49,362 | INFO | 7426 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | ========= EPOCH 279 =========
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | Global early stopping counter: 8/None
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | Exploration rate: 0.497503125
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | Best prompt: Program(id=0dcfaf67-7087-4c29-828b-bd3a29f2907d,fitness=0.99164854,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | Best solution: Program(id=6e585d5d-df7e-4bec-9add-b3ded2b1b9b6,fitness=0.99164854,island_found=7,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.07693599712560649, 'benchmark_ratio': 0.9916485405440091, 'eval_time': 16.994318962097168})
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | sol_db EliteMap: {2: ('b0d40bae-4883-4cd4-8bd7-420f92e9ea2c', 0.8978646612374596), 3: ('5ba72f4a-3d9d-46fe-9ed1-f7a98c98f6bf', 0.8798066349620729), 16: ('f275fbdd-b1f9-45de-9258-ab40b1976506', 0.8798066349620729), 15: ('deb6ce14-91a1-4ccf-bd... [TRUNCATED]
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | Generating initial populations: False
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | Exploration: False
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | Exploitation: True
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | === SELECTION STEP ===
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | Selected 3 inspirations.
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | Chat consists of 6 messages (max_chat_depth = None).
[island 7] 2026-01-27 22:27:49,363 | INFO | 7426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:28:13,786 | INFO | 7426 | Successfully retrieved response, using 25549 prompt tokens and 5176 completion tokens.
[island 7] 2026-01-27 22:28:13,786 | INFO | 7426 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:28:13,789 | INFO | 7426 | Successfully modified parent solution.
[island 7] 2026-01-27 22:28:13,790 | INFO | 7426 | Attempting to evaluate program...
[island 7] 2026-01-27 22:28:28,719 | INFO | 7426 | Evaluated program without errors.
[island 7] 2026-01-27 22:28:28,720 | INFO | 7426 | Child solution -> Program(id=7a5d8682-b4f3-447b-8601-449d4e5e7bc9,fitness=0.92124017,island_found=7,iteration_found=279,returncode=0,eval_metrics={'min_max_ratio': 0.0714734386289876, 'benchmark_ratio': 0.9212401704287215, 'eval_time': 13.80... [TRUNCATED]
[island 7] 2026-01-27 22:28:28,720 | INFO | 7426 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 22:28:28,720 | INFO | 7426 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:28:28,720 | INFO | 7426 | New program is worse than best -> 0.9212401704287215 <= 0.9916485405440091.
