[island 7] 2026-02-02 14:50:10,958 | INFO | 3437 | === CodeEvolve ===
[island 7] 2026-02-02 20:21:00,767 | INFO | 3437 | Evaluated program without errors.
[island 7] 2026-02-02 20:21:00,767 | INFO | 3437 | Child solution -> Program(id=5e7887ce-4d3e-493d-b20a-41651dba1c53,fitness=0.26994027,island_found=7,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.020943028540381273, 'benchmark_ratio': 0.26994026804818516, 'eval_time': 39... [TRUNCATED]
[island 7] 2026-02-02 20:21:00,767 | INFO | 3437 | Adding child_sol to sol_db.
[island 7] 2026-02-02 20:21:00,767 | INFO | 3437 | New program is worse than best -> 0.26994026804818516 <= 0.9830553265243973.
[island 7] 2026-02-02 20:21:00,768 | INFO | 3437 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 20:21:00,768 | INFO | 3437 | Waiting for all islands to report progress...
[island 7] 2026-02-02 20:21:13,152 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:21:13,152 | INFO | 3437 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 20:21:13,152 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:21:13,152 | INFO | 3437 | Early stopping counter increased: 1/None
[island 7] 2026-02-02 20:21:13,152 | INFO | 3437 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 20:21:13,153 | INFO | 3437 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 20:21:13,153 | INFO | 3437 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | ========= EPOCH 250 =========
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | Global early stopping counter: 1/None
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | Exploration rate: 0.2
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | Best prompt: Program(id=6398745f-133d-467f-83d0-2bd7cd93054c,fitness=0.98305533,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | Best solution: Program(id=997b22ce-bc1a-43d0-9d80-a5f6d7766335,fitness=0.98305533,island_found=7,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.0762693017571548, 'benchmark_ratio': 0.9830553265243973, 'eval_time': 18.306824445724487})
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | Generating initial populations: False
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | Exploration: False
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | Exploitation: True
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | === SELECTION STEP ===
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | Selected 0 inspirations.
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 20:21:13,154 | INFO | 3437 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 20:21:13,155 | INFO | 3437 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 20:21:28,108 | INFO | 3437 | Successfully retrieved response, using 5101 prompt tokens and 5307 completion tokens.
[island 7] 2026-02-02 20:21:28,108 | INFO | 3437 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 20:21:28,113 | INFO | 3437 | Successfully modified parent solution.
[island 7] 2026-02-02 20:21:28,113 | INFO | 3437 | Attempting to evaluate program...
[island 7] 2026-02-02 20:21:48,169 | INFO | 3437 | Evaluated program without errors.
[island 7] 2026-02-02 20:21:48,169 | INFO | 3437 | Child solution -> Program(id=e1e54ce0-d8e9-416d-abdb-0f3e8598fe09,fitness=0.00220595,island_found=7,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.0001711460024104786, 'benchmark_ratio': 0.002205946369073652, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 20:21:48,169 | INFO | 3437 | Adding child_sol to sol_db.
[island 7] 2026-02-02 20:21:48,170 | INFO | 3437 | New program is worse than best -> 0.002205946369073652 <= 0.9830553265243973.
[island 7] 2026-02-02 20:21:48,170 | INFO | 3437 | === CHECKPOINT STEP ===
[island 7] 2026-02-02 20:21:48,170 | INFO | 3437 | Waiting for other islands to arrive at barrier...
[island 7] 2026-02-02 20:22:29,462 | INFO | 3437 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-02-02 20:22:29,476 | INFO | 3437 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/7/best_sol.py'.
[island 7] 2026-02-02 20:22:29,476 | INFO | 3437 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/7/best_prompt.txt'.
[island 7] 2026-02-02 20:22:29,476 | INFO | 3437 | Checkpoint 250 successfully saved.
[island 7] 2026-02-02 20:22:29,476 | INFO | 3437 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 20:22:29,476 | INFO | 3437 | Waiting for all islands to report progress...
[island 7] 2026-02-02 20:22:29,484 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:22:29,484 | INFO | 3437 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 20:22:29,485 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:22:29,485 | INFO | 3437 | Early stopping counter increased: 2/None
[island 7] 2026-02-02 20:22:29,485 | INFO | 3437 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 20:22:29,485 | INFO | 3437 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 20:22:29,487 | INFO | 3437 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 20:22:29,487 | INFO | 3437 | ========= EPOCH 251 =========
[island 7] 2026-02-02 20:22:29,487 | INFO | 3437 | Global early stopping counter: 2/None
[island 7] 2026-02-02 20:22:29,487 | INFO | 3437 | Exploration rate: 0.2
[island 7] 2026-02-02 20:22:29,487 | INFO | 3437 | Best prompt: Program(id=6398745f-133d-467f-83d0-2bd7cd93054c,fitness=0.98305533,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 20:22:29,487 | INFO | 3437 | Best solution: Program(id=997b22ce-bc1a-43d0-9d80-a5f6d7766335,fitness=0.98305533,island_found=7,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.0762693017571548, 'benchmark_ratio': 0.9830553265243973, 'eval_time': 18.306824445724487})
[island 7] 2026-02-02 20:22:29,487 | INFO | 3437 | Generating initial populations: False
[island 7] 2026-02-02 20:22:29,487 | INFO | 3437 | Exploration: False
[island 7] 2026-02-02 20:22:29,487 | INFO | 3437 | Exploitation: True
[island 7] 2026-02-02 20:22:29,487 | INFO | 3437 | === SELECTION STEP ===
[island 7] 2026-02-02 20:22:29,487 | INFO | 3437 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 20:22:29,488 | INFO | 3437 | Selected 0 inspirations.
[island 7] 2026-02-02 20:22:29,489 | INFO | 3437 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 20:22:29,489 | INFO | 3437 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 20:22:29,489 | INFO | 3437 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 20:22:41,116 | INFO | 3437 | Successfully retrieved response, using 3437 prompt tokens and 3272 completion tokens.
[island 7] 2026-02-02 20:22:41,116 | INFO | 3437 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 20:22:41,120 | INFO | 3437 | Successfully modified parent solution.
[island 7] 2026-02-02 20:22:41,120 | INFO | 3437 | Attempting to evaluate program...
[island 7] 2026-02-02 20:22:48,037 | INFO | 3437 | Evaluated program without errors.
[island 7] 2026-02-02 20:22:48,037 | INFO | 3437 | Child solution -> Program(id=de03393a-3dac-40e3-a7e9-3899d41ea5f0,fitness=0.58272240,island_found=7,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.0452098978112278, 'benchmark_ratio': 0.5827224037852414, 'eval_time': 6.270304441452026}).
[island 7] 2026-02-02 20:22:48,037 | INFO | 3437 | Adding child_sol to sol_db.
[island 7] 2026-02-02 20:22:48,038 | INFO | 3437 | New program is worse than best -> 0.5827224037852414 <= 0.9830553265243973.
[island 7] 2026-02-02 20:22:48,038 | INFO | 3437 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 20:22:48,038 | INFO | 3437 | Waiting for all islands to report progress...
[island 7] 2026-02-02 20:23:36,170 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:23:36,170 | INFO | 3437 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 20:23:36,171 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:23:36,171 | INFO | 3437 | Early stopping counter increased: 3/None
[island 7] 2026-02-02 20:23:36,171 | INFO | 3437 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 20:23:36,171 | INFO | 3437 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 20:23:36,171 | INFO | 3437 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 20:23:36,171 | INFO | 3437 | ========= EPOCH 252 =========
[island 7] 2026-02-02 20:23:36,172 | INFO | 3437 | Global early stopping counter: 3/None
[island 7] 2026-02-02 20:23:36,172 | INFO | 3437 | Exploration rate: 0.2
[island 7] 2026-02-02 20:23:36,172 | INFO | 3437 | Best prompt: Program(id=6398745f-133d-467f-83d0-2bd7cd93054c,fitness=0.98305533,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 20:23:36,172 | INFO | 3437 | Best solution: Program(id=997b22ce-bc1a-43d0-9d80-a5f6d7766335,fitness=0.98305533,island_found=7,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.0762693017571548, 'benchmark_ratio': 0.9830553265243973, 'eval_time': 18.306824445724487})
[island 7] 2026-02-02 20:23:36,172 | INFO | 3437 | Generating initial populations: False
[island 7] 2026-02-02 20:23:36,172 | INFO | 3437 | Exploration: False
[island 7] 2026-02-02 20:23:36,172 | INFO | 3437 | Exploitation: True
[island 7] 2026-02-02 20:23:36,172 | INFO | 3437 | === SELECTION STEP ===
[island 7] 2026-02-02 20:23:36,172 | INFO | 3437 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 20:23:36,173 | INFO | 3437 | Selected 0 inspirations.
[island 7] 2026-02-02 20:23:36,173 | INFO | 3437 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 20:23:36,173 | INFO | 3437 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 20:23:36,173 | INFO | 3437 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 20:23:47,431 | INFO | 3437 | Successfully retrieved response, using 3754 prompt tokens and 4961 completion tokens.
[island 7] 2026-02-02 20:23:47,431 | INFO | 3437 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 20:23:47,439 | INFO | 3437 | Successfully modified parent solution.
[island 7] 2026-02-02 20:23:47,449 | INFO | 3437 | Attempting to evaluate program...
[island 7] 2026-02-02 20:24:43,908 | INFO | 3437 | Evaluated program without errors.
[island 7] 2026-02-02 20:24:43,908 | INFO | 3437 | Child solution -> Program(id=34934892-9232-40bd-b936-7f8cd10e25c0,fitness=0.56980111,island_found=7,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.0442074132441253, 'benchmark_ratio': 0.5698011134266842, 'eval_time': 55.13... [TRUNCATED]
[island 7] 2026-02-02 20:24:43,908 | INFO | 3437 | Adding child_sol to sol_db.
[island 7] 2026-02-02 20:24:43,909 | INFO | 3437 | New program is worse than best -> 0.5698011134266842 <= 0.9830553265243973.
[island 7] 2026-02-02 20:24:43,909 | INFO | 3437 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 20:24:43,909 | INFO | 3437 | Waiting for all islands to report progress...
[island 7] 2026-02-02 20:24:46,781 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:24:46,781 | INFO | 3437 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 20:24:46,781 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | Early stopping counter increased: 4/None
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | ========= EPOCH 253 =========
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | Global early stopping counter: 4/None
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | Exploration rate: 0.2
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | Best prompt: Program(id=6398745f-133d-467f-83d0-2bd7cd93054c,fitness=0.98305533,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | Best solution: Program(id=997b22ce-bc1a-43d0-9d80-a5f6d7766335,fitness=0.98305533,island_found=7,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.0762693017571548, 'benchmark_ratio': 0.9830553265243973, 'eval_time': 18.306824445724487})
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | Generating initial populations: False
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | Exploration: False
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | Exploitation: True
[island 7] 2026-02-02 20:24:46,782 | INFO | 3437 | === SELECTION STEP ===
[island 7] 2026-02-02 20:24:46,783 | INFO | 3437 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 20:24:46,783 | INFO | 3437 | Selected 0 inspirations.
[island 7] 2026-02-02 20:24:46,783 | INFO | 3437 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 20:24:46,783 | INFO | 3437 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 20:24:46,784 | INFO | 3437 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 20:24:58,985 | INFO | 3437 | Successfully retrieved response, using 2841 prompt tokens and 3163 completion tokens.
[island 7] 2026-02-02 20:24:58,985 | INFO | 3437 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 20:24:58,987 | INFO | 3437 | Successfully modified parent solution.
[island 7] 2026-02-02 20:24:58,987 | INFO | 3437 | Attempting to evaluate program...
[island 7] 2026-02-02 20:25:44,968 | INFO | 3437 | Evaluated program without errors.
[island 7] 2026-02-02 20:25:44,968 | INFO | 3437 | Child solution -> Program(id=7f8bc264-d040-4179-908c-0c4156ca3d3f,fitness=0.28423560,island_found=7,iteration_found=253,returncode=0,eval_metrics={'min_max_ratio': 0.022052116443602086, 'benchmark_ratio': 0.28423559717439834, 'eval_time': 45... [TRUNCATED]
[island 7] 2026-02-02 20:25:44,968 | INFO | 3437 | Adding child_sol to sol_db.
[island 7] 2026-02-02 20:25:44,969 | INFO | 3437 | New program is worse than best -> 0.28423559717439834 <= 0.9830553265243973.
[island 7] 2026-02-02 20:25:44,969 | INFO | 3437 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 20:25:44,969 | INFO | 3437 | Waiting for all islands to report progress...
[island 7] 2026-02-02 20:26:09,284 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:26:09,284 | INFO | 3437 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 20:26:09,285 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:26:09,285 | INFO | 3437 | Early stopping counter increased: 5/None
[island 7] 2026-02-02 20:26:09,285 | INFO | 3437 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 20:26:09,285 | INFO | 3437 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 20:26:09,286 | INFO | 3437 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 20:26:09,286 | INFO | 3437 | ========= EPOCH 254 =========
[island 7] 2026-02-02 20:26:09,286 | INFO | 3437 | Global early stopping counter: 5/None
[island 7] 2026-02-02 20:26:09,286 | INFO | 3437 | Exploration rate: 0.2
[island 7] 2026-02-02 20:26:09,286 | INFO | 3437 | Best prompt: Program(id=6398745f-133d-467f-83d0-2bd7cd93054c,fitness=0.98305533,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 20:26:09,286 | INFO | 3437 | Best solution: Program(id=997b22ce-bc1a-43d0-9d80-a5f6d7766335,fitness=0.98305533,island_found=7,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.0762693017571548, 'benchmark_ratio': 0.9830553265243973, 'eval_time': 18.306824445724487})
[island 7] 2026-02-02 20:26:09,286 | INFO | 3437 | Generating initial populations: False
[island 7] 2026-02-02 20:26:09,286 | INFO | 3437 | Exploration: False
[island 7] 2026-02-02 20:26:09,286 | INFO | 3437 | Exploitation: True
[island 7] 2026-02-02 20:26:09,286 | INFO | 3437 | === SELECTION STEP ===
[island 7] 2026-02-02 20:26:09,286 | INFO | 3437 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 20:26:09,287 | INFO | 3437 | Selected 0 inspirations.
[island 7] 2026-02-02 20:26:09,287 | INFO | 3437 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 20:26:09,287 | INFO | 3437 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 20:26:09,287 | INFO | 3437 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 20:26:24,922 | INFO | 3437 | Successfully retrieved response, using 3941 prompt tokens and 4909 completion tokens.
[island 7] 2026-02-02 20:26:24,922 | INFO | 3437 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 20:26:24,926 | INFO | 3437 | Successfully modified parent solution.
[island 7] 2026-02-02 20:26:24,926 | INFO | 3437 | Attempting to evaluate program...
[island 7] 2026-02-02 20:27:03,699 | INFO | 3437 | Evaluated program without errors.
[island 7] 2026-02-02 20:27:03,700 | INFO | 3437 | Child solution -> Program(id=423f6d70-f879-4626-839a-04e2b5950289,fitness=0.85241447,island_found=7,iteration_found=254,returncode=0,eval_metrics={'min_max_ratio': 0.06613366999831692, 'benchmark_ratio': 0.8524144715714974, 'eval_time': 36.2... [TRUNCATED]
[island 7] 2026-02-02 20:27:03,700 | INFO | 3437 | Adding child_sol to sol_db.
[island 7] 2026-02-02 20:27:03,700 | INFO | 3437 | New program is worse than best -> 0.8524144715714974 <= 0.9830553265243973.
[island 7] 2026-02-02 20:27:03,701 | INFO | 3437 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 20:27:03,701 | INFO | 3437 | Waiting for all islands to report progress...
[island 7] 2026-02-02 20:27:24,747 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:27:24,747 | INFO | 3437 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 20:27:24,747 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:27:24,747 | INFO | 3437 | Early stopping counter increased: 6/None
[island 7] 2026-02-02 20:27:24,747 | INFO | 3437 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 20:27:24,747 | INFO | 3437 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 20:27:24,748 | INFO | 3437 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 20:27:24,748 | INFO | 3437 | ========= EPOCH 255 =========
[island 7] 2026-02-02 20:27:24,748 | INFO | 3437 | Global early stopping counter: 6/None
[island 7] 2026-02-02 20:27:24,748 | INFO | 3437 | Exploration rate: 0.2
[island 7] 2026-02-02 20:27:24,748 | INFO | 3437 | Best prompt: Program(id=6398745f-133d-467f-83d0-2bd7cd93054c,fitness=0.98305533,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 20:27:24,748 | INFO | 3437 | Best solution: Program(id=997b22ce-bc1a-43d0-9d80-a5f6d7766335,fitness=0.98305533,island_found=7,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.0762693017571548, 'benchmark_ratio': 0.9830553265243973, 'eval_time': 18.306824445724487})
[island 7] 2026-02-02 20:27:24,748 | INFO | 3437 | Generating initial populations: False
[island 7] 2026-02-02 20:27:24,748 | INFO | 3437 | Exploration: False
[island 7] 2026-02-02 20:27:24,748 | INFO | 3437 | Exploitation: True
[island 7] 2026-02-02 20:27:24,748 | INFO | 3437 | === SELECTION STEP ===
[island 7] 2026-02-02 20:27:24,748 | INFO | 3437 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 20:27:24,749 | INFO | 3437 | Selected 0 inspirations.
[island 7] 2026-02-02 20:27:24,749 | INFO | 3437 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 20:27:24,749 | INFO | 3437 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 20:27:24,749 | INFO | 3437 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 20:28:03,845 | INFO | 3437 | Successfully retrieved response, using 6207 prompt tokens and 9780 completion tokens.
[island 7] 2026-02-02 20:28:03,845 | INFO | 3437 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 20:28:03,860 | INFO | 3437 | Successfully modified parent solution.
[island 7] 2026-02-02 20:28:03,860 | INFO | 3437 | Attempting to evaluate program...
[island 7] 2026-02-02 20:28:11,784 | INFO | 3437 | Evaluated program without errors.
[island 7] 2026-02-02 20:28:11,784 | INFO | 3437 | Child solution -> Program(id=78076aac-c995-4388-ba08-9b6ac55842b8,fitness=0.73979879,island_found=7,iteration_found=255,returncode=0,eval_metrics={'min_max_ratio': 0.05739650234121809, 'benchmark_ratio': 0.739798792573991, 'eval_time': 6.14771032333374}).
[island 7] 2026-02-02 20:28:11,785 | INFO | 3437 | Adding child_sol to sol_db.
[island 7] 2026-02-02 20:28:11,785 | INFO | 3437 | New program is worse than best -> 0.739798792573991 <= 0.9830553265243973.
[island 7] 2026-02-02 20:28:11,786 | INFO | 3437 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 20:28:11,786 | INFO | 3437 | Waiting for all islands to report progress...
[island 7] 2026-02-02 20:28:39,254 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:28:39,255 | INFO | 3437 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 20:28:39,255 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:28:39,255 | INFO | 3437 | Early stopping counter increased: 7/None
[island 7] 2026-02-02 20:28:39,255 | INFO | 3437 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 20:28:39,255 | INFO | 3437 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 20:28:39,257 | INFO | 3437 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 20:28:39,257 | INFO | 3437 | ========= EPOCH 256 =========
[island 7] 2026-02-02 20:28:39,257 | INFO | 3437 | Global early stopping counter: 7/None
[island 7] 2026-02-02 20:28:39,257 | INFO | 3437 | Exploration rate: 0.2
[island 7] 2026-02-02 20:28:39,257 | INFO | 3437 | Best prompt: Program(id=6398745f-133d-467f-83d0-2bd7cd93054c,fitness=0.98305533,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 20:28:39,257 | INFO | 3437 | Best solution: Program(id=997b22ce-bc1a-43d0-9d80-a5f6d7766335,fitness=0.98305533,island_found=7,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.0762693017571548, 'benchmark_ratio': 0.9830553265243973, 'eval_time': 18.306824445724487})
[island 7] 2026-02-02 20:28:39,257 | INFO | 3437 | Generating initial populations: False
[island 7] 2026-02-02 20:28:39,257 | INFO | 3437 | Exploration: True
[island 7] 2026-02-02 20:28:39,257 | INFO | 3437 | Exploitation: False
[island 7] 2026-02-02 20:28:39,257 | INFO | 3437 | === SELECTION STEP ===
[island 7] 2026-02-02 20:28:39,257 | INFO | 3437 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-02 20:28:39,258 | INFO | 3437 | Selected 0 inspirations.
[island 7] 2026-02-02 20:28:39,258 | INFO | 3437 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 20:28:39,258 | INFO | 3437 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 20:28:39,258 | INFO | 3437 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 20:28:50,702 | INFO | 3437 | Successfully retrieved response, using 2990 prompt tokens and 3535 completion tokens.
[island 7] 2026-02-02 20:28:50,702 | INFO | 3437 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 20:28:50,704 | INFO | 3437 | Successfully modified parent solution.
[island 7] 2026-02-02 20:28:50,704 | INFO | 3437 | Attempting to evaluate program...
[island 7] 2026-02-02 20:28:51,450 | INFO | 3437 | Evaluated program without errors.
[island 7] 2026-02-02 20:28:51,450 | INFO | 3437 | Child solution -> Program(id=e9526610-3c59-455d-9c21-c020f41d3c04,fitness=0.00000000,island_found=7,iteration_found=256,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.20803213119506836}).
[island 7] 2026-02-02 20:28:51,450 | INFO | 3437 | Adding child_sol to sol_db.
[island 7] 2026-02-02 20:28:51,450 | INFO | 3437 | New program is worse than best -> 0.0 <= 0.9830553265243973.
[island 7] 2026-02-02 20:28:51,451 | INFO | 3437 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 20:28:51,451 | INFO | 3437 | Waiting for all islands to report progress...
[island 7] 2026-02-02 20:30:11,525 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:30:11,525 | INFO | 3437 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 20:30:11,526 | INFO | 3437 | All islands synced.
[island 7] 2026-02-02 20:30:11,526 | INFO | 3437 | Early stopping counter increased: 8/None
[island 7] 2026-02-02 20:30:11,526 | INFO | 3437 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 20:30:11,526 | INFO | 3437 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 20:30:11,526 | INFO | 3437 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 20:30:11,526 | INFO | 3437 | ========= EPOCH 257 =========
[island 7] 2026-02-02 20:30:11,526 | INFO | 3437 | Global early stopping counter: 8/None
[island 7] 2026-02-02 20:30:11,527 | INFO | 3437 | Exploration rate: 0.2
