[island 8] 2026-01-27 19:17:05,028 | INFO | 9602 | === CodeEvolve ===
[island 8] 2026-01-28 00:33:20,110 | INFO | 9602 | Generating initial populations: True
[island 8] 2026-01-28 00:33:20,110 | INFO | 9602 | Exploration: False
[island 8] 2026-01-28 00:33:20,110 | INFO | 9602 | Exploitation: False
[island 8] 2026-01-28 00:33:20,110 | INFO | 9602 | === SELECTION STEP ===
[island 8] 2026-01-28 00:33:20,110 | INFO | 9602 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 00:33:20,110 | INFO | 9602 | Selected 0 inspirations.
[island 8] 2026-01-28 00:33:20,110 | INFO | 9602 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:33:20,110 | INFO | 9602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:33:20,110 | INFO | 9602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:33:25,450 | INFO | 9602 | Successfully retrieved response, using 2116 prompt tokens and 1150 completion tokens.
[island 8] 2026-01-28 00:33:25,450 | INFO | 9602 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:33:25,450 | INFO | 9602 | Successfully modified parent solution.
[island 8] 2026-01-28 00:33:25,450 | INFO | 9602 | Attempting to evaluate program...
[island 8] 2026-01-28 00:33:25,666 | ERROR | 9602 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj3_2crjq/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-28 00:33:25,666 | INFO | 9602 | Child solution -> Program(id=cb521e51-5899-4d8e-a90c-53f34bccf0bd,fitness=0.00000000,island_found=8,iteration_found=287,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 00:33:25,666 | INFO | 9602 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:33:25,666 | INFO | 9602 | New program is worse than best -> 0 <= 0.8510750085806248.
[island 8] 2026-01-28 00:33:25,666 | INFO | 9602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:33:25,667 | INFO | 9602 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:34:24,780 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:34:24,781 | INFO | 9602 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:34:24,781 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:34:24,781 | INFO | 9602 | Early stopping counter increased: 73/None
[island 8] 2026-01-28 00:34:24,781 | INFO | 9602 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:34:24,781 | INFO | 9602 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:34:24,782 | INFO | 9602 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:34:24,782 | INFO | 9602 | ========= EPOCH 288 =========
[island 8] 2026-01-28 00:34:24,782 | INFO | 9602 | Global early stopping counter: 73/None
[island 8] 2026-01-28 00:34:24,782 | INFO | 9602 | Exploration rate: 0
[island 8] 2026-01-28 00:34:24,782 | INFO | 9602 | Best prompt: Program(id=dbb9338c-7314-4f3b-aecd-8b87f80e6e9e,fitness=0.85107501,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:34:24,782 | INFO | 9602 | Best solution: Program(id=1fe9929a-17dd-442a-8c7a-23361b6980d0,fitness=0.85107501,island_found=8,iteration_found=32,returncode=0,eval_metrics={'c2': 0.818734158254561, 'benchmark_ratio': 0.8510750085806248, 'eval_time': 1.009033441543579})
[island 8] 2026-01-28 00:34:24,782 | INFO | 9602 | Generating initial populations: True
[island 8] 2026-01-28 00:34:24,783 | INFO | 9602 | Exploration: False
[island 8] 2026-01-28 00:34:24,783 | INFO | 9602 | Exploitation: False
[island 8] 2026-01-28 00:34:24,783 | INFO | 9602 | === SELECTION STEP ===
[island 8] 2026-01-28 00:34:24,783 | INFO | 9602 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 00:34:24,783 | INFO | 9602 | Selected 0 inspirations.
[island 8] 2026-01-28 00:34:24,783 | INFO | 9602 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:34:24,783 | INFO | 9602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:34:24,783 | INFO | 9602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:34:34,786 | INFO | 9602 | Successfully retrieved response, using 2116 prompt tokens and 2210 completion tokens.
[island 8] 2026-01-28 00:34:34,787 | INFO | 9602 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:34:34,789 | INFO | 9602 | Successfully modified parent solution.
[island 8] 2026-01-28 00:34:34,789 | INFO | 9602 | Attempting to evaluate program...
[island 8] 2026-01-28 00:34:37,229 | INFO | 9602 | Evaluated program without errors.
[island 8] 2026-01-28 00:34:37,229 | INFO | 9602 | Child solution -> Program(id=1bf437ce-8155-4072-a603-b2cf2da7a287,fitness=0.77310928,island_found=8,iteration_found=288,returncode=0,eval_metrics={'c2': 0.7437311299272721, 'benchmark_ratio': 0.7731092826686821, 'eval_time': 0.986842155456543}).
[island 8] 2026-01-28 00:34:37,229 | INFO | 9602 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:34:37,229 | INFO | 9602 | New program is worse than best -> 0.7731092826686821 <= 0.8510750085806248.
[island 8] 2026-01-28 00:34:37,229 | INFO | 9602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:34:37,229 | INFO | 9602 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:35:30,210 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:35:30,211 | INFO | 9602 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:35:30,211 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:35:30,211 | INFO | 9602 | Early stopping counter increased: 74/None
[island 8] 2026-01-28 00:35:30,211 | INFO | 9602 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:35:30,211 | INFO | 9602 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | ========= EPOCH 289 =========
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | Global early stopping counter: 74/None
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | Exploration rate: 0
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | Best prompt: Program(id=dbb9338c-7314-4f3b-aecd-8b87f80e6e9e,fitness=0.85107501,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | Best solution: Program(id=1fe9929a-17dd-442a-8c7a-23361b6980d0,fitness=0.85107501,island_found=8,iteration_found=32,returncode=0,eval_metrics={'c2': 0.818734158254561, 'benchmark_ratio': 0.8510750085806248, 'eval_time': 1.009033441543579})
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | Generating initial populations: True
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | Exploration: False
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | Exploitation: False
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | === SELECTION STEP ===
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | Selected 0 inspirations.
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:35:30,212 | INFO | 9602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:35:35,658 | INFO | 9602 | Successfully retrieved response, using 2116 prompt tokens and 1423 completion tokens.
[island 8] 2026-01-28 00:35:35,658 | INFO | 9602 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:35:35,660 | INFO | 9602 | Successfully modified parent solution.
[island 8] 2026-01-28 00:35:35,660 | INFO | 9602 | Attempting to evaluate program...
[island 8] 2026-01-28 00:35:45,741 | INFO | 9602 | Evaluated program without errors.
[island 8] 2026-01-28 00:35:45,741 | INFO | 9602 | Child solution -> Program(id=352aa7a4-e6ab-4d67-b614-398e0883b357,fitness=0.66731893,island_found=8,iteration_found=289,returncode=0,eval_metrics={'c2': 0.6419608074759556, 'benchmark_ratio': 0.6673189266901826, 'eval_time': 8.303526878356934}).
[island 8] 2026-01-28 00:35:45,741 | INFO | 9602 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:35:45,741 | INFO | 9602 | New program is worse than best -> 0.6673189266901826 <= 0.8510750085806248.
[island 8] 2026-01-28 00:35:45,741 | INFO | 9602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:35:45,741 | INFO | 9602 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:36:35,491 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:36:35,491 | INFO | 9602 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:36:35,491 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:36:35,491 | INFO | 9602 | Early stopping counter increased: 75/None
[island 8] 2026-01-28 00:36:35,491 | INFO | 9602 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:36:35,491 | INFO | 9602 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | ========= EPOCH 290 =========
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | Global early stopping counter: 75/None
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | Exploration rate: 0
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | Best prompt: Program(id=dbb9338c-7314-4f3b-aecd-8b87f80e6e9e,fitness=0.85107501,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | Best solution: Program(id=1fe9929a-17dd-442a-8c7a-23361b6980d0,fitness=0.85107501,island_found=8,iteration_found=32,returncode=0,eval_metrics={'c2': 0.818734158254561, 'benchmark_ratio': 0.8510750085806248, 'eval_time': 1.009033441543579})
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | Generating initial populations: True
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | Exploration: False
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | Exploitation: False
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | === SELECTION STEP ===
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | Selected 0 inspirations.
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:36:35,492 | INFO | 9602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:36:35,493 | INFO | 9602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:36:42,214 | INFO | 9602 | Successfully retrieved response, using 2116 prompt tokens and 1956 completion tokens.
[island 8] 2026-01-28 00:36:42,214 | INFO | 9602 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:36:42,215 | INFO | 9602 | Successfully modified parent solution.
[island 8] 2026-01-28 00:36:42,215 | INFO | 9602 | Attempting to evaluate program...
[island 8] 2026-01-28 00:36:44,935 | INFO | 9602 | Evaluated program without errors.
[island 8] 2026-01-28 00:36:44,935 | INFO | 9602 | Child solution -> Program(id=2ee3d30f-83dd-4ddb-a77d-cb694c332765,fitness=0.64341435,island_found=8,iteration_found=290,returncode=0,eval_metrics={'c2': 0.6189646074578522, 'benchmark_ratio': 0.6434143528667903, 'eval_time': 1.2839090824127197}).
[island 8] 2026-01-28 00:36:44,935 | INFO | 9602 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:36:44,936 | INFO | 9602 | New program is worse than best -> 0.6434143528667903 <= 0.8510750085806248.
[island 8] 2026-01-28 00:36:44,936 | INFO | 9602 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 00:36:44,936 | INFO | 9602 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 00:37:40,758 | INFO | 9602 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 00:37:40,766 | INFO | 9602 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/8/best_sol.py'.
[island 8] 2026-01-28 00:37:40,766 | INFO | 9602 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/8/best_prompt.txt'.
[island 8] 2026-01-28 00:37:40,766 | INFO | 9602 | Checkpoint 290 sucessfully saved.
[island 8] 2026-01-28 00:37:40,766 | INFO | 9602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:37:40,766 | INFO | 9602 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:37:40,770 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:37:40,770 | INFO | 9602 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:37:40,770 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:37:40,770 | INFO | 9602 | Early stopping counter increased: 76/None
[island 8] 2026-01-28 00:37:40,770 | INFO | 9602 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:37:40,770 | INFO | 9602 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | ========= EPOCH 291 =========
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | Global early stopping counter: 76/None
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | Exploration rate: 0
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | Best prompt: Program(id=dbb9338c-7314-4f3b-aecd-8b87f80e6e9e,fitness=0.85107501,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | Best solution: Program(id=1fe9929a-17dd-442a-8c7a-23361b6980d0,fitness=0.85107501,island_found=8,iteration_found=32,returncode=0,eval_metrics={'c2': 0.818734158254561, 'benchmark_ratio': 0.8510750085806248, 'eval_time': 1.009033441543579})
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | Generating initial populations: True
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | Exploration: False
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | Exploitation: False
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | === SELECTION STEP ===
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | Selected 0 inspirations.
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:37:40,771 | INFO | 9602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:37:40,772 | INFO | 9602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:37:49,120 | INFO | 9602 | Successfully retrieved response, using 2116 prompt tokens and 1659 completion tokens.
[island 8] 2026-01-28 00:37:49,120 | INFO | 9602 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:37:49,122 | INFO | 9602 | Successfully modified parent solution.
[island 8] 2026-01-28 00:37:49,122 | INFO | 9602 | Attempting to evaluate program...
[island 8] 2026-01-28 00:37:51,074 | ERROR | 9602 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzfdt7olt/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-28 00:37:51,074 | INFO | 9602 | Child solution -> Program(id=c393ae18-41df-4f1d-a6e1-c1eefa71df35,fitness=0.00000000,island_found=8,iteration_found=291,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 00:37:51,075 | INFO | 9602 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:37:51,075 | INFO | 9602 | New program is worse than best -> 0 <= 0.8510750085806248.
[island 8] 2026-01-28 00:37:51,075 | INFO | 9602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:37:51,075 | INFO | 9602 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:38:45,970 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:38:45,970 | INFO | 9602 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:38:45,970 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:38:45,970 | INFO | 9602 | Early stopping counter increased: 77/None
[island 8] 2026-01-28 00:38:45,970 | INFO | 9602 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:38:45,970 | INFO | 9602 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | ========= EPOCH 292 =========
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | Global early stopping counter: 77/None
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | Exploration rate: 0
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | Best prompt: Program(id=dbb9338c-7314-4f3b-aecd-8b87f80e6e9e,fitness=0.85107501,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | Best solution: Program(id=1fe9929a-17dd-442a-8c7a-23361b6980d0,fitness=0.85107501,island_found=8,iteration_found=32,returncode=0,eval_metrics={'c2': 0.818734158254561, 'benchmark_ratio': 0.8510750085806248, 'eval_time': 1.009033441543579})
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | Generating initial populations: True
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | Exploration: False
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | Exploitation: False
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | === SELECTION STEP ===
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | Selected 0 inspirations.
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:38:45,971 | INFO | 9602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:38:52,485 | INFO | 9602 | Successfully retrieved response, using 2116 prompt tokens and 1546 completion tokens.
[island 8] 2026-01-28 00:38:52,485 | INFO | 9602 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:38:52,486 | INFO | 9602 | Successfully modified parent solution.
[island 8] 2026-01-28 00:38:52,486 | INFO | 9602 | Attempting to evaluate program...
[island 8] 2026-01-28 00:38:53,873 | INFO | 9602 | Evaluated program without errors.
[island 8] 2026-01-28 00:38:53,873 | INFO | 9602 | Child solution -> Program(id=68d346a7-aba7-4bd7-9d55-2f97df841787,fitness=0.43981479,island_found=8,iteration_found=292,returncode=0,eval_metrics={'c2': 0.42310182913239847, 'benchmark_ratio': 0.43981479119791944, 'eval_time': 0.14687418937683105}).
[island 8] 2026-01-28 00:38:53,874 | INFO | 9602 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:38:53,874 | INFO | 9602 | New program is worse than best -> 0.43981479119791944 <= 0.8510750085806248.
[island 8] 2026-01-28 00:38:53,874 | INFO | 9602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:38:53,874 | INFO | 9602 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:39:47,807 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:39:47,807 | INFO | 9602 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:39:47,807 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:39:47,807 | INFO | 9602 | Early stopping counter increased: 78/None
[island 8] 2026-01-28 00:39:47,807 | INFO | 9602 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:39:47,807 | INFO | 9602 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | ========= EPOCH 293 =========
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | Global early stopping counter: 78/None
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | Exploration rate: 0
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | Best prompt: Program(id=dbb9338c-7314-4f3b-aecd-8b87f80e6e9e,fitness=0.85107501,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | Best solution: Program(id=1fe9929a-17dd-442a-8c7a-23361b6980d0,fitness=0.85107501,island_found=8,iteration_found=32,returncode=0,eval_metrics={'c2': 0.818734158254561, 'benchmark_ratio': 0.8510750085806248, 'eval_time': 1.009033441543579})
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | Generating initial populations: True
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | Exploration: False
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | Exploitation: False
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | === SELECTION STEP ===
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 00:39:47,808 | INFO | 9602 | Selected 0 inspirations.
[island 8] 2026-01-28 00:39:47,809 | INFO | 9602 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:39:47,809 | INFO | 9602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:39:47,809 | INFO | 9602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:39:52,200 | INFO | 9602 | Successfully retrieved response, using 2116 prompt tokens and 1013 completion tokens.
[island 8] 2026-01-28 00:39:52,200 | INFO | 9602 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:39:52,201 | INFO | 9602 | Successfully modified parent solution.
[island 8] 2026-01-28 00:39:52,201 | INFO | 9602 | Attempting to evaluate program...
[island 8] 2026-01-28 00:39:53,951 | INFO | 9602 | Evaluated program without errors.
[island 8] 2026-01-28 00:39:53,951 | INFO | 9602 | Child solution -> Program(id=25580a74-b397-4ee5-b48d-f24d1b1b2769,fitness=0.69300069,island_found=8,iteration_found=293,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 4.38690185546875e-05}).
[island 8] 2026-01-28 00:39:53,951 | INFO | 9602 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:39:53,952 | INFO | 9602 | New program is worse than best -> 0.6930006930006932 <= 0.8510750085806248.
[island 8] 2026-01-28 00:39:53,952 | INFO | 9602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:39:53,952 | INFO | 9602 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:40:53,824 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:40:53,824 | INFO | 9602 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:40:53,825 | INFO | 9602 | All islands synced.
[island 8] 2026-01-28 00:40:53,825 | INFO | 9602 | Early stopping counter increased: 79/None
[island 8] 2026-01-28 00:40:53,825 | INFO | 9602 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:40:53,825 | INFO | 9602 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:40:53,827 | INFO | 9602 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:40:53,827 | INFO | 9602 | ========= EPOCH 294 =========
[island 8] 2026-01-28 00:40:53,827 | INFO | 9602 | Global early stopping counter: 79/None
[island 8] 2026-01-28 00:40:53,827 | INFO | 9602 | Exploration rate: 0
[island 8] 2026-01-28 00:40:53,827 | INFO | 9602 | Best prompt: Program(id=dbb9338c-7314-4f3b-aecd-8b87f80e6e9e,fitness=0.85107501,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:40:53,827 | INFO | 9602 | Best solution: Program(id=1fe9929a-17dd-442a-8c7a-23361b6980d0,fitness=0.85107501,island_found=8,iteration_found=32,returncode=0,eval_metrics={'c2': 0.818734158254561, 'benchmark_ratio': 0.8510750085806248, 'eval_time': 1.009033441543579})
[island 8] 2026-01-28 00:40:53,828 | INFO | 9602 | Generating initial populations: True
[island 8] 2026-01-28 00:40:53,828 | INFO | 9602 | Exploration: False
[island 8] 2026-01-28 00:40:53,828 | INFO | 9602 | Exploitation: False
[island 8] 2026-01-28 00:40:53,828 | INFO | 9602 | === SELECTION STEP ===
[island 8] 2026-01-28 00:40:53,828 | INFO | 9602 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 00:40:53,828 | INFO | 9602 | Selected 0 inspirations.
[island 8] 2026-01-28 00:40:53,828 | INFO | 9602 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:40:53,828 | INFO | 9602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:40:53,828 | INFO | 9602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:40:58,762 | INFO | 9602 | Successfully retrieved response, using 2116 prompt tokens and 1249 completion tokens.
[island 8] 2026-01-28 00:40:58,762 | INFO | 9602 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:40:58,763 | INFO | 9602 | Successfully modified parent solution.
[island 8] 2026-01-28 00:40:58,763 | INFO | 9602 | Attempting to evaluate program...
[island 8] 2026-01-28 00:41:32,269 | INFO | 9602 | Evaluated program without errors.
[island 8] 2026-01-28 00:41:32,269 | INFO | 9602 | Child solution -> Program(id=a10f5404-b81c-498b-8c02-609bddf2396f,fitness=0.69833565,island_found=8,iteration_found=294,returncode=0,eval_metrics={'c2': 0.6717988951852317, 'benchmark_ratio': 0.6983356498806983, 'eval_time': 33.146896839141846}).
[island 8] 2026-01-28 00:41:32,269 | INFO | 9602 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:41:32,270 | INFO | 9602 | New program is worse than best -> 0.6983356498806983 <= 0.8510750085806248.
