[island 4] 2025-12-28 01:43:19,518 | INFO | 30328 | === CodeEvolve ===
[island 4] 2025-12-28 06:23:05,512 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | ========= EPOCH 207 =========
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | Global early stopping counter: 0/None
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99754387,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:23:05,513 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:23:34,429 | INFO | 30328 | Successfully retrieved response, using 6232 prompt tokens and 9602 completion tokens.
[island 4] 2025-12-28 06:23:34,429 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:23:34,436 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 06:23:34,436 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 06:23:42,266 | INFO | 30328 | Evaluated program without errors.
[island 4] 2025-12-28 06:23:42,266 | INFO | 30328 | Child solution -> Program(id=7ff93423-e5b6-4218-9d49-0f3c9440518e,fitness=0.99579984,island_found=4,iteration_found=207,returncode=0,eval_metrics={'radii_sum': 2.624791713671153, 'benchmark_ratio': 0.995799840975936, 'eval_time': 6.4034764766693115}).
[island 4] 2025-12-28 06:23:42,266 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 06:23:42,267 | INFO | 30328 | New program is worse than best -> 0.995799840975936 <= 0.997613400429399.
[island 4] 2025-12-28 06:23:42,267 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 06:23:42,267 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 06:24:22,129 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 06:24:22,129 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 06:24:22,130 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 06:24:22,130 | INFO | 30328 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 06:24:22,130 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 06:24:22,130 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 06:24:22,130 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 06:24:22,130 | INFO | 30328 | ========= EPOCH 208 =========
[island 4] 2025-12-28 06:24:22,130 | INFO | 30328 | Global early stopping counter: 1/None
[island 4] 2025-12-28 06:24:22,130 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 06:24:22,130 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99754387,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 06:24:22,131 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 06:24:22,131 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 06:24:22,131 | INFO | 30328 | Exploration: True
[island 4] 2025-12-28 06:24:22,131 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 06:24:22,131 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 06:24:22,131 | INFO | 30328 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 06:24:22,131 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 06:24:22,131 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:24:22,131 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:24:22,131 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:24:54,534 | INFO | 30328 | Successfully retrieved response, using 4645 prompt tokens and 7237 completion tokens.
[island 4] 2025-12-28 06:24:54,534 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:24:54,540 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 06:24:54,540 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 06:25:01,420 | INFO | 30328 | Evaluated program without errors.
[island 4] 2025-12-28 06:25:01,420 | INFO | 30328 | Child solution -> Program(id=0c068931-b88e-49a2-86e5-e5db30eb1033,fitness=0.67931351,island_found=4,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 1.7905771937956914, 'benchmark_ratio': 0.6793135148781094, 'eval_time': 6.332055568695068}).
[island 4] 2025-12-28 06:25:01,420 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 06:25:01,421 | INFO | 30328 | New program is worse than best -> 0.6793135148781094 <= 0.997613400429399.
[island 4] 2025-12-28 06:25:01,421 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 06:25:01,421 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 06:25:20,221 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 06:25:20,221 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 06:25:20,222 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 06:25:20,222 | INFO | 30328 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 06:25:20,222 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 06:25:20,222 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 06:25:20,222 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 06:25:20,222 | INFO | 30328 | ========= EPOCH 209 =========
[island 4] 2025-12-28 06:25:20,223 | INFO | 30328 | Global early stopping counter: 2/None
[island 4] 2025-12-28 06:25:20,223 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 06:25:20,223 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99754387,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 06:25:20,223 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 06:25:20,223 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 06:25:20,223 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 06:25:20,223 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 06:25:20,223 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 06:25:20,223 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 06:25:20,224 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 06:25:20,224 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:25:20,224 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:25:20,224 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:25:51,019 | INFO | 30328 | Successfully retrieved response, using 6232 prompt tokens and 9582 completion tokens.
[island 4] 2025-12-28 06:25:51,019 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:25:51,026 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 06:25:51,026 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 06:25:58,579 | INFO | 30328 | Evaluated program without errors.
[island 4] 2025-12-28 06:25:58,579 | INFO | 30328 | Child solution -> Program(id=6d3a83f3-7eb7-4a30-ba12-cd571c14b0b4,fitness=0.99382218,island_found=4,iteration_found=209,returncode=0,eval_metrics={'radii_sum': 2.6195788681023875, 'benchmark_ratio': 0.9938221789917976, 'eval_time': 5.921567440032959}).
[island 4] 2025-12-28 06:25:58,579 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 06:25:58,579 | INFO | 30328 | New program is worse than best -> 0.9938221789917976 <= 0.997613400429399.
[island 4] 2025-12-28 06:25:58,579 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 06:25:58,580 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 06:26:30,651 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 06:26:30,651 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 06:26:30,651 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 06:26:30,651 | INFO | 30328 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 06:26:30,651 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 06:26:30,651 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 06:26:30,652 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 06:26:30,652 | INFO | 30328 | ========= EPOCH 210 =========
[island 4] 2025-12-28 06:26:30,652 | INFO | 30328 | Global early stopping counter: 3/None
[island 4] 2025-12-28 06:26:30,652 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 06:26:30,652 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99754387,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 06:26:30,652 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 06:26:30,652 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 06:26:30,653 | INFO | 30328 | Exploration: True
[island 4] 2025-12-28 06:26:30,653 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 06:26:30,653 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 06:26:30,653 | INFO | 30328 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 06:26:30,653 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 06:26:30,653 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 06:26:30,653 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 06:26:30,653 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 06:26:46,947 | INFO | 30328 | Successfully retrieved response, using 4421 prompt tokens and 5189 completion tokens.
[island 4] 2025-12-28 06:26:46,947 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 06:26:46,950 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 06:26:46,950 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 06:26:48,330 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp536msu51/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 06:26:48,330 | INFO | 30328 | Child solution -> Program(id=e513a2f4-3bad-47af-961d-b54341468ee9,fitness=0.00000000,island_found=4,iteration_found=210,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 06:26:48,330 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 06:26:48,330 | INFO | 30328 | New program is worse than best -> 0 <= 0.997613400429399.
[island 4] 2025-12-28 06:26:48,330 | INFO | 30328 | === MIGRATION STEP ===
[island 4] 2025-12-28 06:26:48,331 | INFO | 30328 | Waiting for other islands to start migration...
[island 4] 2025-12-28 06:27:36,696 | INFO | 30328 | Migration started.
[island 4] 2025-12-28 06:27:36,696 | INFO | 30328 | Informing other islands: 36 migrants being sent.
[island 4] 2025-12-28 06:27:36,697 | INFO | 30328 | Receiving migrant counts from each neighbor.
[island 4] 2025-12-28 06:27:36,697 | INFO | 30328 | Island 3 is sending 37 migrants.
[island 4] 2025-12-28 06:27:36,697 | INFO | 30328 | Island 5 is sending 37 migrants.
[island 4] 2025-12-28 06:27:36,698 | INFO | 30328 | Starting SEND and RECV threads...
[island 4] 2025-12-28 06:27:36,698 | INFO | 30328 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-12-28 06:27:36,698 | INFO | 30328 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-12-28 06:27:36,698 | INFO | 30328 | [SEND THREAD] Sent Program(id=6b98fd63-de97-4615-8ff8-0b8ff34d6549,fitness=0.99754387,island_found=4,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.629388747392942, 'benchmark_ratio': 0.9975438747692749, 'eval_time': 20.278428... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,698 | INFO | 30328 | [RECV THREAD] Received Program(id=30fb41a3-2feb-41c2-a107-64447cd87085,fitness=0.99790035,island_found=3,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 2.6303283642039235, 'benchmark_ratio': 0.9979003488719933, 'eval_time': 12.5... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,699 | INFO | 30328 | [RECV THREAD] Received Program(id=d2f92555-1314-4226-a125-bef3eef41b91,fitness=0.99737096,island_found=3,iteration_found=201,returncode=0,eval_metrics={'radii_sum': 2.628932972839069, 'benchmark_ratio': 0.9973709619145507, 'eval_time': 4.037... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,699 | INFO | 30328 | [RECV THREAD] Received Program(id=85be9793-8953-4d7e-897b-44d4eb354c15,fitness=0.99641196,island_found=3,iteration_found=203,returncode=0,eval_metrics={'radii_sum': 2.626405187234707, 'benchmark_ratio': 0.9964119644863987, 'eval_time': 3.244... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,699 | INFO | 30328 | [SEND THREAD] Sent Program(id=be6b9cb1-8ba3-41ef-af89-cc32ff4784e5,fitness=0.99732982,island_found=4,iteration_found=204,returncode=0,eval_metrics={'radii_sum': 2.628824532687077, 'benchmark_ratio': 0.9973298216269054, 'eval_time': 3.5276651... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,699 | INFO | 30328 | [RECV THREAD] Received Program(id=501b958d-f1ae-44ed-904e-585773b1a0b6,fitness=0.99550252,island_found=3,iteration_found=210,returncode=0,eval_metrics={'radii_sum': 2.624008025792296, 'benchmark_ratio': 0.9955025235693488, 'eval_time': 1.812... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,699 | INFO | 30328 | [SEND THREAD] Sent Program(id=7a5ffa2e-4802-4f71-b006-8dab66f9b047,fitness=0.99724959,island_found=4,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.6286130458929144, 'benchmark_ratio': 0.9972495872544412, 'eval_time': 32.24287... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,699 | INFO | 30328 | [SEND THREAD] Sent Program(id=87a047af-c85b-49ea-b2a8-c6adcda6e99e,fitness=0.99709759,island_found=4,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 2.628212396028819, 'benchmark_ratio': 0.9970975877381081, 'eval_time': 13.719609... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,700 | INFO | 30328 | [SEND THREAD] Sent Program(id=7ff93423-e5b6-4218-9d49-0f3c9440518e,fitness=0.99579984,island_found=4,iteration_found=207,returncode=0,eval_metrics={'radii_sum': 2.624791713671153, 'benchmark_ratio': 0.995799840975936, 'eval_time': 6.40347647... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,700 | INFO | 30328 | [RECV THREAD] Received Program(id=58a8697b-9b05-46d0-8522-37218032e0bf,fitness=0.99550252,island_found=3,iteration_found=206,returncode=0,eval_metrics={'radii_sum': 2.6240080257890197, 'benchmark_ratio': 0.9955025235681056, 'eval_time': 0.42... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,700 | INFO | 30328 | [SEND THREAD] Sent Program(id=6d3a83f3-7eb7-4a30-ba12-cd571c14b0b4,fitness=0.99382218,island_found=4,iteration_found=209,returncode=0,eval_metrics={'radii_sum': 2.6195788681023875, 'benchmark_ratio': 0.9938221789917976, 'eval_time': 5.921567... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,700 | INFO | 30328 | [RECV THREAD] Received Program(id=7b8eb180-affa-4103-b0c7-702ffefacb68,fitness=0.99345619,island_found=3,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.6186141808506886, 'benchmark_ratio': 0.9934561936045267, 'eval_time': 4.07... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,701 | INFO | 30328 | [RECV THREAD] Received Program(id=8f30eef5-0ca4-4d49-a7f8-56d908b2e3d4,fitness=0.99122119,island_found=3,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 2.6127230148284877, 'benchmark_ratio': 0.9912211887629938, 'eval_time': 33.0... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,701 | INFO | 30328 | [RECV THREAD] Received Program(id=a53259a5-5ba7-4a49-a6a9-562847ec28f1,fitness=0.98689809,island_found=3,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 2.6013279199121935, 'benchmark_ratio': 0.9868980900399791, 'eval_time': 2.51... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,701 | INFO | 30328 | [SEND THREAD] Sent Program(id=e597653c-b1e8-47d9-a7a5-081f6b74e08c,fitness=0.99288045,island_found=4,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.6170966035837853, 'benchmark_ratio': 0.9928804514634723, 'eval_time': 4.028920... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,701 | INFO | 30328 | [RECV THREAD] Received Program(id=7b843964-7818-4006-82ec-a8d8e4f4305a,fitness=0.70623493,island_found=3,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 1.861538359071188, 'benchmark_ratio': 0.7062349337201302, 'eval_time': 0.038... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,701 | INFO | 30328 | [SEND THREAD] Sent Program(id=c21b9dd5-f44f-4388-84b5-2b1370280e56,fitness=0.98758366,island_found=4,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 2.603134980427833, 'benchmark_ratio': 0.9875836570374422, 'eval_time': 11.524678... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,701 | INFO | 30328 | [RECV THREAD] Received Program(id=bcb53de3-241c-41c7-bfb2-4c10d0424ea5,fitness=0.69395653,island_found=3,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 1.8291741692544066, 'benchmark_ratio': 0.6939565289594759, 'eval_time': 0.08... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,702 | INFO | 30328 | [SEND THREAD] Sent Program(id=2ecd87e5-87eb-4a29-856b-7f8f9a2d17fb,fitness=0.97212675,island_found=4,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 2.562392692191886, 'benchmark_ratio': 0.9721267489959249, 'eval_time': 58.844416... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,702 | INFO | 30328 | [RECV THREAD] Received Program(id=f321434d-3182-4bea-ad42-775bdbf8a560,fitness=0.68903775,island_found=3,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 1.8162089551433458, 'benchmark_ratio': 0.6890377546114894, 'eval_time': 4.55... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,702 | INFO | 30328 | [SEND THREAD] Sent Program(id=82e16d82-cdff-4f30-a550-e256062b6f5c,fitness=0.88491188,island_found=4,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.332506259981838, 'benchmark_ratio': 0.8849118772615456, 'eval_time': 24.415123... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,702 | INFO | 30328 | [RECV THREAD] Received Program(id=88f445f1-98b2-4ddc-afa9-22ca93d82e34,fitness=0.67851969,island_found=3,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 1.7884847729436164, 'benchmark_ratio': 0.6785196871846972, 'eval_time': 0.05... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,702 | INFO | 30328 | [SEND THREAD] Sent Program(id=a3938216-b726-47a7-890b-82172f9b96e3,fitness=0.85361045,island_found=4,iteration_found=186,returncode=0,eval_metrics={'radii_sum': 2.2500000000000004, 'benchmark_ratio': 0.8536104524126685, 'eval_time': 0.444845... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,702 | INFO | 30328 | [RECV THREAD] Received Program(id=481522d2-f291-4cc5-b138-6a38eb96cef5,fitness=0.66695430,island_found=3,iteration_found=209,returncode=0,eval_metrics={'radii_sum': 1.7580000000000007, 'benchmark_ratio': 0.6669543001517652, 'eval_time': 0.81... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,702 | INFO | 30328 | [SEND THREAD] Sent Program(id=3c8f73d2-48f7-4ac2-aeda-29074070f4ad,fitness=0.75250231,island_found=4,iteration_found=201,returncode=0,eval_metrics={'radii_sum': 1.9834928248400199, 'benchmark_ratio': 0.7525023144750982, 'eval_time': 0.004097... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,703 | INFO | 30328 | [SEND THREAD] Sent Program(id=485b6d1f-0df1-4468-86f9-84314d43ab3e,fitness=0.73981153,island_found=4,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 1.9500416550990178, 'benchmark_ratio': 0.7398115286367205, 'eval_time': 0.083773... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,703 | INFO | 30328 | [RECV THREAD] Received Program(id=c89b18b6-66cb-431a-bdc2-5f815f91129f,fitness=0.49319715,island_found=3,iteration_found=186,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.0... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,703 | INFO | 30328 | [SEND THREAD] Sent Program(id=6c0fbe7b-0b2f-4231-8b8f-3f962af271b7,fitness=0.70048675,island_found=4,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 1.8463869238510797, 'benchmark_ratio': 0.7004867455099356, 'eval_time': 49.97647... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,703 | INFO | 30328 | [RECV THREAD] Received Program(id=ae9315e6-1dea-4f98-9539-50b6739328ff,fitness=0.32551012,island_found=3,iteration_found=205,returncode=0,eval_metrics={'radii_sum': 0.8580000000000001, 'benchmark_ratio': 0.3255101191866976, 'eval_time': 1.11... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,703 | INFO | 30328 | [RECV THREAD] Received Program(id=55ff444c-fa46-47e4-9252-742c39f86c27,fitness=0.00000000,island_found=3,iteration_found=25,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,704 | INFO | 30328 | [RECV THREAD] Received Program(id=5da9295e-eaef-4b08-9ad8-91ba9968df93,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,704 | INFO | 30328 | [RECV THREAD] Received Program(id=c4d064d5-1817-4326-9355-ab7c11db1add,fitness=0.00000000,island_found=3,iteration_found=27,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,704 | INFO | 30328 | [SEND THREAD] Sent Program(id=0c068931-b88e-49a2-86e5-e5db30eb1033,fitness=0.67931351,island_found=4,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 1.7905771937956914, 'benchmark_ratio': 0.6793135148781094, 'eval_time': 6.332055... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,704 | INFO | 30328 | [SEND THREAD] Sent Program(id=5fcbdefc-7006-4f11-82b4-950c3126191e,fitness=0.55565966,island_found=4,iteration_found=203,returncode=0,eval_metrics={'radii_sum': 1.4646425950148187, 'benchmark_ratio': 0.5556596569570951, 'eval_time': 0.920921... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,704 | INFO | 30328 | [RECV THREAD] Received Program(id=c8c50d20-0da1-4447-ac65-6784c27f0233,fitness=0.00000000,island_found=3,iteration_found=28,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,704 | INFO | 30328 | [RECV THREAD] Received Program(id=e3c056e4-2485-40fb-a7b7-2fd09b030538,fitness=0.00000000,island_found=3,iteration_found=29,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,704 | INFO | 30328 | [RECV THREAD] Received Program(id=8a3c4c56-94e3-4df7-9188-0d34ad404c31,fitness=0.00000000,island_found=3,iteration_found=30,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,704 | INFO | 30328 | [SEND THREAD] Sent Program(id=490a6577-8e9e-465c-875e-777167059360,fitness=0.02845368,island_found=4,iteration_found=193,returncode=0,eval_metrics={'radii_sum': 0.07500000000000001, 'benchmark_ratio': 0.028453681747088948, 'eval_time': 0.587... [TRUNCATED]
[island 4] 2025-12-28 06:27:36,705 | INFO | 30328 | [RECV THREAD] Received Program(id=bbcfee4e-b85c-4180-9c97-cefe65c7df27,fitness=0.00000000,island_found=3,iteration_found=31,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,705 | INFO | 30328 | [RECV THREAD] Received Program(id=ad77d8bd-bc74-4852-ae3d-47941c3859c2,fitness=0.00000000,island_found=3,iteration_found=32,returncode=1,eval_metrics={}) from 3.
[island 4] 2025-12-28 06:27:36,705 | INFO | 30328 | [RECV THREAD] Received Program(id=6110b30e-fb37-473b-a212-fcc9f97400f4,fitness=0.00000000,island_found=3,iteration_found=33,returncode=1,eval_metrics={}) from 3.
