[island 0] 2025-12-24 13:36:05,578 | INFO | 45377 | === CodeEvolve ===
[island 0] 2025-12-24 21:12:03,452 | INFO | 2728014 | sol_db EliteMap: {22: ('c897c7af-0483-4f99-b71b-7cf83407ecf3', 0.9978528910681727), 1: ('1aa78525-12ed-4076-adbd-dac084488dae', 0.9973088477012048), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('08f2fa2e-3730-4409-ac... [TRUNCATED]
[island 0] 2025-12-24 21:12:03,452 | INFO | 2728014 | Generating initial populations: False
[island 0] 2025-12-24 21:12:03,452 | INFO | 2728014 | Exploration: True
[island 0] 2025-12-24 21:12:03,452 | INFO | 2728014 | Exploitation: False
[island 0] 2025-12-24 21:12:03,452 | INFO | 2728014 | === SELECTION STEP ===
[island 0] 2025-12-24 21:12:03,452 | INFO | 2728014 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 21:12:03,452 | INFO | 2728014 | Selected 0 inspirations.
[island 0] 2025-12-24 21:12:03,452 | INFO | 2728014 | === META-PROMPT STEP ===
[island 0] 2025-12-24 21:12:03,452 | INFO | 2728014 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 21:12:20,086 | INFO | 2728014 | Successfully retrieved response, using 5817 prompt tokens and 3482 completion tokens.
[island 0] 2025-12-24 21:12:20,086 | INFO | 2728014 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 21:12:20,088 | INFO | 2728014 | Successfully modified parent prompt.
[island 0] 2025-12-24 21:12:20,088 | INFO | 2728014 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 21:12:20,088 | INFO | 2728014 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:12:20,089 | INFO | 2728014 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 21:12:20,089 | INFO | 2728014 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 21:13:20,215 | INFO | 2728014 | Successfully retrieved response, using 6193 prompt tokens and 15481 completion tokens.
[island 0] 2025-12-24 21:13:20,215 | INFO | 2728014 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:13:20,221 | INFO | 2728014 | Successfully modified parent solution.
[island 0] 2025-12-24 21:13:20,221 | INFO | 2728014 | Attempting to evaluate program...
[island 0] 2025-12-24 21:13:28,698 | ERROR | 2728014 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw4g9118y/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-24 21:13:28,699 | INFO | 2728014 | Child solution -> Program(id=c93d8ead-eb05-4914-8aea-4b8642fe14c2,fitness=0.00000000,island_found=0,iteration_found=146,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 21:13:28,699 | INFO | 2728014 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 21:13:28,699 | INFO | 2728014 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:13:28,699 | INFO | 2728014 | New program is worse than best -> 0 <= 1.0000001026601952.
[island 0] 2025-12-24 21:13:28,699 | INFO | 2728014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:13:28,699 | INFO | 2728014 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:14:14,910 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:14:14,910 | INFO | 2728014 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | ========= EPOCH 147 =========
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | Global early stopping counter: 0/None
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | Exploration rate: 0.3538172565016936
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=1.00000010,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | Best solution: Program(id=9a3d6be2-27cb-4f93-994b-249c8a250aeb,fitness=1.00000010,island_found=0,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.365832376293551, 'benchmark_ratio': 1.0000001026601952, 'eval_time': 41.47152781486511})
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | sol_db EliteMap: {22: ('c897c7af-0483-4f99-b71b-7cf83407ecf3', 0.9978528910681727), 1: ('1aa78525-12ed-4076-adbd-dac084488dae', 0.9973088477012048), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('08f2fa2e-3730-4409-ac... [TRUNCATED]
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | Generating initial populations: False
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | Exploration: False
[island 0] 2025-12-24 21:14:14,911 | INFO | 2728014 | Exploitation: True
[island 0] 2025-12-24 21:14:14,912 | INFO | 2728014 | === SELECTION STEP ===
[island 0] 2025-12-24 21:14:14,912 | INFO | 2728014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 21:14:14,912 | INFO | 2728014 | Selected 2 inspirations.
[island 0] 2025-12-24 21:14:14,912 | INFO | 2728014 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:14:14,912 | INFO | 2728014 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 21:14:14,912 | INFO | 2728014 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 21:16:04,882 | INFO | 2728014 | Successfully retrieved response, using 11895 prompt tokens and 15449 completion tokens.
[island 0] 2025-12-24 21:16:04,882 | INFO | 2728014 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:16:04,884 | INFO | 2728014 | Successfully modified parent solution.
[island 0] 2025-12-24 21:16:04,884 | INFO | 2728014 | Attempting to evaluate program...
[island 0] 2025-12-24 21:17:04,997 | ERROR | 2728014 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 21:17:04,997 | INFO | 2728014 | Child solution -> Program(id=eac5f14b-86b1-4158-88c5-9db76d031225,fitness=0.00000000,island_found=0,iteration_found=147,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 21:17:04,997 | INFO | 2728014 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 21:17:04,997 | INFO | 2728014 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:17:04,997 | INFO | 2728014 | New program is worse than best -> 0 <= 1.0000001026601952.
[island 0] 2025-12-24 21:17:04,997 | INFO | 2728014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:17:04,997 | INFO | 2728014 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:17:21,980 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:17:21,980 | INFO | 2728014 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:17:21,980 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:17:21,980 | INFO | 2728014 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 21:17:21,980 | INFO | 2728014 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:17:21,980 | INFO | 2728014 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:17:21,981 | INFO | 2728014 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:17:21,981 | INFO | 2728014 | ========= EPOCH 148 =========
[island 0] 2025-12-24 21:17:21,981 | INFO | 2728014 | Global early stopping counter: 1/None
[island 0] 2025-12-24 21:17:21,981 | INFO | 2728014 | Exploration rate: 0.3538172565016936
[island 0] 2025-12-24 21:17:21,981 | INFO | 2728014 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=1.00000010,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:17:21,981 | INFO | 2728014 | Best solution: Program(id=9a3d6be2-27cb-4f93-994b-249c8a250aeb,fitness=1.00000010,island_found=0,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.365832376293551, 'benchmark_ratio': 1.0000001026601952, 'eval_time': 41.47152781486511})
[island 0] 2025-12-24 21:17:21,981 | INFO | 2728014 | sol_db EliteMap: {22: ('c897c7af-0483-4f99-b71b-7cf83407ecf3', 0.9978528910681727), 1: ('1aa78525-12ed-4076-adbd-dac084488dae', 0.9973088477012048), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('08f2fa2e-3730-4409-ac... [TRUNCATED]
[island 0] 2025-12-24 21:17:21,981 | INFO | 2728014 | Generating initial populations: False
[island 0] 2025-12-24 21:17:21,981 | INFO | 2728014 | Exploration: True
[island 0] 2025-12-24 21:17:21,981 | INFO | 2728014 | Exploitation: False
[island 0] 2025-12-24 21:17:21,981 | INFO | 2728014 | === SELECTION STEP ===
[island 0] 2025-12-24 21:17:21,982 | INFO | 2728014 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 21:17:21,982 | INFO | 2728014 | Selected 0 inspirations.
[island 0] 2025-12-24 21:17:21,982 | INFO | 2728014 | === META-PROMPT STEP ===
[island 0] 2025-12-24 21:17:21,982 | INFO | 2728014 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 21:17:43,183 | INFO | 2728014 | Successfully retrieved response, using 5462 prompt tokens and 3399 completion tokens.
[island 0] 2025-12-24 21:17:43,183 | INFO | 2728014 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 21:17:43,184 | INFO | 2728014 | Successfully modified parent prompt.
[island 0] 2025-12-24 21:17:43,184 | INFO | 2728014 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 21:17:43,184 | INFO | 2728014 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:17:43,184 | INFO | 2728014 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 21:17:43,185 | INFO | 2728014 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 21:18:52,813 | INFO | 2728014 | Successfully retrieved response, using 6021 prompt tokens and 17981 completion tokens.
[island 0] 2025-12-24 21:18:52,813 | INFO | 2728014 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:18:52,820 | INFO | 2728014 | Successfully modified parent solution.
[island 0] 2025-12-24 21:18:52,820 | INFO | 2728014 | Attempting to evaluate program...
[island 0] 2025-12-24 21:18:53,676 | INFO | 2728014 | Evaluated program without errors.
[island 0] 2025-12-24 21:18:53,677 | INFO | 2728014 | Child solution -> Program(id=65176ae4-9f5a-4041-8a07-2cc5c5dca3ae,fitness=0.04438273,island_found=0,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 0.10500210000000004, 'benchmark_ratio': 0.044382734732897035, 'eval_time': 0.0956... [TRUNCATED]
[island 0] 2025-12-24 21:18:53,677 | INFO | 2728014 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 21:18:53,677 | INFO | 2728014 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:18:53,677 | INFO | 2728014 | New program is worse than best -> 0.044382734732897035 <= 1.0000001026601952.
[island 0] 2025-12-24 21:18:53,677 | INFO | 2728014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:18:53,677 | INFO | 2728014 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:28:41,910 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:28:41,910 | INFO | 2728014 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:28:41,910 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:28:41,910 | INFO | 2728014 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 21:28:41,910 | INFO | 2728014 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:28:41,910 | INFO | 2728014 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | ========= EPOCH 149 =========
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | Global early stopping counter: 2/None
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | Exploration rate: 0.3538172565016936
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=1.00000010,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | Best solution: Program(id=9a3d6be2-27cb-4f93-994b-249c8a250aeb,fitness=1.00000010,island_found=0,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.365832376293551, 'benchmark_ratio': 1.0000001026601952, 'eval_time': 41.47152781486511})
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | sol_db EliteMap: {22: ('c897c7af-0483-4f99-b71b-7cf83407ecf3', 0.9978528910681727), 1: ('1aa78525-12ed-4076-adbd-dac084488dae', 0.9973088477012048), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('08f2fa2e-3730-4409-ac... [TRUNCATED]
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | Generating initial populations: False
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | Exploration: False
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | Exploitation: True
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | === SELECTION STEP ===
[island 0] 2025-12-24 21:28:41,911 | INFO | 2728014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 21:28:41,912 | INFO | 2728014 | Selected 2 inspirations.
[island 0] 2025-12-24 21:28:41,912 | INFO | 2728014 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:28:41,912 | INFO | 2728014 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 21:28:41,912 | INFO | 2728014 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 21:29:10,524 | INFO | 2728014 | Successfully retrieved response, using 22946 prompt tokens and 5337 completion tokens.
[island 0] 2025-12-24 21:29:10,524 | INFO | 2728014 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:29:10,525 | INFO | 2728014 | Successfully modified parent solution.
[island 0] 2025-12-24 21:29:10,525 | INFO | 2728014 | Attempting to evaluate program...
[island 0] 2025-12-24 21:30:04,830 | INFO | 2728014 | Evaluated program without errors.
[island 0] 2025-12-24 21:30:04,830 | INFO | 2728014 | Child solution -> Program(id=9f3b7730-dee6-49b4-9b1c-fe89e8f5968c,fitness=1.00000010,island_found=0,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 2.365832376293551, 'benchmark_ratio': 1.0000001026601952, 'eval_time': 53.318559408187866}).
[island 0] 2025-12-24 21:30:04,830 | INFO | 2728014 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 21:30:04,830 | INFO | 2728014 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:30:04,831 | INFO | 2728014 | New program is worse than best -> 1.0000001026601952 <= 1.0000001026601952.
[island 0] 2025-12-24 21:30:04,831 | INFO | 2728014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:30:04,831 | INFO | 2728014 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:31:16,824 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:31:16,824 | INFO | 2728014 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:31:16,824 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:31:16,824 | INFO | 2728014 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 21:31:16,824 | INFO | 2728014 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:31:16,824 | INFO | 2728014 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | ========= EPOCH 150 =========
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | Global early stopping counter: 3/None
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | Exploration rate: 0.3538172565016936
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=1.00000010,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | Best solution: Program(id=9a3d6be2-27cb-4f93-994b-249c8a250aeb,fitness=1.00000010,island_found=0,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.365832376293551, 'benchmark_ratio': 1.0000001026601952, 'eval_time': 41.47152781486511})
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | sol_db EliteMap: {22: ('c897c7af-0483-4f99-b71b-7cf83407ecf3', 0.9978528910681727), 1: ('1aa78525-12ed-4076-adbd-dac084488dae', 0.9973088477012048), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('08f2fa2e-3730-4409-ac... [TRUNCATED]
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | Generating initial populations: False
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | Exploration: False
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | Exploitation: True
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | === SELECTION STEP ===
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | Selected 2 inspirations.
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:31:16,825 | INFO | 2728014 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 21:31:16,826 | INFO | 2728014 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 21:32:51,359 | INFO | 2728014 | Successfully retrieved response, using 12028 prompt tokens and 14185 completion tokens.
[island 0] 2025-12-24 21:32:51,359 | INFO | 2728014 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:32:51,361 | INFO | 2728014 | Successfully modified parent solution.
[island 0] 2025-12-24 21:32:51,361 | INFO | 2728014 | Attempting to evaluate program...
[island 0] 2025-12-24 21:33:30,489 | INFO | 2728014 | Evaluated program without errors.
[island 0] 2025-12-24 21:33:30,489 | INFO | 2728014 | Child solution -> Program(id=7bddc903-a965-48cd-b02a-843ce708ca4e,fitness=1.00000010,island_found=0,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 2.365832376193996, 'benchmark_ratio': 1.000000102618115, 'eval_time': 38.30139207839966}).
[island 0] 2025-12-24 21:33:30,489 | INFO | 2728014 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 21:33:30,489 | INFO | 2728014 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:33:30,489 | INFO | 2728014 | New program is worse than best -> 1.000000102618115 <= 1.0000001026601952.
[island 0] 2025-12-24 21:33:30,489 | INFO | 2728014 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 21:33:30,489 | INFO | 2728014 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 21:33:59,445 | INFO | 2728014 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-24 21:33:59,450 | INFO | 2728014 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/gemini/0/best_sol.py'.
[island 0] 2025-12-24 21:33:59,450 | INFO | 2728014 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/gemini/0/best_prompt.txt'.
[island 0] 2025-12-24 21:33:59,450 | INFO | 2728014 | Checkpoint 150 sucessfully saved.
[island 0] 2025-12-24 21:33:59,450 | INFO | 2728014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:33:59,450 | INFO | 2728014 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:33:59,450 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:33:59,450 | INFO | 2728014 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | ========= EPOCH 151 =========
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | Global early stopping counter: 4/None
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | Exploration rate: 0.3538172565016936
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=1.00000010,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | Best solution: Program(id=9a3d6be2-27cb-4f93-994b-249c8a250aeb,fitness=1.00000010,island_found=0,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.365832376293551, 'benchmark_ratio': 1.0000001026601952, 'eval_time': 41.47152781486511})
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | sol_db EliteMap: {22: ('c897c7af-0483-4f99-b71b-7cf83407ecf3', 0.9978528910681727), 1: ('1aa78525-12ed-4076-adbd-dac084488dae', 0.9973088477012048), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('08f2fa2e-3730-4409-ac... [TRUNCATED]
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | Generating initial populations: False
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | Exploration: False
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | Exploitation: True
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | === SELECTION STEP ===
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | Selected 2 inspirations.
[island 0] 2025-12-24 21:33:59,451 | INFO | 2728014 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:33:59,452 | INFO | 2728014 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 21:33:59,452 | INFO | 2728014 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 21:35:39,445 | INFO | 2728014 | Successfully retrieved response, using 12973 prompt tokens and 16031 completion tokens.
[island 0] 2025-12-24 21:35:39,445 | INFO | 2728014 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:35:39,448 | INFO | 2728014 | Successfully modified parent solution.
[island 0] 2025-12-24 21:35:39,448 | INFO | 2728014 | Attempting to evaluate program...
[island 0] 2025-12-24 21:36:18,517 | INFO | 2728014 | Evaluated program without errors.
[island 0] 2025-12-24 21:36:18,517 | INFO | 2728014 | Child solution -> Program(id=3fe99250-9f8f-456c-8a30-7f6cd5372b54,fitness=1.00000010,island_found=0,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 2.365832376293551, 'benchmark_ratio': 1.0000001026601952, 'eval_time': 38.333741426467896}).
[island 0] 2025-12-24 21:36:18,517 | INFO | 2728014 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 21:36:18,517 | INFO | 2728014 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:36:18,517 | INFO | 2728014 | New program is worse than best -> 1.0000001026601952 <= 1.0000001026601952.
[island 0] 2025-12-24 21:36:18,518 | INFO | 2728014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:36:18,518 | INFO | 2728014 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:36:18,518 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:36:18,518 | INFO | 2728014 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:36:18,518 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 21:36:18,518 | INFO | 2728014 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 21:36:18,518 | INFO | 2728014 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:36:18,518 | INFO | 2728014 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:36:18,518 | INFO | 2728014 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | ========= EPOCH 152 =========
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | Global early stopping counter: 5/None
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | Exploration rate: 0.3715081193267783
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=1.00000010,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | Best solution: Program(id=9a3d6be2-27cb-4f93-994b-249c8a250aeb,fitness=1.00000010,island_found=0,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.365832376293551, 'benchmark_ratio': 1.0000001026601952, 'eval_time': 41.47152781486511})
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | sol_db EliteMap: {22: ('c897c7af-0483-4f99-b71b-7cf83407ecf3', 0.9978528910681727), 1: ('1aa78525-12ed-4076-adbd-dac084488dae', 0.9973088477012048), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('08f2fa2e-3730-4409-ac... [TRUNCATED]
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | Generating initial populations: False
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | Exploration: True
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | Exploitation: False
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | === SELECTION STEP ===
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 21:36:18,519 | INFO | 2728014 | Selected 0 inspirations.
