[island 8] 2026-01-26 20:35:47,718 | INFO | 2240079 | === CodeEvolve ===
[island 8] 2026-01-26 23:52:43,002 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 23:52:43,002 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 23:52:43,003 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:52:43,003 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 23:52:43,003 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:52:43,003 | INFO | 2240079 | Early stopping counter increased: 94/None
[island 8] 2026-01-26 23:52:43,003 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 23:52:43,003 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | ========= EPOCH 262 =========
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | Global early stopping counter: 94/None
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 23:52:43,004 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 23:52:50,433 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 1130 completion tokens.
[island 8] 2026-01-26 23:52:50,433 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 23:52:50,434 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 23:52:50,434 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 23:52:51,686 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 23:52:51,686 | INFO | 2240079 | Child solution -> Program(id=78b915eb-84eb-4f60-96c4-5a0f5fc13fde,fitness=0.26613087,island_found=8,iteration_found=262,returncode=0,eval_metrics={'min_max_ratio': 0.020647480362797132, 'benchmark_ratio': 0.26613086893838656, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-01-26 23:52:51,686 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 23:52:51,686 | INFO | 2240079 | New program is worse than best -> 0.26613086893838656 <= 0.9115370961092327.
[island 8] 2026-01-26 23:52:51,687 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 23:52:51,687 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 23:53:49,053 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:53:49,053 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 23:53:49,054 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:53:49,054 | INFO | 2240079 | Early stopping counter increased: 95/None
[island 8] 2026-01-26 23:53:49,054 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 23:53:49,054 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | ========= EPOCH 263 =========
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | Global early stopping counter: 95/None
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 23:53:49,055 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 23:53:53,985 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 1107 completion tokens.
[island 8] 2026-01-26 23:53:53,985 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 23:53:53,986 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 23:53:53,986 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 23:54:03,307 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 23:54:03,307 | INFO | 2240079 | Child solution -> Program(id=5340ba9a-52ba-486c-b00b-1a32b2a60995,fitness=0.00000000,island_found=8,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 7.730184555053711}).
[island 8] 2026-01-26 23:54:03,307 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 23:54:03,308 | INFO | 2240079 | New program is worse than best -> 0.0 <= 0.9115370961092327.
[island 8] 2026-01-26 23:54:03,308 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 23:54:03,308 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 23:54:12,832 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:54:12,832 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 23:54:12,834 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:54:12,834 | INFO | 2240079 | Early stopping counter increased: 96/None
[island 8] 2026-01-26 23:54:12,834 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 23:54:12,834 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | ========= EPOCH 264 =========
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | Global early stopping counter: 96/None
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 23:54:12,839 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 23:54:17,274 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 1100 completion tokens.
[island 8] 2026-01-26 23:54:17,274 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 23:54:17,274 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 23:54:17,274 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 23:54:20,690 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 23:54:20,690 | INFO | 2240079 | Child solution -> Program(id=f1f4eb32-20a0-4b83-ae9b-7e02d84571dd,fitness=0.64753521,island_found=8,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.050238330308107745, 'benchmark_ratio': 0.6475352083637557, 'eval_time': 1.8... [TRUNCATED]
[island 8] 2026-01-26 23:54:20,690 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 23:54:20,690 | INFO | 2240079 | New program is worse than best -> 0.6475352083637557 <= 0.9115370961092327.
[island 8] 2026-01-26 23:54:20,690 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 23:54:20,691 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 23:54:32,647 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:54:32,647 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 23:54:32,648 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:54:32,648 | INFO | 2240079 | Early stopping counter increased: 97/None
[island 8] 2026-01-26 23:54:32,648 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 23:54:32,648 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 23:54:32,649 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | ========= EPOCH 265 =========
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | Global early stopping counter: 97/None
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 23:54:32,651 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 23:54:38,205 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 1639 completion tokens.
[island 8] 2026-01-26 23:54:38,205 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 23:54:38,206 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 23:54:38,206 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 23:54:45,513 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 23:54:45,513 | INFO | 2240079 | Child solution -> Program(id=c4c1a7eb-04b4-4dbe-b86b-43c8c5b6c26a,fitness=0.71607034,island_found=8,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555552, 'benchmark_ratio': 0.716070339555555, 'eval_time': 5.73059606552124}).
[island 8] 2026-01-26 23:54:45,513 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 23:54:45,513 | INFO | 2240079 | New program is worse than best -> 0.716070339555555 <= 0.9115370961092327.
[island 8] 2026-01-26 23:54:45,514 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 23:54:45,514 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 23:55:24,071 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:55:24,071 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 23:55:24,072 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:55:24,072 | INFO | 2240079 | Early stopping counter increased: 98/None
[island 8] 2026-01-26 23:55:24,072 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 23:55:24,072 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | ========= EPOCH 266 =========
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | Global early stopping counter: 98/None
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 23:55:24,076 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 23:55:24,077 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 23:55:24,077 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 23:55:24,077 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 23:55:28,171 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 840 completion tokens.
[island 8] 2026-01-26 23:55:28,171 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 23:55:28,171 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 23:55:28,171 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 23:56:28,345 | ERROR | 2240079 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-26 23:56:28,345 | INFO | 2240079 | Child solution -> Program(id=701ca8c6-c62b-40d5-ac43-9d7c835dcebc,fitness=0.00000000,island_found=8,iteration_found=266,returncode=1,eval_metrics={}).
[island 8] 2026-01-26 23:56:28,346 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 23:56:28,346 | INFO | 2240079 | New program is worse than best -> 0 <= 0.9115370961092327.
[island 8] 2026-01-26 23:56:28,346 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 23:56:28,346 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 23:56:28,346 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:56:28,346 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 23:56:28,347 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:56:28,347 | INFO | 2240079 | Early stopping counter increased: 99/None
[island 8] 2026-01-26 23:56:28,347 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 23:56:28,347 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | ========= EPOCH 267 =========
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | Global early stopping counter: 99/None
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 23:56:28,359 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 23:56:33,301 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 1205 completion tokens.
[island 8] 2026-01-26 23:56:33,301 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 23:56:33,301 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 23:56:33,301 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 23:56:49,161 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 23:56:49,161 | INFO | 2240079 | Child solution -> Program(id=029e08be-1db9-4179-8dbe-224f07b113b3,fitness=0.55114306,island_found=8,iteration_found=267,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 14.1... [TRUNCATED]
[island 8] 2026-01-26 23:56:49,161 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 23:56:49,161 | INFO | 2240079 | New program is worse than best -> 0.551143062109034 <= 0.9115370961092327.
[island 8] 2026-01-26 23:56:49,161 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 23:56:49,161 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 23:56:49,162 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:56:49,162 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 23:56:49,164 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:56:49,164 | INFO | 2240079 | Early stopping counter increased: 100/None
[island 8] 2026-01-26 23:56:49,164 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 23:56:49,164 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 23:56:49,170 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 23:56:49,170 | INFO | 2240079 | ========= EPOCH 268 =========
[island 8] 2026-01-26 23:56:49,170 | INFO | 2240079 | Global early stopping counter: 100/None
[island 8] 2026-01-26 23:56:49,170 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 23:56:49,170 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 23:56:49,170 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 23:56:49,170 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 23:56:49,170 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 23:56:49,170 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 23:56:49,170 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 23:56:49,171 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 23:56:49,171 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 23:56:49,171 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 23:56:49,171 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 23:56:49,171 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 23:56:53,312 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 968 completion tokens.
[island 8] 2026-01-26 23:56:53,312 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 23:56:53,313 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 23:56:53,313 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 23:56:54,567 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 23:56:54,567 | INFO | 2240079 | Child solution -> Program(id=c10f5bf8-cca2-454a-b254-5a3d4fef2ab7,fitness=0.55150016,island_found=8,iteration_found=268,returncode=0,eval_metrics={'min_max_ratio': 0.04278755286724424, 'benchmark_ratio': 0.5515001551871797, 'eval_time': 0.05... [TRUNCATED]
[island 8] 2026-01-26 23:56:54,567 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 23:56:54,567 | INFO | 2240079 | New program is worse than best -> 0.5515001551871797 <= 0.9115370961092327.
[island 8] 2026-01-26 23:56:54,568 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 23:56:54,568 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 23:57:55,646 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:57:55,646 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 23:57:55,647 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 23:57:55,647 | INFO | 2240079 | Early stopping counter increased: 101/None
[island 8] 2026-01-26 23:57:55,647 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 23:57:55,647 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | ========= EPOCH 269 =========
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | Global early stopping counter: 101/None
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 23:57:55,657 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
