[island 1] 2026-01-28 01:36:53,788 | INFO | 1557610 | === CodeEvolve ===
[island 1] 2026-01-28 10:29:36,344 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:29:36,344 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 10:29:36,344 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:29:36,344 | INFO | 1557610 | Early stopping counter increased: 4/None
[island 1] 2026-01-28 10:29:36,344 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 10:29:36,344 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | ========= EPOCH 253 =========
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | Global early stopping counter: 4/None
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | Exploration rate: 0.5
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | Best prompt: Program(id=f42a6902-0f91-4f14-9f38-7cca6aae8f82,fitness=0.98980826,island_found=1,iteration_found=129,returncode=None,eval_metrics={})
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | Best solution: Program(id=3e94db97-e0d2-4b59-902e-9fc7b37d968f,fitness=0.98980826,island_found=1,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6585112498420205, 'benchmark_ratio': 0.989808259637541, 'eval_time': 34.33015847206116})
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | Exploration: False
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | Exploitation: True
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 10:29:36,345 | INFO | 1557610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 10:29:36,346 | INFO | 1557610 | Selected 3 inspirations.
[island 1] 2026-01-28 10:29:36,346 | INFO | 1557610 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 10:29:36,346 | INFO | 1557610 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 10:29:36,346 | INFO | 1557610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 10:29:57,354 | INFO | 1557610 | Successfully retrieved response, using 30826 prompt tokens and 4573 completion tokens.
[island 1] 2026-01-28 10:29:57,354 | INFO | 1557610 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 10:29:57,357 | INFO | 1557610 | Successfully modified parent solution.
[island 1] 2026-01-28 10:29:57,357 | INFO | 1557610 | Attempting to evaluate program...
[island 1] 2026-01-28 10:29:57,713 | INFO | 1557610 | Evaluated program without errors.
[island 1] 2026-01-28 10:29:57,713 | INFO | 1557610 | Child solution -> Program(id=b6b48e24-b94c-4ba4-a658-8f98ec76ea97,fitness=0.05260850,island_found=1,iteration_found=253,returncode=0,eval_metrics={'inv_c1': 0.034999999999999996, 'benchmark_ratio': 0.0526085, 'eval_time': 0.0007817745208740234}).
[island 1] 2026-01-28 10:29:57,713 | INFO | 1557610 | Adding child_sol to sol_db.
[island 1] 2026-01-28 10:29:57,713 | INFO | 1557610 | New program is worse than best -> 0.0526085 <= 0.989808259637541.
[island 1] 2026-01-28 10:29:57,714 | INFO | 1557610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 10:29:57,714 | INFO | 1557610 | Waiting for all islands to report progress...
[island 1] 2026-01-28 10:42:39,432 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:42:39,432 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 10:42:39,432 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:42:39,432 | INFO | 1557610 | Early stopping counter increased: 5/None
[island 1] 2026-01-28 10:42:39,432 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 10:42:39,432 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 10:42:39,433 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 10:42:39,433 | INFO | 1557610 | ========= EPOCH 254 =========
[island 1] 2026-01-28 10:42:39,433 | INFO | 1557610 | Global early stopping counter: 5/None
[island 1] 2026-01-28 10:42:39,433 | INFO | 1557610 | Exploration rate: 0.5
[island 1] 2026-01-28 10:42:39,433 | INFO | 1557610 | Best prompt: Program(id=f42a6902-0f91-4f14-9f38-7cca6aae8f82,fitness=0.98980826,island_found=1,iteration_found=129,returncode=None,eval_metrics={})
[island 1] 2026-01-28 10:42:39,433 | INFO | 1557610 | Best solution: Program(id=3e94db97-e0d2-4b59-902e-9fc7b37d968f,fitness=0.98980826,island_found=1,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6585112498420205, 'benchmark_ratio': 0.989808259637541, 'eval_time': 34.33015847206116})
[island 1] 2026-01-28 10:42:39,433 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 10:42:39,434 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 10:42:39,434 | INFO | 1557610 | Exploration: True
[island 1] 2026-01-28 10:42:39,434 | INFO | 1557610 | Exploitation: False
[island 1] 2026-01-28 10:42:39,434 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 10:42:39,434 | INFO | 1557610 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 10:42:39,434 | INFO | 1557610 | Selected 0 inspirations.
[island 1] 2026-01-28 10:42:39,434 | INFO | 1557610 | === META-PROMPT STEP ===
[island 1] 2026-01-28 10:42:39,434 | INFO | 1557610 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 10:42:46,375 | INFO | 1557610 | Successfully retrieved response, using 5143 prompt tokens and 1208 completion tokens.
[island 1] 2026-01-28 10:42:46,375 | INFO | 1557610 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 10:42:46,376 | INFO | 1557610 | Successfully modified parent prompt.
[island 1] 2026-01-28 10:42:46,376 | INFO | 1557610 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 10:42:46,377 | INFO | 1557610 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 10:42:46,377 | INFO | 1557610 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 10:42:46,377 | INFO | 1557610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 10:43:04,029 | INFO | 1557610 | Successfully retrieved response, using 5553 prompt tokens and 5505 completion tokens.
[island 1] 2026-01-28 10:43:04,029 | INFO | 1557610 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 10:43:04,032 | INFO | 1557610 | Successfully modified parent solution.
[island 1] 2026-01-28 10:43:04,032 | INFO | 1557610 | Attempting to evaluate program...
[island 1] 2026-01-28 10:43:24,006 | INFO | 1557610 | Evaluated program without errors.
[island 1] 2026-01-28 10:43:24,006 | INFO | 1557610 | Child solution -> Program(id=61f10da3-2245-4590-b54b-5f87a8b3eb5b,fitness=0.27749091,island_found=1,iteration_found=254,returncode=0,eval_metrics={'inv_c1': 0.1846124084051784, 'benchmark_ratio': 0.2774909110738237, 'eval_time': 19.465874195098877}).
[island 1] 2026-01-28 10:43:24,006 | INFO | 1557610 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 10:43:24,006 | INFO | 1557610 | Adding child_sol to sol_db.
[island 1] 2026-01-28 10:43:24,006 | INFO | 1557610 | New program is worse than best -> 0.2774909110738237 <= 0.989808259637541.
[island 1] 2026-01-28 10:43:24,006 | INFO | 1557610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 10:43:24,006 | INFO | 1557610 | Waiting for all islands to report progress...
[island 1] 2026-01-28 10:44:56,774 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:44:56,774 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | Early stopping counter increased: 6/None
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | ========= EPOCH 255 =========
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | Global early stopping counter: 6/None
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | Exploration rate: 0.5
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | Best prompt: Program(id=f42a6902-0f91-4f14-9f38-7cca6aae8f82,fitness=0.98980826,island_found=1,iteration_found=129,returncode=None,eval_metrics={})
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | Best solution: Program(id=3e94db97-e0d2-4b59-902e-9fc7b37d968f,fitness=0.98980826,island_found=1,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6585112498420205, 'benchmark_ratio': 0.989808259637541, 'eval_time': 34.33015847206116})
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | Exploration: False
[island 1] 2026-01-28 10:44:56,775 | INFO | 1557610 | Exploitation: True
[island 1] 2026-01-28 10:44:56,776 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 10:44:56,776 | INFO | 1557610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 10:44:56,776 | INFO | 1557610 | Selected 3 inspirations.
[island 1] 2026-01-28 10:44:56,776 | INFO | 1557610 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 10:44:56,776 | INFO | 1557610 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 10:44:56,776 | INFO | 1557610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 10:45:22,063 | INFO | 1557610 | Successfully retrieved response, using 16907 prompt tokens and 7375 completion tokens.
[island 1] 2026-01-28 10:45:22,063 | INFO | 1557610 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 10:45:22,067 | INFO | 1557610 | Successfully modified parent solution.
[island 1] 2026-01-28 10:45:22,067 | INFO | 1557610 | Attempting to evaluate program...
[island 1] 2026-01-28 10:46:17,761 | INFO | 1557610 | Evaluated program without errors.
[island 1] 2026-01-28 10:46:17,761 | INFO | 1557610 | Child solution -> Program(id=2fcdd4da-1f33-445b-bda0-15c95ef06e0a,fitness=0.98906968,island_found=1,iteration_found=255,returncode=0,eval_metrics={'inv_c1': 0.6580198775326291, 'benchmark_ratio': 0.989069677919295, 'eval_time': 55.00186038017273}).
[island 1] 2026-01-28 10:46:17,761 | INFO | 1557610 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 10:46:17,761 | INFO | 1557610 | Adding child_sol to sol_db.
[island 1] 2026-01-28 10:46:17,761 | INFO | 1557610 | New program is worse than best -> 0.989069677919295 <= 0.989808259637541.
[island 1] 2026-01-28 10:46:17,762 | INFO | 1557610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 10:46:17,762 | INFO | 1557610 | Waiting for all islands to report progress...
[island 1] 2026-01-28 10:46:39,281 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:46:39,281 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 10:46:39,281 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:46:39,281 | INFO | 1557610 | Early stopping counter increased: 7/None
[island 1] 2026-01-28 10:46:39,281 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 10:46:39,281 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | ========= EPOCH 256 =========
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | Global early stopping counter: 7/None
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | Exploration rate: 0.5
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | Best prompt: Program(id=f42a6902-0f91-4f14-9f38-7cca6aae8f82,fitness=0.98980826,island_found=1,iteration_found=129,returncode=None,eval_metrics={})
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | Best solution: Program(id=3e94db97-e0d2-4b59-902e-9fc7b37d968f,fitness=0.98980826,island_found=1,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6585112498420205, 'benchmark_ratio': 0.989808259637541, 'eval_time': 34.33015847206116})
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | Exploration: False
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | Exploitation: True
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | Selected 3 inspirations.
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 10:46:39,282 | INFO | 1557610 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 10:46:39,283 | INFO | 1557610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 10:47:09,578 | INFO | 1557610 | Successfully retrieved response, using 34427 prompt tokens and 6261 completion tokens.
[island 1] 2026-01-28 10:47:09,578 | INFO | 1557610 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 10:47:09,581 | INFO | 1557610 | Successfully modified parent solution.
[island 1] 2026-01-28 10:47:09,581 | INFO | 1557610 | Attempting to evaluate program...
[island 1] 2026-01-28 10:48:04,155 | INFO | 1557610 | Evaluated program without errors.
[island 1] 2026-01-28 10:48:04,155 | INFO | 1557610 | Child solution -> Program(id=0e01c818-5e60-42a7-a73a-613ecddcf8d2,fitness=0.98751348,island_found=1,iteration_found=256,returncode=0,eval_metrics={'inv_c1': 0.656984550537276, 'benchmark_ratio': 0.9875134779125796, 'eval_time': 53.909184217453}).
[island 1] 2026-01-28 10:48:04,155 | INFO | 1557610 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 10:48:04,155 | INFO | 1557610 | Adding child_sol to sol_db.
[island 1] 2026-01-28 10:48:04,156 | INFO | 1557610 | New program is worse than best -> 0.9875134779125796 <= 0.989808259637541.
[island 1] 2026-01-28 10:48:04,156 | INFO | 1557610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 10:48:04,156 | INFO | 1557610 | Waiting for all islands to report progress...
[island 1] 2026-01-28 10:48:29,154 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:48:29,154 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 10:48:29,155 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:48:29,155 | INFO | 1557610 | Early stopping counter increased: 8/None
[island 1] 2026-01-28 10:48:29,155 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 10:48:29,155 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 10:48:29,155 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 10:48:29,155 | INFO | 1557610 | ========= EPOCH 257 =========
[island 1] 2026-01-28 10:48:29,155 | INFO | 1557610 | Global early stopping counter: 8/None
[island 1] 2026-01-28 10:48:29,155 | INFO | 1557610 | Exploration rate: 0.5
[island 1] 2026-01-28 10:48:29,155 | INFO | 1557610 | Best prompt: Program(id=f42a6902-0f91-4f14-9f38-7cca6aae8f82,fitness=0.98980826,island_found=1,iteration_found=129,returncode=None,eval_metrics={})
[island 1] 2026-01-28 10:48:29,155 | INFO | 1557610 | Best solution: Program(id=3e94db97-e0d2-4b59-902e-9fc7b37d968f,fitness=0.98980826,island_found=1,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6585112498420205, 'benchmark_ratio': 0.989808259637541, 'eval_time': 34.33015847206116})
[island 1] 2026-01-28 10:48:29,155 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 10:48:29,156 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 10:48:29,156 | INFO | 1557610 | Exploration: False
[island 1] 2026-01-28 10:48:29,156 | INFO | 1557610 | Exploitation: True
[island 1] 2026-01-28 10:48:29,156 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 10:48:29,156 | INFO | 1557610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 10:48:29,156 | INFO | 1557610 | Selected 3 inspirations.
[island 1] 2026-01-28 10:48:29,156 | INFO | 1557610 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 10:48:29,156 | INFO | 1557610 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 10:48:29,156 | INFO | 1557610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 10:48:42,308 | INFO | 1557610 | Successfully retrieved response, using 29375 prompt tokens and 1823 completion tokens.
[island 1] 2026-01-28 10:48:42,308 | INFO | 1557610 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 10:48:42,310 | INFO | 1557610 | Successfully modified parent solution.
[island 1] 2026-01-28 10:48:42,310 | INFO | 1557610 | Attempting to evaluate program...
[island 1] 2026-01-28 10:49:35,290 | INFO | 1557610 | Evaluated program without errors.
[island 1] 2026-01-28 10:49:35,291 | INFO | 1557610 | Child solution -> Program(id=cceeba49-0564-4002-924a-bc65e5182373,fitness=0.98963698,island_found=1,iteration_found=257,returncode=0,eval_metrics={'inv_c1': 0.6583973000662736, 'benchmark_ratio': 0.9896369817296159, 'eval_time': 52.38263773918152}).
[island 1] 2026-01-28 10:49:35,291 | INFO | 1557610 | Adding child_sol to sol_db.
[island 1] 2026-01-28 10:49:35,291 | INFO | 1557610 | New program is worse than best -> 0.9896369817296159 <= 0.989808259637541.
[island 1] 2026-01-28 10:49:35,291 | INFO | 1557610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 10:49:35,291 | INFO | 1557610 | Waiting for all islands to report progress...
[island 1] 2026-01-28 10:50:57,517 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:50:57,517 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 10:50:57,518 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:50:57,518 | INFO | 1557610 | Early stopping counter increased: 9/None
[island 1] 2026-01-28 10:50:57,518 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 10:50:57,518 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 10:50:57,518 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 10:50:57,518 | INFO | 1557610 | ========= EPOCH 258 =========
[island 1] 2026-01-28 10:50:57,518 | INFO | 1557610 | Global early stopping counter: 9/None
[island 1] 2026-01-28 10:50:57,518 | INFO | 1557610 | Exploration rate: 0.5
[island 1] 2026-01-28 10:50:57,518 | INFO | 1557610 | Best prompt: Program(id=f42a6902-0f91-4f14-9f38-7cca6aae8f82,fitness=0.98980826,island_found=1,iteration_found=129,returncode=None,eval_metrics={})
[island 1] 2026-01-28 10:50:57,518 | INFO | 1557610 | Best solution: Program(id=3e94db97-e0d2-4b59-902e-9fc7b37d968f,fitness=0.98980826,island_found=1,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6585112498420205, 'benchmark_ratio': 0.989808259637541, 'eval_time': 34.33015847206116})
[island 1] 2026-01-28 10:50:57,519 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 10:50:57,519 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 10:50:57,519 | INFO | 1557610 | Exploration: False
[island 1] 2026-01-28 10:50:57,519 | INFO | 1557610 | Exploitation: True
[island 1] 2026-01-28 10:50:57,519 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 10:50:57,519 | INFO | 1557610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 10:50:57,519 | INFO | 1557610 | Selected 3 inspirations.
[island 1] 2026-01-28 10:50:57,519 | INFO | 1557610 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 10:50:57,519 | INFO | 1557610 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 10:50:57,519 | INFO | 1557610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 10:51:19,309 | INFO | 1557610 | Successfully retrieved response, using 14596 prompt tokens and 7410 completion tokens.
[island 1] 2026-01-28 10:51:19,309 | INFO | 1557610 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 10:51:19,313 | INFO | 1557610 | Successfully modified parent solution.
[island 1] 2026-01-28 10:51:19,313 | INFO | 1557610 | Attempting to evaluate program...
[island 1] 2026-01-28 10:52:19,427 | ERROR | 1557610 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-28 10:52:19,427 | INFO | 1557610 | Child solution -> Program(id=f0e4ed83-8afe-475d-a237-2e2d8927898d,fitness=0.00000000,island_found=1,iteration_found=258,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 10:52:19,427 | INFO | 1557610 | Adding child_sol to sol_db.
[island 1] 2026-01-28 10:52:19,428 | INFO | 1557610 | New program is worse than best -> 0 <= 0.989808259637541.
[island 1] 2026-01-28 10:52:19,428 | INFO | 1557610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 10:52:19,428 | INFO | 1557610 | Waiting for all islands to report progress...
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | Early stopping counter increased: 10/None
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | ========= EPOCH 259 =========
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | Global early stopping counter: 10/None
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | Exploration rate: 0.5
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | Best prompt: Program(id=f42a6902-0f91-4f14-9f38-7cca6aae8f82,fitness=0.98980826,island_found=1,iteration_found=129,returncode=None,eval_metrics={})
[island 1] 2026-01-28 10:52:47,778 | INFO | 1557610 | Best solution: Program(id=3e94db97-e0d2-4b59-902e-9fc7b37d968f,fitness=0.98980826,island_found=1,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6585112498420205, 'benchmark_ratio': 0.989808259637541, 'eval_time': 34.33015847206116})
[island 1] 2026-01-28 10:52:47,779 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 10:52:47,779 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 10:52:47,779 | INFO | 1557610 | Exploration: True
[island 1] 2026-01-28 10:52:47,779 | INFO | 1557610 | Exploitation: False
[island 1] 2026-01-28 10:52:47,779 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 10:52:47,779 | INFO | 1557610 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 10:52:47,779 | INFO | 1557610 | Selected 0 inspirations.
[island 1] 2026-01-28 10:52:47,779 | INFO | 1557610 | === META-PROMPT STEP ===
