[island 0] 2026-01-29 21:15:02,420 | INFO | 1286642 | === CodeEvolve ===
[island 0] 2026-01-30 03:33:00,102 | INFO | 1286642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 03:33:00,106 | INFO | 1286642 | Successfully modified parent solution.
[island 0] 2026-01-30 03:33:00,106 | INFO | 1286642 | Attempting to evaluate program...
[island 0] 2026-01-30 03:33:05,840 | INFO | 1286642 | Evaluated program without errors.
[island 0] 2026-01-30 03:33:05,841 | INFO | 1286642 | Child solution -> Program(id=c1be21d9-5cbe-4f32-9dec-eabc14cd092d,fitness=0.58217450,island_found=0,iteration_found=258,returncode=0,eval_metrics={'min_max_ratio': 0.13974927893638991, 'benchmark_ratio': 0.5821745010955779, 'eval_time': 4.75... [TRUNCATED]
[island 0] 2026-01-30 03:33:05,841 | INFO | 1286642 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 03:33:05,841 | INFO | 1286642 | Adding child_sol to sol_db.
[island 0] 2026-01-30 03:33:05,841 | INFO | 1286642 | New program is worse than best -> 0.5821745010955779 <= 0.9331129837600163.
[island 0] 2026-01-30 03:33:05,841 | INFO | 1286642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 03:33:05,841 | INFO | 1286642 | Waiting for all islands to report progress...
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | Early stopping counter increased: 6/None
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | ========= EPOCH 259 =========
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | Global early stopping counter: 6/None
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | Exploration rate: 0.5
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | Best prompt: Program(id=e4d6995b-c068-4ba9-b0f9-772395a7afb0,fitness=0.93311298,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-30 03:33:47,075 | INFO | 1286642 | Best solution: Program(id=b528c20c-cab5-4844-9d30-e0c0bf7cffaa,fitness=0.93311298,island_found=0,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.2239910308700329, 'benchmark_ratio': 0.9331129837600163, 'eval_time': 38.94446158409119})
[island 0] 2026-01-30 03:33:47,076 | INFO | 1286642 | sol_db EliteMap: {20: ('c3c2e23a-40fb-44b0-8ec0-df9d2c0d0dbf', 0.8803476413095053), 16: ('20def13d-f6e4-4017-bf11-b32c76c42bce', 0.9226747348466399), 2: ('e3e63dce-f4f3-4f60-b70e-31977c7bf418', 0.9330542742778734), 0: ('f7f8dae6-f9a9-472f-b6... [TRUNCATED]
[island 0] 2026-01-30 03:33:47,076 | INFO | 1286642 | Generating initial populations: False
[island 0] 2026-01-30 03:33:47,076 | INFO | 1286642 | Exploration: True
[island 0] 2026-01-30 03:33:47,076 | INFO | 1286642 | Exploitation: False
[island 0] 2026-01-30 03:33:47,076 | INFO | 1286642 | === SELECTION STEP ===
[island 0] 2026-01-30 03:33:47,076 | INFO | 1286642 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 03:33:47,076 | INFO | 1286642 | Selected 0 inspirations.
[island 0] 2026-01-30 03:33:47,076 | INFO | 1286642 | === META-PROMPT STEP ===
[island 0] 2026-01-30 03:33:47,076 | INFO | 1286642 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 03:33:50,362 | INFO | 1286642 | Successfully retrieved response, using 3182 prompt tokens and 737 completion tokens.
[island 0] 2026-01-30 03:33:50,362 | INFO | 1286642 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 03:33:50,363 | INFO | 1286642 | Successfully modified parent prompt.
[island 0] 2026-01-30 03:33:50,363 | INFO | 1286642 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 03:33:50,363 | INFO | 1286642 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 03:33:50,363 | INFO | 1286642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 03:33:50,363 | INFO | 1286642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 03:34:05,409 | INFO | 1286642 | Successfully retrieved response, using 3540 prompt tokens and 4614 completion tokens.
[island 0] 2026-01-30 03:34:05,409 | INFO | 1286642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 03:34:05,411 | INFO | 1286642 | Successfully modified parent solution.
[island 0] 2026-01-30 03:34:05,411 | INFO | 1286642 | Attempting to evaluate program...
[island 0] 2026-01-30 03:34:06,581 | INFO | 1286642 | Evaluated program without errors.
[island 0] 2026-01-30 03:34:06,581 | INFO | 1286642 | Child solution -> Program(id=f70967ad-6173-470f-b19d-a69c9c785bb5,fitness=0.31100963,island_found=0,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.07465694726674064, 'benchmark_ratio': 0.3110096263760828, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-01-30 03:34:06,581 | INFO | 1286642 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 03:34:06,581 | INFO | 1286642 | Adding child_sol to sol_db.
[island 0] 2026-01-30 03:34:06,581 | INFO | 1286642 | New program is worse than best -> 0.3110096263760828 <= 0.9331129837600163.
[island 0] 2026-01-30 03:34:06,581 | INFO | 1286642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 03:34:06,581 | INFO | 1286642 | Waiting for all islands to report progress...
[island 0] 2026-01-30 03:35:12,804 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:35:12,804 | INFO | 1286642 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | Early stopping counter increased: 7/None
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | ========= EPOCH 260 =========
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | Global early stopping counter: 7/None
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | Exploration rate: 0.5
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | Best prompt: Program(id=e4d6995b-c068-4ba9-b0f9-772395a7afb0,fitness=0.93311298,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | Best solution: Program(id=b528c20c-cab5-4844-9d30-e0c0bf7cffaa,fitness=0.93311298,island_found=0,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.2239910308700329, 'benchmark_ratio': 0.9331129837600163, 'eval_time': 38.94446158409119})
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | sol_db EliteMap: {20: ('c3c2e23a-40fb-44b0-8ec0-df9d2c0d0dbf', 0.8803476413095053), 16: ('20def13d-f6e4-4017-bf11-b32c76c42bce', 0.9226747348466399), 2: ('e3e63dce-f4f3-4f60-b70e-31977c7bf418', 0.9330542742778734), 0: ('f7f8dae6-f9a9-472f-b6... [TRUNCATED]
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | Generating initial populations: False
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | Exploration: False
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | Exploitation: True
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | === SELECTION STEP ===
[island 0] 2026-01-30 03:35:12,805 | INFO | 1286642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 03:35:12,806 | INFO | 1286642 | Selected 2 inspirations.
[island 0] 2026-01-30 03:35:12,806 | INFO | 1286642 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 03:35:12,806 | INFO | 1286642 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 03:35:12,806 | INFO | 1286642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 03:35:26,842 | INFO | 1286642 | Successfully retrieved response, using 15641 prompt tokens and 3924 completion tokens.
[island 0] 2026-01-30 03:35:26,842 | INFO | 1286642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 03:35:26,845 | INFO | 1286642 | Successfully modified parent solution.
[island 0] 2026-01-30 03:35:26,845 | INFO | 1286642 | Attempting to evaluate program...
[island 0] 2026-01-30 03:35:40,360 | INFO | 1286642 | Evaluated program without errors.
[island 0] 2026-01-30 03:35:40,360 | INFO | 1286642 | Child solution -> Program(id=e26f3df4-3b84-4bbe-8dea-fc50c0c9f278,fitness=0.89497628,island_found=0,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.21483642608934383, 'benchmark_ratio': 0.8949762755674058, 'eval_time': 12.3... [TRUNCATED]
[island 0] 2026-01-30 03:35:40,360 | INFO | 1286642 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 03:35:40,360 | INFO | 1286642 | Adding child_sol to sol_db.
[island 0] 2026-01-30 03:35:40,360 | INFO | 1286642 | New program is worse than best -> 0.8949762755674058 <= 0.9331129837600163.
[island 0] 2026-01-30 03:35:40,361 | INFO | 1286642 | === CHECKPOINT STEP ===
[island 0] 2026-01-30 03:35:40,361 | INFO | 1286642 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-30 03:36:30,062 | INFO | 1286642 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/0/best_sol.py'.
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/0/best_prompt.txt'.
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | Checkpoint 260 sucessfully saved.
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | Waiting for all islands to report progress...
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | Early stopping counter increased: 8/None
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | ========= EPOCH 261 =========
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | Global early stopping counter: 8/None
[island 0] 2026-01-30 03:36:30,072 | INFO | 1286642 | Exploration rate: 0.5
[island 0] 2026-01-30 03:36:30,073 | INFO | 1286642 | Best prompt: Program(id=e4d6995b-c068-4ba9-b0f9-772395a7afb0,fitness=0.93311298,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-30 03:36:30,073 | INFO | 1286642 | Best solution: Program(id=b528c20c-cab5-4844-9d30-e0c0bf7cffaa,fitness=0.93311298,island_found=0,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.2239910308700329, 'benchmark_ratio': 0.9331129837600163, 'eval_time': 38.94446158409119})
[island 0] 2026-01-30 03:36:30,073 | INFO | 1286642 | sol_db EliteMap: {20: ('c3c2e23a-40fb-44b0-8ec0-df9d2c0d0dbf', 0.8803476413095053), 16: ('20def13d-f6e4-4017-bf11-b32c76c42bce', 0.9226747348466399), 2: ('e3e63dce-f4f3-4f60-b70e-31977c7bf418', 0.9330542742778734), 0: ('f7f8dae6-f9a9-472f-b6... [TRUNCATED]
[island 0] 2026-01-30 03:36:30,073 | INFO | 1286642 | Generating initial populations: False
[island 0] 2026-01-30 03:36:30,073 | INFO | 1286642 | Exploration: True
[island 0] 2026-01-30 03:36:30,073 | INFO | 1286642 | Exploitation: False
[island 0] 2026-01-30 03:36:30,073 | INFO | 1286642 | === SELECTION STEP ===
[island 0] 2026-01-30 03:36:30,073 | INFO | 1286642 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 03:36:30,073 | INFO | 1286642 | Selected 0 inspirations.
[island 0] 2026-01-30 03:36:30,073 | INFO | 1286642 | === META-PROMPT STEP ===
[island 0] 2026-01-30 03:36:30,073 | INFO | 1286642 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 03:36:33,868 | INFO | 1286642 | Successfully retrieved response, using 4800 prompt tokens and 734 completion tokens.
[island 0] 2026-01-30 03:36:33,868 | INFO | 1286642 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 03:36:33,869 | INFO | 1286642 | Successfully modified parent prompt.
[island 0] 2026-01-30 03:36:33,869 | INFO | 1286642 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 03:36:33,869 | INFO | 1286642 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 03:36:33,869 | INFO | 1286642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 03:36:33,869 | INFO | 1286642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 03:36:49,140 | INFO | 1286642 | Successfully retrieved response, using 5207 prompt tokens and 5568 completion tokens.
[island 0] 2026-01-30 03:36:49,140 | INFO | 1286642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 03:36:49,144 | INFO | 1286642 | Successfully modified parent solution.
[island 0] 2026-01-30 03:36:49,144 | INFO | 1286642 | Attempting to evaluate program...
[island 0] 2026-01-30 03:36:49,657 | INFO | 1286642 | Evaluated program without errors.
[island 0] 2026-01-30 03:36:49,657 | INFO | 1286642 | Child solution -> Program(id=572eaaad-dd53-49d3-83ae-6fec2f27995e,fitness=0.35882238,island_found=0,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.08613425785106037, 'benchmark_ratio': 0.35882237799955774, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-01-30 03:36:49,657 | INFO | 1286642 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 03:36:49,657 | INFO | 1286642 | Adding child_sol to sol_db.
[island 0] 2026-01-30 03:36:49,657 | INFO | 1286642 | New program is worse than best -> 0.35882237799955774 <= 0.9331129837600163.
[island 0] 2026-01-30 03:36:49,658 | INFO | 1286642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 03:36:49,658 | INFO | 1286642 | Waiting for all islands to report progress...
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | Early stopping counter increased: 9/None
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | ========= EPOCH 262 =========
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | Global early stopping counter: 9/None
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | Exploration rate: 0.5
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | Best prompt: Program(id=e4d6995b-c068-4ba9-b0f9-772395a7afb0,fitness=0.93311298,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | Best solution: Program(id=b528c20c-cab5-4844-9d30-e0c0bf7cffaa,fitness=0.93311298,island_found=0,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.2239910308700329, 'benchmark_ratio': 0.9331129837600163, 'eval_time': 38.94446158409119})
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | sol_db EliteMap: {20: ('c3c2e23a-40fb-44b0-8ec0-df9d2c0d0dbf', 0.8803476413095053), 16: ('20def13d-f6e4-4017-bf11-b32c76c42bce', 0.9226747348466399), 2: ('e3e63dce-f4f3-4f60-b70e-31977c7bf418', 0.9330542742778734), 0: ('f7f8dae6-f9a9-472f-b6... [TRUNCATED]
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | Generating initial populations: False
[island 0] 2026-01-30 03:38:02,145 | INFO | 1286642 | Exploration: True
[island 0] 2026-01-30 03:38:02,146 | INFO | 1286642 | Exploitation: False
[island 0] 2026-01-30 03:38:02,146 | INFO | 1286642 | === SELECTION STEP ===
[island 0] 2026-01-30 03:38:02,146 | INFO | 1286642 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 03:38:02,146 | INFO | 1286642 | Selected 0 inspirations.
[island 0] 2026-01-30 03:38:02,146 | INFO | 1286642 | === META-PROMPT STEP ===
[island 0] 2026-01-30 03:38:02,146 | INFO | 1286642 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 03:38:05,177 | INFO | 1286642 | Successfully retrieved response, using 4102 prompt tokens and 663 completion tokens.
[island 0] 2026-01-30 03:38:05,177 | INFO | 1286642 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 03:38:05,177 | INFO | 1286642 | Successfully modified parent prompt.
[island 0] 2026-01-30 03:38:05,178 | INFO | 1286642 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 03:38:05,178 | INFO | 1286642 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 03:38:05,178 | INFO | 1286642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 03:38:05,178 | INFO | 1286642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 03:38:24,695 | INFO | 1286642 | Successfully retrieved response, using 4430 prompt tokens and 6358 completion tokens.
[island 0] 2026-01-30 03:38:24,696 | INFO | 1286642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 03:38:24,699 | INFO | 1286642 | Successfully modified parent solution.
[island 0] 2026-01-30 03:38:24,700 | INFO | 1286642 | Attempting to evaluate program...
[island 0] 2026-01-30 03:38:25,548 | INFO | 1286642 | Evaluated program without errors.
[island 0] 2026-01-30 03:38:25,548 | INFO | 1286642 | Child solution -> Program(id=d953d382-a267-4c5b-92f4-021dd6dbf16c,fitness=0.31108315,island_found=0,iteration_found=262,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-01-30 03:38:25,548 | INFO | 1286642 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 03:38:25,548 | INFO | 1286642 | Adding child_sol to sol_db.
[island 0] 2026-01-30 03:38:25,548 | INFO | 1286642 | New program is worse than best -> 0.31108314761414635 <= 0.9331129837600163.
[island 0] 2026-01-30 03:38:25,548 | INFO | 1286642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 03:38:25,548 | INFO | 1286642 | Waiting for all islands to report progress...
[island 0] 2026-01-30 03:39:27,776 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:39:27,776 | INFO | 1286642 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | Early stopping counter increased: 10/None
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | ========= EPOCH 263 =========
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | Global early stopping counter: 10/None
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | Exploration rate: 0.5
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | Best prompt: Program(id=e4d6995b-c068-4ba9-b0f9-772395a7afb0,fitness=0.93311298,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | Best solution: Program(id=b528c20c-cab5-4844-9d30-e0c0bf7cffaa,fitness=0.93311298,island_found=0,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.2239910308700329, 'benchmark_ratio': 0.9331129837600163, 'eval_time': 38.94446158409119})
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | sol_db EliteMap: {20: ('c3c2e23a-40fb-44b0-8ec0-df9d2c0d0dbf', 0.8803476413095053), 16: ('20def13d-f6e4-4017-bf11-b32c76c42bce', 0.9226747348466399), 2: ('e3e63dce-f4f3-4f60-b70e-31977c7bf418', 0.9330542742778734), 0: ('f7f8dae6-f9a9-472f-b6... [TRUNCATED]
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | Generating initial populations: False
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | Exploration: False
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | Exploitation: True
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | === SELECTION STEP ===
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | Selected 2 inspirations.
[island 0] 2026-01-30 03:39:27,777 | INFO | 1286642 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 03:39:27,778 | INFO | 1286642 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 03:39:27,778 | INFO | 1286642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 03:39:51,729 | INFO | 1286642 | Successfully retrieved response, using 15202 prompt tokens and 5236 completion tokens.
[island 0] 2026-01-30 03:39:51,729 | INFO | 1286642 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 03:39:51,732 | INFO | 1286642 | Successfully modified parent solution.
[island 0] 2026-01-30 03:39:51,732 | INFO | 1286642 | Attempting to evaluate program...
[island 0] 2026-01-30 03:39:53,878 | INFO | 1286642 | Evaluated program without errors.
[island 0] 2026-01-30 03:39:53,878 | INFO | 1286642 | Child solution -> Program(id=1fe73fc2-bf2f-414d-b350-08966fce9694,fitness=0.88034764,island_found=0,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 1.53... [TRUNCATED]
[island 0] 2026-01-30 03:39:53,878 | INFO | 1286642 | Adding child_sol to sol_db.
[island 0] 2026-01-30 03:39:53,879 | INFO | 1286642 | New program is worse than best -> 0.8803476413095053 <= 0.9331129837600163.
[island 0] 2026-01-30 03:39:53,879 | INFO | 1286642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 03:39:53,879 | INFO | 1286642 | Waiting for all islands to report progress...
[island 0] 2026-01-30 03:42:04,773 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:42:04,773 | INFO | 1286642 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 03:42:04,773 | INFO | 1286642 | All islands synced.
[island 0] 2026-01-30 03:42:04,773 | INFO | 1286642 | Early stopping counter increased: 11/None
[island 0] 2026-01-30 03:42:04,773 | INFO | 1286642 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 03:42:04,773 | INFO | 1286642 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 03:42:04,773 | INFO | 1286642 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 03:42:04,773 | INFO | 1286642 | ========= EPOCH 264 =========
[island 0] 2026-01-30 03:42:04,773 | INFO | 1286642 | Global early stopping counter: 11/None
[island 0] 2026-01-30 03:42:04,773 | INFO | 1286642 | Exploration rate: 0.5
[island 0] 2026-01-30 03:42:04,774 | INFO | 1286642 | Best prompt: Program(id=e4d6995b-c068-4ba9-b0f9-772395a7afb0,fitness=0.93311298,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-30 03:42:04,774 | INFO | 1286642 | Best solution: Program(id=b528c20c-cab5-4844-9d30-e0c0bf7cffaa,fitness=0.93311298,island_found=0,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.2239910308700329, 'benchmark_ratio': 0.9331129837600163, 'eval_time': 38.94446158409119})
[island 0] 2026-01-30 03:42:04,774 | INFO | 1286642 | sol_db EliteMap: {20: ('c3c2e23a-40fb-44b0-8ec0-df9d2c0d0dbf', 0.8803476413095053), 16: ('20def13d-f6e4-4017-bf11-b32c76c42bce', 0.9226747348466399), 2: ('e3e63dce-f4f3-4f60-b70e-31977c7bf418', 0.9330542742778734), 0: ('f7f8dae6-f9a9-472f-b6... [TRUNCATED]
[island 0] 2026-01-30 03:42:04,774 | INFO | 1286642 | Generating initial populations: False
[island 0] 2026-01-30 03:42:04,774 | INFO | 1286642 | Exploration: False
[island 0] 2026-01-30 03:42:04,774 | INFO | 1286642 | Exploitation: True
[island 0] 2026-01-30 03:42:04,774 | INFO | 1286642 | === SELECTION STEP ===
[island 0] 2026-01-30 03:42:04,774 | INFO | 1286642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 03:42:04,774 | INFO | 1286642 | Selected 2 inspirations.
[island 0] 2026-01-30 03:42:04,774 | INFO | 1286642 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 03:42:04,774 | INFO | 1286642 | Chat consists of 4 messages (max_chat_depth = 1).
