[island 9] 2025-12-28 23:30:45,940 | INFO | 7363 | === CodeEvolve ===
[island 9] 2025-12-29 00:57:17,881 | INFO | 7363 | Successfully retrieved response, using 5726 prompt tokens and 3849 completion tokens.
[island 9] 2025-12-29 00:57:17,881 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:57:17,884 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-29 00:57:17,884 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-29 00:57:25,182 | ERROR | 7363 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwkfwwmk3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:57:25,182 | INFO | 7363 | Child solution -> Program(id=90fede50-3e01-434b-b4d7-3b353062a99b,fitness=0.00000000,island_found=9,iteration_found=73,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:57:25,182 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:57:25,182 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:57:25,182 | INFO | 7363 | New program is worse than best -> 0 <= 0.9896911925252413.
[island 9] 2025-12-29 00:57:25,182 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:57:25,182 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:58:06,093 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:58:06,093 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:58:06,093 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:58:06,093 | INFO | 7363 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:58:06,093 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:58:06,093 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | ========= EPOCH 74 =========
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | Exploration rate: 0.24067933861254304
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | Best prompt: Program(id=d0ba8dcb-ed5a-4ae9-b8f0-202a4bd7928a,fitness=0.98969119,island_found=9,iteration_found=68,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | Best solution: Program(id=2d99dd4f-4618-470c-b020-3cd7d221d1e8,fitness=0.98969119,island_found=9,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.9076578217133444, 'benchmark_ratio': 0.9896911925252413, 'eval_time': 3.9776394367218018})
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('2429e451-a68c-4c1c-9651-a2fdd9d9ddf3', 0.9822100547592703), 10: ('950c2b67-a44f-42de-bb17-5ecb890d0758', 0.982331646973106), 39: ('2d99dd4f-4618-470c-b02... [TRUNCATED]
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:58:06,094 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:58:22,557 | INFO | 7363 | Successfully retrieved response, using 5083 prompt tokens and 2707 completion tokens.
[island 9] 2025-12-29 00:58:22,557 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:58:22,559 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-29 00:58:22,559 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-29 00:58:32,445 | ERROR | 7363 | Error in evaluating program -> '/tmp/tmplreg4wak/tmp5rkwgn9q.py:119: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 9] 2025-12-29 00:58:32,446 | INFO | 7363 | Child solution -> Program(id=7adc65f4-f8ee-4e76-a3e1-29e0e9326cb1,fitness=0.00000000,island_found=9,iteration_found=74,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:58:32,446 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:58:32,446 | INFO | 7363 | New program is worse than best -> 0 <= 0.9896911925252413.
[island 9] 2025-12-29 00:58:32,446 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:58:32,446 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:58:53,215 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:58:53,215 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:58:53,215 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:58:53,215 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:58:53,215 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:58:53,216 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:58:53,216 | INFO | 7363 | ========= EPOCH 75 =========
[island 9] 2025-12-29 00:58:53,216 | INFO | 7363 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:58:53,216 | INFO | 7363 | Exploration rate: 0.2527133055431702
[island 9] 2025-12-29 00:58:53,216 | INFO | 7363 | Best prompt: Program(id=d0ba8dcb-ed5a-4ae9-b8f0-202a4bd7928a,fitness=0.98969119,island_found=9,iteration_found=68,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:58:53,216 | INFO | 7363 | Best solution: Program(id=2d99dd4f-4618-470c-b020-3cd7d221d1e8,fitness=0.98969119,island_found=9,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.9076578217133444, 'benchmark_ratio': 0.9896911925252413, 'eval_time': 3.9776394367218018})
[island 9] 2025-12-29 00:58:53,216 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('2429e451-a68c-4c1c-9651-a2fdd9d9ddf3', 0.9822100547592703), 10: ('950c2b67-a44f-42de-bb17-5ecb890d0758', 0.982331646973106), 39: ('2d99dd4f-4618-470c-b02... [TRUNCATED]
[island 9] 2025-12-29 00:58:53,217 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 00:58:53,217 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 00:58:53,217 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 00:58:53,217 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 00:58:53,217 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:58:53,217 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 00:58:53,217 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:58:53,217 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:58:53,217 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:59:09,538 | INFO | 7363 | Successfully retrieved response, using 6307 prompt tokens and 5622 completion tokens.
[island 9] 2025-12-29 00:59:09,538 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:59:09,541 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-29 00:59:09,541 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-29 01:00:09,620 | ERROR | 7363 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 01:00:09,620 | INFO | 7363 | Child solution -> Program(id=d3b871ed-1ef6-4eaf-a094-2f7130d63139,fitness=0.00000000,island_found=9,iteration_found=75,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:00:09,620 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:00:09,620 | INFO | 7363 | New program is worse than best -> 0 <= 0.9896911925252413.
[island 9] 2025-12-29 01:00:09,620 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:00:09,620 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:00:22,154 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 01:00:22,155 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:00:22,155 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 01:00:22,155 | INFO | 7363 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 01:00:22,155 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:00:22,155 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | ========= EPOCH 76 =========
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | Global early stopping counter: 1/None
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | Exploration rate: 0.2527133055431702
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | Best prompt: Program(id=d0ba8dcb-ed5a-4ae9-b8f0-202a4bd7928a,fitness=0.98969119,island_found=9,iteration_found=68,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | Best solution: Program(id=2d99dd4f-4618-470c-b020-3cd7d221d1e8,fitness=0.98969119,island_found=9,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.9076578217133444, 'benchmark_ratio': 0.9896911925252413, 'eval_time': 3.9776394367218018})
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('2429e451-a68c-4c1c-9651-a2fdd9d9ddf3', 0.9822100547592703), 10: ('950c2b67-a44f-42de-bb17-5ecb890d0758', 0.982331646973106), 39: ('2d99dd4f-4618-470c-b02... [TRUNCATED]
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:00:22,156 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:00:30,383 | INFO | 7363 | Successfully retrieved response, using 5249 prompt tokens and 3042 completion tokens.
[island 9] 2025-12-29 01:00:30,383 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:00:30,383 | ERROR | 7363 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 9] 2025-12-29 01:00:30,384 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:00:30,384 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:03:41,609 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 01:03:41,609 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:03:41,609 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 01:03:41,609 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:03:41,609 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:03:41,610 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:03:41,610 | INFO | 7363 | ========= EPOCH 77 =========
[island 9] 2025-12-29 01:03:41,610 | INFO | 7363 | Global early stopping counter: 0/None
[island 9] 2025-12-29 01:03:41,610 | INFO | 7363 | Exploration rate: 0.2527133055431702
[island 9] 2025-12-29 01:03:41,610 | INFO | 7363 | Best prompt: Program(id=d0ba8dcb-ed5a-4ae9-b8f0-202a4bd7928a,fitness=0.98969119,island_found=9,iteration_found=68,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:03:41,610 | INFO | 7363 | Best solution: Program(id=2d99dd4f-4618-470c-b020-3cd7d221d1e8,fitness=0.98969119,island_found=9,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.9076578217133444, 'benchmark_ratio': 0.9896911925252413, 'eval_time': 3.9776394367218018})
[island 9] 2025-12-29 01:03:41,610 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('2429e451-a68c-4c1c-9651-a2fdd9d9ddf3', 0.9822100547592703), 10: ('950c2b67-a44f-42de-bb17-5ecb890d0758', 0.982331646973106), 39: ('2d99dd4f-4618-470c-b02... [TRUNCATED]
[island 9] 2025-12-29 01:03:41,610 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 01:03:41,610 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 01:03:41,610 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 01:03:41,611 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 01:03:41,611 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:03:41,611 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 01:03:41,611 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:03:41,611 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:03:41,611 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:03:54,601 | INFO | 7363 | Successfully retrieved response, using 6024 prompt tokens and 3635 completion tokens.
[island 9] 2025-12-29 01:03:54,601 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:03:54,604 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-29 01:03:54,604 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-29 01:03:58,068 | INFO | 7363 | Evaluated program without errors.
[island 9] 2025-12-29 01:03:58,068 | INFO | 7363 | Child solution -> Program(id=23681a5b-88ec-4365-9f22-c1f6664cd6c7,fitness=0.98969119,island_found=9,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9076578217133444, 'benchmark_ratio': 0.9896911925252413, 'eval_time': 2.813114643096924}).
[island 9] 2025-12-29 01:03:58,068 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 01:03:58,068 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:03:58,068 | INFO | 7363 | New best program found -> 0.9896911925252413.
[island 9] 2025-12-29 01:03:58,069 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:03:58,069 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:04:56,861 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 01:04:56,861 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:04:56,861 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | ========= EPOCH 78 =========
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | Global early stopping counter: 0/None
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | Exploration rate: 0.2527133055431702
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | Best prompt: Program(id=236b6b90-3906-48a4-9e53-40c55a0e262f,fitness=0.98969119,island_found=9,iteration_found=13,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | Best solution: Program(id=23681a5b-88ec-4365-9f22-c1f6664cd6c7,fitness=0.98969119,island_found=9,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9076578217133444, 'benchmark_ratio': 0.9896911925252413, 'eval_time': 2.813114643096924})
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | sol_db EliteMap: {6: ('23681a5b-88ec-4365-9f22-c1f6664cd6c7', 0.9896911925252413), 8: ('2429e451-a68c-4c1c-9651-a2fdd9d9ddf3', 0.9822100547592703), 10: ('950c2b67-a44f-42de-bb17-5ecb890d0758', 0.982331646973106), 39: ('2d99dd4f-4618-470c-b02... [TRUNCATED]
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 01:04:56,862 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 01:04:56,863 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:04:56,863 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 01:04:56,863 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:04:56,863 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:04:56,863 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:05:58,107 | INFO | 7363 | Successfully retrieved response, using 5920 prompt tokens and 3663 completion tokens.
[island 9] 2025-12-29 01:05:58,108 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:05:58,110 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-29 01:05:58,110 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-29 01:06:01,821 | INFO | 7363 | Evaluated program without errors.
[island 9] 2025-12-29 01:06:01,821 | INFO | 7363 | Child solution -> Program(id=526ebb5f-a090-44ef-b3b8-2ec659d18b0d,fitness=0.98969119,island_found=9,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.9076578217133444, 'benchmark_ratio': 0.9896911925252413, 'eval_time': 2.9749791622161865}).
[island 9] 2025-12-29 01:06:01,822 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 01:06:01,822 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:06:01,822 | INFO | 7363 | New program is worse than best -> 0.9896911925252413 <= 0.9896911925252413.
[island 9] 2025-12-29 01:06:01,822 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:06:01,822 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:08:00,033 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 01:08:00,033 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:08:00,033 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 01:08:00,033 | INFO | 7363 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 01:08:00,033 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:08:00,033 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | ========= EPOCH 79 =========
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | Global early stopping counter: 1/None
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | Exploration rate: 0.2527133055431702
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | Best prompt: Program(id=a0a25e40-a325-4eb0-8b92-5180d28aafe4,fitness=0.98969119,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | Best solution: Program(id=23681a5b-88ec-4365-9f22-c1f6664cd6c7,fitness=0.98969119,island_found=9,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9076578217133444, 'benchmark_ratio': 0.9896911925252413, 'eval_time': 2.813114643096924})
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | sol_db EliteMap: {6: ('23681a5b-88ec-4365-9f22-c1f6664cd6c7', 0.9896911925252413), 8: ('2429e451-a68c-4c1c-9651-a2fdd9d9ddf3', 0.9822100547592703), 10: ('950c2b67-a44f-42de-bb17-5ecb890d0758', 0.982331646973106), 39: ('2d99dd4f-4618-470c-b02... [TRUNCATED]
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:08:00,034 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:08:44,369 | INFO | 7363 | Successfully retrieved response, using 4894 prompt tokens and 2903 completion tokens.
[island 9] 2025-12-29 01:08:44,370 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:08:44,370 | ERROR | 7363 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 9] 2025-12-29 01:08:44,370 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:08:44,371 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:09:58,149 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 01:09:58,149 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:09:58,149 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 01:09:58,149 | INFO | 7363 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 01:09:58,150 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:09:58,150 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:09:58,150 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:09:58,150 | INFO | 7363 | ========= EPOCH 80 =========
[island 9] 2025-12-29 01:09:58,150 | INFO | 7363 | Global early stopping counter: 2/None
[island 9] 2025-12-29 01:09:58,150 | INFO | 7363 | Exploration rate: 0.2653489708203287
[island 9] 2025-12-29 01:09:58,150 | INFO | 7363 | Best prompt: Program(id=a0a25e40-a325-4eb0-8b92-5180d28aafe4,fitness=0.98969119,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:09:58,150 | INFO | 7363 | Best solution: Program(id=23681a5b-88ec-4365-9f22-c1f6664cd6c7,fitness=0.98969119,island_found=9,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.9076578217133444, 'benchmark_ratio': 0.9896911925252413, 'eval_time': 2.813114643096924})
[island 9] 2025-12-29 01:09:58,150 | INFO | 7363 | sol_db EliteMap: {6: ('23681a5b-88ec-4365-9f22-c1f6664cd6c7', 0.9896911925252413), 8: ('2429e451-a68c-4c1c-9651-a2fdd9d9ddf3', 0.9822100547592703), 10: ('950c2b67-a44f-42de-bb17-5ecb890d0758', 0.982331646973106), 39: ('2d99dd4f-4618-470c-b02... [TRUNCATED]
[island 9] 2025-12-29 01:09:58,150 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 01:09:58,151 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 01:09:58,151 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 01:09:58,151 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 01:09:58,151 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:09:58,151 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 01:09:58,151 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:09:58,151 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:09:58,151 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:10:10,481 | INFO | 7363 | Successfully retrieved response, using 5063 prompt tokens and 2750 completion tokens.
[island 9] 2025-12-29 01:10:10,481 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:10:10,483 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-29 01:10:10,483 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-29 01:10:13,308 | INFO | 7363 | Evaluated program without errors.
[island 9] 2025-12-29 01:10:13,309 | INFO | 7363 | Child solution -> Program(id=5975688c-7eb6-40fc-9c85-b16435972ca7,fitness=0.98969119,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.9076578217133444, 'benchmark_ratio': 0.9896911925252413, 'eval_time': 2.2152822017669678}).
[island 9] 2025-12-29 01:10:13,309 | INFO | 7363 | Child solution improves on parent prompt fitness.
