[island 6] 2025-12-28 23:30:21,861 | INFO | 4195 | === CodeEvolve ===
[island 6] 2025-12-29 02:15:25,664 | INFO | 4195 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 02:15:25,664 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 02:15:25,664 | INFO | 4195 | === META-PROMPT STEP ===
[island 6] 2025-12-29 02:15:25,664 | INFO | 4195 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 02:15:31,359 | INFO | 4195 | Successfully retrieved response, using 3037 prompt tokens and 658 completion tokens.
[island 6] 2025-12-29 02:15:31,359 | INFO | 4195 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 02:15:31,360 | INFO | 4195 | Successfully modified parent prompt.
[island 6] 2025-12-29 02:15:31,360 | INFO | 4195 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 02:15:31,360 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 02:15:31,360 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 02:15:31,360 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 02:15:41,806 | INFO | 4195 | Successfully retrieved response, using 3407 prompt tokens and 3310 completion tokens.
[island 6] 2025-12-29 02:15:41,806 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 02:15:41,808 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 02:15:41,808 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 02:15:50,898 | INFO | 4195 | Evaluated program without errors.
[island 6] 2025-12-29 02:15:50,898 | INFO | 4195 | Child solution -> Program(id=cfa76b39-17f7-49cf-8aef-225ea356fcde,fitness=0.98356810,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.889668529732568, 'benchmark_ratio': 0.9835681048289565, 'eval_time': 8.542418241500854}).
[island 6] 2025-12-29 02:15:50,898 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 02:15:50,898 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 02:15:50,898 | INFO | 4195 | New program is worse than best -> 0.9835681048289565 <= 0.9963828231870678.
[island 6] 2025-12-29 02:15:50,898 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 02:15:50,898 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 02:17:01,461 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:17:01,461 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 02:17:01,461 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | Early stopping counter increased: 6/None
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | ========= EPOCH 84 =========
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | Global early stopping counter: 6/None
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | Exploration rate: 0.3591712652044261
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | sol_db EliteMap: {52: ('315abac6-b7ae-431b-a4e5-06e54aefb82f', 0.7643207826910421), 2: ('1631d6c3-5ed5-40cb-89f6-aae9aad5e38c', 0.9845088136743814), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | Exploration: True
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | Exploitation: False
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 02:17:01,462 | INFO | 4195 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 02:17:01,463 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 02:17:01,463 | INFO | 4195 | === META-PROMPT STEP ===
[island 6] 2025-12-29 02:17:01,463 | INFO | 4195 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 02:17:06,553 | INFO | 4195 | Successfully retrieved response, using 3049 prompt tokens and 727 completion tokens.
[island 6] 2025-12-29 02:17:06,553 | INFO | 4195 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 02:17:06,554 | INFO | 4195 | Successfully modified parent prompt.
[island 6] 2025-12-29 02:17:06,554 | INFO | 4195 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 02:17:06,554 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 02:17:06,554 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 02:17:06,554 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 02:17:18,688 | INFO | 4195 | Successfully retrieved response, using 3439 prompt tokens and 3430 completion tokens.
[island 6] 2025-12-29 02:17:18,689 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 02:17:18,691 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 02:17:18,691 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 02:17:19,315 | ERROR | 4195 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpodpvgkxt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 02:17:19,316 | INFO | 4195 | Child solution -> Program(id=d6c238e9-a9cf-43a1-8881-5495e8094ad3,fitness=0.00000000,island_found=6,iteration_found=84,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 02:17:19,316 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 02:17:19,316 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 02:17:19,316 | INFO | 4195 | New program is worse than best -> 0 <= 0.9963828231870678.
[island 6] 2025-12-29 02:17:19,316 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 02:17:19,316 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 02:17:50,166 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:17:50,166 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | Early stopping counter increased: 7/None
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | ========= EPOCH 85 =========
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | Global early stopping counter: 7/None
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | Exploration rate: 0.3591712652044261
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | sol_db EliteMap: {52: ('315abac6-b7ae-431b-a4e5-06e54aefb82f', 0.7643207826910421), 2: ('1631d6c3-5ed5-40cb-89f6-aae9aad5e38c', 0.9845088136743814), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | Exploration: True
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | Exploitation: False
[island 6] 2025-12-29 02:17:50,167 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 02:17:50,168 | INFO | 4195 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 02:17:50,168 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 02:17:50,168 | INFO | 4195 | === META-PROMPT STEP ===
[island 6] 2025-12-29 02:17:50,168 | INFO | 4195 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 02:17:54,592 | INFO | 4195 | Successfully retrieved response, using 3225 prompt tokens and 890 completion tokens.
[island 6] 2025-12-29 02:17:54,592 | INFO | 4195 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 02:17:54,593 | INFO | 4195 | Successfully modified parent prompt.
[island 6] 2025-12-29 02:17:54,593 | INFO | 4195 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 02:17:54,593 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 02:17:54,593 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 02:17:54,593 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 02:18:05,222 | INFO | 4195 | Successfully retrieved response, using 3631 prompt tokens and 3599 completion tokens.
[island 6] 2025-12-29 02:18:05,222 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 02:18:05,224 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 02:18:05,224 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 02:18:14,105 | ERROR | 4195 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp735sd6g1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 02:18:14,105 | INFO | 4195 | Child solution -> Program(id=de304a62-e8c0-4aee-8aeb-50b53364d5a6,fitness=0.00000000,island_found=6,iteration_found=85,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 02:18:14,106 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 02:18:14,106 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 02:18:14,106 | INFO | 4195 | New program is worse than best -> 0 <= 0.9963828231870678.
[island 6] 2025-12-29 02:18:14,106 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 02:18:14,106 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 02:18:55,449 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:18:55,449 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 02:18:55,449 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:18:55,449 | INFO | 4195 | Early stopping counter increased: 8/None
[island 6] 2025-12-29 02:18:55,449 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 02:18:55,449 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | ========= EPOCH 86 =========
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | Global early stopping counter: 8/None
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | Exploration rate: 0.3591712652044261
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | sol_db EliteMap: {52: ('315abac6-b7ae-431b-a4e5-06e54aefb82f', 0.7643207826910421), 2: ('1631d6c3-5ed5-40cb-89f6-aae9aad5e38c', 0.9845088136743814), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | Exploration: True
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | Exploitation: False
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | === META-PROMPT STEP ===
[island 6] 2025-12-29 02:18:55,450 | INFO | 4195 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 02:18:58,997 | INFO | 4195 | Successfully retrieved response, using 3355 prompt tokens and 673 completion tokens.
[island 6] 2025-12-29 02:18:58,997 | INFO | 4195 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 02:18:58,997 | INFO | 4195 | Successfully modified parent prompt.
[island 6] 2025-12-29 02:18:58,997 | INFO | 4195 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 02:18:58,998 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 02:18:58,998 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 02:18:58,998 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 02:19:10,898 | INFO | 4195 | Successfully retrieved response, using 3712 prompt tokens and 4250 completion tokens.
[island 6] 2025-12-29 02:19:10,898 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 02:19:10,901 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 02:19:10,901 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 02:19:13,674 | INFO | 4195 | Evaluated program without errors.
[island 6] 2025-12-29 02:19:13,674 | INFO | 4195 | Child solution -> Program(id=5c46cc05-ebf6-4361-ab03-ecbe0da00cd1,fitness=0.96858955,island_found=6,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.8456623695943506, 'benchmark_ratio': 0.9685895510320088, 'eval_time': 2.2199583053588867}).
[island 6] 2025-12-29 02:19:13,674 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 02:19:13,674 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 02:19:13,674 | INFO | 4195 | New program is worse than best -> 0.9685895510320088 <= 0.9963828231870678.
[island 6] 2025-12-29 02:19:13,675 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 02:19:13,675 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 02:20:13,411 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:20:13,412 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 02:20:13,412 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:20:13,412 | INFO | 4195 | Early stopping counter increased: 9/None
[island 6] 2025-12-29 02:20:13,412 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 02:20:13,412 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 02:20:13,413 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 02:20:13,413 | INFO | 4195 | ========= EPOCH 87 =========
[island 6] 2025-12-29 02:20:13,413 | INFO | 4195 | Global early stopping counter: 9/None
[island 6] 2025-12-29 02:20:13,413 | INFO | 4195 | Exploration rate: 0.3591712652044261
[island 6] 2025-12-29 02:20:13,413 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 02:20:13,413 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 02:20:13,413 | INFO | 4195 | sol_db EliteMap: {52: ('315abac6-b7ae-431b-a4e5-06e54aefb82f', 0.7643207826910421), 2: ('1631d6c3-5ed5-40cb-89f6-aae9aad5e38c', 0.9845088136743814), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 02:20:13,413 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 02:20:13,413 | INFO | 4195 | Exploration: True
[island 6] 2025-12-29 02:20:13,413 | INFO | 4195 | Exploitation: False
[island 6] 2025-12-29 02:20:13,414 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 02:20:13,414 | INFO | 4195 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 02:20:13,414 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 02:20:13,414 | INFO | 4195 | === META-PROMPT STEP ===
[island 6] 2025-12-29 02:20:13,414 | INFO | 4195 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 02:20:17,457 | INFO | 4195 | Successfully retrieved response, using 3511 prompt tokens and 846 completion tokens.
[island 6] 2025-12-29 02:20:17,457 | INFO | 4195 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 02:20:17,458 | INFO | 4195 | Successfully modified parent prompt.
[island 6] 2025-12-29 02:20:17,458 | INFO | 4195 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 02:20:17,458 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 02:20:17,458 | INFO | 4195 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 02:20:17,458 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 02:20:30,865 | INFO | 4195 | Successfully retrieved response, using 3827 prompt tokens and 4579 completion tokens.
[island 6] 2025-12-29 02:20:30,865 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 02:20:30,868 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 02:20:30,868 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 02:20:34,872 | ERROR | 4195 | Error in evaluating program -> '/tmp/tmp58ov96av/tmp_uhsw82l.py:144: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-29 02:20:34,872 | INFO | 4195 | Child solution -> Program(id=1e0cb87f-9429-4a61-8da6-cd938cd89370,fitness=0.00000000,island_found=6,iteration_found=87,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 02:20:34,872 | INFO | 4195 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 02:20:34,873 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 02:20:34,873 | INFO | 4195 | New program is worse than best -> 0 <= 0.9963828231870678.
[island 6] 2025-12-29 02:20:34,873 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 02:20:34,873 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 02:21:15,496 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:21:15,496 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 02:21:15,497 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:21:15,497 | INFO | 4195 | Early stopping counter increased: 10/None
[island 6] 2025-12-29 02:21:15,497 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 02:21:15,497 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | ========= EPOCH 88 =========
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | Global early stopping counter: 10/None
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | Exploration rate: 0.37712982846464743
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | sol_db EliteMap: {52: ('315abac6-b7ae-431b-a4e5-06e54aefb82f', 0.7643207826910421), 2: ('1631d6c3-5ed5-40cb-89f6-aae9aad5e38c', 0.9845088136743814), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | Generating initial populations: False
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | Exploration: False
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | Exploitation: True
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | === SELECTION STEP ===
[island 6] 2025-12-29 02:21:15,498 | INFO | 4195 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 02:21:15,499 | INFO | 4195 | Selected 0 inspirations.
[island 6] 2025-12-29 02:21:15,499 | INFO | 4195 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 02:21:15,499 | INFO | 4195 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-29 02:21:15,499 | INFO | 4195 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 02:21:27,486 | INFO | 4195 | Successfully retrieved response, using 11034 prompt tokens and 3141 completion tokens.
[island 6] 2025-12-29 02:21:27,486 | INFO | 4195 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 02:21:27,490 | INFO | 4195 | Successfully modified parent solution.
[island 6] 2025-12-29 02:21:27,490 | INFO | 4195 | Attempting to evaluate program...
[island 6] 2025-12-29 02:22:27,558 | ERROR | 4195 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 02:22:27,558 | INFO | 4195 | Child solution -> Program(id=1d45ec6e-5698-4dd4-9930-cab909c2cbcf,fitness=0.00000000,island_found=6,iteration_found=88,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 02:22:27,559 | INFO | 4195 | Adding child_sol to sol_db.
[island 6] 2025-12-29 02:22:27,559 | INFO | 4195 | New program is worse than best -> 0 <= 0.9963828231870678.
[island 6] 2025-12-29 02:22:27,559 | INFO | 4195 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 02:22:27,559 | INFO | 4195 | Waiting for all islands to report progress...
[island 6] 2025-12-29 02:23:41,929 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:23:41,929 | INFO | 4195 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 02:23:41,930 | INFO | 4195 | All islands synced.
[island 6] 2025-12-29 02:23:41,930 | INFO | 4195 | Early stopping counter increased: 11/None
[island 6] 2025-12-29 02:23:41,930 | INFO | 4195 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 02:23:41,930 | INFO | 4195 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 02:23:41,931 | INFO | 4195 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 02:23:41,931 | INFO | 4195 | ========= EPOCH 89 =========
[island 6] 2025-12-29 02:23:41,931 | INFO | 4195 | Global early stopping counter: 11/None
[island 6] 2025-12-29 02:23:41,931 | INFO | 4195 | Exploration rate: 0.37712982846464743
[island 6] 2025-12-29 02:23:41,931 | INFO | 4195 | Best prompt: Program(id=7b821e2f-9db4-4af5-8f94-ec10b748c3f1,fitness=0.99638282,island_found=6,iteration_found=21,returncode=None,eval_metrics={})
[island 6] 2025-12-29 02:23:41,931 | INFO | 4195 | Best solution: Program(id=7d9d2e7e-769f-4501-ae01-32d5a4ebf1d3,fitness=0.99638282,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9273174613876467, 'benchmark_ratio': 0.9963828231870678, 'eval_time': 9.564476490020752})
[island 6] 2025-12-29 02:23:41,931 | INFO | 4195 | sol_db EliteMap: {52: ('315abac6-b7ae-431b-a4e5-06e54aefb82f', 0.7643207826910421), 2: ('1631d6c3-5ed5-40cb-89f6-aae9aad5e38c', 0.9845088136743814), 42: ('767231ed-7a66-417d-8b46-569472f9b4bc', 0.9896911928228477), 11: ('7d9d2e7e-769f-4501-a... [TRUNCATED]
[island 6] 2025-12-29 02:23:41,931 | INFO | 4195 | Generating initial populations: False
