[island 2] 2026-01-27 19:17:12,153 | INFO | 11117 | === CodeEvolve ===
[island 2] 2026-01-27 23:48:01,433 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:49:05,657 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:49:05,657 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:49:05,657 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:49:05,657 | INFO | 11117 | Early stopping counter increased: 7/None
[island 2] 2026-01-27 23:49:05,657 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:49:05,657 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | ========= EPOCH 238 =========
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | Global early stopping counter: 7/None
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:49:05,658 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:49:11,767 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 1846 completion tokens.
[island 2] 2026-01-27 23:49:11,768 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:49:11,768 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 23:49:11,768 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 23:49:14,617 | INFO | 11117 | Evaluated program without errors.
[island 2] 2026-01-27 23:49:14,617 | INFO | 11117 | Child solution -> Program(id=bf66b26e-170c-40cf-bc4b-7887fe2c968b,fitness=0.77405824,island_found=2,iteration_found=238,returncode=0,eval_metrics={'c2': 0.7446440221767482, 'benchmark_ratio': 0.7740582351109648, 'eval_time': 1.6929335594177246}).
[island 2] 2026-01-27 23:49:14,617 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:49:14,617 | INFO | 11117 | New program is worse than best -> 0.7740582351109648 <= 0.8589081001381063.
[island 2] 2026-01-27 23:49:14,617 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:49:14,617 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:50:16,558 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:50:16,558 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Early stopping counter increased: 8/None
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | ========= EPOCH 239 =========
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Global early stopping counter: 8/None
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:50:16,559 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:50:20,446 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 1113 completion tokens.
[island 2] 2026-01-27 23:50:20,446 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:50:20,447 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 23:50:20,447 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 23:50:21,708 | INFO | 11117 | Evaluated program without errors.
[island 2] 2026-01-27 23:50:21,709 | INFO | 11117 | Child solution -> Program(id=7fe02d6d-f871-4ac7-b182-5bbcac6dee16,fitness=0.46250112,island_found=2,iteration_found=239,returncode=0,eval_metrics={'c2': 0.44492607834174136, 'benchmark_ratio': 0.4625011209373611, 'eval_time': 0.025180578231811523}).
[island 2] 2026-01-27 23:50:21,709 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:50:21,709 | INFO | 11117 | New program is worse than best -> 0.4625011209373611 <= 0.8589081001381063.
[island 2] 2026-01-27 23:50:21,709 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:50:21,709 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:51:21,781 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:51:21,781 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Early stopping counter increased: 9/None
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | ========= EPOCH 240 =========
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Global early stopping counter: 9/None
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:51:21,782 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:51:29,488 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 1904 completion tokens.
[island 2] 2026-01-27 23:51:29,488 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:51:29,489 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 23:51:29,489 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 23:51:32,325 | INFO | 11117 | Evaluated program without errors.
[island 2] 2026-01-27 23:51:32,325 | INFO | 11117 | Child solution -> Program(id=56beb4b4-845a-444a-966e-5e0d87b853bf,fitness=0.09742362,island_found=2,iteration_found=240,returncode=0,eval_metrics={'c2': 0.09372152616389277, 'benchmark_ratio': 0.09742362387099042, 'eval_time': 1.6526801586151123}).
[island 2] 2026-01-27 23:51:32,325 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:51:32,325 | INFO | 11117 | New program is worse than best -> 0.09742362387099042 <= 0.8589081001381063.
[island 2] 2026-01-27 23:51:32,325 | INFO | 11117 | === CHECKPOINT STEP ===
[island 2] 2026-01-27 23:51:32,325 | INFO | 11117 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-27 23:52:31,700 | INFO | 11117 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-27 23:52:31,706 | INFO | 11117 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/2/best_sol.py'.
[island 2] 2026-01-27 23:52:31,706 | INFO | 11117 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/2/best_prompt.txt'.
[island 2] 2026-01-27 23:52:31,706 | INFO | 11117 | Checkpoint 240 sucessfully saved.
[island 2] 2026-01-27 23:52:31,706 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:52:31,706 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:52:31,710 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:52:31,710 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:52:31,710 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:52:31,711 | INFO | 11117 | Early stopping counter increased: 10/None
[island 2] 2026-01-27 23:52:31,711 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:52:31,711 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:52:31,711 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:52:31,711 | INFO | 11117 | ========= EPOCH 241 =========
[island 2] 2026-01-27 23:52:31,711 | INFO | 11117 | Global early stopping counter: 10/None
[island 2] 2026-01-27 23:52:31,711 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 23:52:31,711 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:52:31,711 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 23:52:31,712 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 23:52:31,712 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 23:52:31,712 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 23:52:31,712 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 23:52:31,712 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 23:52:31,712 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 23:52:31,712 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:52:31,712 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:52:31,712 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:52:38,165 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 2051 completion tokens.
[island 2] 2026-01-27 23:52:38,165 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:52:38,166 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 23:52:38,167 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 23:52:41,540 | INFO | 11117 | Evaluated program without errors.
[island 2] 2026-01-27 23:52:41,541 | INFO | 11117 | Child solution -> Program(id=8dfb6a3b-ad36-4207-8a37-e7a4414a411d,fitness=0.78734147,island_found=2,iteration_found=241,returncode=0,eval_metrics={'c2': 0.7574224985645, 'benchmark_ratio': 0.7873414745992723, 'eval_time': 2.1950225830078125}).
[island 2] 2026-01-27 23:52:41,541 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:52:41,541 | INFO | 11117 | New program is worse than best -> 0.7873414745992723 <= 0.8589081001381063.
[island 2] 2026-01-27 23:52:41,541 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:52:41,541 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:53:38,775 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:53:38,775 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:53:38,775 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:53:38,775 | INFO | 11117 | Early stopping counter increased: 11/None
[island 2] 2026-01-27 23:53:38,775 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:53:38,775 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | ========= EPOCH 242 =========
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | Global early stopping counter: 11/None
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:53:38,776 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:53:48,764 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 2112 completion tokens.
[island 2] 2026-01-27 23:53:48,765 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:53:48,766 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 23:53:48,766 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 23:53:50,338 | INFO | 11117 | Evaluated program without errors.
[island 2] 2026-01-27 23:53:50,338 | INFO | 11117 | Child solution -> Program(id=a79d7b69-cc38-4f69-a367-99a573947219,fitness=0.65839980,island_found=2,iteration_found=242,returncode=0,eval_metrics={'c2': 0.6333806089499743, 'benchmark_ratio': 0.6583998014032997, 'eval_time': 0.4682478904724121}).
[island 2] 2026-01-27 23:53:50,338 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:53:50,339 | INFO | 11117 | New program is worse than best -> 0.6583998014032997 <= 0.8589081001381063.
[island 2] 2026-01-27 23:53:50,339 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:53:50,339 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:54:46,921 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:54:46,921 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | Early stopping counter increased: 12/None
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | ========= EPOCH 243 =========
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | Global early stopping counter: 12/None
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 23:54:46,922 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 23:54:46,923 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:54:46,923 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:54:46,923 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:54:51,371 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 1116 completion tokens.
[island 2] 2026-01-27 23:54:51,371 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:54:51,372 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 23:54:51,372 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 23:55:51,513 | ERROR | 11117 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 23:55:51,513 | INFO | 11117 | Child solution -> Program(id=696f05cf-85f3-44d5-a63e-b17bb23c1fcf,fitness=0.00000000,island_found=2,iteration_found=243,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 23:55:51,513 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:55:51,513 | INFO | 11117 | New program is worse than best -> 0 <= 0.8589081001381063.
[island 2] 2026-01-27 23:55:51,513 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:55:51,513 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:55:52,251 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:55:52,251 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:55:52,251 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:55:52,251 | INFO | 11117 | Early stopping counter increased: 13/None
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | ========= EPOCH 244 =========
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | Global early stopping counter: 13/None
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 23:55:52,252 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 23:55:52,253 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 23:55:52,253 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:55:52,253 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:55:52,253 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:55:58,588 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 1322 completion tokens.
[island 2] 2026-01-27 23:55:58,588 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:55:58,589 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 23:55:58,589 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 23:55:59,878 | ERROR | 11117 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4luzy4f0/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 23:55:59,878 | INFO | 11117 | Child solution -> Program(id=59d19332-760d-4d84-b00b-18ddbe932b3e,fitness=0.00000000,island_found=2,iteration_found=244,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 23:55:59,878 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:55:59,878 | INFO | 11117 | New program is worse than best -> 0 <= 0.8589081001381063.
[island 2] 2026-01-27 23:55:59,879 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:55:59,879 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:56:58,430 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:56:58,430 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:56:58,431 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 23:56:58,431 | INFO | 11117 | Early stopping counter increased: 14/None
[island 2] 2026-01-27 23:56:58,431 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:56:58,431 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | ========= EPOCH 245 =========
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | Global early stopping counter: 14/None
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 23:56:58,432 | INFO | 11117 | Selected 0 inspirations.
