[island 1] 2025-12-29 19:14:43,373 | INFO | 4868 | === CodeEvolve ===
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | ========= EPOCH 89 =========
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | Global early stopping counter: 0/None
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | Exploration rate: 0.2940154801333283
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | Best prompt: Program(id=6fabdeba-7a1a-4dae-b04e-436b34e6f6d3,fitness=0.93166295,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | Best solution: Program(id=2a52cc97-d43d-47e6-8e27-fdc6c9e1107d,fitness=0.93166295,island_found=1,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.7371740567850273, 'benchmark_ratio': 0.931662947468993, 'eval_time': 13.363677263259888})
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('2a52cc97-d43d-47e6-8e27-fdc6c9e1107d', 0.931662947468993), 45: ('5ad8e213-3aa4-4db6-a553-16114794369a', 0.9309354313342747), 48: ('6d8a6bcb-dc20-485a-91... [TRUNCATED]
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | Exploration: False
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | Exploitation: True
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:02:37,907 | INFO | 4868 | Selected 3 inspirations.
[island 1] 2025-12-29 21:02:37,908 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:02:37,908 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:02:37,908 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:03:06,013 | INFO | 4868 | Successfully retrieved response, using 17707 prompt tokens and 7810 completion tokens.
[island 1] 2025-12-29 21:03:06,013 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:03:06,017 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 21:03:06,017 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 21:03:14,856 | INFO | 4868 | Evaluated program without errors.
[island 1] 2025-12-29 21:03:14,856 | INFO | 4868 | Child solution -> Program(id=e2d5dcb4-e0ef-46de-b30c-74b3577c2c89,fitness=0.91913443,island_found=1,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.7003659748402002, 'benchmark_ratio': 0.9191344325101465, 'eval_time': 8.371827840805054}).
[island 1] 2025-12-29 21:03:14,857 | INFO | 4868 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 21:03:14,857 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:03:14,857 | INFO | 4868 | New program is worse than best -> 0.9191344325101465 <= 0.931662947468993.
[island 1] 2025-12-29 21:03:14,857 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:03:14,857 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:05:15,042 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 21:05:15,042 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:05:15,043 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 21:05:15,043 | INFO | 4868 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 21:05:15,043 | INFO | 4868 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:05:15,043 | INFO | 4868 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:05:15,043 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:05:15,043 | INFO | 4868 | ========= EPOCH 90 =========
[island 1] 2025-12-29 21:05:15,043 | INFO | 4868 | Global early stopping counter: 1/None
[island 1] 2025-12-29 21:05:15,043 | INFO | 4868 | Exploration rate: 0.2940154801333283
[island 1] 2025-12-29 21:05:15,043 | INFO | 4868 | Best prompt: Program(id=6fabdeba-7a1a-4dae-b04e-436b34e6f6d3,fitness=0.93166295,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:05:15,044 | INFO | 4868 | Best solution: Program(id=2a52cc97-d43d-47e6-8e27-fdc6c9e1107d,fitness=0.93166295,island_found=1,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.7371740567850273, 'benchmark_ratio': 0.931662947468993, 'eval_time': 13.363677263259888})
[island 1] 2025-12-29 21:05:15,044 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('2a52cc97-d43d-47e6-8e27-fdc6c9e1107d', 0.931662947468993), 45: ('5ad8e213-3aa4-4db6-a553-16114794369a', 0.9309354313342747), 48: ('6d8a6bcb-dc20-485a-91... [TRUNCATED]
[island 1] 2025-12-29 21:05:15,044 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 21:05:15,044 | INFO | 4868 | Exploration: False
[island 1] 2025-12-29 21:05:15,044 | INFO | 4868 | Exploitation: True
[island 1] 2025-12-29 21:05:15,044 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 21:05:15,044 | INFO | 4868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:05:15,044 | INFO | 4868 | Selected 3 inspirations.
[island 1] 2025-12-29 21:05:15,044 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:05:15,044 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:05:15,044 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:05:36,697 | INFO | 4868 | Successfully retrieved response, using 11539 prompt tokens and 5907 completion tokens.
[island 1] 2025-12-29 21:05:36,697 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:05:36,703 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 21:05:36,704 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 21:06:07,422 | INFO | 4868 | Evaluated program without errors.
[island 1] 2025-12-29 21:06:07,422 | INFO | 4868 | Child solution -> Program(id=70fd03df-5237-41d0-8471-3f03b96cf8a7,fitness=0.93366550,island_found=1,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.7430574527993468, 'benchmark_ratio': 0.9336655026438241, 'eval_time': 30.15604877471924}).
[island 1] 2025-12-29 21:06:07,422 | INFO | 4868 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 21:06:07,422 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:06:07,423 | INFO | 4868 | New best program found -> 0.9336655026438241.
[island 1] 2025-12-29 21:06:07,423 | INFO | 4868 | === MIGRATION STEP ===
[island 1] 2025-12-29 21:06:07,423 | INFO | 4868 | Waiting for other islands to start migration...
[island 1] 2025-12-29 21:07:01,594 | INFO | 4868 | Migration started.
[island 1] 2025-12-29 21:07:01,594 | INFO | 4868 | Informing other islands: 1 migrants being sent.
[island 1] 2025-12-29 21:07:01,594 | INFO | 4868 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-29 21:07:01,595 | INFO | 4868 | Island 0 is sending 1 migrants.
[island 1] 2025-12-29 21:07:01,595 | INFO | 4868 | Island 2 is sending 1 migrants.
[island 1] 2025-12-29 21:07:01,596 | INFO | 4868 | Starting SEND and RECV threads...
[island 1] 2025-12-29 21:07:01,596 | INFO | 4868 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-29 21:07:01,596 | INFO | 4868 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-29 21:07:01,597 | INFO | 4868 | [RECV THREAD] Received Program(id=fa533936-2d78-4528-896d-041338ea5eb3,fitness=0.98502322,island_found=0,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.893943570508923, 'benchmark_ratio': 0.9850232176597887, 'eval_time': 43.382... [TRUNCATED]
[island 1] 2025-12-29 21:07:01,597 | INFO | 4868 | [RECV THREAD] Received Program(id=e4afb688-6dfa-4733-9b04-16c09aa7b702,fitness=0.80805394,island_found=2,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.3740176563077284, 'benchmark_ratio': 0.8080539421804109, 'eval_time': 58.51... [TRUNCATED]
[island 1] 2025-12-29 21:07:01,598 | INFO | 4868 | [RECV THREAD] Received migrants.
[island 1] 2025-12-29 21:07:01,598 | INFO | 4868 | [SEND THREAD] Sent Program(id=2a52cc97-d43d-47e6-8e27-fdc6c9e1107d,fitness=0.93166295,island_found=1,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.7371740567850273, 'benchmark_ratio': 0.931662947468993, 'eval_time': 13.3636772... [TRUNCATED]
[island 1] 2025-12-29 21:07:01,598 | INFO | 4868 | [SEND THREAD] Sent Program(id=2a52cc97-d43d-47e6-8e27-fdc6c9e1107d,fitness=0.93166295,island_found=1,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.7371740567850273, 'benchmark_ratio': 0.931662947468993, 'eval_time': 13.3636772... [TRUNCATED]
[island 1] 2025-12-29 21:07:01,598 | INFO | 4868 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-29 21:07:01,598 | INFO | 4868 | Threads finished.
[island 1] 2025-12-29 21:07:01,598 | INFO | 4868 | Waiting for other islands to finish migration...
[island 1] 2025-12-29 21:07:01,599 | INFO | 4868 | Migration finished.
[island 1] 2025-12-29 21:07:01,599 | INFO | 4868 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 21:07:01,599 | INFO | 4868 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 21:07:01,600 | INFO | 4868 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 21:07:01,606 | INFO | 4868 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_2/1/best_sol.py'.
[island 1] 2025-12-29 21:07:01,606 | INFO | 4868 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_2/1/best_prompt.txt'.
[island 1] 2025-12-29 21:07:01,606 | INFO | 4868 | Checkpoint 90 sucessfully saved.
[island 1] 2025-12-29 21:07:01,606 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:07:01,606 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:07:01,607 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 21:07:01,607 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:07:01,607 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 21:07:01,607 | INFO | 4868 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:07:01,607 | INFO | 4868 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | ========= EPOCH 91 =========
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | Global early stopping counter: 0/None
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | Exploration rate: 0.2940154801333283
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | Best prompt: Program(id=7f923c12-e6ad-4aaf-9969-92986ca41610,fitness=0.93366550,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | Best solution: Program(id=fa533936-2d78-4528-896d-041338ea5eb3,fitness=0.98502322,island_found=0,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.893943570508923, 'benchmark_ratio': 0.9850232176597887, 'eval_time': 43.38238978385925})
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('2a52cc97-d43d-47e6-8e27-fdc6c9e1107d', 0.931662947468993), 45: ('5ad8e213-3aa4-4db6-a553-16114794369a', 0.9309354313342747), 48: ('6d8a6bcb-dc20-485a-91... [TRUNCATED]
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | Exploration: False
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | Exploitation: True
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 21:07:01,608 | INFO | 4868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:07:01,609 | INFO | 4868 | Selected 3 inspirations.
[island 1] 2025-12-29 21:07:01,609 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:07:01,609 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:07:01,609 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:07:37,710 | INFO | 4868 | Successfully retrieved response, using 17967 prompt tokens and 8005 completion tokens.
[island 1] 2025-12-29 21:07:37,710 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:07:37,718 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 21:07:37,718 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 21:08:30,013 | INFO | 4868 | Evaluated program without errors.
[island 1] 2025-12-29 21:08:30,014 | INFO | 4868 | Child solution -> Program(id=50f1b3e8-9a88-45f3-8a59-21bd2d8b6db4,fitness=0.55032843,island_found=1,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 1.616834388206915, 'benchmark_ratio': 0.5503284264850046, 'eval_time': 51.53212380409241}).
[island 1] 2025-12-29 21:08:30,014 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:08:30,014 | INFO | 4868 | New program is worse than best -> 0.5503284264850046 <= 0.9850232176597887.
[island 1] 2025-12-29 21:08:30,014 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:08:30,014 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:10:06,257 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 21:10:06,257 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:10:06,257 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 21:10:06,258 | INFO | 4868 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 21:10:06,258 | INFO | 4868 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:10:06,258 | INFO | 4868 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:10:06,258 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:10:06,258 | INFO | 4868 | ========= EPOCH 92 =========
[island 1] 2025-12-29 21:10:06,258 | INFO | 4868 | Global early stopping counter: 1/None
[island 1] 2025-12-29 21:10:06,258 | INFO | 4868 | Exploration rate: 0.27931470612666187
[island 1] 2025-12-29 21:10:06,258 | INFO | 4868 | Best prompt: Program(id=7f923c12-e6ad-4aaf-9969-92986ca41610,fitness=0.93366550,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:10:06,258 | INFO | 4868 | Best solution: Program(id=fa533936-2d78-4528-896d-041338ea5eb3,fitness=0.98502322,island_found=0,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.893943570508923, 'benchmark_ratio': 0.9850232176597887, 'eval_time': 43.38238978385925})
[island 1] 2025-12-29 21:10:06,258 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('2a52cc97-d43d-47e6-8e27-fdc6c9e1107d', 0.931662947468993), 45: ('5ad8e213-3aa4-4db6-a553-16114794369a', 0.9309354313342747), 48: ('6d8a6bcb-dc20-485a-91... [TRUNCATED]
[island 1] 2025-12-29 21:10:06,259 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 21:10:06,259 | INFO | 4868 | Exploration: False
[island 1] 2025-12-29 21:10:06,259 | INFO | 4868 | Exploitation: True
[island 1] 2025-12-29 21:10:06,259 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 21:10:06,259 | INFO | 4868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:10:06,259 | INFO | 4868 | Selected 3 inspirations.
[island 1] 2025-12-29 21:10:06,259 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:10:06,259 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:10:06,259 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:10:22,190 | INFO | 4868 | Successfully retrieved response, using 14088 prompt tokens and 4436 completion tokens.
[island 1] 2025-12-29 21:10:22,190 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:10:22,192 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 21:10:22,192 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 21:10:34,193 | INFO | 4868 | Evaluated program without errors.
[island 1] 2025-12-29 21:10:34,193 | INFO | 4868 | Child solution -> Program(id=de98e7e2-df55-4f2c-b1da-af44bb54916c,fitness=0.91923965,island_found=1,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.70067511085903, 'benchmark_ratio': 0.919239654380768, 'eval_time': 11.330644607543945}).
[island 1] 2025-12-29 21:10:34,193 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:10:34,193 | INFO | 4868 | New program is worse than best -> 0.919239654380768 <= 0.9850232176597887.
[island 1] 2025-12-29 21:10:34,194 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:10:34,194 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:11:32,823 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 21:11:32,823 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:11:32,823 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 21:11:32,823 | INFO | 4868 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:11:32,824 | INFO | 4868 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:11:32,824 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:11:32,824 | INFO | 4868 | ========= EPOCH 93 =========
[island 1] 2025-12-29 21:11:32,824 | INFO | 4868 | Global early stopping counter: 0/None
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | Exploration rate: 0.27931470612666187
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | Best prompt: Program(id=7f923c12-e6ad-4aaf-9969-92986ca41610,fitness=0.93366550,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | Best solution: Program(id=fa533936-2d78-4528-896d-041338ea5eb3,fitness=0.98502322,island_found=0,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.893943570508923, 'benchmark_ratio': 0.9850232176597887, 'eval_time': 43.38238978385925})
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('2a52cc97-d43d-47e6-8e27-fdc6c9e1107d', 0.931662947468993), 45: ('5ad8e213-3aa4-4db6-a553-16114794369a', 0.9309354313342747), 48: ('6d8a6bcb-dc20-485a-91... [TRUNCATED]
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | Exploration: True
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | Exploitation: False
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | Selected 0 inspirations.
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | === META-PROMPT STEP ===
[island 1] 2025-12-29 21:11:32,825 | INFO | 4868 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:11:52,790 | INFO | 4868 | Successfully retrieved response, using 5200 prompt tokens and 2438 completion tokens.
[island 1] 2025-12-29 21:11:52,790 | INFO | 4868 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 21:11:52,791 | INFO | 4868 | Successfully modified parent prompt.
[island 1] 2025-12-29 21:11:52,791 | INFO | 4868 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 21:11:52,791 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:11:52,792 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:11:52,792 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:12:13,005 | INFO | 4868 | Successfully retrieved response, using 5667 prompt tokens and 6627 completion tokens.
[island 1] 2025-12-29 21:12:13,005 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:12:13,012 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 21:12:13,013 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 21:12:16,079 | ERROR | 4868 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppo9pu7ls/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 21:12:16,079 | INFO | 4868 | Child solution -> Program(id=a415d5b5-c84b-4139-b2ec-f102af87b841,fitness=0.00000000,island_found=1,iteration_found=93,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 21:12:16,079 | INFO | 4868 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 21:12:16,079 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:12:16,079 | INFO | 4868 | New program is worse than best -> 0 <= 0.9850232176597887.
[island 1] 2025-12-29 21:12:16,080 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 21:12:16,080 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 21:12:54,219 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 21:12:54,219 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 21:12:54,220 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 21:12:54,220 | INFO | 4868 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 21:12:54,220 | INFO | 4868 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 21:12:54,220 | INFO | 4868 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | ========= EPOCH 94 =========
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | Global early stopping counter: 1/None
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | Exploration rate: 0.27931470612666187
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | Best prompt: Program(id=7f923c12-e6ad-4aaf-9969-92986ca41610,fitness=0.93366550,island_found=1,iteration_found=8,returncode=None,eval_metrics={})
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | Best solution: Program(id=fa533936-2d78-4528-896d-041338ea5eb3,fitness=0.98502322,island_found=0,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.893943570508923, 'benchmark_ratio': 0.9850232176597887, 'eval_time': 43.38238978385925})
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('2a52cc97-d43d-47e6-8e27-fdc6c9e1107d', 0.931662947468993), 45: ('5ad8e213-3aa4-4db6-a553-16114794369a', 0.9309354313342747), 48: ('6d8a6bcb-dc20-485a-91... [TRUNCATED]
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | Exploration: False
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | Exploitation: True
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | Selected 3 inspirations.
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 21:12:54,221 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 21:13:29,533 | INFO | 4868 | Successfully retrieved response, using 15428 prompt tokens and 5515 completion tokens.
[island 1] 2025-12-29 21:13:29,534 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 21:13:29,539 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 21:13:29,539 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 21:13:30,336 | ERROR | 4868 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy8e60c7t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 21:13:30,336 | INFO | 4868 | Child solution -> Program(id=c5a313ae-365f-4b31-9232-867c4013ac56,fitness=0.00000000,island_found=1,iteration_found=94,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 21:13:30,337 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 21:13:30,337 | INFO | 4868 | New program is worse than best -> 0 <= 0.9850232176597887.
[island 1] 2025-12-29 21:13:30,337 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
