[island 0] 2025-12-23 01:21:23,691 | INFO | 253829 | === CodeEvolve ===
[island 0] 2025-12-23 15:16:03,092 | INFO | 3564 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | Adding child_sol to sol_db.
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | New program is worse than best -> 0 <= 0.999404234780579.
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | Waiting for all islands to report progress...
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | Early stopping counter increased: 23/None
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 15:16:03,093 | INFO | 3564 | ========= EPOCH 144 =========
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | Global early stopping counter: 23/None
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | Exploration rate: 0.3547040165430514
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | Best prompt: Program(id=576484df-c6a3-4481-917d-a7e524f3c38a,fitness=0.99940423,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | Best solution: Program(id=ff3e205a-9425-4e73-966a-622ce4870268,fitness=0.99940423,island_found=0,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.63429240106026, 'benchmark_ratio': 0.999404234780579, 'eval_time': 26.79267954826355})
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('ff3e205a-9425-4e73-966a-622ce4870268', 0.999404234780579), 16: ('e172784d-e0b3-4564-84... [TRUNCATED]
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | Generating initial populations: False
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | Exploration: False
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | Exploitation: True
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | === SELECTION STEP ===
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | Selected 2 inspirations.
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-23 15:16:03,094 | INFO | 3564 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 15:16:07,763 | INFO | 3564 | Successfully retrieved response, using 30917 prompt tokens and 348 completion tokens.
[island 0] 2025-12-23 15:16:07,763 | INFO | 3564 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 15:16:07,764 | ERROR | 3564 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-23 15:16:07,764 | INFO | 3564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 15:16:07,764 | INFO | 3564 | Waiting for all islands to report progress...
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | Early stopping counter increased: 24/None
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | ========= EPOCH 145 =========
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | Global early stopping counter: 24/None
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | Exploration rate: 0.3547040165430514
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | Best prompt: Program(id=576484df-c6a3-4481-917d-a7e524f3c38a,fitness=0.99940423,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | Best solution: Program(id=ff3e205a-9425-4e73-966a-622ce4870268,fitness=0.99940423,island_found=0,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.63429240106026, 'benchmark_ratio': 0.999404234780579, 'eval_time': 26.79267954826355})
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('ff3e205a-9425-4e73-966a-622ce4870268', 0.999404234780579), 16: ('e172784d-e0b3-4564-84... [TRUNCATED]
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | Generating initial populations: False
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | Exploration: False
[island 0] 2025-12-23 15:17:53,545 | INFO | 3564 | Exploitation: True
[island 0] 2025-12-23 15:17:53,546 | INFO | 3564 | === SELECTION STEP ===
[island 0] 2025-12-23 15:17:53,546 | INFO | 3564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 15:17:53,546 | INFO | 3564 | Selected 2 inspirations.
[island 0] 2025-12-23 15:17:53,546 | INFO | 3564 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 15:17:53,546 | INFO | 3564 | Chat consists of 12 messages (max_chat_depth = None).
[island 0] 2025-12-23 15:17:53,546 | INFO | 3564 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 15:18:11,482 | INFO | 3564 | Successfully retrieved response, using 32356 prompt tokens and 3438 completion tokens.
[island 0] 2025-12-23 15:18:11,482 | INFO | 3564 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 15:18:11,485 | INFO | 3564 | Successfully modified parent solution.
[island 0] 2025-12-23 15:18:11,485 | INFO | 3564 | Attempting to evaluate program...
[island 0] 2025-12-23 15:18:36,741 | ERROR | 3564 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfm2_7khw/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-23 15:18:36,741 | INFO | 3564 | Child solution -> Program(id=681a401b-d441-49c1-bcae-3a6ea884d133,fitness=0.00000000,island_found=0,iteration_found=145,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 15:18:36,741 | INFO | 3564 | Adding child_sol to sol_db.
[island 0] 2025-12-23 15:18:36,741 | INFO | 3564 | New program is worse than best -> 0 <= 0.999404234780579.
[island 0] 2025-12-23 15:18:36,741 | INFO | 3564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 15:18:36,741 | INFO | 3564 | Waiting for all islands to report progress...
[island 0] 2025-12-23 15:18:36,741 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:18:36,741 | INFO | 3564 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | Early stopping counter increased: 25/None
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | ========= EPOCH 146 =========
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | Global early stopping counter: 25/None
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | Exploration rate: 0.3547040165430514
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | Best prompt: Program(id=576484df-c6a3-4481-917d-a7e524f3c38a,fitness=0.99940423,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | Best solution: Program(id=ff3e205a-9425-4e73-966a-622ce4870268,fitness=0.99940423,island_found=0,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.63429240106026, 'benchmark_ratio': 0.999404234780579, 'eval_time': 26.79267954826355})
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('ff3e205a-9425-4e73-966a-622ce4870268', 0.999404234780579), 16: ('e172784d-e0b3-4564-84... [TRUNCATED]
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | Generating initial populations: False
[island 0] 2025-12-23 15:18:36,742 | INFO | 3564 | Exploration: False
[island 0] 2025-12-23 15:18:36,743 | INFO | 3564 | Exploitation: True
[island 0] 2025-12-23 15:18:36,743 | INFO | 3564 | === SELECTION STEP ===
[island 0] 2025-12-23 15:18:36,743 | INFO | 3564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 15:18:36,743 | INFO | 3564 | Selected 2 inspirations.
[island 0] 2025-12-23 15:18:36,743 | INFO | 3564 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 15:18:36,743 | INFO | 3564 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-23 15:18:36,743 | INFO | 3564 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 15:18:41,214 | INFO | 3564 | Successfully retrieved response, using 31483 prompt tokens and 445 completion tokens.
[island 0] 2025-12-23 15:18:41,214 | INFO | 3564 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 15:18:41,214 | ERROR | 3564 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-23 15:18:41,215 | INFO | 3564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 15:18:41,215 | INFO | 3564 | Waiting for all islands to report progress...
[island 0] 2025-12-23 15:21:56,803 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:21:56,803 | INFO | 3564 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | Early stopping counter increased: 26/None
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | ========= EPOCH 147 =========
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | Global early stopping counter: 26/None
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | Exploration rate: 0.3547040165430514
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | Best prompt: Program(id=576484df-c6a3-4481-917d-a7e524f3c38a,fitness=0.99940423,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | Best solution: Program(id=ff3e205a-9425-4e73-966a-622ce4870268,fitness=0.99940423,island_found=0,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.63429240106026, 'benchmark_ratio': 0.999404234780579, 'eval_time': 26.79267954826355})
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('ff3e205a-9425-4e73-966a-622ce4870268', 0.999404234780579), 16: ('e172784d-e0b3-4564-84... [TRUNCATED]
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | Generating initial populations: False
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | Exploration: False
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | Exploitation: True
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | === SELECTION STEP ===
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | Selected 2 inspirations.
[island 0] 2025-12-23 15:21:56,804 | INFO | 3564 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 15:21:56,805 | INFO | 3564 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-23 15:21:56,805 | INFO | 3564 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 15:22:01,740 | INFO | 3564 | Successfully retrieved response, using 31525 prompt tokens and 356 completion tokens.
[island 0] 2025-12-23 15:22:01,740 | INFO | 3564 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 15:22:01,740 | ERROR | 3564 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-23 15:22:01,740 | INFO | 3564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 15:22:01,740 | INFO | 3564 | Waiting for all islands to report progress...
[island 0] 2025-12-23 15:24:52,929 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:24:52,929 | INFO | 3564 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | Early stopping counter increased: 27/None
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | ========= EPOCH 148 =========
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | Global early stopping counter: 27/None
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | Exploration rate: 0.37243921737020397
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | Best prompt: Program(id=576484df-c6a3-4481-917d-a7e524f3c38a,fitness=0.99940423,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | Best solution: Program(id=ff3e205a-9425-4e73-966a-622ce4870268,fitness=0.99940423,island_found=0,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.63429240106026, 'benchmark_ratio': 0.999404234780579, 'eval_time': 26.79267954826355})
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('ff3e205a-9425-4e73-966a-622ce4870268', 0.999404234780579), 16: ('e172784d-e0b3-4564-84... [TRUNCATED]
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | Generating initial populations: False
[island 0] 2025-12-23 15:24:52,930 | INFO | 3564 | Exploration: False
[island 0] 2025-12-23 15:24:52,931 | INFO | 3564 | Exploitation: True
[island 0] 2025-12-23 15:24:52,931 | INFO | 3564 | === SELECTION STEP ===
[island 0] 2025-12-23 15:24:52,931 | INFO | 3564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 15:24:52,931 | INFO | 3564 | Selected 2 inspirations.
[island 0] 2025-12-23 15:24:52,931 | INFO | 3564 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 15:24:52,931 | INFO | 3564 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-23 15:24:52,931 | INFO | 3564 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 15:25:19,440 | INFO | 3564 | Successfully retrieved response, using 31683 prompt tokens and 4083 completion tokens.
[island 0] 2025-12-23 15:25:19,440 | INFO | 3564 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 15:25:19,443 | INFO | 3564 | Successfully modified parent solution.
[island 0] 2025-12-23 15:25:19,443 | INFO | 3564 | Attempting to evaluate program...
[island 0] 2025-12-23 15:27:00,511 | ERROR | 3564 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpln8uoq0x/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-23 15:27:00,511 | INFO | 3564 | Child solution -> Program(id=7c18c47d-ff3f-4451-86b3-f2556ad96161,fitness=0.00000000,island_found=0,iteration_found=148,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 15:27:00,511 | INFO | 3564 | Adding child_sol to sol_db.
[island 0] 2025-12-23 15:27:00,511 | INFO | 3564 | New program is worse than best -> 0 <= 0.999404234780579.
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | Waiting for all islands to report progress...
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | Early stopping counter increased: 28/None
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | ========= EPOCH 149 =========
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | Global early stopping counter: 28/None
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | Exploration rate: 0.37243921737020397
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | Best prompt: Program(id=576484df-c6a3-4481-917d-a7e524f3c38a,fitness=0.99940423,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | Best solution: Program(id=ff3e205a-9425-4e73-966a-622ce4870268,fitness=0.99940423,island_found=0,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.63429240106026, 'benchmark_ratio': 0.999404234780579, 'eval_time': 26.79267954826355})
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('ff3e205a-9425-4e73-966a-622ce4870268', 0.999404234780579), 16: ('e172784d-e0b3-4564-84... [TRUNCATED]
[island 0] 2025-12-23 15:27:00,512 | INFO | 3564 | Generating initial populations: False
[island 0] 2025-12-23 15:27:00,513 | INFO | 3564 | Exploration: False
[island 0] 2025-12-23 15:27:00,513 | INFO | 3564 | Exploitation: True
[island 0] 2025-12-23 15:27:00,513 | INFO | 3564 | === SELECTION STEP ===
[island 0] 2025-12-23 15:27:00,513 | INFO | 3564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 15:27:00,513 | INFO | 3564 | Selected 2 inspirations.
[island 0] 2025-12-23 15:27:00,513 | INFO | 3564 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 15:27:00,513 | INFO | 3564 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-23 15:27:00,513 | INFO | 3564 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 15:27:22,635 | INFO | 3564 | Successfully retrieved response, using 30440 prompt tokens and 3780 completion tokens.
[island 0] 2025-12-23 15:27:22,635 | INFO | 3564 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 15:27:22,638 | INFO | 3564 | Successfully modified parent solution.
[island 0] 2025-12-23 15:27:22,638 | INFO | 3564 | Attempting to evaluate program...
[island 0] 2025-12-23 15:28:13,388 | ERROR | 3564 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwzlr9cg7/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-23 15:28:13,388 | INFO | 3564 | Child solution -> Program(id=fe06c957-a90c-4b13-9b99-c83bc2e336ec,fitness=0.00000000,island_found=0,iteration_found=149,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 15:28:13,388 | INFO | 3564 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 15:28:13,389 | INFO | 3564 | Adding child_sol to sol_db.
[island 0] 2025-12-23 15:28:13,389 | INFO | 3564 | New program is worse than best -> 0 <= 0.999404234780579.
[island 0] 2025-12-23 15:28:13,389 | INFO | 3564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 15:28:13,389 | INFO | 3564 | Waiting for all islands to report progress...
[island 0] 2025-12-23 15:30:22,874 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:30:22,874 | INFO | 3564 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 15:30:22,875 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:30:22,875 | INFO | 3564 | Early stopping counter increased: 29/None
[island 0] 2025-12-23 15:30:22,875 | INFO | 3564 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 15:30:22,875 | INFO | 3564 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 15:30:22,875 | INFO | 3564 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 15:30:22,875 | INFO | 3564 | ========= EPOCH 150 =========
[island 0] 2025-12-23 15:30:22,875 | INFO | 3564 | Global early stopping counter: 29/None
[island 0] 2025-12-23 15:30:22,875 | INFO | 3564 | Exploration rate: 0.37243921737020397
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | Best prompt: Program(id=576484df-c6a3-4481-917d-a7e524f3c38a,fitness=0.99940423,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | Best solution: Program(id=ff3e205a-9425-4e73-966a-622ce4870268,fitness=0.99940423,island_found=0,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.63429240106026, 'benchmark_ratio': 0.999404234780579, 'eval_time': 26.79267954826355})
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('ff3e205a-9425-4e73-966a-622ce4870268', 0.999404234780579), 16: ('e172784d-e0b3-4564-84... [TRUNCATED]
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | Generating initial populations: False
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | Exploration: False
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | Exploitation: True
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | === SELECTION STEP ===
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | Selected 2 inspirations.
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-23 15:30:22,876 | INFO | 3564 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 15:30:41,036 | INFO | 3564 | Successfully retrieved response, using 31903 prompt tokens and 3631 completion tokens.
[island 0] 2025-12-23 15:30:41,036 | INFO | 3564 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 15:30:41,039 | INFO | 3564 | Successfully modified parent solution.
[island 0] 2025-12-23 15:30:41,039 | INFO | 3564 | Attempting to evaluate program...
[island 0] 2025-12-23 15:31:20,158 | ERROR | 3564 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprfmyvcsx/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-23 15:31:20,158 | INFO | 3564 | Child solution -> Program(id=fe3941a0-ac58-40f2-9e16-0ca84b4411e9,fitness=0.00000000,island_found=0,iteration_found=150,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 15:31:20,159 | INFO | 3564 | Adding child_sol to sol_db.
[island 0] 2025-12-23 15:31:20,159 | INFO | 3564 | New program is worse than best -> 0 <= 0.999404234780579.
[island 0] 2025-12-23 15:31:20,159 | INFO | 3564 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 15:31:20,159 | INFO | 3564 | Waiting for all islands to report progress...
[island 0] 2025-12-23 15:33:33,349 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:33:33,349 | INFO | 3564 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 15:33:33,349 | INFO | 3564 | All islands synced.
[island 0] 2025-12-23 15:33:33,349 | INFO | 3564 | Early stopping counter increased: 30/None
[island 0] 2025-12-23 15:33:33,349 | INFO | 3564 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 15:33:33,349 | INFO | 3564 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 15:33:33,350 | INFO | 3564 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 15:33:33,350 | INFO | 3564 | ========= EPOCH 151 =========
[island 0] 2025-12-23 15:33:33,350 | INFO | 3564 | Global early stopping counter: 30/None
[island 0] 2025-12-23 15:33:33,350 | INFO | 3564 | Exploration rate: 0.37243921737020397
[island 0] 2025-12-23 15:33:33,350 | INFO | 3564 | Best prompt: Program(id=576484df-c6a3-4481-917d-a7e524f3c38a,fitness=0.99940423,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
