[island 5] 2026-01-27 19:17:12,157 | INFO | 11123 | === CodeEvolve ===
[island 5] 2026-01-27 23:45:41,120 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 23:45:41,120 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 23:45:41,120 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 23:45:41,120 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 23:45:41,120 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 23:45:41,120 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 23:45:41,120 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:45:41,120 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:45:41,120 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:45:48,812 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1448 completion tokens.
[island 5] 2026-01-27 23:45:48,812 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:45:48,812 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 23:45:48,812 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 23:45:49,237 | ERROR | 11123 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp055qrf0d/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-27 23:45:49,238 | INFO | 11123 | Child solution -> Program(id=c24bc271-ac20-4fa7-b091-3e0665cb4c51,fitness=0.00000000,island_found=5,iteration_found=235,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 23:45:49,238 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:45:49,238 | INFO | 11123 | New program is worse than best -> 0 <= 0.8521494172279442.
[island 5] 2026-01-27 23:45:49,238 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:45:49,238 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | Early stopping counter increased: 5/None
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | ========= EPOCH 236 =========
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | Global early stopping counter: 5/None
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.85214942,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:46:49,167 | INFO | 11123 | Best solution: Program(id=eddbd223-4b5d-4be1-a7f1-e7f755ac92dc,fitness=0.85214942,island_found=5,iteration_found=200,returncode=0,eval_metrics={'c2': 0.8197677393732823, 'benchmark_ratio': 0.8521494172279442, 'eval_time': 1.3755526542663574})
[island 5] 2026-01-27 23:46:49,168 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 23:46:49,168 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 23:46:49,168 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 23:46:49,168 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 23:46:49,168 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 23:46:49,168 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 23:46:49,168 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:46:49,168 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:46:49,168 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:46:59,644 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 2516 completion tokens.
[island 5] 2026-01-27 23:46:59,644 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:46:59,645 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 23:46:59,645 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 23:47:00,912 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 23:47:00,912 | INFO | 11123 | Child solution -> Program(id=15e719f3-fe06-4200-8ca5-9aaf52d7e3ae,fitness=0.73588346,island_found=5,iteration_found=236,returncode=0,eval_metrics={'c2': 0.7079198843906946, 'benchmark_ratio': 0.7358834557075828, 'eval_time': 0.05808258056640625}).
[island 5] 2026-01-27 23:47:00,912 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:47:00,912 | INFO | 11123 | New program is worse than best -> 0.7358834557075828 <= 0.8521494172279442.
[island 5] 2026-01-27 23:47:00,912 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:47:00,912 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:47:55,634 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:47:55,634 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:47:55,634 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:47:55,634 | INFO | 11123 | Early stopping counter increased: 6/None
[island 5] 2026-01-27 23:47:55,634 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:47:55,634 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:47:55,634 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:47:55,634 | INFO | 11123 | ========= EPOCH 237 =========
[island 5] 2026-01-27 23:47:55,634 | INFO | 11123 | Global early stopping counter: 6/None
[island 5] 2026-01-27 23:47:55,634 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 23:47:55,635 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.85214942,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:47:55,635 | INFO | 11123 | Best solution: Program(id=eddbd223-4b5d-4be1-a7f1-e7f755ac92dc,fitness=0.85214942,island_found=5,iteration_found=200,returncode=0,eval_metrics={'c2': 0.8197677393732823, 'benchmark_ratio': 0.8521494172279442, 'eval_time': 1.3755526542663574})
[island 5] 2026-01-27 23:47:55,635 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 23:47:55,635 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 23:47:55,635 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 23:47:55,635 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 23:47:55,635 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 23:47:55,635 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 23:47:55,635 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:47:55,635 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:47:55,635 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:48:06,776 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1737 completion tokens.
[island 5] 2026-01-27 23:48:06,776 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:48:06,777 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 23:48:06,777 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 23:48:08,494 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 23:48:08,494 | INFO | 11123 | Child solution -> Program(id=46199e82-9cbc-48c9-b5fb-98b6642f8e2b,fitness=0.69300069,island_found=5,iteration_found=237,returncode=0,eval_metrics={'c2': 0.6666666666666667, 'benchmark_ratio': 0.6930006930006931, 'eval_time': 0.32790040969848633}).
[island 5] 2026-01-27 23:48:08,494 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:48:08,494 | INFO | 11123 | New program is worse than best -> 0.6930006930006931 <= 0.8521494172279442.
[island 5] 2026-01-27 23:48:08,495 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:48:08,495 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:49:05,657 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:49:05,657 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:49:05,657 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:49:05,657 | INFO | 11123 | Early stopping counter increased: 7/None
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | ========= EPOCH 238 =========
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Global early stopping counter: 7/None
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.85214942,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Best solution: Program(id=eddbd223-4b5d-4be1-a7f1-e7f755ac92dc,fitness=0.85214942,island_found=5,iteration_found=200,returncode=0,eval_metrics={'c2': 0.8197677393732823, 'benchmark_ratio': 0.8521494172279442, 'eval_time': 1.3755526542663574})
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:49:05,658 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:49:16,476 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1889 completion tokens.
[island 5] 2026-01-27 23:49:16,476 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:49:16,476 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 23:49:16,477 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 23:50:16,558 | ERROR | 11123 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 23:50:16,558 | INFO | 11123 | Child solution -> Program(id=5dcca0f1-62b2-43dc-b3d3-275dfc4b73af,fitness=0.00000000,island_found=5,iteration_found=238,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 23:50:16,558 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:50:16,558 | INFO | 11123 | New program is worse than best -> 0 <= 0.8521494172279442.
[island 5] 2026-01-27 23:50:16,558 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:50:16,558 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:50:16,558 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:50:16,558 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Early stopping counter increased: 8/None
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | ========= EPOCH 239 =========
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Global early stopping counter: 8/None
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.85214942,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Best solution: Program(id=eddbd223-4b5d-4be1-a7f1-e7f755ac92dc,fitness=0.85214942,island_found=5,iteration_found=200,returncode=0,eval_metrics={'c2': 0.8197677393732823, 'benchmark_ratio': 0.8521494172279442, 'eval_time': 1.3755526542663574})
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:50:16,559 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:50:22,918 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1488 completion tokens.
[island 5] 2026-01-27 23:50:22,918 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:50:22,919 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 23:50:22,919 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 23:50:24,186 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 23:50:24,186 | INFO | 11123 | Child solution -> Program(id=ed6472a9-1db2-4175-b592-006787e9fc03,fitness=0.69300069,island_found=5,iteration_found=239,returncode=0,eval_metrics={'c2': 0.6666666666666672, 'benchmark_ratio': 0.6930006930006936, 'eval_time': 0.018563032150268555}).
[island 5] 2026-01-27 23:50:24,186 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:50:24,186 | INFO | 11123 | New program is worse than best -> 0.6930006930006936 <= 0.8521494172279442.
[island 5] 2026-01-27 23:50:24,186 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:50:24,187 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:51:21,781 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:51:21,781 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Early stopping counter increased: 9/None
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | ========= EPOCH 240 =========
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Global early stopping counter: 9/None
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.85214942,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Best solution: Program(id=eddbd223-4b5d-4be1-a7f1-e7f755ac92dc,fitness=0.85214942,island_found=5,iteration_found=200,returncode=0,eval_metrics={'c2': 0.8197677393732823, 'benchmark_ratio': 0.8521494172279442, 'eval_time': 1.3755526542663574})
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:51:21,782 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:51:30,208 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1920 completion tokens.
[island 5] 2026-01-27 23:51:30,208 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:51:30,209 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 23:51:30,209 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 23:51:31,366 | ERROR | 11123 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbdgd7np9/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-27 23:51:31,367 | INFO | 11123 | Child solution -> Program(id=8eb48260-f90e-4c04-8b88-9c4b699264ec,fitness=0.00000000,island_found=5,iteration_found=240,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 23:51:31,367 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:51:31,367 | INFO | 11123 | New program is worse than best -> 0 <= 0.8521494172279442.
[island 5] 2026-01-27 23:51:31,367 | INFO | 11123 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 23:51:31,367 | INFO | 11123 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 23:52:31,700 | INFO | 11123 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 23:52:31,706 | INFO | 11123 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/5/best_sol.py'.
[island 5] 2026-01-27 23:52:31,706 | INFO | 11123 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/5/best_prompt.txt'.
[island 5] 2026-01-27 23:52:31,706 | INFO | 11123 | Checkpoint 240 sucessfully saved.
[island 5] 2026-01-27 23:52:31,706 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:52:31,706 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:52:31,710 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:52:31,710 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | Early stopping counter increased: 10/None
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | ========= EPOCH 241 =========
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | Global early stopping counter: 10/None
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.85214942,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | Best solution: Program(id=eddbd223-4b5d-4be1-a7f1-e7f755ac92dc,fitness=0.85214942,island_found=5,iteration_found=200,returncode=0,eval_metrics={'c2': 0.8197677393732823, 'benchmark_ratio': 0.8521494172279442, 'eval_time': 1.3755526542663574})
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 23:52:31,711 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 23:52:31,712 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 23:52:31,712 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 23:52:31,712 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 23:52:31,712 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:52:31,712 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:52:31,712 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:52:36,308 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1191 completion tokens.
[island 5] 2026-01-27 23:52:36,309 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:52:36,309 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 23:52:36,309 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 23:53:36,427 | ERROR | 11123 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 23:53:36,427 | INFO | 11123 | Child solution -> Program(id=454b9066-fc02-4f91-92b4-fc58e32c43fd,fitness=0.00000000,island_found=5,iteration_found=241,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 23:53:36,428 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:53:36,428 | INFO | 11123 | New program is worse than best -> 0 <= 0.8521494172279442.
[island 5] 2026-01-27 23:53:36,428 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 23:53:36,428 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 23:53:38,775 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:53:38,775 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 23:53:38,775 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 23:53:38,775 | INFO | 11123 | Early stopping counter increased: 11/None
[island 5] 2026-01-27 23:53:38,775 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 23:53:38,775 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | ========= EPOCH 242 =========
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | Global early stopping counter: 11/None
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.85214942,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | Best solution: Program(id=eddbd223-4b5d-4be1-a7f1-e7f755ac92dc,fitness=0.85214942,island_found=5,iteration_found=200,returncode=0,eval_metrics={'c2': 0.8197677393732823, 'benchmark_ratio': 0.8521494172279442, 'eval_time': 1.3755526542663574})
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 23:53:38,778 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 23:53:45,908 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1537 completion tokens.
[island 5] 2026-01-27 23:53:45,908 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 23:53:45,909 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 23:53:45,909 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 23:53:47,182 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 23:53:47,182 | INFO | 11123 | Child solution -> Program(id=f6613e49-9a25-4129-bee1-71a2f56f87d6,fitness=0.74732230,island_found=5,iteration_found=242,returncode=0,eval_metrics={'c2': 0.7189240493442122, 'benchmark_ratio': 0.7473222966156052, 'eval_time': 0.007645130157470703}).
[island 5] 2026-01-27 23:53:47,182 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 23:53:47,182 | INFO | 11123 | New program is worse than best -> 0.7473222966156052 <= 0.8521494172279442.
