[island 3] 2025-12-28 01:58:29,082 | INFO | 5440 | === CodeEvolve ===
[island 3] 2025-12-28 03:49:19,175 | INFO | 5440 | Successfully retrieved response, using 6337 prompt tokens and 4524 completion tokens.
[island 3] 2025-12-28 03:49:19,175 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:49:19,179 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 03:49:19,179 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 03:49:41,596 | INFO | 5440 | Evaluated program without errors.
[island 3] 2025-12-28 03:49:41,596 | INFO | 5440 | Child solution -> Program(id=908ebe44-c5a9-4168-a1bc-f6d58aa0b426,fitness=0.59982796,island_found=3,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 1.7622612757352842, 'benchmark_ratio': 0.5998279613575007, 'eval_time': 22.01133632659912}).
[island 3] 2025-12-28 03:49:41,596 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:49:41,596 | INFO | 5440 | New program is worse than best -> 0.5998279613575007 <= 0.9896911914645514.
[island 3] 2025-12-28 03:49:41,597 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:49:41,597 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:50:23,371 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:50:23,371 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:50:23,372 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:50:23,372 | INFO | 5440 | Early stopping counter increased: 10/None
[island 3] 2025-12-28 03:50:23,372 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:50:23,372 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:50:23,372 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:50:23,372 | INFO | 5440 | ========= EPOCH 84 =========
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | Global early stopping counter: 10/None
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:50:23,373 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:50:31,401 | INFO | 5440 | Successfully retrieved response, using 2576 prompt tokens and 2694 completion tokens.
[island 3] 2025-12-28 03:50:31,401 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:50:31,403 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 03:50:31,403 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 03:50:32,651 | ERROR | 5440 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppmp3p2cr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:50:32,651 | INFO | 5440 | Child solution -> Program(id=e188eb8f-dbc7-4ac6-be4a-ec0770496c9b,fitness=0.00000000,island_found=3,iteration_found=84,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:50:32,651 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:50:32,652 | INFO | 5440 | New program is worse than best -> 0 <= 0.9896911914645514.
[island 3] 2025-12-28 03:50:32,652 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:50:32,652 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:51:39,899 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:51:39,899 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:51:39,900 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:51:39,900 | INFO | 5440 | Early stopping counter increased: 11/None
[island 3] 2025-12-28 03:51:39,900 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:51:39,900 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:51:39,900 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:51:39,900 | INFO | 5440 | ========= EPOCH 85 =========
[island 3] 2025-12-28 03:51:39,900 | INFO | 5440 | Global early stopping counter: 11/None
[island 3] 2025-12-28 03:51:39,900 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 03:51:39,900 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:51:39,900 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 03:51:39,900 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 03:51:39,901 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 03:51:39,901 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 03:51:39,901 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 03:51:39,901 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:51:39,901 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 03:51:39,901 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:51:39,901 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:51:39,901 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:51:56,327 | INFO | 5440 | Successfully retrieved response, using 3435 prompt tokens and 4565 completion tokens.
[island 3] 2025-12-28 03:51:56,327 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:51:56,330 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 03:51:56,330 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 03:51:59,843 | INFO | 5440 | Evaluated program without errors.
[island 3] 2025-12-28 03:51:59,843 | INFO | 5440 | Child solution -> Program(id=f00cd8bc-864c-44e8-8b4a-29e945f89228,fitness=0.80897082,island_found=3,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.3767113968145663, 'benchmark_ratio': 0.8089708214757177, 'eval_time': 2.938368320465088}).
[island 3] 2025-12-28 03:51:59,843 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:51:59,843 | INFO | 5440 | New program is worse than best -> 0.8089708214757177 <= 0.9896911914645514.
[island 3] 2025-12-28 03:51:59,843 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:51:59,843 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:52:52,401 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:52:52,401 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | Early stopping counter increased: 12/None
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | ========= EPOCH 86 =========
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | Global early stopping counter: 12/None
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 03:52:52,402 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:52:52,403 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 03:52:52,403 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:52:52,403 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:52:52,403 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:53:31,014 | INFO | 5440 | Successfully retrieved response, using 4562 prompt tokens and 7427 completion tokens.
[island 3] 2025-12-28 03:53:31,014 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:53:31,019 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 03:53:31,019 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 03:54:31,157 | ERROR | 5440 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 03:54:31,157 | INFO | 5440 | Child solution -> Program(id=7b0510cc-6d60-4fa2-ad81-4ef9024629bb,fitness=0.00000000,island_found=3,iteration_found=86,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:54:31,157 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:54:31,157 | INFO | 5440 | New program is worse than best -> 0 <= 0.9896911914645514.
[island 3] 2025-12-28 03:54:31,157 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:54:31,158 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:54:31,158 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:54:31,158 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:54:31,159 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:54:31,159 | INFO | 5440 | Early stopping counter increased: 13/None
[island 3] 2025-12-28 03:54:31,159 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:54:31,159 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | ========= EPOCH 87 =========
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | Global early stopping counter: 13/None
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:54:31,160 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:54:39,475 | INFO | 5440 | Successfully retrieved response, using 2576 prompt tokens and 2948 completion tokens.
[island 3] 2025-12-28 03:54:39,475 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:54:39,477 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 03:54:39,477 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 03:55:39,606 | ERROR | 5440 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 03:55:39,606 | INFO | 5440 | Child solution -> Program(id=cfbe992a-5899-4843-9280-adc4ebae1833,fitness=0.00000000,island_found=3,iteration_found=87,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:55:39,606 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:55:39,606 | INFO | 5440 | New program is worse than best -> 0 <= 0.9896911914645514.
[island 3] 2025-12-28 03:55:39,606 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:55:39,607 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:55:52,821 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:55:52,821 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:55:52,821 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:55:52,821 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:55:52,821 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | ========= EPOCH 88 =========
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | Global early stopping counter: 0/None
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:55:52,822 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:56:06,826 | INFO | 5440 | Successfully retrieved response, using 3385 prompt tokens and 4478 completion tokens.
[island 3] 2025-12-28 03:56:06,826 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:56:06,830 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 03:56:06,830 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 03:57:07,024 | ERROR | 5440 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 03:57:07,024 | INFO | 5440 | Child solution -> Program(id=04bc19f8-be3d-44f2-8ce4-e2f80745efee,fitness=0.00000000,island_found=3,iteration_found=88,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:57:07,024 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:57:07,024 | INFO | 5440 | New program is worse than best -> 0 <= 0.9896911914645514.
[island 3] 2025-12-28 03:57:07,024 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:57:07,024 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:57:28,986 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:57:28,986 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:57:28,986 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:57:28,986 | INFO | 5440 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 03:57:28,986 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:57:28,986 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:57:28,987 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:57:28,987 | INFO | 5440 | ========= EPOCH 89 =========
[island 3] 2025-12-28 03:57:28,987 | INFO | 5440 | Global early stopping counter: 1/None
[island 3] 2025-12-28 03:57:28,987 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 03:57:28,987 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:57:28,987 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 03:57:28,987 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 03:57:28,987 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 03:57:28,987 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 03:57:28,987 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 03:57:28,987 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:57:28,988 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 03:57:28,988 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:57:28,988 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:57:28,988 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:57:42,952 | INFO | 5440 | Successfully retrieved response, using 4109 prompt tokens and 4823 completion tokens.
[island 3] 2025-12-28 03:57:42,953 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:57:42,955 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 03:57:42,955 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 03:57:43,473 | ERROR | 5440 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1q2l8g89/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 03:57:43,473 | INFO | 5440 | Child solution -> Program(id=c6d2e094-3284-48d8-94dc-77fae3dc12f4,fitness=0.00000000,island_found=3,iteration_found=89,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:57:43,473 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:57:43,473 | INFO | 5440 | New program is worse than best -> 0 <= 0.9896911914645514.
[island 3] 2025-12-28 03:57:43,474 | INFO | 5440 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:57:43,474 | INFO | 5440 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:59:14,315 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:59:14,315 | INFO | 5440 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:59:14,316 | INFO | 5440 | All islands synced.
[island 3] 2025-12-28 03:59:14,316 | INFO | 5440 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 03:59:14,316 | INFO | 5440 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:59:14,316 | INFO | 5440 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:59:14,316 | INFO | 5440 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | ========= EPOCH 90 =========
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | Global early stopping counter: 2/None
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | Exploration rate: 0.2
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | Best prompt: Program(id=966e6417-44d1-40e0-8a2e-95407c4fa2b8,fitness=0.98969119,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | Best solution: Program(id=fc0159e0-699f-448e-96c5-f88c4cb28605,fitness=0.98969119,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076578185970963, 'benchmark_ratio': 0.9896911914645514, 'eval_time': 8.582353115081787})
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | Generating initial populations: False
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | Exploration: False
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | Exploitation: True
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | === SELECTION STEP ===
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | Selected 0 inspirations.
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:59:14,317 | INFO | 5440 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:59:27,287 | INFO | 5440 | Successfully retrieved response, using 3766 prompt tokens and 5038 completion tokens.
[island 3] 2025-12-28 03:59:27,287 | INFO | 5440 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:59:27,291 | INFO | 5440 | Successfully modified parent solution.
[island 3] 2025-12-28 03:59:27,291 | INFO | 5440 | Attempting to evaluate program...
[island 3] 2025-12-28 03:59:31,564 | INFO | 5440 | Evaluated program without errors.
[island 3] 2025-12-28 03:59:31,564 | INFO | 5440 | Child solution -> Program(id=9abcc494-4ce0-469a-b37c-22b9a996314b,fitness=0.90344061,island_found=3,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.6542583843689695, 'benchmark_ratio': 0.9034406064150771, 'eval_time': 2.861409902572632}).
[island 3] 2025-12-28 03:59:31,564 | INFO | 5440 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:59:31,564 | INFO | 5440 | New program is worse than best -> 0.9034406064150771 <= 0.9896911914645514.
[island 3] 2025-12-28 03:59:31,564 | INFO | 5440 | === MIGRATION STEP ===
[island 3] 2025-12-28 03:59:31,564 | INFO | 5440 | Waiting for other islands to start migration...
[island 3] 2025-12-28 03:59:33,924 | INFO | 5440 | Migration started.
[island 3] 2025-12-28 03:59:33,924 | INFO | 5440 | Informing other islands: 10 migrants being sent.
[island 3] 2025-12-28 03:59:33,925 | INFO | 5440 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-28 03:59:33,925 | INFO | 5440 | Island 4 is sending 10 migrants.
[island 3] 2025-12-28 03:59:33,925 | INFO | 5440 | Island 2 is sending 10 migrants.
[island 3] 2025-12-28 03:59:33,925 | INFO | 5440 | Starting SEND and RECV threads...
[island 3] 2025-12-28 03:59:33,926 | INFO | 5440 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-28 03:59:33,926 | INFO | 5440 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-28 03:59:33,926 | INFO | 5440 | [SEND THREAD] Sent Program(id=9abcc494-4ce0-469a-b37c-22b9a996314b,fitness=0.90344061,island_found=3,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.6542583843689695, 'benchmark_ratio': 0.9034406064150771, 'eval_time': 2.8614099... [TRUNCATED]
[island 3] 2025-12-28 03:59:33,927 | INFO | 5440 | [SEND THREAD] Sent Program(id=70ce4f59-8051-4b8f-aaaa-e4cfc2e34d4a,fitness=0.90256468,island_found=3,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.65168496742571, 'benchmark_ratio': 0.9025646821352599, 'eval_time': 7.430768966674805}) to 4.
