[island 8] 2026-02-02 14:50:17,356 | INFO | 4934 | === CodeEvolve ===
[island 8] 2026-02-03 01:31:48,564 | INFO | 3165400 | Best solution: Program(id=bcff3bd3-9774-4e45-a838-d2cd20b98bb3,fitness=0.97947745,island_found=8,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23512068392278043, 'benchmark_ratio': 0.9794774463365955, 'eval_time': 32.23685598373413})
[island 8] 2026-02-03 01:31:48,564 | INFO | 3165400 | Generating initial populations: False
[island 8] 2026-02-03 01:31:48,564 | INFO | 3165400 | Exploration: False
[island 8] 2026-02-03 01:31:48,564 | INFO | 3165400 | Exploitation: True
[island 8] 2026-02-03 01:31:48,565 | INFO | 3165400 | === SELECTION STEP ===
[island 8] 2026-02-03 01:31:48,565 | INFO | 3165400 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 01:31:48,565 | INFO | 3165400 | Selected 0 inspirations.
[island 8] 2026-02-03 01:31:48,565 | INFO | 3165400 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 01:31:48,565 | INFO | 3165400 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 01:31:48,566 | INFO | 3165400 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 01:32:22,394 | INFO | 3165400 | Successfully retrieved response, using 6947 prompt tokens and 9341 completion tokens.
[island 8] 2026-02-03 01:32:22,395 | INFO | 3165400 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 01:32:22,402 | INFO | 3165400 | Successfully modified parent solution.
[island 8] 2026-02-03 01:32:22,402 | INFO | 3165400 | Attempting to evaluate program...
[island 8] 2026-02-03 01:33:20,051 | INFO | 3165400 | Evaluated program without errors.
[island 8] 2026-02-03 01:33:20,052 | INFO | 3165400 | Child solution -> Program(id=75054bc7-88a5-48c8-aaed-97776ef85425,fitness=0.83659038,island_found=8,iteration_found=298,returncode=0,eval_metrics={'min_max_ratio': 0.20082106253336682, 'benchmark_ratio': 0.8365903765633186, 'eval_time': 55.7... [TRUNCATED]
[island 8] 2026-02-03 01:33:20,052 | INFO | 3165400 | Adding child_sol to sol_db.
[island 8] 2026-02-03 01:33:20,052 | INFO | 3165400 | New program is worse than best -> 0.8365903765633186 <= 0.9794774463365955.
[island 8] 2026-02-03 01:33:20,052 | INFO | 3165400 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 01:33:20,052 | INFO | 3165400 | Waiting for all islands to report progress...
[island 8] 2026-02-03 01:33:28,894 | INFO | 3165400 | All islands synced.
[island 8] 2026-02-03 01:33:28,894 | INFO | 3165400 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 01:33:28,894 | INFO | 3165400 | All islands synced.
[island 8] 2026-02-03 01:33:28,894 | INFO | 3165400 | Early stopping counter increased: 50/None
[island 8] 2026-02-03 01:33:28,894 | INFO | 3165400 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 01:33:28,894 | INFO | 3165400 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 01:33:28,895 | INFO | 3165400 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 01:33:28,895 | INFO | 3165400 | ========= EPOCH 299 =========
[island 8] 2026-02-03 01:33:28,895 | INFO | 3165400 | Global early stopping counter: 50/None
[island 8] 2026-02-03 01:33:28,895 | INFO | 3165400 | Exploration rate: 0.2
[island 8] 2026-02-03 01:33:28,895 | INFO | 3165400 | Best prompt: Program(id=a755f090-89ce-4a5e-9a84-29cedeacd08c,fitness=0.97947745,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 01:33:28,895 | INFO | 3165400 | Best solution: Program(id=bcff3bd3-9774-4e45-a838-d2cd20b98bb3,fitness=0.97947745,island_found=8,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23512068392278043, 'benchmark_ratio': 0.9794774463365955, 'eval_time': 32.23685598373413})
[island 8] 2026-02-03 01:33:28,895 | INFO | 3165400 | Generating initial populations: False
[island 8] 2026-02-03 01:33:28,895 | INFO | 3165400 | Exploration: False
[island 8] 2026-02-03 01:33:28,895 | INFO | 3165400 | Exploitation: True
[island 8] 2026-02-03 01:33:28,895 | INFO | 3165400 | === SELECTION STEP ===
[island 8] 2026-02-03 01:33:28,895 | INFO | 3165400 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-03 01:33:28,896 | INFO | 3165400 | Selected 0 inspirations.
[island 8] 2026-02-03 01:33:28,896 | INFO | 3165400 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 01:33:28,896 | INFO | 3165400 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 01:33:28,896 | INFO | 3165400 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 01:33:57,648 | INFO | 3165400 | Successfully retrieved response, using 7326 prompt tokens and 9242 completion tokens.
[island 8] 2026-02-03 01:33:57,649 | INFO | 3165400 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 01:33:57,655 | INFO | 3165400 | Successfully modified parent solution.
[island 8] 2026-02-03 01:33:57,655 | INFO | 3165400 | Attempting to evaluate program...
[island 8] 2026-02-03 01:34:21,781 | INFO | 3165400 | Evaluated program without errors.
[island 8] 2026-02-03 01:34:21,781 | INFO | 3165400 | Child solution -> Program(id=b60ba0f1-53c1-4cf3-97e0-70932627c28a,fitness=0.31108315,island_found=8,iteration_found=299,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 22.... [TRUNCATED]
[island 8] 2026-02-03 01:34:21,782 | INFO | 3165400 | Adding child_sol to sol_db.
[island 8] 2026-02-03 01:34:21,782 | INFO | 3165400 | New program is worse than best -> 0.31108314761414635 <= 0.9794774463365955.
[island 8] 2026-02-03 01:34:21,782 | INFO | 3165400 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-03 01:34:21,782 | INFO | 3165400 | Waiting for all islands to report progress...
[island 8] 2026-02-03 01:34:22,438 | INFO | 3165400 | All islands synced.
[island 8] 2026-02-03 01:34:22,438 | INFO | 3165400 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-03 01:34:22,439 | INFO | 3165400 | All islands synced.
[island 8] 2026-02-03 01:34:22,439 | INFO | 3165400 | Early stopping counter increased: 51/None
[island 8] 2026-02-03 01:34:22,439 | INFO | 3165400 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-03 01:34:22,439 | INFO | 3165400 | Waiting for other islands to finish epoch...
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | All islands finished. Moving to next epoch.
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | ========= EPOCH 300 =========
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | Global early stopping counter: 51/None
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | Exploration rate: 0.2
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | Best prompt: Program(id=a755f090-89ce-4a5e-9a84-29cedeacd08c,fitness=0.97947745,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | Best solution: Program(id=bcff3bd3-9774-4e45-a838-d2cd20b98bb3,fitness=0.97947745,island_found=8,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23512068392278043, 'benchmark_ratio': 0.9794774463365955, 'eval_time': 32.23685598373413})
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | Generating initial populations: False
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | Exploration: True
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | Exploitation: False
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | === SELECTION STEP ===
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | Selected 0 inspirations.
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | === EVOLVE CODE STEP ===
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-03 01:34:22,440 | INFO | 3165400 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-03 01:34:38,259 | INFO | 3165400 | Successfully retrieved response, using 3869 prompt tokens and 4089 completion tokens.
[island 8] 2026-02-03 01:34:38,259 | INFO | 3165400 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-03 01:34:38,262 | INFO | 3165400 | Successfully modified parent solution.
[island 8] 2026-02-03 01:34:38,262 | INFO | 3165400 | Attempting to evaluate program...
[island 8] 2026-02-03 01:34:39,042 | INFO | 3165400 | Evaluated program without errors.
[island 8] 2026-02-03 01:34:39,043 | INFO | 3165400 | Child solution -> Program(id=05fd21f0-3218-4028-9476-4fc416206a59,fitness=0.04923278,island_found=8,iteration_found=300,returncode=0,eval_metrics={'min_max_ratio': 0.011818185377827613, 'benchmark_ratio': 0.04923278480258597, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-02-03 01:34:39,043 | INFO | 3165400 | Adding child_sol to sol_db.
[island 8] 2026-02-03 01:34:39,043 | INFO | 3165400 | New program is worse than best -> 0.04923278480258597 <= 0.9794774463365955.
[island 8] 2026-02-03 01:34:39,043 | INFO | 3165400 | === MIGRATION STEP ===
[island 8] 2026-02-03 01:34:39,044 | INFO | 3165400 | Waiting for other islands to start migration...
[island 8] 2026-02-03 01:36:12,596 | INFO | 3165400 | Migration started.
[island 8] 2026-02-03 01:36:12,596 | INFO | 3165400 | Informing other islands: 69 migrants being sent.
[island 8] 2026-02-03 01:36:12,597 | INFO | 3165400 | Receiving migrant counts from each neighbor.
[island 8] 2026-02-03 01:36:12,597 | INFO | 3165400 | Island 9 is sending 64 migrants.
[island 8] 2026-02-03 01:36:12,597 | INFO | 3165400 | Island 7 is sending 70 migrants.
[island 8] 2026-02-03 01:36:12,597 | INFO | 3165400 | Starting SEND and RECV threads...
[island 8] 2026-02-03 01:36:12,597 | INFO | 3165400 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-02-03 01:36:12,598 | INFO | 3165400 | [SEND THREAD] Sent Program(id=4551b92b-5a53-4a19-8828-221e7607ba25,fitness=0.93217243,island_found=8,iteration_found=289,returncode=0,eval_metrics={'min_max_ratio': 0.2237652525388606, 'benchmark_ratio': 0.9321724251517085, 'eval_time': 23.7... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,598 | INFO | 3165400 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-02-03 01:36:12,598 | INFO | 3165400 | [RECV THREAD] Received Program(id=265fac7d-66bc-4864-9e46-3ebba7cef075,fitness=0.84422618,island_found=9,iteration_found=290,returncode=0,eval_metrics={'min_max_ratio': 0.2026540155902887, 'benchmark_ratio': 0.8442261836284185, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,598 | INFO | 3165400 | [RECV THREAD] Received Program(id=97a0463f-9f1d-4024-8664-30848ce27d54,fitness=0.83659038,island_found=9,iteration_found=284,returncode=0,eval_metrics={'min_max_ratio': 0.20082106253336682, 'benchmark_ratio': 0.8365903765633186, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,599 | INFO | 3165400 | [SEND THREAD] Sent Program(id=3840c332-555b-48c5-969c-ed8f37483fad,fitness=0.93179519,island_found=8,iteration_found=279,returncode=0,eval_metrics={'min_max_ratio': 0.22367469761213463, 'benchmark_ratio': 0.9317951869313065, 'eval_time': 57.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,599 | INFO | 3165400 | [RECV THREAD] Received Program(id=6c44647a-5941-4fd4-9485-27b01d788e73,fitness=0.81640949,island_found=9,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.19597670059682074, 'benchmark_ratio': 0.8164094925186944, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,599 | INFO | 3165400 | [SEND THREAD] Sent Program(id=21acc6a9-9b8d-4765-a1d5-7b962fce2469,fitness=0.93179011,island_found=8,iteration_found=296,returncode=0,eval_metrics={'min_max_ratio': 0.22367347807415647, 'benchmark_ratio': 0.9317901065193043, 'eval_time': 29.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,599 | INFO | 3165400 | [RECV THREAD] Received Program(id=d6759906-3f6b-4059-bc51-d77e3e96412b,fitness=0.80683264,island_found=9,iteration_found=288,returncode=0,eval_metrics={'min_max_ratio': 0.19367780641364912, 'benchmark_ratio': 0.8068326447213713, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,599 | INFO | 3165400 | [SEND THREAD] Sent Program(id=fbf4c447-b3c7-4eaa-8b3a-90b35db3bdbc,fitness=0.93020035,island_found=8,iteration_found=275,returncode=0,eval_metrics={'min_max_ratio': 0.22329186275045917, 'benchmark_ratio': 0.9302003544119963, 'eval_time': 56.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,599 | INFO | 3165400 | [RECV THREAD] Received Program(id=8d80dbcf-4dec-47c4-a034-0efb342e8cbd,fitness=0.74670995,island_found=9,iteration_found=272,returncode=0,eval_metrics={'min_max_ratio': 0.17924553133244156, 'benchmark_ratio': 0.7467099549370428, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,600 | INFO | 3165400 | [SEND THREAD] Sent Program(id=2022ebbb-ffa7-436a-8ab9-58cc4fb5b2fb,fitness=0.91998504,island_found=8,iteration_found=273,returncode=0,eval_metrics={'min_max_ratio': 0.22083970659121152, 'benchmark_ratio': 0.9199850402473468, 'eval_time': 50.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,600 | INFO | 3165400 | [RECV THREAD] Received Program(id=cc208822-2502-48be-9d93-29fff033df26,fitness=0.74334069,island_found=9,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.17843674914611973, 'benchmark_ratio': 0.7433406898546003, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,600 | INFO | 3165400 | [SEND THREAD] Sent Program(id=54f41910-267e-4c96-ae73-dddee97cefe5,fitness=0.90074654,island_found=8,iteration_found=285,returncode=0,eval_metrics={'min_max_ratio': 0.21622155997123227, 'benchmark_ratio': 0.9007465352265345, 'eval_time': 37.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,600 | INFO | 3165400 | [SEND THREAD] Sent Program(id=701afe37-6ae6-4990-8f15-fa261e9f6d47,fitness=0.86774992,island_found=8,iteration_found=290,returncode=0,eval_metrics={'min_max_ratio': 0.20830081857886978, 'benchmark_ratio': 0.867749916542694, 'eval_time': 55.1... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,600 | INFO | 3165400 | [RECV THREAD] Received Program(id=68b64848-881f-4a5a-a04a-bfcbe85e21f0,fitness=0.69560071,island_found=9,iteration_found=297,returncode=0,eval_metrics={'min_max_ratio': 0.16697690714191357, 'benchmark_ratio': 0.6956007097115213, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,601 | INFO | 3165400 | [SEND THREAD] Sent Program(id=75054bc7-88a5-48c8-aaed-97776ef85425,fitness=0.83659038,island_found=8,iteration_found=298,returncode=0,eval_metrics={'min_max_ratio': 0.20082106253336682, 'benchmark_ratio': 0.8365903765633186, 'eval_time': 55.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,601 | INFO | 3165400 | [SEND THREAD] Sent Program(id=6762c87f-f255-4d4e-8702-f98eb1b4f102,fitness=0.80811172,island_found=8,iteration_found=288,returncode=0,eval_metrics={'min_max_ratio': 0.19398484392789442, 'benchmark_ratio': 0.8081117168785503, 'eval_time': 9.8... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,601 | INFO | 3165400 | [RECV THREAD] Received Program(id=2227f741-354c-490e-8742-fba7c5e7a9e6,fitness=0.62849950,island_found=9,iteration_found=273,returncode=0,eval_metrics={'min_max_ratio': 0.15086945913290273, 'benchmark_ratio': 0.6284995011762189, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,601 | INFO | 3165400 | [RECV THREAD] Received Program(id=c2f436c1-f70b-4a71-805d-b24e7e09dbf6,fitness=0.62814032,island_found=9,iteration_found=287,returncode=0,eval_metrics={'min_max_ratio': 0.1507832380143333, 'benchmark_ratio': 0.6281403169495159, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,601 | INFO | 3165400 | [SEND THREAD] Sent Program(id=87939cec-3e92-41cd-914a-f3b06bfa7d5a,fitness=0.79425400,island_found=8,iteration_found=292,returncode=0,eval_metrics={'min_max_ratio': 0.19065834070177176, 'benchmark_ratio': 0.7942540041890825, 'eval_time': 12.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,601 | INFO | 3165400 | [RECV THREAD] Received Program(id=9b29eda4-2428-496e-86d0-d0541f74953e,fitness=0.60699975,island_found=9,iteration_found=289,returncode=0,eval_metrics={'min_max_ratio': 0.14570850745243782, 'benchmark_ratio': 0.6069997518206559, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,602 | INFO | 3165400 | [SEND THREAD] Sent Program(id=e69d2da3-be76-4024-988e-f583101d2363,fitness=0.78029444,island_found=8,iteration_found=297,returncode=0,eval_metrics={'min_max_ratio': 0.18730738933629207, 'benchmark_ratio': 0.7802944442239705, 'eval_time': 11.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,602 | INFO | 3165400 | [RECV THREAD] Received Program(id=996e2fff-d077-4119-b936-389b542cd99a,fitness=0.57135554,island_found=9,iteration_found=285,returncode=0,eval_metrics={'min_max_ratio': 0.1371522194127741, 'benchmark_ratio': 0.5713555412842379, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,602 | INFO | 3165400 | [RECV THREAD] Received Program(id=1e58669c-cdc5-46fc-b545-61ad4284136b,fitness=0.50278329,island_found=9,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.12069165105669052, 'benchmark_ratio': 0.5027832864333596, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,602 | INFO | 3165400 | [SEND THREAD] Sent Program(id=c4197d05-3082-4dab-b506-04e5aa686568,fitness=0.71375050,island_found=8,iteration_found=294,returncode=0,eval_metrics={'min_max_ratio': 0.1713337113680571, 'benchmark_ratio': 0.7137505015818659, 'eval_time': 16.0... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,602 | INFO | 3165400 | [RECV THREAD] Received Program(id=97811141-02f9-48a6-a945-ff3759d90a85,fitness=0.48611706,island_found=9,iteration_found=292,returncode=0,eval_metrics={'min_max_ratio': 0.11669097298113341, 'benchmark_ratio': 0.4861170626044579, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,602 | INFO | 3165400 | [SEND THREAD] Sent Program(id=00f3f101-4fb7-4060-b81f-6c0aa318e895,fitness=0.68501777,island_found=8,iteration_found=274,returncode=0,eval_metrics={'min_max_ratio': 0.16443650313396369, 'benchmark_ratio': 0.6850177682669174, 'eval_time': 35.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,603 | INFO | 3165400 | [RECV THREAD] Received Program(id=a0521d38-8343-454f-bbdd-26f19aab0028,fitness=0.37192556,island_found=9,iteration_found=299,returncode=0,eval_metrics={'min_max_ratio': 0.089279637352773, 'benchmark_ratio': 0.3719255564638939, 'eval_time': 2... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,603 | INFO | 3165400 | [RECV THREAD] Received Program(id=9ae699d0-8842-4d8f-86cb-4a0b963f46fb,fitness=0.36891304,island_found=9,iteration_found=298,returncode=0,eval_metrics={'min_max_ratio': 0.0885564922204449, 'benchmark_ratio': 0.3689130424828777, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,603 | INFO | 3165400 | [SEND THREAD] Sent Program(id=133847ca-40f1-4d08-a3a3-bd0f6972263d,fitness=0.67998900,island_found=8,iteration_found=284,returncode=0,eval_metrics={'min_max_ratio': 0.16322936204792032, 'benchmark_ratio': 0.6799889998548875, 'eval_time': 37.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,603 | INFO | 3165400 | [SEND THREAD] Sent Program(id=f3478040-c35e-4492-b4ca-65b962e1dc82,fitness=0.67088749,island_found=8,iteration_found=272,returncode=0,eval_metrics={'min_max_ratio': 0.1610445709639281, 'benchmark_ratio': 0.6708874884266949, 'eval_time': 0.69... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,603 | INFO | 3165400 | [RECV THREAD] Received Program(id=39e40ae2-9527-4fe3-a9cd-a31ce0dca187,fitness=0.32044998,island_found=9,iteration_found=286,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,604 | INFO | 3165400 | [SEND THREAD] Sent Program(id=a511a741-a022-41a3-8dc8-a2f63a66d3cb,fitness=0.64040577,island_found=8,iteration_found=277,returncode=0,eval_metrics={'min_max_ratio': 0.15372752402570833, 'benchmark_ratio': 0.6404057701439839, 'eval_time': 24.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,604 | INFO | 3165400 | [RECV THREAD] Received Program(id=1e1b8479-38eb-4ff9-8423-6cc42d412165,fitness=0.31108315,island_found=9,iteration_found=283,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,604 | INFO | 3165400 | [SEND THREAD] Sent Program(id=d1c573e0-1b73-4fbd-b594-248f5a9e52d7,fitness=0.55231807,island_found=8,iteration_found=283,returncode=0,eval_metrics={'min_max_ratio': 0.1325823293022555, 'benchmark_ratio': 0.5523180656321184, 'eval_time': 45.2... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,604 | INFO | 3165400 | [SEND THREAD] Sent Program(id=74ef32b9-b6cf-466f-be05-6201c056cd26,fitness=0.52801479,island_found=8,iteration_found=276,returncode=0,eval_metrics={'min_max_ratio': 0.1267483988808964, 'benchmark_ratio': 0.5280147879456053, 'eval_time': 27.3... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,604 | INFO | 3165400 | [RECV THREAD] Received Program(id=4175dac1-bd0c-4150-abad-beca62218d9b,fitness=0.31108293,island_found=9,iteration_found=293,returncode=0,eval_metrics={'min_max_ratio': 0.07467454426829642, 'benchmark_ratio': 0.3110829328409138, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,605 | INFO | 3165400 | [SEND THREAD] Sent Program(id=fe5fab38-0e3d-49e4-99d4-448bc27776c1,fitness=0.50013101,island_found=8,iteration_found=281,returncode=0,eval_metrics={'min_max_ratio': 0.12005498094232438, 'benchmark_ratio': 0.5001310143857715, 'eval_time': 0.1... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,605 | INFO | 3165400 | [RECV THREAD] Received Program(id=ef7cbf59-a785-44e4-bbc6-a2da20f0f370,fitness=0.28744527,island_found=9,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.0690003928871378, 'benchmark_ratio': 0.2874452706317915, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,605 | INFO | 3165400 | [SEND THREAD] Sent Program(id=eb1db09e-60ae-4531-84d7-2a03b38c61e1,fitness=0.48858044,island_found=8,iteration_found=293,returncode=0,eval_metrics={'min_max_ratio': 0.11728229971862043, 'benchmark_ratio': 0.4885804409560391, 'eval_time': 18.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,605 | INFO | 3165400 | [SEND THREAD] Sent Program(id=182f434b-7b76-4dbc-b9d3-78d2af6bf738,fitness=0.47702180,island_found=8,iteration_found=287,returncode=0,eval_metrics={'min_max_ratio': 0.11450768168774185, 'benchmark_ratio': 0.47702179907858955, 'eval_time': 30... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,605 | INFO | 3165400 | [SEND THREAD] Sent Program(id=b60ba0f1-53c1-4cf3-97e0-70932627c28a,fitness=0.31108315,island_found=8,iteration_found=299,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 22... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,605 | INFO | 3165400 | [RECV THREAD] Received Program(id=fe0e9092-fc81-4d41-85c9-cf1716646d70,fitness=0.27111281,island_found=9,iteration_found=279,returncode=0,eval_metrics={'min_max_ratio': 0.06507983347507423, 'benchmark_ratio': 0.2711128091185368, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,606 | INFO | 3165400 | [SEND THREAD] Sent Program(id=29328e3b-2fa7-4c0d-88c1-e0bdb9ae6eb1,fitness=0.28887666,island_found=8,iteration_found=282,returncode=0,eval_metrics={'min_max_ratio': 0.06934399351675039, 'benchmark_ratio': 0.2888766592346041, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,606 | INFO | 3165400 | [SEND THREAD] Sent Program(id=ad811819-183f-4f60-ae12-df83979cb83f,fitness=0.28682766,island_found=8,iteration_found=280,returncode=0,eval_metrics={'min_max_ratio': 0.06885213693777707, 'benchmark_ratio': 0.28682765861969073, 'eval_time': 7.... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,606 | INFO | 3165400 | [RECV THREAD] Received Program(id=cb99e898-a8eb-4c46-921a-d4855f03c5fc,fitness=0.23842005,island_found=9,iteration_found=295,returncode=0,eval_metrics={'min_max_ratio': 0.0572320336832555, 'benchmark_ratio': 0.23842005418432607, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,606 | INFO | 3165400 | [RECV THREAD] Received Program(id=f119ad40-36c4-4a9b-af8c-b42cae894218,fitness=0.11143765,island_found=9,iteration_found=294,returncode=0,eval_metrics={'min_max_ratio': 0.026750281078247954, 'benchmark_ratio': 0.11143765219700374, 'eval_time... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,607 | INFO | 3165400 | [SEND THREAD] Sent Program(id=411f1252-f7e3-4cdc-b305-e1eaabfa693d,fitness=0.24282053,island_found=8,iteration_found=295,returncode=0,eval_metrics={'min_max_ratio': 0.05828835474348219, 'benchmark_ratio': 0.24282052902694864, 'eval_time': 29... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,607 | INFO | 3165400 | [SEND THREAD] Sent Program(id=84c20acf-086e-4ab4-9af1-f319dd584def,fitness=0.09823456,island_found=8,iteration_found=278,returncode=0,eval_metrics={'min_max_ratio': 0.023580918010780747, 'benchmark_ratio': 0.09823456180085707, 'eval_time': 4... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,607 | INFO | 3165400 | [SEND THREAD] Sent Program(id=05fd21f0-3218-4028-9476-4fc416206a59,fitness=0.04923278,island_found=8,iteration_found=300,returncode=0,eval_metrics={'min_max_ratio': 0.011818185377827613, 'benchmark_ratio': 0.04923278480258597, 'eval_time': 0... [TRUNCATED]
[island 8] 2026-02-03 01:36:12,607 | INFO | 3165400 | [SEND THREAD] Sent Program(id=235a84e3-17fd-4a34-81d2-d5ef010d1e0c,fitness=0.00000000,island_found=8,iteration_found=125,returncode=1,eval_metrics={}) to 9.
