[island 0] 2026-01-27 19:17:01,627 | INFO | 9006 | === CodeEvolve ===
[island 0] 2026-01-28 02:53:56,443 | INFO | 9006 | Successfully retrieved response, using 14020 prompt tokens and 7869 completion tokens.
[island 0] 2026-01-28 02:53:56,443 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:53:56,449 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-28 02:53:56,449 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-28 02:54:40,902 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-28 02:54:40,902 | INFO | 9006 | Child solution -> Program(id=2eb676a9-c54e-400b-b2dc-6e22857fcc39,fitness=0.85953569,island_found=0,iteration_found=276,returncode=0,eval_metrics={'c2': 0.8268733324832346, 'benchmark_ratio': 0.859535688652011, 'eval_time': 42.66226387023926}).
[island 0] 2026-01-28 02:54:40,903 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:54:40,903 | INFO | 9006 | New program is worse than best -> 0.859535688652011 <= 0.8847333464064969.
[island 0] 2026-01-28 02:54:40,903 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:54:40,903 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:55:04,014 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 02:55:04,014 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:55:04,014 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 02:55:04,014 | INFO | 9006 | Early stopping counter increased: 21/None
[island 0] 2026-01-28 02:55:04,014 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:55:04,014 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | ========= EPOCH 277 =========
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | Global early stopping counter: 21/None
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.88381353,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | Best solution: Program(id=0c54bc14-fc6d-4c64-9c40-011df7c1c5dc,fitness=0.88473335,island_found=9,iteration_found=164,returncode=0,eval_metrics={'c2': 0.85111347924305, 'benchmark_ratio': 0.8847333464064969, 'eval_time': 57.68399000167847})
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | Exploration: False
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | Exploitation: True
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:55:04,015 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 02:55:04,016 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:55:34,763 | INFO | 9006 | Successfully retrieved response, using 6269 prompt tokens and 9142 completion tokens.
[island 0] 2026-01-28 02:55:34,763 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:55:34,768 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-28 02:55:34,768 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-28 02:56:02,576 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-28 02:56:02,576 | INFO | 9006 | Child solution -> Program(id=1e0f77bd-1dcc-4718-a27c-942da9533c55,fitness=0.80982920,island_found=0,iteration_found=277,returncode=0,eval_metrics={'c2': 0.7790556899044848, 'benchmark_ratio': 0.8098291994849115, 'eval_time': 25.945924282073975}).
[island 0] 2026-01-28 02:56:02,576 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:56:02,576 | INFO | 9006 | New program is worse than best -> 0.8098291994849115 <= 0.8847333464064969.
[island 0] 2026-01-28 02:56:02,577 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:56:02,577 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:56:26,115 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 02:56:26,115 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | Early stopping counter increased: 22/None
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | ========= EPOCH 278 =========
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | Global early stopping counter: 22/None
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.88381353,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | Best solution: Program(id=0c54bc14-fc6d-4c64-9c40-011df7c1c5dc,fitness=0.88473335,island_found=9,iteration_found=164,returncode=0,eval_metrics={'c2': 0.85111347924305, 'benchmark_ratio': 0.8847333464064969, 'eval_time': 57.68399000167847})
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | Exploration: False
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | Exploitation: True
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 02:56:26,116 | INFO | 9006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:56:26,117 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-28 02:56:26,117 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:56:26,117 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 02:56:26,117 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:56:46,649 | INFO | 9006 | Successfully retrieved response, using 13495 prompt tokens and 4518 completion tokens.
[island 0] 2026-01-28 02:56:46,649 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:56:46,654 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-28 02:56:46,654 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-28 02:57:21,122 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-28 02:57:21,123 | INFO | 9006 | Child solution -> Program(id=60781b63-8b04-4dd1-b51f-9745d7775c7e,fitness=0.88172821,island_found=0,iteration_found=278,returncode=0,eval_metrics={'c2': 0.848222541102597, 'benchmark_ratio': 0.8817282132043628, 'eval_time': 32.6924409866333}).
[island 0] 2026-01-28 02:57:21,123 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:57:21,123 | INFO | 9006 | New program is worse than best -> 0.8817282132043628 <= 0.8847333464064969.
[island 0] 2026-01-28 02:57:21,123 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:57:21,123 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:58:04,304 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 02:58:04,304 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:58:04,304 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 02:58:04,304 | INFO | 9006 | Early stopping counter increased: 23/None
[island 0] 2026-01-28 02:58:04,304 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:58:04,304 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | ========= EPOCH 279 =========
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | Global early stopping counter: 23/None
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.88381353,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | Best solution: Program(id=0c54bc14-fc6d-4c64-9c40-011df7c1c5dc,fitness=0.88473335,island_found=9,iteration_found=164,returncode=0,eval_metrics={'c2': 0.85111347924305, 'benchmark_ratio': 0.8847333464064969, 'eval_time': 57.68399000167847})
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | Exploration: False
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | Exploitation: True
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-28 02:58:04,305 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:58:04,306 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 02:58:04,306 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:58:32,395 | INFO | 9006 | Successfully retrieved response, using 5521 prompt tokens and 8033 completion tokens.
[island 0] 2026-01-28 02:58:32,395 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:58:32,400 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-28 02:58:32,400 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-28 02:58:37,338 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-28 02:58:37,338 | INFO | 9006 | Child solution -> Program(id=6101bf77-062c-4929-8d52-c0fb33fe8a2c,fitness=0.78826972,island_found=0,iteration_found=279,returncode=0,eval_metrics={'c2': 0.7583154717637186, 'benchmark_ratio': 0.7882697211681067, 'eval_time': 3.848576068878174}).
[island 0] 2026-01-28 02:58:37,338 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:58:37,339 | INFO | 9006 | New program is worse than best -> 0.7882697211681067 <= 0.8847333464064969.
[island 0] 2026-01-28 02:58:37,339 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:58:37,339 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:59:20,496 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 02:59:20,496 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:59:20,496 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 02:59:20,496 | INFO | 9006 | Early stopping counter increased: 24/None
[island 0] 2026-01-28 02:59:20,496 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:59:20,496 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:59:20,496 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:59:20,496 | INFO | 9006 | ========= EPOCH 280 =========
[island 0] 2026-01-28 02:59:20,496 | INFO | 9006 | Global early stopping counter: 24/None
[island 0] 2026-01-28 02:59:20,496 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 02:59:20,496 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.88381353,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:59:20,497 | INFO | 9006 | Best solution: Program(id=0c54bc14-fc6d-4c64-9c40-011df7c1c5dc,fitness=0.88473335,island_found=9,iteration_found=164,returncode=0,eval_metrics={'c2': 0.85111347924305, 'benchmark_ratio': 0.8847333464064969, 'eval_time': 57.68399000167847})
[island 0] 2026-01-28 02:59:20,497 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 02:59:20,497 | INFO | 9006 | Exploration: True
[island 0] 2026-01-28 02:59:20,497 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-28 02:59:20,497 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 02:59:20,497 | INFO | 9006 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 02:59:20,497 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-28 02:59:20,497 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:59:20,497 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 02:59:20,497 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:59:39,092 | INFO | 9006 | Successfully retrieved response, using 5327 prompt tokens and 5875 completion tokens.
[island 0] 2026-01-28 02:59:39,092 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:59:39,096 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-28 02:59:39,096 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-28 02:59:42,654 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-28 02:59:42,654 | INFO | 9006 | Child solution -> Program(id=60708d8f-d37e-44fc-9095-669676e89f79,fitness=0.73854077,island_found=0,iteration_found=280,returncode=0,eval_metrics={'c2': 0.7104762232327102, 'benchmark_ratio': 0.7385407725911749, 'eval_time': 1.9381673336029053}).
[island 0] 2026-01-28 02:59:42,654 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:59:42,655 | INFO | 9006 | New program is worse than best -> 0.7385407725911749 <= 0.8847333464064969.
[island 0] 2026-01-28 02:59:42,655 | INFO | 9006 | === MIGRATION STEP ===
[island 0] 2026-01-28 02:59:42,656 | INFO | 9006 | Waiting for other islands to start migration...
[island 0] 2026-01-28 03:00:38,582 | INFO | 9006 | Migration started.
[island 0] 2026-01-28 03:00:38,583 | INFO | 9006 | Informing other islands: 47 migrants being sent.
[island 0] 2026-01-28 03:00:38,583 | INFO | 9006 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-28 03:00:38,583 | INFO | 9006 | Island 1 is sending 48 migrants.
[island 0] 2026-01-28 03:00:38,583 | INFO | 9006 | Island 9 is sending 48 migrants.
[island 0] 2026-01-28 03:00:38,583 | INFO | 9006 | Starting SEND and RECV threads...
[island 0] 2026-01-28 03:00:38,583 | INFO | 9006 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-28 03:00:38,584 | INFO | 9006 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-28 03:00:38,584 | INFO | 9006 | [SEND THREAD] Sent Program(id=29838600-1bdc-4be8-ba42-df84c10ae75c,fitness=0.88240382,island_found=0,iteration_found=274,returncode=0,eval_metrics={'c2': 0.8488724784726572, 'benchmark_ratio': 0.882403823776151, 'eval_time': 56.09726905822754}) to 1.
[island 0] 2026-01-28 03:00:38,585 | INFO | 9006 | [RECV THREAD] Received Program(id=e8d00208-7669-4337-9824-1d18858219a5,fitness=0.88347898,island_found=1,iteration_found=244,returncode=0,eval_metrics={'c2': 0.84990678041261, 'benchmark_ratio': 0.8834789817178899, 'eval_time': 55.434993743896484}) from 1.
[island 0] 2026-01-28 03:00:38,585 | INFO | 9006 | [SEND THREAD] Sent Program(id=60781b63-8b04-4dd1-b51f-9745d7775c7e,fitness=0.88172821,island_found=0,iteration_found=278,returncode=0,eval_metrics={'c2': 0.848222541102597, 'benchmark_ratio': 0.8817282132043628, 'eval_time': 32.6924409866333}) to 1.
[island 0] 2026-01-28 03:00:38,585 | INFO | 9006 | [SEND THREAD] Sent Program(id=0d06e0fb-df19-4a79-a008-ef5abd83044a,fitness=0.87953471,island_found=0,iteration_found=264,returncode=0,eval_metrics={'c2': 0.8461123911142985, 'benchmark_ratio': 0.8795347100980234, 'eval_time': 26.299906015396118}) to 1.
[island 0] 2026-01-28 03:00:38,585 | INFO | 9006 | [SEND THREAD] Sent Program(id=fe71eeb5-2efa-4564-89b6-7f23d316e418,fitness=0.87885696,island_found=0,iteration_found=273,returncode=0,eval_metrics={'c2': 0.8454603949643354, 'benchmark_ratio': 0.8788569594223862, 'eval_time': 57.58593392372131}) to 1.
[island 0] 2026-01-28 03:00:38,585 | INFO | 9006 | [RECV THREAD] Received Program(id=527c281d-0e9d-430f-a893-6835e2a5f9e4,fitness=0.88076570,island_found=1,iteration_found=214,returncode=0,eval_metrics={'c2': 0.8472966046717012, 'benchmark_ratio': 0.8807657013219348, 'eval_time': 35.13175010... [TRUNCATED]
[island 0] 2026-01-28 03:00:38,585 | INFO | 9006 | [SEND THREAD] Sent Program(id=b2c76e02-2b30-4720-bfce-4a6bb7f492e6,fitness=0.87712744,island_found=0,iteration_found=260,returncode=0,eval_metrics={'c2': 0.8437965941311929, 'benchmark_ratio': 0.8771274367268118, 'eval_time': 17.105781078338623}) to 1.
[island 0] 2026-01-28 03:00:38,586 | INFO | 9006 | [SEND THREAD] Sent Program(id=6528d69b-3235-402b-b503-bd3df33fbde3,fitness=0.87350967,island_found=0,iteration_found=259,returncode=0,eval_metrics={'c2': 0.8403162984967731, 'benchmark_ratio': 0.8735096657970615, 'eval_time': 56.091076374053955}) to 1.
[island 0] 2026-01-28 03:00:38,586 | INFO | 9006 | [RECV THREAD] Received Program(id=4820e591-1300-4043-b0e7-f641298e7f5f,fitness=0.87596912,island_found=1,iteration_found=278,returncode=0,eval_metrics={'c2': 0.8426822937626224, 'benchmark_ratio': 0.8759691203353663, 'eval_time': 54.60418128... [TRUNCATED]
[island 0] 2026-01-28 03:00:38,586 | INFO | 9006 | [SEND THREAD] Sent Program(id=63faf67d-28e3-4b47-8a2b-56ddb6481ed9,fitness=0.86786585,island_found=0,iteration_found=271,returncode=0,eval_metrics={'c2': 0.8348869444998546, 'benchmark_ratio': 0.8678658466734456, 'eval_time': 18.416339635849}) to 1.
[island 0] 2026-01-28 03:00:38,587 | INFO | 9006 | [RECV THREAD] Received Program(id=927403c5-847e-451a-920a-885203a7dfa9,fitness=0.87196128,island_found=1,iteration_found=261,returncode=0,eval_metrics={'c2': 0.8388267497779281, 'benchmark_ratio': 0.8719612783554347, 'eval_time': 55.66561150... [TRUNCATED]
[island 0] 2026-01-28 03:00:38,587 | INFO | 9006 | [SEND THREAD] Sent Program(id=2eb676a9-c54e-400b-b2dc-6e22857fcc39,fitness=0.85953569,island_found=0,iteration_found=276,returncode=0,eval_metrics={'c2': 0.8268733324832346, 'benchmark_ratio': 0.859535688652011, 'eval_time': 42.66226387023926}) to 1.
[island 0] 2026-01-28 03:00:38,587 | INFO | 9006 | [RECV THREAD] Received Program(id=9aa48a16-9c16-445f-9b05-7e91b0268f83,fitness=0.86762656,island_found=1,iteration_found=256,returncode=0,eval_metrics={'c2': 0.8346567532844433, 'benchmark_ratio': 0.8676265626657416, 'eval_time': 57.57628679... [TRUNCATED]
[island 0] 2026-01-28 03:00:38,587 | INFO | 9006 | [SEND THREAD] Sent Program(id=ef4c8c2d-db20-42a7-849f-fddaaf9ebc79,fitness=0.85674700,island_found=0,iteration_found=248,returncode=0,eval_metrics={'c2': 0.8241906097793408, 'benchmark_ratio': 0.8567469956126204, 'eval_time': 21.12324333190918}) to 1.
[island 0] 2026-01-28 03:00:38,588 | INFO | 9006 | [RECV THREAD] Received Program(id=3d7443af-bcf8-4126-b629-7791efd9b754,fitness=0.86427077,island_found=1,iteration_found=248,returncode=0,eval_metrics={'c2': 0.8314284851429402, 'benchmark_ratio': 0.864270774576861, 'eval_time': 56.225741386... [TRUNCATED]
[island 0] 2026-01-28 03:00:38,588 | INFO | 9006 | [RECV THREAD] Received Program(id=1e81d34e-72b7-4aef-8ea6-33075ee20d03,fitness=0.86309865,island_found=1,iteration_found=268,returncode=0,eval_metrics={'c2': 0.8303009006034278, 'benchmark_ratio': 0.8630986492759125, 'eval_time': 55.91183280... [TRUNCATED]
[island 0] 2026-01-28 03:00:38,588 | INFO | 9006 | [SEND THREAD] Sent Program(id=1b139b18-7083-4e70-99b9-24f823dac8d8,fitness=0.84474090,island_found=0,iteration_found=267,returncode=0,eval_metrics={'c2': 0.8126407488757319, 'benchmark_ratio': 0.8447409031972265, 'eval_time': 57.02290630340576}) to 1.
[island 0] 2026-01-28 03:00:38,588 | INFO | 9006 | [SEND THREAD] Sent Program(id=fb265455-aebc-4eff-b02c-36b62163f614,fitness=0.83667987,island_found=0,iteration_found=265,returncode=0,eval_metrics={'c2': 0.8048860368847621, 'benchmark_ratio': 0.8366798720215822, 'eval_time': 5.004719018936157}) to 1.
[island 0] 2026-01-28 03:00:38,588 | INFO | 9006 | [SEND THREAD] Sent Program(id=2c5b9931-5c51-4cc8-977c-0404eb3191d7,fitness=0.83314170,island_found=0,iteration_found=262,returncode=0,eval_metrics={'c2': 0.8014823167979046, 'benchmark_ratio': 0.8331417014531233, 'eval_time': 17.38151216506958}) to 1.
[island 0] 2026-01-28 03:00:38,589 | INFO | 9006 | [RECV THREAD] Received Program(id=89629ac8-0f81-48d5-9d97-7409ec0c8683,fitness=0.86038274,island_found=1,iteration_found=249,returncode=0,eval_metrics={'c2': 0.827688192370939, 'benchmark_ratio': 0.8603827363523275, 'eval_time': 55.606390953... [TRUNCATED]
[island 0] 2026-01-28 03:00:38,589 | INFO | 9006 | [SEND THREAD] Sent Program(id=b4e6eb90-608b-422d-97cf-0622485dae96,fitness=0.83184209,island_found=0,iteration_found=254,returncode=0,eval_metrics={'c2': 0.8002320949082042, 'benchmark_ratio': 0.8318420944991728, 'eval_time': 7.369843006134033}) to 1.
[island 0] 2026-01-28 03:00:38,589 | INFO | 9006 | [SEND THREAD] Sent Program(id=0df022d3-a766-471c-9bb1-e1a0c556d21e,fitness=0.82601795,island_found=0,iteration_found=244,returncode=0,eval_metrics={'c2': 0.794629263368828, 'benchmark_ratio': 0.8260179452898421, 'eval_time': 3.681447982788086}) to 1.
[island 0] 2026-01-28 03:00:38,589 | INFO | 9006 | [RECV THREAD] Received Program(id=925b07d2-7242-4e19-828b-4d2bfa298019,fitness=0.85716841,island_found=1,iteration_found=271,returncode=0,eval_metrics={'c2': 0.8245960118408746, 'benchmark_ratio': 0.8571684114770006, 'eval_time': 22.83205270... [TRUNCATED]
[island 0] 2026-01-28 03:00:38,589 | INFO | 9006 | [SEND THREAD] Sent Program(id=fd500d99-2bf3-414e-b64a-d9b1624e8224,fitness=0.81683299,island_found=0,iteration_found=269,returncode=0,eval_metrics={'c2': 0.7857933343541079, 'benchmark_ratio': 0.8168329878940831, 'eval_time': 37.55310559272766}) to 1.
[island 0] 2026-01-28 03:00:38,590 | INFO | 9006 | [SEND THREAD] Sent Program(id=a1ad1f01-14ce-42f0-a567-21691a229d42,fitness=0.81543124,island_found=0,iteration_found=270,returncode=0,eval_metrics={'c2': 0.7844448542472102, 'benchmark_ratio': 0.8154312414212165, 'eval_time': 2.699970245361328}) to 1.
[island 0] 2026-01-28 03:00:38,590 | INFO | 9006 | [RECV THREAD] Received Program(id=dc922162-8287-41a9-af84-2396f190f007,fitness=0.85196517,island_found=1,iteration_found=264,returncode=0,eval_metrics={'c2': 0.819590493253377, 'benchmark_ratio': 0.851965169702055, 'eval_time': 37.57789850234985}) from 1.
[island 0] 2026-01-28 03:00:38,590 | INFO | 9006 | [RECV THREAD] Received Program(id=4f25991c-fcf6-4456-a02b-20f6f05ccdfd,fitness=0.85169433,island_found=1,iteration_found=259,returncode=0,eval_metrics={'c2': 0.8193299428877036, 'benchmark_ratio': 0.8516943273260952, 'eval_time': 57.75052261... [TRUNCATED]
[island 0] 2026-01-28 03:00:38,590 | INFO | 9006 | [SEND THREAD] Sent Program(id=1e0f77bd-1dcc-4718-a27c-942da9533c55,fitness=0.80982920,island_found=0,iteration_found=277,returncode=0,eval_metrics={'c2': 0.7790556899044848, 'benchmark_ratio': 0.8098291994849115, 'eval_time': 25.945924282073975}) to 1.
[island 0] 2026-01-28 03:00:38,591 | INFO | 9006 | [RECV THREAD] Received Program(id=f4bb83d8-dc9a-4d4a-aa50-d8bec0b3798d,fitness=0.85156426,island_found=1,iteration_found=266,returncode=0,eval_metrics={'c2': 0.8192048178492364, 'benchmark_ratio': 0.851564259718541, 'eval_time': 31.08283567428589}) from 1.
[island 0] 2026-01-28 03:00:38,591 | INFO | 9006 | [SEND THREAD] Sent Program(id=6101bf77-062c-4929-8d52-c0fb33fe8a2c,fitness=0.78826972,island_found=0,iteration_found=279,returncode=0,eval_metrics={'c2': 0.7583154717637186, 'benchmark_ratio': 0.7882697211681067, 'eval_time': 3.848576068878174}) to 1.
[island 0] 2026-01-28 03:00:38,591 | INFO | 9006 | [SEND THREAD] Sent Program(id=99aa577f-4061-4d63-9d11-ee23cc64113d,fitness=0.77759168,island_found=0,iteration_found=263,returncode=0,eval_metrics={'c2': 0.7480431964370411, 'benchmark_ratio': 0.7775916802879845, 'eval_time': 14.315606117248535}) to 1.
[island 0] 2026-01-28 03:00:38,591 | INFO | 9006 | [SEND THREAD] Sent Program(id=378b2062-5a36-4c7e-8b10-dd86c3c87397,fitness=0.76887553,island_found=0,iteration_found=266,returncode=0,eval_metrics={'c2': 0.7396582632931706, 'benchmark_ratio': 0.7688755335687845, 'eval_time': 1.9778192043304443}) to 1.
[island 0] 2026-01-28 03:00:38,591 | INFO | 9006 | [RECV THREAD] Received Program(id=340652ec-e7dc-4bc8-b377-79c2fbbd6cf1,fitness=0.84570159,island_found=1,iteration_found=275,returncode=0,eval_metrics={'c2': 0.813564926454232, 'benchmark_ratio': 0.8457015867507609, 'eval_time': 20.672555923... [TRUNCATED]
[island 0] 2026-01-28 03:00:38,592 | INFO | 9006 | [SEND THREAD] Sent Program(id=a7b16abd-597a-4866-8407-28ebb7eda7eb,fitness=0.75503091,island_found=0,iteration_found=241,returncode=0,eval_metrics={'c2': 0.72633973386737, 'benchmark_ratio': 0.7550309083860396, 'eval_time': 1.7929069995880127}) to 1.
