[island 1] 2026-01-29 21:16:37,413 | INFO | 1574810 | === CodeEvolve ===
[island 1] 2026-01-30 13:43:54,854 | INFO | 8641 | sol_db EliteMap: {5: ('1a2c25ec-51d3-480a-b988-dfa01ac555e7', 0.7373395780638343), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('3c594f8b-fedd-4339-800b... [TRUNCATED]
[island 1] 2026-01-30 13:43:54,854 | INFO | 8641 | Generating initial populations: False
[island 1] 2026-01-30 13:43:54,854 | INFO | 8641 | Exploration: False
[island 1] 2026-01-30 13:43:54,854 | INFO | 8641 | Exploitation: True
[island 1] 2026-01-30 13:43:54,854 | INFO | 8641 | === SELECTION STEP ===
[island 1] 2026-01-30 13:43:54,854 | INFO | 8641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 13:43:54,854 | INFO | 8641 | Selected 2 inspirations.
[island 1] 2026-01-30 13:43:54,854 | INFO | 8641 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 13:43:54,854 | INFO | 8641 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-30 13:43:54,854 | INFO | 8641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 13:44:08,467 | INFO | 8641 | Successfully retrieved response, using 8852 prompt tokens and 4277 completion tokens.
[island 1] 2026-01-30 13:44:08,467 | INFO | 8641 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 13:44:08,469 | INFO | 8641 | Successfully modified parent solution.
[island 1] 2026-01-30 13:44:08,469 | INFO | 8641 | Attempting to evaluate program...
[island 1] 2026-01-30 13:45:08,587 | ERROR | 8641 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 13:45:08,587 | INFO | 8641 | Child solution -> Program(id=5c82285f-1d5e-40db-8be0-b5b9b607f209,fitness=0.00000000,island_found=1,iteration_found=288,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 13:45:08,587 | INFO | 8641 | Adding child_sol to sol_db.
[island 1] 2026-01-30 13:45:08,587 | INFO | 8641 | New program is worse than best -> 0 <= 0.9909396674241975.
[island 1] 2026-01-30 13:45:08,587 | INFO | 8641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 13:45:08,587 | INFO | 8641 | Waiting for all islands to report progress...
[island 1] 2026-01-30 13:45:08,800 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:45:08,800 | INFO | 8641 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 13:45:08,800 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | Early stopping counter increased: 25/None
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | ========= EPOCH 289 =========
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | Global early stopping counter: 25/None
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | Exploration rate: 0.5
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | Best prompt: Program(id=c0a7580f-e2d4-4c69-84c3-755c191ae661,fitness=0.99093967,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | Best solution: Program(id=ee384b63-d2b9-483f-8670-61fcba482f55,fitness=0.99093967,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 55.67360234260559})
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | sol_db EliteMap: {5: ('1a2c25ec-51d3-480a-b988-dfa01ac555e7', 0.7373395780638343), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('3c594f8b-fedd-4339-800b... [TRUNCATED]
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | Generating initial populations: False
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | Exploration: False
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | Exploitation: True
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | === SELECTION STEP ===
[island 1] 2026-01-30 13:45:08,801 | INFO | 8641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 13:45:08,802 | INFO | 8641 | Selected 2 inspirations.
[island 1] 2026-01-30 13:45:08,802 | INFO | 8641 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 13:45:08,802 | INFO | 8641 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-30 13:45:08,802 | INFO | 8641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 13:45:24,799 | INFO | 8641 | Successfully retrieved response, using 10830 prompt tokens and 5426 completion tokens.
[island 1] 2026-01-30 13:45:24,800 | INFO | 8641 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 13:45:24,800 | ERROR | 8641 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-30 13:45:24,800 | INFO | 8641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 13:45:24,800 | INFO | 8641 | Waiting for all islands to report progress...
[island 1] 2026-01-30 13:46:27,038 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:46:27,038 | INFO | 8641 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | Early stopping counter increased: 26/None
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | ========= EPOCH 290 =========
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | Global early stopping counter: 26/None
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | Exploration rate: 0.5
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | Best prompt: Program(id=c0a7580f-e2d4-4c69-84c3-755c191ae661,fitness=0.99093967,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | Best solution: Program(id=ee384b63-d2b9-483f-8670-61fcba482f55,fitness=0.99093967,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 55.67360234260559})
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | sol_db EliteMap: {5: ('1a2c25ec-51d3-480a-b988-dfa01ac555e7', 0.7373395780638343), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('3c594f8b-fedd-4339-800b... [TRUNCATED]
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | Generating initial populations: False
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | Exploration: False
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | Exploitation: True
[island 1] 2026-01-30 13:46:27,039 | INFO | 8641 | === SELECTION STEP ===
[island 1] 2026-01-30 13:46:27,040 | INFO | 8641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 13:46:27,040 | INFO | 8641 | Selected 2 inspirations.
[island 1] 2026-01-30 13:46:27,040 | INFO | 8641 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 13:46:27,040 | INFO | 8641 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-30 13:46:27,040 | INFO | 8641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 13:46:46,430 | INFO | 8641 | Successfully retrieved response, using 12056 prompt tokens and 5838 completion tokens.
[island 1] 2026-01-30 13:46:46,430 | INFO | 8641 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 13:46:46,433 | INFO | 8641 | Successfully modified parent solution.
[island 1] 2026-01-30 13:46:46,433 | INFO | 8641 | Attempting to evaluate program...
[island 1] 2026-01-30 13:46:48,406 | INFO | 8641 | Evaluated program without errors.
[island 1] 2026-01-30 13:46:48,407 | INFO | 8641 | Child solution -> Program(id=6594fc70-df50-443d-8942-09a54f9e3ae1,fitness=0.52410724,island_found=1,iteration_found=290,returncode=0,eval_metrics={'min_max_ratio': 0.0406623027942515, 'benchmark_ratio': 0.5241072414418287, 'eval_time': 0.000... [TRUNCATED]
[island 1] 2026-01-30 13:46:48,407 | INFO | 8641 | Adding child_sol to sol_db.
[island 1] 2026-01-30 13:46:48,407 | INFO | 8641 | New program is worse than best -> 0.5241072414418287 <= 0.9909396674241975.
[island 1] 2026-01-30 13:46:48,407 | INFO | 8641 | === CHECKPOINT STEP ===
[island 1] 2026-01-30 13:46:48,407 | INFO | 8641 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-30 13:47:42,338 | INFO | 8641 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-30 13:47:42,349 | INFO | 8641 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/1/best_sol.py'.
[island 1] 2026-01-30 13:47:42,349 | INFO | 8641 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_2/1/best_prompt.txt'.
[island 1] 2026-01-30 13:47:42,349 | INFO | 8641 | Checkpoint 290 successfully saved.
[island 1] 2026-01-30 13:47:42,349 | INFO | 8641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 13:47:42,349 | INFO | 8641 | Waiting for all islands to report progress...
[island 1] 2026-01-30 13:47:42,350 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:47:42,350 | INFO | 8641 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 13:47:42,350 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | Early stopping counter increased: 27/None
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | ========= EPOCH 291 =========
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | Global early stopping counter: 27/None
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | Exploration rate: 0.5
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | Best prompt: Program(id=c0a7580f-e2d4-4c69-84c3-755c191ae661,fitness=0.99093967,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | Best solution: Program(id=ee384b63-d2b9-483f-8670-61fcba482f55,fitness=0.99093967,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 55.67360234260559})
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | sol_db EliteMap: {5: ('1a2c25ec-51d3-480a-b988-dfa01ac555e7', 0.7373395780638343), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('3c594f8b-fedd-4339-800b... [TRUNCATED]
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | Generating initial populations: False
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | Exploration: True
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | Exploitation: False
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | === SELECTION STEP ===
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 13:47:42,351 | INFO | 8641 | Selected 0 inspirations.
[island 1] 2026-01-30 13:47:42,352 | INFO | 8641 | === META-PROMPT STEP ===
[island 1] 2026-01-30 13:47:42,352 | INFO | 8641 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 13:47:48,687 | INFO | 8641 | Successfully retrieved response, using 3564 prompt tokens and 1615 completion tokens.
[island 1] 2026-01-30 13:47:48,687 | INFO | 8641 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 13:47:48,688 | INFO | 8641 | Successfully modified parent prompt.
[island 1] 2026-01-30 13:47:48,688 | INFO | 8641 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 13:47:48,689 | INFO | 8641 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 13:47:48,689 | INFO | 8641 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 13:47:48,689 | INFO | 8641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 13:48:00,936 | INFO | 8641 | Successfully retrieved response, using 4006 prompt tokens and 4475 completion tokens.
[island 1] 2026-01-30 13:48:00,936 | INFO | 8641 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 13:48:00,939 | INFO | 8641 | Successfully modified parent solution.
[island 1] 2026-01-30 13:48:00,939 | INFO | 8641 | Attempting to evaluate program...
[island 1] 2026-01-30 13:48:02,397 | INFO | 8641 | Evaluated program without errors.
[island 1] 2026-01-30 13:48:02,397 | INFO | 8641 | Child solution -> Program(id=a9a95521-4354-44a1-beec-c340bc9b7e04,fitness=0.47189733,island_found=1,iteration_found=291,returncode=0,eval_metrics={'min_max_ratio': 0.03661165235168144, 'benchmark_ratio': 0.4718973299608527, 'eval_time': 4.88... [TRUNCATED]
[island 1] 2026-01-30 13:48:02,397 | INFO | 8641 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 13:48:02,397 | INFO | 8641 | Adding child_sol to sol_db.
[island 1] 2026-01-30 13:48:02,398 | INFO | 8641 | New program is worse than best -> 0.4718973299608527 <= 0.9909396674241975.
[island 1] 2026-01-30 13:48:02,398 | INFO | 8641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 13:48:02,398 | INFO | 8641 | Waiting for all islands to report progress...
[island 1] 2026-01-30 13:49:01,594 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:49:01,594 | INFO | 8641 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | Early stopping counter increased: 28/None
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | ========= EPOCH 292 =========
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | Global early stopping counter: 28/None
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | Exploration rate: 0.5
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | Best prompt: Program(id=c0a7580f-e2d4-4c69-84c3-755c191ae661,fitness=0.99093967,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | Best solution: Program(id=ee384b63-d2b9-483f-8670-61fcba482f55,fitness=0.99093967,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 55.67360234260559})
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | sol_db EliteMap: {5: ('1a2c25ec-51d3-480a-b988-dfa01ac555e7', 0.7373395780638343), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('3c594f8b-fedd-4339-800b... [TRUNCATED]
[island 1] 2026-01-30 13:49:01,595 | INFO | 8641 | Generating initial populations: False
[island 1] 2026-01-30 13:49:01,596 | INFO | 8641 | Exploration: False
[island 1] 2026-01-30 13:49:01,596 | INFO | 8641 | Exploitation: True
[island 1] 2026-01-30 13:49:01,596 | INFO | 8641 | === SELECTION STEP ===
[island 1] 2026-01-30 13:49:01,596 | INFO | 8641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 13:49:01,596 | INFO | 8641 | Selected 2 inspirations.
[island 1] 2026-01-30 13:49:01,596 | INFO | 8641 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 13:49:01,596 | INFO | 8641 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 13:49:01,596 | INFO | 8641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 13:49:13,519 | INFO | 8641 | Successfully retrieved response, using 20327 prompt tokens and 2825 completion tokens.
[island 1] 2026-01-30 13:49:13,519 | INFO | 8641 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 13:49:13,521 | ERROR | 8641 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def _optimize_aggressive(initial_points: np.ndarray, remaining_time: float) -> np.ndarray:
        """Apply aggressive optimization with multiple res... [TRUNCATED]
[island 1] 2026-01-30 13:49:13,521 | INFO | 8641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 13:49:13,521 | INFO | 8641 | Waiting for all islands to report progress...
[island 1] 2026-01-30 13:50:23,805 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:50:23,805 | INFO | 8641 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 13:50:23,805 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:50:23,805 | INFO | 8641 | Early stopping counter increased: 29/None
[island 1] 2026-01-30 13:50:23,805 | INFO | 8641 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 13:50:23,805 | INFO | 8641 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 13:50:23,805 | INFO | 8641 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | ========= EPOCH 293 =========
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | Global early stopping counter: 29/None
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | Exploration rate: 0.5
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | Best prompt: Program(id=c0a7580f-e2d4-4c69-84c3-755c191ae661,fitness=0.99093967,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | Best solution: Program(id=ee384b63-d2b9-483f-8670-61fcba482f55,fitness=0.99093967,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 55.67360234260559})
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | sol_db EliteMap: {5: ('1a2c25ec-51d3-480a-b988-dfa01ac555e7', 0.7373395780638343), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('3c594f8b-fedd-4339-800b... [TRUNCATED]
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | Generating initial populations: False
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | Exploration: True
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | Exploitation: False
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | === SELECTION STEP ===
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | Selected 0 inspirations.
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | === META-PROMPT STEP ===
[island 1] 2026-01-30 13:50:23,806 | INFO | 8641 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 13:50:27,028 | INFO | 8641 | Successfully retrieved response, using 3431 prompt tokens and 612 completion tokens.
[island 1] 2026-01-30 13:50:27,028 | INFO | 8641 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 13:50:27,028 | INFO | 8641 | Successfully modified parent prompt.
[island 1] 2026-01-30 13:50:27,028 | INFO | 8641 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 13:50:27,029 | INFO | 8641 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 13:50:27,029 | INFO | 8641 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 13:50:27,029 | INFO | 8641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 13:50:41,948 | INFO | 8641 | Successfully retrieved response, using 3830 prompt tokens and 3727 completion tokens.
[island 1] 2026-01-30 13:50:41,949 | INFO | 8641 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 13:50:41,951 | INFO | 8641 | Successfully modified parent solution.
[island 1] 2026-01-30 13:50:41,951 | INFO | 8641 | Attempting to evaluate program...
[island 1] 2026-01-30 13:50:49,782 | INFO | 8641 | Evaluated program without errors.
[island 1] 2026-01-30 13:50:49,782 | INFO | 8641 | Child solution -> Program(id=f6e2893e-daa4-41fe-bf9a-15394cea2793,fitness=0.49187079,island_found=1,iteration_found=293,returncode=0,eval_metrics={'min_max_ratio': 0.038161271901831516, 'benchmark_ratio': 0.4918707887150947, 'eval_time': 6.8... [TRUNCATED]
[island 1] 2026-01-30 13:50:49,782 | INFO | 8641 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 13:50:49,782 | INFO | 8641 | Adding child_sol to sol_db.
[island 1] 2026-01-30 13:50:49,782 | INFO | 8641 | New program is worse than best -> 0.4918707887150947 <= 0.9909396674241975.
[island 1] 2026-01-30 13:50:49,782 | INFO | 8641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 13:50:49,782 | INFO | 8641 | Waiting for all islands to report progress...
[island 1] 2026-01-30 13:51:52,432 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:51:52,432 | INFO | 8641 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 13:51:52,433 | INFO | 8641 | All islands synced.
[island 1] 2026-01-30 13:51:52,433 | INFO | 8641 | Early stopping counter increased: 30/None
[island 1] 2026-01-30 13:51:52,433 | INFO | 8641 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 13:51:52,433 | INFO | 8641 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 13:51:52,433 | INFO | 8641 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 13:51:52,433 | INFO | 8641 | ========= EPOCH 294 =========
[island 1] 2026-01-30 13:51:52,433 | INFO | 8641 | Global early stopping counter: 30/None
[island 1] 2026-01-30 13:51:52,433 | INFO | 8641 | Exploration rate: 0.5
[island 1] 2026-01-30 13:51:52,433 | INFO | 8641 | Best prompt: Program(id=c0a7580f-e2d4-4c69-84c3-755c191ae661,fitness=0.99093967,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2026-01-30 13:51:52,433 | INFO | 8641 | Best solution: Program(id=ee384b63-d2b9-483f-8670-61fcba482f55,fitness=0.99093967,island_found=1,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07688099995868854, 'benchmark_ratio': 0.9909396674241975, 'eval_time': 55.67360234260559})
[island 1] 2026-01-30 13:51:52,433 | INFO | 8641 | sol_db EliteMap: {5: ('1a2c25ec-51d3-480a-b988-dfa01ac555e7', 0.7373395780638343), 0: ('52b3dcac-4cc6-4e7d-b059-68800c823c33', 0.687979100191116), 6: ('2bf64944-e03f-4547-835a-4d79c1a87a3e', 0.7462548124406826), 22: ('3c594f8b-fedd-4339-800b... [TRUNCATED]
[island 1] 2026-01-30 13:51:52,434 | INFO | 8641 | Generating initial populations: False
[island 1] 2026-01-30 13:51:52,434 | INFO | 8641 | Exploration: False
[island 1] 2026-01-30 13:51:52,434 | INFO | 8641 | Exploitation: True
[island 1] 2026-01-30 13:51:52,434 | INFO | 8641 | === SELECTION STEP ===
[island 1] 2026-01-30 13:51:52,434 | INFO | 8641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 13:51:52,434 | INFO | 8641 | Selected 2 inspirations.
[island 1] 2026-01-30 13:51:52,434 | INFO | 8641 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 13:51:52,434 | INFO | 8641 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 13:51:52,434 | INFO | 8641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 13:52:15,637 | INFO | 8641 | Successfully retrieved response, using 20525 prompt tokens and 7057 completion tokens.
[island 1] 2026-01-30 13:52:15,638 | INFO | 8641 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 13:52:15,642 | INFO | 8641 | Successfully modified parent solution.
[island 1] 2026-01-30 13:52:15,642 | INFO | 8641 | Attempting to evaluate program...
[island 1] 2026-01-30 13:53:13,606 | INFO | 8641 | Evaluated program without errors.
[island 1] 2026-01-30 13:53:13,607 | INFO | 8641 | Child solution -> Program(id=07f37a76-d570-4630-8245-78440e16f909,fitness=0.89480612,island_found=1,iteration_found=294,returncode=0,eval_metrics={'min_max_ratio': 0.06942258126485865, 'benchmark_ratio': 0.8948061241047086, 'eval_time': 56.6... [TRUNCATED]
[island 1] 2026-01-30 13:53:13,607 | INFO | 8641 | Adding child_sol to sol_db.
[island 1] 2026-01-30 13:53:13,607 | INFO | 8641 | New program is worse than best -> 0.8948061241047086 <= 0.9909396674241975.
[island 1] 2026-01-30 13:53:13,607 | INFO | 8641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 13:53:13,607 | INFO | 8641 | Waiting for all islands to report progress...
[island 1] 2026-01-30 13:53:13,607 | INFO | 8641 | All islands synced.
