[island 0] 2026-01-28 01:36:57,440 | INFO | 1558888 | === CodeEvolve ===
[island 0] 2026-01-28 10:17:09,806 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 10:17:09,806 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 10:17:09,806 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 10:17:09,807 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 10:17:09,807 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 10:17:09,807 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 10:17:09,807 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 10:17:47,808 | INFO | 1558888 | Successfully retrieved response, using 22038 prompt tokens and 9599 completion tokens.
[island 0] 2026-01-28 10:17:47,808 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 10:17:47,813 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 10:17:47,813 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 10:18:15,860 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 10:18:15,860 | INFO | 1558888 | Child solution -> Program(id=02892bfe-c7ea-4c88-9fbb-7507accb62bb,fitness=0.94103235,island_found=0,iteration_found=222,returncode=0,eval_metrics={'inv_c1': 0.6260610376678098, 'benchmark_ratio': 0.941032345718485, 'eval_time': 26.9916410446167}).
[island 0] 2026-01-28 10:18:15,860 | INFO | 1558888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 10:18:15,860 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 10:18:15,861 | INFO | 1558888 | New program is worse than best -> 0.941032345718485 <= 0.9495665221103645.
[island 0] 2026-01-28 10:18:15,861 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 10:18:15,861 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 10:21:44,224 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:21:44,224 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 10:21:44,224 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | Early stopping counter increased: 6/None
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | ========= EPOCH 223 =========
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | Global early stopping counter: 6/None
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | Best prompt: Program(id=f333e6df-b70b-4af8-8e0d-f801038246a4,fitness=0.94901936,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | Best solution: Program(id=3257ffba-31a8-48f5-b062-e72442aba8cb,fitness=0.94956652,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6317387546473052, 'benchmark_ratio': 0.9495665221103645, 'eval_time': 57.22752904891968})
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('403a2719-accf-4b98-aebe-b449ace1067b', 0.941032345718485), 1: ('80218a06-b151-47f3-95... [TRUNCATED]
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 10:21:44,225 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 10:21:44,226 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 10:21:44,226 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 10:23:06,994 | INFO | 1558888 | Successfully retrieved response, using 30194 prompt tokens and 14669 completion tokens.
[island 0] 2026-01-28 10:23:06,994 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 10:23:07,011 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 10:23:07,011 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 10:23:43,287 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 10:23:43,287 | INFO | 1558888 | Child solution -> Program(id=c6dc45c6-03a0-4a6f-92d9-c57e38caaaaf,fitness=0.94136742,island_found=0,iteration_found=223,returncode=0,eval_metrics={'inv_c1': 0.6262839585677142, 'benchmark_ratio': 0.9413674181231313, 'eval_time': 34.89480400085449}).
[island 0] 2026-01-28 10:23:43,287 | INFO | 1558888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 10:23:43,287 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 10:23:43,287 | INFO | 1558888 | New program is worse than best -> 0.9413674181231313 <= 0.9495665221103645.
[island 0] 2026-01-28 10:23:43,287 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 10:23:43,287 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 10:23:56,914 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:23:56,914 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 10:23:56,914 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:23:56,914 | INFO | 1558888 | Early stopping counter increased: 7/None
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | ========= EPOCH 224 =========
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | Global early stopping counter: 7/None
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | Best prompt: Program(id=f333e6df-b70b-4af8-8e0d-f801038246a4,fitness=0.94901936,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | Best solution: Program(id=3257ffba-31a8-48f5-b062-e72442aba8cb,fitness=0.94956652,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6317387546473052, 'benchmark_ratio': 0.9495665221103645, 'eval_time': 57.22752904891968})
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('c6dc45c6-03a0-4a6f-92d9-c57e38caaaaf', 0.9413674181231313), 1: ('80218a06-b151-47f3-9... [TRUNCATED]
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 10:23:56,915 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 10:23:56,916 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 10:23:56,916 | INFO | 1558888 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-28 10:23:56,916 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 10:25:10,206 | INFO | 1558888 | Successfully retrieved response, using 47413 prompt tokens and 13297 completion tokens.
[island 0] 2026-01-28 10:25:10,206 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 10:25:10,212 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 10:25:10,212 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 10:26:10,293 | ERROR | 1558888 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 10:26:10,293 | INFO | 1558888 | Child solution -> Program(id=f7c14809-88e4-4290-ab6a-89f7c941adb1,fitness=0.00000000,island_found=0,iteration_found=224,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 10:26:10,293 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | New program is worse than best -> 0 <= 0.9495665221103645.
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | Early stopping counter increased: 8/None
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | ========= EPOCH 225 =========
[island 0] 2026-01-28 10:26:10,294 | INFO | 1558888 | Global early stopping counter: 8/None
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | Best prompt: Program(id=f333e6df-b70b-4af8-8e0d-f801038246a4,fitness=0.94901936,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | Best solution: Program(id=3257ffba-31a8-48f5-b062-e72442aba8cb,fitness=0.94956652,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6317387546473052, 'benchmark_ratio': 0.9495665221103645, 'eval_time': 57.22752904891968})
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('c6dc45c6-03a0-4a6f-92d9-c57e38caaaaf', 0.9413674181231313), 1: ('80218a06-b151-47f3-9... [TRUNCATED]
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 10:26:10,295 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 10:27:42,560 | INFO | 1558888 | Successfully retrieved response, using 21654 prompt tokens and 16587 completion tokens.
[island 0] 2026-01-28 10:27:42,560 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 10:27:42,567 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 10:27:42,567 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 10:28:42,711 | ERROR | 1558888 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 10:28:42,711 | INFO | 1558888 | Child solution -> Program(id=d50b899e-3943-4995-b06e-0c0b61197a9e,fitness=0.00000000,island_found=0,iteration_found=225,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 10:28:42,711 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 10:28:42,712 | INFO | 1558888 | New program is worse than best -> 0 <= 0.9495665221103645.
[island 0] 2026-01-28 10:28:42,712 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 10:28:42,712 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 10:28:42,712 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:28:42,712 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 10:28:42,713 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:28:42,713 | INFO | 1558888 | Early stopping counter increased: 9/None
[island 0] 2026-01-28 10:28:42,713 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 10:28:42,713 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 10:28:42,713 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 10:28:42,713 | INFO | 1558888 | ========= EPOCH 226 =========
[island 0] 2026-01-28 10:28:42,713 | INFO | 1558888 | Global early stopping counter: 9/None
[island 0] 2026-01-28 10:28:42,713 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 10:28:42,713 | INFO | 1558888 | Best prompt: Program(id=f333e6df-b70b-4af8-8e0d-f801038246a4,fitness=0.94901936,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-28 10:28:42,713 | INFO | 1558888 | Best solution: Program(id=3257ffba-31a8-48f5-b062-e72442aba8cb,fitness=0.94956652,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6317387546473052, 'benchmark_ratio': 0.9495665221103645, 'eval_time': 57.22752904891968})
[island 0] 2026-01-28 10:28:42,714 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('c6dc45c6-03a0-4a6f-92d9-c57e38caaaaf', 0.9413674181231313), 1: ('80218a06-b151-47f3-9... [TRUNCATED]
[island 0] 2026-01-28 10:28:42,714 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 10:28:42,714 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 10:28:42,714 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 10:28:42,714 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 10:28:42,714 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 10:28:42,714 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 10:28:42,714 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 10:28:42,715 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 10:28:42,715 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 10:30:59,349 | INFO | 1558888 | Successfully retrieved response, using 32277 prompt tokens and 14152 completion tokens.
[island 0] 2026-01-28 10:30:59,349 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 10:30:59,360 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 10:30:59,360 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 10:31:00,861 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 10:31:00,861 | INFO | 1558888 | Child solution -> Program(id=c4940127-6b4c-4009-86ec-c0d4eb90c235,fitness=0.88348810,island_found=0,iteration_found=226,returncode=0,eval_metrics={'inv_c1': 0.5877773274248204, 'benchmark_ratio': 0.8834881008522475, 'eval_time': 0.26705265045166016}).
[island 0] 2026-01-28 10:31:00,861 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 10:31:00,862 | INFO | 1558888 | New program is worse than best -> 0.8834881008522475 <= 0.9495665221103645.
[island 0] 2026-01-28 10:31:00,862 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 10:31:00,862 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 10:31:27,720 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:31:27,720 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 10:31:27,720 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:31:27,720 | INFO | 1558888 | Early stopping counter increased: 10/None
[island 0] 2026-01-28 10:31:27,720 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 10:31:27,720 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 10:31:27,720 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | ========= EPOCH 227 =========
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | Global early stopping counter: 10/None
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | Best prompt: Program(id=f333e6df-b70b-4af8-8e0d-f801038246a4,fitness=0.94901936,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | Best solution: Program(id=3257ffba-31a8-48f5-b062-e72442aba8cb,fitness=0.94956652,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6317387546473052, 'benchmark_ratio': 0.9495665221103645, 'eval_time': 57.22752904891968})
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('c6dc45c6-03a0-4a6f-92d9-c57e38caaaaf', 0.9413674181231313), 1: ('80218a06-b151-47f3-9... [TRUNCATED]
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | Exploration: True
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | Exploitation: False
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | Selected 0 inspirations.
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | === META-PROMPT STEP ===
[island 0] 2026-01-28 10:31:27,721 | INFO | 1558888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 10:31:44,880 | INFO | 1558888 | Successfully retrieved response, using 4186 prompt tokens and 6012 completion tokens.
[island 0] 2026-01-28 10:31:44,880 | INFO | 1558888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 10:31:44,883 | ERROR | 1558888 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'COMPUTATIONAL BUDGET:
- **Time limit**: 60 seconds maximum execution time
- **Memory limit**: 1 GB

# PROMPT-BLOCK-END
    

----------------------------... [TRUNCATED]
[island 0] 2026-01-28 10:31:44,883 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 10:31:44,883 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 10:31:44,883 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 10:31:56,655 | INFO | 1558888 | Successfully retrieved response, using 4451 prompt tokens and 4689 completion tokens.
[island 0] 2026-01-28 10:31:56,656 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 10:31:56,658 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 10:31:56,658 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 10:32:56,779 | ERROR | 1558888 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 10:32:56,780 | INFO | 1558888 | Child solution -> Program(id=10f30875-e7f3-442c-a7f0-5d13c13261ea,fitness=0.00000000,island_found=0,iteration_found=227,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 10:32:56,780 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 10:32:56,780 | INFO | 1558888 | New program is worse than best -> 0 <= 0.9495665221103645.
[island 0] 2026-01-28 10:32:56,780 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 10:32:56,780 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 10:33:23,393 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:33:23,393 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 10:33:23,393 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:33:23,393 | INFO | 1558888 | Early stopping counter increased: 11/None
[island 0] 2026-01-28 10:33:23,393 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 10:33:23,393 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 10:33:23,393 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 10:33:23,393 | INFO | 1558888 | ========= EPOCH 228 =========
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | Global early stopping counter: 11/None
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | Best prompt: Program(id=f333e6df-b70b-4af8-8e0d-f801038246a4,fitness=0.94901936,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | Best solution: Program(id=3257ffba-31a8-48f5-b062-e72442aba8cb,fitness=0.94956652,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6317387546473052, 'benchmark_ratio': 0.9495665221103645, 'eval_time': 57.22752904891968})
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('c6dc45c6-03a0-4a6f-92d9-c57e38caaaaf', 0.9413674181231313), 1: ('80218a06-b151-47f3-9... [TRUNCATED]
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 10:33:23,394 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 10:34:31,526 | INFO | 1558888 | Successfully retrieved response, using 31586 prompt tokens and 13360 completion tokens.
[island 0] 2026-01-28 10:34:31,526 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 10:34:31,532 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 10:34:31,532 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 10:35:31,620 | ERROR | 1558888 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 10:35:31,620 | INFO | 1558888 | Child solution -> Program(id=c9bc1892-52a4-44c2-bcf8-53889a9cf05b,fitness=0.00000000,island_found=0,iteration_found=228,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 10:35:31,620 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 10:35:31,620 | INFO | 1558888 | New program is worse than best -> 0 <= 0.9495665221103645.
[island 0] 2026-01-28 10:35:31,620 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 10:35:31,620 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 10:35:50,585 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:35:50,585 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 10:35:50,585 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 10:35:50,585 | INFO | 1558888 | Early stopping counter increased: 12/None
[island 0] 2026-01-28 10:35:50,585 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 10:35:50,585 | INFO | 1558888 | Waiting for other islands to finish epoch...
