[island 8] 2026-01-29 13:53:14,069 | INFO | 4807 | === CodeEvolve ===
[island 8] 2026-01-29 20:37:23,153 | INFO | 4807 | [RECV THREAD] Received Program(id=00a0e36e-1712-421d-b3eb-081d6935669b,fitness=0.00000000,island_found=9,iteration_found=72,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,153 | INFO | 4807 | [RECV THREAD] Received Program(id=39a019e1-5018-4253-9aa6-5aa0fca7fa90,fitness=0.00000000,island_found=9,iteration_found=74,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,153 | INFO | 4807 | [RECV THREAD] Received Program(id=78bd54f6-3d66-41de-a2f2-1d67439314a5,fitness=0.00000000,island_found=9,iteration_found=75,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,153 | INFO | 4807 | [SEND THREAD] Sent Program(id=cd4aec50-fbe2-4b2c-9c70-40c4920d8c1b,fitness=0.00000000,island_found=8,iteration_found=67,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,153 | INFO | 4807 | [RECV THREAD] Received Program(id=4e13b6cb-de57-4b47-b0aa-2f0091c5e3b9,fitness=0.00000000,island_found=9,iteration_found=76,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,153 | INFO | 4807 | [SEND THREAD] Sent Program(id=97d41996-a90c-4b66-98a6-dd8917776f7e,fitness=0.00000000,island_found=8,iteration_found=68,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,153 | INFO | 4807 | [RECV THREAD] Received Program(id=fac12110-66bb-4f6d-971d-bb457d6edb23,fitness=0.00000000,island_found=9,iteration_found=77,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,153 | INFO | 4807 | [RECV THREAD] Received Program(id=5d3515b7-df74-4347-9f18-6a07ea1fe218,fitness=0.00000000,island_found=9,iteration_found=78,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,153 | INFO | 4807 | [SEND THREAD] Sent Program(id=5b78b4ad-f628-453a-839a-145653c7ee78,fitness=0.00000000,island_found=8,iteration_found=69,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,154 | INFO | 4807 | [RECV THREAD] Received Program(id=adb1cafc-f0d8-497f-ad72-5fa3ebd55986,fitness=0.00000000,island_found=9,iteration_found=80,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,154 | INFO | 4807 | [SEND THREAD] Sent Program(id=7bb5dee5-fd65-4caf-9823-525738635edc,fitness=0.00000000,island_found=8,iteration_found=71,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,154 | INFO | 4807 | [SEND THREAD] Sent Program(id=02e8794b-5e29-4c58-9392-ca5ec7c9ed2b,fitness=0.00000000,island_found=8,iteration_found=72,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,154 | INFO | 4807 | [SEND THREAD] Sent Program(id=6180eb75-da7a-495f-8d27-56c287dd9875,fitness=0.00000000,island_found=8,iteration_found=73,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,154 | INFO | 4807 | [RECV THREAD] Received Program(id=abf8213c-9102-4517-afdd-d3f48fe5f683,fitness=0.00000000,island_found=9,iteration_found=81,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,154 | INFO | 4807 | [SEND THREAD] Sent Program(id=447c6e13-3095-4ee5-946c-c92ce46cfa3c,fitness=0.00000000,island_found=8,iteration_found=74,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,154 | INFO | 4807 | [SEND THREAD] Sent Program(id=a016413d-ade2-4982-bde6-e9968bd4860d,fitness=0.00000000,island_found=8,iteration_found=76,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,155 | INFO | 4807 | [RECV THREAD] Received Program(id=809565ff-f766-40be-b4a9-02be75988554,fitness=0.00000000,island_found=9,iteration_found=82,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,155 | INFO | 4807 | [SEND THREAD] Sent Program(id=700c458d-a5dc-4342-b3dd-86d8aa5fae23,fitness=0.00000000,island_found=8,iteration_found=77,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,155 | INFO | 4807 | [RECV THREAD] Received Program(id=05d79445-9bca-4890-9881-3ddbb03a8a7e,fitness=0.00000000,island_found=9,iteration_found=83,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,155 | INFO | 4807 | [SEND THREAD] Sent Program(id=394169e7-8b01-4efe-845c-6ae860066f83,fitness=0.00000000,island_found=8,iteration_found=78,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,155 | INFO | 4807 | [RECV THREAD] Received Program(id=d9f7740c-9ad2-4ae2-9743-5901728249da,fitness=0.00000000,island_found=9,iteration_found=85,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,155 | INFO | 4807 | [RECV THREAD] Received Program(id=3a1927fa-9dc9-467a-b6ff-59709580c893,fitness=0.00000000,island_found=9,iteration_found=86,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,155 | INFO | 4807 | [RECV THREAD] Received Program(id=667de940-12de-41b6-96fe-67e5a8b516ab,fitness=0.00000000,island_found=9,iteration_found=87,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,156 | INFO | 4807 | [RECV THREAD] Received Program(id=9d2d1ab9-95e7-4dfc-825e-81c097aa2b6e,fitness=0.00000000,island_found=9,iteration_found=89,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,156 | INFO | 4807 | [SEND THREAD] Sent Program(id=79689a22-5ab0-4a89-b3f6-dafac3aeadde,fitness=0.00000000,island_found=8,iteration_found=79,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,156 | INFO | 4807 | [RECV THREAD] Received Program(id=487a310e-a5d0-4b08-9553-84a5373c81f5,fitness=0.00000000,island_found=9,iteration_found=90,returncode=1,eval_metrics={}) from 9.
[island 8] 2026-01-29 20:37:23,156 | INFO | 4807 | [SEND THREAD] Sent Program(id=04007f30-78b9-4909-80e6-8a50098ffff8,fitness=0.00000000,island_found=8,iteration_found=81,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,156 | INFO | 4807 | [SEND THREAD] Sent Program(id=b5c7fe74-8f5f-429a-99ee-3105023a1dca,fitness=0.00000000,island_found=8,iteration_found=82,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,156 | INFO | 4807 | [SEND THREAD] Sent Program(id=3c45e330-8d86-4415-97c8-b87413502397,fitness=0.00000000,island_found=8,iteration_found=83,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,157 | INFO | 4807 | [SEND THREAD] Sent Program(id=beaf427d-9539-424c-ba73-42b2558bb95a,fitness=0.00000000,island_found=8,iteration_found=84,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,157 | INFO | 4807 | [SEND THREAD] Sent Program(id=164a49c0-9204-4841-835b-13eabfe3082d,fitness=0.00000000,island_found=8,iteration_found=85,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,157 | INFO | 4807 | [SEND THREAD] Sent Program(id=18c60fb9-4d99-43ef-9d92-a73d33bc17a5,fitness=0.00000000,island_found=8,iteration_found=86,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,158 | INFO | 4807 | [SEND THREAD] Sent Program(id=347d2427-77e0-45ad-a464-5776030c3e48,fitness=0.00000000,island_found=8,iteration_found=87,returncode=1,eval_metrics={}) to 9.
[island 8] 2026-01-29 20:37:23,158 | INFO | 4807 | [SEND THREAD] Sent Program(id=05481a26-f2fd-4077-b147-95d516cc543a,fitness=0.95687641,island_found=8,iteration_found=250,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24347430284518912, 'benchmark_ratio': 0.956876409817455, 'eval... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,158 | INFO | 4807 | [SEND THREAD] Sent Program(id=eb429945-3707-4a9c-af6c-cf12e299139d,fitness=0.95628226,island_found=8,iteration_found=251,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24332312362627354, 'benchmark_ratio': 0.9562822615786286, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,158 | INFO | 4807 | [SEND THREAD] Sent Program(id=989250b4-3279-47f5-b950-191338ee620e,fitness=0.95628226,island_found=8,iteration_found=277,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24332312362627354, 'benchmark_ratio': 0.9562822615786286, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,159 | INFO | 4807 | [SEND THREAD] Sent Program(id=a53c7638-108a-46d7-9f2f-01b7fc7de184,fitness=0.95622676,island_found=8,iteration_found=279,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24330900243309006, 'benchmark_ratio': 0.9562267639902678, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,159 | INFO | 4807 | [SEND THREAD] Sent Program(id=0f0d41a5-ba7e-4dca-8615-9bc19f61880d,fitness=0.95390583,island_found=8,iteration_found=242,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2427184466019418, 'benchmark_ratio': 0.9539058252427187, 'eval... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,159 | INFO | 4807 | [SEND THREAD] Sent Program(id=56e212a6-1635-4caf-b0e2-70eb0a40f401,fitness=0.95390583,island_found=8,iteration_found=245,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2427184466019418, 'benchmark_ratio': 0.9539058252427187, 'eval... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,159 | INFO | 4807 | [SEND THREAD] Sent Program(id=75af6606-baf0-4375-97b3-578eabae891e,fitness=0.95390583,island_found=8,iteration_found=253,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2427184466019418, 'benchmark_ratio': 0.9539058252427187, 'eval... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,159 | INFO | 4807 | [SEND THREAD] Sent Program(id=cc6ad47d-4b15-4ffd-ac02-3fc940a20552,fitness=0.95349388,island_found=8,iteration_found=240,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24261362809271722, 'benchmark_ratio': 0.9534938788581633, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,159 | INFO | 4807 | [SEND THREAD] Sent Program(id=691b222e-6b40-4e13-bbc4-8f872308cd24,fitness=0.95224171,island_found=8,iteration_found=259,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2422950184144214, 'benchmark_ratio': 0.9522417135103702, 'eval... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,160 | INFO | 4807 | [SEND THREAD] Sent Program(id=2b84dbc4-ddea-45ad-b3c3-472555a95f92,fitness=0.94920587,island_found=8,iteration_found=261,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24152255820693655, 'benchmark_ratio': 0.9492058738286158, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,160 | INFO | 4807 | [SEND THREAD] Sent Program(id=5e65215b-2ffe-41ac-9f44-0118fb517b8d,fitness=0.94701012,island_found=8,iteration_found=266,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24096385542168672, 'benchmark_ratio': 0.9470101204819277, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,160 | INFO | 4807 | [SEND THREAD] Sent Program(id=e214c3a2-12a0-4fbe-8fa9-a917274fc943,fitness=0.94701012,island_found=8,iteration_found=270,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24096385542168672, 'benchmark_ratio': 0.9470101204819277, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,160 | INFO | 4807 | [SEND THREAD] Sent Program(id=96429ad4-79ec-434f-8a03-c4840a6499b1,fitness=0.94246811,island_found=8,iteration_found=243,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23980815347721823, 'benchmark_ratio': 0.9424681055155876, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,160 | INFO | 4807 | [SEND THREAD] Sent Program(id=a19b2810-6b5c-486d-9047-5da960e99261,fitness=0.94245147,island_found=8,iteration_found=258,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2398039209630021, 'benchmark_ratio': 0.9424514713453269, 'eval... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,161 | INFO | 4807 | [SEND THREAD] Sent Program(id=9c129023-c6a7-4949-9460-88165d2d6219,fitness=0.92806145,island_found=8,iteration_found=269,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23614242416143585, 'benchmark_ratio': 0.9280614520574658, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,161 | INFO | 4807 | [SEND THREAD] Sent Program(id=caa8fb5a-dfb8-49fc-9c73-5be87d359908,fitness=0.92472753,island_found=8,iteration_found=278,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23529411764705882, 'benchmark_ratio': 0.9247275294117647, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,161 | INFO | 4807 | [SEND THREAD] Sent Program(id=c4482e3d-b939-4dd7-a280-922baaffce19,fitness=0.92339727,island_found=8,iteration_found=260,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23495563841437875, 'benchmark_ratio': 0.9233972748872427, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,161 | INFO | 4807 | [SEND THREAD] Sent Program(id=488cd0b1-7b49-41fd-8b65-85a5989a6d81,fitness=0.84101578,island_found=8,iteration_found=241,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2139939158912609, 'benchmark_ratio': 0.8410157768929174, 'eval... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,161 | INFO | 4807 | [SEND THREAD] Sent Program(id=ce2ccef6-69bd-4fc6-9eae-ede3a7dbc6d7,fitness=0.79703148,island_found=8,iteration_found=244,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20280224432651964, 'benchmark_ratio': 0.7970314780097002, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,162 | INFO | 4807 | [SEND THREAD] Sent Program(id=c8cac2a5-a989-4e37-82ae-fca4bb9350aa,fitness=0.73582773,island_found=8,iteration_found=257,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.18722913554903214, 'benchmark_ratio': 0.7358277277881669, 'eva... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,162 | INFO | 4807 | [SEND THREAD] Sent Program(id=4a9fdf47-7ab2-4da3-8e24-366aa67274e1,fitness=0.00000000,island_found=8,iteration_found=54,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,162 | INFO | 4807 | [SEND THREAD] Sent Program(id=966c885c-9c9f-4d9b-97ae-cdd1089c5453,fitness=0.00000000,island_found=8,iteration_found=57,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,162 | INFO | 4807 | [SEND THREAD] Sent Program(id=7fd3887b-c82b-48be-9db5-4ffd0f909039,fitness=0.00000000,island_found=8,iteration_found=58,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,162 | INFO | 4807 | [SEND THREAD] Sent Program(id=87c43a80-5ab1-4c7f-840c-3367625ba2ee,fitness=0.00000000,island_found=8,iteration_found=59,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,162 | INFO | 4807 | [SEND THREAD] Sent Program(id=c6d2df33-caa4-40df-be2c-fc5efe50a923,fitness=0.00000000,island_found=8,iteration_found=60,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,162 | INFO | 4807 | [SEND THREAD] Sent Program(id=b10a1db5-2636-48db-8586-3b451ffd74a1,fitness=0.00000000,island_found=8,iteration_found=61,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,162 | INFO | 4807 | [SEND THREAD] Sent Program(id=437cf9e6-9063-4abc-9154-71fdbe30c311,fitness=0.00000000,island_found=8,iteration_found=62,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,162 | INFO | 4807 | [SEND THREAD] Sent Program(id=aa731ce9-4aff-4f65-8088-855313f0f793,fitness=0.00000000,island_found=8,iteration_found=63,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,162 | INFO | 4807 | [SEND THREAD] Sent Program(id=6bdcd517-6833-4a26-9628-c5f22f26efb8,fitness=0.00000000,island_found=8,iteration_found=64,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,162 | INFO | 4807 | [SEND THREAD] Sent Program(id=359259f5-4f03-45ab-9f57-89d6764cd90b,fitness=0.00000000,island_found=8,iteration_found=65,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,163 | INFO | 4807 | [SEND THREAD] Sent Program(id=fab33463-b2ef-4a74-8728-5adeb711480a,fitness=0.00000000,island_found=8,iteration_found=66,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,163 | INFO | 4807 | [SEND THREAD] Sent Program(id=cd4aec50-fbe2-4b2c-9c70-40c4920d8c1b,fitness=0.00000000,island_found=8,iteration_found=67,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,163 | INFO | 4807 | [SEND THREAD] Sent Program(id=97d41996-a90c-4b66-98a6-dd8917776f7e,fitness=0.00000000,island_found=8,iteration_found=68,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,163 | INFO | 4807 | [SEND THREAD] Sent Program(id=5b78b4ad-f628-453a-839a-145653c7ee78,fitness=0.00000000,island_found=8,iteration_found=69,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,163 | INFO | 4807 | [SEND THREAD] Sent Program(id=7bb5dee5-fd65-4caf-9823-525738635edc,fitness=0.00000000,island_found=8,iteration_found=71,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,163 | INFO | 4807 | [SEND THREAD] Sent Program(id=02e8794b-5e29-4c58-9392-ca5ec7c9ed2b,fitness=0.00000000,island_found=8,iteration_found=72,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,163 | INFO | 4807 | [SEND THREAD] Sent Program(id=6180eb75-da7a-495f-8d27-56c287dd9875,fitness=0.00000000,island_found=8,iteration_found=73,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,163 | INFO | 4807 | [SEND THREAD] Sent Program(id=447c6e13-3095-4ee5-946c-c92ce46cfa3c,fitness=0.00000000,island_found=8,iteration_found=74,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,163 | INFO | 4807 | [SEND THREAD] Sent Program(id=a016413d-ade2-4982-bde6-e9968bd4860d,fitness=0.00000000,island_found=8,iteration_found=76,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,164 | INFO | 4807 | [SEND THREAD] Sent Program(id=700c458d-a5dc-4342-b3dd-86d8aa5fae23,fitness=0.00000000,island_found=8,iteration_found=77,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,164 | INFO | 4807 | [SEND THREAD] Sent Program(id=394169e7-8b01-4efe-845c-6ae860066f83,fitness=0.00000000,island_found=8,iteration_found=78,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,164 | INFO | 4807 | [SEND THREAD] Sent Program(id=79689a22-5ab0-4a89-b3f6-dafac3aeadde,fitness=0.00000000,island_found=8,iteration_found=79,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,164 | INFO | 4807 | [SEND THREAD] Sent Program(id=04007f30-78b9-4909-80e6-8a50098ffff8,fitness=0.00000000,island_found=8,iteration_found=81,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,164 | INFO | 4807 | [SEND THREAD] Sent Program(id=b5c7fe74-8f5f-429a-99ee-3105023a1dca,fitness=0.00000000,island_found=8,iteration_found=82,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,164 | INFO | 4807 | [SEND THREAD] Sent Program(id=3c45e330-8d86-4415-97c8-b87413502397,fitness=0.00000000,island_found=8,iteration_found=83,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,165 | INFO | 4807 | [SEND THREAD] Sent Program(id=beaf427d-9539-424c-ba73-42b2558bb95a,fitness=0.00000000,island_found=8,iteration_found=84,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,165 | INFO | 4807 | [SEND THREAD] Sent Program(id=164a49c0-9204-4841-835b-13eabfe3082d,fitness=0.00000000,island_found=8,iteration_found=85,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,165 | INFO | 4807 | [SEND THREAD] Sent Program(id=18c60fb9-4d99-43ef-9d92-a73d33bc17a5,fitness=0.00000000,island_found=8,iteration_found=86,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,165 | INFO | 4807 | [SEND THREAD] Sent Program(id=347d2427-77e0-45ad-a464-5776030c3e48,fitness=0.00000000,island_found=8,iteration_found=87,returncode=1,eval_metrics={}) to 7.
[island 8] 2026-01-29 20:37:23,165 | INFO | 4807 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-29 20:37:23,182 | INFO | 4807 | [RECV THREAD] Received Program(id=aa66bcf6-6567-4922-b6fd-ddfde485b186,fitness=0.95622676,island_found=7,iteration_found=254,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24330900243309006, 'benchmark_ratio': 0.9562267639902678, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,182 | INFO | 4807 | [RECV THREAD] Received Program(id=3dbe143c-3e87-4a0a-abe6-2cd7790110e9,fitness=0.95622676,island_found=7,iteration_found=275,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24330900243309006, 'benchmark_ratio': 0.9562267639902678, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,182 | INFO | 4807 | [RECV THREAD] Received Program(id=427ae74b-ff6a-429c-8f42-af999a4001a3,fitness=0.95576167,island_found=7,iteration_found=277,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24319066147859922, 'benchmark_ratio': 0.955761673151751, '... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,182 | INFO | 4807 | [RECV THREAD] Received Program(id=0e5f3fdd-8a6e-4fa2-8b69-d9422e016a50,fitness=0.95252790,island_found=7,iteration_found=276,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24236783681858287, 'benchmark_ratio': 0.9525278965380181, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,183 | INFO | 4807 | [RECV THREAD] Received Program(id=753ca8d8-f7cf-4898-ba77-8027b3559176,fitness=0.95248634,island_found=7,iteration_found=261,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24235726368955007, 'benchmark_ratio': 0.9524863431681913, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,183 | INFO | 4807 | [RECV THREAD] Received Program(id=47b9a748-71f1-44b1-8065-a4497e576c81,fitness=0.95247711,island_found=7,iteration_found=272,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24235491423059588, 'benchmark_ratio': 0.9524771095783511, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,183 | INFO | 4807 | [RECV THREAD] Received Program(id=80718e68-4282-4d85-bd46-11dfa2bdafe2,fitness=0.95228786,island_found=7,iteration_found=267,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.242306760358614, 'benchmark_ratio': 0.9522878604313061, 'e... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,183 | INFO | 4807 | [RECV THREAD] Received Program(id=c6189ca8-f1d0-425a-95ae-d8d7f4bb6cc7,fitness=0.94929758,island_found=7,iteration_found=274,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24154589371980678, 'benchmark_ratio': 0.9492975845410629, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,183 | INFO | 4807 | [RECV THREAD] Received Program(id=2c8c71b2-e1f7-454b-a809-38ca1daf0f49,fitness=0.94915544,island_found=7,iteration_found=266,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24150972559664977, 'benchmark_ratio': 0.9491554404895886, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,183 | INFO | 4807 | [RECV THREAD] Received Program(id=ca6d2309-9ede-4696-a2e1-ce6d0ea90083,fitness=0.94906834,island_found=7,iteration_found=271,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24148756339048538, 'benchmark_ratio': 0.9490683409804395, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,184 | INFO | 4807 | [RECV THREAD] Received Program(id=c1800d63-9718-44f8-a7e2-b422233bbfa7,fitness=0.93679986,island_found=7,iteration_found=243,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23836588531873465, 'benchmark_ratio': 0.9367998589640766, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,184 | INFO | 4807 | [RECV THREAD] Received Program(id=7327b59e-1125-473e-a9e4-0b29b4c11f5f,fitness=0.93359715,island_found=7,iteration_found=247,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2375509669729465, 'benchmark_ratio': 0.9335971548926413, '... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,184 | INFO | 4807 | [RECV THREAD] Received Program(id=2734d981-18c6-4f85-ae6a-1e08311d7e98,fitness=0.93351354,island_found=7,iteration_found=249,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23752969121140144, 'benchmark_ratio': 0.9335135391923991, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,184 | INFO | 4807 | [RECV THREAD] Received Program(id=29153cc3-4421-4c91-8ac5-4657467bb030,fitness=0.92276472,island_found=7,iteration_found=256,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23479468757993144, 'benchmark_ratio': 0.922764723300388, '... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,184 | INFO | 4807 | [RECV THREAD] Received Program(id=9c334433-61c9-4fe7-86cf-508324a4222b,fitness=0.91330070,island_found=7,iteration_found=250,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23238659442685033, 'benchmark_ratio': 0.9133006956642091, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,184 | INFO | 4807 | [RECV THREAD] Received Program(id=4b0a24ec-66dc-41b9-9d41-ee025122ad5d,fitness=0.90817577,island_found=7,iteration_found=248,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23108257135107146, 'benchmark_ratio': 0.9081757650062752, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,184 | INFO | 4807 | [RECV THREAD] Received Program(id=d0661fb5-f5c6-4705-bf4c-82c140b17a42,fitness=0.89975666,island_found=7,iteration_found=255,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22894035651301867, 'benchmark_ratio': 0.8997566636089626, ... [TRUNCATED]
[island 8] 2026-01-29 20:37:23,185 | INFO | 4807 | [RECV THREAD] Received Program(id=e2b28027-2ae0-4e24-87a1-91e6c58edf31,fitness=0.89975666,island_found=7,iteration_found=264,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22894035651301867, 'benchmark_ratio': 0.8997566636089626, ... [TRUNCATED]
