[island 9] 2026-01-27 19:16:11,224 | INFO | 4622 | === CodeEvolve ===
[island 9] 2026-01-28 02:03:45,354 | INFO | 4622 | sol_db EliteMap: {18: ('a5b94e93-c40a-48ce-8c52-766428cf63be', 0.878885716832702), 16: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('203120c8-fa8c-4a21-a... [TRUNCATED]
[island 9] 2026-01-28 02:03:45,354 | INFO | 4622 | Generating initial populations: False
[island 9] 2026-01-28 02:03:45,354 | INFO | 4622 | Exploration: True
[island 9] 2026-01-28 02:03:45,354 | INFO | 4622 | Exploitation: False
[island 9] 2026-01-28 02:03:45,354 | INFO | 4622 | === SELECTION STEP ===
[island 9] 2026-01-28 02:03:45,354 | INFO | 4622 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 02:03:45,354 | INFO | 4622 | Selected 0 inspirations.
[island 9] 2026-01-28 02:03:45,354 | INFO | 4622 | === META-PROMPT STEP ===
[island 9] 2026-01-28 02:03:45,354 | INFO | 4622 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:03:49,344 | INFO | 4622 | Successfully retrieved response, using 5045 prompt tokens and 741 completion tokens.
[island 9] 2026-01-28 02:03:49,344 | INFO | 4622 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-28 02:03:49,345 | INFO | 4622 | Successfully modified parent prompt.
[island 9] 2026-01-28 02:03:49,345 | INFO | 4622 | Adding child_prompt to prompt_db.
[island 9] 2026-01-28 02:03:49,345 | INFO | 4622 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:03:49,345 | INFO | 4622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 02:03:49,345 | INFO | 4622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:04:12,166 | INFO | 4622 | Successfully retrieved response, using 5457 prompt tokens and 4897 completion tokens.
[island 9] 2026-01-28 02:04:12,166 | INFO | 4622 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:04:12,172 | ERROR | 4622 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from deap import base, creator, tools, algorithms
import random
import time
from scipy import signal

def compute_autoconvolution_... [TRUNCATED]
[island 9] 2026-01-28 02:04:12,172 | INFO | 4622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:04:12,172 | INFO | 4622 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:05:27,271 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:05:27,271 | INFO | 4622 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:05:27,272 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:05:27,272 | INFO | 4622 | Early stopping counter increased: 2/None
[island 9] 2026-01-28 02:05:27,272 | INFO | 4622 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:05:27,272 | INFO | 4622 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:05:27,272 | INFO | 4622 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:05:27,272 | INFO | 4622 | ========= EPOCH 273 =========
[island 9] 2026-01-28 02:05:27,272 | INFO | 4622 | Global early stopping counter: 2/None
[island 9] 2026-01-28 02:05:27,273 | INFO | 4622 | Exploration rate: 0.5
[island 9] 2026-01-28 02:05:27,273 | INFO | 4622 | Best prompt: Program(id=f0e25576-5d65-4995-8aee-ecc40fa0a01b,fitness=0.88552406,island_found=9,iteration_found=174,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:05:27,273 | INFO | 4622 | Best solution: Program(id=2715ea04-db09-40f5-8c10-2b3581be1024,fitness=0.88798120,island_found=8,iteration_found=212,returncode=0,eval_metrics={'c2': 0.8542379162409109, 'benchmark_ratio': 0.8879812019136288, 'eval_time': 49.62320327758789})
[island 9] 2026-01-28 02:05:27,273 | INFO | 4622 | sol_db EliteMap: {18: ('a5b94e93-c40a-48ce-8c52-766428cf63be', 0.878885716832702), 16: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('203120c8-fa8c-4a21-a... [TRUNCATED]
[island 9] 2026-01-28 02:05:27,273 | INFO | 4622 | Generating initial populations: False
[island 9] 2026-01-28 02:05:27,273 | INFO | 4622 | Exploration: False
[island 9] 2026-01-28 02:05:27,273 | INFO | 4622 | Exploitation: True
[island 9] 2026-01-28 02:05:27,273 | INFO | 4622 | === SELECTION STEP ===
[island 9] 2026-01-28 02:05:27,273 | INFO | 4622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 02:05:27,273 | INFO | 4622 | Selected 3 inspirations.
[island 9] 2026-01-28 02:05:27,274 | INFO | 4622 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:05:27,274 | INFO | 4622 | Chat consists of 2 messages (max_chat_depth = 2).
[island 9] 2026-01-28 02:05:27,274 | INFO | 4622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:05:43,560 | INFO | 4622 | Successfully retrieved response, using 12597 prompt tokens and 4525 completion tokens.
[island 9] 2026-01-28 02:05:43,560 | INFO | 4622 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:05:43,563 | INFO | 4622 | Successfully modified parent solution.
[island 9] 2026-01-28 02:05:43,563 | INFO | 4622 | Attempting to evaluate program...
[island 9] 2026-01-28 02:05:50,621 | INFO | 4622 | Evaluated program without errors.
[island 9] 2026-01-28 02:05:50,621 | INFO | 4622 | Child solution -> Program(id=8f5550d8-395c-45ab-833c-fddfce40c3f0,fitness=0.75606087,island_found=9,iteration_found=273,returncode=0,eval_metrics={'c2': 0.7273305603416415, 'benchmark_ratio': 0.7560608735360098, 'eval_time': 4.204237461090088}).
[island 9] 2026-01-28 02:05:50,621 | INFO | 4622 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:05:50,622 | INFO | 4622 | New program is worse than best -> 0.7560608735360098 <= 0.8879812019136288.
[island 9] 2026-01-28 02:05:50,622 | INFO | 4622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:05:50,622 | INFO | 4622 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:06:42,577 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:06:42,578 | INFO | 4622 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:06:42,578 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:06:42,578 | INFO | 4622 | Early stopping counter increased: 3/None
[island 9] 2026-01-28 02:06:42,578 | INFO | 4622 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:06:42,578 | INFO | 4622 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | ========= EPOCH 274 =========
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | Global early stopping counter: 3/None
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | Exploration rate: 0.5
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | Best prompt: Program(id=f0e25576-5d65-4995-8aee-ecc40fa0a01b,fitness=0.88552406,island_found=9,iteration_found=174,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | Best solution: Program(id=2715ea04-db09-40f5-8c10-2b3581be1024,fitness=0.88798120,island_found=8,iteration_found=212,returncode=0,eval_metrics={'c2': 0.8542379162409109, 'benchmark_ratio': 0.8879812019136288, 'eval_time': 49.62320327758789})
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | sol_db EliteMap: {18: ('a5b94e93-c40a-48ce-8c52-766428cf63be', 0.878885716832702), 16: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('203120c8-fa8c-4a21-a... [TRUNCATED]
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | Generating initial populations: False
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | Exploration: False
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | Exploitation: True
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | === SELECTION STEP ===
[island 9] 2026-01-28 02:06:42,579 | INFO | 4622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 02:06:42,580 | INFO | 4622 | Selected 3 inspirations.
[island 9] 2026-01-28 02:06:42,580 | INFO | 4622 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:06:42,580 | INFO | 4622 | Chat consists of 2 messages (max_chat_depth = 2).
[island 9] 2026-01-28 02:06:42,580 | INFO | 4622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:07:05,531 | INFO | 4622 | Successfully retrieved response, using 11581 prompt tokens and 5720 completion tokens.
[island 9] 2026-01-28 02:07:05,532 | INFO | 4622 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:07:05,535 | INFO | 4622 | Successfully modified parent solution.
[island 9] 2026-01-28 02:07:05,535 | INFO | 4622 | Attempting to evaluate program...
[island 9] 2026-01-28 02:07:38,679 | INFO | 4622 | Evaluated program without errors.
[island 9] 2026-01-28 02:07:38,679 | INFO | 4622 | Child solution -> Program(id=d0697d7e-90f8-449c-a4c7-947fa30389ee,fitness=0.84172185,island_found=9,iteration_found=274,returncode=0,eval_metrics={'c2': 0.8097364150897827, 'benchmark_ratio': 0.8417218452076743, 'eval_time': 31.644018411636353}).
[island 9] 2026-01-28 02:07:38,679 | INFO | 4622 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 02:07:38,679 | INFO | 4622 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:07:38,680 | INFO | 4622 | New program is worse than best -> 0.8417218452076743 <= 0.8879812019136288.
[island 9] 2026-01-28 02:07:38,680 | INFO | 4622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:07:38,680 | INFO | 4622 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:08:20,606 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:08:20,606 | INFO | 4622 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:08:20,607 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:08:20,607 | INFO | 4622 | Early stopping counter increased: 4/None
[island 9] 2026-01-28 02:08:20,607 | INFO | 4622 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:08:20,607 | INFO | 4622 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:08:20,607 | INFO | 4622 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:08:20,607 | INFO | 4622 | ========= EPOCH 275 =========
[island 9] 2026-01-28 02:08:20,607 | INFO | 4622 | Global early stopping counter: 4/None
[island 9] 2026-01-28 02:08:20,607 | INFO | 4622 | Exploration rate: 0.5
[island 9] 2026-01-28 02:08:20,607 | INFO | 4622 | Best prompt: Program(id=f0e25576-5d65-4995-8aee-ecc40fa0a01b,fitness=0.88552406,island_found=9,iteration_found=174,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:08:20,607 | INFO | 4622 | Best solution: Program(id=2715ea04-db09-40f5-8c10-2b3581be1024,fitness=0.88798120,island_found=8,iteration_found=212,returncode=0,eval_metrics={'c2': 0.8542379162409109, 'benchmark_ratio': 0.8879812019136288, 'eval_time': 49.62320327758789})
[island 9] 2026-01-28 02:08:20,608 | INFO | 4622 | sol_db EliteMap: {18: ('a5b94e93-c40a-48ce-8c52-766428cf63be', 0.878885716832702), 16: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('203120c8-fa8c-4a21-a... [TRUNCATED]
[island 9] 2026-01-28 02:08:20,608 | INFO | 4622 | Generating initial populations: False
[island 9] 2026-01-28 02:08:20,608 | INFO | 4622 | Exploration: False
[island 9] 2026-01-28 02:08:20,608 | INFO | 4622 | Exploitation: True
[island 9] 2026-01-28 02:08:20,608 | INFO | 4622 | === SELECTION STEP ===
[island 9] 2026-01-28 02:08:20,608 | INFO | 4622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 02:08:20,608 | INFO | 4622 | Selected 3 inspirations.
[island 9] 2026-01-28 02:08:20,608 | INFO | 4622 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:08:20,608 | INFO | 4622 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-28 02:08:20,608 | INFO | 4622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:08:47,660 | INFO | 4622 | Successfully retrieved response, using 24978 prompt tokens and 4404 completion tokens.
[island 9] 2026-01-28 02:08:47,661 | INFO | 4622 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:08:47,663 | INFO | 4622 | Successfully modified parent solution.
[island 9] 2026-01-28 02:08:47,663 | INFO | 4622 | Attempting to evaluate program...
[island 9] 2026-01-28 02:09:47,841 | ERROR | 4622 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-28 02:09:47,841 | INFO | 4622 | Child solution -> Program(id=7725f6f3-7b4b-47ae-b0be-1f7e4d1b974c,fitness=0.00000000,island_found=9,iteration_found=275,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 02:09:47,841 | INFO | 4622 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 02:09:47,841 | INFO | 4622 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:09:47,841 | INFO | 4622 | New program is worse than best -> 0 <= 0.8879812019136288.
[island 9] 2026-01-28 02:09:47,842 | INFO | 4622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:09:47,842 | INFO | 4622 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:10:04,260 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:10:04,260 | INFO | 4622 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:10:04,261 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:10:04,261 | INFO | 4622 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:10:04,261 | INFO | 4622 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:10:04,261 | INFO | 4622 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:10:04,261 | INFO | 4622 | ========= EPOCH 276 =========
[island 9] 2026-01-28 02:10:04,261 | INFO | 4622 | Global early stopping counter: 0/None
[island 9] 2026-01-28 02:10:04,261 | INFO | 4622 | Exploration rate: 0.5
[island 9] 2026-01-28 02:10:04,262 | INFO | 4622 | Best prompt: Program(id=f0e25576-5d65-4995-8aee-ecc40fa0a01b,fitness=0.88552406,island_found=9,iteration_found=174,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:10:04,262 | INFO | 4622 | Best solution: Program(id=2715ea04-db09-40f5-8c10-2b3581be1024,fitness=0.88798120,island_found=8,iteration_found=212,returncode=0,eval_metrics={'c2': 0.8542379162409109, 'benchmark_ratio': 0.8879812019136288, 'eval_time': 49.62320327758789})
[island 9] 2026-01-28 02:10:04,262 | INFO | 4622 | sol_db EliteMap: {18: ('a5b94e93-c40a-48ce-8c52-766428cf63be', 0.878885716832702), 16: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('203120c8-fa8c-4a21-a... [TRUNCATED]
[island 9] 2026-01-28 02:10:04,262 | INFO | 4622 | Generating initial populations: False
[island 9] 2026-01-28 02:10:04,262 | INFO | 4622 | Exploration: True
[island 9] 2026-01-28 02:10:04,262 | INFO | 4622 | Exploitation: False
[island 9] 2026-01-28 02:10:04,262 | INFO | 4622 | === SELECTION STEP ===
[island 9] 2026-01-28 02:10:04,262 | INFO | 4622 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 02:10:04,262 | INFO | 4622 | Selected 0 inspirations.
[island 9] 2026-01-28 02:10:04,262 | INFO | 4622 | === META-PROMPT STEP ===
[island 9] 2026-01-28 02:10:04,262 | INFO | 4622 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:10:09,813 | INFO | 4622 | Successfully retrieved response, using 5114 prompt tokens and 1180 completion tokens.
[island 9] 2026-01-28 02:10:09,813 | INFO | 4622 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-28 02:10:09,814 | INFO | 4622 | Successfully modified parent prompt.
[island 9] 2026-01-28 02:10:09,814 | INFO | 4622 | Adding child_prompt to prompt_db.
[island 9] 2026-01-28 02:10:09,814 | INFO | 4622 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:10:09,815 | INFO | 4622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 02:10:09,815 | INFO | 4622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:10:25,897 | INFO | 4622 | Successfully retrieved response, using 5639 prompt tokens and 5248 completion tokens.
[island 9] 2026-01-28 02:10:25,898 | INFO | 4622 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:10:25,901 | INFO | 4622 | Successfully modified parent solution.
[island 9] 2026-01-28 02:10:25,901 | INFO | 4622 | Attempting to evaluate program...
[island 9] 2026-01-28 02:10:34,635 | INFO | 4622 | Evaluated program without errors.
[island 9] 2026-01-28 02:10:34,635 | INFO | 4622 | Child solution -> Program(id=d7235afc-01ee-4fcb-af0b-09eb7f72797e,fitness=0.80201741,island_found=9,iteration_found=276,returncode=0,eval_metrics={'c2': 0.7715407452039217, 'benchmark_ratio': 0.8020174066568833, 'eval_time': 7.501096963882446}).
[island 9] 2026-01-28 02:10:34,635 | INFO | 4622 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 02:10:34,635 | INFO | 4622 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:10:34,635 | INFO | 4622 | New program is worse than best -> 0.8020174066568833 <= 0.8879812019136288.
[island 9] 2026-01-28 02:10:34,635 | INFO | 4622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:10:34,635 | INFO | 4622 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:11:30,378 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:11:30,378 | INFO | 4622 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:11:30,379 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:11:30,379 | INFO | 4622 | Early stopping counter increased: 1/None
[island 9] 2026-01-28 02:11:30,379 | INFO | 4622 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:11:30,379 | INFO | 4622 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:11:30,379 | INFO | 4622 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:11:30,379 | INFO | 4622 | ========= EPOCH 277 =========
[island 9] 2026-01-28 02:11:30,379 | INFO | 4622 | Global early stopping counter: 1/None
[island 9] 2026-01-28 02:11:30,380 | INFO | 4622 | Exploration rate: 0.5
[island 9] 2026-01-28 02:11:30,380 | INFO | 4622 | Best prompt: Program(id=f0e25576-5d65-4995-8aee-ecc40fa0a01b,fitness=0.88552406,island_found=9,iteration_found=174,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:11:30,380 | INFO | 4622 | Best solution: Program(id=2715ea04-db09-40f5-8c10-2b3581be1024,fitness=0.88798120,island_found=8,iteration_found=212,returncode=0,eval_metrics={'c2': 0.8542379162409109, 'benchmark_ratio': 0.8879812019136288, 'eval_time': 49.62320327758789})
[island 9] 2026-01-28 02:11:30,380 | INFO | 4622 | sol_db EliteMap: {18: ('a5b94e93-c40a-48ce-8c52-766428cf63be', 0.878885716832702), 16: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('203120c8-fa8c-4a21-a... [TRUNCATED]
[island 9] 2026-01-28 02:11:30,380 | INFO | 4622 | Generating initial populations: False
[island 9] 2026-01-28 02:11:30,380 | INFO | 4622 | Exploration: False
[island 9] 2026-01-28 02:11:30,380 | INFO | 4622 | Exploitation: True
[island 9] 2026-01-28 02:11:30,380 | INFO | 4622 | === SELECTION STEP ===
[island 9] 2026-01-28 02:11:30,380 | INFO | 4622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 02:11:30,380 | INFO | 4622 | Selected 3 inspirations.
[island 9] 2026-01-28 02:11:30,381 | INFO | 4622 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:11:30,381 | INFO | 4622 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-28 02:11:30,381 | INFO | 4622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:11:45,153 | INFO | 4622 | Successfully retrieved response, using 30840 prompt tokens and 3277 completion tokens.
[island 9] 2026-01-28 02:11:45,154 | INFO | 4622 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:11:45,155 | INFO | 4622 | Successfully modified parent solution.
[island 9] 2026-01-28 02:11:45,156 | INFO | 4622 | Attempting to evaluate program...
[island 9] 2026-01-28 02:11:49,296 | INFO | 4622 | Evaluated program without errors.
[island 9] 2026-01-28 02:11:49,296 | INFO | 4622 | Child solution -> Program(id=2c01a80a-255c-4d3c-8c32-abe195c55691,fitness=0.86643913,island_found=9,iteration_found=277,returncode=0,eval_metrics={'c2': 0.8335144396493892, 'benchmark_ratio': 0.8664391264546666, 'eval_time': 1.1182475090026855}).
[island 9] 2026-01-28 02:11:49,297 | INFO | 4622 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:11:49,297 | INFO | 4622 | New program is worse than best -> 0.8664391264546666 <= 0.8879812019136288.
[island 9] 2026-01-28 02:11:49,297 | INFO | 4622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:11:49,297 | INFO | 4622 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:13:18,450 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:13:18,451 | INFO | 4622 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:13:18,451 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:13:18,451 | INFO | 4622 | Early stopping counter increased: 2/None
[island 9] 2026-01-28 02:13:18,451 | INFO | 4622 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:13:18,451 | INFO | 4622 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | ========= EPOCH 278 =========
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | Global early stopping counter: 2/None
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | Exploration rate: 0.5
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | Best prompt: Program(id=f0e25576-5d65-4995-8aee-ecc40fa0a01b,fitness=0.88552406,island_found=9,iteration_found=174,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | Best solution: Program(id=2715ea04-db09-40f5-8c10-2b3581be1024,fitness=0.88798120,island_found=8,iteration_found=212,returncode=0,eval_metrics={'c2': 0.8542379162409109, 'benchmark_ratio': 0.8879812019136288, 'eval_time': 49.62320327758789})
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | sol_db EliteMap: {18: ('a5b94e93-c40a-48ce-8c52-766428cf63be', 0.878885716832702), 16: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('203120c8-fa8c-4a21-a... [TRUNCATED]
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | Generating initial populations: False
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | Exploration: False
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | Exploitation: True
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | === SELECTION STEP ===
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | Selected 3 inspirations.
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:13:18,456 | INFO | 4622 | Chat consists of 2 messages (max_chat_depth = 2).
[island 9] 2026-01-28 02:13:18,457 | INFO | 4622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:13:28,353 | INFO | 4622 | Successfully retrieved response, using 8583 prompt tokens and 3205 completion tokens.
[island 9] 2026-01-28 02:13:28,353 | INFO | 4622 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:13:28,355 | INFO | 4622 | Successfully modified parent solution.
[island 9] 2026-01-28 02:13:28,355 | INFO | 4622 | Attempting to evaluate program...
[island 9] 2026-01-28 02:13:56,853 | INFO | 4622 | Evaluated program without errors.
[island 9] 2026-01-28 02:13:56,853 | INFO | 4622 | Child solution -> Program(id=55e8e563-ee6d-45fb-8af2-949bf1234565,fitness=0.84637111,island_found=9,iteration_found=278,returncode=0,eval_metrics={'c2': 0.8142090076547929, 'benchmark_ratio': 0.846371109828267, 'eval_time': 24.957789182662964}).
[island 9] 2026-01-28 02:13:56,853 | INFO | 4622 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 02:13:56,854 | INFO | 4622 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:13:56,854 | INFO | 4622 | New program is worse than best -> 0.846371109828267 <= 0.8879812019136288.
[island 9] 2026-01-28 02:13:56,854 | INFO | 4622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:13:56,854 | INFO | 4622 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:14:33,971 | INFO | 4622 | All islands synced.
[island 9] 2026-01-28 02:14:33,971 | INFO | 4622 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:14:33,971 | INFO | 4622 | All islands synced.
