[island 4] 2026-01-28 03:19:29,614 | INFO | 2277894 | === CodeEvolve ===
[island 4] 2026-01-28 11:15:05,539 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 11:15:05,539 | INFO | 2277894 | Exploration: False
[island 4] 2026-01-28 11:15:05,539 | INFO | 2277894 | Exploitation: True
[island 4] 2026-01-28 11:15:05,539 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 11:15:05,539 | INFO | 2277894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 11:15:05,540 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 11:15:05,540 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:15:05,540 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:15:05,540 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:15:42,277 | INFO | 2277894 | Successfully retrieved response, using 7745 prompt tokens and 8579 completion tokens.
[island 4] 2026-01-28 11:15:42,277 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:15:42,282 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 11:15:42,283 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 11:16:19,498 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 11:16:19,498 | INFO | 2277894 | Child solution -> Program(id=5d425037-3857-401c-b618-c8cc92ad7740,fitness=0.93329509,island_found=4,iteration_found=217,returncode=0,eval_metrics={'inv_c1': 0.6209135031770027, 'benchmark_ratio': 0.9332950866253528, 'eval_time': 35.79876756668091}).
[island 4] 2026-01-28 11:16:19,498 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:16:19,499 | INFO | 2277894 | New program is worse than best -> 0.9332950866253528 <= 0.9608922119625986.
[island 4] 2026-01-28 11:16:19,499 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:16:19,499 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:16:20,478 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:16:20,478 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:16:20,478 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:16:20,479 | INFO | 2277894 | Early stopping counter increased: 26/None
[island 4] 2026-01-28 11:16:20,479 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:16:20,479 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:16:20,479 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:16:20,479 | INFO | 2277894 | ========= EPOCH 218 =========
[island 4] 2026-01-28 11:16:20,479 | INFO | 2277894 | Global early stopping counter: 26/None
[island 4] 2026-01-28 11:16:20,479 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 11:16:20,479 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:16:20,479 | INFO | 2277894 | Best solution: Program(id=6298bf7e-a02f-4d3e-8130-b2da645c2896,fitness=0.96089221,island_found=5,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6392736424473412, 'benchmark_ratio': 0.9608922119625986, 'eval_time': 30.179365873336792})
[island 4] 2026-01-28 11:16:20,479 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 11:16:20,479 | INFO | 2277894 | Exploration: True
[island 4] 2026-01-28 11:16:20,480 | INFO | 2277894 | Exploitation: False
[island 4] 2026-01-28 11:16:20,480 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 11:16:20,480 | INFO | 2277894 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 11:16:20,480 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 11:16:20,480 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:16:20,480 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:16:20,480 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:17:02,445 | INFO | 2277894 | Successfully retrieved response, using 5690 prompt tokens and 7688 completion tokens.
[island 4] 2026-01-28 11:17:02,445 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:17:02,450 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 11:17:02,450 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 11:17:05,169 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 11:17:05,169 | INFO | 2277894 | Child solution -> Program(id=563ca73b-d468-400e-b5cd-b16249089f1e,fitness=0.83152221,island_found=4,iteration_found=218,returncode=0,eval_metrics={'inv_c1': 0.553204847841495, 'benchmark_ratio': 0.8315222067905512, 'eval_time': 0.2595088481903076}).
[island 4] 2026-01-28 11:17:05,169 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:17:05,170 | INFO | 2277894 | New program is worse than best -> 0.8315222067905512 <= 0.9608922119625986.
[island 4] 2026-01-28 11:17:05,170 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:17:05,170 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:17:38,387 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:17:38,387 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:17:38,387 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:17:38,387 | INFO | 2277894 | Early stopping counter increased: 27/None
[island 4] 2026-01-28 11:17:38,387 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:17:38,387 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:17:38,388 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:17:38,388 | INFO | 2277894 | ========= EPOCH 219 =========
[island 4] 2026-01-28 11:17:38,388 | INFO | 2277894 | Global early stopping counter: 27/None
[island 4] 2026-01-28 11:17:38,388 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 11:17:38,388 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:17:38,388 | INFO | 2277894 | Best solution: Program(id=6298bf7e-a02f-4d3e-8130-b2da645c2896,fitness=0.96089221,island_found=5,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6392736424473412, 'benchmark_ratio': 0.9608922119625986, 'eval_time': 30.179365873336792})
[island 4] 2026-01-28 11:17:38,388 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 11:17:38,388 | INFO | 2277894 | Exploration: False
[island 4] 2026-01-28 11:17:38,388 | INFO | 2277894 | Exploitation: True
[island 4] 2026-01-28 11:17:38,388 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 11:17:38,388 | INFO | 2277894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 11:17:38,389 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 11:17:38,389 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:17:38,389 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:17:38,389 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:18:13,872 | INFO | 2277894 | Successfully retrieved response, using 6986 prompt tokens and 11080 completion tokens.
[island 4] 2026-01-28 11:18:13,872 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:18:13,880 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 11:18:13,880 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 11:18:40,310 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 11:18:40,310 | INFO | 2277894 | Child solution -> Program(id=df483d50-a136-49b3-9953-651978496cfd,fitness=0.75155000,island_found=4,iteration_found=219,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 24.997940063476562}).
[island 4] 2026-01-28 11:18:40,310 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:18:40,311 | INFO | 2277894 | New program is worse than best -> 0.75155 <= 0.9608922119625986.
[island 4] 2026-01-28 11:18:40,311 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:18:40,311 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:19:10,138 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:19:10,138 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:19:10,138 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:19:10,138 | INFO | 2277894 | Early stopping counter increased: 28/None
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | ========= EPOCH 220 =========
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Global early stopping counter: 28/None
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Best solution: Program(id=6298bf7e-a02f-4d3e-8130-b2da645c2896,fitness=0.96089221,island_found=5,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6392736424473412, 'benchmark_ratio': 0.9608922119625986, 'eval_time': 30.179365873336792})
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Exploration: True
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Exploitation: False
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:19:10,139 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:19:37,125 | INFO | 2277894 | Successfully retrieved response, using 6241 prompt tokens and 8621 completion tokens.
[island 4] 2026-01-28 11:19:37,125 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:19:37,130 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 11:19:37,130 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 11:19:39,678 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 11:19:39,678 | INFO | 2277894 | Child solution -> Program(id=9c78c592-fdef-4636-a39e-8bc1c935e971,fitness=0.84549375,island_found=4,iteration_found=220,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 1.459956169128418}).
[island 4] 2026-01-28 11:19:39,678 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:19:39,679 | INFO | 2277894 | New program is worse than best -> 0.8454937500000002 <= 0.9608922119625986.
[island 4] 2026-01-28 11:19:39,679 | INFO | 2277894 | === CHECKPOINT STEP ===
[island 4] 2026-01-28 11:19:39,679 | INFO | 2277894 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-28 11:20:34,925 | INFO | 2277894 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-28 11:20:34,942 | INFO | 2277894 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/4/best_sol.py'.
[island 4] 2026-01-28 11:20:34,942 | INFO | 2277894 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/4/best_prompt.txt'.
[island 4] 2026-01-28 11:20:34,942 | INFO | 2277894 | Checkpoint 220 sucessfully saved.
[island 4] 2026-01-28 11:20:34,942 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:20:34,942 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:20:34,942 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:20:34,942 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Early stopping counter increased: 29/None
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | ========= EPOCH 221 =========
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Global early stopping counter: 29/None
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Best solution: Program(id=6298bf7e-a02f-4d3e-8130-b2da645c2896,fitness=0.96089221,island_found=5,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6392736424473412, 'benchmark_ratio': 0.9608922119625986, 'eval_time': 30.179365873336792})
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Exploration: True
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Exploitation: False
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:20:34,943 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:20:53,197 | INFO | 2277894 | Successfully retrieved response, using 5634 prompt tokens and 6764 completion tokens.
[island 4] 2026-01-28 11:20:53,197 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:20:53,201 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 11:20:53,201 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 11:20:55,495 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 11:20:55,495 | INFO | 2277894 | Child solution -> Program(id=cc63eca4-30ca-4766-b263-c13a34daaa6e,fitness=0.83293147,island_found=4,iteration_found=221,returncode=0,eval_metrics={'inv_c1': 0.5541424169433776, 'benchmark_ratio': 0.8329314669075909, 'eval_time': 0.42144322395324707}).
[island 4] 2026-01-28 11:20:55,495 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:20:55,496 | INFO | 2277894 | New program is worse than best -> 0.8329314669075909 <= 0.9608922119625986.
[island 4] 2026-01-28 11:20:55,496 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:20:55,496 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:22:03,101 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:22:03,101 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | ========= EPOCH 222 =========
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Global early stopping counter: 0/None
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Best solution: Program(id=6298bf7e-a02f-4d3e-8130-b2da645c2896,fitness=0.96089221,island_found=5,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6392736424473412, 'benchmark_ratio': 0.9608922119625986, 'eval_time': 30.179365873336792})
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Exploration: True
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Exploitation: False
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:22:03,102 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:22:42,742 | INFO | 2277894 | Successfully retrieved response, using 7491 prompt tokens and 9092 completion tokens.
[island 4] 2026-01-28 11:22:42,742 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:22:42,748 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 11:22:42,748 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 11:22:57,906 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 11:22:57,906 | INFO | 2277894 | Child solution -> Program(id=c67f615f-4d16-45be-9931-a110b2d509a9,fitness=0.13856289,island_found=4,iteration_found=222,returncode=0,eval_metrics={'inv_c1': 0.09218474160608428, 'benchmark_ratio': 0.1385628851081053, 'eval_time': 13.863639116287231}).
[island 4] 2026-01-28 11:22:57,906 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:22:57,907 | INFO | 2277894 | New program is worse than best -> 0.1385628851081053 <= 0.9608922119625986.
[island 4] 2026-01-28 11:22:57,907 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:22:57,907 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:23:23,094 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:23:23,094 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | ========= EPOCH 223 =========
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | Global early stopping counter: 1/None
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | Best solution: Program(id=6298bf7e-a02f-4d3e-8130-b2da645c2896,fitness=0.96089221,island_found=5,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6392736424473412, 'benchmark_ratio': 0.9608922119625986, 'eval_time': 30.179365873336792})
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | Exploration: False
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | Exploitation: True
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 11:23:23,095 | INFO | 2277894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 11:23:23,096 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 11:23:23,096 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:23:23,096 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:23:23,096 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:24:05,987 | INFO | 2277894 | Successfully retrieved response, using 7694 prompt tokens and 11815 completion tokens.
[island 4] 2026-01-28 11:24:05,988 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:24:06,004 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 11:24:06,004 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 11:24:38,102 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 11:24:38,102 | INFO | 2277894 | Child solution -> Program(id=a11b95e2-a115-42cc-8d21-952c6c4fca9e,fitness=0.95197092,island_found=4,iteration_found=223,returncode=0,eval_metrics={'inv_c1': 0.6333383781860316, 'benchmark_ratio': 0.951970916251424, 'eval_time': 30.547866821289062}).
[island 4] 2026-01-28 11:24:38,102 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:24:38,102 | INFO | 2277894 | New program is worse than best -> 0.951970916251424 <= 0.9608922119625986.
[island 4] 2026-01-28 11:24:38,102 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:24:38,102 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:25:15,061 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:25:15,061 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:25:15,061 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 11:25:15,061 | INFO | 2277894 | Early stopping counter increased: 2/None
[island 4] 2026-01-28 11:25:15,061 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:25:15,061 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:25:15,061 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:25:15,061 | INFO | 2277894 | ========= EPOCH 224 =========
[island 4] 2026-01-28 11:25:15,062 | INFO | 2277894 | Global early stopping counter: 2/None
[island 4] 2026-01-28 11:25:15,062 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 11:25:15,062 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:25:15,062 | INFO | 2277894 | Best solution: Program(id=6298bf7e-a02f-4d3e-8130-b2da645c2896,fitness=0.96089221,island_found=5,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6392736424473412, 'benchmark_ratio': 0.9608922119625986, 'eval_time': 30.179365873336792})
[island 4] 2026-01-28 11:25:15,062 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 11:25:15,062 | INFO | 2277894 | Exploration: False
[island 4] 2026-01-28 11:25:15,062 | INFO | 2277894 | Exploitation: True
[island 4] 2026-01-28 11:25:15,062 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 11:25:15,062 | INFO | 2277894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 11:25:15,063 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 11:25:15,063 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:25:15,063 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:25:15,063 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:26:13,359 | INFO | 2277894 | Successfully retrieved response, using 8795 prompt tokens and 14898 completion tokens.
[island 4] 2026-01-28 11:26:13,359 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:26:13,368 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 11:26:13,368 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 11:26:45,671 | INFO | 2277894 | Evaluated program without errors.
