[island 2] 2025-12-22 17:19:39,303 | INFO | 2676 | === CodeEvolve ===
[island 2] 2025-12-22 18:19:13,419 | INFO | 2676 | Successfully retrieved response, using 12476 prompt tokens and 14108 completion tokens.
[island 2] 2025-12-22 18:19:13,419 | INFO | 2676 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 18:19:13,422 | INFO | 2676 | Successfully modified parent solution.
[island 2] 2025-12-22 18:19:13,423 | INFO | 2676 | Attempting to evaluate program...
[island 2] 2025-12-22 18:20:22,193 | INFO | 2676 | Evaluated program without errors.
[island 2] 2025-12-22 18:20:22,193 | INFO | 2676 | Child solution -> Program(id=8c6bfab1-f883-4edf-b807-e1055be15a05,fitness=0.99278123,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.6168350676974166, 'benchmark_ratio': 0.9927812293451233, 'eval_time': 68.2546169757843}).
[island 2] 2025-12-22 18:20:22,193 | INFO | 2676 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 18:20:22,193 | INFO | 2676 | Adding child_sol to sol_db.
[island 2] 2025-12-22 18:20:22,193 | INFO | 2676 | New program is worse than best -> 0.9927812293451233 <= 0.9927812293451233.
[island 2] 2025-12-22 18:20:22,194 | INFO | 2676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:20:22,194 | INFO | 2676 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:21:24,581 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | Early stopping counter increased: 1/None
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | ========= EPOCH 22 =========
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | Global early stopping counter: 1/None
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | Exploration rate: 0.2089513125
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | Best prompt: Program(id=30f151d5-1df7-4e43-a748-304c1cc74d0c,fitness=0.99278123,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | Best solution: Program(id=7785b050-6e2f-4405-a049-2ce6b5621d08,fitness=0.99278123,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6168350676974166, 'benchmark_ratio': 0.9927812293451233, 'eval_time': 63.68139672279358})
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | sol_db EliteMap: {9: ('945c2865-da3b-49eb-99cd-5e2d792b8689', 0.0), 23: ('16a890bf-7022-4edc-ae96-03766f7fab9f', 0.9917844858986187), 4: ('87e6bf38-9fe1-48aa-ae5c-78620e4eb86e', 0.7891154404525997), 27: ('b48e4e42-c203-425f-a83d-ce91adf84e61... [TRUNCATED]
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | Generating initial populations: False
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | Exploration: False
[island 2] 2025-12-22 18:21:24,582 | INFO | 2676 | Exploitation: True
[island 2] 2025-12-22 18:21:24,583 | INFO | 2676 | === SELECTION STEP ===
[island 2] 2025-12-22 18:21:24,583 | INFO | 2676 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:21:24,583 | INFO | 2676 | Selected 2 inspirations.
[island 2] 2025-12-22 18:21:24,583 | INFO | 2676 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:21:24,583 | INFO | 2676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:21:24,583 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-22 18:21:56,671 | INFO | 2676 | Successfully retrieved response, using 10149 prompt tokens and 6988 completion tokens.
[island 2] 2025-12-22 18:21:56,672 | INFO | 2676 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 18:21:56,672 | INFO | 2676 | Successfully modified parent solution.
[island 2] 2025-12-22 18:21:56,672 | INFO | 2676 | Attempting to evaluate program...
[island 2] 2025-12-22 18:24:06,361 | INFO | 2676 | Evaluated program without errors.
[island 2] 2025-12-22 18:24:06,361 | INFO | 2676 | Child solution -> Program(id=230a72e1-153b-4f37-90d9-6da4a9aec8b1,fitness=0.99278123,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6168350676974166, 'benchmark_ratio': 0.9927812293451233, 'eval_time': 129.21941423416138}).
[island 2] 2025-12-22 18:24:06,361 | INFO | 2676 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 18:24:06,361 | INFO | 2676 | Adding child_sol to sol_db.
[island 2] 2025-12-22 18:24:06,362 | INFO | 2676 | New program is worse than best -> 0.9927812293451233 <= 0.9927812293451233.
[island 2] 2025-12-22 18:24:06,362 | INFO | 2676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:24:06,362 | INFO | 2676 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:24:06,362 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:24:06,362 | INFO | 2676 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:24:06,362 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:24:06,362 | INFO | 2676 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:24:06,362 | INFO | 2676 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:24:06,362 | INFO | 2676 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | ========= EPOCH 23 =========
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | Global early stopping counter: 0/None
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | Exploration rate: 0.2089513125
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | Best prompt: Program(id=30f151d5-1df7-4e43-a748-304c1cc74d0c,fitness=0.99278123,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | Best solution: Program(id=7785b050-6e2f-4405-a049-2ce6b5621d08,fitness=0.99278123,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6168350676974166, 'benchmark_ratio': 0.9927812293451233, 'eval_time': 63.68139672279358})
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | sol_db EliteMap: {9: ('945c2865-da3b-49eb-99cd-5e2d792b8689', 0.0), 23: ('16a890bf-7022-4edc-ae96-03766f7fab9f', 0.9917844858986187), 4: ('87e6bf38-9fe1-48aa-ae5c-78620e4eb86e', 0.7891154404525997), 27: ('b48e4e42-c203-425f-a83d-ce91adf84e61... [TRUNCATED]
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | Generating initial populations: False
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | Exploration: False
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | Exploitation: True
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | === SELECTION STEP ===
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | Selected 2 inspirations.
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:24:06,363 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-22 18:25:11,894 | ERROR | 2676 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 2] 2025-12-22 18:25:11,895 | INFO | 2676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:25:11,895 | INFO | 2676 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:27:42,634 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:27:42,635 | INFO | 2676 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:27:42,635 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:27:42,635 | INFO | 2676 | Early stopping counter increased: 1/None
[island 2] 2025-12-22 18:27:42,635 | INFO | 2676 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:27:42,635 | INFO | 2676 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:27:42,635 | INFO | 2676 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:27:42,635 | INFO | 2676 | ========= EPOCH 24 =========
[island 2] 2025-12-22 18:27:42,635 | INFO | 2676 | Global early stopping counter: 1/None
[island 2] 2025-12-22 18:27:42,635 | INFO | 2676 | Exploration rate: 0.2089513125
[island 2] 2025-12-22 18:27:42,635 | INFO | 2676 | Best prompt: Program(id=30f151d5-1df7-4e43-a748-304c1cc74d0c,fitness=0.99278123,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:27:42,636 | INFO | 2676 | Best solution: Program(id=7785b050-6e2f-4405-a049-2ce6b5621d08,fitness=0.99278123,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6168350676974166, 'benchmark_ratio': 0.9927812293451233, 'eval_time': 63.68139672279358})
[island 2] 2025-12-22 18:27:42,636 | INFO | 2676 | sol_db EliteMap: {9: ('945c2865-da3b-49eb-99cd-5e2d792b8689', 0.0), 23: ('16a890bf-7022-4edc-ae96-03766f7fab9f', 0.9917844858986187), 4: ('87e6bf38-9fe1-48aa-ae5c-78620e4eb86e', 0.7891154404525997), 27: ('b48e4e42-c203-425f-a83d-ce91adf84e61... [TRUNCATED]
[island 2] 2025-12-22 18:27:42,636 | INFO | 2676 | Generating initial populations: False
[island 2] 2025-12-22 18:27:42,636 | INFO | 2676 | Exploration: False
[island 2] 2025-12-22 18:27:42,636 | INFO | 2676 | Exploitation: True
[island 2] 2025-12-22 18:27:42,636 | INFO | 2676 | === SELECTION STEP ===
[island 2] 2025-12-22 18:27:42,636 | INFO | 2676 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:27:42,636 | INFO | 2676 | Selected 2 inspirations.
[island 2] 2025-12-22 18:27:42,636 | INFO | 2676 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:27:42,636 | INFO | 2676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:27:42,636 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-22 18:28:13,156 | INFO | 2676 | Successfully retrieved response, using 10800 prompt tokens and 6067 completion tokens.
[island 2] 2025-12-22 18:28:13,156 | INFO | 2676 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 18:28:13,158 | ERROR | 2676 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Increased maxiter and stricter ftol
    slsqp_options = {'maxiter': 10000, 'ftol': 1e-9, 'disp': False}

    best_sum_radii = 0.0
    # Initialize ... [TRUNCATED]
[island 2] 2025-12-22 18:28:13,158 | INFO | 2676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:28:13,158 | INFO | 2676 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:32:10,704 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | Early stopping counter increased: 2/None
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | ========= EPOCH 25 =========
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | Global early stopping counter: 2/None
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | Exploration rate: 0.21939887812500003
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | Best prompt: Program(id=30f151d5-1df7-4e43-a748-304c1cc74d0c,fitness=0.99278123,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | Best solution: Program(id=7785b050-6e2f-4405-a049-2ce6b5621d08,fitness=0.99278123,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6168350676974166, 'benchmark_ratio': 0.9927812293451233, 'eval_time': 63.68139672279358})
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | sol_db EliteMap: {9: ('945c2865-da3b-49eb-99cd-5e2d792b8689', 0.0), 23: ('16a890bf-7022-4edc-ae96-03766f7fab9f', 0.9917844858986187), 4: ('87e6bf38-9fe1-48aa-ae5c-78620e4eb86e', 0.7891154404525997), 27: ('b48e4e42-c203-425f-a83d-ce91adf84e61... [TRUNCATED]
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | Generating initial populations: False
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | Exploration: False
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | Exploitation: True
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | === SELECTION STEP ===
[island 2] 2025-12-22 18:32:10,705 | INFO | 2676 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:32:10,706 | INFO | 2676 | Selected 2 inspirations.
[island 2] 2025-12-22 18:32:10,706 | INFO | 2676 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:32:10,706 | INFO | 2676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:32:10,706 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
