[island 3] 2025-12-28 01:38:00,457 | INFO | 1527 | === CodeEvolve ===
[island 3] 2025-12-28 04:41:53,419 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 04:41:53,419 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 04:41:53,419 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 04:41:53,419 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 04:41:53,419 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 04:41:53,419 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 04:41:53,419 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 04:41:53,419 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 04:41:53,419 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 04:42:00,851 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 2362 completion tokens.
[island 3] 2025-12-28 04:42:00,851 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 04:42:00,854 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 04:42:00,854 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 04:43:01,010 | ERROR | 1527 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 04:43:01,011 | INFO | 1527 | Child solution -> Program(id=a86d2189-727b-4d1a-abbd-5b546a5853f1,fitness=0.00000000,island_found=3,iteration_found=174,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 04:43:01,011 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 04:43:01,011 | INFO | 1527 | New program is worse than best -> 0 <= 0.9910668333979848.
[island 3] 2025-12-28 04:43:01,011 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 04:43:01,011 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 04:43:01,012 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:43:01,012 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 04:43:01,012 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:43:01,013 | INFO | 1527 | Early stopping counter increased: 10/None
[island 3] 2025-12-28 04:43:01,013 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 04:43:01,013 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 04:43:01,013 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 04:43:01,013 | INFO | 1527 | ========= EPOCH 175 =========
[island 3] 2025-12-28 04:43:01,013 | INFO | 1527 | Global early stopping counter: 10/None
[island 3] 2025-12-28 04:43:01,013 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 04:43:01,013 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.99106683,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 04:43:01,014 | INFO | 1527 | Best solution: Program(id=619171a7-b20e-4ece-b4f2-3cc67b132fb9,fitness=0.99106683,island_found=3,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.612316155270608, 'benchmark_ratio': 0.9910668333979848, 'eval_time': 0.2525615692138672})
[island 3] 2025-12-28 04:43:01,014 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 04:43:01,014 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 04:43:01,014 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 04:43:01,014 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 04:43:01,014 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 04:43:01,014 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 04:43:01,014 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 04:43:01,014 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 04:43:01,014 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 04:43:10,341 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 2246 completion tokens.
[island 3] 2025-12-28 04:43:10,341 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 04:43:10,343 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 04:43:10,343 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 04:43:12,674 | INFO | 1527 | Evaluated program without errors.
[island 3] 2025-12-28 04:43:12,674 | INFO | 1527 | Child solution -> Program(id=89a1b8f5-ea33-446e-bf23-6be43dd2e63d,fitness=0.87576305,island_found=3,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.3083912092830263, 'benchmark_ratio': 0.8757630508895603, 'eval_time': 1.2640271186828613}).
[island 3] 2025-12-28 04:43:12,674 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 04:43:12,674 | INFO | 1527 | New program is worse than best -> 0.8757630508895603 <= 0.9910668333979848.
[island 3] 2025-12-28 04:43:12,675 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 04:43:12,675 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 04:43:23,520 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:43:23,520 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 04:43:23,521 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:43:23,521 | INFO | 1527 | Early stopping counter increased: 11/None
[island 3] 2025-12-28 04:43:23,522 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 04:43:23,522 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 04:43:23,522 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 04:43:23,525 | INFO | 1527 | ========= EPOCH 176 =========
[island 3] 2025-12-28 04:43:23,525 | INFO | 1527 | Global early stopping counter: 11/None
[island 3] 2025-12-28 04:43:23,525 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 04:43:23,525 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.99106683,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 04:43:23,525 | INFO | 1527 | Best solution: Program(id=619171a7-b20e-4ece-b4f2-3cc67b132fb9,fitness=0.99106683,island_found=3,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.612316155270608, 'benchmark_ratio': 0.9910668333979848, 'eval_time': 0.2525615692138672})
[island 3] 2025-12-28 04:43:23,525 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 04:43:23,525 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 04:43:23,525 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 04:43:23,525 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 04:43:23,526 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 04:43:23,526 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 04:43:23,526 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 04:43:23,526 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 04:43:23,526 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 04:43:31,556 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 1761 completion tokens.
[island 3] 2025-12-28 04:43:31,556 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 04:43:31,558 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 04:43:31,558 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 04:43:32,810 | ERROR | 1527 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7v_niw0j/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 04:43:32,810 | INFO | 1527 | Child solution -> Program(id=f25fc3bc-0178-4a3e-b42e-9886a2a04acc,fitness=0.00000000,island_found=3,iteration_found=176,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 04:43:32,810 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 04:43:32,811 | INFO | 1527 | New program is worse than best -> 0 <= 0.9910668333979848.
[island 3] 2025-12-28 04:43:32,811 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 04:43:32,811 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 04:44:18,393 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:44:18,393 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 04:44:18,394 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:44:18,394 | INFO | 1527 | Early stopping counter increased: 12/None
[island 3] 2025-12-28 04:44:18,394 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 04:44:18,394 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 04:44:18,395 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 04:44:18,395 | INFO | 1527 | ========= EPOCH 177 =========
[island 3] 2025-12-28 04:44:18,395 | INFO | 1527 | Global early stopping counter: 12/None
[island 3] 2025-12-28 04:44:18,395 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 04:44:18,395 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.99106683,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 04:44:18,396 | INFO | 1527 | Best solution: Program(id=619171a7-b20e-4ece-b4f2-3cc67b132fb9,fitness=0.99106683,island_found=3,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.612316155270608, 'benchmark_ratio': 0.9910668333979848, 'eval_time': 0.2525615692138672})
[island 3] 2025-12-28 04:44:18,396 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 04:44:18,396 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 04:44:18,396 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 04:44:18,396 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 04:44:18,396 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 04:44:18,396 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 04:44:18,396 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 04:44:18,396 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 04:44:18,396 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 04:44:25,639 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 1845 completion tokens.
[island 3] 2025-12-28 04:44:25,639 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 04:44:25,640 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 04:44:25,640 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 04:44:26,297 | INFO | 1527 | Evaluated program without errors.
[island 3] 2025-12-28 04:44:26,297 | INFO | 1527 | Child solution -> Program(id=efc2d578-808e-4134-ac65-b8e20c3477a7,fitness=0.63707618,island_found=3,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 1.679245387617404, 'benchmark_ratio': 0.637076184460435, 'eval_time': 0.00623774528503418}).
[island 3] 2025-12-28 04:44:26,297 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 04:44:26,297 | INFO | 1527 | New program is worse than best -> 0.637076184460435 <= 0.9910668333979848.
[island 3] 2025-12-28 04:44:26,297 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 04:44:26,297 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 04:45:28,380 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:45:28,381 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 04:45:28,381 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:45:28,381 | INFO | 1527 | Early stopping counter increased: 13/None
[island 3] 2025-12-28 04:45:28,381 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 04:45:28,381 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | ========= EPOCH 178 =========
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | Global early stopping counter: 13/None
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.99106683,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | Best solution: Program(id=619171a7-b20e-4ece-b4f2-3cc67b132fb9,fitness=0.99106683,island_found=3,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.612316155270608, 'benchmark_ratio': 0.9910668333979848, 'eval_time': 0.2525615692138672})
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 04:45:28,382 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 04:45:35,472 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 1910 completion tokens.
[island 3] 2025-12-28 04:45:35,472 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 04:45:35,474 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 04:45:35,474 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 04:45:36,253 | ERROR | 1527 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv5n8btqs/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 04:45:36,253 | INFO | 1527 | Child solution -> Program(id=db10d516-15f1-4adc-964e-b31af31b7e83,fitness=0.00000000,island_found=3,iteration_found=178,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 04:45:36,254 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 04:45:36,254 | INFO | 1527 | New program is worse than best -> 0 <= 0.9910668333979848.
[island 3] 2025-12-28 04:45:36,254 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 04:45:36,254 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 04:46:37,435 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:46:37,435 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 04:46:37,435 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | Early stopping counter increased: 14/None
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | ========= EPOCH 179 =========
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | Global early stopping counter: 14/None
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.99106683,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | Best solution: Program(id=619171a7-b20e-4ece-b4f2-3cc67b132fb9,fitness=0.99106683,island_found=3,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.612316155270608, 'benchmark_ratio': 0.9910668333979848, 'eval_time': 0.2525615692138672})
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 04:46:37,436 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 04:46:37,437 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 04:46:37,437 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 04:46:37,437 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 04:46:37,437 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 04:46:43,870 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 1841 completion tokens.
[island 3] 2025-12-28 04:46:43,870 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 04:46:43,871 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 04:46:43,871 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 04:46:57,551 | ERROR | 1527 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiqs7k1ly/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 04:46:57,551 | INFO | 1527 | Child solution -> Program(id=6889ec39-b507-4942-beb5-84279cb6f650,fitness=0.00000000,island_found=3,iteration_found=179,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 04:46:57,551 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 04:46:57,551 | INFO | 1527 | New program is worse than best -> 0 <= 0.9910668333979848.
[island 3] 2025-12-28 04:46:57,551 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 04:46:57,552 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 04:47:44,051 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:47:44,051 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 04:47:44,052 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:47:44,052 | INFO | 1527 | Early stopping counter increased: 15/None
[island 3] 2025-12-28 04:47:44,052 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 04:47:44,052 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | ========= EPOCH 180 =========
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | Global early stopping counter: 15/None
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.99106683,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | Best solution: Program(id=619171a7-b20e-4ece-b4f2-3cc67b132fb9,fitness=0.99106683,island_found=3,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.612316155270608, 'benchmark_ratio': 0.9910668333979848, 'eval_time': 0.2525615692138672})
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 04:47:44,053 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 04:47:51,542 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 2222 completion tokens.
[island 3] 2025-12-28 04:47:51,543 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 04:47:51,544 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 04:47:51,545 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 04:48:51,647 | ERROR | 1527 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 04:48:51,647 | INFO | 1527 | Child solution -> Program(id=0f92a014-ebc2-4fbd-af21-cb2de9f64c0a,fitness=0.00000000,island_found=3,iteration_found=180,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 04:48:51,647 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 04:48:51,648 | INFO | 1527 | New program is worse than best -> 0 <= 0.9910668333979848.
[island 3] 2025-12-28 04:48:51,648 | INFO | 1527 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 04:48:51,648 | INFO | 1527 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 04:48:51,759 | INFO | 1527 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 04:48:51,767 | INFO | 1527 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/3/best_sol.py'.
[island 3] 2025-12-28 04:48:51,767 | INFO | 1527 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/3/best_prompt.txt'.
[island 3] 2025-12-28 04:48:51,767 | INFO | 1527 | Checkpoint 180 sucessfully saved.
[island 3] 2025-12-28 04:48:51,767 | INFO | 1527 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 04:48:51,767 | INFO | 1527 | Waiting for all islands to report progress...
[island 3] 2025-12-28 04:48:51,767 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:48:51,767 | INFO | 1527 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 04:48:51,768 | INFO | 1527 | All islands synced.
[island 3] 2025-12-28 04:48:51,768 | INFO | 1527 | Early stopping counter increased: 16/None
[island 3] 2025-12-28 04:48:51,768 | INFO | 1527 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 04:48:51,768 | INFO | 1527 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | ========= EPOCH 181 =========
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | Global early stopping counter: 16/None
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | Exploration rate: 0
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | Best prompt: Program(id=97b0cdf3-2c80-4f39-8390-38d4c6e33709,fitness=0.99106683,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | Best solution: Program(id=619171a7-b20e-4ece-b4f2-3cc67b132fb9,fitness=0.99106683,island_found=3,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.612316155270608, 'benchmark_ratio': 0.9910668333979848, 'eval_time': 0.2525615692138672})
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | Generating initial populations: True
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | Exploration: False
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | Exploitation: False
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | === SELECTION STEP ===
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | Selected 0 inspirations.
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 04:48:51,769 | INFO | 1527 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 04:49:10,389 | INFO | 1527 | Successfully retrieved response, using 1719 prompt tokens and 1935 completion tokens.
[island 3] 2025-12-28 04:49:10,389 | INFO | 1527 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 04:49:10,391 | INFO | 1527 | Successfully modified parent solution.
[island 3] 2025-12-28 04:49:10,391 | INFO | 1527 | Attempting to evaluate program...
[island 3] 2025-12-28 04:50:10,528 | ERROR | 1527 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 04:50:10,528 | INFO | 1527 | Child solution -> Program(id=d29ab299-a71e-4a65-bfbd-185afcd9286d,fitness=0.00000000,island_found=3,iteration_found=181,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 04:50:10,528 | INFO | 1527 | Adding child_sol to sol_db.
[island 3] 2025-12-28 04:50:10,528 | INFO | 1527 | New program is worse than best -> 0 <= 0.9910668333979848.
