[island 2] 2025-12-22 17:19:58,641 | INFO | 3210 | === CodeEvolve ===
[island 2] 2025-12-22 18:23:56,752 | INFO | 3210 | Child solution -> Program(id=da4e0b17-a8dc-4092-a012-c5f0e66c68bf,fitness=0.98561989,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.5979587572658853, 'benchmark_ratio': 0.9856198889507494, 'eval_time': 137.44006204605103}).
[island 2] 2025-12-22 18:23:56,752 | INFO | 3210 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 18:23:56,753 | INFO | 3210 | Adding child_sol to sol_db.
[island 2] 2025-12-22 18:23:56,753 | INFO | 3210 | New program is worse than best -> 0.9856198889507494 <= 0.993031849208467.
[island 2] 2025-12-22 18:23:56,753 | INFO | 3210 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:23:56,753 | INFO | 3210 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:24:51,455 | INFO | 3210 | All islands synced.
[island 2] 2025-12-22 18:24:51,455 | INFO | 3210 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:24:51,455 | INFO | 3210 | All islands synced.
[island 2] 2025-12-22 18:24:51,455 | INFO | 3210 | Early stopping counter increased: 6/None
[island 2] 2025-12-22 18:24:51,455 | INFO | 3210 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:24:51,455 | INFO | 3210 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | ========= EPOCH 22 =========
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | Global early stopping counter: 6/None
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | Exploration rate: 0.2
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | Best prompt: Program(id=f7a64db6-e10f-4a06-89c5-cf34e6a84e6c,fitness=0.98561989,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | Best solution: Program(id=d5af3c74-0f30-4f9a-9af6-0e8ab831384f,fitness=0.99303185,island_found=1,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6174956672612217, 'benchmark_ratio': 0.993031849208467, 'eval_time': 98.67107486724854})
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | sol_db EliteMap: {4: ('056fcbda-bc5d-4dd4-a623-0840d4b8b76d', 0.9491171726757216), 25: ('3326fabc-819c-4c50-b2e6-9cdc9617f87f', 0.9491171068325173), 17: ('75f55831-847d-414a-ad3a-beb30279816f', 0.9856198889507494), 12: ('d5af3c74-0f30-4f9a-9... [TRUNCATED]
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | Generating initial populations: False
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | Exploration: False
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | Exploitation: True
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | === SELECTION STEP ===
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | Selected 2 inspirations.
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-22 18:24:51,456 | INFO | 3210 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-22 18:26:04,511 | ERROR | 3210 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 2] 2025-12-22 18:26:04,511 | INFO | 3210 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:26:04,512 | INFO | 3210 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:28:21,649 | INFO | 3210 | All islands synced.
[island 2] 2025-12-22 18:28:21,649 | INFO | 3210 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | All islands synced.
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | Early stopping counter increased: 7/None
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | ========= EPOCH 23 =========
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | Global early stopping counter: 7/None
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | Exploration rate: 0.2
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | Best prompt: Program(id=f7a64db6-e10f-4a06-89c5-cf34e6a84e6c,fitness=0.98561989,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | Best solution: Program(id=d5af3c74-0f30-4f9a-9af6-0e8ab831384f,fitness=0.99303185,island_found=1,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6174956672612217, 'benchmark_ratio': 0.993031849208467, 'eval_time': 98.67107486724854})
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | sol_db EliteMap: {4: ('056fcbda-bc5d-4dd4-a623-0840d4b8b76d', 0.9491171726757216), 25: ('3326fabc-819c-4c50-b2e6-9cdc9617f87f', 0.9491171068325173), 17: ('75f55831-847d-414a-ad3a-beb30279816f', 0.9856198889507494), 12: ('d5af3c74-0f30-4f9a-9... [TRUNCATED]
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | Generating initial populations: False
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | Exploration: False
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | Exploitation: True
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | === SELECTION STEP ===
[island 2] 2025-12-22 18:28:21,650 | INFO | 3210 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:28:21,651 | INFO | 3210 | Selected 2 inspirations.
[island 2] 2025-12-22 18:28:21,651 | INFO | 3210 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:28:21,651 | INFO | 3210 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-22 18:28:21,651 | INFO | 3210 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-22 18:29:55,101 | INFO | 3210 | Successfully retrieved response, using 13082 prompt tokens and 21706 completion tokens.
[island 2] 2025-12-22 18:29:55,101 | INFO | 3210 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 18:29:55,106 | INFO | 3210 | Successfully modified parent solution.
[island 2] 2025-12-22 18:29:55,106 | INFO | 3210 | Attempting to evaluate program...
[island 2] 2025-12-22 18:31:29,486 | INFO | 3210 | Evaluated program without errors.
[island 2] 2025-12-22 18:31:29,487 | INFO | 3210 | Child solution -> Program(id=9d8f63ed-5685-4309-a7ce-614112d4a95d,fitness=0.98561989,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.5979587572658853, 'benchmark_ratio': 0.9856198889507494, 'eval_time': 93.14161276817322}).
[island 2] 2025-12-22 18:31:29,487 | INFO | 3210 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 18:31:29,487 | INFO | 3210 | Adding child_sol to sol_db.
[island 2] 2025-12-22 18:31:29,487 | INFO | 3210 | New program is worse than best -> 0.9856198889507494 <= 0.993031849208467.
[island 2] 2025-12-22 18:31:29,487 | INFO | 3210 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:31:29,487 | INFO | 3210 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:31:29,487 | INFO | 3210 | All islands synced.
[island 2] 2025-12-22 18:31:29,487 | INFO | 3210 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:31:29,488 | INFO | 3210 | All islands synced.
[island 2] 2025-12-22 18:31:29,488 | INFO | 3210 | Early stopping counter increased: 8/None
[island 2] 2025-12-22 18:31:29,488 | INFO | 3210 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:31:29,488 | INFO | 3210 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:31:29,488 | INFO | 3210 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:31:29,488 | INFO | 3210 | ========= EPOCH 24 =========
[island 2] 2025-12-22 18:31:29,488 | INFO | 3210 | Global early stopping counter: 8/None
[island 2] 2025-12-22 18:31:29,488 | INFO | 3210 | Exploration rate: 0.2
[island 2] 2025-12-22 18:31:29,488 | INFO | 3210 | Best prompt: Program(id=f7a64db6-e10f-4a06-89c5-cf34e6a84e6c,fitness=0.98561989,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:31:29,488 | INFO | 3210 | Best solution: Program(id=d5af3c74-0f30-4f9a-9af6-0e8ab831384f,fitness=0.99303185,island_found=1,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6174956672612217, 'benchmark_ratio': 0.993031849208467, 'eval_time': 98.67107486724854})
[island 2] 2025-12-22 18:31:29,488 | INFO | 3210 | sol_db EliteMap: {4: ('056fcbda-bc5d-4dd4-a623-0840d4b8b76d', 0.9491171726757216), 25: ('3326fabc-819c-4c50-b2e6-9cdc9617f87f', 0.9491171068325173), 17: ('75f55831-847d-414a-ad3a-beb30279816f', 0.9856198889507494), 12: ('d5af3c74-0f30-4f9a-9... [TRUNCATED]
[island 2] 2025-12-22 18:31:29,489 | INFO | 3210 | Generating initial populations: False
[island 2] 2025-12-22 18:31:29,489 | INFO | 3210 | Exploration: False
[island 2] 2025-12-22 18:31:29,489 | INFO | 3210 | Exploitation: True
[island 2] 2025-12-22 18:31:29,489 | INFO | 3210 | === SELECTION STEP ===
[island 2] 2025-12-22 18:31:29,489 | INFO | 3210 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:31:29,489 | INFO | 3210 | Selected 2 inspirations.
[island 2] 2025-12-22 18:31:29,489 | INFO | 3210 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:31:29,489 | INFO | 3210 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-22 18:31:29,489 | INFO | 3210 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
