[island 2] 2026-01-04 21:41:12,915 | INFO | 5198 | === CodeEvolve ===
[island 2] 2026-01-04 23:35:56,484 | INFO | 2298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:36:30,543 | INFO | 2298 | Successfully retrieved response, using 17378 prompt tokens and 7297 completion tokens.
[island 2] 2026-01-04 23:36:30,544 | INFO | 2298 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:36:30,552 | INFO | 2298 | Successfully modified parent solution.
[island 2] 2026-01-04 23:36:30,553 | INFO | 2298 | Attempting to evaluate program...
[island 2] 2026-01-04 23:37:01,914 | INFO | 2298 | Evaluated program without errors.
[island 2] 2026-01-04 23:37:01,915 | INFO | 2298 | Child solution -> Program(id=a7252e0f-63bc-4985-bd06-c33b38538454,fitness=0.92677711,island_found=2,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.722819748200745, 'benchmark_ratio': 0.9267771136977129, 'eval_time': 30.62836527824402}).
[island 2] 2026-01-04 23:37:01,915 | INFO | 2298 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 23:37:01,915 | INFO | 2298 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:37:01,915 | INFO | 2298 | New program is worse than best -> 0.9267771136977129 <= 0.9884440186038863.
[island 2] 2026-01-04 23:37:01,916 | INFO | 2298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:37:01,916 | INFO | 2298 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:37:01,916 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:37:01,916 | INFO | 2298 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:37:01,917 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:37:01,917 | INFO | 2298 | Early stopping counter increased: 3/None
[island 2] 2026-01-04 23:37:01,917 | INFO | 2298 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:37:01,917 | INFO | 2298 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | ========= EPOCH 85 =========
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | Global early stopping counter: 3/None
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | Exploration rate: 0.3412127019442048
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | Best prompt: Program(id=946166f2-13d1-4db1-bb0d-fe9588a08187,fitness=0.98844402,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | Best solution: Program(id=7bc1a86c-9552-41f1-b242-547560ae9aef,fitness=0.98844402,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.855768918991089})
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | sol_db EliteMap: {46: ('fd6029cf-8ad8-4c99-8135-ce2850933086', 0.8304048928813976), 51: ('a7252e0f-63bc-4985-bd06-c33b38538454', 0.9267771136977129), 12: ('e0c2bc85-9e1f-4153-a2b3-22bcf5ca2b4c', 0.9060496613984094), 36: ('7bc1a86c-9552-41f1-... [TRUNCATED]
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | Generating initial populations: False
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | Exploration: False
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | Exploitation: True
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | === SELECTION STEP ===
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | Selected 2 inspirations.
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:37:01,918 | INFO | 2298 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:37:01,919 | INFO | 2298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:37:46,862 | INFO | 2298 | Successfully retrieved response, using 28532 prompt tokens and 8888 completion tokens.
[island 2] 2026-01-04 23:37:46,862 | INFO | 2298 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:37:46,872 | INFO | 2298 | Successfully modified parent solution.
[island 2] 2026-01-04 23:37:46,872 | INFO | 2298 | Attempting to evaluate program...
[island 2] 2026-01-04 23:37:57,002 | ERROR | 2298 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4yssleif/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-04 23:37:57,003 | INFO | 2298 | Child solution -> Program(id=c42687f8-16f2-40d8-be3c-060710d88871,fitness=0.00000000,island_found=2,iteration_found=85,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 23:37:57,003 | INFO | 2298 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:37:57,003 | INFO | 2298 | New program is worse than best -> 0 <= 0.9884440186038863.
[island 2] 2026-01-04 23:37:57,003 | INFO | 2298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:37:57,003 | INFO | 2298 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:37:57,003 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:37:57,003 | INFO | 2298 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:37:57,004 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:37:57,004 | INFO | 2298 | Early stopping counter increased: 4/None
[island 2] 2026-01-04 23:37:57,004 | INFO | 2298 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:37:57,004 | INFO | 2298 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | ========= EPOCH 86 =========
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | Global early stopping counter: 4/None
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | Exploration rate: 0.3412127019442048
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | Best prompt: Program(id=946166f2-13d1-4db1-bb0d-fe9588a08187,fitness=0.98844402,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | Best solution: Program(id=7bc1a86c-9552-41f1-b242-547560ae9aef,fitness=0.98844402,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.855768918991089})
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | sol_db EliteMap: {46: ('fd6029cf-8ad8-4c99-8135-ce2850933086', 0.8304048928813976), 51: ('a7252e0f-63bc-4985-bd06-c33b38538454', 0.9267771136977129), 12: ('e0c2bc85-9e1f-4153-a2b3-22bcf5ca2b4c', 0.9060496613984094), 36: ('7bc1a86c-9552-41f1-... [TRUNCATED]
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | Generating initial populations: False
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | Exploration: False
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | Exploitation: True
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | === SELECTION STEP ===
[island 2] 2026-01-04 23:37:57,005 | INFO | 2298 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:37:57,006 | INFO | 2298 | Selected 2 inspirations.
[island 2] 2026-01-04 23:37:57,006 | INFO | 2298 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:37:57,006 | INFO | 2298 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:37:57,006 | INFO | 2298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:38:13,564 | INFO | 2298 | Successfully retrieved response, using 9830 prompt tokens and 5316 completion tokens.
[island 2] 2026-01-04 23:38:13,564 | INFO | 2298 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:38:13,571 | INFO | 2298 | Successfully modified parent solution.
[island 2] 2026-01-04 23:38:13,571 | INFO | 2298 | Attempting to evaluate program...
[island 2] 2026-01-04 23:38:17,128 | INFO | 2298 | Evaluated program without errors.
[island 2] 2026-01-04 23:38:17,128 | INFO | 2298 | Child solution -> Program(id=9bafb96a-838f-4c0b-ad51-0f3f1e882dd0,fitness=0.98844402,island_found=2,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.9048471450805664}).
[island 2] 2026-01-04 23:38:17,128 | INFO | 2298 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 23:38:17,128 | INFO | 2298 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:38:17,128 | INFO | 2298 | New program is worse than best -> 0.9884440186038863 <= 0.9884440186038863.
[island 2] 2026-01-04 23:38:17,129 | INFO | 2298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:38:17,129 | INFO | 2298 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:39:20,058 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:39:20,058 | INFO | 2298 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:39:20,059 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:39:20,059 | INFO | 2298 | Early stopping counter increased: 5/None
[island 2] 2026-01-04 23:39:20,059 | INFO | 2298 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:39:20,059 | INFO | 2298 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:39:20,060 | INFO | 2298 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:39:20,060 | INFO | 2298 | ========= EPOCH 87 =========
[island 2] 2026-01-04 23:39:20,060 | INFO | 2298 | Global early stopping counter: 5/None
[island 2] 2026-01-04 23:39:20,060 | INFO | 2298 | Exploration rate: 0.358273337041415
[island 2] 2026-01-04 23:39:20,060 | INFO | 2298 | Best prompt: Program(id=946166f2-13d1-4db1-bb0d-fe9588a08187,fitness=0.98844402,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:39:20,060 | INFO | 2298 | Best solution: Program(id=7bc1a86c-9552-41f1-b242-547560ae9aef,fitness=0.98844402,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.855768918991089})
[island 2] 2026-01-04 23:39:20,060 | INFO | 2298 | sol_db EliteMap: {46: ('fd6029cf-8ad8-4c99-8135-ce2850933086', 0.8304048928813976), 51: ('a7252e0f-63bc-4985-bd06-c33b38538454', 0.9267771136977129), 12: ('e0c2bc85-9e1f-4153-a2b3-22bcf5ca2b4c', 0.9060496613984094), 36: ('7bc1a86c-9552-41f1-... [TRUNCATED]
[island 2] 2026-01-04 23:39:20,060 | INFO | 2298 | Generating initial populations: False
[island 2] 2026-01-04 23:39:20,060 | INFO | 2298 | Exploration: False
[island 2] 2026-01-04 23:39:20,060 | INFO | 2298 | Exploitation: True
[island 2] 2026-01-04 23:39:20,061 | INFO | 2298 | === SELECTION STEP ===
[island 2] 2026-01-04 23:39:20,061 | INFO | 2298 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:39:20,061 | INFO | 2298 | Selected 2 inspirations.
[island 2] 2026-01-04 23:39:20,061 | INFO | 2298 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:39:20,061 | INFO | 2298 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:39:20,061 | INFO | 2298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:39:39,714 | INFO | 2298 | Successfully retrieved response, using 10104 prompt tokens and 6060 completion tokens.
[island 2] 2026-01-04 23:39:39,714 | INFO | 2298 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:39:39,720 | INFO | 2298 | Successfully modified parent solution.
[island 2] 2026-01-04 23:39:39,721 | INFO | 2298 | Attempting to evaluate program...
[island 2] 2026-01-04 23:39:40,373 | ERROR | 2298 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuu2c5g_e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-04 23:39:40,373 | INFO | 2298 | Child solution -> Program(id=4a152ae5-c88e-455d-9e52-d622c83583c3,fitness=0.00000000,island_found=2,iteration_found=87,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 23:39:40,373 | INFO | 2298 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:39:40,373 | INFO | 2298 | New program is worse than best -> 0 <= 0.9884440186038863.
[island 2] 2026-01-04 23:39:40,374 | INFO | 2298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:39:40,374 | INFO | 2298 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:40:21,392 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:40:21,392 | INFO | 2298 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:40:21,393 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:40:21,393 | INFO | 2298 | Early stopping counter increased: 6/None
[island 2] 2026-01-04 23:40:21,393 | INFO | 2298 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:40:21,393 | INFO | 2298 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | ========= EPOCH 88 =========
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | Global early stopping counter: 6/None
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | Exploration rate: 0.358273337041415
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | Best prompt: Program(id=946166f2-13d1-4db1-bb0d-fe9588a08187,fitness=0.98844402,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | Best solution: Program(id=7bc1a86c-9552-41f1-b242-547560ae9aef,fitness=0.98844402,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.855768918991089})
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | sol_db EliteMap: {46: ('fd6029cf-8ad8-4c99-8135-ce2850933086', 0.8304048928813976), 51: ('a7252e0f-63bc-4985-bd06-c33b38538454', 0.9267771136977129), 12: ('e0c2bc85-9e1f-4153-a2b3-22bcf5ca2b4c', 0.9060496613984094), 36: ('7bc1a86c-9552-41f1-... [TRUNCATED]
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | Generating initial populations: False
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | Exploration: True
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | Exploitation: False
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | === SELECTION STEP ===
[island 2] 2026-01-04 23:40:21,394 | INFO | 2298 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-04 23:40:21,395 | INFO | 2298 | Selected 0 inspirations.
[island 2] 2026-01-04 23:40:21,395 | INFO | 2298 | === META-PROMPT STEP ===
[island 2] 2026-01-04 23:40:21,395 | INFO | 2298 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:40:25,456 | INFO | 2298 | Successfully retrieved response, using 3311 prompt tokens and 698 completion tokens.
[island 2] 2026-01-04 23:40:25,456 | INFO | 2298 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-04 23:40:25,457 | INFO | 2298 | Successfully modified parent prompt.
[island 2] 2026-01-04 23:40:25,457 | INFO | 2298 | Adding child_prompt to prompt_db.
[island 2] 2026-01-04 23:40:25,457 | INFO | 2298 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:40:25,457 | INFO | 2298 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-04 23:40:25,457 | INFO | 2298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:40:44,301 | INFO | 2298 | Successfully retrieved response, using 3705 prompt tokens and 4304 completion tokens.
[island 2] 2026-01-04 23:40:44,301 | INFO | 2298 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:40:44,307 | INFO | 2298 | Successfully modified parent solution.
[island 2] 2026-01-04 23:40:44,307 | INFO | 2298 | Attempting to evaluate program...
[island 2] 2026-01-04 23:41:42,744 | ERROR | 2298 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprfxm_oj4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-04 23:41:42,745 | INFO | 2298 | Child solution -> Program(id=e2608d78-c547-479d-a8ed-67292219bb82,fitness=0.00000000,island_found=2,iteration_found=88,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 23:41:42,745 | INFO | 2298 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-04 23:41:42,745 | INFO | 2298 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:41:42,745 | INFO | 2298 | New program is worse than best -> 0 <= 0.9884440186038863.
[island 2] 2026-01-04 23:41:42,745 | INFO | 2298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:41:42,745 | INFO | 2298 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:41:42,745 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:41:42,745 | INFO | 2298 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:41:42,746 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:41:42,746 | INFO | 2298 | Early stopping counter increased: 7/None
[island 2] 2026-01-04 23:41:42,746 | INFO | 2298 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:41:42,747 | INFO | 2298 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:41:42,747 | INFO | 2298 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:41:42,747 | INFO | 2298 | ========= EPOCH 89 =========
[island 2] 2026-01-04 23:41:42,747 | INFO | 2298 | Global early stopping counter: 7/None
[island 2] 2026-01-04 23:41:42,747 | INFO | 2298 | Exploration rate: 0.358273337041415
[island 2] 2026-01-04 23:41:42,747 | INFO | 2298 | Best prompt: Program(id=946166f2-13d1-4db1-bb0d-fe9588a08187,fitness=0.98844402,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:41:42,748 | INFO | 2298 | Best solution: Program(id=7bc1a86c-9552-41f1-b242-547560ae9aef,fitness=0.98844402,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.855768918991089})
[island 2] 2026-01-04 23:41:42,748 | INFO | 2298 | sol_db EliteMap: {46: ('fd6029cf-8ad8-4c99-8135-ce2850933086', 0.8304048928813976), 51: ('a7252e0f-63bc-4985-bd06-c33b38538454', 0.9267771136977129), 12: ('e0c2bc85-9e1f-4153-a2b3-22bcf5ca2b4c', 0.9060496613984094), 36: ('7bc1a86c-9552-41f1-... [TRUNCATED]
[island 2] 2026-01-04 23:41:42,748 | INFO | 2298 | Generating initial populations: False
[island 2] 2026-01-04 23:41:42,748 | INFO | 2298 | Exploration: False
[island 2] 2026-01-04 23:41:42,748 | INFO | 2298 | Exploitation: True
[island 2] 2026-01-04 23:41:42,748 | INFO | 2298 | === SELECTION STEP ===
[island 2] 2026-01-04 23:41:42,748 | INFO | 2298 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:41:42,748 | INFO | 2298 | Selected 2 inspirations.
[island 2] 2026-01-04 23:41:42,748 | INFO | 2298 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:41:42,748 | INFO | 2298 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:41:42,748 | INFO | 2298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:42:02,906 | INFO | 2298 | Successfully retrieved response, using 11526 prompt tokens and 5803 completion tokens.
[island 2] 2026-01-04 23:42:02,906 | INFO | 2298 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:42:02,909 | INFO | 2298 | Successfully modified parent solution.
[island 2] 2026-01-04 23:42:02,909 | INFO | 2298 | Attempting to evaluate program...
[island 2] 2026-01-04 23:42:04,701 | ERROR | 2298 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx_kiiuay/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-04 23:42:04,701 | INFO | 2298 | Child solution -> Program(id=bae268b6-ce5b-4c8e-aee4-f69cb699d2e2,fitness=0.00000000,island_found=2,iteration_found=89,returncode=1,eval_metrics={}).
[island 2] 2026-01-04 23:42:04,701 | INFO | 2298 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:42:04,702 | INFO | 2298 | New program is worse than best -> 0 <= 0.9884440186038863.
[island 2] 2026-01-04 23:42:04,702 | INFO | 2298 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-04 23:42:04,702 | INFO | 2298 | Waiting for all islands to report progress...
[island 2] 2026-01-04 23:42:42,504 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:42:42,504 | INFO | 2298 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-04 23:42:42,505 | INFO | 2298 | All islands synced.
[island 2] 2026-01-04 23:42:42,505 | INFO | 2298 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-04 23:42:42,505 | INFO | 2298 | Waiting for other islands to finish epoch...
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | All islands finished. Moving to next epoch.
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | ========= EPOCH 90 =========
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | Global early stopping counter: 0/None
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | Exploration rate: 0.358273337041415
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | Best prompt: Program(id=946166f2-13d1-4db1-bb0d-fe9588a08187,fitness=0.98844402,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | Best solution: Program(id=7bc1a86c-9552-41f1-b242-547560ae9aef,fitness=0.98844402,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.855768918991089})
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | sol_db EliteMap: {46: ('fd6029cf-8ad8-4c99-8135-ce2850933086', 0.8304048928813976), 51: ('a7252e0f-63bc-4985-bd06-c33b38538454', 0.9267771136977129), 12: ('e0c2bc85-9e1f-4153-a2b3-22bcf5ca2b4c', 0.9060496613984094), 36: ('7bc1a86c-9552-41f1-... [TRUNCATED]
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | Generating initial populations: False
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | Exploration: False
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | Exploitation: True
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | === SELECTION STEP ===
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | Selected 2 inspirations.
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | === EVOLVE CODE STEP ===
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2026-01-04 23:42:42,506 | INFO | 2298 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-04 23:42:56,020 | INFO | 2298 | Successfully retrieved response, using 18247 prompt tokens and 3551 completion tokens.
[island 2] 2026-01-04 23:42:56,020 | INFO | 2298 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-04 23:42:56,024 | INFO | 2298 | Successfully modified parent solution.
[island 2] 2026-01-04 23:42:56,024 | INFO | 2298 | Attempting to evaluate program...
[island 2] 2026-01-04 23:43:28,840 | INFO | 2298 | Evaluated program without errors.
[island 2] 2026-01-04 23:43:28,840 | INFO | 2298 | Child solution -> Program(id=eec3ec96-91e6-4af5-aa7f-6b4fec524ec0,fitness=0.91130190,island_found=2,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.6773544402159026, 'benchmark_ratio': 0.911301903876933, 'eval_time': 32.1256628036499}).
[island 2] 2026-01-04 23:43:28,840 | INFO | 2298 | Adding child_sol to sol_db.
[island 2] 2026-01-04 23:43:28,840 | INFO | 2298 | New program is worse than best -> 0.911301903876933 <= 0.9884440186038863.
[island 2] 2026-01-04 23:43:28,840 | INFO | 2298 | === MIGRATION STEP ===
[island 2] 2026-01-04 23:43:28,840 | INFO | 2298 | Waiting for other islands to start migration...
[island 2] 2026-01-04 23:43:59,602 | INFO | 2298 | Migration started.
[island 2] 2026-01-04 23:43:59,602 | INFO | 2298 | Informing other islands: 1 migrants being sent.
[island 2] 2026-01-04 23:43:59,603 | INFO | 2298 | Receiving migrant counts from each neighbor.
[island 2] 2026-01-04 23:43:59,603 | INFO | 2298 | Island 6 is sending 1 migrants.
[island 2] 2026-01-04 23:43:59,603 | INFO | 2298 | Island 4 is sending 1 migrants.
[island 2] 2026-01-04 23:43:59,603 | INFO | 2298 | Island 8 is sending 1 migrants.
[island 2] 2026-01-04 23:43:59,604 | INFO | 2298 | Island 0 is sending 1 migrants.
[island 2] 2026-01-04 23:43:59,604 | INFO | 2298 | Island 5 is sending 1 migrants.
[island 2] 2026-01-04 23:43:59,604 | INFO | 2298 | Island 7 is sending 1 migrants.
[island 2] 2026-01-04 23:43:59,604 | INFO | 2298 | Island 9 is sending 1 migrants.
[island 2] 2026-01-04 23:43:59,604 | INFO | 2298 | Island 1 is sending 1 migrants.
[island 2] 2026-01-04 23:43:59,604 | INFO | 2298 | Island 3 is sending 1 migrants.
[island 2] 2026-01-04 23:43:59,605 | INFO | 2298 | Starting SEND and RECV threads...
[island 2] 2026-01-04 23:43:59,605 | INFO | 2298 | [SEND THREAD] Sending migrants to neighbors...
