[island 9] 2026-01-04 18:34:39,755 | INFO | 7601 | === CodeEvolve ===
[island 9] 2026-01-04 20:10:26,130 | INFO | 7601 | Generating initial populations: False
[island 9] 2026-01-04 20:10:26,130 | INFO | 7601 | Exploration: False
[island 9] 2026-01-04 20:10:26,130 | INFO | 7601 | Exploitation: True
[island 9] 2026-01-04 20:10:26,130 | INFO | 7601 | === SELECTION STEP ===
[island 9] 2026-01-04 20:10:26,130 | INFO | 7601 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 20:10:26,130 | INFO | 7601 | Selected 2 inspirations.
[island 9] 2026-01-04 20:10:26,130 | INFO | 7601 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 20:10:26,130 | INFO | 7601 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-04 20:10:26,130 | INFO | 7601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 20:10:41,458 | INFO | 7601 | Successfully retrieved response, using 12030 prompt tokens and 3501 completion tokens.
[island 9] 2026-01-04 20:10:41,458 | INFO | 7601 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 20:10:41,462 | INFO | 7601 | Successfully modified parent solution.
[island 9] 2026-01-04 20:10:41,462 | INFO | 7601 | Attempting to evaluate program...
[island 9] 2026-01-04 20:11:33,100 | ERROR | 7601 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy2izgawa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-04 20:11:33,100 | INFO | 7601 | Child solution -> Program(id=07ea3bfa-26c3-4bdf-9355-845017a4a1ec,fitness=0.00000000,island_found=9,iteration_found=85,returncode=1,eval_metrics={}).
[island 9] 2026-01-04 20:11:33,100 | INFO | 7601 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 20:11:33,100 | INFO | 7601 | Adding child_sol to sol_db.
[island 9] 2026-01-04 20:11:33,100 | INFO | 7601 | New program is worse than best -> 0 <= 0.9932434934188393.
[island 9] 2026-01-04 20:11:33,101 | INFO | 7601 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 20:11:33,101 | INFO | 7601 | Waiting for all islands to report progress...
[island 9] 2026-01-04 20:11:43,101 | INFO | 7601 | All islands synced.
[island 9] 2026-01-04 20:11:43,101 | INFO | 7601 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 20:11:43,101 | INFO | 7601 | All islands synced.
[island 9] 2026-01-04 20:11:43,102 | INFO | 7601 | Early stopping counter increased: 2/None
[island 9] 2026-01-04 20:11:43,102 | INFO | 7601 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 20:11:43,102 | INFO | 7601 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 20:11:43,102 | INFO | 7601 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 20:11:43,102 | INFO | 7601 | ========= EPOCH 86 =========
[island 9] 2026-01-04 20:11:43,102 | INFO | 7601 | Global early stopping counter: 2/None
[island 9] 2026-01-04 20:11:43,102 | INFO | 7601 | Exploration rate: 0.3087162541399947
[island 9] 2026-01-04 20:11:43,102 | INFO | 7601 | Best prompt: Program(id=0dfc1487-b803-4b37-b075-2d864d752e13,fitness=0.99324349,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-04 20:11:43,103 | INFO | 7601 | Best solution: Program(id=5fc18c07-f5cb-492a-841b-f545f95b225f,fitness=0.99324349,island_found=9,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9180942846791256, 'benchmark_ratio': 0.9932434934188393, 'eval_time': 49.71865510940552})
[island 9] 2026-01-04 20:11:43,103 | INFO | 7601 | Generating initial populations: False
[island 9] 2026-01-04 20:11:43,103 | INFO | 7601 | Exploration: False
[island 9] 2026-01-04 20:11:43,103 | INFO | 7601 | Exploitation: True
[island 9] 2026-01-04 20:11:43,103 | INFO | 7601 | === SELECTION STEP ===
[island 9] 2026-01-04 20:11:43,103 | INFO | 7601 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 20:11:43,103 | INFO | 7601 | Selected 2 inspirations.
[island 9] 2026-01-04 20:11:43,103 | INFO | 7601 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 20:11:43,103 | INFO | 7601 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-04 20:11:43,103 | INFO | 7601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 20:11:54,749 | INFO | 7601 | Successfully retrieved response, using 6870 prompt tokens and 3369 completion tokens.
[island 9] 2026-01-04 20:11:54,750 | INFO | 7601 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 20:11:54,754 | INFO | 7601 | Successfully modified parent solution.
[island 9] 2026-01-04 20:11:54,754 | INFO | 7601 | Attempting to evaluate program...
[island 9] 2026-01-04 20:11:55,393 | ERROR | 7601 | Error in evaluating program -> '/tmp/tmpcsu3wcep/tmphyu77fnw.py:144: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2026-01-04 20:11:55,393 | INFO | 7601 | Child solution -> Program(id=dd06c279-0a64-4a52-96a2-c7d16c947c45,fitness=0.00000000,island_found=9,iteration_found=86,returncode=1,eval_metrics={}).
[island 9] 2026-01-04 20:11:55,393 | INFO | 7601 | Adding child_sol to sol_db.
[island 9] 2026-01-04 20:11:55,393 | INFO | 7601 | New program is worse than best -> 0 <= 0.9932434934188393.
[island 9] 2026-01-04 20:11:55,393 | INFO | 7601 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 20:11:55,393 | INFO | 7601 | Waiting for all islands to report progress...
[island 9] 2026-01-04 20:12:31,023 | INFO | 7601 | All islands synced.
[island 9] 2026-01-04 20:12:31,023 | INFO | 7601 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 20:12:31,023 | INFO | 7601 | All islands synced.
[island 9] 2026-01-04 20:12:31,024 | INFO | 7601 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 20:12:31,024 | INFO | 7601 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 20:12:31,024 | INFO | 7601 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | ========= EPOCH 87 =========
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | Global early stopping counter: 0/None
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | Exploration rate: 0.32415206684699444
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | Best prompt: Program(id=0dfc1487-b803-4b37-b075-2d864d752e13,fitness=0.99324349,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | Best solution: Program(id=5fc18c07-f5cb-492a-841b-f545f95b225f,fitness=0.99324349,island_found=9,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9180942846791256, 'benchmark_ratio': 0.9932434934188393, 'eval_time': 49.71865510940552})
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | Generating initial populations: False
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | Exploration: True
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | Exploitation: False
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | === SELECTION STEP ===
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | Selected 0 inspirations.
[island 9] 2026-01-04 20:12:31,025 | INFO | 7601 | === META-PROMPT STEP ===
[island 9] 2026-01-04 20:12:31,026 | INFO | 7601 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 20:12:35,503 | INFO | 7601 | Successfully retrieved response, using 4097 prompt tokens and 850 completion tokens.
[island 9] 2026-01-04 20:12:35,503 | INFO | 7601 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-04 20:12:35,504 | INFO | 7601 | Successfully modified parent prompt.
[island 9] 2026-01-04 20:12:35,504 | INFO | 7601 | Adding child_prompt to prompt_db.
[island 9] 2026-01-04 20:12:35,504 | INFO | 7601 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 20:12:35,504 | INFO | 7601 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-04 20:12:35,504 | INFO | 7601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 20:12:58,564 | INFO | 7601 | Successfully retrieved response, using 4445 prompt tokens and 5584 completion tokens.
[island 9] 2026-01-04 20:12:58,564 | INFO | 7601 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 20:12:58,573 | INFO | 7601 | Successfully modified parent solution.
[island 9] 2026-01-04 20:12:58,573 | INFO | 7601 | Attempting to evaluate program...
[island 9] 2026-01-04 20:12:58,992 | ERROR | 7601 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpixi0o606/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-04 20:12:58,993 | INFO | 7601 | Child solution -> Program(id=3e455fd7-f75f-4311-a224-85495454f0f9,fitness=0.00000000,island_found=9,iteration_found=87,returncode=1,eval_metrics={}).
[island 9] 2026-01-04 20:12:58,993 | INFO | 7601 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 20:12:58,993 | INFO | 7601 | Adding child_sol to sol_db.
[island 9] 2026-01-04 20:12:58,993 | INFO | 7601 | New program is worse than best -> 0 <= 0.9932434934188393.
[island 9] 2026-01-04 20:12:58,993 | INFO | 7601 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 20:12:58,993 | INFO | 7601 | Waiting for all islands to report progress...
[island 9] 2026-01-04 20:13:30,563 | INFO | 7601 | All islands synced.
[island 9] 2026-01-04 20:13:30,564 | INFO | 7601 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 20:13:30,564 | INFO | 7601 | All islands synced.
[island 9] 2026-01-04 20:13:30,564 | INFO | 7601 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 20:13:30,564 | INFO | 7601 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | ========= EPOCH 88 =========
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | Global early stopping counter: 0/None
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | Exploration rate: 0.32415206684699444
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | Best prompt: Program(id=0dfc1487-b803-4b37-b075-2d864d752e13,fitness=0.99324349,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | Best solution: Program(id=5fc18c07-f5cb-492a-841b-f545f95b225f,fitness=0.99324349,island_found=9,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9180942846791256, 'benchmark_ratio': 0.9932434934188393, 'eval_time': 49.71865510940552})
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | Generating initial populations: False
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | Exploration: False
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | Exploitation: True
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | === SELECTION STEP ===
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 20:13:30,565 | INFO | 7601 | Selected 2 inspirations.
[island 9] 2026-01-04 20:13:30,566 | INFO | 7601 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 20:13:30,566 | INFO | 7601 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-04 20:13:30,566 | INFO | 7601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 20:13:48,773 | INFO | 7601 | Successfully retrieved response, using 18034 prompt tokens and 3864 completion tokens.
[island 9] 2026-01-04 20:13:48,773 | INFO | 7601 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 20:13:48,778 | INFO | 7601 | Successfully modified parent solution.
[island 9] 2026-01-04 20:13:48,778 | INFO | 7601 | Attempting to evaluate program...
[island 9] 2026-01-04 20:14:33,636 | ERROR | 7601 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpojmdbq4u/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-04 20:14:33,637 | INFO | 7601 | Child solution -> Program(id=0d78b8b9-b4bd-40e9-9a13-603e7ccf6ee7,fitness=0.00000000,island_found=9,iteration_found=88,returncode=1,eval_metrics={}).
[island 9] 2026-01-04 20:14:33,637 | INFO | 7601 | Adding child_sol to sol_db.
[island 9] 2026-01-04 20:14:33,637 | INFO | 7601 | New program is worse than best -> 0 <= 0.9932434934188393.
[island 9] 2026-01-04 20:14:33,637 | INFO | 7601 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 20:14:33,637 | INFO | 7601 | Waiting for all islands to report progress...
[island 9] 2026-01-04 20:14:47,817 | INFO | 7601 | All islands synced.
[island 9] 2026-01-04 20:14:47,817 | INFO | 7601 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 20:14:47,817 | INFO | 7601 | All islands synced.
[island 9] 2026-01-04 20:14:47,817 | INFO | 7601 | Early stopping counter increased: 1/None
[island 9] 2026-01-04 20:14:47,817 | INFO | 7601 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 20:14:47,817 | INFO | 7601 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 20:14:47,818 | INFO | 7601 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 20:14:47,818 | INFO | 7601 | ========= EPOCH 89 =========
[island 9] 2026-01-04 20:14:47,818 | INFO | 7601 | Global early stopping counter: 1/None
[island 9] 2026-01-04 20:14:47,818 | INFO | 7601 | Exploration rate: 0.32415206684699444
[island 9] 2026-01-04 20:14:47,818 | INFO | 7601 | Best prompt: Program(id=0dfc1487-b803-4b37-b075-2d864d752e13,fitness=0.99324349,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-04 20:14:47,818 | INFO | 7601 | Best solution: Program(id=5fc18c07-f5cb-492a-841b-f545f95b225f,fitness=0.99324349,island_found=9,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9180942846791256, 'benchmark_ratio': 0.9932434934188393, 'eval_time': 49.71865510940552})
[island 9] 2026-01-04 20:14:47,818 | INFO | 7601 | Generating initial populations: False
[island 9] 2026-01-04 20:14:47,818 | INFO | 7601 | Exploration: False
[island 9] 2026-01-04 20:14:47,818 | INFO | 7601 | Exploitation: True
[island 9] 2026-01-04 20:14:47,818 | INFO | 7601 | === SELECTION STEP ===
[island 9] 2026-01-04 20:14:47,818 | INFO | 7601 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 20:14:47,819 | INFO | 7601 | Selected 2 inspirations.
[island 9] 2026-01-04 20:14:47,819 | INFO | 7601 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 20:14:47,819 | INFO | 7601 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-04 20:14:47,819 | INFO | 7601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 20:15:04,353 | INFO | 7601 | Successfully retrieved response, using 18379 prompt tokens and 3681 completion tokens.
[island 9] 2026-01-04 20:15:04,353 | INFO | 7601 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 20:15:04,358 | INFO | 7601 | Successfully modified parent solution.
[island 9] 2026-01-04 20:15:04,358 | INFO | 7601 | Attempting to evaluate program...
[island 9] 2026-01-04 20:15:21,307 | INFO | 7601 | Evaluated program without errors.
[island 9] 2026-01-04 20:15:21,308 | INFO | 7601 | Child solution -> Program(id=f87a836b-9ef4-465a-bd67-1417fa05620d,fitness=0.98969119,island_found=9,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.907657824067604, 'benchmark_ratio': 0.9896911933265701, 'eval_time': 15.895529747009277}).
[island 9] 2026-01-04 20:15:21,308 | INFO | 7601 | Adding child_sol to sol_db.
[island 9] 2026-01-04 20:15:21,308 | INFO | 7601 | New program is worse than best -> 0.9896911933265701 <= 0.9932434934188393.
[island 9] 2026-01-04 20:15:21,308 | INFO | 7601 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 20:15:21,308 | INFO | 7601 | Waiting for all islands to report progress...
[island 9] 2026-01-04 20:16:10,230 | INFO | 7601 | All islands synced.
[island 9] 2026-01-04 20:16:10,231 | INFO | 7601 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 20:16:10,231 | INFO | 7601 | All islands synced.
[island 9] 2026-01-04 20:16:10,231 | INFO | 7601 | Early stopping counter increased: 2/None
[island 9] 2026-01-04 20:16:10,231 | INFO | 7601 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 20:16:10,231 | INFO | 7601 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | ========= EPOCH 90 =========
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | Global early stopping counter: 2/None
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | Exploration rate: 0.32415206684699444
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | Best prompt: Program(id=0dfc1487-b803-4b37-b075-2d864d752e13,fitness=0.99324349,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | Best solution: Program(id=5fc18c07-f5cb-492a-841b-f545f95b225f,fitness=0.99324349,island_found=9,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.9180942846791256, 'benchmark_ratio': 0.9932434934188393, 'eval_time': 49.71865510940552})
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | Generating initial populations: False
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | Exploration: False
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | Exploitation: True
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | === SELECTION STEP ===
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | Selected 2 inspirations.
[island 9] 2026-01-04 20:16:10,232 | INFO | 7601 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 20:16:10,233 | INFO | 7601 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-04 20:16:10,233 | INFO | 7601 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 20:16:24,724 | INFO | 7601 | Successfully retrieved response, using 20812 prompt tokens and 3234 completion tokens.
[island 9] 2026-01-04 20:16:24,724 | INFO | 7601 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 20:16:24,728 | INFO | 7601 | Successfully modified parent solution.
[island 9] 2026-01-04 20:16:24,728 | INFO | 7601 | Attempting to evaluate program...
[island 9] 2026-01-04 20:16:31,016 | INFO | 7601 | Evaluated program without errors.
[island 9] 2026-01-04 20:16:31,016 | INFO | 7601 | Child solution -> Program(id=ae4e38fd-984b-4f03-a440-a3944dbeb5a2,fitness=0.98969119,island_found=9,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.9076578200442356, 'benchmark_ratio': 0.9896911919571201, 'eval_time': 5.505351305007935}).
[island 9] 2026-01-04 20:16:31,016 | INFO | 7601 | Adding child_sol to sol_db.
[island 9] 2026-01-04 20:16:31,016 | INFO | 7601 | New program is worse than best -> 0.9896911919571201 <= 0.9932434934188393.
[island 9] 2026-01-04 20:16:31,016 | INFO | 7601 | === MIGRATION STEP ===
[island 9] 2026-01-04 20:16:31,016 | INFO | 7601 | Waiting for other islands to start migration...
[island 9] 2026-01-04 20:17:35,395 | INFO | 7601 | Migration started.
[island 9] 2026-01-04 20:17:35,395 | INFO | 7601 | Informing other islands: 6 migrants being sent.
[island 9] 2026-01-04 20:17:35,396 | INFO | 7601 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-04 20:17:35,396 | INFO | 7601 | Island 8 is sending 6 migrants.
[island 9] 2026-01-04 20:17:35,396 | INFO | 7601 | Island 0 is sending 6 migrants.
[island 9] 2026-01-04 20:17:35,396 | INFO | 7601 | Starting SEND and RECV threads...
[island 9] 2026-01-04 20:17:35,396 | INFO | 7601 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-04 20:17:35,396 | INFO | 7601 | [SEND THREAD] Sent Program(id=b80b8f73-43f5-4104-8ff0-70f0a116553a,fitness=0.99324137,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.918088043178124, 'benchmark_ratio': 0.9932413689740291, 'eval_time': 29.4428060... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,397 | INFO | 7601 | [SEND THREAD] Sent Program(id=1eab0831-77d7-4038-be98-97beadddf61d,fitness=0.98969119,island_found=9,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.907657824067604, 'benchmark_ratio': 0.9896911933265701, 'eval_time': 8.439810276031494}) to 8.
[island 9] 2026-01-04 20:17:35,397 | INFO | 7601 | [SEND THREAD] Sent Program(id=f87a836b-9ef4-465a-bd67-1417fa05620d,fitness=0.98969119,island_found=9,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.907657824067604, 'benchmark_ratio': 0.9896911933265701, 'eval_time': 15.8955297... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,397 | INFO | 7601 | [SEND THREAD] Sent Program(id=ae4e38fd-984b-4f03-a440-a3944dbeb5a2,fitness=0.98969119,island_found=9,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.9076578200442356, 'benchmark_ratio': 0.9896911919571201, 'eval_time': 5.5053513... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,397 | INFO | 7601 | [SEND THREAD] Sent Program(id=c8713aca-5752-4320-9125-c6ce9864e806,fitness=0.98969104,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.907657374671994, 'benchmark_ratio': 0.989691040363978, 'eval_time': 4.155982255935669}) to 8.
[island 9] 2026-01-04 20:17:35,397 | INFO | 7601 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-04 20:17:35,397 | INFO | 7601 | [RECV THREAD] Received Program(id=f38d6cd3-6752-4ac2-8629-a1909ad4a0a0,fitness=0.99450599,island_found=8,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.9218034376714246, 'benchmark_ratio': 0.9945059927476096, 'eval_time': 33.70... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,397 | INFO | 7601 | [RECV THREAD] Received Program(id=641a35b0-829c-4d31-9485-8de753e34907,fitness=0.99324349,island_found=8,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.9180942846791256, 'benchmark_ratio': 0.9932434934188393, 'eval_time': 55.45... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,397 | INFO | 7601 | [SEND THREAD] Sent Program(id=6146d341-08fa-40ca-8879-06cc48d7ee91,fitness=0.98547148,island_found=9,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.895260547824883, 'benchmark_ratio': 0.985471482528037, 'eval_time': 2.447526693344116}) to 8.
[island 9] 2026-01-04 20:17:35,397 | INFO | 7601 | [SEND THREAD] Sent Program(id=b80b8f73-43f5-4104-8ff0-70f0a116553a,fitness=0.99324137,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.918088043178124, 'benchmark_ratio': 0.9932413689740291, 'eval_time': 29.4428060... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,398 | INFO | 7601 | [RECV THREAD] Received Program(id=f5a1cb24-2287-4819-871c-80694f9f6541,fitness=0.98968988,island_found=8,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.907653964998432, 'benchmark_ratio': 0.989689879799668, 'eval_time': 30.9156... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,398 | INFO | 7601 | [SEND THREAD] Sent Program(id=1eab0831-77d7-4038-be98-97beadddf61d,fitness=0.98969119,island_found=9,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.907657824067604, 'benchmark_ratio': 0.9896911933265701, 'eval_time': 8.439810276031494}) to 0.
[island 9] 2026-01-04 20:17:35,398 | INFO | 7601 | [RECV THREAD] Received Program(id=e69a2ed1-f05b-4be3-9dc4-1f66a0c8c095,fitness=0.98867507,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.904672521337679, 'benchmark_ratio': 0.9886750738242116, 'eval_time': 31.0855... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,399 | INFO | 7601 | [SEND THREAD] Sent Program(id=f87a836b-9ef4-465a-bd67-1417fa05620d,fitness=0.98969119,island_found=9,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.907657824067604, 'benchmark_ratio': 0.9896911933265701, 'eval_time': 15.8955297... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,399 | INFO | 7601 | [RECV THREAD] Received Program(id=cb853699-c93c-44de-a871-631aa1a373fb,fitness=0.98457186,island_found=8,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.892617502113292, 'benchmark_ratio': 0.9845718584241725, 'eval_time': 3.1426... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,399 | INFO | 7601 | [SEND THREAD] Sent Program(id=ae4e38fd-984b-4f03-a440-a3944dbeb5a2,fitness=0.98969119,island_found=9,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 2.9076578200442356, 'benchmark_ratio': 0.9896911919571201, 'eval_time': 5.5053513... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,399 | INFO | 7601 | [RECV THREAD] Received Program(id=54e6a148-56ff-4cb9-95ae-263d4db3f130,fitness=0.98134914,island_found=8,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.883149339080211, 'benchmark_ratio': 0.9813491416748846, 'eval_time': 44.871... [TRUNCATED]
[island 9] 2026-01-04 20:17:35,399 | INFO | 7601 | [SEND THREAD] Sent Program(id=c8713aca-5752-4320-9125-c6ce9864e806,fitness=0.98969104,island_found=9,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.907657374671994, 'benchmark_ratio': 0.989691040363978, 'eval_time': 4.155982255935669}) to 0.
