[island 9] 2026-01-27 19:16:19,029 | INFO | 5087 | === CodeEvolve ===
[island 9] 2026-01-28 02:33:31,175 | INFO | 5087 | Best solution: Program(id=61ba2b0b-fc55-4ab3-8724-f1ea48e0ac36,fitness=0.87188585,island_found=9,iteration_found=201,returncode=0,eval_metrics={'c2': 0.8387541893939591, 'benchmark_ratio': 0.8718858517608723, 'eval_time': 33.42192006111145})
[island 9] 2026-01-28 02:33:31,175 | INFO | 5087 | sol_db EliteMap: {28: ('0f50a483-b4af-49f5-9a54-7b5127b49035', 0.8536485018506046), 8: ('61ba2b0b-fc55-4ab3-8724-f1ea48e0ac36', 0.8718858517608723), 25: ('3944d5cf-a9cc-418a-89ee-5be9adf6f51a', 0.7970613101401002), 5: ('1d678efe-45d6-4f53-8a... [TRUNCATED]
[island 9] 2026-01-28 02:33:31,175 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-28 02:33:31,175 | INFO | 5087 | Exploration: False
[island 9] 2026-01-28 02:33:31,175 | INFO | 5087 | Exploitation: True
[island 9] 2026-01-28 02:33:31,175 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-28 02:33:31,175 | INFO | 5087 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 02:33:31,175 | INFO | 5087 | Selected 3 inspirations.
[island 9] 2026-01-28 02:33:31,175 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:33:31,176 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 2).
[island 9] 2026-01-28 02:33:31,176 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:34:02,470 | INFO | 5087 | Successfully retrieved response, using 16351 prompt tokens and 8248 completion tokens.
[island 9] 2026-01-28 02:34:02,470 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:34:02,475 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-28 02:34:02,475 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-28 02:34:30,412 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-28 02:34:30,412 | INFO | 5087 | Child solution -> Program(id=df0b6ec1-fef3-4460-ae2c-7c413ac9984c,fitness=0.87165536,island_found=9,iteration_found=276,returncode=0,eval_metrics={'c2': 0.8385324547694275, 'benchmark_ratio': 0.8716553583881783, 'eval_time': 26.546634435653687}).
[island 9] 2026-01-28 02:34:30,412 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 02:34:30,412 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:34:30,412 | INFO | 5087 | New program is worse than best -> 0.8716553583881783 <= 0.8718858517608723.
[island 9] 2026-01-28 02:34:30,413 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:34:30,413 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:34:44,058 | INFO | 5087 | All islands synced.
[island 9] 2026-01-28 02:34:44,058 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:34:44,058 | INFO | 5087 | All islands synced.
[island 9] 2026-01-28 02:34:44,058 | INFO | 5087 | Early stopping counter increased: 11/None
[island 9] 2026-01-28 02:34:44,058 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:34:44,058 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | ========= EPOCH 277 =========
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | Global early stopping counter: 11/None
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | Exploration rate: 0.5
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | Best prompt: Program(id=bf2609fc-4f31-44f7-84f1-43f36457a416,fitness=0.87188585,island_found=9,iteration_found=148,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | Best solution: Program(id=61ba2b0b-fc55-4ab3-8724-f1ea48e0ac36,fitness=0.87188585,island_found=9,iteration_found=201,returncode=0,eval_metrics={'c2': 0.8387541893939591, 'benchmark_ratio': 0.8718858517608723, 'eval_time': 33.42192006111145})
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | sol_db EliteMap: {28: ('0f50a483-b4af-49f5-9a54-7b5127b49035', 0.8536485018506046), 8: ('61ba2b0b-fc55-4ab3-8724-f1ea48e0ac36', 0.8718858517608723), 25: ('3944d5cf-a9cc-418a-89ee-5be9adf6f51a', 0.7970613101401002), 5: ('1d678efe-45d6-4f53-8a... [TRUNCATED]
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | Exploration: False
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | Exploitation: True
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-28 02:34:44,059 | INFO | 5087 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 02:34:44,060 | INFO | 5087 | Selected 3 inspirations.
[island 9] 2026-01-28 02:34:44,060 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:34:44,060 | INFO | 5087 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-28 02:34:44,060 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:35:19,053 | INFO | 5087 | Successfully retrieved response, using 29885 prompt tokens and 7985 completion tokens.
[island 9] 2026-01-28 02:35:19,053 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:35:19,058 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-28 02:35:19,058 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-28 02:36:18,911 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-28 02:36:18,911 | INFO | 5087 | Child solution -> Program(id=b0c5895a-5d03-41f2-8243-ce5e54175fbb,fitness=0.83514660,island_found=9,iteration_found=277,returncode=0,eval_metrics={'c2': 0.8034110246874923, 'benchmark_ratio': 0.8351465953092435, 'eval_time': 58.3488826751709}).
[island 9] 2026-01-28 02:36:18,911 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:36:18,911 | INFO | 5087 | New program is worse than best -> 0.8351465953092435 <= 0.8718858517608723.
[island 9] 2026-01-28 02:36:18,912 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:36:18,912 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:36:18,912 | INFO | 5087 | All islands synced.
[island 9] 2026-01-28 02:36:18,912 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:36:18,913 | INFO | 5087 | All islands synced.
[island 9] 2026-01-28 02:36:18,913 | INFO | 5087 | Early stopping counter increased: 12/None
[island 9] 2026-01-28 02:36:18,913 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:36:18,913 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:36:18,913 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:36:18,913 | INFO | 5087 | ========= EPOCH 278 =========
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | Global early stopping counter: 12/None
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | Exploration rate: 0.5
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | Best prompt: Program(id=bf2609fc-4f31-44f7-84f1-43f36457a416,fitness=0.87188585,island_found=9,iteration_found=148,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | Best solution: Program(id=61ba2b0b-fc55-4ab3-8724-f1ea48e0ac36,fitness=0.87188585,island_found=9,iteration_found=201,returncode=0,eval_metrics={'c2': 0.8387541893939591, 'benchmark_ratio': 0.8718858517608723, 'eval_time': 33.42192006111145})
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | sol_db EliteMap: {28: ('0f50a483-b4af-49f5-9a54-7b5127b49035', 0.8536485018506046), 8: ('61ba2b0b-fc55-4ab3-8724-f1ea48e0ac36', 0.8718858517608723), 25: ('3944d5cf-a9cc-418a-89ee-5be9adf6f51a', 0.7970613101401002), 5: ('1d678efe-45d6-4f53-8a... [TRUNCATED]
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | Exploration: True
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | Exploitation: False
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | Selected 0 inspirations.
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | === META-PROMPT STEP ===
[island 9] 2026-01-28 02:36:18,914 | INFO | 5087 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:36:25,318 | INFO | 5087 | Successfully retrieved response, using 6177 prompt tokens and 1074 completion tokens.
[island 9] 2026-01-28 02:36:25,318 | INFO | 5087 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-28 02:36:25,320 | INFO | 5087 | Successfully modified parent prompt.
[island 9] 2026-01-28 02:36:25,320 | INFO | 5087 | Adding child_prompt to prompt_db.
[island 9] 2026-01-28 02:36:25,321 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:36:25,321 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 02:36:25,321 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:36:55,112 | INFO | 5087 | Successfully retrieved response, using 6535 prompt tokens and 6986 completion tokens.
[island 9] 2026-01-28 02:36:55,112 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:36:55,116 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-28 02:36:55,116 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-28 02:37:25,921 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-28 02:37:25,922 | INFO | 5087 | Child solution -> Program(id=12e52e50-67c8-42db-8fe8-a174c2c5b78b,fitness=0.74197786,island_found=9,iteration_found=278,returncode=0,eval_metrics={'c2': 0.7137826986336742, 'benchmark_ratio': 0.7419778572075615, 'eval_time': 29.037495851516724}).
[island 9] 2026-01-28 02:37:25,922 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 02:37:25,922 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:37:25,922 | INFO | 5087 | New program is worse than best -> 0.7419778572075615 <= 0.8718858517608723.
[island 9] 2026-01-28 02:37:25,922 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:37:25,922 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:37:44,500 | INFO | 5087 | All islands synced.
[island 9] 2026-01-28 02:37:44,500 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:37:44,500 | INFO | 5087 | All islands synced.
[island 9] 2026-01-28 02:37:44,500 | INFO | 5087 | Early stopping counter increased: 13/None
[island 9] 2026-01-28 02:37:44,500 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:37:44,500 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:37:44,500 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:37:44,500 | INFO | 5087 | ========= EPOCH 279 =========
[island 9] 2026-01-28 02:37:44,500 | INFO | 5087 | Global early stopping counter: 13/None
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | Exploration rate: 0.5
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | Best prompt: Program(id=bf2609fc-4f31-44f7-84f1-43f36457a416,fitness=0.87188585,island_found=9,iteration_found=148,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | Best solution: Program(id=61ba2b0b-fc55-4ab3-8724-f1ea48e0ac36,fitness=0.87188585,island_found=9,iteration_found=201,returncode=0,eval_metrics={'c2': 0.8387541893939591, 'benchmark_ratio': 0.8718858517608723, 'eval_time': 33.42192006111145})
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | sol_db EliteMap: {28: ('0f50a483-b4af-49f5-9a54-7b5127b49035', 0.8536485018506046), 8: ('61ba2b0b-fc55-4ab3-8724-f1ea48e0ac36', 0.8718858517608723), 25: ('3944d5cf-a9cc-418a-89ee-5be9adf6f51a', 0.7970613101401002), 5: ('1d678efe-45d6-4f53-8a... [TRUNCATED]
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | Exploration: True
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | Exploitation: False
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | Selected 0 inspirations.
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | === META-PROMPT STEP ===
[island 9] 2026-01-28 02:37:44,501 | INFO | 5087 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:37:51,188 | INFO | 5087 | Successfully retrieved response, using 5127 prompt tokens and 1070 completion tokens.
[island 9] 2026-01-28 02:37:51,188 | INFO | 5087 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-28 02:37:51,189 | INFO | 5087 | Successfully modified parent prompt.
[island 9] 2026-01-28 02:37:51,189 | INFO | 5087 | Adding child_prompt to prompt_db.
[island 9] 2026-01-28 02:37:51,189 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:37:51,189 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 02:37:51,189 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:38:13,974 | INFO | 5087 | Successfully retrieved response, using 5454 prompt tokens and 7585 completion tokens.
[island 9] 2026-01-28 02:38:13,974 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:38:13,979 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-28 02:38:13,979 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-28 02:39:14,092 | ERROR | 5087 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-28 02:39:14,092 | INFO | 5087 | Child solution -> Program(id=62e927d5-ba4b-433a-a4d6-ae64660609ab,fitness=0.00000000,island_found=9,iteration_found=279,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 02:39:14,093 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 02:39:14,093 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:39:14,093 | INFO | 5087 | New program is worse than best -> 0 <= 0.8718858517608723.
[island 9] 2026-01-28 02:39:14,093 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:39:14,093 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:39:18,300 | INFO | 5087 | All islands synced.
[island 9] 2026-01-28 02:39:18,300 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | All islands synced.
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | Early stopping counter increased: 14/None
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | ========= EPOCH 280 =========
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | Global early stopping counter: 14/None
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | Exploration rate: 0.5
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | Best prompt: Program(id=bf2609fc-4f31-44f7-84f1-43f36457a416,fitness=0.87188585,island_found=9,iteration_found=148,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | Best solution: Program(id=61ba2b0b-fc55-4ab3-8724-f1ea48e0ac36,fitness=0.87188585,island_found=9,iteration_found=201,returncode=0,eval_metrics={'c2': 0.8387541893939591, 'benchmark_ratio': 0.8718858517608723, 'eval_time': 33.42192006111145})
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | sol_db EliteMap: {28: ('0f50a483-b4af-49f5-9a54-7b5127b49035', 0.8536485018506046), 8: ('61ba2b0b-fc55-4ab3-8724-f1ea48e0ac36', 0.8718858517608723), 25: ('3944d5cf-a9cc-418a-89ee-5be9adf6f51a', 0.7970613101401002), 5: ('1d678efe-45d6-4f53-8a... [TRUNCATED]
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | Exploration: True
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | Exploitation: False
[island 9] 2026-01-28 02:39:18,301 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-28 02:39:18,302 | INFO | 5087 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 02:39:18,302 | INFO | 5087 | Selected 0 inspirations.
[island 9] 2026-01-28 02:39:18,302 | INFO | 5087 | === META-PROMPT STEP ===
[island 9] 2026-01-28 02:39:18,302 | INFO | 5087 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:39:22,151 | INFO | 5087 | Successfully retrieved response, using 4610 prompt tokens and 581 completion tokens.
[island 9] 2026-01-28 02:39:22,151 | INFO | 5087 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-28 02:39:22,152 | INFO | 5087 | Successfully modified parent prompt.
[island 9] 2026-01-28 02:39:22,152 | INFO | 5087 | Adding child_prompt to prompt_db.
[island 9] 2026-01-28 02:39:22,152 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 02:39:22,152 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 02:39:22,152 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 02:39:43,846 | INFO | 5087 | Successfully retrieved response, using 4913 prompt tokens and 5518 completion tokens.
[island 9] 2026-01-28 02:39:43,846 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 02:39:43,849 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-28 02:39:43,849 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-28 02:39:44,952 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-28 02:39:44,953 | INFO | 5087 | Child solution -> Program(id=fd585dd6-3386-4109-8682-8af18b95b2a2,fitness=0.73754332,island_found=9,iteration_found=280,returncode=0,eval_metrics={'c2': 0.7095166733737459, 'benchmark_ratio': 0.7375433195153284, 'eval_time': 0.004033803939819336}).
[island 9] 2026-01-28 02:39:44,953 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 02:39:44,953 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-28 02:39:44,953 | INFO | 5087 | New program is worse than best -> 0.7375433195153284 <= 0.8718858517608723.
[island 9] 2026-01-28 02:39:44,953 | INFO | 5087 | === MIGRATION STEP ===
[island 9] 2026-01-28 02:39:44,953 | INFO | 5087 | Waiting for other islands to start migration...
[island 9] 2026-01-28 02:41:09,243 | INFO | 5087 | Migration started.
[island 9] 2026-01-28 02:41:09,243 | INFO | 5087 | Informing other islands: 2 migrants being sent.
[island 9] 2026-01-28 02:41:09,244 | INFO | 5087 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-28 02:41:09,244 | INFO | 5087 | Island 8 is sending 2 migrants.
[island 9] 2026-01-28 02:41:09,244 | INFO | 5087 | Island 0 is sending 2 migrants.
[island 9] 2026-01-28 02:41:09,244 | INFO | 5087 | Starting SEND and RECV threads...
[island 9] 2026-01-28 02:41:09,245 | INFO | 5087 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-28 02:41:09,245 | INFO | 5087 | [SEND THREAD] Sent Program(id=df0b6ec1-fef3-4460-ae2c-7c413ac9984c,fitness=0.87165536,island_found=9,iteration_found=276,returncode=0,eval_metrics={'c2': 0.8385324547694275, 'benchmark_ratio': 0.8716553583881783, 'eval_time': 26.546634435653687}) to 8.
[island 9] 2026-01-28 02:41:09,245 | INFO | 5087 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-28 02:41:09,246 | INFO | 5087 | [RECV THREAD] Received Program(id=67c7f401-abc2-4530-b1dc-04d8364da5c2,fitness=0.86805057,island_found=8,iteration_found=247,returncode=0,eval_metrics={'c2': 0.8350646463090655, 'benchmark_ratio': 0.8680505678888415, 'eval_time': 55.50427341... [TRUNCATED]
[island 9] 2026-01-28 02:41:09,246 | INFO | 5087 | [RECV THREAD] Received Program(id=8a8df266-7429-43a7-ac1a-db02a4afcddf,fitness=0.85439137,island_found=8,iteration_found=274,returncode=0,eval_metrics={'c2': 0.8219244991143395, 'benchmark_ratio': 0.8543913712207272, 'eval_time': 58.26800012... [TRUNCATED]
[island 9] 2026-01-28 02:41:09,246 | INFO | 5087 | [RECV THREAD] Received Program(id=89bde155-ee64-47e6-9259-7504dff87117,fitness=0.87382264,island_found=0,iteration_found=255,returncode=0,eval_metrics={'c2': 0.8406173836832884, 'benchmark_ratio': 0.8738226441614225, 'eval_time': 52.53557991... [TRUNCATED]
[island 9] 2026-01-28 02:41:09,246 | INFO | 5087 | [SEND THREAD] Sent Program(id=af1070aa-aedb-49ef-861c-49eefb8c27d0,fitness=0.86254454,island_found=9,iteration_found=221,returncode=0,eval_metrics={'c2': 0.8297678495542529, 'benchmark_ratio': 0.862544542156188, 'eval_time': 19.429193258285522}) to 8.
[island 9] 2026-01-28 02:41:09,247 | INFO | 5087 | [RECV THREAD] Received Program(id=d4a0a506-a0af-4359-b104-0cbea9a3f633,fitness=0.87382264,island_found=0,iteration_found=243,returncode=0,eval_metrics={'c2': 0.8406173836832884, 'benchmark_ratio': 0.8738226441614225, 'eval_time': 50.33903026... [TRUNCATED]
[island 9] 2026-01-28 02:41:09,247 | INFO | 5087 | [RECV THREAD] Received migrants.
[island 9] 2026-01-28 02:41:09,247 | INFO | 5087 | [SEND THREAD] Sent Program(id=df0b6ec1-fef3-4460-ae2c-7c413ac9984c,fitness=0.87165536,island_found=9,iteration_found=276,returncode=0,eval_metrics={'c2': 0.8385324547694275, 'benchmark_ratio': 0.8716553583881783, 'eval_time': 26.546634435653687}) to 0.
[island 9] 2026-01-28 02:41:09,247 | INFO | 5087 | [SEND THREAD] Sent Program(id=af1070aa-aedb-49ef-861c-49eefb8c27d0,fitness=0.86254454,island_found=9,iteration_found=221,returncode=0,eval_metrics={'c2': 0.8297678495542529, 'benchmark_ratio': 0.862544542156188, 'eval_time': 19.429193258285522}) to 0.
[island 9] 2026-01-28 02:41:09,247 | INFO | 5087 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-28 02:41:09,247 | INFO | 5087 | Threads finished.
[island 9] 2026-01-28 02:41:09,247 | INFO | 5087 | Waiting for other islands to finish migration...
[island 9] 2026-01-28 02:41:09,248 | INFO | 5087 | Migration finished.
[island 9] 2026-01-28 02:41:09,249 | INFO | 5087 | === CHECKPOINT STEP ===
[island 9] 2026-01-28 02:41:09,249 | INFO | 5087 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-28 02:41:09,249 | INFO | 5087 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-28 02:41:09,263 | INFO | 5087 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/9/best_sol.py'.
[island 9] 2026-01-28 02:41:09,263 | INFO | 5087 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/9/best_prompt.txt'.
[island 9] 2026-01-28 02:41:09,263 | INFO | 5087 | Checkpoint 280 sucessfully saved.
[island 9] 2026-01-28 02:41:09,263 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 02:41:09,263 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-28 02:41:09,266 | INFO | 5087 | All islands synced.
[island 9] 2026-01-28 02:41:09,266 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 02:41:09,267 | INFO | 5087 | All islands synced.
[island 9] 2026-01-28 02:41:09,267 | INFO | 5087 | Early stopping counter increased: 15/None
[island 9] 2026-01-28 02:41:09,267 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 02:41:09,267 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 02:41:09,267 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 02:41:09,267 | INFO | 5087 | ========= EPOCH 281 =========
[island 9] 2026-01-28 02:41:09,267 | INFO | 5087 | Global early stopping counter: 15/None
[island 9] 2026-01-28 02:41:09,267 | INFO | 5087 | Exploration rate: 0.5
[island 9] 2026-01-28 02:41:09,267 | INFO | 5087 | Best prompt: Program(id=bf2609fc-4f31-44f7-84f1-43f36457a416,fitness=0.87188585,island_found=9,iteration_found=148,returncode=None,eval_metrics={})
[island 9] 2026-01-28 02:41:09,267 | INFO | 5087 | Best solution: Program(id=89bde155-ee64-47e6-9259-7504dff87117,fitness=0.87382264,island_found=0,iteration_found=255,returncode=0,eval_metrics={'c2': 0.8406173836832884, 'benchmark_ratio': 0.8738226441614225, 'eval_time': 52.53557991981506})
