[island 8] 2026-01-27 19:17:12,162 | INFO | 11129 | === CodeEvolve ===
[island 8] 2026-01-27 23:54:46,922 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 23:54:46,922 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.84633624,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 23:54:46,922 | INFO | 11129 | Best solution: Program(id=72ab0df5-35d0-4a81-b283-ffa4e341587a,fitness=0.84633624,island_found=8,iteration_found=208,returncode=0,eval_metrics={'c2': 0.8141754629235604, 'benchmark_ratio': 0.8463362400452811, 'eval_time': 0.3745396137237549})
[island 8] 2026-01-27 23:54:46,922 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 23:54:46,922 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 23:54:46,922 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 23:54:46,922 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 23:54:46,922 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 23:54:46,922 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 23:54:46,923 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 23:54:46,923 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 23:54:46,923 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:54:53,091 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 2079 completion tokens.
[island 8] 2026-01-27 23:54:53,091 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 23:54:53,092 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 23:54:53,092 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 23:55:02,404 | INFO | 11129 | Evaluated program without errors.
[island 8] 2026-01-27 23:55:02,405 | INFO | 11129 | Child solution -> Program(id=313d969d-3f22-4ede-8c20-b7af887a0152,fitness=0.82009123,island_found=8,iteration_found=243,returncode=0,eval_metrics={'c2': 0.7889277642282395, 'benchmark_ratio': 0.8200912310064861, 'eval_time': 8.004984378814697}).
[island 8] 2026-01-27 23:55:02,405 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 23:55:02,405 | INFO | 11129 | New program is worse than best -> 0.8200912310064861 <= 0.8463362400452811.
[island 8] 2026-01-27 23:55:02,405 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 23:55:02,405 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-27 23:55:52,251 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 23:55:52,251 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 23:55:52,251 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 23:55:52,251 | INFO | 11129 | Early stopping counter increased: 13/None
[island 8] 2026-01-27 23:55:52,251 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | ========= EPOCH 244 =========
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Global early stopping counter: 13/None
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.84633624,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Best solution: Program(id=72ab0df5-35d0-4a81-b283-ffa4e341587a,fitness=0.84633624,island_found=8,iteration_found=208,returncode=0,eval_metrics={'c2': 0.8141754629235604, 'benchmark_ratio': 0.8463362400452811, 'eval_time': 0.3745396137237549})
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 23:55:52,252 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:56:02,433 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 2238 completion tokens.
[island 8] 2026-01-27 23:56:02,433 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 23:56:02,434 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 23:56:02,434 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 23:56:03,600 | ERROR | 11129 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpio09rqhv/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-27 23:56:03,600 | INFO | 11129 | Child solution -> Program(id=27cda2b0-8c2c-45d4-80be-f97a651880dc,fitness=0.00000000,island_found=8,iteration_found=244,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 23:56:03,600 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 23:56:03,600 | INFO | 11129 | New program is worse than best -> 0 <= 0.8463362400452811.
[island 8] 2026-01-27 23:56:03,600 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 23:56:03,600 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-27 23:56:58,430 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 23:56:58,431 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 23:56:58,431 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 23:56:58,431 | INFO | 11129 | Early stopping counter increased: 14/None
[island 8] 2026-01-27 23:56:58,431 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 23:56:58,431 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | ========= EPOCH 245 =========
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | Global early stopping counter: 14/None
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.84633624,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | Best solution: Program(id=72ab0df5-35d0-4a81-b283-ffa4e341587a,fitness=0.84633624,island_found=8,iteration_found=208,returncode=0,eval_metrics={'c2': 0.8141754629235604, 'benchmark_ratio': 0.8463362400452811, 'eval_time': 0.3745396137237549})
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 23:56:58,432 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:57:10,170 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 2002 completion tokens.
[island 8] 2026-01-27 23:57:10,170 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 23:57:10,172 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 23:57:10,172 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 23:58:10,349 | ERROR | 11129 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 23:58:10,349 | INFO | 11129 | Child solution -> Program(id=af5aa4ea-f8ec-4ef9-872f-60b230a79ab0,fitness=0.00000000,island_found=8,iteration_found=245,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 23:58:10,349 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 23:58:10,350 | INFO | 11129 | New program is worse than best -> 0 <= 0.8463362400452811.
[island 8] 2026-01-27 23:58:10,350 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 23:58:10,350 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-27 23:58:10,350 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 23:58:10,350 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 23:58:10,351 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 23:58:10,351 | INFO | 11129 | Early stopping counter increased: 15/None
[island 8] 2026-01-27 23:58:10,351 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 23:58:10,351 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | ========= EPOCH 246 =========
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | Global early stopping counter: 15/None
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.84633624,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | Best solution: Program(id=72ab0df5-35d0-4a81-b283-ffa4e341587a,fitness=0.84633624,island_found=8,iteration_found=208,returncode=0,eval_metrics={'c2': 0.8141754629235604, 'benchmark_ratio': 0.8463362400452811, 'eval_time': 0.3745396137237549})
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 23:58:10,352 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 23:58:10,353 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 23:58:10,353 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:58:19,001 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 1691 completion tokens.
[island 8] 2026-01-27 23:58:19,001 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 23:58:19,002 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 23:58:19,002 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 23:59:19,130 | ERROR | 11129 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 23:59:19,131 | INFO | 11129 | Child solution -> Program(id=4d08d307-3e59-4a66-a50b-9aa7ad150bbf,fitness=0.00000000,island_found=8,iteration_found=246,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 23:59:19,131 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 23:59:19,131 | INFO | 11129 | New program is worse than best -> 0 <= 0.8463362400452811.
[island 8] 2026-01-27 23:59:19,132 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 23:59:19,132 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-27 23:59:19,132 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 23:59:19,132 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 23:59:19,133 | INFO | 11129 | All islands synced.
[island 8] 2026-01-27 23:59:19,133 | INFO | 11129 | Early stopping counter increased: 16/None
[island 8] 2026-01-27 23:59:19,133 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 23:59:19,133 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 23:59:19,138 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 23:59:19,138 | INFO | 11129 | ========= EPOCH 247 =========
[island 8] 2026-01-27 23:59:19,138 | INFO | 11129 | Global early stopping counter: 16/None
[island 8] 2026-01-27 23:59:19,138 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-27 23:59:19,139 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.84633624,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 23:59:19,139 | INFO | 11129 | Best solution: Program(id=72ab0df5-35d0-4a81-b283-ffa4e341587a,fitness=0.84633624,island_found=8,iteration_found=208,returncode=0,eval_metrics={'c2': 0.8141754629235604, 'benchmark_ratio': 0.8463362400452811, 'eval_time': 0.3745396137237549})
[island 8] 2026-01-27 23:59:19,139 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-27 23:59:19,139 | INFO | 11129 | Exploration: False
[island 8] 2026-01-27 23:59:19,139 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-27 23:59:19,139 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-27 23:59:19,139 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 23:59:19,139 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-27 23:59:19,139 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 23:59:19,139 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 23:59:19,139 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 23:59:26,149 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 1732 completion tokens.
[island 8] 2026-01-27 23:59:26,150 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 23:59:26,151 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-27 23:59:26,151 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-27 23:59:30,390 | INFO | 11129 | Evaluated program without errors.
[island 8] 2026-01-27 23:59:30,391 | INFO | 11129 | Child solution -> Program(id=cbf280f4-f8aa-4734-a624-85039f3b2ede,fitness=0.75384352,island_found=8,iteration_found=247,returncode=0,eval_metrics={'c2': 0.725197470679909, 'benchmark_ratio': 0.75384352461529, 'eval_time': 2.704944133758545}).
[island 8] 2026-01-27 23:59:30,391 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-27 23:59:30,391 | INFO | 11129 | New program is worse than best -> 0.75384352461529 <= 0.8463362400452811.
[island 8] 2026-01-27 23:59:30,391 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 23:59:30,391 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:00:25,163 | INFO | 11129 | All islands synced.
[island 8] 2026-01-28 00:00:25,163 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:00:25,163 | INFO | 11129 | All islands synced.
[island 8] 2026-01-28 00:00:25,163 | INFO | 11129 | Early stopping counter increased: 17/None
[island 8] 2026-01-28 00:00:25,164 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:00:25,164 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | ========= EPOCH 248 =========
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | Global early stopping counter: 17/None
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.84633624,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | Best solution: Program(id=72ab0df5-35d0-4a81-b283-ffa4e341587a,fitness=0.84633624,island_found=8,iteration_found=208,returncode=0,eval_metrics={'c2': 0.8141754629235604, 'benchmark_ratio': 0.8463362400452811, 'eval_time': 0.3745396137237549})
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | Exploration: False
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:00:25,166 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:00:30,416 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 1129 completion tokens.
[island 8] 2026-01-28 00:00:30,416 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:00:30,417 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-28 00:00:30,417 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-28 00:01:30,524 | ERROR | 11129 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 00:01:30,524 | INFO | 11129 | Child solution -> Program(id=82b860e6-5faa-481b-8c05-70e1994a5d81,fitness=0.00000000,island_found=8,iteration_found=248,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 00:01:30,524 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:01:30,524 | INFO | 11129 | New program is worse than best -> 0 <= 0.8463362400452811.
[island 8] 2026-01-28 00:01:30,525 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:01:30,525 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:01:30,525 | INFO | 11129 | All islands synced.
[island 8] 2026-01-28 00:01:30,525 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:01:30,526 | INFO | 11129 | All islands synced.
[island 8] 2026-01-28 00:01:30,526 | INFO | 11129 | Early stopping counter increased: 18/None
[island 8] 2026-01-28 00:01:30,526 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:01:30,526 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:01:30,526 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:01:30,526 | INFO | 11129 | ========= EPOCH 249 =========
[island 8] 2026-01-28 00:01:30,526 | INFO | 11129 | Global early stopping counter: 18/None
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.84633624,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | Best solution: Program(id=72ab0df5-35d0-4a81-b283-ffa4e341587a,fitness=0.84633624,island_found=8,iteration_found=208,returncode=0,eval_metrics={'c2': 0.8141754629235604, 'benchmark_ratio': 0.8463362400452811, 'eval_time': 0.3745396137237549})
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | Exploration: False
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:01:30,527 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:01:36,501 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 1292 completion tokens.
[island 8] 2026-01-28 00:01:36,501 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:01:36,502 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-28 00:01:36,502 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-28 00:02:36,674 | ERROR | 11129 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 00:02:36,674 | INFO | 11129 | Child solution -> Program(id=02a1ccb6-b34a-45c7-9b99-48fefd48a9df,fitness=0.00000000,island_found=8,iteration_found=249,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 00:02:36,674 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:02:36,674 | INFO | 11129 | New program is worse than best -> 0 <= 0.8463362400452811.
[island 8] 2026-01-28 00:02:36,674 | INFO | 11129 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:02:36,674 | INFO | 11129 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:02:36,675 | INFO | 11129 | All islands synced.
[island 8] 2026-01-28 00:02:36,675 | INFO | 11129 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:02:36,675 | INFO | 11129 | All islands synced.
[island 8] 2026-01-28 00:02:36,676 | INFO | 11129 | Early stopping counter increased: 19/None
[island 8] 2026-01-28 00:02:36,676 | INFO | 11129 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:02:36,676 | INFO | 11129 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:02:36,676 | INFO | 11129 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:02:36,676 | INFO | 11129 | ========= EPOCH 250 =========
[island 8] 2026-01-28 00:02:36,676 | INFO | 11129 | Global early stopping counter: 19/None
[island 8] 2026-01-28 00:02:36,676 | INFO | 11129 | Exploration rate: 0
[island 8] 2026-01-28 00:02:36,676 | INFO | 11129 | Best prompt: Program(id=79d44e17-3bbb-40a2-ada7-b2a900663816,fitness=0.84633624,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:02:36,676 | INFO | 11129 | Best solution: Program(id=72ab0df5-35d0-4a81-b283-ffa4e341587a,fitness=0.84633624,island_found=8,iteration_found=208,returncode=0,eval_metrics={'c2': 0.8141754629235604, 'benchmark_ratio': 0.8463362400452811, 'eval_time': 0.3745396137237549})
[island 8] 2026-01-28 00:02:36,676 | INFO | 11129 | Generating initial populations: True
[island 8] 2026-01-28 00:02:36,676 | INFO | 11129 | Exploration: False
[island 8] 2026-01-28 00:02:36,677 | INFO | 11129 | Exploitation: False
[island 8] 2026-01-28 00:02:36,677 | INFO | 11129 | === SELECTION STEP ===
[island 8] 2026-01-28 00:02:36,677 | INFO | 11129 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 00:02:36,677 | INFO | 11129 | Selected 0 inspirations.
[island 8] 2026-01-28 00:02:36,677 | INFO | 11129 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:02:36,677 | INFO | 11129 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:02:36,677 | INFO | 11129 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:02:46,767 | INFO | 11129 | Successfully retrieved response, using 2116 prompt tokens and 1931 completion tokens.
[island 8] 2026-01-28 00:02:46,767 | INFO | 11129 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:02:46,769 | INFO | 11129 | Successfully modified parent solution.
[island 8] 2026-01-28 00:02:46,769 | INFO | 11129 | Attempting to evaluate program...
[island 8] 2026-01-28 00:02:48,136 | INFO | 11129 | Evaluated program without errors.
[island 8] 2026-01-28 00:02:48,136 | INFO | 11129 | Child solution -> Program(id=40da4d98-1454-4632-9c02-a94c79fea719,fitness=0.73609920,island_found=8,iteration_found=250,returncode=0,eval_metrics={'c2': 0.7081274345740006, 'benchmark_ratio': 0.736099204338878, 'eval_time': 0.23811817169189453}).
[island 8] 2026-01-28 00:02:48,136 | INFO | 11129 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:02:48,136 | INFO | 11129 | New program is worse than best -> 0.736099204338878 <= 0.8463362400452811.
[island 8] 2026-01-28 00:02:48,136 | INFO | 11129 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 00:02:48,136 | INFO | 11129 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 00:03:43,512 | INFO | 11129 | All islands arrived. Proceeding to save ckpt.
