[island 4] 2026-01-27 19:17:12,156 | INFO | 11121 | === CodeEvolve ===
[island 4] 2026-01-27 23:58:29,014 | INFO | 11121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 23:58:29,014 | INFO | 11121 | Waiting for all islands to report progress...
[island 4] 2026-01-27 23:59:19,132 | INFO | 11121 | All islands synced.
[island 4] 2026-01-27 23:59:19,132 | INFO | 11121 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 23:59:19,133 | INFO | 11121 | All islands synced.
[island 4] 2026-01-27 23:59:19,133 | INFO | 11121 | Early stopping counter increased: 16/None
[island 4] 2026-01-27 23:59:19,133 | INFO | 11121 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 23:59:19,133 | INFO | 11121 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | ========= EPOCH 247 =========
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | Global early stopping counter: 16/None
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | Exploration rate: 0
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | Best prompt: Program(id=e6ecd89e-c04d-4b5e-870d-2906dc36a397,fitness=0.87318509,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | Best solution: Program(id=5a47d8d8-dd99-4a96-8ced-ba3b7115884e,fitness=0.87318509,island_found=4,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8400040531365337, 'benchmark_ratio': 0.8731850864205132, 'eval_time': 2.8803646564483643})
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | Generating initial populations: True
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | Exploration: False
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | Exploitation: False
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | === SELECTION STEP ===
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | Selected 0 inspirations.
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 23:59:19,134 | INFO | 11121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 23:59:24,704 | INFO | 11121 | Successfully retrieved response, using 2115 prompt tokens and 1413 completion tokens.
[island 4] 2026-01-27 23:59:24,705 | INFO | 11121 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 23:59:24,706 | INFO | 11121 | Successfully modified parent solution.
[island 4] 2026-01-27 23:59:24,706 | INFO | 11121 | Attempting to evaluate program...
[island 4] 2026-01-27 23:59:26,533 | INFO | 11121 | Evaluated program without errors.
[island 4] 2026-01-27 23:59:26,534 | INFO | 11121 | Child solution -> Program(id=51db2468-3a1e-4b92-90a5-b358647f735a,fitness=0.77939337,island_found=4,iteration_found=247,returncode=0,eval_metrics={'c2': 0.7497764189941392, 'benchmark_ratio': 0.7793933669377746, 'eval_time': 0.5662949085235596}).
[island 4] 2026-01-27 23:59:26,534 | INFO | 11121 | Adding child_sol to sol_db.
[island 4] 2026-01-27 23:59:26,534 | INFO | 11121 | New program is worse than best -> 0.7793933669377746 <= 0.8731850864205132.
[island 4] 2026-01-27 23:59:26,534 | INFO | 11121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 23:59:26,534 | INFO | 11121 | Waiting for all islands to report progress...
[island 4] 2026-01-28 00:00:25,163 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:00:25,163 | INFO | 11121 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 00:00:25,163 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:00:25,163 | INFO | 11121 | Early stopping counter increased: 17/None
[island 4] 2026-01-28 00:00:25,163 | INFO | 11121 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 00:00:25,163 | INFO | 11121 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | ========= EPOCH 248 =========
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | Global early stopping counter: 17/None
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | Exploration rate: 0
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | Best prompt: Program(id=e6ecd89e-c04d-4b5e-870d-2906dc36a397,fitness=0.87318509,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | Best solution: Program(id=5a47d8d8-dd99-4a96-8ced-ba3b7115884e,fitness=0.87318509,island_found=4,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8400040531365337, 'benchmark_ratio': 0.8731850864205132, 'eval_time': 2.8803646564483643})
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | Generating initial populations: True
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | Exploration: False
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | Exploitation: False
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | === SELECTION STEP ===
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | Selected 0 inspirations.
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 00:00:25,164 | INFO | 11121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 00:00:33,823 | INFO | 11121 | Successfully retrieved response, using 2115 prompt tokens and 2225 completion tokens.
[island 4] 2026-01-28 00:00:33,823 | INFO | 11121 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 00:00:33,824 | INFO | 11121 | Successfully modified parent solution.
[island 4] 2026-01-28 00:00:33,824 | INFO | 11121 | Attempting to evaluate program...
[island 4] 2026-01-28 00:00:35,221 | INFO | 11121 | Evaluated program without errors.
[island 4] 2026-01-28 00:00:35,221 | INFO | 11121 | Child solution -> Program(id=7969c98e-e216-4ac2-b80e-d0ac749e5d4c,fitness=0.75068146,island_found=4,iteration_found=248,returncode=0,eval_metrics={'c2': 0.7221555605329306, 'benchmark_ratio': 0.7506814558554372, 'eval_time': 0.0002646446228027344}).
[island 4] 2026-01-28 00:00:35,221 | INFO | 11121 | Adding child_sol to sol_db.
[island 4] 2026-01-28 00:00:35,222 | INFO | 11121 | New program is worse than best -> 0.7506814558554372 <= 0.8731850864205132.
[island 4] 2026-01-28 00:00:35,222 | INFO | 11121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 00:00:35,222 | INFO | 11121 | Waiting for all islands to report progress...
[island 4] 2026-01-28 00:01:30,525 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:01:30,525 | INFO | 11121 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 00:01:30,526 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:01:30,526 | INFO | 11121 | Early stopping counter increased: 18/None
[island 4] 2026-01-28 00:01:30,526 | INFO | 11121 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 00:01:30,526 | INFO | 11121 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 00:01:30,526 | INFO | 11121 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 00:01:30,526 | INFO | 11121 | ========= EPOCH 249 =========
[island 4] 2026-01-28 00:01:30,526 | INFO | 11121 | Global early stopping counter: 18/None
[island 4] 2026-01-28 00:01:30,526 | INFO | 11121 | Exploration rate: 0
[island 4] 2026-01-28 00:01:30,526 | INFO | 11121 | Best prompt: Program(id=e6ecd89e-c04d-4b5e-870d-2906dc36a397,fitness=0.87318509,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 00:01:30,526 | INFO | 11121 | Best solution: Program(id=5a47d8d8-dd99-4a96-8ced-ba3b7115884e,fitness=0.87318509,island_found=4,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8400040531365337, 'benchmark_ratio': 0.8731850864205132, 'eval_time': 2.8803646564483643})
[island 4] 2026-01-28 00:01:30,527 | INFO | 11121 | Generating initial populations: True
[island 4] 2026-01-28 00:01:30,527 | INFO | 11121 | Exploration: False
[island 4] 2026-01-28 00:01:30,527 | INFO | 11121 | Exploitation: False
[island 4] 2026-01-28 00:01:30,527 | INFO | 11121 | === SELECTION STEP ===
[island 4] 2026-01-28 00:01:30,527 | INFO | 11121 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 00:01:30,527 | INFO | 11121 | Selected 0 inspirations.
[island 4] 2026-01-28 00:01:30,527 | INFO | 11121 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 00:01:30,527 | INFO | 11121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 00:01:30,527 | INFO | 11121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 00:01:37,712 | INFO | 11121 | Successfully retrieved response, using 2115 prompt tokens and 1425 completion tokens.
[island 4] 2026-01-28 00:01:37,713 | INFO | 11121 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 00:01:37,713 | INFO | 11121 | Successfully modified parent solution.
[island 4] 2026-01-28 00:01:37,713 | INFO | 11121 | Attempting to evaluate program...
[island 4] 2026-01-28 00:01:39,727 | INFO | 11121 | Evaluated program without errors.
[island 4] 2026-01-28 00:01:39,727 | INFO | 11121 | Child solution -> Program(id=c0f97d45-f20b-469d-829a-312e32dcb02f,fitness=0.75235439,island_found=4,iteration_found=249,returncode=0,eval_metrics={'c2': 0.7237649275599125, 'benchmark_ratio': 0.7523543945529236, 'eval_time': 0.8997232913970947}).
[island 4] 2026-01-28 00:01:39,727 | INFO | 11121 | Adding child_sol to sol_db.
[island 4] 2026-01-28 00:01:39,727 | INFO | 11121 | New program is worse than best -> 0.7523543945529236 <= 0.8731850864205132.
[island 4] 2026-01-28 00:01:39,728 | INFO | 11121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 00:01:39,728 | INFO | 11121 | Waiting for all islands to report progress...
[island 4] 2026-01-28 00:02:36,675 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:02:36,675 | INFO | 11121 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 00:02:36,675 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:02:36,676 | INFO | 11121 | Early stopping counter increased: 19/None
[island 4] 2026-01-28 00:02:36,676 | INFO | 11121 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 00:02:36,676 | INFO | 11121 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 00:02:36,676 | INFO | 11121 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 00:02:36,676 | INFO | 11121 | ========= EPOCH 250 =========
[island 4] 2026-01-28 00:02:36,676 | INFO | 11121 | Global early stopping counter: 19/None
[island 4] 2026-01-28 00:02:36,676 | INFO | 11121 | Exploration rate: 0
[island 4] 2026-01-28 00:02:36,676 | INFO | 11121 | Best prompt: Program(id=e6ecd89e-c04d-4b5e-870d-2906dc36a397,fitness=0.87318509,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 00:02:36,676 | INFO | 11121 | Best solution: Program(id=5a47d8d8-dd99-4a96-8ced-ba3b7115884e,fitness=0.87318509,island_found=4,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8400040531365337, 'benchmark_ratio': 0.8731850864205132, 'eval_time': 2.8803646564483643})
[island 4] 2026-01-28 00:02:36,676 | INFO | 11121 | Generating initial populations: True
[island 4] 2026-01-28 00:02:36,677 | INFO | 11121 | Exploration: False
[island 4] 2026-01-28 00:02:36,677 | INFO | 11121 | Exploitation: False
[island 4] 2026-01-28 00:02:36,677 | INFO | 11121 | === SELECTION STEP ===
[island 4] 2026-01-28 00:02:36,677 | INFO | 11121 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 00:02:36,677 | INFO | 11121 | Selected 0 inspirations.
[island 4] 2026-01-28 00:02:36,677 | INFO | 11121 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 00:02:36,677 | INFO | 11121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 00:02:36,677 | INFO | 11121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 00:02:43,389 | INFO | 11121 | Successfully retrieved response, using 2115 prompt tokens and 1501 completion tokens.
[island 4] 2026-01-28 00:02:43,389 | INFO | 11121 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 00:02:43,390 | INFO | 11121 | Successfully modified parent solution.
[island 4] 2026-01-28 00:02:43,390 | INFO | 11121 | Attempting to evaluate program...
[island 4] 2026-01-28 00:03:43,512 | ERROR | 11121 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 00:03:43,512 | INFO | 11121 | Child solution -> Program(id=10382bee-49d2-45b0-ba56-d2d84e248303,fitness=0.00000000,island_found=4,iteration_found=250,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 00:03:43,512 | INFO | 11121 | Adding child_sol to sol_db.
[island 4] 2026-01-28 00:03:43,512 | INFO | 11121 | New program is worse than best -> 0 <= 0.8731850864205132.
[island 4] 2026-01-28 00:03:43,512 | INFO | 11121 | === CHECKPOINT STEP ===
[island 4] 2026-01-28 00:03:43,512 | INFO | 11121 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-28 00:03:43,512 | INFO | 11121 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-28 00:03:43,518 | INFO | 11121 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/4/best_sol.py'.
[island 4] 2026-01-28 00:03:43,518 | INFO | 11121 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/4/best_prompt.txt'.
[island 4] 2026-01-28 00:03:43,518 | INFO | 11121 | Checkpoint 250 sucessfully saved.
[island 4] 2026-01-28 00:03:43,518 | INFO | 11121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 00:03:43,518 | INFO | 11121 | Waiting for all islands to report progress...
[island 4] 2026-01-28 00:03:43,523 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:03:43,523 | INFO | 11121 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 00:03:43,523 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:03:43,523 | INFO | 11121 | Early stopping counter increased: 20/None
[island 4] 2026-01-28 00:03:43,523 | INFO | 11121 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 00:03:43,523 | INFO | 11121 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 00:03:43,526 | INFO | 11121 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 00:03:43,526 | INFO | 11121 | ========= EPOCH 251 =========
[island 4] 2026-01-28 00:03:43,526 | INFO | 11121 | Global early stopping counter: 20/None
[island 4] 2026-01-28 00:03:43,526 | INFO | 11121 | Exploration rate: 0
[island 4] 2026-01-28 00:03:43,526 | INFO | 11121 | Best prompt: Program(id=e6ecd89e-c04d-4b5e-870d-2906dc36a397,fitness=0.87318509,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 00:03:43,526 | INFO | 11121 | Best solution: Program(id=5a47d8d8-dd99-4a96-8ced-ba3b7115884e,fitness=0.87318509,island_found=4,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8400040531365337, 'benchmark_ratio': 0.8731850864205132, 'eval_time': 2.8803646564483643})
[island 4] 2026-01-28 00:03:43,526 | INFO | 11121 | Generating initial populations: True
[island 4] 2026-01-28 00:03:43,526 | INFO | 11121 | Exploration: False
[island 4] 2026-01-28 00:03:43,526 | INFO | 11121 | Exploitation: False
[island 4] 2026-01-28 00:03:43,526 | INFO | 11121 | === SELECTION STEP ===
[island 4] 2026-01-28 00:03:43,526 | INFO | 11121 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 00:03:43,527 | INFO | 11121 | Selected 0 inspirations.
[island 4] 2026-01-28 00:03:43,527 | INFO | 11121 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 00:03:43,527 | INFO | 11121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 00:03:43,527 | INFO | 11121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 00:03:48,771 | INFO | 11121 | Successfully retrieved response, using 2115 prompt tokens and 1293 completion tokens.
[island 4] 2026-01-28 00:03:48,771 | INFO | 11121 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 00:03:48,772 | INFO | 11121 | Successfully modified parent solution.
[island 4] 2026-01-28 00:03:48,772 | INFO | 11121 | Attempting to evaluate program...
[island 4] 2026-01-28 00:03:49,688 | INFO | 11121 | Evaluated program without errors.
[island 4] 2026-01-28 00:03:49,688 | INFO | 11121 | Child solution -> Program(id=6ead2e6b-8a01-4885-807b-d48fa46ec819,fitness=0.74260782,island_found=4,iteration_found=251,returncode=0,eval_metrics={'c2': 0.7143887197769878, 'benchmark_ratio': 0.7426078168159956, 'eval_time': 0.0069773197174072266}).
[island 4] 2026-01-28 00:03:49,688 | INFO | 11121 | Adding child_sol to sol_db.
[island 4] 2026-01-28 00:03:49,688 | INFO | 11121 | New program is worse than best -> 0.7426078168159956 <= 0.8731850864205132.
[island 4] 2026-01-28 00:03:49,688 | INFO | 11121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 00:03:49,688 | INFO | 11121 | Waiting for all islands to report progress...
[island 4] 2026-01-28 00:04:51,760 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:04:51,760 | INFO | 11121 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Early stopping counter increased: 21/None
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | ========= EPOCH 252 =========
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Global early stopping counter: 21/None
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Exploration rate: 0
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Best prompt: Program(id=e6ecd89e-c04d-4b5e-870d-2906dc36a397,fitness=0.87318509,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Best solution: Program(id=5a47d8d8-dd99-4a96-8ced-ba3b7115884e,fitness=0.87318509,island_found=4,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8400040531365337, 'benchmark_ratio': 0.8731850864205132, 'eval_time': 2.8803646564483643})
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Generating initial populations: True
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Exploration: False
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Exploitation: False
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | === SELECTION STEP ===
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Selected 0 inspirations.
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 00:04:51,761 | INFO | 11121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 00:05:02,452 | INFO | 11121 | Successfully retrieved response, using 2115 prompt tokens and 1644 completion tokens.
[island 4] 2026-01-28 00:05:02,452 | INFO | 11121 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 00:05:02,453 | INFO | 11121 | Successfully modified parent solution.
[island 4] 2026-01-28 00:05:02,453 | INFO | 11121 | Attempting to evaluate program...
[island 4] 2026-01-28 00:06:02,604 | ERROR | 11121 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 00:06:02,604 | INFO | 11121 | Child solution -> Program(id=d428d7cb-f2e5-48e8-aa5e-2363ceffe76d,fitness=0.00000000,island_found=4,iteration_found=252,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 00:06:02,604 | INFO | 11121 | Adding child_sol to sol_db.
[island 4] 2026-01-28 00:06:02,604 | INFO | 11121 | New program is worse than best -> 0 <= 0.8731850864205132.
[island 4] 2026-01-28 00:06:02,605 | INFO | 11121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 00:06:02,605 | INFO | 11121 | Waiting for all islands to report progress...
[island 4] 2026-01-28 00:06:02,605 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:06:02,605 | INFO | 11121 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 00:06:02,606 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:06:02,606 | INFO | 11121 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 00:06:02,606 | INFO | 11121 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | ========= EPOCH 253 =========
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | Global early stopping counter: 0/None
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | Exploration rate: 0
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | Best prompt: Program(id=e6ecd89e-c04d-4b5e-870d-2906dc36a397,fitness=0.87318509,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | Best solution: Program(id=5a47d8d8-dd99-4a96-8ced-ba3b7115884e,fitness=0.87318509,island_found=4,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8400040531365337, 'benchmark_ratio': 0.8731850864205132, 'eval_time': 2.8803646564483643})
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | Generating initial populations: True
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | Exploration: False
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | Exploitation: False
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | === SELECTION STEP ===
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | Selected 0 inspirations.
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 00:06:02,607 | INFO | 11121 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 00:06:12,422 | INFO | 11121 | Successfully retrieved response, using 2115 prompt tokens and 2097 completion tokens.
[island 4] 2026-01-28 00:06:12,422 | INFO | 11121 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 00:06:12,423 | INFO | 11121 | Successfully modified parent solution.
[island 4] 2026-01-28 00:06:12,423 | INFO | 11121 | Attempting to evaluate program...
[island 4] 2026-01-28 00:06:14,335 | INFO | 11121 | Evaluated program without errors.
[island 4] 2026-01-28 00:06:14,335 | INFO | 11121 | Child solution -> Program(id=dd054fa4-1005-49e0-bd20-044f2aca50e6,fitness=0.66093440,island_found=4,iteration_found=253,returncode=0,eval_metrics={'c2': 0.6358188949787437, 'benchmark_ratio': 0.6609344022648064, 'eval_time': 0.5667150020599365}).
[island 4] 2026-01-28 00:06:14,335 | INFO | 11121 | Adding child_sol to sol_db.
[island 4] 2026-01-28 00:06:14,336 | INFO | 11121 | New program is worse than best -> 0.6609344022648064 <= 0.8731850864205132.
[island 4] 2026-01-28 00:06:14,336 | INFO | 11121 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 00:06:14,336 | INFO | 11121 | Waiting for all islands to report progress...
[island 4] 2026-01-28 00:07:09,491 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:07:09,492 | INFO | 11121 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 00:07:09,492 | INFO | 11121 | All islands synced.
[island 4] 2026-01-28 00:07:09,492 | INFO | 11121 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 00:07:09,492 | INFO | 11121 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 00:07:09,492 | INFO | 11121 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 00:07:09,493 | INFO | 11121 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 00:07:09,495 | INFO | 11121 | ========= EPOCH 254 =========
[island 4] 2026-01-28 00:07:09,495 | INFO | 11121 | Global early stopping counter: 1/None
[island 4] 2026-01-28 00:07:09,495 | INFO | 11121 | Exploration rate: 0
[island 4] 2026-01-28 00:07:09,495 | INFO | 11121 | Best prompt: Program(id=e6ecd89e-c04d-4b5e-870d-2906dc36a397,fitness=0.87318509,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 00:07:09,495 | INFO | 11121 | Best solution: Program(id=5a47d8d8-dd99-4a96-8ced-ba3b7115884e,fitness=0.87318509,island_found=4,iteration_found=85,returncode=0,eval_metrics={'c2': 0.8400040531365337, 'benchmark_ratio': 0.8731850864205132, 'eval_time': 2.8803646564483643})
[island 4] 2026-01-28 00:07:09,495 | INFO | 11121 | Generating initial populations: True
[island 4] 2026-01-28 00:07:09,495 | INFO | 11121 | Exploration: False
[island 4] 2026-01-28 00:07:09,495 | INFO | 11121 | Exploitation: False
[island 4] 2026-01-28 00:07:09,495 | INFO | 11121 | === SELECTION STEP ===
[island 4] 2026-01-28 00:07:09,495 | INFO | 11121 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 00:07:09,495 | INFO | 11121 | Selected 0 inspirations.
