[island 4] 2026-01-30 14:35:26,132 | INFO | 9018 | === CodeEvolve ===
[island 4] 2026-01-31 01:29:20,776 | INFO | 4246 | Best prompt: Program(id=03e1ebbf-2d2e-4167-8ce4-3eaf1959a519,fitness=0.90132019,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-31 01:29:20,776 | INFO | 4246 | Best solution: Program(id=70232d37-9466-4183-83e0-f9090559740c,fitness=0.90132019,island_found=4,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 53.1536602973938})
[island 4] 2026-01-31 01:29:20,776 | INFO | 4246 | sol_db EliteMap: {15: ('ccf35eba-76ed-4e79-8cd7-c464d2ebfefa', 0.8634171114350568), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-31 01:29:20,776 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-31 01:29:20,776 | INFO | 4246 | Exploration: False
[island 4] 2026-01-31 01:29:20,776 | INFO | 4246 | Exploitation: True
[island 4] 2026-01-31 01:29:20,776 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-31 01:29:20,776 | INFO | 4246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-31 01:29:20,777 | INFO | 4246 | Selected 2 inspirations.
[island 4] 2026-01-31 01:29:20,777 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-31 01:29:20,777 | INFO | 4246 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-31 01:29:20,777 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-31 01:29:46,084 | INFO | 4246 | Successfully retrieved response, using 16681 prompt tokens and 5915 completion tokens.
[island 4] 2026-01-31 01:29:46,085 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-31 01:29:46,090 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-31 01:29:46,090 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-31 01:30:44,603 | INFO | 4246 | Evaluated program without errors.
[island 4] 2026-01-31 01:30:44,603 | INFO | 4246 | Child solution -> Program(id=468b416e-0b86-4c6e-9800-1352f03f83f5,fitness=0.90132019,island_found=4,iteration_found=269,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 56.2... [TRUNCATED]
[island 4] 2026-01-31 01:30:44,603 | INFO | 4246 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-31 01:30:44,603 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-31 01:30:44,604 | INFO | 4246 | New program is worse than best -> 0.9013201853536992 <= 0.9013201853536992.
[island 4] 2026-01-31 01:30:44,604 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-31 01:30:44,604 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-31 01:30:44,604 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:30:44,604 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-31 01:30:44,604 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:30:44,605 | INFO | 4246 | Early stopping counter increased: 1/None
[island 4] 2026-01-31 01:30:44,605 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-31 01:30:44,605 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-31 01:30:44,605 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-31 01:30:44,605 | INFO | 4246 | ========= EPOCH 270 =========
[island 4] 2026-01-31 01:30:44,605 | INFO | 4246 | Global early stopping counter: 1/None
[island 4] 2026-01-31 01:30:44,605 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-31 01:30:44,605 | INFO | 4246 | Best prompt: Program(id=fb10089d-95f1-4ccf-a4e4-f52ed885ccce,fitness=0.90132019,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-31 01:30:44,605 | INFO | 4246 | Best solution: Program(id=70232d37-9466-4183-83e0-f9090559740c,fitness=0.90132019,island_found=4,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 53.1536602973938})
[island 4] 2026-01-31 01:30:44,606 | INFO | 4246 | sol_db EliteMap: {15: ('ccf35eba-76ed-4e79-8cd7-c464d2ebfefa', 0.8634171114350568), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-31 01:30:44,606 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-31 01:30:44,606 | INFO | 4246 | Exploration: True
[island 4] 2026-01-31 01:30:44,606 | INFO | 4246 | Exploitation: False
[island 4] 2026-01-31 01:30:44,606 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-31 01:30:44,606 | INFO | 4246 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-31 01:30:44,606 | INFO | 4246 | Selected 0 inspirations.
[island 4] 2026-01-31 01:30:44,606 | INFO | 4246 | === META-PROMPT STEP ===
[island 4] 2026-01-31 01:30:44,606 | INFO | 4246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-31 01:30:51,749 | INFO | 4246 | Successfully retrieved response, using 3411 prompt tokens and 1037 completion tokens.
[island 4] 2026-01-31 01:30:51,749 | INFO | 4246 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-31 01:30:51,749 | INFO | 4246 | Successfully modified parent prompt.
[island 4] 2026-01-31 01:30:51,749 | INFO | 4246 | Adding child_prompt to prompt_db.
[island 4] 2026-01-31 01:30:51,750 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-31 01:30:51,750 | INFO | 4246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-31 01:30:51,750 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-31 01:31:03,776 | INFO | 4246 | Successfully retrieved response, using 3824 prompt tokens and 2863 completion tokens.
[island 4] 2026-01-31 01:31:03,777 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-31 01:31:03,778 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-31 01:31:03,778 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-31 01:32:03,922 | ERROR | 4246 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-31 01:32:03,922 | INFO | 4246 | Child solution -> Program(id=fb1501e2-4fc6-4d69-a72f-eefd3c05be92,fitness=0.00000000,island_found=4,iteration_found=270,returncode=1,eval_metrics={}).
[island 4] 2026-01-31 01:32:03,922 | INFO | 4246 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-31 01:32:03,922 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-31 01:32:03,922 | INFO | 4246 | New program is worse than best -> 0 <= 0.9013201853536992.
[island 4] 2026-01-31 01:32:03,923 | INFO | 4246 | === CHECKPOINT STEP ===
[island 4] 2026-01-31 01:32:03,923 | INFO | 4246 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-31 01:32:03,923 | INFO | 4246 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-31 01:32:03,930 | INFO | 4246 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/4/best_sol.py'.
[island 4] 2026-01-31 01:32:03,930 | INFO | 4246 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/4/best_prompt.txt'.
[island 4] 2026-01-31 01:32:03,930 | INFO | 4246 | Checkpoint 270 successfully saved.
[island 4] 2026-01-31 01:32:03,930 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-31 01:32:03,930 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-31 01:32:03,955 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:32:03,955 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-31 01:32:03,955 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:32:03,955 | INFO | 4246 | Early stopping counter increased: 2/None
[island 4] 2026-01-31 01:32:03,955 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-31 01:32:03,955 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-31 01:32:03,972 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-31 01:32:03,972 | INFO | 4246 | ========= EPOCH 271 =========
[island 4] 2026-01-31 01:32:03,972 | INFO | 4246 | Global early stopping counter: 2/None
[island 4] 2026-01-31 01:32:03,972 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-31 01:32:03,972 | INFO | 4246 | Best prompt: Program(id=fb10089d-95f1-4ccf-a4e4-f52ed885ccce,fitness=0.90132019,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-31 01:32:03,972 | INFO | 4246 | Best solution: Program(id=70232d37-9466-4183-83e0-f9090559740c,fitness=0.90132019,island_found=4,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 53.1536602973938})
[island 4] 2026-01-31 01:32:03,972 | INFO | 4246 | sol_db EliteMap: {15: ('ccf35eba-76ed-4e79-8cd7-c464d2ebfefa', 0.8634171114350568), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-31 01:32:03,972 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-31 01:32:03,972 | INFO | 4246 | Exploration: False
[island 4] 2026-01-31 01:32:03,972 | INFO | 4246 | Exploitation: True
[island 4] 2026-01-31 01:32:03,973 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-31 01:32:03,973 | INFO | 4246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-31 01:32:03,973 | INFO | 4246 | Selected 2 inspirations.
[island 4] 2026-01-31 01:32:03,973 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-31 01:32:03,973 | INFO | 4246 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-31 01:32:03,973 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-31 01:32:13,690 | INFO | 4246 | Successfully retrieved response, using 18307 prompt tokens and 2368 completion tokens.
[island 4] 2026-01-31 01:32:13,690 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-31 01:32:13,693 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-31 01:32:13,693 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-31 01:32:19,717 | INFO | 4246 | Evaluated program without errors.
[island 4] 2026-01-31 01:32:19,717 | INFO | 4246 | Child solution -> Program(id=6030e5c4-5b01-465a-a0d9-37cdc51be937,fitness=0.68506633,island_found=4,iteration_found=271,returncode=0,eval_metrics={'min_max_ratio': 0.05315014231489232, 'benchmark_ratio': 0.6850663281873187, 'eval_time': 5.23099946975708}).
[island 4] 2026-01-31 01:32:19,717 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-31 01:32:19,717 | INFO | 4246 | New program is worse than best -> 0.6850663281873187 <= 0.9013201853536992.
[island 4] 2026-01-31 01:32:19,717 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-31 01:32:19,717 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-31 01:33:13,225 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:33:13,225 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-31 01:33:13,226 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:33:13,227 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-31 01:33:13,227 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-31 01:33:13,238 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-31 01:33:13,238 | INFO | 4246 | ========= EPOCH 272 =========
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | Global early stopping counter: 0/None
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | Best prompt: Program(id=fb10089d-95f1-4ccf-a4e4-f52ed885ccce,fitness=0.90132019,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | Best solution: Program(id=70232d37-9466-4183-83e0-f9090559740c,fitness=0.90132019,island_found=4,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 53.1536602973938})
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | sol_db EliteMap: {15: ('ccf35eba-76ed-4e79-8cd7-c464d2ebfefa', 0.8634171114350568), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | Exploration: False
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | Exploitation: True
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | Selected 2 inspirations.
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-31 01:33:13,239 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-31 01:33:20,199 | INFO | 4246 | Successfully retrieved response, using 11889 prompt tokens and 1348 completion tokens.
[island 4] 2026-01-31 01:33:20,199 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-31 01:33:20,202 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-31 01:33:20,202 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-31 01:34:20,380 | ERROR | 4246 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-31 01:34:20,380 | INFO | 4246 | Child solution -> Program(id=c46b09a7-332f-4e24-a165-b1f7c0f0541e,fitness=0.00000000,island_found=4,iteration_found=272,returncode=1,eval_metrics={}).
[island 4] 2026-01-31 01:34:20,381 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-31 01:34:20,381 | INFO | 4246 | New program is worse than best -> 0 <= 0.9013201853536992.
[island 4] 2026-01-31 01:34:20,381 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-31 01:34:20,381 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-31 01:43:59,490 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:43:59,490 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-31 01:43:59,491 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:43:59,491 | INFO | 4246 | Early stopping counter increased: 1/None
[island 4] 2026-01-31 01:43:59,491 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-31 01:43:59,491 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-31 01:43:59,499 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-31 01:43:59,499 | INFO | 4246 | ========= EPOCH 273 =========
[island 4] 2026-01-31 01:43:59,499 | INFO | 4246 | Global early stopping counter: 1/None
[island 4] 2026-01-31 01:43:59,499 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-31 01:43:59,499 | INFO | 4246 | Best prompt: Program(id=fb10089d-95f1-4ccf-a4e4-f52ed885ccce,fitness=0.90132019,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-31 01:43:59,499 | INFO | 4246 | Best solution: Program(id=70232d37-9466-4183-83e0-f9090559740c,fitness=0.90132019,island_found=4,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 53.1536602973938})
[island 4] 2026-01-31 01:43:59,499 | INFO | 4246 | sol_db EliteMap: {15: ('ccf35eba-76ed-4e79-8cd7-c464d2ebfefa', 0.8634171114350568), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-31 01:43:59,500 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-31 01:43:59,500 | INFO | 4246 | Exploration: False
[island 4] 2026-01-31 01:43:59,500 | INFO | 4246 | Exploitation: True
[island 4] 2026-01-31 01:43:59,500 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-31 01:43:59,500 | INFO | 4246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-31 01:43:59,500 | INFO | 4246 | Selected 2 inspirations.
[island 4] 2026-01-31 01:43:59,500 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-31 01:43:59,500 | INFO | 4246 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-31 01:43:59,500 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-31 01:44:18,042 | INFO | 4246 | Successfully retrieved response, using 18162 prompt tokens and 5146 completion tokens.
[island 4] 2026-01-31 01:44:18,043 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-31 01:44:18,047 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-31 01:44:18,047 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-31 01:45:18,192 | ERROR | 4246 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-31 01:45:18,192 | INFO | 4246 | Child solution -> Program(id=4aea920e-d2d5-442f-9815-52b8d9328710,fitness=0.00000000,island_found=4,iteration_found=273,returncode=1,eval_metrics={}).
[island 4] 2026-01-31 01:45:18,192 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-31 01:45:18,192 | INFO | 4246 | New program is worse than best -> 0 <= 0.9013201853536992.
[island 4] 2026-01-31 01:45:18,193 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-31 01:45:18,193 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-31 01:45:18,193 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:45:18,193 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | Early stopping counter increased: 2/None
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | ========= EPOCH 274 =========
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | Global early stopping counter: 2/None
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | Best prompt: Program(id=fb10089d-95f1-4ccf-a4e4-f52ed885ccce,fitness=0.90132019,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | Best solution: Program(id=70232d37-9466-4183-83e0-f9090559740c,fitness=0.90132019,island_found=4,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 53.1536602973938})
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | sol_db EliteMap: {15: ('ccf35eba-76ed-4e79-8cd7-c464d2ebfefa', 0.8634171114350568), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-31 01:45:18,195 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-31 01:45:18,196 | INFO | 4246 | Exploration: False
[island 4] 2026-01-31 01:45:18,196 | INFO | 4246 | Exploitation: True
[island 4] 2026-01-31 01:45:18,196 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-31 01:45:18,196 | INFO | 4246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-31 01:45:18,196 | INFO | 4246 | Selected 2 inspirations.
[island 4] 2026-01-31 01:45:18,196 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-31 01:45:18,196 | INFO | 4246 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-31 01:45:18,196 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-31 01:45:42,407 | INFO | 4246 | Successfully retrieved response, using 16112 prompt tokens and 4795 completion tokens.
[island 4] 2026-01-31 01:45:42,408 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-31 01:45:42,411 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-31 01:45:42,411 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-31 01:45:46,577 | INFO | 4246 | Evaluated program without errors.
[island 4] 2026-01-31 01:45:46,577 | INFO | 4246 | Child solution -> Program(id=e7747145-836e-490a-871d-f7d25dc4f930,fitness=0.86341711,island_found=4,iteration_found=274,returncode=0,eval_metrics={'min_max_ratio': 0.0669872981077805, 'benchmark_ratio': 0.8634171114350568, 'eval_time': 0.520... [TRUNCATED]
[island 4] 2026-01-31 01:45:46,577 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-31 01:45:46,577 | INFO | 4246 | New program is worse than best -> 0.8634171114350568 <= 0.9013201853536992.
[island 4] 2026-01-31 01:45:46,577 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-31 01:45:46,577 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-31 01:46:43,500 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:46:43,500 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-31 01:46:43,502 | INFO | 4246 | All islands synced.
[island 4] 2026-01-31 01:46:43,502 | INFO | 4246 | Early stopping counter increased: 3/None
[island 4] 2026-01-31 01:46:43,502 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-31 01:46:43,502 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-31 01:46:43,511 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | ========= EPOCH 275 =========
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | Global early stopping counter: 3/None
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | Best prompt: Program(id=fb10089d-95f1-4ccf-a4e4-f52ed885ccce,fitness=0.90132019,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | Best solution: Program(id=70232d37-9466-4183-83e0-f9090559740c,fitness=0.90132019,island_found=4,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.06992796777735573, 'benchmark_ratio': 0.9013201853536992, 'eval_time': 53.1536602973938})
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | sol_db EliteMap: {15: ('ccf35eba-76ed-4e79-8cd7-c464d2ebfefa', 0.8634171114350568), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | Exploration: False
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | Exploitation: True
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | Selected 2 inspirations.
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-31 01:46:43,512 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-31 01:46:57,563 | INFO | 4246 | Successfully retrieved response, using 15948 prompt tokens and 2853 completion tokens.
[island 4] 2026-01-31 01:46:57,563 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-31 01:46:57,569 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-31 01:46:57,569 | INFO | 4246 | Attempting to evaluate program...
