[island 6] 2026-01-27 19:17:05,026 | INFO | 9598 | === CodeEvolve ===
[island 6] 2026-01-27 23:23:27,029 | INFO | 9598 | Best solution: Program(id=d33aaa3b-5a0c-4075-a819-df04e7673aa9,fitness=0.85749178,island_found=6,iteration_found=169,returncode=0,eval_metrics={'c2': 0.8249070923963912, 'benchmark_ratio': 0.8574917800378287, 'eval_time': 1.1527624130249023})
[island 6] 2026-01-27 23:23:27,029 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 23:23:27,029 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 23:23:27,029 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 23:23:27,029 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 23:23:27,029 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:23:27,029 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 23:23:27,029 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:23:27,029 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:23:27,029 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:23:43,944 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 2617 completion tokens.
[island 6] 2026-01-27 23:23:43,945 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:23:43,946 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 23:23:43,946 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 23:23:45,217 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 23:23:45,218 | INFO | 9598 | Child solution -> Program(id=348e9136-20f5-4079-ad47-8102b3b9122f,fitness=0.74196806,island_found=6,iteration_found=220,returncode=0,eval_metrics={'c2': 0.7137732718271618, 'benchmark_ratio': 0.7419680580323927, 'eval_time': 0.0587770938873291}).
[island 6] 2026-01-27 23:23:45,218 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:23:45,218 | INFO | 9598 | New program is worse than best -> 0.7419680580323927 <= 0.8574917800378287.
[island 6] 2026-01-27 23:23:45,218 | INFO | 9598 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 23:23:45,218 | INFO | 9598 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 23:24:33,995 | INFO | 9598 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 23:24:34,001 | INFO | 9598 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/6/best_sol.py'.
[island 6] 2026-01-27 23:24:34,001 | INFO | 9598 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/6/best_prompt.txt'.
[island 6] 2026-01-27 23:24:34,001 | INFO | 9598 | Checkpoint 220 sucessfully saved.
[island 6] 2026-01-27 23:24:34,001 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:24:34,001 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:24:34,005 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:24:34,005 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:24:34,005 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:24:34,005 | INFO | 9598 | Early stopping counter increased: 6/None
[island 6] 2026-01-27 23:24:34,005 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | ========= EPOCH 221 =========
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | Global early stopping counter: 6/None
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.85749178,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | Best solution: Program(id=d33aaa3b-5a0c-4075-a819-df04e7673aa9,fitness=0.85749178,island_found=6,iteration_found=169,returncode=0,eval_metrics={'c2': 0.8249070923963912, 'benchmark_ratio': 0.8574917800378287, 'eval_time': 1.1527624130249023})
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 23:24:34,006 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:24:34,007 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:24:34,007 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:24:43,241 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1781 completion tokens.
[island 6] 2026-01-27 23:24:43,241 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:24:43,243 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 23:24:43,243 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 23:24:44,516 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 23:24:44,516 | INFO | 9598 | Child solution -> Program(id=f25b384b-3583-473c-b4a4-84790a446908,fitness=0.74780735,island_found=6,iteration_found=221,returncode=0,eval_metrics={'c2': 0.7193906723663894, 'benchmark_ratio': 0.7478073517322136, 'eval_time': 0.0026941299438476562}).
[island 6] 2026-01-27 23:24:44,516 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:24:44,516 | INFO | 9598 | New program is worse than best -> 0.7478073517322136 <= 0.8574917800378287.
[island 6] 2026-01-27 23:24:44,516 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:24:44,516 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:25:39,247 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:25:39,247 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:25:39,247 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:25:39,247 | INFO | 9598 | Early stopping counter increased: 7/None
[island 6] 2026-01-27 23:25:39,247 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:25:39,247 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | ========= EPOCH 222 =========
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | Global early stopping counter: 7/None
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.85749178,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | Best solution: Program(id=d33aaa3b-5a0c-4075-a819-df04e7673aa9,fitness=0.85749178,island_found=6,iteration_found=169,returncode=0,eval_metrics={'c2': 0.8249070923963912, 'benchmark_ratio': 0.8574917800378287, 'eval_time': 1.1527624130249023})
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 23:25:39,248 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:25:39,249 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:25:39,249 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:25:44,650 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1518 completion tokens.
[island 6] 2026-01-27 23:25:44,650 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:25:44,651 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 23:25:44,651 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 23:26:44,735 | ERROR | 9598 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 23:26:44,735 | INFO | 9598 | Child solution -> Program(id=ac4bb826-fb94-47ee-9091-737d14e94418,fitness=0.00000000,island_found=6,iteration_found=222,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:26:44,735 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:26:44,736 | INFO | 9598 | New program is worse than best -> 0 <= 0.8574917800378287.
[island 6] 2026-01-27 23:26:44,736 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:26:44,736 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:26:44,736 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:26:44,736 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:26:44,737 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:26:44,737 | INFO | 9598 | Early stopping counter increased: 8/None
[island 6] 2026-01-27 23:26:44,737 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:26:44,737 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:26:44,741 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:26:44,741 | INFO | 9598 | ========= EPOCH 223 =========
[island 6] 2026-01-27 23:26:44,741 | INFO | 9598 | Global early stopping counter: 8/None
[island 6] 2026-01-27 23:26:44,741 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 23:26:44,741 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.85749178,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:26:44,741 | INFO | 9598 | Best solution: Program(id=d33aaa3b-5a0c-4075-a819-df04e7673aa9,fitness=0.85749178,island_found=6,iteration_found=169,returncode=0,eval_metrics={'c2': 0.8249070923963912, 'benchmark_ratio': 0.8574917800378287, 'eval_time': 1.1527624130249023})
[island 6] 2026-01-27 23:26:44,741 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 23:26:44,742 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 23:26:44,742 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 23:26:44,742 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 23:26:44,742 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:26:44,742 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 23:26:44,742 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:26:44,742 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:26:44,742 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:26:48,811 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1027 completion tokens.
[island 6] 2026-01-27 23:26:48,811 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:26:48,812 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 23:26:48,812 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 23:26:51,269 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 23:26:51,269 | INFO | 9598 | Child solution -> Program(id=0444b83c-4290-4224-aedc-c9a94d8595bd,fitness=0.69919550,island_found=6,iteration_found=223,returncode=0,eval_metrics={'c2': 0.6726260685951111, 'benchmark_ratio': 0.6991954975001156, 'eval_time': 1.742652416229248}).
[island 6] 2026-01-27 23:26:51,269 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:26:51,270 | INFO | 9598 | New program is worse than best -> 0.6991954975001156 <= 0.8574917800378287.
[island 6] 2026-01-27 23:26:51,270 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:26:51,270 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:27:49,615 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:27:49,615 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:27:49,615 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:27:49,615 | INFO | 9598 | Early stopping counter increased: 9/None
[island 6] 2026-01-27 23:27:49,615 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:27:49,615 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | ========= EPOCH 224 =========
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | Global early stopping counter: 9/None
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.85749178,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | Best solution: Program(id=d33aaa3b-5a0c-4075-a819-df04e7673aa9,fitness=0.85749178,island_found=6,iteration_found=169,returncode=0,eval_metrics={'c2': 0.8249070923963912, 'benchmark_ratio': 0.8574917800378287, 'eval_time': 1.1527624130249023})
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 23:27:49,616 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:27:49,617 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:27:49,617 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:27:58,201 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1504 completion tokens.
[island 6] 2026-01-27 23:27:58,202 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:27:58,202 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 23:27:58,202 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 23:27:59,361 | ERROR | 9598 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjprhlq8j/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 23:27:59,361 | INFO | 9598 | Child solution -> Program(id=2743b218-0284-4e19-9e1a-80500bd9ec3b,fitness=0.00000000,island_found=6,iteration_found=224,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:27:59,361 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:27:59,362 | INFO | 9598 | New program is worse than best -> 0 <= 0.8574917800378287.
[island 6] 2026-01-27 23:27:59,362 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:27:59,362 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:28:58,017 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:28:58,018 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:28:58,018 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:28:58,018 | INFO | 9598 | Early stopping counter increased: 10/None
[island 6] 2026-01-27 23:28:58,018 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:28:58,018 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:28:58,019 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:28:58,019 | INFO | 9598 | ========= EPOCH 225 =========
[island 6] 2026-01-27 23:28:58,019 | INFO | 9598 | Global early stopping counter: 10/None
[island 6] 2026-01-27 23:28:58,019 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 23:28:58,019 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.85749178,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:28:58,019 | INFO | 9598 | Best solution: Program(id=d33aaa3b-5a0c-4075-a819-df04e7673aa9,fitness=0.85749178,island_found=6,iteration_found=169,returncode=0,eval_metrics={'c2': 0.8249070923963912, 'benchmark_ratio': 0.8574917800378287, 'eval_time': 1.1527624130249023})
[island 6] 2026-01-27 23:28:58,020 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 23:28:58,020 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 23:28:58,020 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 23:28:58,020 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 23:28:58,020 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:28:58,020 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 23:28:58,020 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:28:58,020 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:28:58,020 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:29:02,610 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1486 completion tokens.
[island 6] 2026-01-27 23:29:02,610 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:29:02,611 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 23:29:02,611 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 23:29:04,333 | ERROR | 9598 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfulc4ces/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 23:29:04,334 | INFO | 9598 | Child solution -> Program(id=59ace95d-7bc4-442c-aefe-516a4bccac2e,fitness=0.00000000,island_found=6,iteration_found=225,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:29:04,334 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:29:04,334 | INFO | 9598 | New program is worse than best -> 0 <= 0.8574917800378287.
[island 6] 2026-01-27 23:29:04,334 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:29:04,334 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:30:07,945 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:30:07,945 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:30:07,946 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:30:07,946 | INFO | 9598 | Early stopping counter increased: 11/None
[island 6] 2026-01-27 23:30:07,946 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:30:07,946 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | ========= EPOCH 226 =========
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | Global early stopping counter: 11/None
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.85749178,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | Best solution: Program(id=d33aaa3b-5a0c-4075-a819-df04e7673aa9,fitness=0.85749178,island_found=6,iteration_found=169,returncode=0,eval_metrics={'c2': 0.8249070923963912, 'benchmark_ratio': 0.8574917800378287, 'eval_time': 1.1527624130249023})
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:30:07,947 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:30:17,299 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1953 completion tokens.
[island 6] 2026-01-27 23:30:17,299 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:30:17,300 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 23:30:17,300 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 23:31:17,450 | ERROR | 9598 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 23:31:17,451 | INFO | 9598 | Child solution -> Program(id=15bb5001-3a6c-478c-afe2-c3bf24b33fe0,fitness=0.00000000,island_found=6,iteration_found=226,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 23:31:17,451 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 23:31:17,451 | INFO | 9598 | New program is worse than best -> 0 <= 0.8574917800378287.
[island 6] 2026-01-27 23:31:17,451 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 23:31:17,451 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 23:31:17,451 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:31:17,451 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 23:31:17,452 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 23:31:17,452 | INFO | 9598 | Early stopping counter increased: 12/None
[island 6] 2026-01-27 23:31:17,452 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 23:31:17,452 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | ========= EPOCH 227 =========
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | Global early stopping counter: 12/None
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.85749178,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | Best solution: Program(id=d33aaa3b-5a0c-4075-a819-df04e7673aa9,fitness=0.85749178,island_found=6,iteration_found=169,returncode=0,eval_metrics={'c2': 0.8249070923963912, 'benchmark_ratio': 0.8574917800378287, 'eval_time': 1.1527624130249023})
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 23:31:17,453 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 23:31:42,890 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1426 completion tokens.
[island 6] 2026-01-27 23:31:42,890 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 23:31:42,891 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 23:31:42,891 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 23:31:43,398 | ERROR | 9598 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpajxjssax/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 23:31:43,398 | INFO | 9598 | Child solution -> Program(id=2c798985-1c5e-45ba-a562-f31d1959aa75,fitness=0.00000000,island_found=6,iteration_found=227,returncode=1,eval_metrics={}).
