[island 3] 2025-12-23 18:05:34,146 | INFO | 7170 | === CodeEvolve ===
[island 3] 2025-12-24 01:33:55,431 | INFO | 4884 | Exploitation: True
[island 3] 2025-12-24 01:33:55,431 | INFO | 4884 | === SELECTION STEP ===
[island 3] 2025-12-24 01:33:55,431 | INFO | 4884 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 01:33:55,431 | INFO | 4884 | Selected 2 inspirations.
[island 3] 2025-12-24 01:33:55,431 | INFO | 4884 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 01:33:55,431 | INFO | 4884 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-24 01:33:55,431 | INFO | 4884 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:34:11,479 | INFO | 4884 | Successfully retrieved response, using 8229 prompt tokens and 4847 completion tokens.
[island 3] 2025-12-24 01:34:11,479 | INFO | 4884 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 01:34:11,482 | INFO | 4884 | Successfully modified parent solution.
[island 3] 2025-12-24 01:34:11,482 | INFO | 4884 | Attempting to evaluate program...
[island 3] 2025-12-24 01:34:50,513 | INFO | 4884 | Evaluated program without errors.
[island 3] 2025-12-24 01:34:50,513 | INFO | 4884 | Child solution -> Program(id=693a50da-5a92-4332-9150-d7932c2787e0,fitness=0.54459844,island_found=3,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 38.470542907714844}).
[island 3] 2025-12-24 01:34:50,513 | INFO | 4884 | Adding child_sol to sol_db.
[island 3] 2025-12-24 01:34:50,513 | INFO | 4884 | New program is worse than best -> 0.544598438033297 <= 0.9977768390716458.
[island 3] 2025-12-24 01:34:50,514 | INFO | 4884 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 01:34:50,514 | INFO | 4884 | Waiting for all islands to report progress...
[island 3] 2025-12-24 01:34:55,313 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:34:55,313 | INFO | 4884 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 01:34:55,314 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:34:55,314 | INFO | 4884 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 01:34:55,314 | INFO | 4884 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 01:34:55,314 | INFO | 4884 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 01:34:55,314 | INFO | 4884 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 01:34:55,314 | INFO | 4884 | ========= EPOCH 135 =========
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | Global early stopping counter: 3/None
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | Exploration rate: 0.434394771681241
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | Best prompt: Program(id=aaf9e08c-c609-46e2-a49b-0236d126d954,fitness=0.99777684,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | Best solution: Program(id=8d18fd5a-6e7a-45b6-a19d-1d57647cb07c,fitness=0.99777684,island_found=3,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.931413002725186, 'benchmark_ratio': 0.9977768390716458, 'eval_time': 47.536752700805664})
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | sol_db EliteMap: {47: ('3ce79208-a845-415e-b8c9-e267eede8d99', 0.9944554126083318), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | Generating initial populations: False
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | Exploration: True
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | Exploitation: False
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | === SELECTION STEP ===
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | Selected 0 inspirations.
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | === META-PROMPT STEP ===
[island 3] 2025-12-24 01:34:55,315 | INFO | 4884 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:35:00,675 | INFO | 4884 | Successfully retrieved response, using 4087 prompt tokens and 1026 completion tokens.
[island 3] 2025-12-24 01:35:00,675 | INFO | 4884 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 01:35:00,676 | INFO | 4884 | Successfully modified parent prompt.
[island 3] 2025-12-24 01:35:00,676 | INFO | 4884 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 01:35:00,676 | INFO | 4884 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 01:35:00,676 | INFO | 4884 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 01:35:00,676 | INFO | 4884 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:35:13,542 | INFO | 4884 | Successfully retrieved response, using 4389 prompt tokens and 4745 completion tokens.
[island 3] 2025-12-24 01:35:13,542 | INFO | 4884 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 01:35:13,545 | INFO | 4884 | Successfully modified parent solution.
[island 3] 2025-12-24 01:35:13,545 | INFO | 4884 | Attempting to evaluate program...
[island 3] 2025-12-24 01:35:49,587 | ERROR | 4884 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 3] 2025-12-24 01:35:49,587 | INFO | 4884 | Child solution -> Program(id=529bed74-a458-4f80-8476-0ceda6083b85,fitness=0.00000000,island_found=3,iteration_found=135,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 01:35:49,587 | INFO | 4884 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 01:35:49,587 | INFO | 4884 | Adding child_sol to sol_db.
[island 3] 2025-12-24 01:35:49,588 | INFO | 4884 | New program is worse than best -> 0 <= 0.9977768390716458.
[island 3] 2025-12-24 01:35:49,588 | INFO | 4884 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 01:35:49,588 | INFO | 4884 | Waiting for all islands to report progress...
[island 3] 2025-12-24 01:38:27,571 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:38:27,571 | INFO | 4884 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 01:38:27,572 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:38:27,572 | INFO | 4884 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 01:38:27,572 | INFO | 4884 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 01:38:27,572 | INFO | 4884 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | ========= EPOCH 136 =========
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | Global early stopping counter: 0/None
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | Exploration rate: 0.434394771681241
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | Best prompt: Program(id=aaf9e08c-c609-46e2-a49b-0236d126d954,fitness=0.99777684,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | Best solution: Program(id=8d18fd5a-6e7a-45b6-a19d-1d57647cb07c,fitness=0.99777684,island_found=3,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.931413002725186, 'benchmark_ratio': 0.9977768390716458, 'eval_time': 47.536752700805664})
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | sol_db EliteMap: {47: ('3ce79208-a845-415e-b8c9-e267eede8d99', 0.9944554126083318), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | Generating initial populations: False
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | Exploration: False
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | Exploitation: True
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | === SELECTION STEP ===
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 01:38:27,573 | INFO | 4884 | Selected 2 inspirations.
[island 3] 2025-12-24 01:38:27,574 | INFO | 4884 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 01:38:27,574 | INFO | 4884 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-24 01:38:27,574 | INFO | 4884 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:38:42,319 | INFO | 4884 | Successfully retrieved response, using 8540 prompt tokens and 4212 completion tokens.
[island 3] 2025-12-24 01:38:42,319 | INFO | 4884 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 01:38:42,323 | INFO | 4884 | Successfully modified parent solution.
[island 3] 2025-12-24 01:38:42,324 | INFO | 4884 | Attempting to evaluate program...
[island 3] 2025-12-24 01:39:05,188 | INFO | 4884 | Evaluated program without errors.
[island 3] 2025-12-24 01:39:05,188 | INFO | 4884 | Child solution -> Program(id=37b96d26-4568-476f-b24f-f1ec896924e2,fitness=0.49013859,island_found=3,iteration_found=136,returncode=0,eval_metrics={'radii_sum': 1.44, 'benchmark_ratio': 0.4901385942299673, 'eval_time': 22.222379446029663}).
[island 3] 2025-12-24 01:39:05,188 | INFO | 4884 | Adding child_sol to sol_db.
[island 3] 2025-12-24 01:39:05,188 | INFO | 4884 | New program is worse than best -> 0.4901385942299673 <= 0.9977768390716458.
[island 3] 2025-12-24 01:39:05,188 | INFO | 4884 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 01:39:05,188 | INFO | 4884 | Waiting for all islands to report progress...
[island 3] 2025-12-24 01:41:46,017 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:41:46,018 | INFO | 4884 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 01:41:46,018 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:41:46,018 | INFO | 4884 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 01:41:46,018 | INFO | 4884 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 01:41:46,018 | INFO | 4884 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 01:41:46,018 | INFO | 4884 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | ========= EPOCH 137 =========
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | Global early stopping counter: 1/None
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | Exploration rate: 0.434394771681241
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | Best prompt: Program(id=aaf9e08c-c609-46e2-a49b-0236d126d954,fitness=0.99777684,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | Best solution: Program(id=8d18fd5a-6e7a-45b6-a19d-1d57647cb07c,fitness=0.99777684,island_found=3,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.931413002725186, 'benchmark_ratio': 0.9977768390716458, 'eval_time': 47.536752700805664})
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | sol_db EliteMap: {47: ('3ce79208-a845-415e-b8c9-e267eede8d99', 0.9944554126083318), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | Generating initial populations: False
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | Exploration: True
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | Exploitation: False
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | === SELECTION STEP ===
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | Selected 0 inspirations.
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | === META-PROMPT STEP ===
[island 3] 2025-12-24 01:41:46,019 | INFO | 4884 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:41:53,451 | INFO | 4884 | Successfully retrieved response, using 4066 prompt tokens and 927 completion tokens.
[island 3] 2025-12-24 01:41:53,451 | INFO | 4884 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 01:41:53,451 | INFO | 4884 | Successfully modified parent prompt.
[island 3] 2025-12-24 01:41:53,452 | INFO | 4884 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 01:41:53,452 | INFO | 4884 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 01:41:53,452 | INFO | 4884 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 01:41:53,452 | INFO | 4884 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:42:12,114 | INFO | 4884 | Successfully retrieved response, using 4398 prompt tokens and 5317 completion tokens.
[island 3] 2025-12-24 01:42:12,115 | INFO | 4884 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 01:42:12,121 | INFO | 4884 | Successfully modified parent solution.
[island 3] 2025-12-24 01:42:12,121 | INFO | 4884 | Attempting to evaluate program...
[island 3] 2025-12-24 01:42:33,645 | INFO | 4884 | Evaluated program without errors.
[island 3] 2025-12-24 01:42:33,645 | INFO | 4884 | Child solution -> Program(id=df23f9e1-17ff-44a4-acd0-0a1b88367c68,fitness=0.88497246,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.5999999999999996, 'benchmark_ratio': 0.8849724618041075, 'eval_time': 20.96347665786743}).
[island 3] 2025-12-24 01:42:33,645 | INFO | 4884 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 01:42:33,645 | INFO | 4884 | Adding child_sol to sol_db.
[island 3] 2025-12-24 01:42:33,645 | INFO | 4884 | New program is worse than best -> 0.8849724618041075 <= 0.9977768390716458.
[island 3] 2025-12-24 01:42:33,645 | INFO | 4884 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 01:42:33,645 | INFO | 4884 | Waiting for all islands to report progress...
[island 3] 2025-12-24 01:44:04,134 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:44:04,134 | INFO | 4884 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 01:44:04,135 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:44:04,135 | INFO | 4884 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 01:44:04,135 | INFO | 4884 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 01:44:04,135 | INFO | 4884 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | ========= EPOCH 138 =========
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | Global early stopping counter: 0/None
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | Exploration rate: 0.434394771681241
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | Best prompt: Program(id=aaf9e08c-c609-46e2-a49b-0236d126d954,fitness=0.99777684,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | Best solution: Program(id=8d18fd5a-6e7a-45b6-a19d-1d57647cb07c,fitness=0.99777684,island_found=3,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.931413002725186, 'benchmark_ratio': 0.9977768390716458, 'eval_time': 47.536752700805664})
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | sol_db EliteMap: {47: ('3ce79208-a845-415e-b8c9-e267eede8d99', 0.9944554126083318), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | Generating initial populations: False
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | Exploration: True
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | Exploitation: False
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | === SELECTION STEP ===
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | Selected 0 inspirations.
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | === META-PROMPT STEP ===
[island 3] 2025-12-24 01:44:04,136 | INFO | 4884 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:44:07,205 | INFO | 4884 | Successfully retrieved response, using 3387 prompt tokens and 708 completion tokens.
[island 3] 2025-12-24 01:44:07,205 | INFO | 4884 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 01:44:07,205 | INFO | 4884 | Successfully modified parent prompt.
[island 3] 2025-12-24 01:44:07,205 | INFO | 4884 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 01:44:07,206 | INFO | 4884 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 01:44:07,206 | INFO | 4884 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 01:44:07,206 | INFO | 4884 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:44:17,808 | INFO | 4884 | Successfully retrieved response, using 3686 prompt tokens and 3385 completion tokens.
[island 3] 2025-12-24 01:44:17,808 | INFO | 4884 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 01:44:17,812 | INFO | 4884 | Successfully modified parent solution.
[island 3] 2025-12-24 01:44:17,812 | INFO | 4884 | Attempting to evaluate program...
[island 3] 2025-12-24 01:44:45,453 | INFO | 4884 | Evaluated program without errors.
[island 3] 2025-12-24 01:44:45,453 | INFO | 4884 | Child solution -> Program(id=f50d76bd-bb96-4184-9393-7f12c4ac4e38,fitness=0.54459844,island_found=3,iteration_found=138,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 26.902788877487183}).
[island 3] 2025-12-24 01:44:45,453 | INFO | 4884 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 01:44:45,453 | INFO | 4884 | Adding child_sol to sol_db.
[island 3] 2025-12-24 01:44:45,454 | INFO | 4884 | New program is worse than best -> 0.544598438033297 <= 0.9977768390716458.
[island 3] 2025-12-24 01:44:45,454 | INFO | 4884 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 01:44:45,454 | INFO | 4884 | Waiting for all islands to report progress...
[island 3] 2025-12-24 01:47:23,715 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:47:23,715 | INFO | 4884 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 01:47:23,716 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:47:23,716 | INFO | 4884 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 01:47:23,716 | INFO | 4884 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 01:47:23,716 | INFO | 4884 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | ========= EPOCH 139 =========
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | Global early stopping counter: 1/None
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | Exploration rate: 0.434394771681241
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | Best prompt: Program(id=aaf9e08c-c609-46e2-a49b-0236d126d954,fitness=0.99777684,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | Best solution: Program(id=8d18fd5a-6e7a-45b6-a19d-1d57647cb07c,fitness=0.99777684,island_found=3,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.931413002725186, 'benchmark_ratio': 0.9977768390716458, 'eval_time': 47.536752700805664})
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | sol_db EliteMap: {47: ('3ce79208-a845-415e-b8c9-e267eede8d99', 0.9944554126083318), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | Generating initial populations: False
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | Exploration: True
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | Exploitation: False
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | === SELECTION STEP ===
[island 3] 2025-12-24 01:47:23,717 | INFO | 4884 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 01:47:23,718 | INFO | 4884 | Selected 0 inspirations.
[island 3] 2025-12-24 01:47:23,718 | INFO | 4884 | === META-PROMPT STEP ===
[island 3] 2025-12-24 01:47:23,718 | INFO | 4884 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:47:28,703 | INFO | 4884 | Successfully retrieved response, using 3528 prompt tokens and 1375 completion tokens.
[island 3] 2025-12-24 01:47:28,703 | INFO | 4884 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 01:47:28,704 | INFO | 4884 | Successfully modified parent prompt.
[island 3] 2025-12-24 01:47:28,704 | INFO | 4884 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 01:47:28,705 | INFO | 4884 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 01:47:28,705 | INFO | 4884 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 01:47:28,705 | INFO | 4884 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:47:38,486 | INFO | 4884 | Successfully retrieved response, using 3885 prompt tokens and 3833 completion tokens.
[island 3] 2025-12-24 01:47:38,487 | INFO | 4884 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 01:47:38,491 | INFO | 4884 | Successfully modified parent solution.
[island 3] 2025-12-24 01:47:38,491 | INFO | 4884 | Attempting to evaluate program...
[island 3] 2025-12-24 01:47:47,008 | ERROR | 4884 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbnbvcl51/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 01:47:47,008 | INFO | 4884 | Child solution -> Program(id=1d1fa59b-1c98-4c36-a0b7-ab6fd2367c16,fitness=0.00000000,island_found=3,iteration_found=139,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 01:47:47,009 | INFO | 4884 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 01:47:47,009 | INFO | 4884 | Adding child_sol to sol_db.
[island 3] 2025-12-24 01:47:47,009 | INFO | 4884 | New program is worse than best -> 0 <= 0.9977768390716458.
[island 3] 2025-12-24 01:47:47,009 | INFO | 4884 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 01:47:47,009 | INFO | 4884 | Waiting for all islands to report progress...
[island 3] 2025-12-24 01:49:55,976 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:49:55,977 | INFO | 4884 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 01:49:55,977 | INFO | 4884 | All islands synced.
[island 3] 2025-12-24 01:49:55,977 | INFO | 4884 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 01:49:55,977 | INFO | 4884 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | ========= EPOCH 140 =========
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | Global early stopping counter: 0/None
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | Exploration rate: 0.4561145102653031
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | Best prompt: Program(id=aaf9e08c-c609-46e2-a49b-0236d126d954,fitness=0.99777684,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | Best solution: Program(id=8d18fd5a-6e7a-45b6-a19d-1d57647cb07c,fitness=0.99777684,island_found=3,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.931413002725186, 'benchmark_ratio': 0.9977768390716458, 'eval_time': 47.536752700805664})
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | sol_db EliteMap: {47: ('3ce79208-a845-415e-b8c9-e267eede8d99', 0.9944554126083318), 32: ('99daf45f-b567-46cb-8dc9-dbc0c19ca903', 0.8792359587450987), 30: ('807d07ec-9f79-4af6-ac9f-8603da5dcf62', 0.9878278292739844), 49: ('2d7fab01-fc02-43ec-... [TRUNCATED]
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | Generating initial populations: False
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | Exploration: True
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | Exploitation: False
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | === SELECTION STEP ===
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 01:49:55,978 | INFO | 4884 | Selected 0 inspirations.
[island 3] 2025-12-24 01:49:55,979 | INFO | 4884 | === META-PROMPT STEP ===
[island 3] 2025-12-24 01:49:55,979 | INFO | 4884 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 01:50:00,603 | INFO | 4884 | Successfully retrieved response, using 4198 prompt tokens and 739 completion tokens.
[island 3] 2025-12-24 01:50:00,603 | INFO | 4884 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 01:50:00,604 | INFO | 4884 | Successfully modified parent prompt.
