[island 5] 2026-02-17 16:03:27,771 | INFO | 309287 | === CodeEvolve ===
[island 5] 2026-02-17 19:41:10,222 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 19:41:10,222 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 19:41:10,222 | INFO | 309287 | Exploitation: True
[island 5] 2026-02-17 19:41:10,222 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 19:41:10,222 | INFO | 309287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 19:41:10,222 | INFO | 309287 | Selected 2 inspirations.
[island 5] 2026-02-17 19:41:10,222 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 19:41:10,222 | INFO | 309287 | Chat consists of 8 messages (max_chat_depth = 3).
[island 5] 2026-02-17 19:41:10,222 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 19:41:17,667 | INFO | 309287 | Successfully retrieved response, using 16026 prompt tokens and 1726 completion tokens.
[island 5] 2026-02-17 19:41:17,667 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 19:41:17,668 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 19:41:17,668 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 19:42:02,033 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 19:42:02,033 | INFO | 309287 | Child solution -> Program(id=05967ef6-2ef2-4b2a-99bb-c7df28fd70e1,fitness=-3574.66666667,island_found=5,iteration_found=136,returncode=0,eval_metrics={'fitness': -3574.6666666666665, 'avg_makespan': 3574.6666666666665, 'makespans': [3999.0, ... [TRUNCATED]
[island 5] 2026-02-17 19:42:02,033 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 19:42:02,033 | INFO | 309287 | New program is worse than best -> -3574.6666666666665 <= -3490.3333333333335.
[island 5] 2026-02-17 19:42:02,033 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 19:42:02,033 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 19:42:18,264 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:42:18,264 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 19:42:18,265 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:42:18,265 | INFO | 309287 | Early stopping counter increased: 9/80
[island 5] 2026-02-17 19:42:18,265 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 19:42:18,265 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 19:42:18,265 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 19:42:18,265 | INFO | 309287 | ========= EPOCH 137 =========
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | Global early stopping counter: 9/80
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | sol_db EliteMap: {20: ('ff01f847-47e5-405d-9494-a720a48b71a8', -3498.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('751cdaa2-e1ee-4f97-a1ba-bbd293373e5d', -3333335555.3333335)}
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | Exploitation: True
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | Selected 2 inspirations.
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | Chat consists of 8 messages (max_chat_depth = 3).
[island 5] 2026-02-17 19:42:18,266 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 19:42:26,477 | INFO | 309287 | Successfully retrieved response, using 15961 prompt tokens and 2024 completion tokens.
[island 5] 2026-02-17 19:42:26,477 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 19:42:26,478 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 19:42:26,478 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 19:43:26,382 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 19:43:26,382 | INFO | 309287 | Child solution -> Program(id=9e00e42c-11fd-4291-9dba-704bb5b96813,fitness=-3518.00000000,island_found=5,iteration_found=137,returncode=0,eval_metrics={'fitness': -3518.0, 'avg_makespan': 3518.0, 'makespans': [3884.0, 3319.0, 3351.0], 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 19:43:26,382 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 19:43:26,382 | INFO | 309287 | New program is worse than best -> -3518.0 <= -3490.3333333333335.
[island 5] 2026-02-17 19:43:26,383 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 19:43:26,383 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 19:44:10,316 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:44:10,316 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | Early stopping counter increased: 10/80
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | ========= EPOCH 138 =========
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | Global early stopping counter: 10/80
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | sol_db EliteMap: {20: ('ff01f847-47e5-405d-9494-a720a48b71a8', -3498.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('751cdaa2-e1ee-4f97-a1ba-bbd293373e5d', -3333335555.3333335)}
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | Exploitation: True
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 19:44:10,317 | INFO | 309287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 19:44:10,318 | INFO | 309287 | Selected 2 inspirations.
[island 5] 2026-02-17 19:44:10,318 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 19:44:10,318 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 19:44:10,318 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 19:44:17,890 | INFO | 309287 | Successfully retrieved response, using 5637 prompt tokens and 2518 completion tokens.
[island 5] 2026-02-17 19:44:17,890 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 19:44:17,891 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 19:44:17,891 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 19:45:03,477 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 19:45:03,477 | INFO | 309287 | Child solution -> Program(id=e45ccc7e-a1ce-4fae-9f24-6b604960409f,fitness=-3502.33333333,island_found=5,iteration_found=138,returncode=0,eval_metrics={'fitness': -3502.3333333333335, 'avg_makespan': 3502.3333333333335, 'makespans': [3892.0, ... [TRUNCATED]
[island 5] 2026-02-17 19:45:03,477 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 19:45:03,477 | INFO | 309287 | New program is worse than best -> -3502.3333333333335 <= -3490.3333333333335.
[island 5] 2026-02-17 19:45:03,477 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 19:45:03,478 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 19:45:18,342 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:45:18,342 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 19:45:18,342 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:45:18,343 | INFO | 309287 | Early stopping counter increased: 11/80
[island 5] 2026-02-17 19:45:18,343 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 19:45:18,343 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 19:45:18,343 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 19:45:18,343 | INFO | 309287 | ========= EPOCH 139 =========
[island 5] 2026-02-17 19:45:18,343 | INFO | 309287 | Global early stopping counter: 11/80
[island 5] 2026-02-17 19:45:18,343 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 19:45:18,343 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 19:45:18,343 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 19:45:18,343 | INFO | 309287 | sol_db EliteMap: {20: ('ff01f847-47e5-405d-9494-a720a48b71a8', -3498.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('751cdaa2-e1ee-4f97-a1ba-bbd293373e5d', -3333335555.3333335)}
[island 5] 2026-02-17 19:45:18,343 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 19:45:18,344 | INFO | 309287 | Exploration: True
[island 5] 2026-02-17 19:45:18,344 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 19:45:18,344 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 19:45:18,344 | INFO | 309287 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 19:45:18,344 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 19:45:18,344 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 19:45:18,344 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 19:45:23,332 | INFO | 309287 | Successfully retrieved response, using 2799 prompt tokens and 1535 completion tokens.
[island 5] 2026-02-17 19:45:23,332 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 19:45:23,333 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 19:45:23,333 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 19:45:23,333 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 19:45:23,333 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 19:45:23,333 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 19:45:32,678 | INFO | 309287 | Successfully retrieved response, using 3079 prompt tokens and 3309 completion tokens.
[island 5] 2026-02-17 19:45:32,678 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 19:45:32,680 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 19:45:32,680 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 19:46:49,148 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 19:46:49,148 | INFO | 309287 | Child solution -> Program(id=778f14b8-cb0e-4b91-bd09-092192bb81a8,fitness=-3537.00000000,island_found=5,iteration_found=139,returncode=0,eval_metrics={'fitness': -3537.0, 'avg_makespan': 3537.0, 'makespans': [3911.0, 3296.0, 3404.0], 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 19:46:49,148 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 19:46:49,148 | INFO | 309287 | New program is worse than best -> -3537.0 <= -3490.3333333333335.
[island 5] 2026-02-17 19:46:49,148 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 19:46:49,148 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 19:46:49,148 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:46:49,148 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 19:46:49,149 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:46:49,149 | INFO | 309287 | Early stopping counter increased: 12/80
[island 5] 2026-02-17 19:46:49,149 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 19:46:49,149 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 19:46:49,149 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 19:46:49,149 | INFO | 309287 | ========= EPOCH 140 =========
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | Global early stopping counter: 12/80
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | sol_db EliteMap: {20: ('ff01f847-47e5-405d-9494-a720a48b71a8', -3498.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('751cdaa2-e1ee-4f97-a1ba-bbd293373e5d', -3333335555.3333335)}
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | Exploitation: True
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | Selected 2 inspirations.
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 19:46:49,150 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 19:46:54,213 | INFO | 309287 | Successfully retrieved response, using 7320 prompt tokens and 1719 completion tokens.
[island 5] 2026-02-17 19:46:54,213 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 19:46:54,214 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 19:46:54,214 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 19:47:35,415 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 19:47:35,416 | INFO | 309287 | Child solution -> Program(id=cab12775-90c1-44f0-a9a9-c2e1c798f39b,fitness=-3552.33333333,island_found=5,iteration_found=140,returncode=0,eval_metrics={'fitness': -3552.3333333333335, 'avg_makespan': 3552.3333333333335, 'makespans': [3959.0, ... [TRUNCATED]
[island 5] 2026-02-17 19:47:35,416 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 19:47:35,416 | INFO | 309287 | New program is worse than best -> -3552.3333333333335 <= -3490.3333333333335.
[island 5] 2026-02-17 19:47:35,416 | INFO | 309287 | === CHECKPOINT STEP ===
[island 5] 2026-02-17 19:47:35,416 | INFO | 309287 | Waiting for other islands to arrive at barrier...
[island 5] 2026-02-17 19:48:28,256 | INFO | 309287 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-02-17 19:48:28,261 | INFO | 309287 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/5/best_sol.py'.
[island 5] 2026-02-17 19:48:28,261 | INFO | 309287 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/5/best_prompt.txt'.
[island 5] 2026-02-17 19:48:28,261 | INFO | 309287 | Checkpoint 140 sucessfully saved.
[island 5] 2026-02-17 19:48:28,261 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 19:48:28,261 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 19:48:28,262 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:48:28,262 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Early stopping counter increased: 13/80
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | ========= EPOCH 141 =========
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Global early stopping counter: 13/80
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | sol_db EliteMap: {20: ('ff01f847-47e5-405d-9494-a720a48b71a8', -3498.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('751cdaa2-e1ee-4f97-a1ba-bbd293373e5d', -3333335555.3333335)}
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Exploration: True
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 19:48:28,263 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 19:48:32,478 | INFO | 309287 | Successfully retrieved response, using 3176 prompt tokens and 801 completion tokens.
[island 5] 2026-02-17 19:48:32,478 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 19:48:32,479 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 19:48:32,479 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 19:48:32,479 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 19:48:32,479 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 19:48:32,479 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 19:48:46,072 | INFO | 309287 | Successfully retrieved response, using 3486 prompt tokens and 2924 completion tokens.
[island 5] 2026-02-17 19:48:46,072 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 19:48:46,074 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 19:48:46,074 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 19:49:34,004 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 19:49:34,004 | INFO | 309287 | Child solution -> Program(id=1714c3bd-47b8-4bf0-ace5-f132b99a0073,fitness=-3541.00000000,island_found=5,iteration_found=141,returncode=0,eval_metrics={'fitness': -3541.0, 'avg_makespan': 3541.0, 'makespans': [3923.0, 3296.0, 3404.0], 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 19:49:34,004 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 19:49:34,004 | INFO | 309287 | New program is worse than best -> -3541.0 <= -3490.3333333333335.
[island 5] 2026-02-17 19:49:34,004 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 19:49:34,005 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 19:49:34,005 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:49:34,005 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 19:49:34,005 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 19:49:34,005 | INFO | 309287 | Early stopping counter increased: 14/80
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | ========= EPOCH 142 =========
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | Global early stopping counter: 14/80
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | sol_db EliteMap: {20: ('ff01f847-47e5-405d-9494-a720a48b71a8', -3498.6666666666665), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('751cdaa2-e1ee-4f97-a1ba-bbd293373e5d', -3333335555.3333335)}
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | Exploitation: True
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 19:49:34,006 | INFO | 309287 | Selected 2 inspirations.
[island 5] 2026-02-17 19:49:34,007 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 19:49:34,007 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 19:49:34,007 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 19:49:40,160 | INFO | 309287 | Successfully retrieved response, using 5682 prompt tokens and 2186 completion tokens.
[island 5] 2026-02-17 19:49:40,160 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 19:49:40,161 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 19:49:40,161 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 19:50:23,116 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 19:50:23,116 | INFO | 309287 | Child solution -> Program(id=0c3e7b05-4a5d-450a-acbc-eacdad43859b,fitness=-3520.66666667,island_found=5,iteration_found=142,returncode=0,eval_metrics={'fitness': -3520.6666666666665, 'avg_makespan': 3520.6666666666665, 'makespans': [3883.0, ... [TRUNCATED]
[island 5] 2026-02-17 19:50:23,116 | INFO | 309287 | Adding child_sol to sol_db.
