[island 1] 2025-12-28 01:58:32,953 | INFO | 5852 | === CodeEvolve ===
[island 1] 2025-12-28 03:17:52,952 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 03:17:52,952 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 03:17:52,952 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:17:52,952 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:17:52,952 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:18:04,334 | INFO | 5852 | Successfully retrieved response, using 3233 prompt tokens and 3889 completion tokens.
[island 1] 2025-12-28 03:18:04,334 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:18:04,337 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 03:18:04,337 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 03:19:04,452 | ERROR | 5852 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 03:19:04,452 | INFO | 5852 | Child solution -> Program(id=88f4b79c-8148-462a-b2db-6868cc016d7e,fitness=0.00000000,island_found=1,iteration_found=74,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:19:04,452 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:19:04,452 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 03:19:04,453 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:19:04,453 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:19:04,453 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:19:04,453 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:19:04,453 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | ========= EPOCH 75 =========
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Global early stopping counter: 0/None
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:19:04,454 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:19:52,902 | INFO | 5852 | Successfully retrieved response, using 2812 prompt tokens and 3888 completion tokens.
[island 1] 2025-12-28 03:19:52,902 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:19:52,905 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 03:19:52,905 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 03:19:53,535 | ERROR | 5852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn545s7nq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:19:53,535 | INFO | 5852 | Child solution -> Program(id=45a589c0-17ab-416d-a3ab-8383aa5eff90,fitness=0.00000000,island_found=1,iteration_found=75,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:19:53,536 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:19:53,536 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 03:19:53,536 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:19:53,536 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:20:29,351 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:20:29,352 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:20:29,352 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:20:29,352 | INFO | 5852 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 03:20:29,352 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:20:29,352 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | ========= EPOCH 76 =========
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | Global early stopping counter: 1/None
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | Exploration: True
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | Exploitation: False
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:20:29,353 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:20:46,707 | INFO | 5852 | Successfully retrieved response, using 4780 prompt tokens and 5733 completion tokens.
[island 1] 2025-12-28 03:20:46,708 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:20:46,712 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 03:20:46,712 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 03:20:49,360 | INFO | 5852 | Evaluated program without errors.
[island 1] 2025-12-28 03:20:49,361 | INFO | 5852 | Child solution -> Program(id=41e29d56-d65d-4c3c-b239-e8ad3ce6fbff,fitness=0.83856533,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.4636584167480478, 'benchmark_ratio': 0.8385653285053577, 'eval_time': 1.9570696353912354}).
[island 1] 2025-12-28 03:20:49,361 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:20:49,361 | INFO | 5852 | New program is worse than best -> 0.8385653285053577 <= 0.9896912111587931.
[island 1] 2025-12-28 03:20:49,361 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:20:49,361 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:22:05,439 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:22:05,439 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:22:05,439 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | ========= EPOCH 77 =========
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | Global early stopping counter: 0/None
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 03:22:05,440 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 03:22:05,441 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 03:22:05,441 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:22:05,441 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:22:05,441 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:22:21,583 | INFO | 5852 | Successfully retrieved response, using 3382 prompt tokens and 4859 completion tokens.
[island 1] 2025-12-28 03:22:21,583 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:22:21,591 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 03:22:21,591 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 03:22:32,209 | INFO | 5852 | Evaluated program without errors.
[island 1] 2025-12-28 03:22:32,209 | INFO | 5852 | Child solution -> Program(id=0cab00e3-e1e6-4058-9276-1e7bb171e958,fitness=0.78640286,island_found=1,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.3104079643958, 'benchmark_ratio': 0.7864028553935263, 'eval_time': 9.98831558227539}).
[island 1] 2025-12-28 03:22:32,209 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:22:32,210 | INFO | 5852 | New program is worse than best -> 0.7864028553935263 <= 0.9896912111587931.
[island 1] 2025-12-28 03:22:32,210 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:22:32,210 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:23:26,755 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:23:26,755 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:23:26,756 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:23:26,756 | INFO | 5852 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 03:23:26,756 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:23:26,756 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:23:26,756 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:23:26,756 | INFO | 5852 | ========= EPOCH 78 =========
[island 1] 2025-12-28 03:23:26,756 | INFO | 5852 | Global early stopping counter: 1/None
[island 1] 2025-12-28 03:23:26,756 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 03:23:26,757 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:23:26,757 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 03:23:26,757 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 03:23:26,757 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 03:23:26,757 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 03:23:26,757 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 03:23:26,757 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 03:23:26,757 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 03:23:26,757 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:23:26,757 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:23:26,757 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:23:43,217 | INFO | 5852 | Successfully retrieved response, using 3308 prompt tokens and 4609 completion tokens.
[island 1] 2025-12-28 03:23:43,217 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:23:43,220 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 03:23:43,220 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 03:23:58,520 | ERROR | 5852 | Error in evaluating program -> '/tmp/tmpiyapmeft/tmp9onq3f1t.py:242: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
/home/sagemaker-user/.co[...]'.
[island 1] 2025-12-28 03:23:58,520 | INFO | 5852 | Child solution -> Program(id=a0c12d3c-d3c8-41c6-82ea-2c4854f37bfe,fitness=0.00000000,island_found=1,iteration_found=78,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:23:58,520 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:23:58,520 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 03:23:58,521 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:23:58,521 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:24:46,713 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:24:46,713 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | ========= EPOCH 79 =========
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | Global early stopping counter: 0/None
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 03:24:46,714 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 03:24:46,715 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 03:24:46,715 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:24:46,715 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:24:46,715 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:25:02,344 | INFO | 5852 | Successfully retrieved response, using 4152 prompt tokens and 4161 completion tokens.
[island 1] 2025-12-28 03:25:02,344 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:25:02,347 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 03:25:02,347 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 03:25:09,437 | ERROR | 5852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi4owmvjy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:25:09,437 | INFO | 5852 | Child solution -> Program(id=07e16efe-e07d-47bf-b517-6e2c4a7ed03c,fitness=0.00000000,island_found=1,iteration_found=79,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:25:09,437 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:25:09,437 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 03:25:09,437 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:25:09,437 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:26:04,465 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:26:04,465 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:26:04,465 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:26:04,465 | INFO | 5852 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 03:26:04,465 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:26:04,466 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:26:04,466 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:26:04,466 | INFO | 5852 | ========= EPOCH 80 =========
[island 1] 2025-12-28 03:26:04,466 | INFO | 5852 | Global early stopping counter: 1/None
[island 1] 2025-12-28 03:26:04,466 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 03:26:04,466 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:26:04,466 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 03:26:04,466 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 03:26:04,466 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 03:26:04,467 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 03:26:04,467 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 03:26:04,467 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 03:26:04,467 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 03:26:04,467 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:26:04,467 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:26:04,467 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:26:18,899 | INFO | 5852 | Successfully retrieved response, using 4083 prompt tokens and 5763 completion tokens.
[island 1] 2025-12-28 03:26:18,900 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:26:18,908 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 03:26:18,908 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 03:26:24,132 | ERROR | 5852 | Error in evaluating program -> '/tmp/tmpqqha_55o/tmpw_kunkcp.py:272: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-28 03:26:24,132 | INFO | 5852 | Child solution -> Program(id=2a122c12-2052-4599-b551-4b77c7a77952,fitness=0.00000000,island_found=1,iteration_found=80,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:26:24,132 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:26:24,132 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 03:26:24,132 | INFO | 5852 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 03:26:24,133 | INFO | 5852 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 03:27:35,252 | INFO | 5852 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 03:27:35,256 | INFO | 5852 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/1/best_sol.py'.
[island 1] 2025-12-28 03:27:35,257 | INFO | 5852 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/1/best_prompt.txt'.
[island 1] 2025-12-28 03:27:35,257 | INFO | 5852 | Checkpoint 80 sucessfully saved.
[island 1] 2025-12-28 03:27:35,257 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:27:35,257 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:27:35,259 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:27:35,259 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:27:35,260 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:27:35,260 | INFO | 5852 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 03:27:35,260 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:27:35,260 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:27:35,260 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:27:35,260 | INFO | 5852 | ========= EPOCH 81 =========
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | Global early stopping counter: 2/None
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | Exploration: True
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | Exploitation: False
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:27:35,261 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:27:46,685 | INFO | 5852 | Successfully retrieved response, using 3774 prompt tokens and 4233 completion tokens.
[island 1] 2025-12-28 03:27:46,685 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:27:46,689 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 03:27:46,689 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 03:28:46,815 | ERROR | 5852 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 03:28:46,815 | INFO | 5852 | Child solution -> Program(id=c2199f2e-7316-42e1-843e-9a7d878f0de9,fitness=0.00000000,island_found=1,iteration_found=81,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:28:46,816 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:28:46,816 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 03:28:46,816 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:28:46,816 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:28:46,816 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 03:28:46,816 | INFO | 5852 | Waiting for other islands to finish early stopping check...
