[island 4] 2025-12-22 19:48:05,688 | INFO | 4584 | === CodeEvolve ===
[island 4] 2025-12-23 05:15:20,121 | INFO | 340479 | Chat consists of 12 messages (max_chat_depth = None).
[island 4] 2025-12-23 05:15:20,121 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:15:50,679 | INFO | 340479 | Successfully retrieved response, using 45612 prompt tokens and 5340 completion tokens.
[island 4] 2025-12-23 05:15:50,679 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:15:50,682 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 05:15:50,682 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 05:16:37,940 | INFO | 340479 | Evaluated program without errors.
[island 4] 2025-12-23 05:16:37,941 | INFO | 340479 | Child solution -> Program(id=8f425f81-3680-4d1e-b1eb-9af6c8db0a76,fitness=1.00004565,island_found=4,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 46.56619071960449}).
[island 4] 2025-12-23 05:16:37,941 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 05:16:37,941 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 05:16:37,941 | INFO | 340479 | New program is worse than best -> 1.000045650519408 <= 1.000045650519408.
[island 4] 2025-12-23 05:16:37,941 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 05:16:37,941 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 05:18:50,377 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:18:50,377 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 05:18:50,377 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:18:50,377 | INFO | 340479 | Early stopping counter increased: 2/None
[island 4] 2025-12-23 05:18:50,377 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | ========= EPOCH 164 =========
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | Global early stopping counter: 2/None
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | Exploration rate: 0.475
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=1.00004565,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | Best solution: Program(id=d8d6c5ff-8c61-4b6a-8e05-dbcde95167e1,fitness=1.00004565,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.55329656600952})
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('0c0861ad-fba5-4ab1-9d81-55fe86442100', 0.9994042351642911), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 05:18:50,378 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 05:18:50,379 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 05:18:50,379 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 05:18:50,379 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 05:18:50,379 | INFO | 340479 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 05:18:50,379 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:19:03,783 | INFO | 340479 | Successfully retrieved response, using 9044 prompt tokens and 4097 completion tokens.
[island 4] 2025-12-23 05:19:03,784 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:19:03,786 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 05:19:03,786 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 05:19:56,922 | INFO | 340479 | Evaluated program without errors.
[island 4] 2025-12-23 05:19:56,922 | INFO | 340479 | Child solution -> Program(id=f6d7328a-eab6-46a3-9c49-c04bc2e1b9b1,fitness=1.00004565,island_found=4,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 52.63792037963867}).
[island 4] 2025-12-23 05:19:56,922 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 05:19:56,923 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 05:19:56,923 | INFO | 340479 | New program is worse than best -> 1.000045650519408 <= 1.000045650519408.
[island 4] 2025-12-23 05:19:56,923 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 05:19:56,923 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 05:22:10,172 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:22:10,172 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 05:22:10,172 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:22:10,172 | INFO | 340479 | Early stopping counter increased: 3/None
[island 4] 2025-12-23 05:22:10,172 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 05:22:10,172 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | ========= EPOCH 165 =========
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | Global early stopping counter: 3/None
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | Exploration rate: 0.475
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=1.00004565,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | Best solution: Program(id=d8d6c5ff-8c61-4b6a-8e05-dbcde95167e1,fitness=1.00004565,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.55329656600952})
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('0c0861ad-fba5-4ab1-9d81-55fe86442100', 0.9994042351642911), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | Exploration: True
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | Exploitation: False
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | Selected 0 inspirations.
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | === META-PROMPT STEP ===
[island 4] 2025-12-23 05:22:10,173 | INFO | 340479 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:22:16,066 | INFO | 340479 | Successfully retrieved response, using 4692 prompt tokens and 1677 completion tokens.
[island 4] 2025-12-23 05:22:16,066 | INFO | 340479 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 05:22:16,067 | INFO | 340479 | Successfully modified parent prompt.
[island 4] 2025-12-23 05:22:16,067 | INFO | 340479 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 05:22:16,067 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 05:22:16,067 | INFO | 340479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 05:22:16,067 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:22:33,633 | INFO | 340479 | Successfully retrieved response, using 4506 prompt tokens and 5941 completion tokens.
[island 4] 2025-12-23 05:22:33,633 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:22:33,637 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 05:22:33,637 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 05:22:39,326 | ERROR | 340479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpftm_v63j/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 05:22:39,326 | INFO | 340479 | Child solution -> Program(id=ba90eb8b-c581-4330-84a0-31ecf9fbac08,fitness=0.00000000,island_found=4,iteration_found=165,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 05:22:39,326 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 05:22:39,326 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 05:22:39,326 | INFO | 340479 | New program is worse than best -> 0 <= 1.000045650519408.
[island 4] 2025-12-23 05:22:39,326 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 05:22:39,326 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 05:25:12,583 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:25:12,583 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 05:25:12,583 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:25:12,583 | INFO | 340479 | Early stopping counter increased: 4/None
[island 4] 2025-12-23 05:25:12,583 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 05:25:12,583 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | ========= EPOCH 166 =========
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | Global early stopping counter: 4/None
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | Exploration rate: 0.475
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=1.00004565,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | Best solution: Program(id=d8d6c5ff-8c61-4b6a-8e05-dbcde95167e1,fitness=1.00004565,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.55329656600952})
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('0c0861ad-fba5-4ab1-9d81-55fe86442100', 0.9994042351642911), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 05:25:12,584 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 05:25:12,585 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 05:25:12,585 | INFO | 340479 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 05:25:12,585 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:25:25,537 | INFO | 340479 | Successfully retrieved response, using 10257 prompt tokens and 4438 completion tokens.
[island 4] 2025-12-23 05:25:25,537 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:25:25,542 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 05:25:25,542 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 05:25:27,933 | ERROR | 340479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9o4v3pjy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-23 05:25:27,933 | INFO | 340479 | Child solution -> Program(id=64880c0a-1cfc-4b9f-8985-7ede2e8e881a,fitness=0.00000000,island_found=4,iteration_found=166,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 05:25:27,933 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 05:25:27,933 | INFO | 340479 | New program is worse than best -> 0 <= 1.000045650519408.
[island 4] 2025-12-23 05:25:27,933 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 05:25:27,933 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 05:28:40,450 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:28:40,450 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | Early stopping counter increased: 5/None
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | ========= EPOCH 167 =========
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | Global early stopping counter: 5/None
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | Exploration rate: 0.49874999999999997
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=1.00004565,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | Best solution: Program(id=d8d6c5ff-8c61-4b6a-8e05-dbcde95167e1,fitness=1.00004565,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.55329656600952})
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('0c0861ad-fba5-4ab1-9d81-55fe86442100', 0.9994042351642911), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | Exploration: True
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | Exploitation: False
[island 4] 2025-12-23 05:28:40,451 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 05:28:40,452 | INFO | 340479 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-23 05:28:40,452 | INFO | 340479 | Selected 0 inspirations.
[island 4] 2025-12-23 05:28:40,452 | INFO | 340479 | === META-PROMPT STEP ===
[island 4] 2025-12-23 05:28:40,452 | INFO | 340479 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:28:45,224 | INFO | 340479 | Successfully retrieved response, using 4651 prompt tokens and 658 completion tokens.
[island 4] 2025-12-23 05:28:45,224 | INFO | 340479 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 05:28:45,224 | INFO | 340479 | Successfully modified parent prompt.
[island 4] 2025-12-23 05:28:45,224 | INFO | 340479 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 05:28:45,224 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 05:28:45,224 | INFO | 340479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 05:28:45,224 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:29:01,172 | INFO | 340479 | Successfully retrieved response, using 4432 prompt tokens and 6224 completion tokens.
[island 4] 2025-12-23 05:29:01,172 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:29:01,175 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 05:29:01,175 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 05:29:45,998 | INFO | 340479 | Evaluated program without errors.
[island 4] 2025-12-23 05:29:45,998 | INFO | 340479 | Child solution -> Program(id=2d986db1-a3fb-452f-9f32-19ebf3ba30b6,fitness=0.74592608,island_found=4,iteration_found=167,returncode=0,eval_metrics={'radii_sum': 1.9661587708354722, 'benchmark_ratio': 0.7459260790613348, 'eval_time': 44.35377025604248}).
[island 4] 2025-12-23 05:29:45,998 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 05:29:45,998 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 05:29:45,998 | INFO | 340479 | New program is worse than best -> 0.7459260790613348 <= 1.000045650519408.
[island 4] 2025-12-23 05:29:45,999 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 05:29:45,999 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 05:29:58,033 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:29:58,033 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 05:29:58,033 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:29:58,033 | INFO | 340479 | Early stopping counter increased: 6/None
[island 4] 2025-12-23 05:29:58,033 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 05:29:58,033 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 05:29:58,033 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 05:29:58,033 | INFO | 340479 | ========= EPOCH 168 =========
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | Global early stopping counter: 6/None
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | Exploration rate: 0.49874999999999997
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=1.00004565,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | Best solution: Program(id=d8d6c5ff-8c61-4b6a-8e05-dbcde95167e1,fitness=1.00004565,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.55329656600952})
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('0c0861ad-fba5-4ab1-9d81-55fe86442100', 0.9994042351642911), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | Chat consists of 10 messages (max_chat_depth = None).
[island 4] 2025-12-23 05:29:58,034 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:30:29,998 | INFO | 340479 | Successfully retrieved response, using 38875 prompt tokens and 5382 completion tokens.
[island 4] 2025-12-23 05:30:29,998 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:30:30,001 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 05:30:30,001 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 05:31:18,548 | INFO | 340479 | Evaluated program without errors.
[island 4] 2025-12-23 05:31:18,548 | INFO | 340479 | Child solution -> Program(id=0a4bbce0-3cb6-4e4f-8a7d-7f7139a0a0a3,fitness=1.00004565,island_found=4,iteration_found=168,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.88353776931763}).
[island 4] 2025-12-23 05:31:18,548 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 05:31:18,548 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 05:31:18,548 | INFO | 340479 | New program is worse than best -> 1.000045650519408 <= 1.000045650519408.
[island 4] 2025-12-23 05:31:18,549 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 05:31:18,549 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | Early stopping counter increased: 7/None
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | ========= EPOCH 169 =========
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | Global early stopping counter: 7/None
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | Exploration rate: 0.49874999999999997
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=1.00004565,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 05:33:14,765 | INFO | 340479 | Best solution: Program(id=d8d6c5ff-8c61-4b6a-8e05-dbcde95167e1,fitness=1.00004565,island_found=4,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 47.55329656600952})
[island 4] 2025-12-23 05:33:14,766 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('0c0861ad-fba5-4ab1-9d81-55fe86442100', 0.9994042351642911), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 05:33:14,766 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 05:33:14,766 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 05:33:14,766 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 05:33:14,766 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 05:33:14,766 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 05:33:14,766 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 05:33:14,766 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 05:33:14,766 | INFO | 340479 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-23 05:33:14,766 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 05:33:19,301 | INFO | 340479 | Successfully retrieved response, using 16061 prompt tokens and 702 completion tokens.
[island 4] 2025-12-23 05:33:19,301 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 05:33:19,302 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 05:33:19,302 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 05:35:00,706 | INFO | 340479 | Evaluated program without errors.
[island 4] 2025-12-23 05:35:00,706 | INFO | 340479 | Child solution -> Program(id=6e855de0-8881-4546-8f1b-abc0e87ccfcc,fitness=1.00004565,island_found=4,iteration_found=169,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 100.74703764915466}).
[island 4] 2025-12-23 05:35:00,707 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 05:35:00,707 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 05:35:00,707 | INFO | 340479 | New program is worse than best -> 1.000045650519408 <= 1.000045650519408.
[island 4] 2025-12-23 05:35:00,707 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 05:35:00,707 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 05:36:42,277 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 05:36:42,277 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 05:36:42,277 | INFO | 340479 | All islands synced.
