[island 2] 2026-02-03 00:28:35,582 | INFO | 3180506 | === CodeEvolve ===
[island 2] 2026-02-03 17:49:10,139 | INFO | 549 | [SEND THREAD] Sent Program(id=22b6d209-6743-44ab-af94-a499fc42a416,fitness=0.96007002,island_found=2,iteration_found=264,returncode=0,eval_metrics={'min_max_ratio': 0.23046198806187285, 'benchmark_ratio': 0.9600700192699098, 'eval_time': 29.... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,139 | INFO | 549 | [RECV THREAD] Received Program(id=5c902aa0-8176-4590-9358-8be5510f2f6d,fitness=0.00000000,island_found=1,iteration_found=71,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,139 | INFO | 549 | [SEND THREAD] Sent Program(id=46618c1e-6ead-498c-b6a2-8cd082b5d534,fitness=0.89027177,island_found=2,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.21370712374827414, 'benchmark_ratio': 0.890271771672988, 'eval_time': 41.9... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,139 | INFO | 549 | [SEND THREAD] Sent Program(id=f295936a-121c-4979-a13a-c8c5228c96ce,fitness=0.88921913,island_found=2,iteration_found=246,returncode=0,eval_metrics={'min_max_ratio': 0.2134544412307139, 'benchmark_ratio': 0.8892191342660847, 'eval_time': 57.5... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,140 | INFO | 549 | [RECV THREAD] Received Program(id=67ef60de-f2ee-4e52-9a7a-e49602380734,fitness=0.00000000,island_found=1,iteration_found=72,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,140 | INFO | 549 | [SEND THREAD] Sent Program(id=5189eb3a-8d34-488a-9bb6-d3881b5cfafa,fitness=0.85497601,island_found=2,iteration_found=253,returncode=0,eval_metrics={'min_max_ratio': 0.2052344796738942, 'benchmark_ratio': 0.8549760093298583, 'eval_time': 2.05... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,140 | INFO | 549 | [RECV THREAD] Received Program(id=eab2c186-b397-4a9d-807d-6bf13a99a2a3,fitness=0.00000000,island_found=1,iteration_found=77,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,140 | INFO | 549 | [SEND THREAD] Sent Program(id=038adc82-e6de-4ab4-a6b0-9e63b5e87b9d,fitness=0.79191452,island_found=2,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.19009675501422255, 'benchmark_ratio': 0.7919145225834551, 'eval_time': 21.... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,140 | INFO | 549 | [RECV THREAD] Received Program(id=0c753c9b-d8b7-4e96-a3e2-6069cc40bd12,fitness=0.00000000,island_found=1,iteration_found=80,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,140 | INFO | 549 | [RECV THREAD] Received Program(id=ff87e64c-cc59-4b0c-beef-4339cafd0e92,fitness=0.00000000,island_found=1,iteration_found=82,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,140 | INFO | 549 | [SEND THREAD] Sent Program(id=24a6ceea-515d-425f-8e84-1fa4a2119dcf,fitness=0.76561155,island_found=2,iteration_found=266,returncode=0,eval_metrics={'min_max_ratio': 0.1837828044120609, 'benchmark_ratio': 0.7656115529385905, 'eval_time': 0.00... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,141 | INFO | 549 | [SEND THREAD] Sent Program(id=ee926370-5bd6-4ccd-a18b-7ba6d9b4c861,fitness=0.75410561,island_found=2,iteration_found=258,returncode=0,eval_metrics={'min_max_ratio': 0.1810208372382388, 'benchmark_ratio': 0.754105612631062, 'eval_time': 28.15... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,141 | INFO | 549 | [RECV THREAD] Received Program(id=017a0354-ce4d-48f0-8bc7-81de5fdef5a9,fitness=0.00000000,island_found=1,iteration_found=86,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,141 | INFO | 549 | [SEND THREAD] Sent Program(id=f7f638a7-30fd-43a0-90ae-332c1520d7ed,fitness=0.52073122,island_found=2,iteration_found=244,returncode=0,eval_metrics={'min_max_ratio': 0.12499999999999997, 'benchmark_ratio': 0.5207312208749999, 'eval_time': 0.1... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,141 | INFO | 549 | [RECV THREAD] Received Program(id=985ae61f-0cd1-4b10-bd87-4d4b1e42d9db,fitness=0.00000000,island_found=1,iteration_found=91,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,141 | INFO | 549 | [SEND THREAD] Sent Program(id=e40afed7-5455-4289-895b-6afc4e1f5562,fitness=0.29984571,island_found=2,iteration_found=267,returncode=0,eval_metrics={'min_max_ratio': 0.0719770816539419, 'benchmark_ratio': 0.29984570883741385, 'eval_time': 13.... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,141 | INFO | 549 | [SEND THREAD] Sent Program(id=0698d733-ebda-46f3-befd-83c1c6ac792f,fitness=0.29452399,island_found=2,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.0706996190686665, 'benchmark_ratio': 0.29452399162419307, 'eval_time': 2.3... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,141 | INFO | 549 | [SEND THREAD] Sent Program(id=d7541558-07fa-438a-817a-93680dd2e547,fitness=0.28064548,island_found=2,iteration_found=269,returncode=0,eval_metrics={'min_max_ratio': 0.06736812202896551, 'benchmark_ratio': 0.28064547545759355, 'eval_time': 1.... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,141 | INFO | 549 | [RECV THREAD] Received Program(id=eab1f9d7-77e3-48c3-952e-d985d4985e7b,fitness=0.00000000,island_found=1,iteration_found=93,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,142 | INFO | 549 | [RECV THREAD] Received Program(id=7c2860d4-ba59-4ce5-aedb-beee60083a4c,fitness=0.00000000,island_found=1,iteration_found=95,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,142 | INFO | 549 | [SEND THREAD] Sent Program(id=0a3c9c33-8d24-4c54-b2b9-e804e988f8e6,fitness=0.26317566,island_found=2,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.06317454307889023, 'benchmark_ratio': 0.2631756555655263, 'eval_time': 5.2... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,142 | INFO | 549 | [SEND THREAD] Sent Program(id=4a456560-08f3-4620-8977-fa9d9833fdcb,fitness=0.15505655,island_found=2,iteration_found=245,returncode=0,eval_metrics={'min_max_ratio': 0.03722087002617671, 'benchmark_ratio': 0.15505655272608554, 'eval_time': 1.... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,142 | INFO | 549 | [RECV THREAD] Received Program(id=78acb6da-839f-403c-bab0-64824ed718b2,fitness=0.00000000,island_found=1,iteration_found=97,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,142 | INFO | 549 | [SEND THREAD] Sent Program(id=50082c91-3fbe-4c11-b960-0d410b82a856,fitness=0.00022824,island_found=2,iteration_found=247,returncode=0,eval_metrics={'min_max_ratio': 5.478874386649584e-05, 'benchmark_ratio': 0.00022824167587046437, 'eval_time... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,142 | INFO | 549 | [SEND THREAD] Sent Program(id=92e1f973-26e9-4d35-a3ae-2ded6081afbd,fitness=0.00000000,island_found=2,iteration_found=65,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,142 | INFO | 549 | [RECV THREAD] Received Program(id=444ff35c-236b-45cb-bb42-dc71c4d09648,fitness=0.00000000,island_found=1,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 22.049495458602905}) from 1.
[island 2] 2026-02-03 17:49:10,142 | INFO | 549 | [RECV THREAD] Received Program(id=26a78bf8-8796-43b4-99d6-80232fb6e60e,fitness=0.00000000,island_found=1,iteration_found=102,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,143 | INFO | 549 | [RECV THREAD] Received Program(id=50979b6e-a828-4a1b-8207-8fc94d4aca83,fitness=0.00000000,island_found=1,iteration_found=103,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,143 | INFO | 549 | [SEND THREAD] Sent Program(id=4ee767bd-23f5-4319-a1ac-3720e0d09e49,fitness=0.00000000,island_found=2,iteration_found=66,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,143 | INFO | 549 | [RECV THREAD] Received Program(id=d5a35aa6-b842-4243-80ad-b8eaccc26097,fitness=0.00000000,island_found=1,iteration_found=105,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,143 | INFO | 549 | [SEND THREAD] Sent Program(id=37a485c4-7b72-4e9f-aa5f-5c2c127e5f39,fitness=0.00000000,island_found=2,iteration_found=67,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,143 | INFO | 549 | [SEND THREAD] Sent Program(id=0cc0dc55-1a28-4318-9af3-eff858432557,fitness=0.00000000,island_found=2,iteration_found=69,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,143 | INFO | 549 | [RECV THREAD] Received Program(id=dda840d4-cfd2-40df-b61d-46bc0b600835,fitness=0.00000000,island_found=1,iteration_found=106,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,143 | INFO | 549 | [SEND THREAD] Sent Program(id=bae8b1d0-0172-424f-8e73-b073530a0be8,fitness=0.00000000,island_found=2,iteration_found=72,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,144 | INFO | 549 | [SEND THREAD] Sent Program(id=90147a6b-de4e-4ff8-846b-59a45601a3e3,fitness=0.00000000,island_found=2,iteration_found=83,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,144 | INFO | 549 | [RECV THREAD] Received Program(id=8285c8a0-a251-4ef0-b14e-2b5023d9d3bd,fitness=0.00000000,island_found=1,iteration_found=107,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,144 | INFO | 549 | [RECV THREAD] Received Program(id=f1447c4b-9100-49bd-87f1-ce773c8e7289,fitness=0.00000000,island_found=1,iteration_found=108,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,144 | INFO | 549 | [RECV THREAD] Received Program(id=1c6d3f48-84e7-4496-8831-58fac53abd02,fitness=0.00000000,island_found=1,iteration_found=110,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,144 | INFO | 549 | [SEND THREAD] Sent Program(id=d5e18bd8-d0f9-4939-b936-15a3fd18753c,fitness=0.00000000,island_found=2,iteration_found=85,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,144 | INFO | 549 | [RECV THREAD] Received Program(id=b6442bef-a23f-4882-b6d1-4127fc166cf1,fitness=0.00000000,island_found=1,iteration_found=113,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,144 | INFO | 549 | [SEND THREAD] Sent Program(id=6922a5c4-a2d6-4394-9743-15cfbfb334a8,fitness=0.00000000,island_found=2,iteration_found=87,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,145 | INFO | 549 | [RECV THREAD] Received Program(id=00553210-8d10-4f6e-a6a9-9351c9b6b83e,fitness=0.00000000,island_found=1,iteration_found=116,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,145 | INFO | 549 | [SEND THREAD] Sent Program(id=e1a075e2-56b7-4482-9785-2d2d5398e0c2,fitness=0.00000000,island_found=2,iteration_found=89,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,145 | INFO | 549 | [RECV THREAD] Received Program(id=5bf81b40-bc27-4ef7-86ed-a7dc75f8251c,fitness=0.00000000,island_found=1,iteration_found=117,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,145 | INFO | 549 | [SEND THREAD] Sent Program(id=c6821378-cf0a-4a37-a6a4-89a8e44184ab,fitness=0.00000000,island_found=2,iteration_found=90,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,145 | INFO | 549 | [RECV THREAD] Received Program(id=3e6abae5-cf73-466a-a539-c6d26ea3f729,fitness=0.00000000,island_found=1,iteration_found=123,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,145 | INFO | 549 | [SEND THREAD] Sent Program(id=f58f05ea-b0d9-466f-94b5-db4fbe9fabbc,fitness=0.00000000,island_found=2,iteration_found=92,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,146 | INFO | 549 | [RECV THREAD] Received Program(id=a99509d1-2190-47f2-93cb-ebd3447e30cb,fitness=0.00000000,island_found=1,iteration_found=124,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,146 | INFO | 549 | [RECV THREAD] Received Program(id=46f920f0-57ea-479d-810b-bcd17157849a,fitness=0.00000000,island_found=1,iteration_found=125,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,146 | INFO | 549 | [RECV THREAD] Received Program(id=ac606c87-e630-49b2-9925-2f96fba5fb4c,fitness=0.00000000,island_found=1,iteration_found=131,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,146 | INFO | 549 | [SEND THREAD] Sent Program(id=03fb11ee-13ae-405f-8958-0c87bde7a0f3,fitness=0.00000000,island_found=2,iteration_found=94,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,146 | INFO | 549 | [RECV THREAD] Received Program(id=5c31c3d6-e51e-4bdc-8aa0-7e61e618e854,fitness=0.00000000,island_found=1,iteration_found=133,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,146 | INFO | 549 | [RECV THREAD] Received Program(id=c3c1912e-69fd-4083-a885-449a38515354,fitness=0.00000000,island_found=1,iteration_found=142,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,146 | INFO | 549 | [SEND THREAD] Sent Program(id=e3c58383-da20-4846-8765-637cd00b9f65,fitness=0.00000000,island_found=2,iteration_found=95,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,147 | INFO | 549 | [RECV THREAD] Received Program(id=8f2bcd02-64c1-4280-a42c-e705d75c2201,fitness=0.00000000,island_found=1,iteration_found=144,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,147 | INFO | 549 | [SEND THREAD] Sent Program(id=93cee011-a14b-4fbf-8dfc-b56abe1ddce3,fitness=0.00000000,island_found=2,iteration_found=99,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,147 | INFO | 549 | [RECV THREAD] Received Program(id=76d485a2-e3fa-4c54-83b5-4a5dc3fd7b13,fitness=0.00000000,island_found=1,iteration_found=145,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,147 | INFO | 549 | [SEND THREAD] Sent Program(id=ef445c33-1a57-49d6-8dab-b8de6cb129f1,fitness=0.00000000,island_found=2,iteration_found=100,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,147 | INFO | 549 | [RECV THREAD] Received Program(id=dfe3c36e-35b0-4fc1-8d69-23cc3f476271,fitness=0.00000000,island_found=1,iteration_found=147,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,147 | INFO | 549 | [SEND THREAD] Sent Program(id=cb8bbb17-1c00-4439-a764-fb670c7bd96e,fitness=0.00000000,island_found=2,iteration_found=103,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,147 | INFO | 549 | [RECV THREAD] Received Program(id=71f058fe-e248-4fc6-a13e-9ca74a0f1925,fitness=0.00000000,island_found=1,iteration_found=149,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,148 | INFO | 549 | [SEND THREAD] Sent Program(id=d9214055-1689-44e1-9c2e-7f8d83d4a3a7,fitness=0.00000000,island_found=2,iteration_found=105,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,148 | INFO | 549 | [RECV THREAD] Received Program(id=d40f1a7e-9501-4e60-af20-02b1f13be2ca,fitness=0.00000000,island_found=1,iteration_found=150,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,148 | INFO | 549 | [RECV THREAD] Received Program(id=cef2cad4-125e-4914-9727-55be500bebc5,fitness=0.00000000,island_found=1,iteration_found=153,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,148 | INFO | 549 | [SEND THREAD] Sent Program(id=8af6f3b4-a229-4540-8367-69f0489150c5,fitness=0.00000000,island_found=2,iteration_found=110,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,148 | INFO | 549 | [RECV THREAD] Received Program(id=33d8d6d4-6db1-47ba-b163-bd834df6d5a7,fitness=0.00000000,island_found=1,iteration_found=159,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,148 | INFO | 549 | [RECV THREAD] Received Program(id=017a2845-26d7-4a3d-84eb-f52af837c7f6,fitness=0.00000000,island_found=1,iteration_found=160,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,148 | INFO | 549 | [SEND THREAD] Sent Program(id=ab07fa68-66b8-4b46-82ce-b331aeef8d14,fitness=0.00000000,island_found=2,iteration_found=113,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,149 | INFO | 549 | [RECV THREAD] Received Program(id=7bf7336f-95b3-4514-b027-3e120fb067b5,fitness=0.00000000,island_found=1,iteration_found=161,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,149 | INFO | 549 | [SEND THREAD] Sent Program(id=85214e96-4e22-448b-a444-a8d973acecf1,fitness=0.00000000,island_found=2,iteration_found=114,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,149 | INFO | 549 | [RECV THREAD] Received Program(id=59844662-7813-4514-84d1-996a8d54187c,fitness=0.00000000,island_found=1,iteration_found=162,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,149 | INFO | 549 | [SEND THREAD] Sent Program(id=a1689371-1ee7-46f0-ac45-f4a26db87816,fitness=0.00000000,island_found=2,iteration_found=116,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,149 | INFO | 549 | [SEND THREAD] Sent Program(id=f6c65d4f-ca29-4fd5-ba7d-084721769a7c,fitness=0.00000000,island_found=2,iteration_found=119,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,149 | INFO | 549 | [RECV THREAD] Received Program(id=6cd50e95-3a36-48ad-8df6-f308a160c1a8,fitness=0.00000000,island_found=1,iteration_found=164,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,149 | INFO | 549 | [RECV THREAD] Received Program(id=f8a23b8b-07dd-4237-ae6f-8349411b0fa7,fitness=0.00000000,island_found=1,iteration_found=165,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,149 | INFO | 549 | [SEND THREAD] Sent Program(id=2e86ab8f-7535-48c0-825d-69626d35302d,fitness=0.00000000,island_found=2,iteration_found=121,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,150 | INFO | 549 | [RECV THREAD] Received Program(id=a6fcbacf-c49b-4bd0-b3d5-cc6b25e1024e,fitness=0.00000000,island_found=1,iteration_found=167,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,150 | INFO | 549 | [SEND THREAD] Sent Program(id=07ded93f-e356-4191-9abf-5583ea57984d,fitness=0.00000000,island_found=2,iteration_found=123,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,150 | INFO | 549 | [RECV THREAD] Received Program(id=fbb1cd6e-95dc-455a-adda-9d4a70651cee,fitness=0.00000000,island_found=1,iteration_found=172,returncode=1,eval_metrics={}) from 1.
[island 2] 2026-02-03 17:49:10,150 | INFO | 549 | [SEND THREAD] Sent Program(id=3f4d34bd-8af6-49bd-a1a3-a5ad0f3cf8f6,fitness=0.00000000,island_found=2,iteration_found=124,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,150 | INFO | 549 | [RECV THREAD] Received Program(id=1e34fbdb-4caa-4dd6-b8e1-337a86c88496,fitness=0.99208487,island_found=3,iteration_found=263,returncode=0,eval_metrics={'min_max_ratio': 0.23814705856313323, 'benchmark_ratio': 0.9920848684269639, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,150 | INFO | 549 | [SEND THREAD] Sent Program(id=ee06157f-ec71-48b9-be25-26470b997d92,fitness=0.00000000,island_found=2,iteration_found=126,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,151 | INFO | 549 | [SEND THREAD] Sent Program(id=abe31f32-266c-4b24-9422-b15e9c718f08,fitness=0.00000000,island_found=2,iteration_found=128,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,151 | INFO | 549 | [RECV THREAD] Received Program(id=a6a25e0b-f37b-4ede-b949-afaeda608554,fitness=0.98562537,island_found=3,iteration_found=230,returncode=0,eval_metrics={'min_max_ratio': 0.23659647609390685, 'benchmark_ratio': 0.985625374808823, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,151 | INFO | 549 | [SEND THREAD] Sent Program(id=d12ea84d-f31b-47d9-8afd-872d0169acc2,fitness=0.00000000,island_found=2,iteration_found=129,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,151 | INFO | 549 | [RECV THREAD] Received Program(id=de2d49b0-b19f-43fb-bde5-0b8ce8db46b4,fitness=0.96805836,island_found=3,iteration_found=267,returncode=0,eval_metrics={'min_max_ratio': 0.23237956618155067, 'benchmark_ratio': 0.968058361632974, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,151 | INFO | 549 | [SEND THREAD] Sent Program(id=be402344-55fe-422e-ab06-b75022d6e631,fitness=0.00000000,island_found=2,iteration_found=131,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,151 | INFO | 549 | [RECV THREAD] Received Program(id=8e942eb0-8c98-46f3-a7ca-8a318653acd7,fitness=0.96549009,island_found=3,iteration_found=247,returncode=0,eval_metrics={'min_max_ratio': 0.23176306109012676, 'benchmark_ratio': 0.9654900940415113, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,151 | INFO | 549 | [SEND THREAD] Sent Program(id=5feadee1-0661-4529-8bfc-4da3d51db77f,fitness=0.00000000,island_found=2,iteration_found=132,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,151 | INFO | 549 | [RECV THREAD] Received Program(id=e3666dd2-7236-48bf-8440-6316ce55129f,fitness=0.96365853,island_found=3,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.23132340003669963, 'benchmark_ratio': 0.9636585321445329, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,151 | INFO | 549 | [SEND THREAD] Sent Program(id=e19f9bf4-6ee0-44a8-bce8-1106da3cddbf,fitness=0.00000000,island_found=2,iteration_found=135,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,152 | INFO | 549 | [RECV THREAD] Received Program(id=f3d1acf4-04a8-44cb-9a83-29101a4962e3,fitness=0.95624906,island_found=3,iteration_found=252,returncode=0,eval_metrics={'min_max_ratio': 0.2295447780575052, 'benchmark_ratio': 0.9562490601869248, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,152 | INFO | 549 | [SEND THREAD] Sent Program(id=6942e6fb-8f65-4fbd-97f1-296988c1fad0,fitness=0.00000000,island_found=2,iteration_found=137,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,152 | INFO | 549 | [RECV THREAD] Received Program(id=ca3a421a-973c-4c00-a854-8be1ecc7515b,fitness=0.94038736,island_found=3,iteration_found=260,returncode=0,eval_metrics={'min_max_ratio': 0.2257372232129728, 'benchmark_ratio': 0.9403873587249897, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,152 | INFO | 549 | [SEND THREAD] Sent Program(id=194578fa-41d3-4d13-809e-4b412d77cc11,fitness=0.00000000,island_found=2,iteration_found=138,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,152 | INFO | 549 | [RECV THREAD] Received Program(id=f137df82-9448-4ff6-b7e2-bc7a83fb5ab8,fitness=0.92208887,island_found=3,iteration_found=245,returncode=0,eval_metrics={'min_max_ratio': 0.22134472487871476, 'benchmark_ratio': 0.922088870562673, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,152 | INFO | 549 | [SEND THREAD] Sent Program(id=8a0b24e6-d682-4bbd-9ae0-583e73e0050f,fitness=0.00000000,island_found=2,iteration_found=141,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,152 | INFO | 549 | [RECV THREAD] Received Program(id=ef1f8982-194c-4cf6-9bd8-c33ff11a5ab6,fitness=0.82592334,island_found=3,iteration_found=257,returncode=0,eval_metrics={'min_max_ratio': 0.19826047254128937, 'benchmark_ratio': 0.8259233433414402, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,153 | INFO | 549 | [RECV THREAD] Received Program(id=bba70fd3-ce32-4657-aa4f-b366e2835a3d,fitness=0.79726888,island_found=3,iteration_found=254,returncode=0,eval_metrics={'min_max_ratio': 0.1913820526979317, 'benchmark_ratio': 0.7972688796396605, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,153 | INFO | 549 | [SEND THREAD] Sent Program(id=d6db2245-7814-4c42-ba93-0dcd63febd85,fitness=0.00000000,island_found=2,iteration_found=145,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,153 | INFO | 549 | [SEND THREAD] Sent Program(id=6c14254e-fa27-424d-b33b-e7f66e4b3661,fitness=0.00000000,island_found=2,iteration_found=146,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,153 | INFO | 549 | [RECV THREAD] Received Program(id=66178338-cb8c-4f7d-9252-da914c33c298,fitness=0.77614358,island_found=3,iteration_found=265,returncode=0,eval_metrics={'min_max_ratio': 0.18631098605432675, 'benchmark_ratio': 0.7761435778439574, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,153 | INFO | 549 | [SEND THREAD] Sent Program(id=c2d2f0d5-602a-4da2-a47a-0a49d2af41b7,fitness=0.00000000,island_found=2,iteration_found=148,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,153 | INFO | 549 | [RECV THREAD] Received Program(id=8f80746c-c049-4cb5-b346-212758f0ed70,fitness=0.64493062,island_found=3,iteration_found=259,returncode=0,eval_metrics={'min_max_ratio': 0.15481369999669922, 'benchmark_ratio': 0.6449306160596574, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-03 17:49:10,153 | INFO | 549 | [SEND THREAD] Sent Program(id=7ea00a30-f731-4800-bdb1-0de44f9e20e1,fitness=0.00000000,island_found=2,iteration_found=153,returncode=1,eval_metrics={}) to 1.
[island 2] 2026-02-03 17:49:10,153 | INFO | 549 | [RECV THREAD] Received Program(id=29998221-43bd-4b6f-98f1-b6a59795f7ef,fitness=0.62205228,island_found=3,iteration_found=261,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time':... [TRUNCATED]
