[island 0] 2026-01-27 19:16:19,019 | INFO | 5069 | === CodeEvolve ===
[island 0] 2026-01-28 02:41:09,247 | INFO | 5069 | [RECV THREAD] Received migrants.
[island 0] 2026-01-28 02:41:09,247 | INFO | 5069 | Threads finished.
[island 0] 2026-01-28 02:41:09,247 | INFO | 5069 | Waiting for other islands to finish migration...
[island 0] 2026-01-28 02:41:09,248 | INFO | 5069 | Migration finished.
[island 0] 2026-01-28 02:41:09,249 | INFO | 5069 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 02:41:09,249 | INFO | 5069 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 02:41:09,249 | INFO | 5069 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 02:41:09,261 | INFO | 5069 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/0/best_sol.py'.
[island 0] 2026-01-28 02:41:09,261 | INFO | 5069 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/0/best_prompt.txt'.
[island 0] 2026-01-28 02:41:09,261 | INFO | 5069 | Checkpoint 280 sucessfully saved.
[island 0] 2026-01-28 02:41:09,261 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:41:09,261 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:41:09,266 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:41:09,266 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:41:09,267 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:41:09,267 | INFO | 5069 | Early stopping counter increased: 15/None
[island 0] 2026-01-28 02:41:09,267 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:41:09,267 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | ========= EPOCH 281 =========
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | Global early stopping counter: 15/None
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | Exploration rate: 0.5
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | Best prompt: Program(id=4302f031-78b1-4e91-bbdf-f716b984506c,fitness=0.87539715,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | Best solution: Program(id=98f52eb2-412b-48dd-aa2a-64093fdbaeac,fitness=0.87539715,island_found=0,iteration_found=237,returncode=0,eval_metrics={'c2': 0.8421320615025379, 'benchmark_ratio': 0.8753971533290416, 'eval_time': 56.01293921470642})
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | sol_db EliteMap: {0: ('616fb548-29f0-4895-8339-db18c0855779', 0.8479044846865547), 12: ('5c6ec05a-9f06-4293-94fb-c484e145b0ed', 0.8352556135541033), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('c2bc45dc-e8e6-48a5-89b... [TRUNCATED]
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | Exploration: True
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | Exploitation: False
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | Selected 0 inspirations.
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | === META-PROMPT STEP ===
[island 0] 2026-01-28 02:41:09,272 | INFO | 5069 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:41:17,634 | INFO | 5069 | Successfully retrieved response, using 3995 prompt tokens and 1657 completion tokens.
[island 0] 2026-01-28 02:41:17,634 | INFO | 5069 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 02:41:17,635 | INFO | 5069 | Successfully modified parent prompt.
[island 0] 2026-01-28 02:41:17,635 | INFO | 5069 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 02:41:17,635 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:41:17,635 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 02:41:17,636 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:41:28,714 | INFO | 5069 | Successfully retrieved response, using 4430 prompt tokens and 3023 completion tokens.
[island 0] 2026-01-28 02:41:28,714 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:41:28,716 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-28 02:41:28,716 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-28 02:41:29,150 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-28 02:41:29,150 | INFO | 5069 | Child solution -> Program(id=37fe1d58-3977-4eed-80c4-4e245a880f34,fitness=0.75107541,island_found=0,iteration_found=281,returncode=0,eval_metrics={'c2': 0.7225345430401794, 'benchmark_ratio': 0.7510754085656751, 'eval_time': 0.0021326541900634766}).
[island 0] 2026-01-28 02:41:29,150 | INFO | 5069 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 02:41:29,150 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:41:29,150 | INFO | 5069 | New program is worse than best -> 0.7510754085656751 <= 0.8753971533290416.
[island 0] 2026-01-28 02:41:29,150 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:41:29,151 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:42:35,465 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:42:35,465 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:42:35,466 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:42:35,466 | INFO | 5069 | Early stopping counter increased: 16/None
[island 0] 2026-01-28 02:42:35,466 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:42:35,466 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | ========= EPOCH 282 =========
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | Global early stopping counter: 16/None
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | Exploration rate: 0.5
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | Best prompt: Program(id=4302f031-78b1-4e91-bbdf-f716b984506c,fitness=0.87539715,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | Best solution: Program(id=98f52eb2-412b-48dd-aa2a-64093fdbaeac,fitness=0.87539715,island_found=0,iteration_found=237,returncode=0,eval_metrics={'c2': 0.8421320615025379, 'benchmark_ratio': 0.8753971533290416, 'eval_time': 56.01293921470642})
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | sol_db EliteMap: {0: ('616fb548-29f0-4895-8339-db18c0855779', 0.8479044846865547), 12: ('5c6ec05a-9f06-4293-94fb-c484e145b0ed', 0.8352556135541033), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('c2bc45dc-e8e6-48a5-89b... [TRUNCATED]
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | Exploration: False
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | Exploitation: True
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | Selected 3 inspirations.
[island 0] 2026-01-28 02:42:35,467 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:42:35,468 | INFO | 5069 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:42:35,468 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:42:51,434 | INFO | 5069 | Successfully retrieved response, using 35803 prompt tokens and 1948 completion tokens.
[island 0] 2026-01-28 02:42:51,434 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:42:51,436 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-28 02:42:51,437 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-28 02:42:52,624 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-28 02:42:52,624 | INFO | 5069 | Child solution -> Program(id=4fc83bed-1e18-4d5d-98e2-85ba53b6466c,fitness=0.82889679,island_found=0,iteration_found=282,returncode=0,eval_metrics={'c2': 0.7973987100079734, 'benchmark_ratio': 0.8288967879500763, 'eval_time': 0.06165814399719238}).
[island 0] 2026-01-28 02:42:52,624 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:42:52,624 | INFO | 5069 | New program is worse than best -> 0.8288967879500763 <= 0.8753971533290416.
[island 0] 2026-01-28 02:42:52,625 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:42:52,625 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:44:10,149 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:44:10,149 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:44:10,150 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:44:10,150 | INFO | 5069 | Early stopping counter increased: 17/None
[island 0] 2026-01-28 02:44:10,150 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:44:10,150 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:44:10,150 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:44:10,150 | INFO | 5069 | ========= EPOCH 283 =========
[island 0] 2026-01-28 02:44:10,150 | INFO | 5069 | Global early stopping counter: 17/None
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | Exploration rate: 0.5
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | Best prompt: Program(id=4302f031-78b1-4e91-bbdf-f716b984506c,fitness=0.87539715,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | Best solution: Program(id=98f52eb2-412b-48dd-aa2a-64093fdbaeac,fitness=0.87539715,island_found=0,iteration_found=237,returncode=0,eval_metrics={'c2': 0.8421320615025379, 'benchmark_ratio': 0.8753971533290416, 'eval_time': 56.01293921470642})
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | sol_db EliteMap: {0: ('616fb548-29f0-4895-8339-db18c0855779', 0.8479044846865547), 12: ('5c6ec05a-9f06-4293-94fb-c484e145b0ed', 0.8352556135541033), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('c2bc45dc-e8e6-48a5-89b... [TRUNCATED]
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | Exploration: True
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | Exploitation: False
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | Selected 0 inspirations.
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | === META-PROMPT STEP ===
[island 0] 2026-01-28 02:44:10,151 | INFO | 5069 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:44:21,486 | INFO | 5069 | Successfully retrieved response, using 4969 prompt tokens and 2916 completion tokens.
[island 0] 2026-01-28 02:44:21,486 | INFO | 5069 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 02:44:21,488 | INFO | 5069 | Successfully modified parent prompt.
[island 0] 2026-01-28 02:44:21,488 | INFO | 5069 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 02:44:21,488 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:44:21,488 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 02:44:21,488 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:44:34,245 | INFO | 5069 | Successfully retrieved response, using 5373 prompt tokens and 5255 completion tokens.
[island 0] 2026-01-28 02:44:34,245 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:44:34,248 | ERROR | 5069 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy import signal
from typing import List
import time
import math
from scipy.optimize import minimize_scalar, differential_... [TRUNCATED]
[island 0] 2026-01-28 02:44:34,248 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:44:34,248 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:45:37,673 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:45:37,673 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:45:37,674 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:45:37,674 | INFO | 5069 | Early stopping counter increased: 18/None
[island 0] 2026-01-28 02:45:37,674 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:45:37,674 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:45:37,674 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:45:37,674 | INFO | 5069 | ========= EPOCH 284 =========
[island 0] 2026-01-28 02:45:37,674 | INFO | 5069 | Global early stopping counter: 18/None
[island 0] 2026-01-28 02:45:37,674 | INFO | 5069 | Exploration rate: 0.5
[island 0] 2026-01-28 02:45:37,674 | INFO | 5069 | Best prompt: Program(id=4302f031-78b1-4e91-bbdf-f716b984506c,fitness=0.87539715,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:45:37,675 | INFO | 5069 | Best solution: Program(id=98f52eb2-412b-48dd-aa2a-64093fdbaeac,fitness=0.87539715,island_found=0,iteration_found=237,returncode=0,eval_metrics={'c2': 0.8421320615025379, 'benchmark_ratio': 0.8753971533290416, 'eval_time': 56.01293921470642})
[island 0] 2026-01-28 02:45:37,675 | INFO | 5069 | sol_db EliteMap: {0: ('616fb548-29f0-4895-8339-db18c0855779', 0.8479044846865547), 12: ('5c6ec05a-9f06-4293-94fb-c484e145b0ed', 0.8352556135541033), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('c2bc45dc-e8e6-48a5-89b... [TRUNCATED]
[island 0] 2026-01-28 02:45:37,675 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-28 02:45:37,675 | INFO | 5069 | Exploration: False
[island 0] 2026-01-28 02:45:37,675 | INFO | 5069 | Exploitation: True
[island 0] 2026-01-28 02:45:37,675 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-28 02:45:37,675 | INFO | 5069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:45:37,675 | INFO | 5069 | Selected 3 inspirations.
[island 0] 2026-01-28 02:45:37,675 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:45:37,675 | INFO | 5069 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:45:37,675 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:46:04,373 | INFO | 5069 | Successfully retrieved response, using 24630 prompt tokens and 5274 completion tokens.
[island 0] 2026-01-28 02:46:04,374 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:46:04,377 | ERROR | 5069 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def compute_norms(g: List[float]) -> tuple[float, float, float]:
    """Compute the three norms needed for C2 calculation"""
    g_array = np.array(g... [TRUNCATED]
[island 0] 2026-01-28 02:46:04,377 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:46:04,377 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:47:09,883 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:47:09,884 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:47:09,884 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:47:09,884 | INFO | 5069 | Early stopping counter increased: 19/None
[island 0] 2026-01-28 02:47:09,884 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:47:09,884 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:47:09,885 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:47:09,885 | INFO | 5069 | ========= EPOCH 285 =========
[island 0] 2026-01-28 02:47:09,885 | INFO | 5069 | Global early stopping counter: 19/None
[island 0] 2026-01-28 02:47:09,885 | INFO | 5069 | Exploration rate: 0.5
[island 0] 2026-01-28 02:47:09,885 | INFO | 5069 | Best prompt: Program(id=4302f031-78b1-4e91-bbdf-f716b984506c,fitness=0.87539715,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:47:09,885 | INFO | 5069 | Best solution: Program(id=98f52eb2-412b-48dd-aa2a-64093fdbaeac,fitness=0.87539715,island_found=0,iteration_found=237,returncode=0,eval_metrics={'c2': 0.8421320615025379, 'benchmark_ratio': 0.8753971533290416, 'eval_time': 56.01293921470642})
[island 0] 2026-01-28 02:47:09,885 | INFO | 5069 | sol_db EliteMap: {0: ('616fb548-29f0-4895-8339-db18c0855779', 0.8479044846865547), 12: ('5c6ec05a-9f06-4293-94fb-c484e145b0ed', 0.8352556135541033), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('c2bc45dc-e8e6-48a5-89b... [TRUNCATED]
[island 0] 2026-01-28 02:47:09,885 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-28 02:47:09,886 | INFO | 5069 | Exploration: False
[island 0] 2026-01-28 02:47:09,886 | INFO | 5069 | Exploitation: True
[island 0] 2026-01-28 02:47:09,886 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-28 02:47:09,886 | INFO | 5069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:47:09,886 | INFO | 5069 | Selected 3 inspirations.
[island 0] 2026-01-28 02:47:09,886 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:47:09,886 | INFO | 5069 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:47:09,886 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:47:57,976 | INFO | 5069 | Successfully retrieved response, using 39402 prompt tokens and 8493 completion tokens.
[island 0] 2026-01-28 02:47:57,977 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:47:57,981 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-28 02:47:57,981 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-28 02:48:14,858 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-28 02:48:14,858 | INFO | 5069 | Child solution -> Program(id=f8d44c76-40d6-40c2-bf49-6d144dba437e,fitness=0.75102159,island_found=0,iteration_found=285,returncode=0,eval_metrics={'c2': 0.7224827704510871, 'benchmark_ratio': 0.751021590905496, 'eval_time': 15.679841756820679}).
[island 0] 2026-01-28 02:48:14,858 | INFO | 5069 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 02:48:14,859 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:48:14,859 | INFO | 5069 | New program is worse than best -> 0.751021590905496 <= 0.8753971533290416.
[island 0] 2026-01-28 02:48:14,859 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:48:14,859 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:48:40,182 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:48:40,182 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | Early stopping counter increased: 20/None
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | ========= EPOCH 286 =========
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | Global early stopping counter: 20/None
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | Exploration rate: 0.5
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | Best prompt: Program(id=4302f031-78b1-4e91-bbdf-f716b984506c,fitness=0.87539715,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | Best solution: Program(id=98f52eb2-412b-48dd-aa2a-64093fdbaeac,fitness=0.87539715,island_found=0,iteration_found=237,returncode=0,eval_metrics={'c2': 0.8421320615025379, 'benchmark_ratio': 0.8753971533290416, 'eval_time': 56.01293921470642})
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | sol_db EliteMap: {0: ('616fb548-29f0-4895-8339-db18c0855779', 0.8479044846865547), 12: ('5c6ec05a-9f06-4293-94fb-c484e145b0ed', 0.8352556135541033), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('c2bc45dc-e8e6-48a5-89b... [TRUNCATED]
[island 0] 2026-01-28 02:48:40,183 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-28 02:48:40,184 | INFO | 5069 | Exploration: False
[island 0] 2026-01-28 02:48:40,184 | INFO | 5069 | Exploitation: True
[island 0] 2026-01-28 02:48:40,184 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-28 02:48:40,184 | INFO | 5069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 02:48:40,184 | INFO | 5069 | Selected 3 inspirations.
[island 0] 2026-01-28 02:48:40,184 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 02:48:40,184 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 02:48:40,184 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 02:48:58,423 | INFO | 5069 | Successfully retrieved response, using 19825 prompt tokens and 4836 completion tokens.
[island 0] 2026-01-28 02:48:58,423 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 02:48:58,426 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-28 02:48:58,427 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-28 02:49:55,299 | ERROR | 5069 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_9t1wmiz/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-28 02:49:55,299 | INFO | 5069 | Child solution -> Program(id=7321d5d9-f343-43d9-b621-c7c161a8b5d8,fitness=0.00000000,island_found=0,iteration_found=286,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 02:49:55,299 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-28 02:49:55,300 | INFO | 5069 | New program is worse than best -> 0 <= 0.8753971533290416.
[island 0] 2026-01-28 02:49:55,300 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 02:49:55,300 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-28 02:50:01,908 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:50:01,908 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 02:50:01,908 | INFO | 5069 | All islands synced.
[island 0] 2026-01-28 02:50:01,908 | INFO | 5069 | Early stopping counter increased: 21/None
[island 0] 2026-01-28 02:50:01,909 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 02:50:01,909 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 02:50:01,909 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 02:50:01,909 | INFO | 5069 | ========= EPOCH 287 =========
[island 0] 2026-01-28 02:50:01,909 | INFO | 5069 | Global early stopping counter: 21/None
[island 0] 2026-01-28 02:50:01,909 | INFO | 5069 | Exploration rate: 0.5
[island 0] 2026-01-28 02:50:01,909 | INFO | 5069 | Best prompt: Program(id=4302f031-78b1-4e91-bbdf-f716b984506c,fitness=0.87539715,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2026-01-28 02:50:01,909 | INFO | 5069 | Best solution: Program(id=98f52eb2-412b-48dd-aa2a-64093fdbaeac,fitness=0.87539715,island_found=0,iteration_found=237,returncode=0,eval_metrics={'c2': 0.8421320615025379, 'benchmark_ratio': 0.8753971533290416, 'eval_time': 56.01293921470642})
[island 0] 2026-01-28 02:50:01,909 | INFO | 5069 | sol_db EliteMap: {0: ('616fb548-29f0-4895-8339-db18c0855779', 0.8479044846865547), 12: ('5c6ec05a-9f06-4293-94fb-c484e145b0ed', 0.8352556135541033), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('c2bc45dc-e8e6-48a5-89b... [TRUNCATED]
[island 0] 2026-01-28 02:50:01,909 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-28 02:50:01,909 | INFO | 5069 | Exploration: False
