[island 6] 2026-01-27 19:16:58,409 | INFO | 8507 | === CodeEvolve ===
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-28 01:13:56,721 | INFO | 8507 | Child solution -> Program(id=2be683f4-9478-4f65-aaf9-33bd2711841a,fitness=0.00000000,island_found=6,iteration_found=226,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 01:13:56,721 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:13:56,721 | INFO | 8507 | New program is worse than best -> 0 <= 0.8824493751455731.
[island 6] 2026-01-28 01:13:56,721 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:13:56,721 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:15:06,492 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:15:06,492 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:15:06,492 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:15:06,493 | INFO | 8507 | Early stopping counter increased: 31/None
[island 6] 2026-01-28 01:15:06,493 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:15:06,493 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:15:06,493 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:15:06,493 | INFO | 8507 | ========= EPOCH 227 =========
[island 6] 2026-01-28 01:15:06,493 | INFO | 8507 | Global early stopping counter: 31/None
[island 6] 2026-01-28 01:15:06,493 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-28 01:15:06,493 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.88244938,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:15:06,493 | INFO | 8507 | Best solution: Program(id=f87c8cfe-5aa2-4201-90f2-aa5a3d90256a,fitness=0.88244938,island_found=6,iteration_found=130,returncode=0,eval_metrics={'c2': 0.8489162988900413, 'benchmark_ratio': 0.8824493751455731, 'eval_time': 20.829172134399414})
[island 6] 2026-01-28 01:15:06,493 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-28 01:15:06,493 | INFO | 8507 | Exploration: False
[island 6] 2026-01-28 01:15:06,494 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-28 01:15:06,494 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-28 01:15:06,494 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:15:06,494 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-28 01:15:06,494 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:15:06,494 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:15:06,494 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:15:30,863 | INFO | 8507 | Successfully retrieved response, using 6423 prompt tokens and 8764 completion tokens.
[island 6] 2026-01-28 01:15:30,864 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:15:30,870 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-28 01:15:30,870 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-28 01:16:30,952 | ERROR | 8507 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 01:16:30,952 | INFO | 8507 | Child solution -> Program(id=26a21b41-5dfc-4a82-a021-208985cff385,fitness=0.00000000,island_found=6,iteration_found=227,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 01:16:30,952 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:16:30,952 | INFO | 8507 | New program is worse than best -> 0 <= 0.8824493751455731.
[island 6] 2026-01-28 01:16:30,953 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:16:30,953 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:16:30,953 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:16:30,953 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | Early stopping counter increased: 32/None
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | ========= EPOCH 228 =========
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | Global early stopping counter: 32/None
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.88244938,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | Best solution: Program(id=f87c8cfe-5aa2-4201-90f2-aa5a3d90256a,fitness=0.88244938,island_found=6,iteration_found=130,returncode=0,eval_metrics={'c2': 0.8489162988900413, 'benchmark_ratio': 0.8824493751455731, 'eval_time': 20.829172134399414})
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | Exploration: False
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-28 01:16:30,954 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:16:30,955 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-28 01:16:30,955 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:16:30,955 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:16:30,955 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:16:53,821 | INFO | 8507 | Successfully retrieved response, using 4500 prompt tokens and 5311 completion tokens.
[island 6] 2026-01-28 01:16:53,821 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:16:53,825 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-28 01:16:53,825 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-28 01:17:53,857 | ERROR | 8507 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 01:17:53,858 | INFO | 8507 | Child solution -> Program(id=f12bdec0-4dc3-4be6-9e6e-655661523bc3,fitness=0.00000000,island_found=6,iteration_found=228,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 01:17:53,858 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:17:53,858 | INFO | 8507 | New program is worse than best -> 0 <= 0.8824493751455731.
[island 6] 2026-01-28 01:17:53,858 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:17:53,858 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:18:09,483 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:18:09,483 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:18:09,483 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Early stopping counter increased: 33/None
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | ========= EPOCH 229 =========
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Global early stopping counter: 33/None
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.88244938,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Best solution: Program(id=f87c8cfe-5aa2-4201-90f2-aa5a3d90256a,fitness=0.88244938,island_found=6,iteration_found=130,returncode=0,eval_metrics={'c2': 0.8489162988900413, 'benchmark_ratio': 0.8824493751455731, 'eval_time': 20.829172134399414})
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Exploration: True
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Exploitation: False
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:18:09,484 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:18:39,666 | INFO | 8507 | Successfully retrieved response, using 7023 prompt tokens and 8189 completion tokens.
[island 6] 2026-01-28 01:18:39,666 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:18:39,678 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-28 01:18:39,678 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-28 01:19:39,779 | ERROR | 8507 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 01:19:39,779 | INFO | 8507 | Child solution -> Program(id=09996689-06a3-4679-b3e5-8fd35288b2ac,fitness=0.00000000,island_found=6,iteration_found=229,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 01:19:39,779 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:19:39,779 | INFO | 8507 | New program is worse than best -> 0 <= 0.8824493751455731.
[island 6] 2026-01-28 01:19:39,780 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:19:39,780 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:28:53,081 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:28:53,081 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:28:53,081 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:28:53,082 | INFO | 8507 | Early stopping counter increased: 34/None
[island 6] 2026-01-28 01:28:53,082 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:28:53,082 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:28:53,082 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:28:53,083 | INFO | 8507 | ========= EPOCH 230 =========
[island 6] 2026-01-28 01:28:53,083 | INFO | 8507 | Global early stopping counter: 34/None
[island 6] 2026-01-28 01:28:53,083 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-28 01:28:53,083 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.88244938,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:28:53,083 | INFO | 8507 | Best solution: Program(id=f87c8cfe-5aa2-4201-90f2-aa5a3d90256a,fitness=0.88244938,island_found=6,iteration_found=130,returncode=0,eval_metrics={'c2': 0.8489162988900413, 'benchmark_ratio': 0.8824493751455731, 'eval_time': 20.829172134399414})
[island 6] 2026-01-28 01:28:53,083 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-28 01:28:53,083 | INFO | 8507 | Exploration: False
[island 6] 2026-01-28 01:28:53,083 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-28 01:28:53,083 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-28 01:28:53,083 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:28:53,084 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-28 01:28:53,084 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:28:53,084 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:28:53,084 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:32:15,468 | INFO | 8507 | Successfully retrieved response, using 7730 prompt tokens and 11002 completion tokens.
[island 6] 2026-01-28 01:32:15,468 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:32:15,484 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-28 01:32:15,484 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-28 01:32:43,734 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-28 01:32:43,735 | INFO | 8507 | Child solution -> Program(id=87cf9f09-3332-4460-a12a-b157d37d988b,fitness=0.86338583,island_found=6,iteration_found=230,returncode=0,eval_metrics={'c2': 0.8305771640520493, 'benchmark_ratio': 0.8633858254179306, 'eval_time': 26.717884063720703}).
[island 6] 2026-01-28 01:32:43,735 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:32:43,735 | INFO | 8507 | New program is worse than best -> 0.8633858254179306 <= 0.8824493751455731.
[island 6] 2026-01-28 01:32:43,735 | INFO | 8507 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 01:32:43,735 | INFO | 8507 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 01:32:43,736 | INFO | 8507 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 01:32:43,750 | INFO | 8507 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/6/best_sol.py'.
[island 6] 2026-01-28 01:32:43,750 | INFO | 8507 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/6/best_prompt.txt'.
[island 6] 2026-01-28 01:32:43,750 | INFO | 8507 | Checkpoint 230 sucessfully saved.
[island 6] 2026-01-28 01:32:43,750 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:32:43,750 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:32:43,759 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:32:43,759 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:32:43,759 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:32:43,759 | INFO | 8507 | Early stopping counter increased: 35/None
[island 6] 2026-01-28 01:32:43,759 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:32:43,759 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:32:43,760 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:32:43,760 | INFO | 8507 | ========= EPOCH 231 =========
[island 6] 2026-01-28 01:32:43,760 | INFO | 8507 | Global early stopping counter: 35/None
[island 6] 2026-01-28 01:32:43,760 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-28 01:32:43,760 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.88244938,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:32:43,760 | INFO | 8507 | Best solution: Program(id=f87c8cfe-5aa2-4201-90f2-aa5a3d90256a,fitness=0.88244938,island_found=6,iteration_found=130,returncode=0,eval_metrics={'c2': 0.8489162988900413, 'benchmark_ratio': 0.8824493751455731, 'eval_time': 20.829172134399414})
[island 6] 2026-01-28 01:32:43,760 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-28 01:32:43,760 | INFO | 8507 | Exploration: False
[island 6] 2026-01-28 01:32:43,760 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-28 01:32:43,760 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-28 01:32:43,760 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:32:43,761 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-28 01:32:43,761 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:32:43,761 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:32:43,761 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:33:16,428 | INFO | 8507 | Successfully retrieved response, using 7730 prompt tokens and 10055 completion tokens.
[island 6] 2026-01-28 01:33:16,428 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:33:16,438 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-28 01:33:16,438 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-28 01:34:03,997 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-28 01:34:03,997 | INFO | 8507 | Child solution -> Program(id=46bef3cb-bfad-40d9-9be0-66b66c6316f1,fitness=0.84951270,island_found=6,iteration_found=231,returncode=0,eval_metrics={'c2': 0.8172312139633076, 'benchmark_ratio': 0.8495126964275547, 'eval_time': 45.97827410697937}).
[island 6] 2026-01-28 01:34:03,997 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:34:03,998 | INFO | 8507 | New program is worse than best -> 0.8495126964275547 <= 0.8824493751455731.
[island 6] 2026-01-28 01:34:03,998 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:34:03,998 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:34:07,809 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:34:07,810 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:34:07,810 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:34:07,810 | INFO | 8507 | Early stopping counter increased: 36/None
[island 6] 2026-01-28 01:34:07,810 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:34:07,810 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:34:07,811 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:34:07,811 | INFO | 8507 | ========= EPOCH 232 =========
[island 6] 2026-01-28 01:34:07,811 | INFO | 8507 | Global early stopping counter: 36/None
[island 6] 2026-01-28 01:34:07,811 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-28 01:34:07,811 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.88244938,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:34:07,811 | INFO | 8507 | Best solution: Program(id=f87c8cfe-5aa2-4201-90f2-aa5a3d90256a,fitness=0.88244938,island_found=6,iteration_found=130,returncode=0,eval_metrics={'c2': 0.8489162988900413, 'benchmark_ratio': 0.8824493751455731, 'eval_time': 20.829172134399414})
[island 6] 2026-01-28 01:34:07,811 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-28 01:34:07,811 | INFO | 8507 | Exploration: False
[island 6] 2026-01-28 01:34:07,811 | INFO | 8507 | Exploitation: True
[island 6] 2026-01-28 01:34:07,811 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-28 01:34:07,811 | INFO | 8507 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 01:34:07,812 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-28 01:34:07,812 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:34:07,812 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:34:07,812 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:34:46,919 | INFO | 8507 | Successfully retrieved response, using 7730 prompt tokens and 12156 completion tokens.
[island 6] 2026-01-28 01:34:46,919 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:34:46,931 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-28 01:34:46,931 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-28 01:35:47,992 | ERROR | 8507 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 01:35:47,992 | INFO | 8507 | Child solution -> Program(id=545e6945-eded-4007-80fc-dbb997100354,fitness=0.00000000,island_found=6,iteration_found=232,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 01:35:47,993 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:35:47,993 | INFO | 8507 | New program is worse than best -> 0 <= 0.8824493751455731.
[island 6] 2026-01-28 01:35:47,993 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:35:47,993 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:35:47,993 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:35:47,993 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:35:47,994 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:35:47,994 | INFO | 8507 | Early stopping counter increased: 37/None
[island 6] 2026-01-28 01:35:47,994 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:35:47,994 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | ========= EPOCH 233 =========
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | Global early stopping counter: 37/None
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.88244938,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | Best solution: Program(id=f87c8cfe-5aa2-4201-90f2-aa5a3d90256a,fitness=0.88244938,island_found=6,iteration_found=130,returncode=0,eval_metrics={'c2': 0.8489162988900413, 'benchmark_ratio': 0.8824493751455731, 'eval_time': 20.829172134399414})
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | Generating initial populations: False
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | Exploration: True
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | Exploitation: False
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | === SELECTION STEP ===
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | Selected 0 inspirations.
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 01:35:47,995 | INFO | 8507 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 01:36:17,954 | INFO | 8507 | Successfully retrieved response, using 8271 prompt tokens and 9484 completion tokens.
[island 6] 2026-01-28 01:36:17,954 | INFO | 8507 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 01:36:17,961 | INFO | 8507 | Successfully modified parent solution.
[island 6] 2026-01-28 01:36:17,961 | INFO | 8507 | Attempting to evaluate program...
[island 6] 2026-01-28 01:36:21,697 | INFO | 8507 | Evaluated program without errors.
[island 6] 2026-01-28 01:36:21,697 | INFO | 8507 | Child solution -> Program(id=9c75221c-1c0c-448c-8281-a75da55b2f94,fitness=0.79921540,island_found=6,iteration_found=233,returncode=0,eval_metrics={'c2': 0.7688452125505725, 'benchmark_ratio': 0.7992153976617178, 'eval_time': 1.979567050933838}).
[island 6] 2026-01-28 01:36:21,697 | INFO | 8507 | Adding child_sol to sol_db.
[island 6] 2026-01-28 01:36:21,698 | INFO | 8507 | New program is worse than best -> 0.7992153976617178 <= 0.8824493751455731.
[island 6] 2026-01-28 01:36:21,698 | INFO | 8507 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 01:36:21,698 | INFO | 8507 | Waiting for all islands to report progress...
[island 6] 2026-01-28 01:37:17,093 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:37:17,093 | INFO | 8507 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 01:37:17,094 | INFO | 8507 | All islands synced.
[island 6] 2026-01-28 01:37:17,094 | INFO | 8507 | Early stopping counter increased: 38/None
[island 6] 2026-01-28 01:37:17,094 | INFO | 8507 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 01:37:17,094 | INFO | 8507 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 01:37:17,098 | INFO | 8507 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 01:37:17,098 | INFO | 8507 | ========= EPOCH 234 =========
[island 6] 2026-01-28 01:37:17,098 | INFO | 8507 | Global early stopping counter: 38/None
[island 6] 2026-01-28 01:37:17,098 | INFO | 8507 | Exploration rate: 0.2
[island 6] 2026-01-28 01:37:17,098 | INFO | 8507 | Best prompt: Program(id=3bc2f884-8bac-4d99-b764-4bc38f95bbea,fitness=0.88244938,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
