[island 1] 2026-01-27 19:16:11,215 | INFO | 4606 | === CodeEvolve ===
[island 1] 2026-01-28 05:48:42,932 | INFO | 2264837 | Global early stopping counter: 13/None
[island 1] 2026-01-28 05:48:42,932 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 05:48:42,932 | INFO | 2264837 | Best prompt: Program(id=31a8e80f-b642-412a-b488-8e1becab0955,fitness=0.93596670,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2026-01-28 05:48:42,932 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 05:48:42,932 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 05:48:42,932 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 05:48:42,932 | INFO | 2264837 | Exploration: False
[island 1] 2026-01-28 05:48:42,932 | INFO | 2264837 | Exploitation: True
[island 1] 2026-01-28 05:48:42,932 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 05:48:42,932 | INFO | 2264837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 05:48:42,933 | INFO | 2264837 | Selected 3 inspirations.
[island 1] 2026-01-28 05:48:42,933 | INFO | 2264837 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 05:48:42,933 | INFO | 2264837 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 05:48:42,933 | INFO | 2264837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 05:49:31,641 | INFO | 2264837 | Successfully retrieved response, using 18346 prompt tokens and 9442 completion tokens.
[island 1] 2026-01-28 05:49:31,641 | INFO | 2264837 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 05:49:31,646 | INFO | 2264837 | Successfully modified parent solution.
[island 1] 2026-01-28 05:49:31,646 | INFO | 2264837 | Attempting to evaluate program...
[island 1] 2026-01-28 05:49:43,536 | INFO | 2264837 | Evaluated program without errors.
[island 1] 2026-01-28 05:49:43,536 | INFO | 2264837 | Child solution -> Program(id=135bd974-59eb-4de0-8fd4-17cc4e467e93,fitness=0.89584695,island_found=1,iteration_found=389,returncode=0,eval_metrics={'c2': 0.8618047637614643, 'benchmark_ratio': 0.8958469477769899, 'eval_time': 10.260012149810791}).
[island 1] 2026-01-28 05:49:43,536 | INFO | 2264837 | Adding child_sol to sol_db.
[island 1] 2026-01-28 05:49:43,536 | INFO | 2264837 | New program is worse than best -> 0.8958469477769899 <= 0.9367323588680083.
[island 1] 2026-01-28 05:49:43,536 | INFO | 2264837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 05:49:43,536 | INFO | 2264837 | Waiting for all islands to report progress...
[island 1] 2026-01-28 05:50:21,267 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | Early stopping counter increased: 14/None
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | ========= EPOCH 390 =========
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | Global early stopping counter: 14/None
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | Best prompt: Program(id=31a8e80f-b642-412a-b488-8e1becab0955,fitness=0.93596670,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | Exploration: False
[island 1] 2026-01-28 05:50:21,268 | INFO | 2264837 | Exploitation: True
[island 1] 2026-01-28 05:50:21,269 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 05:50:21,269 | INFO | 2264837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 05:50:21,269 | INFO | 2264837 | Selected 3 inspirations.
[island 1] 2026-01-28 05:50:21,269 | INFO | 2264837 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 05:50:21,269 | INFO | 2264837 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 05:50:21,269 | INFO | 2264837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 05:50:37,540 | INFO | 2264837 | Successfully retrieved response, using 18894 prompt tokens and 5244 completion tokens.
[island 1] 2026-01-28 05:50:37,540 | INFO | 2264837 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 05:50:37,541 | ERROR | 2264837 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-28 05:50:37,541 | INFO | 2264837 | === CHECKPOINT STEP ===
[island 1] 2026-01-28 05:50:37,541 | INFO | 2264837 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-28 05:52:09,599 | INFO | 2264837 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-28 05:52:09,614 | INFO | 2264837 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/1/best_sol.py'.
[island 1] 2026-01-28 05:52:09,614 | INFO | 2264837 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/1/best_prompt.txt'.
[island 1] 2026-01-28 05:52:09,614 | INFO | 2264837 | Checkpoint 390 sucessfully saved.
[island 1] 2026-01-28 05:52:09,614 | INFO | 2264837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 05:52:09,614 | INFO | 2264837 | Waiting for all islands to report progress...
[island 1] 2026-01-28 05:52:09,615 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:52:09,615 | INFO | 2264837 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 05:52:09,615 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:52:09,615 | INFO | 2264837 | Early stopping counter increased: 15/None
[island 1] 2026-01-28 05:52:09,615 | INFO | 2264837 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 05:52:09,615 | INFO | 2264837 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 05:52:09,615 | INFO | 2264837 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 05:52:09,615 | INFO | 2264837 | ========= EPOCH 391 =========
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | Global early stopping counter: 15/None
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | Best prompt: Program(id=31a8e80f-b642-412a-b488-8e1becab0955,fitness=0.93596670,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | Exploration: False
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | Exploitation: True
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | Selected 3 inspirations.
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-28 05:52:09,616 | INFO | 2264837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 05:52:46,059 | INFO | 2264837 | Successfully retrieved response, using 27602 prompt tokens and 7224 completion tokens.
[island 1] 2026-01-28 05:52:46,059 | INFO | 2264837 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 05:52:46,062 | INFO | 2264837 | Successfully modified parent solution.
[island 1] 2026-01-28 05:52:46,062 | INFO | 2264837 | Attempting to evaluate program...
[island 1] 2026-01-28 05:53:08,465 | INFO | 2264837 | Evaluated program without errors.
[island 1] 2026-01-28 05:53:08,465 | INFO | 2264837 | Child solution -> Program(id=0f381666-6cf7-4ad4-a08e-74976e772d5c,fitness=0.88244679,island_found=1,iteration_found=391,returncode=0,eval_metrics={'c2': 0.8489138088146387, 'benchmark_ratio': 0.8824467867096037, 'eval_time': 20.65277647972107}).
[island 1] 2026-01-28 05:53:08,465 | INFO | 2264837 | Adding child_sol to sol_db.
[island 1] 2026-01-28 05:53:08,465 | INFO | 2264837 | New program is worse than best -> 0.8824467867096037 <= 0.9367323588680083.
[island 1] 2026-01-28 05:53:08,466 | INFO | 2264837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 05:53:08,466 | INFO | 2264837 | Waiting for all islands to report progress...
[island 1] 2026-01-28 05:53:43,240 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:53:43,240 | INFO | 2264837 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 05:53:43,240 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | Early stopping counter increased: 16/None
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | ========= EPOCH 392 =========
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | Global early stopping counter: 16/None
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | Best prompt: Program(id=31a8e80f-b642-412a-b488-8e1becab0955,fitness=0.93596670,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | Exploration: False
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | Exploitation: True
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | Selected 3 inspirations.
[island 1] 2026-01-28 05:53:43,241 | INFO | 2264837 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 05:53:43,242 | INFO | 2264837 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-28 05:53:43,242 | INFO | 2264837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 05:54:34,525 | INFO | 2264837 | Successfully retrieved response, using 22111 prompt tokens and 5910 completion tokens.
[island 1] 2026-01-28 05:54:34,526 | INFO | 2264837 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 05:54:34,529 | INFO | 2264837 | Successfully modified parent solution.
[island 1] 2026-01-28 05:54:34,529 | INFO | 2264837 | Attempting to evaluate program...
[island 1] 2026-01-28 05:54:53,551 | INFO | 2264837 | Evaluated program without errors.
[island 1] 2026-01-28 05:54:53,551 | INFO | 2264837 | Child solution -> Program(id=2747c590-8afe-44c7-b485-1720a450db19,fitness=0.93673236,island_found=1,iteration_found=392,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 17.461390018463135}).
[island 1] 2026-01-28 05:54:53,551 | INFO | 2264837 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 05:54:53,551 | INFO | 2264837 | Adding child_sol to sol_db.
[island 1] 2026-01-28 05:54:53,551 | INFO | 2264837 | New program is worse than best -> 0.9367323588680083 <= 0.9367323588680083.
[island 1] 2026-01-28 05:54:53,551 | INFO | 2264837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 05:54:53,551 | INFO | 2264837 | Waiting for all islands to report progress...
[island 1] 2026-01-28 05:55:06,986 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Early stopping counter increased: 17/None
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | ========= EPOCH 393 =========
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Global early stopping counter: 17/None
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Best prompt: Program(id=e316b491-8930-4dd7-b4c1-d86f3a6d1541,fitness=0.93673236,island_found=1,iteration_found=316,returncode=None,eval_metrics={})
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Exploration: True
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Exploitation: False
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 05:55:06,987 | INFO | 2264837 | Selected 0 inspirations.
[island 1] 2026-01-28 05:55:06,988 | INFO | 2264837 | === META-PROMPT STEP ===
[island 1] 2026-01-28 05:55:06,988 | INFO | 2264837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 05:55:14,295 | INFO | 2264837 | Successfully retrieved response, using 4420 prompt tokens and 1409 completion tokens.
[island 1] 2026-01-28 05:55:14,295 | INFO | 2264837 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 05:55:14,296 | INFO | 2264837 | Successfully modified parent prompt.
[island 1] 2026-01-28 05:55:14,296 | INFO | 2264837 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 05:55:14,296 | INFO | 2264837 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 05:55:14,296 | INFO | 2264837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 05:55:14,296 | INFO | 2264837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 05:55:21,950 | INFO | 2264837 | Successfully retrieved response, using 4904 prompt tokens and 2611 completion tokens.
[island 1] 2026-01-28 05:55:21,950 | INFO | 2264837 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 05:55:21,952 | INFO | 2264837 | Successfully modified parent solution.
[island 1] 2026-01-28 05:55:21,952 | INFO | 2264837 | Attempting to evaluate program...
[island 1] 2026-01-28 05:55:24,364 | INFO | 2264837 | Evaluated program without errors.
[island 1] 2026-01-28 05:55:24,364 | INFO | 2264837 | Child solution -> Program(id=b76e4273-ed82-44d1-85b2-b7c8c0f5a9d0,fitness=0.73418903,island_found=1,iteration_found=393,returncode=0,eval_metrics={'c2': 0.7062898458371398, 'benchmark_ratio': 0.7341890289367358, 'eval_time': 1.0946245193481445}).
[island 1] 2026-01-28 05:55:24,364 | INFO | 2264837 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 05:55:24,364 | INFO | 2264837 | Adding child_sol to sol_db.
[island 1] 2026-01-28 05:55:24,364 | INFO | 2264837 | New program is worse than best -> 0.7341890289367358 <= 0.9367323588680083.
[island 1] 2026-01-28 05:55:24,364 | INFO | 2264837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 05:55:24,364 | INFO | 2264837 | Waiting for all islands to report progress...
[island 1] 2026-01-28 05:56:37,668 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:56:37,668 | INFO | 2264837 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 05:56:37,668 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:56:37,668 | INFO | 2264837 | Early stopping counter increased: 18/None
[island 1] 2026-01-28 05:56:37,668 | INFO | 2264837 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 05:56:37,668 | INFO | 2264837 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | ========= EPOCH 394 =========
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | Global early stopping counter: 18/None
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | Best prompt: Program(id=e316b491-8930-4dd7-b4c1-d86f3a6d1541,fitness=0.93673236,island_found=1,iteration_found=316,returncode=None,eval_metrics={})
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | Exploration: False
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | Exploitation: True
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | Selected 3 inspirations.
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 05:56:37,669 | INFO | 2264837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 05:56:54,647 | INFO | 2264837 | Successfully retrieved response, using 18124 prompt tokens and 3105 completion tokens.
[island 1] 2026-01-28 05:56:54,647 | INFO | 2264837 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 05:56:54,650 | INFO | 2264837 | Successfully modified parent solution.
[island 1] 2026-01-28 05:56:54,650 | INFO | 2264837 | Attempting to evaluate program...
[island 1] 2026-01-28 05:57:03,802 | INFO | 2264837 | Evaluated program without errors.
[island 1] 2026-01-28 05:57:03,802 | INFO | 2264837 | Child solution -> Program(id=a24444f0-1c0f-4d11-b562-a9d352de9ed6,fitness=0.91489096,island_found=1,iteration_found=394,returncode=0,eval_metrics={'c2': 0.8801251063687452, 'benchmark_ratio': 0.9148909629612736, 'eval_time': 7.616513013839722}).
[island 1] 2026-01-28 05:57:03,802 | INFO | 2264837 | Adding child_sol to sol_db.
[island 1] 2026-01-28 05:57:03,802 | INFO | 2264837 | New program is worse than best -> 0.9148909629612736 <= 0.9367323588680083.
[island 1] 2026-01-28 05:57:03,802 | INFO | 2264837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 05:57:03,802 | INFO | 2264837 | Waiting for all islands to report progress...
[island 1] 2026-01-28 05:58:27,725 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | All islands synced.
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | Early stopping counter increased: 19/None
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | ========= EPOCH 395 =========
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | Global early stopping counter: 19/None
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | Exploration rate: 0.5
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | Best prompt: Program(id=e316b491-8930-4dd7-b4c1-d86f3a6d1541,fitness=0.93673236,island_found=1,iteration_found=316,returncode=None,eval_metrics={})
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | Best solution: Program(id=f183ec04-a898-4aac-af8f-46ef576a1741,fitness=0.93673236,island_found=2,iteration_found=348,returncode=0,eval_metrics={'c2': 0.9011365292310239, 'benchmark_ratio': 0.9367323588680083, 'eval_time': 16.626368522644043})
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('ef328898-4426-499e-ba6d-1b71d366121e', 0.9250073479359633), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | Generating initial populations: False
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | Exploration: False
[island 1] 2026-01-28 05:58:27,726 | INFO | 2264837 | Exploitation: True
[island 1] 2026-01-28 05:58:27,727 | INFO | 2264837 | === SELECTION STEP ===
[island 1] 2026-01-28 05:58:27,727 | INFO | 2264837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 05:58:27,727 | INFO | 2264837 | Selected 3 inspirations.
[island 1] 2026-01-28 05:58:27,727 | INFO | 2264837 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 05:58:27,727 | INFO | 2264837 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 05:58:27,727 | INFO | 2264837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 05:59:01,000 | INFO | 2264837 | Successfully retrieved response, using 36899 prompt tokens and 7109 completion tokens.
[island 1] 2026-01-28 05:59:01,000 | INFO | 2264837 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 05:59:01,003 | INFO | 2264837 | Successfully modified parent solution.
[island 1] 2026-01-28 05:59:01,003 | INFO | 2264837 | Attempting to evaluate program...
