[island 1] 2025-12-23 18:05:33,079 | INFO | 6855 | === CodeEvolve ===
[island 1] 2025-12-24 14:15:11,531 | INFO | 4616 | [RECV THREAD] Received Program(id=10be4033-b22a-4c32-8cfd-6175be886ebe,fitness=0.99266900,island_found=0,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.3484882071522852, 'benchmark_ratio': 0.992668995395109, 'eval_time': 284.27... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,531 | INFO | 4616 | [RECV THREAD] Received Program(id=33403fb3-d30a-423e-9f0a-e47cd056cecf,fitness=0.99266900,island_found=0,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.348488206929933, 'benchmark_ratio': 0.9926689953011242, 'eval_time': 205.82... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,532 | INFO | 4616 | [SEND THREAD] Sent Program(id=924d9b5d-bb88-4b0a-95cb-e2cba4dd4e82,fitness=0.99266900,island_found=1,iteration_found=201,returncode=0,eval_metrics={'radii_sum': 2.348488206931337, 'benchmark_ratio': 0.9926689953017177, 'eval_time': 127.25594... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,532 | INFO | 4616 | [RECV THREAD] Received Program(id=2bb20a6e-64bb-40a8-8b45-4f52bdb14429,fitness=0.99266900,island_found=0,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.348488206881627, 'benchmark_ratio': 0.9926689952807061, 'eval_time': 12.04... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,532 | INFO | 4616 | [RECV THREAD] Received Program(id=0ab321f7-4c9d-4e9a-83c2-d0f1c80722e6,fitness=0.99498776,island_found=2,iteration_found=207,returncode=0,eval_metrics={'radii_sum': 2.353974003721114, 'benchmark_ratio': 0.9949877552476545, 'eval_time': 346.8... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,532 | INFO | 4616 | [RECV THREAD] Received Program(id=6c8aaac7-787b-4808-be42-328d0ad6a965,fitness=0.99393365,island_found=2,iteration_found=204,returncode=0,eval_metrics={'radii_sum': 2.3514801642495664, 'benchmark_ratio': 0.9939336485609108, 'eval_time': 323.... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,532 | INFO | 4616 | [SEND THREAD] Sent Program(id=ce9e90e2-6b85-40eb-9450-cf31d16b9042,fitness=0.99019886,island_found=1,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 2.342644284049995, 'benchmark_ratio': 0.990198861094477, 'eval_time': 101.195930... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,533 | INFO | 4616 | [RECV THREAD] Received Program(id=194715e0-86f8-47e3-863d-f4027f4a02c8,fitness=0.99327646,island_found=2,iteration_found=202,returncode=0,eval_metrics={'radii_sum': 2.3499253631359287, 'benchmark_ratio': 0.9932764586057671, 'eval_time': 294.... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,533 | INFO | 4616 | [RECV THREAD] Received migrants.
[island 1] 2025-12-24 14:15:11,533 | INFO | 4616 | [SEND THREAD] Sent Program(id=5388a525-5a8f-4c0c-bdb3-ee0acdb56223,fitness=0.98971626,island_found=1,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.3415025370541844, 'benchmark_ratio': 0.9897162626126642, 'eval_time': 138.1914... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,533 | INFO | 4616 | [SEND THREAD] Sent Program(id=924d9b5d-bb88-4b0a-95cb-e2cba4dd4e82,fitness=0.99266900,island_found=1,iteration_found=201,returncode=0,eval_metrics={'radii_sum': 2.348488206931337, 'benchmark_ratio': 0.9926689953017177, 'eval_time': 127.25594... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,533 | INFO | 4616 | [SEND THREAD] Sent Program(id=ce9e90e2-6b85-40eb-9450-cf31d16b9042,fitness=0.99019886,island_found=1,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 2.342644284049995, 'benchmark_ratio': 0.990198861094477, 'eval_time': 101.195930... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,534 | INFO | 4616 | [SEND THREAD] Sent Program(id=5388a525-5a8f-4c0c-bdb3-ee0acdb56223,fitness=0.98971626,island_found=1,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.3415025370541844, 'benchmark_ratio': 0.9897162626126642, 'eval_time': 138.1914... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,534 | INFO | 4616 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-24 14:15:11,534 | INFO | 4616 | Threads finished.
[island 1] 2025-12-24 14:15:11,534 | INFO | 4616 | Waiting for other islands to finish migration...
[island 1] 2025-12-24 14:15:11,535 | INFO | 4616 | Migration finished.
[island 1] 2025-12-24 14:15:11,536 | INFO | 4616 | === CHECKPOINT STEP ===
[island 1] 2025-12-24 14:15:11,536 | INFO | 4616 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-24 14:15:11,537 | INFO | 4616 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-24 14:15:11,546 | INFO | 4616 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/qwen/1/best_sol.py'.
[island 1] 2025-12-24 14:15:11,546 | INFO | 4616 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/qwen/1/best_prompt.txt'.
[island 1] 2025-12-24 14:15:11,546 | INFO | 4616 | Checkpoint 210 sucessfully saved.
[island 1] 2025-12-24 14:15:11,546 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:15:11,546 | INFO | 4616 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:15:11,563 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:15:11,563 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:15:11,564 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:15:11,564 | INFO | 4616 | Early stopping counter increased: 8/None
[island 1] 2025-12-24 14:15:11,564 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:15:11,564 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:15:11,564 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | ========= EPOCH 211 =========
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | Global early stopping counter: 8/None
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | Exploration rate: 0.49874999999999997
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | Best prompt: Program(id=c5185537-9a53-4ce1-b1b4-27ee30c82907,fitness=0.99735979,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | Best solution: Program(id=c78989a4-5ba2-4857-a9b2-237d61f72c72,fitness=0.99735979,island_found=1,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.359585843245557, 'benchmark_ratio': 0.9973597914733769, 'eval_time': 221.2327663898468})
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | sol_db EliteMap: {23: ('fd8b2ff3-eeb4-4f30-8355-bf2d71893bb9', 0.9012199063516546), 49: ('1fecdf17-9b46-4095-896a-779a51b50acf', 0.9240101683798109), 31: ('49827d84-6ce4-441e-b3c8-c1ac980793cd', 0.9035242369945363), 47: ('2bb20a6e-64bb-40a8-... [TRUNCATED]
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | Generating initial populations: False
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | Exploration: False
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | Exploitation: True
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | === SELECTION STEP ===
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | Selected 2 inspirations.
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-24 14:15:11,565 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:15:43,433 | INFO | 4616 | Successfully retrieved response, using 14691 prompt tokens and 9015 completion tokens.
[island 1] 2025-12-24 14:15:43,433 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:15:43,441 | INFO | 4616 | Successfully modified parent solution.
[island 1] 2025-12-24 14:15:43,441 | INFO | 4616 | Attempting to evaluate program...
[island 1] 2025-12-24 14:21:43,578 | ERROR | 4616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-24 14:21:43,578 | INFO | 4616 | Child solution -> Program(id=fd890dd5-ec78-4fe4-a880-92add9627cb0,fitness=0.00000000,island_found=1,iteration_found=211,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:21:43,578 | INFO | 4616 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:21:43,578 | INFO | 4616 | New program is worse than best -> 0 <= 0.9973597914733769.
[island 1] 2025-12-24 14:21:43,579 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:21:43,579 | INFO | 4616 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:22:11,123 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:22:11,123 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:22:11,124 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:22:11,124 | INFO | 4616 | Early stopping counter increased: 9/None
[island 1] 2025-12-24 14:22:11,124 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:22:11,124 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | ========= EPOCH 212 =========
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | Global early stopping counter: 9/None
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | Exploration rate: 0.5
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | Best prompt: Program(id=c5185537-9a53-4ce1-b1b4-27ee30c82907,fitness=0.99735979,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | Best solution: Program(id=c78989a4-5ba2-4857-a9b2-237d61f72c72,fitness=0.99735979,island_found=1,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.359585843245557, 'benchmark_ratio': 0.9973597914733769, 'eval_time': 221.2327663898468})
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | sol_db EliteMap: {23: ('fd8b2ff3-eeb4-4f30-8355-bf2d71893bb9', 0.9012199063516546), 49: ('1fecdf17-9b46-4095-896a-779a51b50acf', 0.9240101683798109), 31: ('49827d84-6ce4-441e-b3c8-c1ac980793cd', 0.9035242369945363), 47: ('2bb20a6e-64bb-40a8-... [TRUNCATED]
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | Generating initial populations: False
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | Exploration: True
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | Exploitation: False
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | === SELECTION STEP ===
[island 1] 2025-12-24 14:22:11,125 | INFO | 4616 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 14:22:11,126 | INFO | 4616 | Selected 0 inspirations.
[island 1] 2025-12-24 14:22:11,126 | INFO | 4616 | === META-PROMPT STEP ===
[island 1] 2025-12-24 14:22:11,126 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:22:16,790 | INFO | 4616 | Successfully retrieved response, using 5608 prompt tokens and 766 completion tokens.
[island 1] 2025-12-24 14:22:16,790 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 14:22:16,791 | INFO | 4616 | Successfully modified parent prompt.
[island 1] 2025-12-24 14:22:16,791 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 14:22:16,791 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:22:16,791 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 14:22:16,791 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:22:34,771 | INFO | 4616 | Successfully retrieved response, using 5921 prompt tokens and 5863 completion tokens.
[island 1] 2025-12-24 14:22:34,771 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:22:34,774 | INFO | 4616 | Successfully modified parent solution.
[island 1] 2025-12-24 14:22:34,774 | INFO | 4616 | Attempting to evaluate program...
[island 1] 2025-12-24 14:22:35,301 | ERROR | 4616 | Error in evaluating program -> '/tmp/tmp3a87arb4/tmpwkcjbyr1.py:180: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-24 14:22:35,301 | INFO | 4616 | Child solution -> Program(id=98815fde-f1ee-48f9-9bd9-d44ff66b20d5,fitness=0.00000000,island_found=1,iteration_found=212,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:22:35,301 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 14:22:35,302 | INFO | 4616 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:22:35,302 | INFO | 4616 | New program is worse than best -> 0 <= 0.9973597914733769.
[island 1] 2025-12-24 14:22:35,302 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:22:35,302 | INFO | 4616 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:26:41,637 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:26:41,637 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:26:41,638 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:26:41,638 | INFO | 4616 | Early stopping counter increased: 10/None
[island 1] 2025-12-24 14:26:41,638 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:26:41,638 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:26:41,638 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:26:41,638 | INFO | 4616 | ========= EPOCH 213 =========
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | Global early stopping counter: 10/None
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | Exploration rate: 0.5
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | Best prompt: Program(id=c5185537-9a53-4ce1-b1b4-27ee30c82907,fitness=0.99735979,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | Best solution: Program(id=c78989a4-5ba2-4857-a9b2-237d61f72c72,fitness=0.99735979,island_found=1,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.359585843245557, 'benchmark_ratio': 0.9973597914733769, 'eval_time': 221.2327663898468})
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | sol_db EliteMap: {23: ('fd8b2ff3-eeb4-4f30-8355-bf2d71893bb9', 0.9012199063516546), 49: ('1fecdf17-9b46-4095-896a-779a51b50acf', 0.9240101683798109), 31: ('49827d84-6ce4-441e-b3c8-c1ac980793cd', 0.9035242369945363), 47: ('2bb20a6e-64bb-40a8-... [TRUNCATED]
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | Generating initial populations: False
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | Exploration: True
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | Exploitation: False
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | === SELECTION STEP ===
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | Selected 0 inspirations.
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | === META-PROMPT STEP ===
[island 1] 2025-12-24 14:26:41,639 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:26:48,553 | INFO | 4616 | Successfully retrieved response, using 5603 prompt tokens and 1420 completion tokens.
[island 1] 2025-12-24 14:26:48,553 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 14:26:48,554 | INFO | 4616 | Successfully modified parent prompt.
[island 1] 2025-12-24 14:26:48,554 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 14:26:48,555 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:26:48,555 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 14:26:48,555 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:27:07,715 | INFO | 4616 | Successfully retrieved response, using 5926 prompt tokens and 6873 completion tokens.
[island 1] 2025-12-24 14:27:07,716 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:27:07,720 | INFO | 4616 | Successfully modified parent solution.
[island 1] 2025-12-24 14:27:07,720 | INFO | 4616 | Attempting to evaluate program...
[island 1] 2025-12-24 14:27:10,269 | ERROR | 4616 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 1] 2025-12-24 14:27:10,270 | INFO | 4616 | Child solution -> Program(id=56f5c917-25b9-48ee-9314-c4e11044774c,fitness=0.00000000,island_found=1,iteration_found=213,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:27:10,270 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 14:27:10,270 | INFO | 4616 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:27:10,270 | INFO | 4616 | New program is worse than best -> 0 <= 0.9973597914733769.
[island 1] 2025-12-24 14:27:10,270 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:27:10,270 | INFO | 4616 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:33:02,153 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:33:02,153 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:33:02,154 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:33:02,154 | INFO | 4616 | Early stopping counter increased: 11/None
[island 1] 2025-12-24 14:33:02,154 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:33:02,154 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | ========= EPOCH 214 =========
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | Global early stopping counter: 11/None
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | Exploration rate: 0.5
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | Best prompt: Program(id=c5185537-9a53-4ce1-b1b4-27ee30c82907,fitness=0.99735979,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | Best solution: Program(id=c78989a4-5ba2-4857-a9b2-237d61f72c72,fitness=0.99735979,island_found=1,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.359585843245557, 'benchmark_ratio': 0.9973597914733769, 'eval_time': 221.2327663898468})
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | sol_db EliteMap: {23: ('fd8b2ff3-eeb4-4f30-8355-bf2d71893bb9', 0.9012199063516546), 49: ('1fecdf17-9b46-4095-896a-779a51b50acf', 0.9240101683798109), 31: ('49827d84-6ce4-441e-b3c8-c1ac980793cd', 0.9035242369945363), 47: ('2bb20a6e-64bb-40a8-... [TRUNCATED]
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | Generating initial populations: False
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | Exploration: False
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | Exploitation: True
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | === SELECTION STEP ===
[island 1] 2025-12-24 14:33:02,155 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:33:02,156 | INFO | 4616 | Selected 2 inspirations.
[island 1] 2025-12-24 14:33:02,156 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:33:02,156 | INFO | 4616 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-24 14:33:02,156 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:33:31,253 | INFO | 4616 | Successfully retrieved response, using 24748 prompt tokens and 5927 completion tokens.
[island 1] 2025-12-24 14:33:31,253 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:33:31,256 | INFO | 4616 | Successfully modified parent solution.
[island 1] 2025-12-24 14:33:31,256 | INFO | 4616 | Attempting to evaluate program...
[island 1] 2025-12-24 14:39:20,100 | INFO | 4616 | Evaluated program without errors.
[island 1] 2025-12-24 14:39:20,101 | INFO | 4616 | Child solution -> Program(id=571bdacd-4eed-44a8-a14a-b34db28fb24a,fitness=0.99235650,island_found=1,iteration_found=214,returncode=0,eval_metrics={'radii_sum': 2.347748891366907, 'benchmark_ratio': 0.9923564982508968, 'eval_time': 348.1917266845703}).
[island 1] 2025-12-24 14:39:20,101 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 14:39:20,101 | INFO | 4616 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:39:20,101 | INFO | 4616 | New program is worse than best -> 0.9923564982508968 <= 0.9973597914733769.
[island 1] 2025-12-24 14:39:20,101 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:39:20,102 | INFO | 4616 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:39:46,741 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:39:46,741 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:39:46,742 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:39:46,742 | INFO | 4616 | Early stopping counter increased: 12/None
[island 1] 2025-12-24 14:39:46,742 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:39:46,742 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | ========= EPOCH 215 =========
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | Global early stopping counter: 12/None
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | Exploration rate: 0.5
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | Best prompt: Program(id=c5185537-9a53-4ce1-b1b4-27ee30c82907,fitness=0.99735979,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | Best solution: Program(id=c78989a4-5ba2-4857-a9b2-237d61f72c72,fitness=0.99735979,island_found=1,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.359585843245557, 'benchmark_ratio': 0.9973597914733769, 'eval_time': 221.2327663898468})
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | sol_db EliteMap: {23: ('fd8b2ff3-eeb4-4f30-8355-bf2d71893bb9', 0.9012199063516546), 49: ('1fecdf17-9b46-4095-896a-779a51b50acf', 0.9240101683798109), 31: ('49827d84-6ce4-441e-b3c8-c1ac980793cd', 0.9035242369945363), 47: ('2bb20a6e-64bb-40a8-... [TRUNCATED]
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | Generating initial populations: False
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | Exploration: False
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | Exploitation: True
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | === SELECTION STEP ===
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | Selected 2 inspirations.
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-24 14:39:46,743 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:40:19,971 | INFO | 4616 | Successfully retrieved response, using 14841 prompt tokens and 8056 completion tokens.
[island 1] 2025-12-24 14:40:19,971 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:40:19,975 | INFO | 4616 | Successfully modified parent solution.
[island 1] 2025-12-24 14:40:19,976 | INFO | 4616 | Attempting to evaluate program...
[island 1] 2025-12-24 14:46:20,170 | ERROR | 4616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-24 14:46:20,170 | INFO | 4616 | Child solution -> Program(id=83985329-b95d-445d-a893-7b2c14e2f30d,fitness=0.00000000,island_found=1,iteration_found=215,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:46:20,170 | INFO | 4616 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:46:20,171 | INFO | 4616 | New program is worse than best -> 0 <= 0.9973597914733769.
[island 1] 2025-12-24 14:46:20,171 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:46:20,171 | INFO | 4616 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:46:46,170 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:46:46,170 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:46:46,170 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 14:46:46,170 | INFO | 4616 | Early stopping counter increased: 13/None
[island 1] 2025-12-24 14:46:46,170 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:46:46,170 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:46:46,171 | INFO | 4616 | All islands finished. Moving to next epoch.
