[island 0] 2025-12-22 19:47:57,732 | INFO | 4023 | === CodeEvolve ===
[island 0] 2025-12-22 23:38:13,636 | INFO | 1454 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 23:38:13,636 | INFO | 1454 | Selected 2 inspirations.
[island 0] 2025-12-22 23:38:13,636 | INFO | 1454 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 23:38:13,636 | INFO | 1454 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-22 23:38:13,636 | INFO | 1454 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 23:38:32,839 | INFO | 1454 | Successfully retrieved response, using 21363 prompt tokens and 4011 completion tokens.
[island 0] 2025-12-22 23:38:32,839 | INFO | 1454 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 23:38:32,842 | INFO | 1454 | Successfully modified parent solution.
[island 0] 2025-12-22 23:38:32,843 | INFO | 1454 | Attempting to evaluate program...
[island 0] 2025-12-22 23:39:04,605 | INFO | 1454 | Evaluated program without errors.
[island 0] 2025-12-22 23:39:04,605 | INFO | 1454 | Child solution -> Program(id=0eb0766f-3865-413c-81c2-1d5cbec6fa21,fitness=0.98751204,island_found=0,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.602946217861629, 'benchmark_ratio': 0.9875120438376485, 'eval_time': 31.13287854194641}).
[island 0] 2025-12-22 23:39:04,605 | INFO | 1454 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 23:39:04,605 | INFO | 1454 | Adding child_sol to sol_db.
[island 0] 2025-12-22 23:39:04,605 | INFO | 1454 | New program is worse than best -> 0.9875120438376485 <= 0.9980463478325245.
[island 0] 2025-12-22 23:39:04,605 | INFO | 1454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 23:39:04,605 | INFO | 1454 | Waiting for all islands to report progress...
[island 0] 2025-12-22 23:39:04,606 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:39:04,606 | INFO | 1454 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 23:39:04,606 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:39:04,606 | INFO | 1454 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 23:39:04,606 | INFO | 1454 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | ========= EPOCH 69 =========
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | Global early stopping counter: 0/None
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | Exploration rate: 0.2
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | Best prompt: Program(id=dd144b9e-b550-4740-9fa9-4cb8246e3647,fitness=0.99804635,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | Best solution: Program(id=00600b06-c3c7-4600-bf71-24783404d97c,fitness=0.99804635,island_found=0,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.630713197426463, 'benchmark_ratio': 0.9980463478325245, 'eval_time': 23.97148036956787})
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | Generating initial populations: False
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | Exploration: False
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | Exploitation: True
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | === SELECTION STEP ===
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | Selected 2 inspirations.
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 23:39:04,607 | INFO | 1454 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 23:39:15,987 | INFO | 1454 | Successfully retrieved response, using 8239 prompt tokens and 3883 completion tokens.
[island 0] 2025-12-22 23:39:15,988 | INFO | 1454 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 23:39:15,993 | INFO | 1454 | Successfully modified parent solution.
[island 0] 2025-12-22 23:39:15,993 | INFO | 1454 | Attempting to evaluate program...
[island 0] 2025-12-22 23:39:33,705 | INFO | 1454 | Evaluated program without errors.
[island 0] 2025-12-22 23:39:33,705 | INFO | 1454 | Child solution -> Program(id=346a498b-bd4c-45cf-bb52-493082b642b4,fitness=0.97157343,island_found=0,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.560934210950651, 'benchmark_ratio': 0.9715734268482956, 'eval_time': 17.112051963806152}).
[island 0] 2025-12-22 23:39:33,705 | INFO | 1454 | Adding child_sol to sol_db.
[island 0] 2025-12-22 23:39:33,706 | INFO | 1454 | New program is worse than best -> 0.9715734268482956 <= 0.9980463478325245.
[island 0] 2025-12-22 23:39:33,706 | INFO | 1454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 23:39:33,706 | INFO | 1454 | Waiting for all islands to report progress...
[island 0] 2025-12-22 23:39:54,624 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:39:54,625 | INFO | 1454 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 23:39:54,625 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:39:54,625 | INFO | 1454 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 23:39:54,625 | INFO | 1454 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 23:39:54,625 | INFO | 1454 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 23:39:54,626 | INFO | 1454 | ========= EPOCH 70 =========
[island 0] 2025-12-22 23:39:54,626 | INFO | 1454 | Global early stopping counter: 0/None
[island 0] 2025-12-22 23:39:54,626 | INFO | 1454 | Exploration rate: 0.2
[island 0] 2025-12-22 23:39:54,626 | INFO | 1454 | Best prompt: Program(id=dd144b9e-b550-4740-9fa9-4cb8246e3647,fitness=0.99804635,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-22 23:39:54,626 | INFO | 1454 | Best solution: Program(id=00600b06-c3c7-4600-bf71-24783404d97c,fitness=0.99804635,island_found=0,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.630713197426463, 'benchmark_ratio': 0.9980463478325245, 'eval_time': 23.97148036956787})
[island 0] 2025-12-22 23:39:54,626 | INFO | 1454 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 23:39:54,626 | INFO | 1454 | Generating initial populations: False
[island 0] 2025-12-22 23:39:54,626 | INFO | 1454 | Exploration: False
[island 0] 2025-12-22 23:39:54,626 | INFO | 1454 | Exploitation: True
[island 0] 2025-12-22 23:39:54,626 | INFO | 1454 | === SELECTION STEP ===
[island 0] 2025-12-22 23:39:54,626 | INFO | 1454 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 23:39:54,627 | INFO | 1454 | Selected 2 inspirations.
[island 0] 2025-12-22 23:39:54,627 | INFO | 1454 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 23:39:54,627 | INFO | 1454 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-22 23:39:54,627 | INFO | 1454 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 23:40:11,795 | INFO | 1454 | Successfully retrieved response, using 21264 prompt tokens and 4011 completion tokens.
[island 0] 2025-12-22 23:40:11,795 | INFO | 1454 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 23:40:11,798 | INFO | 1454 | Successfully modified parent solution.
[island 0] 2025-12-22 23:40:11,799 | INFO | 1454 | Attempting to evaluate program...
[island 0] 2025-12-22 23:40:26,796 | INFO | 1454 | Evaluated program without errors.
[island 0] 2025-12-22 23:40:26,797 | INFO | 1454 | Child solution -> Program(id=2262debf-ba51-4dcc-b9e1-439fca5263a4,fitness=0.99804636,island_found=0,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.63071323809363, 'benchmark_ratio': 0.9980463632609329, 'eval_time': 14.083025217056274}).
[island 0] 2025-12-22 23:40:26,797 | INFO | 1454 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 23:40:26,797 | INFO | 1454 | Adding child_sol to sol_db.
[island 0] 2025-12-22 23:40:26,797 | INFO | 1454 | New best program found -> 0.9980463632609329.
[island 0] 2025-12-22 23:40:26,797 | INFO | 1454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 23:40:26,797 | INFO | 1454 | Global best solution improved.
[island 0] 2025-12-22 23:40:26,797 | INFO | 1454 | Waiting for all islands to report progress...
[island 0] 2025-12-22 23:43:11,221 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:43:11,221 | INFO | 1454 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 23:43:11,221 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:43:11,222 | INFO | 1454 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 23:43:11,222 | INFO | 1454 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 23:43:11,222 | INFO | 1454 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 23:43:11,222 | INFO | 1454 | ========= EPOCH 71 =========
[island 0] 2025-12-22 23:43:11,222 | INFO | 1454 | Global early stopping counter: 0/None
[island 0] 2025-12-22 23:43:11,222 | INFO | 1454 | Exploration rate: 0.2
[island 0] 2025-12-22 23:43:11,222 | INFO | 1454 | Best prompt: Program(id=fa738731-9a75-4a85-a24d-74437c83138e,fitness=0.99804636,island_found=0,iteration_found=64,returncode=None,eval_metrics={})
[island 0] 2025-12-22 23:43:11,223 | INFO | 1454 | Best solution: Program(id=2262debf-ba51-4dcc-b9e1-439fca5263a4,fitness=0.99804636,island_found=0,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.63071323809363, 'benchmark_ratio': 0.9980463632609329, 'eval_time': 14.083025217056274})
[island 0] 2025-12-22 23:43:11,223 | INFO | 1454 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 23:43:11,223 | INFO | 1454 | Generating initial populations: False
[island 0] 2025-12-22 23:43:11,223 | INFO | 1454 | Exploration: False
[island 0] 2025-12-22 23:43:11,223 | INFO | 1454 | Exploitation: True
[island 0] 2025-12-22 23:43:11,223 | INFO | 1454 | === SELECTION STEP ===
[island 0] 2025-12-22 23:43:11,223 | INFO | 1454 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 23:43:11,223 | INFO | 1454 | Selected 2 inspirations.
[island 0] 2025-12-22 23:43:11,223 | INFO | 1454 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 23:43:11,223 | INFO | 1454 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-22 23:43:11,224 | INFO | 1454 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 23:43:25,185 | INFO | 1454 | Successfully retrieved response, using 16776 prompt tokens and 3229 completion tokens.
[island 0] 2025-12-22 23:43:25,186 | INFO | 1454 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 23:43:25,188 | INFO | 1454 | Successfully modified parent solution.
[island 0] 2025-12-22 23:43:25,188 | INFO | 1454 | Attempting to evaluate program...
[island 0] 2025-12-22 23:43:39,639 | INFO | 1454 | Evaluated program without errors.
[island 0] 2025-12-22 23:43:39,639 | INFO | 1454 | Child solution -> Program(id=bad8477a-d16c-49f3-9145-55ee136410b0,fitness=0.99646408,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.6265425555039728, 'benchmark_ratio': 0.9964640795932765, 'eval_time': 13.875827074050903}).
[island 0] 2025-12-22 23:43:39,639 | INFO | 1454 | Adding child_sol to sol_db.
[island 0] 2025-12-22 23:43:39,639 | INFO | 1454 | New program is worse than best -> 0.9964640795932765 <= 0.9980463632609329.
[island 0] 2025-12-22 23:43:39,640 | INFO | 1454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 23:43:39,640 | INFO | 1454 | Waiting for all islands to report progress...
[island 0] 2025-12-22 23:46:26,704 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:46:26,704 | INFO | 1454 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 23:46:26,704 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | ========= EPOCH 72 =========
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | Global early stopping counter: 0/None
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | Exploration rate: 0.2
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | Best prompt: Program(id=fa738731-9a75-4a85-a24d-74437c83138e,fitness=0.99804636,island_found=0,iteration_found=64,returncode=None,eval_metrics={})
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | Best solution: Program(id=2262debf-ba51-4dcc-b9e1-439fca5263a4,fitness=0.99804636,island_found=0,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.63071323809363, 'benchmark_ratio': 0.9980463632609329, 'eval_time': 14.083025217056274})
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | Generating initial populations: False
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | Exploration: False
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | Exploitation: True
[island 0] 2025-12-22 23:46:26,705 | INFO | 1454 | === SELECTION STEP ===
[island 0] 2025-12-22 23:46:26,706 | INFO | 1454 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 23:46:26,706 | INFO | 1454 | Selected 2 inspirations.
[island 0] 2025-12-22 23:46:26,706 | INFO | 1454 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 23:46:26,706 | INFO | 1454 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-22 23:46:26,706 | INFO | 1454 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 23:46:48,502 | INFO | 1454 | Successfully retrieved response, using 21442 prompt tokens and 3748 completion tokens.
[island 0] 2025-12-22 23:46:48,502 | INFO | 1454 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 23:46:48,505 | INFO | 1454 | Successfully modified parent solution.
[island 0] 2025-12-22 23:46:48,505 | INFO | 1454 | Attempting to evaluate program...
[island 0] 2025-12-22 23:47:00,060 | INFO | 1454 | Evaluated program without errors.
[island 0] 2025-12-22 23:47:00,060 | INFO | 1454 | Child solution -> Program(id=efbe8385-be55-4799-bde9-166c1d4c56ed,fitness=0.99804635,island_found=0,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.630713197526087, 'benchmark_ratio': 0.9980463478703202, 'eval_time': 10.790185451507568}).
[island 0] 2025-12-22 23:47:00,060 | INFO | 1454 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 23:47:00,060 | INFO | 1454 | Adding child_sol to sol_db.
[island 0] 2025-12-22 23:47:00,060 | INFO | 1454 | New program is worse than best -> 0.9980463478703202 <= 0.9980463632609329.
[island 0] 2025-12-22 23:47:00,060 | INFO | 1454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 23:47:00,060 | INFO | 1454 | Waiting for all islands to report progress...
[island 0] 2025-12-22 23:48:44,931 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:48:44,931 | INFO | 1454 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | ========= EPOCH 73 =========
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | Global early stopping counter: 1/None
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | Exploration rate: 0.2
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | Best prompt: Program(id=fa738731-9a75-4a85-a24d-74437c83138e,fitness=0.99804636,island_found=0,iteration_found=64,returncode=None,eval_metrics={})
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | Best solution: Program(id=2262debf-ba51-4dcc-b9e1-439fca5263a4,fitness=0.99804636,island_found=0,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.63071323809363, 'benchmark_ratio': 0.9980463632609329, 'eval_time': 14.083025217056274})
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | Generating initial populations: False
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | Exploration: False
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | Exploitation: True
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | === SELECTION STEP ===
[island 0] 2025-12-22 23:48:44,932 | INFO | 1454 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 23:48:44,933 | INFO | 1454 | Selected 2 inspirations.
[island 0] 2025-12-22 23:48:44,933 | INFO | 1454 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 23:48:44,933 | INFO | 1454 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-22 23:48:44,933 | INFO | 1454 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 23:49:04,312 | INFO | 1454 | Successfully retrieved response, using 23327 prompt tokens and 3797 completion tokens.
[island 0] 2025-12-22 23:49:04,312 | INFO | 1454 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 23:49:04,315 | INFO | 1454 | Successfully modified parent solution.
[island 0] 2025-12-22 23:49:04,315 | INFO | 1454 | Attempting to evaluate program...
[island 0] 2025-12-22 23:49:16,069 | INFO | 1454 | Evaluated program without errors.
[island 0] 2025-12-22 23:49:16,069 | INFO | 1454 | Child solution -> Program(id=e6f397bc-3f61-46fa-9c64-8d082ffa606b,fitness=0.99646408,island_found=0,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.6265425555692525, 'benchmark_ratio': 0.9964640796180425, 'eval_time': 10.957046270370483}).
[island 0] 2025-12-22 23:49:16,069 | INFO | 1454 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 23:49:16,069 | INFO | 1454 | Adding child_sol to sol_db.
[island 0] 2025-12-22 23:49:16,069 | INFO | 1454 | New program is worse than best -> 0.9964640796180425 <= 0.9980463632609329.
[island 0] 2025-12-22 23:49:16,070 | INFO | 1454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 23:49:16,070 | INFO | 1454 | Waiting for all islands to report progress...
[island 0] 2025-12-22 23:49:38,824 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:49:38,824 | INFO | 1454 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 23:49:38,824 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:49:38,824 | INFO | 1454 | Early stopping counter increased: 2/None
[island 0] 2025-12-22 23:49:38,824 | INFO | 1454 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 23:49:38,825 | INFO | 1454 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 23:49:38,825 | INFO | 1454 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 23:49:38,825 | INFO | 1454 | ========= EPOCH 74 =========
[island 0] 2025-12-22 23:49:38,825 | INFO | 1454 | Global early stopping counter: 2/None
[island 0] 2025-12-22 23:49:38,825 | INFO | 1454 | Exploration rate: 0.2
[island 0] 2025-12-22 23:49:38,825 | INFO | 1454 | Best prompt: Program(id=fa738731-9a75-4a85-a24d-74437c83138e,fitness=0.99804636,island_found=0,iteration_found=64,returncode=None,eval_metrics={})
[island 0] 2025-12-22 23:49:38,825 | INFO | 1454 | Best solution: Program(id=2262debf-ba51-4dcc-b9e1-439fca5263a4,fitness=0.99804636,island_found=0,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 2.63071323809363, 'benchmark_ratio': 0.9980463632609329, 'eval_time': 14.083025217056274})
[island 0] 2025-12-22 23:49:38,825 | INFO | 1454 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 23:49:38,825 | INFO | 1454 | Generating initial populations: False
[island 0] 2025-12-22 23:49:38,826 | INFO | 1454 | Exploration: True
[island 0] 2025-12-22 23:49:38,826 | INFO | 1454 | Exploitation: False
[island 0] 2025-12-22 23:49:38,826 | INFO | 1454 | === SELECTION STEP ===
[island 0] 2025-12-22 23:49:38,826 | INFO | 1454 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 23:49:38,826 | INFO | 1454 | Selected 0 inspirations.
[island 0] 2025-12-22 23:49:38,826 | INFO | 1454 | === META-PROMPT STEP ===
[island 0] 2025-12-22 23:49:38,826 | INFO | 1454 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 23:49:45,381 | INFO | 1454 | Successfully retrieved response, using 4600 prompt tokens and 1155 completion tokens.
[island 0] 2025-12-22 23:49:45,381 | INFO | 1454 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 23:49:45,382 | INFO | 1454 | Successfully modified parent prompt.
[island 0] 2025-12-22 23:49:45,382 | INFO | 1454 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 23:49:45,382 | INFO | 1454 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 23:49:45,382 | INFO | 1454 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 23:49:45,382 | INFO | 1454 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 23:50:04,465 | INFO | 1454 | Successfully retrieved response, using 4492 prompt tokens and 5086 completion tokens.
[island 0] 2025-12-22 23:50:04,465 | INFO | 1454 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 23:50:04,468 | INFO | 1454 | Successfully modified parent solution.
[island 0] 2025-12-22 23:50:04,468 | INFO | 1454 | Attempting to evaluate program...
[island 0] 2025-12-22 23:50:06,110 | ERROR | 1454 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmrh0ul9z/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 23:50:06,110 | INFO | 1454 | Child solution -> Program(id=9c2537fc-8612-4224-a434-7d5ab1278dd9,fitness=0.00000000,island_found=0,iteration_found=74,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 23:50:06,110 | INFO | 1454 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 23:50:06,110 | INFO | 1454 | Adding child_sol to sol_db.
[island 0] 2025-12-22 23:50:06,110 | INFO | 1454 | New program is worse than best -> 0 <= 0.9980463632609329.
[island 0] 2025-12-22 23:50:06,111 | INFO | 1454 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 23:50:06,111 | INFO | 1454 | Waiting for all islands to report progress...
[island 0] 2025-12-22 23:50:43,837 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:50:43,837 | INFO | 1454 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 23:50:43,837 | INFO | 1454 | All islands synced.
[island 0] 2025-12-22 23:50:43,837 | INFO | 1454 | Early stopping counter increased: 3/None
[island 0] 2025-12-22 23:50:43,837 | INFO | 1454 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 23:50:43,837 | INFO | 1454 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 23:50:43,838 | INFO | 1454 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 23:50:43,838 | INFO | 1454 | ========= EPOCH 75 =========
[island 0] 2025-12-22 23:50:43,838 | INFO | 1454 | Global early stopping counter: 3/None
[island 0] 2025-12-22 23:50:43,838 | INFO | 1454 | Exploration rate: 0.2
