[island 8] 2026-01-23 17:45:44,723 | INFO | 4554 | === CodeEvolve ===
[island 8] 2026-01-23 23:59:53,836 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 23:59:53,836 | INFO | 4554 | Early stopping counter increased: 2/None
[island 8] 2026-01-23 23:59:53,836 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 23:59:53,836 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | ========= EPOCH 234 =========
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | Global early stopping counter: 2/None
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98966421,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | Best solution: Program(id=131e203b-3c90-4a0d-b232-416144c74e67,fitness=0.98966421,island_found=8,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 2.3413793838604313, 'benchmark_ratio': 0.9896642076963355, 'eval_time': 57.64936399459839})
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | Exploration: False
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | Exploitation: True
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 23:59:53,837 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-23 23:59:53,838 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 23:59:53,838 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 23:59:53,838 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-24 00:00:29,027 | INFO | 4554 | Successfully retrieved response, using 6538 prompt tokens and 7902 completion tokens.
[island 8] 2026-01-24 00:00:29,027 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-24 00:00:29,039 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-24 00:00:29,039 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-24 00:01:12,291 | INFO | 4554 | Evaluated program without errors.
[island 8] 2026-01-24 00:01:12,292 | INFO | 4554 | Child solution -> Program(id=b47dff54-152e-4a51-89c8-7a044ffcfe49,fitness=0.98082272,island_found=8,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 2.3204619198141656, 'benchmark_ratio': 0.9808227249255116, 'eval_time': 40.79899024963379}).
[island 8] 2026-01-24 00:01:12,292 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-24 00:01:12,292 | INFO | 4554 | New program is worse than best -> 0.9808227249255116 <= 0.9896642076963355.
[island 8] 2026-01-24 00:01:12,293 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-24 00:01:12,293 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-24 00:01:13,942 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:01:13,943 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-24 00:01:13,943 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:01:13,943 | INFO | 4554 | Early stopping counter increased: 3/None
[island 8] 2026-01-24 00:01:13,943 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-24 00:01:13,943 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | ========= EPOCH 235 =========
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | Global early stopping counter: 3/None
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98966421,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | Best solution: Program(id=131e203b-3c90-4a0d-b232-416144c74e67,fitness=0.98966421,island_found=8,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 2.3413793838604313, 'benchmark_ratio': 0.9896642076963355, 'eval_time': 57.64936399459839})
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | Exploration: True
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | Exploitation: False
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-24 00:01:13,944 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-24 00:01:33,691 | INFO | 4554 | Successfully retrieved response, using 4659 prompt tokens and 5163 completion tokens.
[island 8] 2026-01-24 00:01:33,691 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-24 00:01:33,695 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-24 00:01:33,695 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-24 00:01:35,450 | INFO | 4554 | Evaluated program without errors.
[island 8] 2026-01-24 00:01:35,451 | INFO | 4554 | Child solution -> Program(id=8045e978-fa5b-4473-ae17-6ca05c303a0e,fitness=0.66602652,island_found=8,iteration_found=235,returncode=0,eval_metrics={'radii_sum': 1.5757069368209047, 'benchmark_ratio': 0.6660265175049636, 'eval_time': 1.1274256706237793}).
[island 8] 2026-01-24 00:01:35,451 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-24 00:01:35,451 | INFO | 4554 | New program is worse than best -> 0.6660265175049636 <= 0.9896642076963355.
[island 8] 2026-01-24 00:01:35,451 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-24 00:01:35,451 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-24 00:03:08,245 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:03:08,245 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | Early stopping counter increased: 4/None
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | ========= EPOCH 236 =========
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | Global early stopping counter: 4/None
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98966421,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | Best solution: Program(id=131e203b-3c90-4a0d-b232-416144c74e67,fitness=0.98966421,island_found=8,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 2.3413793838604313, 'benchmark_ratio': 0.9896642076963355, 'eval_time': 57.64936399459839})
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | Exploration: True
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | Exploitation: False
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-24 00:03:08,246 | INFO | 4554 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-24 00:03:08,247 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-24 00:03:08,247 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-24 00:03:08,247 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-24 00:03:08,247 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-24 00:03:21,864 | INFO | 4554 | Successfully retrieved response, using 3331 prompt tokens and 3695 completion tokens.
[island 8] 2026-01-24 00:03:21,864 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-24 00:03:21,867 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-24 00:03:21,867 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-24 00:03:24,568 | INFO | 4554 | Evaluated program without errors.
[island 8] 2026-01-24 00:03:24,568 | INFO | 4554 | Child solution -> Program(id=4d499722-7592-4992-b942-5dcb9035b741,fitness=0.35505478,island_found=8,iteration_found=236,returncode=0,eval_metrics={'radii_sum': 0.8400000000000002, 'benchmark_ratio': 0.35505477676764086, 'eval_time': 1.963759422302246}).
[island 8] 2026-01-24 00:03:24,568 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-24 00:03:24,569 | INFO | 4554 | New program is worse than best -> 0.35505477676764086 <= 0.9896642076963355.
[island 8] 2026-01-24 00:03:24,569 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-24 00:03:24,569 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-24 00:04:33,848 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:04:33,848 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-24 00:04:33,848 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | Early stopping counter increased: 5/None
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | ========= EPOCH 237 =========
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | Global early stopping counter: 5/None
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98966421,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | Best solution: Program(id=131e203b-3c90-4a0d-b232-416144c74e67,fitness=0.98966421,island_found=8,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 2.3413793838604313, 'benchmark_ratio': 0.9896642076963355, 'eval_time': 57.64936399459839})
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | Exploration: False
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | Exploitation: True
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-24 00:04:33,849 | INFO | 4554 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-24 00:04:33,850 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-24 00:04:33,850 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-24 00:04:33,850 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-24 00:04:33,850 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-24 00:05:03,887 | INFO | 4554 | Successfully retrieved response, using 5675 prompt tokens and 7969 completion tokens.
[island 8] 2026-01-24 00:05:03,887 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-24 00:05:03,893 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-24 00:05:03,893 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-24 00:06:04,028 | ERROR | 4554 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-24 00:06:04,029 | INFO | 4554 | Child solution -> Program(id=bad9c5dd-6aeb-416b-b787-bc9f17c1003f,fitness=0.00000000,island_found=8,iteration_found=237,returncode=1,eval_metrics={}).
[island 8] 2026-01-24 00:06:04,029 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-24 00:06:04,029 | INFO | 4554 | New program is worse than best -> 0 <= 0.9896642076963355.
[island 8] 2026-01-24 00:06:04,030 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-24 00:06:04,030 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-24 00:06:04,030 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:06:04,030 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-24 00:06:04,031 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:06:04,031 | INFO | 4554 | Early stopping counter increased: 6/None
[island 8] 2026-01-24 00:06:04,031 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-24 00:06:04,031 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | ========= EPOCH 238 =========
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | Global early stopping counter: 6/None
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98966421,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | Best solution: Program(id=131e203b-3c90-4a0d-b232-416144c74e67,fitness=0.98966421,island_found=8,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 2.3413793838604313, 'benchmark_ratio': 0.9896642076963355, 'eval_time': 57.64936399459839})
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | Exploration: True
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | Exploitation: False
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-24 00:06:04,032 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-24 00:06:29,235 | INFO | 4554 | Successfully retrieved response, using 3765 prompt tokens and 5551 completion tokens.
[island 8] 2026-01-24 00:06:29,235 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-24 00:06:29,239 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-24 00:06:29,239 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-24 00:06:32,976 | INFO | 4554 | Evaluated program without errors.
[island 8] 2026-01-24 00:06:32,976 | INFO | 4554 | Child solution -> Program(id=55702ec8-8ee3-4f1b-b913-d9228b4f0a59,fitness=0.53578020,island_found=8,iteration_found=238,returncode=0,eval_metrics={'radii_sum': 1.2675660137066145, 'benchmark_ratio': 0.5357802000414884, 'eval_time': 2.56355881690979}).
[island 8] 2026-01-24 00:06:32,976 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-24 00:06:32,976 | INFO | 4554 | New program is worse than best -> 0.5357802000414884 <= 0.9896642076963355.
[island 8] 2026-01-24 00:06:32,976 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-24 00:06:32,976 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-24 00:07:55,453 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:07:55,454 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-24 00:07:55,454 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:07:55,454 | INFO | 4554 | Early stopping counter increased: 7/None
[island 8] 2026-01-24 00:07:55,454 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-24 00:07:55,454 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-24 00:07:55,455 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-24 00:07:55,455 | INFO | 4554 | ========= EPOCH 239 =========
[island 8] 2026-01-24 00:07:55,455 | INFO | 4554 | Global early stopping counter: 7/None
[island 8] 2026-01-24 00:07:55,455 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-24 00:07:55,455 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98966421,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-24 00:07:55,455 | INFO | 4554 | Best solution: Program(id=131e203b-3c90-4a0d-b232-416144c74e67,fitness=0.98966421,island_found=8,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 2.3413793838604313, 'benchmark_ratio': 0.9896642076963355, 'eval_time': 57.64936399459839})
[island 8] 2026-01-24 00:07:55,456 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-24 00:07:55,456 | INFO | 4554 | Exploration: False
[island 8] 2026-01-24 00:07:55,456 | INFO | 4554 | Exploitation: True
[island 8] 2026-01-24 00:07:55,456 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-24 00:07:55,456 | INFO | 4554 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-24 00:07:55,456 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-24 00:07:55,456 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-24 00:07:55,456 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-24 00:07:55,456 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-24 00:08:09,278 | INFO | 4554 | Successfully retrieved response, using 2689 prompt tokens and 3603 completion tokens.
[island 8] 2026-01-24 00:08:09,278 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-24 00:08:09,280 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-24 00:08:09,280 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-24 00:08:11,575 | ERROR | 4554 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7kydsps_/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-24 00:08:11,575 | INFO | 4554 | Child solution -> Program(id=674e7e9c-b6dd-4216-ac4b-924831ae1820,fitness=0.00000000,island_found=8,iteration_found=239,returncode=1,eval_metrics={}).
[island 8] 2026-01-24 00:08:11,576 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-24 00:08:11,576 | INFO | 4554 | New program is worse than best -> 0 <= 0.9896642076963355.
[island 8] 2026-01-24 00:08:11,576 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-24 00:08:11,576 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-24 00:09:01,196 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:09:01,196 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-24 00:09:01,196 | INFO | 4554 | All islands synced.
[island 8] 2026-01-24 00:09:01,196 | INFO | 4554 | Early stopping counter increased: 8/None
[island 8] 2026-01-24 00:09:01,196 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-24 00:09:01,196 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-24 00:09:01,197 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-24 00:09:01,197 | INFO | 4554 | ========= EPOCH 240 =========
[island 8] 2026-01-24 00:09:01,197 | INFO | 4554 | Global early stopping counter: 8/None
[island 8] 2026-01-24 00:09:01,197 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-24 00:09:01,197 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98966421,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-24 00:09:01,197 | INFO | 4554 | Best solution: Program(id=131e203b-3c90-4a0d-b232-416144c74e67,fitness=0.98966421,island_found=8,iteration_found=226,returncode=0,eval_metrics={'radii_sum': 2.3413793838604313, 'benchmark_ratio': 0.9896642076963355, 'eval_time': 57.64936399459839})
[island 8] 2026-01-24 00:09:01,197 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-24 00:09:01,197 | INFO | 4554 | Exploration: False
[island 8] 2026-01-24 00:09:01,197 | INFO | 4554 | Exploitation: True
[island 8] 2026-01-24 00:09:01,198 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-24 00:09:01,198 | INFO | 4554 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-24 00:09:01,198 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-24 00:09:01,198 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-24 00:09:01,198 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-24 00:09:01,198 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-24 00:09:36,544 | INFO | 4554 | Successfully retrieved response, using 5992 prompt tokens and 9164 completion tokens.
[island 8] 2026-01-24 00:09:36,544 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-24 00:09:36,557 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-24 00:09:36,557 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-24 00:10:36,760 | ERROR | 4554 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-24 00:10:36,760 | INFO | 4554 | Child solution -> Program(id=73ffaad0-42cc-4997-87a4-3d99f081666d,fitness=0.00000000,island_found=8,iteration_found=240,returncode=1,eval_metrics={}).
[island 8] 2026-01-24 00:10:36,761 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-24 00:10:36,761 | INFO | 4554 | New program is worse than best -> 0 <= 0.9896642076963355.
[island 8] 2026-01-24 00:10:36,761 | INFO | 4554 | === MIGRATION STEP ===
[island 8] 2026-01-24 00:10:36,762 | INFO | 4554 | Waiting for other islands to start migration...
[island 8] 2026-01-24 00:10:36,762 | INFO | 4554 | Migration started.
[island 8] 2026-01-24 00:10:36,762 | INFO | 4554 | Informing other islands: 38 migrants being sent.
[island 8] 2026-01-24 00:10:36,763 | INFO | 4554 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-24 00:10:36,763 | INFO | 4554 | Island 9 is sending 38 migrants.
[island 8] 2026-01-24 00:10:36,763 | INFO | 4554 | Island 7 is sending 38 migrants.
[island 8] 2026-01-24 00:10:36,764 | INFO | 4554 | Starting SEND and RECV threads...
[island 8] 2026-01-24 00:10:36,764 | INFO | 4554 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-24 00:10:36,765 | INFO | 4554 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-24 00:10:36,765 | INFO | 4554 | [RECV THREAD] Received Program(id=af4a6654-1cd2-4e2d-b358-6e6baa12719b,fitness=0.99306129,island_found=9,iteration_found=203,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 35.4885... [TRUNCATED]
[island 8] 2026-01-24 00:10:36,765 | INFO | 4554 | [SEND THREAD] Sent Program(id=010f5705-3ba1-4558-b151-ce5a34439d29,fitness=0.98505184,island_found=8,iteration_found=219,returncode=0,eval_metrics={'radii_sum': 2.330467291651637, 'benchmark_ratio': 0.9850518380972147, 'eval_time': 16.933812... [TRUNCATED]
[island 8] 2026-01-24 00:10:36,765 | INFO | 4554 | [SEND THREAD] Sent Program(id=5da43ddb-3e50-4d08-a23f-bbf163262b5e,fitness=0.98503438,island_found=8,iteration_found=225,returncode=0,eval_metrics={'radii_sum': 2.3304259969758956, 'benchmark_ratio': 0.9850343834878372, 'eval_time': 37.35039... [TRUNCATED]
[island 8] 2026-01-24 00:10:36,766 | INFO | 4554 | [SEND THREAD] Sent Program(id=b47dff54-152e-4a51-89c8-7a044ffcfe49,fitness=0.98082272,island_found=8,iteration_found=234,returncode=0,eval_metrics={'radii_sum': 2.3204619198141656, 'benchmark_ratio': 0.9808227249255116, 'eval_time': 40.79899... [TRUNCATED]
[island 8] 2026-01-24 00:10:36,766 | INFO | 4554 | [RECV THREAD] Received Program(id=dc4349a1-d934-4bcf-8f5f-bdae5ca206cb,fitness=0.99306129,island_found=9,iteration_found=223,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 31.9687... [TRUNCATED]
[island 8] 2026-01-24 00:10:36,766 | INFO | 4554 | [RECV THREAD] Received Program(id=c3150e4a-77fe-4c4b-85d0-c58b459fb699,fitness=0.99306129,island_found=9,iteration_found=230,returncode=0,eval_metrics={'radii_sum': 2.3494163052233, 'benchmark_ratio': 0.9930612878396597, 'eval_time': 17.7821... [TRUNCATED]
