[island 3] 2025-12-26 00:36:10,370 | INFO | 9099 | === CodeEvolve ===
[island 3] 2025-12-26 16:02:35,774 | INFO | 9099 | [RECV THREAD] Received Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.7787... [TRUNCATED]
[island 3] 2025-12-26 16:02:35,774 | INFO | 9099 | [SEND THREAD] Sent Program(id=d5155ead-2602-4a72-87dc-95a3876f2adc,fitness=0.97207023,island_found=3,iteration_found=179,returncode=0,eval_metrics={'inv_c1': 0.6467102839643982, 'benchmark_ratio': 0.9720702278268871, 'eval_time': 160.142893075943}) to 2.
[island 3] 2025-12-26 16:02:35,774 | INFO | 9099 | [SEND THREAD] Sent Program(id=05abf804-b94c-4dcc-a206-cd62364cd993,fitness=0.97096544,island_found=3,iteration_found=171,returncode=0,eval_metrics={'inv_c1': 0.6459752747540537, 'benchmark_ratio': 0.9709654354828182, 'eval_time': 170.02239084243774}) to 2.
[island 3] 2025-12-26 16:02:35,775 | INFO | 9099 | [SEND THREAD] Sent Program(id=42293a88-1cf2-49cf-b802-9b190077019c,fitness=0.96665836,island_found=3,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6431098124099103, 'benchmark_ratio': 0.9666583590333361, 'eval_time': 133.37701272964478}) to 2.
[island 3] 2025-12-26 16:02:35,775 | INFO | 9099 | [SEND THREAD] Sent Program(id=4c8a5892-008c-462b-bcbd-1e16755a4ea7,fitness=0.96320471,island_found=3,iteration_found=180,returncode=0,eval_metrics={'inv_c1': 0.6408121279844146, 'benchmark_ratio': 0.9632047095733737, 'eval_time': 47.0990514755249}) to 2.
[island 3] 2025-12-26 16:02:35,776 | INFO | 9099 | [SEND THREAD] Sent Program(id=3d9ec037-7abb-4890-853a-866fd26df01a,fitness=0.96035557,island_found=3,iteration_found=159,returncode=0,eval_metrics={'inv_c1': 0.6389166209878256, 'benchmark_ratio': 0.9603555730068009, 'eval_time': 5.417325973510742}) to 2.
[island 3] 2025-12-26 16:02:35,776 | INFO | 9099 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-26 16:02:35,776 | INFO | 9099 | [RECV THREAD] Received Program(id=15fc1450-8a66-44ab-965f-759e57b48a6d,fitness=0.97406420,island_found=2,iteration_found=171,returncode=0,eval_metrics={'inv_c1': 0.648036855696356, 'benchmark_ratio': 0.9740641977971929, 'eval_time': 64.54412... [TRUNCATED]
[island 3] 2025-12-26 16:02:35,777 | INFO | 9099 | [RECV THREAD] Received Program(id=5fc46d89-cb6b-4f89-a96d-794e4ed9379e,fitness=0.97332711,island_found=2,iteration_found=137,returncode=0,eval_metrics={'inv_c1': 0.6475464793129004, 'benchmark_ratio': 0.9733271130552208, 'eval_time': 160.410... [TRUNCATED]
[island 3] 2025-12-26 16:02:35,777 | INFO | 9099 | [RECV THREAD] Received Program(id=8f40c278-ab9c-432f-ae2c-4d18c06fe62c,fitness=0.96790815,island_found=2,iteration_found=165,returncode=0,eval_metrics={'inv_c1': 0.6439412902424353, 'benchmark_ratio': 0.9679081533634046, 'eval_time': 175.365... [TRUNCATED]
[island 3] 2025-12-26 16:02:35,777 | INFO | 9099 | [RECV THREAD] Received Program(id=03cfbd80-ccad-47c7-be90-535fe59f8dc9,fitness=0.95542918,island_found=2,iteration_found=135,returncode=0,eval_metrics={'inv_c1': 0.6356391299147215, 'benchmark_ratio': 0.9554291761748179, 'eval_time': 88.1430... [TRUNCATED]
[island 3] 2025-12-26 16:02:35,778 | INFO | 9099 | [RECV THREAD] Received Program(id=9631a2d1-e755-478c-bafe-42c36a0c4768,fitness=0.95450790,island_found=2,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.6350262109699738, 'benchmark_ratio': 0.9545078977089677, 'eval_time': 110.116... [TRUNCATED]
[island 3] 2025-12-26 16:02:35,778 | INFO | 9099 | [RECV THREAD] Received migrants.
[island 3] 2025-12-26 16:02:35,778 | INFO | 9099 | Threads finished.
[island 3] 2025-12-26 16:02:35,778 | INFO | 9099 | Waiting for other islands to finish migration...
[island 3] 2025-12-26 16:02:35,778 | INFO | 9099 | Migration finished.
[island 3] 2025-12-26 16:02:35,779 | INFO | 9099 | === CHECKPOINT STEP ===
[island 3] 2025-12-26 16:02:35,779 | INFO | 9099 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-26 16:02:35,779 | INFO | 9099 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-26 16:02:35,789 | INFO | 9099 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/3/best_sol.py'.
[island 3] 2025-12-26 16:02:35,789 | INFO | 9099 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/3/best_prompt.txt'.
[island 3] 2025-12-26 16:02:35,789 | INFO | 9099 | Checkpoint 180 sucessfully saved.
[island 3] 2025-12-26 16:02:35,789 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 16:02:35,789 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 16:02:35,793 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:02:35,793 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 16:02:35,793 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:02:35,793 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 16:02:35,793 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | ========= EPOCH 181 =========
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | Global early stopping counter: 0/None
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | Exploration rate: 0.5
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | Best prompt: Program(id=b5029898-3df4-4107-872c-9dabf9991d99,fitness=0.97525345,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | Best solution: Program(id=c309c13d-ec0c-4565-bf9a-af86553ba038,fitness=0.97525345,island_found=3,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.6488280579210474, 'benchmark_ratio': 0.9752534538611264, 'eval_time': 123.5351459980011})
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 16:02:35,794 | INFO | 9099 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 16:02:35,795 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 16:04:56,142 | INFO | 9099 | Successfully retrieved response, using 17790 prompt tokens and 20626 completion tokens.
[island 3] 2025-12-26 16:04:56,142 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 16:04:56,146 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 16:04:56,146 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 16:07:03,949 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 16:07:03,949 | INFO | 9099 | Child solution -> Program(id=91e5659b-1eac-408b-97b7-78a70d95967d,fitness=0.96079600,island_found=3,iteration_found=181,returncode=0,eval_metrics={'inv_c1': 0.639209631813849, 'benchmark_ratio': 0.9607959975793966, 'eval_time': 127.18763661384583}).
[island 3] 2025-12-26 16:07:03,950 | INFO | 9099 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 16:07:03,950 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 16:07:03,950 | INFO | 9099 | New program is worse than best -> 0.9607959975793966 <= 0.9752534538611264.
[island 3] 2025-12-26 16:07:03,950 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 16:07:03,950 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 16:07:50,288 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:07:50,288 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 16:07:50,288 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:07:50,288 | INFO | 9099 | Early stopping counter increased: 1/None
[island 3] 2025-12-26 16:07:50,288 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 16:07:50,288 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 16:07:50,288 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | ========= EPOCH 182 =========
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | Global early stopping counter: 1/None
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | Exploration rate: 0.5
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | Best prompt: Program(id=b5029898-3df4-4107-872c-9dabf9991d99,fitness=0.97525345,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | Best solution: Program(id=c309c13d-ec0c-4565-bf9a-af86553ba038,fitness=0.97525345,island_found=3,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.6488280579210474, 'benchmark_ratio': 0.9752534538611264, 'eval_time': 123.5351459980011})
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | Exploration: True
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | Exploitation: False
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | Selected 0 inspirations.
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | === META-PROMPT STEP ===
[island 3] 2025-12-26 16:07:50,289 | INFO | 9099 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 16:08:13,498 | INFO | 9099 | Successfully retrieved response, using 6097 prompt tokens and 4031 completion tokens.
[island 3] 2025-12-26 16:08:13,498 | INFO | 9099 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 16:08:13,499 | INFO | 9099 | Successfully modified parent prompt.
[island 3] 2025-12-26 16:08:13,499 | INFO | 9099 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 16:08:13,499 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 16:08:13,499 | INFO | 9099 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 16:08:13,499 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 16:09:28,433 | INFO | 9099 | Successfully retrieved response, using 6689 prompt tokens and 18622 completion tokens.
[island 3] 2025-12-26 16:09:28,433 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 16:09:28,437 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 16:09:28,437 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 16:12:19,202 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 16:12:19,202 | INFO | 9099 | Child solution -> Program(id=d20a8bc1-49f5-43f1-bff1-258e2754e0d6,fitness=0.85086276,island_found=3,iteration_found=182,returncode=0,eval_metrics={'inv_c1': 0.5660719589019874, 'benchmark_ratio': 0.8508627614255773, 'eval_time': 170.0422122478485}).
[island 3] 2025-12-26 16:12:19,203 | INFO | 9099 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 16:12:19,203 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 16:12:19,203 | INFO | 9099 | New program is worse than best -> 0.8508627614255773 <= 0.9752534538611264.
[island 3] 2025-12-26 16:12:19,203 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 16:12:19,203 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 16:14:18,780 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:14:18,780 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 16:14:18,780 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:14:18,780 | INFO | 9099 | Early stopping counter increased: 2/None
[island 3] 2025-12-26 16:14:18,780 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 16:14:18,780 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | ========= EPOCH 183 =========
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | Global early stopping counter: 2/None
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | Exploration rate: 0.5
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | Best prompt: Program(id=b5029898-3df4-4107-872c-9dabf9991d99,fitness=0.97525345,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | Best solution: Program(id=c309c13d-ec0c-4565-bf9a-af86553ba038,fitness=0.97525345,island_found=3,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.6488280579210474, 'benchmark_ratio': 0.9752534538611264, 'eval_time': 123.5351459980011})
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | Exploration: True
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | Exploitation: False
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | Selected 0 inspirations.
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | === META-PROMPT STEP ===
[island 3] 2025-12-26 16:14:18,781 | INFO | 9099 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 16:14:40,760 | INFO | 9099 | Successfully retrieved response, using 4950 prompt tokens and 3996 completion tokens.
[island 3] 2025-12-26 16:14:40,760 | INFO | 9099 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 16:14:40,761 | INFO | 9099 | Successfully modified parent prompt.
[island 3] 2025-12-26 16:14:40,761 | INFO | 9099 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 16:14:40,761 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 16:14:40,761 | INFO | 9099 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 16:14:40,761 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 16:15:45,246 | INFO | 9099 | Successfully retrieved response, using 5440 prompt tokens and 14085 completion tokens.
[island 3] 2025-12-26 16:15:45,246 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 16:15:45,248 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 16:15:45,249 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 16:18:45,876 | ERROR | 9099 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 16:18:45,876 | INFO | 9099 | Child solution -> Program(id=a5dcc138-4997-4861-aec4-31d5d01c4062,fitness=0.00000000,island_found=3,iteration_found=183,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 16:18:45,876 | INFO | 9099 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 16:18:45,876 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 16:18:45,876 | INFO | 9099 | New program is worse than best -> 0 <= 0.9752534538611264.
[island 3] 2025-12-26 16:18:45,876 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 16:18:45,877 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 16:19:07,469 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:19:07,469 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 16:19:07,469 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | Early stopping counter increased: 3/None
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | ========= EPOCH 184 =========
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | Global early stopping counter: 3/None
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | Exploration rate: 0.5
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | Best prompt: Program(id=b5029898-3df4-4107-872c-9dabf9991d99,fitness=0.97525345,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | Best solution: Program(id=c309c13d-ec0c-4565-bf9a-af86553ba038,fitness=0.97525345,island_found=3,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.6488280579210474, 'benchmark_ratio': 0.9752534538611264, 'eval_time': 123.5351459980011})
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 16:19:07,470 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 16:19:07,471 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 16:19:07,471 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 16:19:07,471 | INFO | 9099 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-26 16:19:07,471 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 16:19:55,562 | INFO | 9099 | Successfully retrieved response, using 31733 prompt tokens and 11571 completion tokens.
[island 3] 2025-12-26 16:19:55,563 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 16:19:55,567 | ERROR | 9099 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
import multiprocessing
import time
from deap import base, creator, tools, algorithms
from scipy.optimize import mini... [TRUNCATED]
[island 3] 2025-12-26 16:19:55,567 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 16:19:55,567 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 16:25:00,202 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:25:00,203 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 16:25:00,203 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:25:00,203 | INFO | 9099 | Early stopping counter increased: 4/None
[island 3] 2025-12-26 16:25:00,203 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 16:25:00,203 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 16:25:00,203 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | ========= EPOCH 185 =========
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | Global early stopping counter: 4/None
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | Exploration rate: 0.5
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | Best prompt: Program(id=b5029898-3df4-4107-872c-9dabf9991d99,fitness=0.97525345,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | Best solution: Program(id=c309c13d-ec0c-4565-bf9a-af86553ba038,fitness=0.97525345,island_found=3,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.6488280579210474, 'benchmark_ratio': 0.9752534538611264, 'eval_time': 123.5351459980011})
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 16:25:00,204 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 16:25:00,205 | INFO | 9099 | Chat consists of 10 messages (max_chat_depth = None).
[island 3] 2025-12-26 16:25:00,205 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 16:26:18,089 | INFO | 9099 | Successfully retrieved response, using 49915 prompt tokens and 8566 completion tokens.
[island 3] 2025-12-26 16:26:18,089 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 16:26:18,091 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 16:26:18,091 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 16:27:27,467 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 16:27:27,467 | INFO | 9099 | Child solution -> Program(id=604bd132-6a8b-4434-99b2-2f88816777b9,fitness=0.94176089,island_found=3,iteration_found=185,returncode=0,eval_metrics={'inv_c1': 0.6265457306482544, 'benchmark_ratio': 0.9417608877373913, 'eval_time': 68.83749771118164}).
[island 3] 2025-12-26 16:27:27,468 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 16:27:27,468 | INFO | 9099 | New program is worse than best -> 0.9417608877373913 <= 0.9752534538611264.
[island 3] 2025-12-26 16:27:27,468 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 16:27:27,468 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 16:28:06,461 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:28:06,462 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 16:28:06,462 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 16:28:06,462 | INFO | 9099 | Early stopping counter increased: 5/None
[island 3] 2025-12-26 16:28:06,462 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 16:28:06,462 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 16:28:06,462 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 16:28:06,462 | INFO | 9099 | ========= EPOCH 186 =========
[island 3] 2025-12-26 16:28:06,462 | INFO | 9099 | Global early stopping counter: 5/None
[island 3] 2025-12-26 16:28:06,462 | INFO | 9099 | Exploration rate: 0.5
[island 3] 2025-12-26 16:28:06,462 | INFO | 9099 | Best prompt: Program(id=b5029898-3df4-4107-872c-9dabf9991d99,fitness=0.97525345,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2025-12-26 16:28:06,462 | INFO | 9099 | Best solution: Program(id=c309c13d-ec0c-4565-bf9a-af86553ba038,fitness=0.97525345,island_found=3,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.6488280579210474, 'benchmark_ratio': 0.9752534538611264, 'eval_time': 123.5351459980011})
[island 3] 2025-12-26 16:28:06,463 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
