[island 9] 2026-02-17 16:03:20,745 | INFO | 306783 | === CodeEvolve ===
[island 9] 2026-02-17 19:12:30,288 | INFO | 306783 | Best solution: Program(id=2f7287dc-90c3-49fe-8952-b34dbe739fdd,fitness=-3473.33333333,island_found=9,iteration_found=116,returncode=0,eval_metrics={'fitness': -3473.3333333333335, 'avg_makespan': 3473.3333333333335, 'makespans': [3854.0, 327... [TRUNCATED]
[island 9] 2026-02-17 19:12:30,288 | INFO | 306783 | sol_db EliteMap: {0: ('fe825117-664a-44c4-9533-8f56d2c2f926', -3526.0), 28: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667), 19: ('2f7287dc-90c3-49fe-8952-b34dbe739fdd', -3473.3333333333335)}
[island 9] 2026-02-17 19:12:30,288 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 19:12:30,288 | INFO | 306783 | Exploration: True
[island 9] 2026-02-17 19:12:30,288 | INFO | 306783 | Exploitation: False
[island 9] 2026-02-17 19:12:30,288 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 19:12:30,288 | INFO | 306783 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 19:12:30,288 | INFO | 306783 | Selected 0 inspirations.
[island 9] 2026-02-17 19:12:30,288 | INFO | 306783 | === META-PROMPT STEP ===
[island 9] 2026-02-17 19:12:30,289 | INFO | 306783 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:12:41,264 | INFO | 306783 | Successfully retrieved response, using 2789 prompt tokens and 2057 completion tokens.
[island 9] 2026-02-17 19:12:41,264 | INFO | 306783 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 19:12:41,265 | INFO | 306783 | Successfully modified parent prompt.
[island 9] 2026-02-17 19:12:41,265 | INFO | 306783 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 19:12:41,265 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:12:41,265 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 19:12:41,265 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:12:54,329 | INFO | 306783 | Successfully retrieved response, using 3233 prompt tokens and 2756 completion tokens.
[island 9] 2026-02-17 19:12:54,329 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:12:54,330 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 19:12:54,331 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 19:13:40,221 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 19:13:40,222 | INFO | 306783 | Child solution -> Program(id=12227688-7a67-41fd-bd77-a08bcc3e75a9,fitness=-3550.33333333,island_found=9,iteration_found=119,returncode=0,eval_metrics={'fitness': -3550.3333333333335, 'avg_makespan': 3550.3333333333335, 'makespans': [3935.0, ... [TRUNCATED]
[island 9] 2026-02-17 19:13:40,222 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 19:13:40,222 | INFO | 306783 | New program is worse than best -> -3550.3333333333335 <= -3473.3333333333335.
[island 9] 2026-02-17 19:13:40,222 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 19:13:40,222 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 19:13:42,805 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 19:13:42,805 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:13:42,805 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | Early stopping counter increased: 2/80
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | ========= EPOCH 120 =========
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | Global early stopping counter: 2/80
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | Exploration rate: 0.475
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | Best solution: Program(id=2f7287dc-90c3-49fe-8952-b34dbe739fdd,fitness=-3473.33333333,island_found=9,iteration_found=116,returncode=0,eval_metrics={'fitness': -3473.3333333333335, 'avg_makespan': 3473.3333333333335, 'makespans': [3854.0, 327... [TRUNCATED]
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | sol_db EliteMap: {0: ('fe825117-664a-44c4-9533-8f56d2c2f926', -3526.0), 28: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667), 19: ('2f7287dc-90c3-49fe-8952-b34dbe739fdd', -3473.3333333333335)}
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | Exploitation: True
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 19:13:42,806 | INFO | 306783 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 19:13:42,807 | INFO | 306783 | Selected 2 inspirations.
[island 9] 2026-02-17 19:13:42,807 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:13:42,807 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 3).
[island 9] 2026-02-17 19:13:42,807 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:13:50,992 | INFO | 306783 | Successfully retrieved response, using 7871 prompt tokens and 3096 completion tokens.
[island 9] 2026-02-17 19:13:50,992 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:13:50,992 | ERROR | 306783 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 9] 2026-02-17 19:13:50,992 | INFO | 306783 | === MIGRATION STEP ===
[island 9] 2026-02-17 19:13:50,992 | INFO | 306783 | Waiting for other islands to start migration...
[island 9] 2026-02-17 19:14:46,289 | INFO | 306783 | Migration started.
[island 9] 2026-02-17 19:14:46,289 | INFO | 306783 | Informing other islands: 1 migrants being sent.
[island 9] 2026-02-17 19:14:46,290 | INFO | 306783 | Receiving migrant counts from each neighbor.
[island 9] 2026-02-17 19:14:46,290 | INFO | 306783 | Island 8 is sending 1 migrants.
[island 9] 2026-02-17 19:14:46,290 | INFO | 306783 | Island 0 is sending 0 migrants.
[island 9] 2026-02-17 19:14:46,290 | INFO | 306783 | Starting SEND and RECV threads...
[island 9] 2026-02-17 19:14:46,291 | INFO | 306783 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-02-17 19:14:46,291 | INFO | 306783 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-02-17 19:14:46,291 | INFO | 306783 | [SEND THREAD] Sent Program(id=fe825117-664a-44c4-9533-8f56d2c2f926,fitness=-3526.00000000,island_found=9,iteration_found=102,returncode=0,eval_metrics={'fitness': -3526.0, 'avg_makespan': 3526.0, 'makespans': [3935.0, 3296.0, 3347.0], 'eval_... [TRUNCATED]
[island 9] 2026-02-17 19:14:46,291 | INFO | 306783 | [RECV THREAD] Received Program(id=e707df10-99c3-4087-a44a-45db6615790f,fitness=-6666667783.33333302,island_found=8,iteration_found=119,returncode=0,eval_metrics={'fitness': -6666667783.333333, 'avg_makespan': 6666667783.333333, 'makespans': ... [TRUNCATED]
[island 9] 2026-02-17 19:14:46,291 | INFO | 306783 | [RECV THREAD] Received migrants.
[island 9] 2026-02-17 19:14:46,291 | INFO | 306783 | [SEND THREAD] Sent Program(id=fe825117-664a-44c4-9533-8f56d2c2f926,fitness=-3526.00000000,island_found=9,iteration_found=102,returncode=0,eval_metrics={'fitness': -3526.0, 'avg_makespan': 3526.0, 'makespans': [3935.0, 3296.0, 3347.0], 'eval_... [TRUNCATED]
[island 9] 2026-02-17 19:14:46,292 | INFO | 306783 | [SEND THREAD] Migrants sent.
[island 9] 2026-02-17 19:14:46,292 | INFO | 306783 | Threads finished.
[island 9] 2026-02-17 19:14:46,292 | INFO | 306783 | Waiting for other islands to finish migration...
[island 9] 2026-02-17 19:14:46,292 | INFO | 306783 | Migration finished.
[island 9] 2026-02-17 19:14:46,292 | INFO | 306783 | === CHECKPOINT STEP ===
[island 9] 2026-02-17 19:14:46,292 | INFO | 306783 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-17 19:14:46,293 | INFO | 306783 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-17 19:14:46,296 | INFO | 306783 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/9/best_sol.py'.
[island 9] 2026-02-17 19:14:46,296 | INFO | 306783 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/9/best_prompt.txt'.
[island 9] 2026-02-17 19:14:46,296 | INFO | 306783 | Checkpoint 120 sucessfully saved.
[island 9] 2026-02-17 19:14:46,296 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 19:14:46,296 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 19:14:46,298 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 19:14:46,298 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:14:46,298 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Early stopping counter increased: 3/80
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | ========= EPOCH 121 =========
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Global early stopping counter: 3/80
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Exploration rate: 0.475
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Best solution: Program(id=2f7287dc-90c3-49fe-8952-b34dbe739fdd,fitness=-3473.33333333,island_found=9,iteration_found=116,returncode=0,eval_metrics={'fitness': -3473.3333333333335, 'avg_makespan': 3473.3333333333335, 'makespans': [3854.0, 327... [TRUNCATED]
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | sol_db EliteMap: {0: ('fe825117-664a-44c4-9533-8f56d2c2f926', -3526.0), 28: ('e707df10-99c3-4087-a44a-45db6615790f', -6666667783.333333), 19: ('2f7287dc-90c3-49fe-8952-b34dbe739fdd', -3473.3333333333335)}
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Exploration: True
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Exploitation: False
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Selected 0 inspirations.
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | === META-PROMPT STEP ===
[island 9] 2026-02-17 19:14:46,299 | INFO | 306783 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:14:48,944 | INFO | 306783 | Successfully retrieved response, using 2813 prompt tokens and 494 completion tokens.
[island 9] 2026-02-17 19:14:48,944 | INFO | 306783 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 19:14:48,945 | INFO | 306783 | Successfully modified parent prompt.
[island 9] 2026-02-17 19:14:48,945 | INFO | 306783 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 19:14:48,945 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:14:48,945 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 19:14:48,945 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:14:58,185 | INFO | 306783 | Successfully retrieved response, using 3101 prompt tokens and 2904 completion tokens.
[island 9] 2026-02-17 19:14:58,185 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:14:58,187 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 19:14:58,187 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 19:15:57,737 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 19:15:57,737 | INFO | 306783 | Child solution -> Program(id=c7f117fe-566f-4cda-b309-494d9408a531,fitness=-3563.66666667,island_found=9,iteration_found=121,returncode=0,eval_metrics={'fitness': -3563.6666666666665, 'avg_makespan': 3563.6666666666665, 'makespans': [3969.0, ... [TRUNCATED]
[island 9] 2026-02-17 19:15:57,737 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 19:15:57,738 | INFO | 306783 | New program is worse than best -> -3563.6666666666665 <= -3473.3333333333335.
[island 9] 2026-02-17 19:15:57,738 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 19:15:57,738 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 19:16:32,939 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 19:16:32,939 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:16:32,939 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 19:16:32,939 | INFO | 306783 | Early stopping counter increased: 4/80
[island 9] 2026-02-17 19:16:32,939 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:16:32,939 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:16:32,939 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | ========= EPOCH 122 =========
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | Global early stopping counter: 4/80
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | Exploration rate: 0.475
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | Best solution: Program(id=2f7287dc-90c3-49fe-8952-b34dbe739fdd,fitness=-3473.33333333,island_found=9,iteration_found=116,returncode=0,eval_metrics={'fitness': -3473.3333333333335, 'avg_makespan': 3473.3333333333335, 'makespans': [3854.0, 327... [TRUNCATED]
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | sol_db EliteMap: {0: ('fe825117-664a-44c4-9533-8f56d2c2f926', -3526.0), 28: ('e707df10-99c3-4087-a44a-45db6615790f', -6666667783.333333), 19: ('2f7287dc-90c3-49fe-8952-b34dbe739fdd', -3473.3333333333335)}
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | Exploration: True
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | Exploitation: False
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | Selected 0 inspirations.
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | === META-PROMPT STEP ===
[island 9] 2026-02-17 19:16:32,942 | INFO | 306783 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:16:38,878 | INFO | 306783 | Successfully retrieved response, using 3887 prompt tokens and 1196 completion tokens.
[island 9] 2026-02-17 19:16:38,879 | INFO | 306783 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 19:16:38,879 | INFO | 306783 | Successfully modified parent prompt.
[island 9] 2026-02-17 19:16:38,880 | INFO | 306783 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 19:16:38,880 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:16:38,880 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 19:16:38,880 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:16:48,700 | INFO | 306783 | Successfully retrieved response, using 4132 prompt tokens and 3156 completion tokens.
[island 9] 2026-02-17 19:16:48,700 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:16:48,702 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 19:16:48,702 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 19:17:41,348 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 19:17:41,348 | INFO | 306783 | Child solution -> Program(id=08e753c6-f5f0-4035-9e97-9b7cf07844ec,fitness=-3535.66666667,island_found=9,iteration_found=122,returncode=0,eval_metrics={'fitness': -3535.6666666666665, 'avg_makespan': 3535.6666666666665, 'makespans': [3918.0, ... [TRUNCATED]
[island 9] 2026-02-17 19:17:41,348 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 19:17:41,348 | INFO | 306783 | New program is worse than best -> -3535.6666666666665 <= -3473.3333333333335.
[island 9] 2026-02-17 19:17:41,348 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 19:17:41,348 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 19:17:41,349 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 19:17:41,349 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:17:41,349 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 19:17:41,349 | INFO | 306783 | Early stopping counter increased: 5/80
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | ========= EPOCH 123 =========
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | Global early stopping counter: 5/80
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | Exploration rate: 0.49874999999999997
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | Best solution: Program(id=2f7287dc-90c3-49fe-8952-b34dbe739fdd,fitness=-3473.33333333,island_found=9,iteration_found=116,returncode=0,eval_metrics={'fitness': -3473.3333333333335, 'avg_makespan': 3473.3333333333335, 'makespans': [3854.0, 327... [TRUNCATED]
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | sol_db EliteMap: {0: ('fe825117-664a-44c4-9533-8f56d2c2f926', -3526.0), 28: ('e707df10-99c3-4087-a44a-45db6615790f', -6666667783.333333), 19: ('2f7287dc-90c3-49fe-8952-b34dbe739fdd', -3473.3333333333335)}
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | Exploration: True
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | Exploitation: False
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | Selected 0 inspirations.
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | === META-PROMPT STEP ===
[island 9] 2026-02-17 19:17:41,350 | INFO | 306783 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:17:44,933 | INFO | 306783 | Successfully retrieved response, using 2595 prompt tokens and 611 completion tokens.
[island 9] 2026-02-17 19:17:44,933 | INFO | 306783 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 19:17:44,933 | INFO | 306783 | Successfully modified parent prompt.
[island 9] 2026-02-17 19:17:44,934 | INFO | 306783 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 19:17:44,934 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:17:44,934 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 19:17:44,934 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:17:53,966 | INFO | 306783 | Successfully retrieved response, using 2943 prompt tokens and 2738 completion tokens.
[island 9] 2026-02-17 19:17:53,966 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:17:53,968 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 19:17:53,968 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 19:19:25,600 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 19:19:25,600 | INFO | 306783 | Child solution -> Program(id=873fa21a-38a3-4464-8d9d-1a2349a56133,fitness=-3525.66666667,island_found=9,iteration_found=123,returncode=0,eval_metrics={'fitness': -3525.6666666666665, 'avg_makespan': 3525.6666666666665, 'makespans': [3908.0, ... [TRUNCATED]
[island 9] 2026-02-17 19:19:25,600 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 19:19:25,600 | INFO | 306783 | New program is worse than best -> -3525.6666666666665 <= -3473.3333333333335.
[island 9] 2026-02-17 19:19:25,600 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 19:19:25,600 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 19:19:27,753 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 19:19:27,754 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 19:19:27,754 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 19:19:27,754 | INFO | 306783 | Early stopping counter increased: 6/80
[island 9] 2026-02-17 19:19:27,754 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 19:19:27,754 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 19:19:27,754 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | ========= EPOCH 124 =========
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | Global early stopping counter: 6/80
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | Exploration rate: 0.49874999999999997
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | Best solution: Program(id=2f7287dc-90c3-49fe-8952-b34dbe739fdd,fitness=-3473.33333333,island_found=9,iteration_found=116,returncode=0,eval_metrics={'fitness': -3473.3333333333335, 'avg_makespan': 3473.3333333333335, 'makespans': [3854.0, 327... [TRUNCATED]
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | sol_db EliteMap: {0: ('873fa21a-38a3-4464-8d9d-1a2349a56133', -3525.6666666666665), 28: ('e707df10-99c3-4087-a44a-45db6615790f', -6666667783.333333), 19: ('2f7287dc-90c3-49fe-8952-b34dbe739fdd', -3473.3333333333335)}
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | Exploration: True
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | Exploitation: False
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | Selected 0 inspirations.
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | === META-PROMPT STEP ===
[island 9] 2026-02-17 19:19:27,755 | INFO | 306783 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:19:32,868 | INFO | 306783 | Successfully retrieved response, using 3100 prompt tokens and 937 completion tokens.
[island 9] 2026-02-17 19:19:32,868 | INFO | 306783 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 19:19:32,869 | INFO | 306783 | Successfully modified parent prompt.
[island 9] 2026-02-17 19:19:32,869 | INFO | 306783 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 19:19:32,869 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 19:19:32,869 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 19:19:32,869 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 19:19:41,674 | INFO | 306783 | Successfully retrieved response, using 3452 prompt tokens and 3106 completion tokens.
[island 9] 2026-02-17 19:19:41,674 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 19:19:41,676 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 19:19:41,676 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 19:20:34,997 | INFO | 306783 | Evaluated program without errors.
