[island 0] 2025-12-23 18:05:30,514 | INFO | 6133 | === CodeEvolve ===
[island 0] 2025-12-24 15:19:07,076 | INFO | 3696 | Selected 0 inspirations.
[island 0] 2025-12-24 15:19:07,076 | INFO | 3696 | === META-PROMPT STEP ===
[island 0] 2025-12-24 15:19:07,076 | INFO | 3696 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 15:19:22,344 | INFO | 3696 | Successfully retrieved response, using 3226 prompt tokens and 3385 completion tokens.
[island 0] 2025-12-24 15:19:22,344 | INFO | 3696 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 15:19:22,348 | ERROR | 3696 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# Strategy: Construct points based on known mathematical configurations
    # Approach 1: Try to construct using vertices of polyhedra with high symmetry... [TRUNCATED]
[island 0] 2025-12-24 15:19:22,348 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:19:22,348 | INFO | 3696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 15:19:22,349 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 15:19:33,762 | INFO | 3696 | Successfully retrieved response, using 3491 prompt tokens and 3835 completion tokens.
[island 0] 2025-12-24 15:19:33,762 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:19:33,766 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 15:19:33,766 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 15:19:37,674 | INFO | 3696 | Evaluated program without errors.
[island 0] 2025-12-24 15:19:37,675 | INFO | 3696 | Child solution -> Program(id=e6266aa4-c95b-4363-9cef-9002e80b150d,fitness=0.78999970,island_found=0,iteration_found=246,returncode=0,eval_metrics={'min_max_ratio': 0.18963710787869603, 'benchmark_ratio': 0.7899997016710197, 'eval_time': 2.73... [TRUNCATED]
[island 0] 2025-12-24 15:19:37,675 | INFO | 3696 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:19:37,675 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:19:37,676 | INFO | 3696 | New program is worse than best -> 0.7899997016710197 <= 0.933179301357429.
[island 0] 2025-12-24 15:19:37,676 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:19:37,676 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:21:31,117 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:21:31,118 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:21:31,118 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:21:31,118 | INFO | 3696 | Early stopping counter increased: 12/None
[island 0] 2025-12-24 15:21:31,118 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:21:31,118 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:21:31,119 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:21:31,119 | INFO | 3696 | ========= EPOCH 247 =========
[island 0] 2025-12-24 15:21:31,119 | INFO | 3696 | Global early stopping counter: 12/None
[island 0] 2025-12-24 15:21:31,119 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 15:21:31,119 | INFO | 3696 | Best prompt: Program(id=fec62f46-e63c-4cf6-b39a-56b4e9afdd6f,fitness=0.93317930,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:21:31,119 | INFO | 3696 | Best solution: Program(id=73bd6dcf-d164-4be8-85df-bd21e0875813,fitness=0.93317930,island_found=0,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 123.14062881469727})
[island 0] 2025-12-24 15:21:31,119 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('a184a5e8-2182-4514-b1c9-4c06505d47e6', 0.8288168458214408), 4: ('73bd6dcf-d164-4be8-85... [TRUNCATED]
[island 0] 2025-12-24 15:21:31,119 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 15:21:31,119 | INFO | 3696 | Exploration: True
[island 0] 2025-12-24 15:21:31,120 | INFO | 3696 | Exploitation: False
[island 0] 2025-12-24 15:21:31,120 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 15:21:31,120 | INFO | 3696 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 15:21:31,120 | INFO | 3696 | Selected 0 inspirations.
[island 0] 2025-12-24 15:21:31,120 | INFO | 3696 | === META-PROMPT STEP ===
[island 0] 2025-12-24 15:21:31,120 | INFO | 3696 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 15:21:37,847 | INFO | 3696 | Successfully retrieved response, using 3068 prompt tokens and 1414 completion tokens.
[island 0] 2025-12-24 15:21:37,847 | INFO | 3696 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 15:21:37,848 | INFO | 3696 | Successfully modified parent prompt.
[island 0] 2025-12-24 15:21:37,849 | INFO | 3696 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 15:21:37,849 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:21:37,849 | INFO | 3696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 15:21:37,849 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 15:21:51,903 | INFO | 3696 | Successfully retrieved response, using 3412 prompt tokens and 3802 completion tokens.
[island 0] 2025-12-24 15:21:51,903 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:21:51,906 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 15:21:51,906 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 15:22:14,201 | INFO | 3696 | Evaluated program without errors.
[island 0] 2025-12-24 15:22:14,201 | INFO | 3696 | Child solution -> Program(id=b3809dab-3ce3-468c-8c41-5bdfbcec5467,fitness=0.73352124,island_found=0,iteration_found=247,returncode=0,eval_metrics={'min_max_ratio': 0.17607961894631283, 'benchmark_ratio': 0.7335212395609461, 'eval_time': 18.1... [TRUNCATED]
[island 0] 2025-12-24 15:22:14,201 | INFO | 3696 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:22:14,201 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:22:14,202 | INFO | 3696 | New program is worse than best -> 0.7335212395609461 <= 0.933179301357429.
[island 0] 2025-12-24 15:22:14,202 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:22:14,202 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:26:10,485 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:26:10,485 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:26:10,485 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:26:10,486 | INFO | 3696 | Early stopping counter increased: 13/None
[island 0] 2025-12-24 15:26:10,486 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:26:10,486 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:26:10,486 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:26:10,486 | INFO | 3696 | ========= EPOCH 248 =========
[island 0] 2025-12-24 15:26:10,486 | INFO | 3696 | Global early stopping counter: 13/None
[island 0] 2025-12-24 15:26:10,486 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 15:26:10,487 | INFO | 3696 | Best prompt: Program(id=fec62f46-e63c-4cf6-b39a-56b4e9afdd6f,fitness=0.93317930,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:26:10,487 | INFO | 3696 | Best solution: Program(id=73bd6dcf-d164-4be8-85df-bd21e0875813,fitness=0.93317930,island_found=0,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 123.14062881469727})
[island 0] 2025-12-24 15:26:10,487 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('a184a5e8-2182-4514-b1c9-4c06505d47e6', 0.8288168458214408), 4: ('73bd6dcf-d164-4be8-85... [TRUNCATED]
[island 0] 2025-12-24 15:26:10,487 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 15:26:10,487 | INFO | 3696 | Exploration: True
[island 0] 2025-12-24 15:26:10,487 | INFO | 3696 | Exploitation: False
[island 0] 2025-12-24 15:26:10,487 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 15:26:10,487 | INFO | 3696 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 15:26:10,487 | INFO | 3696 | Selected 0 inspirations.
[island 0] 2025-12-24 15:26:10,487 | INFO | 3696 | === META-PROMPT STEP ===
[island 0] 2025-12-24 15:26:10,487 | INFO | 3696 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 15:26:15,177 | INFO | 3696 | Successfully retrieved response, using 3019 prompt tokens and 602 completion tokens.
[island 0] 2025-12-24 15:26:15,177 | INFO | 3696 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 15:26:15,178 | INFO | 3696 | Successfully modified parent prompt.
[island 0] 2025-12-24 15:26:15,178 | INFO | 3696 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 15:26:15,178 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:26:15,179 | INFO | 3696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 15:26:15,179 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 15:26:29,430 | INFO | 3696 | Successfully retrieved response, using 3402 prompt tokens and 3924 completion tokens.
[island 0] 2025-12-24 15:26:29,430 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:26:29,434 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 15:26:29,435 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 15:27:13,292 | INFO | 3696 | Evaluated program without errors.
[island 0] 2025-12-24 15:27:13,293 | INFO | 3696 | Child solution -> Program(id=6f0fef66-637b-4aed-b0cf-be2da0226468,fitness=0.51287399,island_found=0,iteration_found=248,returncode=0,eval_metrics={'min_max_ratio': 0.12311389567698923, 'benchmark_ratio': 0.5128739936204478, 'eval_time': 40.4... [TRUNCATED]
[island 0] 2025-12-24 15:27:13,293 | INFO | 3696 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:27:13,293 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:27:13,293 | INFO | 3696 | New program is worse than best -> 0.5128739936204478 <= 0.933179301357429.
[island 0] 2025-12-24 15:27:13,293 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:27:13,293 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:29:41,206 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:29:41,206 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:29:41,207 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:29:41,207 | INFO | 3696 | Early stopping counter increased: 14/None
[island 0] 2025-12-24 15:29:41,207 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:29:41,207 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:29:41,207 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:29:41,207 | INFO | 3696 | ========= EPOCH 249 =========
[island 0] 2025-12-24 15:29:41,207 | INFO | 3696 | Global early stopping counter: 14/None
[island 0] 2025-12-24 15:29:41,207 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 15:29:41,207 | INFO | 3696 | Best prompt: Program(id=fec62f46-e63c-4cf6-b39a-56b4e9afdd6f,fitness=0.93317930,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:29:41,207 | INFO | 3696 | Best solution: Program(id=73bd6dcf-d164-4be8-85df-bd21e0875813,fitness=0.93317930,island_found=0,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 123.14062881469727})
[island 0] 2025-12-24 15:29:41,208 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('a184a5e8-2182-4514-b1c9-4c06505d47e6', 0.8288168458214408), 4: ('73bd6dcf-d164-4be8-85... [TRUNCATED]
[island 0] 2025-12-24 15:29:41,208 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 15:29:41,208 | INFO | 3696 | Exploration: False
[island 0] 2025-12-24 15:29:41,208 | INFO | 3696 | Exploitation: True
[island 0] 2025-12-24 15:29:41,208 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 15:29:41,208 | INFO | 3696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 15:29:41,208 | INFO | 3696 | Selected 2 inspirations.
[island 0] 2025-12-24 15:29:41,208 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:29:41,208 | INFO | 3696 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-24 15:29:41,208 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 15:29:51,465 | INFO | 3696 | Successfully retrieved response, using 8417 prompt tokens and 2817 completion tokens.
[island 0] 2025-12-24 15:29:51,465 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:29:51,469 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 15:29:51,469 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 15:35:37,559 | INFO | 3696 | Evaluated program without errors.
[island 0] 2025-12-24 15:35:37,559 | INFO | 3696 | Child solution -> Program(id=288fc4e7-f5a4-4e95-acc7-5e057afdf49a,fitness=0.92277256,island_found=0,iteration_found=249,returncode=0,eval_metrics={'min_max_ratio': 0.22150884317730324, 'benchmark_ratio': 0.9227725627386082, 'eval_time': 345.... [TRUNCATED]
[island 0] 2025-12-24 15:35:37,559 | INFO | 3696 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:35:37,559 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:35:37,559 | INFO | 3696 | New program is worse than best -> 0.9227725627386082 <= 0.933179301357429.
[island 0] 2025-12-24 15:35:37,560 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:35:37,560 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:35:37,560 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:35:37,560 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:35:37,561 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:35:37,561 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:35:37,561 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:35:37,561 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:35:37,561 | INFO | 3696 | ========= EPOCH 250 =========
[island 0] 2025-12-24 15:35:37,561 | INFO | 3696 | Global early stopping counter: 0/None
[island 0] 2025-12-24 15:35:37,562 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 15:35:37,562 | INFO | 3696 | Best prompt: Program(id=fec62f46-e63c-4cf6-b39a-56b4e9afdd6f,fitness=0.93317930,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:35:37,562 | INFO | 3696 | Best solution: Program(id=73bd6dcf-d164-4be8-85df-bd21e0875813,fitness=0.93317930,island_found=0,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 123.14062881469727})
[island 0] 2025-12-24 15:35:37,562 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('a184a5e8-2182-4514-b1c9-4c06505d47e6', 0.8288168458214408), 4: ('73bd6dcf-d164-4be8-85... [TRUNCATED]
[island 0] 2025-12-24 15:35:37,562 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 15:35:37,562 | INFO | 3696 | Exploration: False
[island 0] 2025-12-24 15:35:37,562 | INFO | 3696 | Exploitation: True
[island 0] 2025-12-24 15:35:37,562 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 15:35:37,562 | INFO | 3696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 15:35:37,562 | INFO | 3696 | Selected 2 inspirations.
[island 0] 2025-12-24 15:35:37,562 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:35:37,563 | INFO | 3696 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-24 15:35:37,563 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 15:35:52,965 | INFO | 3696 | Successfully retrieved response, using 13986 prompt tokens and 3979 completion tokens.
[island 0] 2025-12-24 15:35:52,966 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:35:52,971 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 15:35:52,971 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 15:41:53,152 | ERROR | 3696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-24 15:41:53,152 | INFO | 3696 | Child solution -> Program(id=9dbe46db-7e40-4c6c-a87b-6c78685f0725,fitness=0.00000000,island_found=0,iteration_found=250,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 15:41:53,152 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:41:53,152 | INFO | 3696 | New program is worse than best -> 0 <= 0.933179301357429.
[island 0] 2025-12-24 15:41:53,152 | INFO | 3696 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 15:41:53,152 | INFO | 3696 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 15:41:57,252 | INFO | 3696 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-24 15:41:57,260 | INFO | 3696 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/0/best_sol.py'.
[island 0] 2025-12-24 15:41:57,260 | INFO | 3696 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/0/best_prompt.txt'.
[island 0] 2025-12-24 15:41:57,260 | INFO | 3696 | Checkpoint 250 sucessfully saved.
[island 0] 2025-12-24 15:41:57,260 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:41:57,260 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:41:57,268 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:41:57,269 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:41:57,269 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:41:57,269 | INFO | 3696 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 15:41:57,269 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:41:57,269 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:41:57,269 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:41:57,270 | INFO | 3696 | ========= EPOCH 251 =========
[island 0] 2025-12-24 15:41:57,270 | INFO | 3696 | Global early stopping counter: 1/None
[island 0] 2025-12-24 15:41:57,270 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 15:41:57,270 | INFO | 3696 | Best prompt: Program(id=fec62f46-e63c-4cf6-b39a-56b4e9afdd6f,fitness=0.93317930,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:41:57,270 | INFO | 3696 | Best solution: Program(id=73bd6dcf-d164-4be8-85df-bd21e0875813,fitness=0.93317930,island_found=0,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 123.14062881469727})
[island 0] 2025-12-24 15:41:57,270 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('a184a5e8-2182-4514-b1c9-4c06505d47e6', 0.8288168458214408), 4: ('73bd6dcf-d164-4be8-85... [TRUNCATED]
[island 0] 2025-12-24 15:41:57,270 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 15:41:57,270 | INFO | 3696 | Exploration: False
[island 0] 2025-12-24 15:41:57,270 | INFO | 3696 | Exploitation: True
[island 0] 2025-12-24 15:41:57,270 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 15:41:57,270 | INFO | 3696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 15:41:57,271 | INFO | 3696 | Selected 2 inspirations.
[island 0] 2025-12-24 15:41:57,271 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:41:57,271 | INFO | 3696 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-24 15:41:57,271 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 15:42:09,147 | INFO | 3696 | Successfully retrieved response, using 13778 prompt tokens and 3556 completion tokens.
[island 0] 2025-12-24 15:42:09,147 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:42:09,149 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 15:42:09,150 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 15:43:58,420 | INFO | 3696 | Evaluated program without errors.
[island 0] 2025-12-24 15:43:58,420 | INFO | 3696 | Child solution -> Program(id=1179a9d1-a539-48c7-b408-557f9646b0df,fitness=0.93307982,island_found=0,iteration_found=251,returncode=0,eval_metrics={'min_max_ratio': 0.22398307100061704, 'benchmark_ratio': 0.9330798241398649, 'eval_time': 108.... [TRUNCATED]
[island 0] 2025-12-24 15:43:58,420 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:43:58,420 | INFO | 3696 | New program is worse than best -> 0.9330798241398649 <= 0.933179301357429.
[island 0] 2025-12-24 15:43:58,421 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:43:58,421 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:44:17,694 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:44:17,694 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:44:17,695 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 15:44:17,695 | INFO | 3696 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 15:44:17,695 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:44:17,695 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | ========= EPOCH 252 =========
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | Global early stopping counter: 2/None
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | Best prompt: Program(id=fec62f46-e63c-4cf6-b39a-56b4e9afdd6f,fitness=0.93317930,island_found=0,iteration_found=13,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | Best solution: Program(id=73bd6dcf-d164-4be8-85df-bd21e0875813,fitness=0.93317930,island_found=0,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 123.14062881469727})
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('a184a5e8-2182-4514-b1c9-4c06505d47e6', 0.8288168458214408), 4: ('73bd6dcf-d164-4be8-85... [TRUNCATED]
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | Exploration: True
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | Exploitation: False
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | Selected 0 inspirations.
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | === META-PROMPT STEP ===
[island 0] 2025-12-24 15:44:17,696 | INFO | 3696 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 15:44:21,960 | INFO | 3696 | Successfully retrieved response, using 3365 prompt tokens and 828 completion tokens.
