[island 0] 2025-12-20 01:35:24,863 | INFO | 26637 | === CodeEvolve ===
[island 0] 2025-12-20 15:11:13,533 | INFO | 14194 | Successfully retrieved response, using 6572 prompt tokens and 5189 completion tokens.
[island 0] 2025-12-20 15:11:13,533 | INFO | 14194 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 15:11:13,534 | INFO | 14194 | Successfully modified parent solution.
[island 0] 2025-12-20 15:11:13,534 | INFO | 14194 | Attempting to evaluate program...
[island 0] 2025-12-20 15:16:40,770 | INFO | 14194 | Evaluated program without errors.
[island 0] 2025-12-20 15:16:40,770 | INFO | 14194 | Child solution -> Program(id=ac615a9c-3540-4f8f-9e93-f266da9a8edf,fitness=0.98703748,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.23693544777429443, 'benchmark_ratio': 0.9870374799045851, 'eval_time': 326.... [TRUNCATED]
[island 0] 2025-12-20 15:16:40,770 | INFO | 14194 | Adding child_sol to sol_db.
[island 0] 2025-12-20 15:16:40,770 | INFO | 14194 | New program is worse than best -> 0.9870374799045851 <= 0.9927922000561223.
[island 0] 2025-12-20 15:16:40,771 | INFO | 14194 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 15:16:40,771 | INFO | 14194 | Waiting for all islands to report progress...
[island 0] 2025-12-20 15:16:40,771 | INFO | 14194 | All islands synced.
[island 0] 2025-12-20 15:16:40,771 | INFO | 14194 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 15:16:40,771 | INFO | 14194 | All islands synced.
[island 0] 2025-12-20 15:16:40,771 | INFO | 14194 | Early stopping counter increased: 8/None
[island 0] 2025-12-20 15:16:40,771 | INFO | 14194 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | ========= EPOCH 103 =========
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | Global early stopping counter: 8/None
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | Exploration rate: 0.47178118163175714
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | Best prompt: Program(id=67cbf417-9eb5-4585-8790-27cfce1cf49d,fitness=0.99279220,island_found=0,iteration_found=21,returncode=None,eval_metrics={})
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | Best solution: Program(id=3791f3f1-c7d7-42af-9617-73fd95db1647,fitness=0.99279220,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23831685144303053, 'benchmark_ratio': 0.9927922000561223, 'eval_time': 241.26281929016113})
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | sol_db EliteMap: {18: ('59ec9028-076a-4270-b245-484695771023', 0.6512290331195388), 20: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 11: ('b036688f-30c9-4e2a-bef6-09c814f40b13', 0.9861492193491226), 4: ('2c926cff-52a2-4bbd-9... [TRUNCATED]
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | Generating initial populations: False
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | Exploration: True
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | Exploitation: False
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | === SELECTION STEP ===
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | Selected 0 inspirations.
[island 0] 2025-12-20 15:16:40,772 | INFO | 14194 | === META-PROMPT STEP ===
[island 0] 2025-12-20 15:16:40,773 | INFO | 14194 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 15:17:06,839 | INFO | 14194 | Successfully retrieved response, using 3877 prompt tokens and 5528 completion tokens.
[island 0] 2025-12-20 15:17:06,839 | INFO | 14194 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 15:17:06,840 | ERROR | 14194 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '*   **Initial Population Strategy**: Utilize `init='latinhypercube'` or `init='sobol'` for a more effective and diverse initial population. These methods... [TRUNCATED]
[island 0] 2025-12-20 15:17:06,840 | INFO | 14194 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 15:17:06,840 | INFO | 14194 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 15:17:06,840 | INFO | 14194 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 15:17:36,567 | INFO | 14194 | Successfully retrieved response, using 3554 prompt tokens and 6380 completion tokens.
[island 0] 2025-12-20 15:17:36,567 | INFO | 14194 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 15:17:36,568 | INFO | 14194 | Successfully modified parent solution.
[island 0] 2025-12-20 15:17:36,568 | INFO | 14194 | Attempting to evaluate program...
[island 0] 2025-12-20 15:23:37,209 | ERROR | 14194 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-20 15:23:37,210 | INFO | 14194 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 15:23:37,210 | INFO | 14194 | Child solution -> Program(id=b7b9db14-72f4-421e-9cad-645d4f89c6d9,fitness=0.00000000,island_found=0,iteration_found=103,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 15:23:37,210 | INFO | 14194 | Adding child_sol to sol_db.
[island 0] 2025-12-20 15:23:37,210 | INFO | 14194 | New program is worse than best -> 0 <= 0.9927922000561223.
[island 0] 2025-12-20 15:23:37,210 | INFO | 14194 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 15:23:37,210 | INFO | 14194 | Waiting for all islands to report progress...
[island 0] 2025-12-20 15:23:37,210 | INFO | 14194 | All islands synced.
[island 0] 2025-12-20 15:23:37,210 | INFO | 14194 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 15:23:37,210 | INFO | 14194 | All islands synced.
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Early stopping counter increased: 9/None
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | ========= EPOCH 104 =========
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Global early stopping counter: 9/None
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Exploration rate: 0.47178118163175714
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Best prompt: Program(id=67cbf417-9eb5-4585-8790-27cfce1cf49d,fitness=0.99279220,island_found=0,iteration_found=21,returncode=None,eval_metrics={})
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Best solution: Program(id=3791f3f1-c7d7-42af-9617-73fd95db1647,fitness=0.99279220,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23831685144303053, 'benchmark_ratio': 0.9927922000561223, 'eval_time': 241.26281929016113})
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | sol_db EliteMap: {18: ('59ec9028-076a-4270-b245-484695771023', 0.6512290331195388), 20: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 11: ('b036688f-30c9-4e2a-bef6-09c814f40b13', 0.9861492193491226), 4: ('2c926cff-52a2-4bbd-9... [TRUNCATED]
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Generating initial populations: False
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Exploration: True
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Exploitation: False
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | === SELECTION STEP ===
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Selected 0 inspirations.
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | === META-PROMPT STEP ===
[island 0] 2025-12-20 15:23:37,211 | INFO | 14194 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 15:23:53,722 | INFO | 14194 | Successfully retrieved response, using 3619 prompt tokens and 3400 completion tokens.
[island 0] 2025-12-20 15:23:53,722 | INFO | 14194 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 15:23:53,722 | INFO | 14194 | Successfully modified parent prompt.
[island 0] 2025-12-20 15:23:53,722 | INFO | 14194 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 15:23:53,722 | INFO | 14194 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 15:23:53,722 | INFO | 14194 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 15:23:53,722 | INFO | 14194 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 15:24:11,822 | INFO | 14194 | Successfully retrieved response, using 3378 prompt tokens and 3893 completion tokens.
[island 0] 2025-12-20 15:24:11,822 | INFO | 14194 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 15:24:11,823 | INFO | 14194 | Successfully modified parent solution.
[island 0] 2025-12-20 15:24:11,823 | INFO | 14194 | Attempting to evaluate program...
[island 0] 2025-12-20 15:24:12,770 | INFO | 14194 | Evaluated program without errors.
[island 0] 2025-12-20 15:24:12,770 | INFO | 14194 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 15:24:12,771 | INFO | 14194 | Child solution -> Program(id=f1dce495-7fbc-4279-bdad-855300edee47,fitness=0.62205228,island_found=0,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.14932182166980934, 'benchmark_ratio': 0.6220522760111908, 'eval_time': 0.54... [TRUNCATED]
[island 0] 2025-12-20 15:24:12,771 | INFO | 14194 | Adding child_sol to sol_db.
[island 0] 2025-12-20 15:24:12,771 | INFO | 14194 | New program is worse than best -> 0.6220522760111908 <= 0.9927922000561223.
[island 0] 2025-12-20 15:24:12,771 | INFO | 14194 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 15:24:12,771 | INFO | 14194 | Waiting for all islands to report progress...
[island 0] 2025-12-20 15:29:28,080 | INFO | 14194 | All islands synced.
[island 0] 2025-12-20 15:29:28,080 | INFO | 14194 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 15:29:28,080 | INFO | 14194 | All islands synced.
[island 0] 2025-12-20 15:29:28,080 | INFO | 14194 | Early stopping counter increased: 10/None
[island 0] 2025-12-20 15:29:28,080 | INFO | 14194 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 15:29:28,080 | INFO | 14194 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | ========= EPOCH 105 =========
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | Global early stopping counter: 10/None
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | Exploration rate: 0.495370240713345
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | Best prompt: Program(id=67cbf417-9eb5-4585-8790-27cfce1cf49d,fitness=0.99279220,island_found=0,iteration_found=21,returncode=None,eval_metrics={})
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | Best solution: Program(id=3791f3f1-c7d7-42af-9617-73fd95db1647,fitness=0.99279220,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23831685144303053, 'benchmark_ratio': 0.9927922000561223, 'eval_time': 241.26281929016113})
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | sol_db EliteMap: {18: ('59ec9028-076a-4270-b245-484695771023', 0.6512290331195388), 20: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 11: ('b036688f-30c9-4e2a-bef6-09c814f40b13', 0.9861492193491226), 4: ('2c926cff-52a2-4bbd-9... [TRUNCATED]
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | Generating initial populations: False
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | Exploration: False
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | Exploitation: True
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | === SELECTION STEP ===
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | Selected 2 inspirations.
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2025-12-20 15:29:28,081 | INFO | 14194 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 17:11:16,465 | INFO | 9557 | === CodeEvolve ===
[island 0] 2025-12-22 17:11:16,466 | INFO | 9557 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-22 17:11:16,541 | INFO | 9557 | sol_db=ProgramDatabase(id=0,total_programs=112,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2025-12-22 17:11:16,542 | INFO | 9557 | prompt_db=ProgramDatabase(id=0,total_programs=35,mode=standard,num_alive=35,max_alive=None)
[island 0] 2025-12-22 17:11:16,542 | INFO | 9557 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 0] 2025-12-22 17:11:16,542 | INFO | 9557 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 0] 2025-12-22 17:11:16,542 | INFO | 9557 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-22 17:11:16,542 | INFO | 9557 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-22 17:11:16,542 | INFO | 9557 | embedding=None
[island 0] 2025-12-22 17:11:16,542 | INFO | 9557 | scheduler=PlateauScheduler(exploration_rate=0.44931541107786394,min_rate=0.2,max_rate=0.5,plateau_threshold=3,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-22 17:11:16,542 | INFO | 9557 | init_prog=Program(id=3791f3f1-c7d7-42af-9617-73fd95db1647,fitness=0.99279220,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23831685144303053, 'benchmark_ratio': 0.9927922000561223, 'eval_time': 241.26281929016113})
[island 0] 2025-12-22 17:11:16,543 | INFO | 9557 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-22 17:11:16,543 | INFO | 9557 | Starting from epoch 100 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'in... [TRUNCATED]
[island 0] 2025-12-22 17:11:16,543 | INFO | 9557 | ========= EPOCH 101 =========
[island 0] 2025-12-22 17:11:16,543 | INFO | 9557 | Global early stopping counter: 5/None
[island 0] 2025-12-22 17:11:16,543 | INFO | 9557 | Exploration rate: 0.44931541107786394
[island 0] 2025-12-22 17:11:16,543 | INFO | 9557 | Best prompt: Program(id=67cbf417-9eb5-4585-8790-27cfce1cf49d,fitness=0.99279220,island_found=0,iteration_found=21,returncode=None,eval_metrics={})
[island 0] 2025-12-22 17:11:16,543 | INFO | 9557 | Best solution: Program(id=3791f3f1-c7d7-42af-9617-73fd95db1647,fitness=0.99279220,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23831685144303053, 'benchmark_ratio': 0.9927922000561223, 'eval_time': 241.26281929016113})
[island 0] 2025-12-22 17:11:16,544 | INFO | 9557 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 11: ('b036688f-30c9-4e2a-bef6-09c814f40b13', 0.9861492193491226), 4: ('2c926cff-52a2-4bbd-9... [TRUNCATED]
[island 0] 2025-12-22 17:11:16,544 | INFO | 9557 | Generating initial populations: False
[island 0] 2025-12-22 17:11:16,544 | INFO | 9557 | Exploration: True
[island 0] 2025-12-22 17:11:16,544 | INFO | 9557 | Exploitation: False
[island 0] 2025-12-22 17:11:16,544 | INFO | 9557 | === SELECTION STEP ===
[island 0] 2025-12-22 17:11:16,545 | INFO | 9557 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 17:11:16,545 | INFO | 9557 | Selected 0 inspirations.
[island 0] 2025-12-22 17:11:16,545 | INFO | 9557 | === META-PROMPT STEP ===
[island 0] 2025-12-22 17:11:16,545 | INFO | 9557 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-22 17:11:40,626 | INFO | 9557 | Successfully retrieved response, using 3611 prompt tokens and 4734 completion tokens.
[island 0] 2025-12-22 17:11:40,626 | INFO | 9557 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 17:11:40,627 | ERROR | 9557 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '*   Crucially, tune the `maxiter` and `popsize` parameters carefully to fit within the `360 seconds` time limit.
        *   A `popsize` in the range of ... [TRUNCATED]
[island 0] 2025-12-22 17:11:40,628 | INFO | 9557 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 17:11:40,628 | INFO | 9557 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 17:11:40,628 | INFO | 9557 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-22 17:12:15,087 | INFO | 9557 | Successfully retrieved response, using 3288 prompt tokens and 6662 completion tokens.
[island 0] 2025-12-22 17:12:15,087 | INFO | 9557 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 17:12:15,089 | INFO | 9557 | Successfully modified parent solution.
[island 0] 2025-12-22 17:12:15,090 | INFO | 9557 | Attempting to evaluate program...
[island 0] 2025-12-22 17:12:21,459 | INFO | 9557 | Evaluated program without errors.
[island 0] 2025-12-22 17:12:21,459 | INFO | 9557 | Child solution -> Program(id=b6c40862-a6b2-4cd3-a403-2415fba1f19c,fitness=0.59628603,island_found=0,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.14313670937845918, 'benchmark_ratio': 0.5962860274134009, 'eval_time': 5.67... [TRUNCATED]
[island 0] 2025-12-22 17:12:21,460 | INFO | 9557 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 17:12:21,460 | INFO | 9557 | Adding child_sol to sol_db.
[island 0] 2025-12-22 17:12:21,460 | INFO | 9557 | New program is worse than best -> 0.5962860274134009 <= 0.9927922000561223.
[island 0] 2025-12-22 17:12:21,460 | INFO | 9557 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 17:12:21,460 | INFO | 9557 | Waiting for all islands to report progress...
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | All islands synced.
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | All islands synced.
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | Early stopping counter increased: 6/None
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | ========= EPOCH 102 =========
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | Global early stopping counter: 6/None
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | Exploration rate: 0.47178118163175714
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | Best prompt: Program(id=67cbf417-9eb5-4585-8790-27cfce1cf49d,fitness=0.99279220,island_found=0,iteration_found=21,returncode=None,eval_metrics={})
[island 0] 2025-12-22 17:15:36,856 | INFO | 9557 | Best solution: Program(id=3791f3f1-c7d7-42af-9617-73fd95db1647,fitness=0.99279220,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23831685144303053, 'benchmark_ratio': 0.9927922000561223, 'eval_time': 241.26281929016113})
[island 0] 2025-12-22 17:15:36,857 | INFO | 9557 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 11: ('b036688f-30c9-4e2a-bef6-09c814f40b13', 0.9861492193491226), 4: ('2c926cff-52a2-4bbd-9... [TRUNCATED]
[island 0] 2025-12-22 17:15:36,857 | INFO | 9557 | Generating initial populations: False
[island 0] 2025-12-22 17:15:36,857 | INFO | 9557 | Exploration: False
[island 0] 2025-12-22 17:15:36,857 | INFO | 9557 | Exploitation: True
[island 0] 2025-12-22 17:15:36,857 | INFO | 9557 | === SELECTION STEP ===
[island 0] 2025-12-22 17:15:36,857 | INFO | 9557 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 17:15:36,857 | INFO | 9557 | Selected 2 inspirations.
[island 0] 2025-12-22 17:15:36,857 | INFO | 9557 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 17:15:36,857 | INFO | 9557 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-22 17:15:36,857 | INFO | 9557 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-22 17:16:14,510 | INFO | 9557 | Successfully retrieved response, using 6572 prompt tokens and 8603 completion tokens.
[island 0] 2025-12-22 17:16:14,510 | INFO | 9557 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 17:16:14,511 | INFO | 9557 | Successfully modified parent solution.
[island 0] 2025-12-22 17:16:14,511 | INFO | 9557 | Attempting to evaluate program...
[island 0] 2025-12-22 17:21:26,230 | INFO | 9557 | Evaluated program without errors.
[island 0] 2025-12-22 17:21:26,230 | INFO | 9557 | Child solution -> Program(id=2c0393f2-55ad-4f5a-96d7-dabcdae508a5,fitness=0.98748154,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.23704204248799526, 'benchmark_ratio': 0.9874815374678192, 'eval_time': 310.... [TRUNCATED]
[island 0] 2025-12-22 17:21:26,231 | INFO | 9557 | Adding child_sol to sol_db.
[island 0] 2025-12-22 17:21:26,231 | INFO | 9557 | New program is worse than best -> 0.9874815374678192 <= 0.9927922000561223.
[island 0] 2025-12-22 17:21:26,231 | INFO | 9557 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 17:21:26,231 | INFO | 9557 | Waiting for all islands to report progress...
[island 0] 2025-12-22 17:21:26,231 | INFO | 9557 | All islands synced.
[island 0] 2025-12-22 17:21:26,232 | INFO | 9557 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 17:21:26,232 | INFO | 9557 | All islands synced.
[island 0] 2025-12-22 17:21:26,232 | INFO | 9557 | Early stopping counter increased: 7/None
[island 0] 2025-12-22 17:21:26,232 | INFO | 9557 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 17:21:26,232 | INFO | 9557 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 17:21:26,232 | INFO | 9557 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 17:21:26,233 | INFO | 9557 | ========= EPOCH 103 =========
[island 0] 2025-12-22 17:21:26,233 | INFO | 9557 | Global early stopping counter: 7/None
[island 0] 2025-12-22 17:21:26,233 | INFO | 9557 | Exploration rate: 0.47178118163175714
[island 0] 2025-12-22 17:21:26,233 | INFO | 9557 | Best prompt: Program(id=67cbf417-9eb5-4585-8790-27cfce1cf49d,fitness=0.99279220,island_found=0,iteration_found=21,returncode=None,eval_metrics={})
[island 0] 2025-12-22 17:21:26,233 | INFO | 9557 | Best solution: Program(id=3791f3f1-c7d7-42af-9617-73fd95db1647,fitness=0.99279220,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.23831685144303053, 'benchmark_ratio': 0.9927922000561223, 'eval_time': 241.26281929016113})
[island 0] 2025-12-22 17:21:26,233 | INFO | 9557 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('47555913-10c0-446c-b9f7-76325f58d1bf', 0.9663011673852377), 11: ('b036688f-30c9-4e2a-bef6-09c814f40b13', 0.9861492193491226), 4: ('2c926cff-52a2-4bbd-9... [TRUNCATED]
[island 0] 2025-12-22 17:21:26,233 | INFO | 9557 | Generating initial populations: False
[island 0] 2025-12-22 17:21:26,233 | INFO | 9557 | Exploration: True
[island 0] 2025-12-22 17:21:26,233 | INFO | 9557 | Exploitation: False
[island 0] 2025-12-22 17:21:26,233 | INFO | 9557 | === SELECTION STEP ===
[island 0] 2025-12-22 17:21:26,234 | INFO | 9557 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 17:21:26,234 | INFO | 9557 | Selected 0 inspirations.
[island 0] 2025-12-22 17:21:26,234 | INFO | 9557 | === META-PROMPT STEP ===
[island 0] 2025-12-22 17:21:26,234 | INFO | 9557 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-22 17:21:58,408 | INFO | 9557 | Successfully retrieved response, using 3593 prompt tokens and 6923 completion tokens.
[island 0] 2025-12-22 17:21:58,408 | INFO | 9557 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 17:21:58,410 | INFO | 9557 | Successfully modified parent prompt.
[island 0] 2025-12-22 17:21:58,410 | INFO | 9557 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 17:21:58,411 | INFO | 9557 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 17:21:58,411 | INFO | 9557 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 17:21:58,411 | INFO | 9557 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
