[island 1] 2026-01-28 03:19:29,608 | INFO | 2277888 | === CodeEvolve ===
[island 1] 2026-01-28 12:01:00,938 | INFO | 2277888 | [SEND THREAD] Sent Program(id=01888886-b49c-4432-ba5e-22dfe4f52ce7,fitness=0.93068747,island_found=1,iteration_found=225,returncode=0,eval_metrics={'inv_c1': 0.61917867602103, 'benchmark_ratio': 0.9306874679272104, 'eval_time': 58.284290075302124}) to 0.
[island 1] 2026-01-28 12:01:00,938 | INFO | 2277888 | [RECV THREAD] Received Program(id=042bf934-431d-4f7b-96ba-a2746991ee0b,fitness=0.95003179,island_found=0,iteration_found=236,returncode=0,eval_metrics={'inv_c1': 0.6320482910958296, 'benchmark_ratio': 0.9500317863461415, 'eval_time': 57.7823... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,939 | INFO | 2277888 | [SEND THREAD] Sent Program(id=cfde9ae1-cab8-4664-9fcb-e1830eea080d,fitness=0.92654944,island_found=1,iteration_found=206,returncode=0,eval_metrics={'inv_c1': 0.6164256780260393, 'benchmark_ratio': 0.9265494366409398, 'eval_time': 26.263498306274414}) to 0.
[island 1] 2026-01-28 12:01:00,939 | INFO | 2277888 | [RECV THREAD] Received Program(id=ee74789b-1f32-431f-9509-58f4901d8c1d,fitness=0.94934912,island_found=0,iteration_found=227,returncode=0,eval_metrics={'inv_c1': 0.6315941155451502, 'benchmark_ratio': 0.9493491150759154, 'eval_time': 54.8413... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,939 | INFO | 2277888 | [SEND THREAD] Sent Program(id=49eb8f78-306b-4545-b6de-b4fd1ca4d9d8,fitness=0.92578964,island_found=1,iteration_found=238,returncode=0,eval_metrics={'inv_c1': 0.6159201906285817, 'benchmark_ratio': 0.9257896385338213, 'eval_time': 57.485554218292236}) to 0.
[island 1] 2026-01-28 12:01:00,940 | INFO | 2277888 | [RECV THREAD] Received Program(id=e061b140-9fac-4822-9e30-9a086ce8b307,fitness=0.94620647,island_found=0,iteration_found=206,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 34.0619... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,940 | INFO | 2277888 | [SEND THREAD] Sent Program(id=592ed06b-a924-4a29-ab6b-adde75b0cea3,fitness=0.92453192,island_found=1,iteration_found=217,returncode=0,eval_metrics={'inv_c1': 0.6150834408794478, 'benchmark_ratio': 0.924531919985898, 'eval_time': 35.057968854904175}) to 0.
[island 1] 2026-01-28 12:01:00,940 | INFO | 2277888 | [RECV THREAD] Received Program(id=36049e39-2a26-432a-9557-d3deff3d5549,fitness=0.94376363,island_found=0,iteration_found=202,returncode=0,eval_metrics={'inv_c1': 0.6278781399484489, 'benchmark_ratio': 0.9437636321565135, 'eval_time': 1.61808... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,940 | INFO | 2277888 | [SEND THREAD] Sent Program(id=b4c13d34-fc38-4efe-b5c2-ac440079a21b,fitness=0.90490265,island_found=1,iteration_found=126,returncode=0,eval_metrics={'inv_c1': 0.6020242494676448, 'benchmark_ratio': 0.9049026493748169, 'eval_time': 0.5794699192047119}) to 0.
[island 1] 2026-01-28 12:01:00,940 | INFO | 2277888 | [RECV THREAD] Received Program(id=586b6ae7-729b-48ca-ad83-277407b55e34,fitness=0.94364269,island_found=0,iteration_found=221,returncode=0,eval_metrics={'inv_c1': 0.6277976771544079, 'benchmark_ratio': 0.9436426885307906, 'eval_time': 50.6767... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,941 | INFO | 2277888 | [SEND THREAD] Sent Program(id=dee8f5bc-9246-4a80-94be-0dfb65f91ca4,fitness=0.90469284,island_found=1,iteration_found=164,returncode=0,eval_metrics={'inv_c1': 0.6018846619963663, 'benchmark_ratio': 0.9046928354467382, 'eval_time': 6.274919271469116}) to 0.
[island 1] 2026-01-28 12:01:00,941 | INFO | 2277888 | [SEND THREAD] Sent Program(id=54338b51-fecf-4c16-b3cd-e5c66ead20c9,fitness=0.89590969,island_found=1,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.596041305917196, 'benchmark_ratio': 0.8959096869241373, 'eval_time': 50.429755210876465}) to 0.
[island 1] 2026-01-28 12:01:00,941 | INFO | 2277888 | [RECV THREAD] Received Program(id=2eff7b3b-7c92-4134-a1c7-c302f337a3b5,fitness=0.94166790,island_found=0,iteration_found=216,returncode=0,eval_metrics={'inv_c1': 0.6264838698028817, 'benchmark_ratio': 0.9416679047007116, 'eval_time': 36.3117... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,942 | INFO | 2277888 | [RECV THREAD] Received Program(id=bce46d2e-f650-402f-b3ac-c428cbad13e8,fitness=0.93800732,island_found=0,iteration_found=213,returncode=0,eval_metrics={'inv_c1': 0.6240485100048009, 'benchmark_ratio': 0.9380073153882162, 'eval_time': 22.2396... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,942 | INFO | 2277888 | [SEND THREAD] Sent Program(id=dbf42fef-45ad-4c0e-9f81-90d4c9dca543,fitness=0.88326799,island_found=1,iteration_found=187,returncode=0,eval_metrics={'inv_c1': 0.5876308875814261, 'benchmark_ratio': 0.8832679871236416, 'eval_time': 55.91995906829834}) to 0.
[island 1] 2026-01-28 12:01:00,942 | INFO | 2277888 | [RECV THREAD] Received Program(id=7b2c0c1c-2dc4-496c-b824-938ddb49b5a1,fitness=0.93197110,island_found=0,iteration_found=231,returncode=0,eval_metrics={'inv_c1': 0.6200326669991637, 'benchmark_ratio': 0.9319711017664429, 'eval_time': 37.4405... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,942 | INFO | 2277888 | [SEND THREAD] Sent Program(id=8c9351ec-d7dd-4848-921e-67af1bbf2516,fitness=0.88075114,island_found=1,iteration_found=130,returncode=0,eval_metrics={'inv_c1': 0.5859564490524751, 'benchmark_ratio': 0.8807511385707755, 'eval_time': 26.86407160758972}) to 0.
[island 1] 2026-01-28 12:01:00,942 | INFO | 2277888 | [RECV THREAD] Received Program(id=590be7e6-dd2c-4614-bab4-58c6cdfd631c,fitness=0.92657496,island_found=0,iteration_found=209,returncode=0,eval_metrics={'inv_c1': 0.6164426613893947, 'benchmark_ratio': 0.9265749643343992, 'eval_time': 57.9594... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,943 | INFO | 2277888 | [SEND THREAD] Sent Program(id=535725b3-76ee-49c9-9929-05b0ceeb3cf0,fitness=0.87868268,island_found=1,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.5845803217803817, 'benchmark_ratio': 0.8786826816680917, 'eval_time': 0.40622806549072266}) to 0.
[island 1] 2026-01-28 12:01:00,943 | INFO | 2277888 | [RECV THREAD] Received Program(id=4e29a739-be9c-4582-bb34-6543cf846410,fitness=0.89613038,island_found=0,iteration_found=222,returncode=0,eval_metrics={'inv_c1': 0.5961881288772886, 'benchmark_ratio': 0.8961303765154526, 'eval_time': 29.5165... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,943 | INFO | 2277888 | [SEND THREAD] Sent Program(id=15b10c74-be26-4687-a8dc-070f0161faf9,fitness=0.87639146,island_found=1,iteration_found=240,returncode=0,eval_metrics={'inv_c1': 0.5830559889864013, 'benchmark_ratio': 0.87639145704546, 'eval_time': 2.9855175018310547}) to 0.
[island 1] 2026-01-28 12:01:00,943 | INFO | 2277888 | [RECV THREAD] Received Program(id=4a3c97f2-3b41-452b-803d-4e025e735666,fitness=0.86642596,island_found=0,iteration_found=239,returncode=0,eval_metrics={'inv_c1': 0.5764260237844138, 'benchmark_ratio': 0.8664259563503524, 'eval_time': 40.0355... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,943 | INFO | 2277888 | [SEND THREAD] Sent Program(id=072582b2-731a-46e2-9eaf-b2f0a37b2f83,fitness=0.87596602,island_found=1,iteration_found=158,returncode=0,eval_metrics={'inv_c1': 0.5827729492328098, 'benchmark_ratio': 0.8759660199918364, 'eval_time': 0.9428050518035889}) to 0.
[island 1] 2026-01-28 12:01:00,944 | INFO | 2277888 | [RECV THREAD] Received Program(id=14d951a6-2627-45b6-b35d-0ea93d09a396,fitness=0.86148510,island_found=0,iteration_found=229,returncode=0,eval_metrics={'inv_c1': 0.5731389124416417, 'benchmark_ratio': 0.8614850992910318, 'eval_time': 0.01980... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,944 | INFO | 2277888 | [SEND THREAD] Sent Program(id=f1dd574e-ccca-4cd2-b712-3be82ebbd3ab,fitness=0.86563019,island_found=1,iteration_found=71,returncode=0,eval_metrics={'inv_c1': 0.57589660439247, 'benchmark_ratio': 0.8656301860623217, 'eval_time': 45.16905355453491}) to 0.
[island 1] 2026-01-28 12:01:00,944 | INFO | 2277888 | [RECV THREAD] Received Program(id=c1c40994-87b3-4a9f-b6a6-d411cbd3035e,fitness=0.85855076,island_found=0,iteration_found=207,returncode=0,eval_metrics={'inv_c1': 0.5711867222975141, 'benchmark_ratio': 0.8585507622853935, 'eval_time': 3.56878... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,944 | INFO | 2277888 | [SEND THREAD] Sent Program(id=65299f08-45d2-4d9d-bedb-1d9fd6657d9b,fitness=0.86295149,island_found=1,iteration_found=161,returncode=0,eval_metrics={'inv_c1': 0.5741144923704846, 'benchmark_ratio': 0.8629514934820754, 'eval_time': 1.014509916305542}) to 0.
[island 1] 2026-01-28 12:01:00,945 | INFO | 2277888 | [RECV THREAD] Received Program(id=932c277b-2f85-44c4-a4d2-132ad50851fc,fitness=0.85591986,island_found=0,iteration_found=235,returncode=0,eval_metrics={'inv_c1': 0.5694364047423615, 'benchmark_ratio': 0.8559198599682436, 'eval_time': 0.09901... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,945 | INFO | 2277888 | [SEND THREAD] Sent Program(id=9a446a4a-881e-47b2-bb85-a9de56271b1e,fitness=0.85994821,island_found=1,iteration_found=166,returncode=0,eval_metrics={'inv_c1': 0.5721164309071746, 'benchmark_ratio': 0.8599482072965742, 'eval_time': 28.951428413391113}) to 0.
[island 1] 2026-01-28 12:01:00,945 | INFO | 2277888 | [RECV THREAD] Received Program(id=e79d493d-f4bf-4ecf-b252-53e974430c37,fitness=0.83834452,island_found=0,iteration_found=212,returncode=0,eval_metrics={'inv_c1': 0.5577436773331872, 'benchmark_ratio': 0.8383445213995138, 'eval_time': 0.42220... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,945 | INFO | 2277888 | [SEND THREAD] Sent Program(id=6ba6a914-f1cd-46d8-9621-109c9f4c6b74,fitness=0.85734396,island_found=1,iteration_found=226,returncode=0,eval_metrics={'inv_c1': 0.5703838497871668, 'benchmark_ratio': 0.8573439646150904, 'eval_time': 0.017771959... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,945 | INFO | 2277888 | [RECV THREAD] Received Program(id=7055352e-20fa-47ae-b991-9c62db7175d4,fitness=0.82774948,island_found=0,iteration_found=225,returncode=0,eval_metrics={'inv_c1': 0.5506948810547182, 'benchmark_ratio': 0.827749475713347, 'eval_time': 0.011938... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,946 | INFO | 2277888 | [SEND THREAD] Sent Program(id=866d43eb-513f-4367-bef1-3070eb0ca9df,fitness=0.85213843,island_found=1,iteration_found=121,returncode=0,eval_metrics={'inv_c1': 0.5669206475498395, 'benchmark_ratio': 0.8521384253321638, 'eval_time': 40.647770166397095}) to 0.
[island 1] 2026-01-28 12:01:00,946 | INFO | 2277888 | [SEND THREAD] Sent Program(id=51720760-e6bb-4b76-93a8-8b4b73cc7e2b,fitness=0.85132421,island_found=1,iteration_found=191,returncode=0,eval_metrics={'inv_c1': 0.5663789536919439, 'benchmark_ratio': 0.8513242052943609, 'eval_time': 0.6546902656555176}) to 0.
[island 1] 2026-01-28 12:01:00,946 | INFO | 2277888 | [RECV THREAD] Received Program(id=f96360dc-ec98-4c7a-897d-0ff592410e67,fitness=0.82628638,island_found=0,iteration_found=238,returncode=0,eval_metrics={'inv_c1': 0.5497214976849378, 'benchmark_ratio': 0.8262863831702301, 'eval_time': 0.04807... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,946 | INFO | 2277888 | [SEND THREAD] Sent Program(id=ba3cd83c-5fbc-49e4-90df-942fb531d67a,fitness=0.84064226,island_found=1,iteration_found=104,returncode=0,eval_metrics={'inv_c1': 0.559272342174571, 'benchmark_ratio': 0.8406422575225977, 'eval_time': 0.48951148986816406}) to 0.
[island 1] 2026-01-28 12:01:00,946 | INFO | 2277888 | [RECV THREAD] Received Program(id=caf6fc3a-aec2-409d-9931-ac30788a0d59,fitness=0.81452282,island_found=0,iteration_found=74,returncode=0,eval_metrics={'inv_c1': 0.5418952974651294, 'benchmark_ratio': 0.8145228216198361, 'eval_time': 0.157369... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,946 | INFO | 2277888 | [SEND THREAD] Sent Program(id=f07abe51-1a67-405b-995f-32f7d376af9c,fitness=0.82042567,island_found=1,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.5458224162876922, 'benchmark_ratio': 0.8204256739220303, 'eval_time': 0.0054111480... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,947 | INFO | 2277888 | [RECV THREAD] Received Program(id=2fc945fc-90bf-4a23-95f1-f4f6a5d98b8b,fitness=0.80165333,island_found=0,iteration_found=81,returncode=0,eval_metrics={'inv_c1': 0.5333333333333333, 'benchmark_ratio': 0.8016533333333334, 'eval_time': 16.28947... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,947 | INFO | 2277888 | [RECV THREAD] Received Program(id=8fddd12a-66f4-49c2-b9e7-ccd1db330549,fitness=0.78901131,island_found=0,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.5249227003584932, 'benchmark_ratio': 0.7890113109088512, 'eval_time': 17.2896... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,947 | INFO | 2277888 | [SEND THREAD] Sent Program(id=27d0a600-640b-4db2-a274-a6f4e46f5607,fitness=0.82042567,island_found=1,iteration_found=131,returncode=0,eval_metrics={'inv_c1': 0.5458224162876922, 'benchmark_ratio': 0.8204256739220303, 'eval_time': 0.007883787... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,947 | INFO | 2277888 | [RECV THREAD] Received Program(id=b17170b2-ee79-4b8e-86ea-774bf3246036,fitness=0.78467408,island_found=0,iteration_found=63,returncode=0,eval_metrics={'inv_c1': 0.52203717833691, 'benchmark_ratio': 0.7846740827582094, 'eval_time': 0.21423482... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,947 | INFO | 2277888 | [SEND THREAD] Sent Program(id=70fe78f4-c32f-40a6-b967-f1123003ac3b,fitness=0.81970981,island_found=1,iteration_found=61,returncode=0,eval_metrics={'inv_c1': 0.5453461608205403, 'benchmark_ratio': 0.8197098143293543, 'eval_time': 0.6173734664916992}) to 0.
[island 1] 2026-01-28 12:01:00,948 | INFO | 2277888 | [RECV THREAD] Received Program(id=80fee312-c4e1-4409-a2ee-00e2aa384a0a,fitness=0.78464331,island_found=0,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.5220167040627248, 'benchmark_ratio': 0.7846433078766818, 'eval_time': 12.41183... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,948 | INFO | 2277888 | [SEND THREAD] Sent Program(id=644e90ac-1651-484f-b002-3cd93177e0ca,fitness=0.81887078,island_found=1,iteration_found=213,returncode=0,eval_metrics={'inv_c1': 0.5447879569139831, 'benchmark_ratio': 0.8188707780374079, 'eval_time': 0.013194561... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,948 | INFO | 2277888 | [RECV THREAD] Received Program(id=34a1d50b-f3dc-4b11-bb16-e9d3fa6b0d2c,fitness=0.78013418,island_found=0,iteration_found=167,returncode=0,eval_metrics={'inv_c1': 0.5190168216193051, 'benchmark_ratio': 0.7801341845759775, 'eval_time': 0.11590... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,948 | INFO | 2277888 | [SEND THREAD] Sent Program(id=c2e213ad-9460-45f3-9b04-fbf6c9cbe192,fitness=0.81600192,island_found=1,iteration_found=203,returncode=0,eval_metrics={'inv_c1': 0.5428793276378125, 'benchmark_ratio': 0.816001917372396, 'eval_time': 0.07396125793457031}) to 0.
[island 1] 2026-01-28 12:01:00,949 | INFO | 2277888 | [RECV THREAD] Received Program(id=3f470b75-0411-4a95-a945-d8434e805ade,fitness=0.76833589,island_found=0,iteration_found=232,returncode=0,eval_metrics={'inv_c1': 0.5111675112909146, 'benchmark_ratio': 0.7683358862213738, 'eval_time': 40.1214... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,949 | INFO | 2277888 | [SEND THREAD] Sent Program(id=4342076e-dbde-4798-af33-8ea04a78b142,fitness=0.80293488,island_found=1,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.53418593549365, 'benchmark_ratio': 0.8029348796405054, 'eval_time': 0.1932997703552246}) to 0.
[island 1] 2026-01-28 12:01:00,949 | INFO | 2277888 | [RECV THREAD] Received Program(id=05e4f875-9110-4822-99bf-88932103a05b,fitness=0.76720729,island_found=0,iteration_found=76,returncode=0,eval_metrics={'inv_c1': 0.5104166666666666, 'benchmark_ratio': 0.7672072916666668, 'eval_time': 0.060363... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,949 | INFO | 2277888 | [RECV THREAD] Received Program(id=69205e89-55ef-4b66-b570-ac5f79a1a2ff,fitness=0.75722450,island_found=0,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.503775195682637, 'benchmark_ratio': 0.7572244966305717, 'eval_time': 0.00660347... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,949 | INFO | 2277888 | [SEND THREAD] Sent Program(id=889dadf0-c841-48e1-b987-fac26ca6b43f,fitness=0.78997705,island_found=1,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.525565197298737, 'benchmark_ratio': 0.7899770480597316, 'eval_time': 5.101091146469116}) to 0.
[island 1] 2026-01-28 12:01:00,949 | INFO | 2277888 | [RECV THREAD] Received Program(id=1b139e10-739a-48d4-9412-353dc0d9538b,fitness=0.75464666,island_found=0,iteration_found=56,returncode=0,eval_metrics={'inv_c1': 0.5020601824532639, 'benchmark_ratio': 0.754646660245501, 'eval_time': 45.211958... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,950 | INFO | 2277888 | [RECV THREAD] Received Program(id=b4acdec8-2314-4f97-a057-2ebe12d1c93b,fitness=0.75395696,island_found=0,iteration_found=13,returncode=0,eval_metrics={'inv_c1': 0.5016013298956621, 'benchmark_ratio': 0.7539569589661697, 'eval_time': 45.00528... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,950 | INFO | 2277888 | [SEND THREAD] Sent Program(id=3251a833-c11a-436f-9dee-8c15e89c957b,fitness=0.78624809,island_found=1,iteration_found=212,returncode=0,eval_metrics={'inv_c1': 0.5230843539630101, 'benchmark_ratio': 0.7862480924418005, 'eval_time': 0.145310640335083}) to 0.
[island 1] 2026-01-28 12:01:00,950 | INFO | 2277888 | [RECV THREAD] Received Program(id=9663b42c-49b0-46bc-88d6-9ac421c9ad81,fitness=0.95588941,island_found=2,iteration_found=134,returncode=0,eval_metrics={'inv_c1': 0.63594531707704, 'benchmark_ratio': 0.955889406098499, 'eval_time': 57.1550145... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,950 | INFO | 2277888 | [SEND THREAD] Sent Program(id=70be20b8-d343-4df7-94a9-edf236d2cebb,fitness=0.78309112,island_found=1,iteration_found=165,returncode=0,eval_metrics={'inv_c1': 0.5209840489989862, 'benchmark_ratio': 0.7830911240503762, 'eval_time': 0.142438411... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,950 | INFO | 2277888 | [SEND THREAD] Sent Program(id=f925cbd4-8e84-4c4d-876a-74fc72bae936,fitness=0.78003877,island_found=1,iteration_found=56,returncode=0,eval_metrics={'inv_c1': 0.5189533461673488, 'benchmark_ratio': 0.7800387746241421, 'eval_time': 0.0090599060... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,951 | INFO | 2277888 | [SEND THREAD] Sent Program(id=78d16c90-4fbd-4d9d-9810-a182d1c68fe5,fitness=0.96179934,island_found=1,iteration_found=185,returncode=0,eval_metrics={'inv_c1': 0.6398771486647183, 'benchmark_ratio': 0.9617993421579383, 'eval_time': 22.673094511032104}) to 2.
[island 1] 2026-01-28 12:01:00,951 | INFO | 2277888 | [RECV THREAD] Received Program(id=f5619610-9aa9-4a1e-99e1-faec9dd5884e,fitness=0.95339643,island_found=2,iteration_found=240,returncode=0,eval_metrics={'inv_c1': 0.6342867623499182, 'benchmark_ratio': 0.9533964324881621, 'eval_time': 33.5025... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,951 | INFO | 2277888 | [SEND THREAD] Sent Program(id=c00897c7-8c5b-4e81-8acd-244f2af09ce4,fitness=0.95453357,island_found=1,iteration_found=235,returncode=0,eval_metrics={'inv_c1': 0.6350432884735906, 'benchmark_ratio': 0.9545335669046541, 'eval_time': 50.778688192367554}) to 2.
[island 1] 2026-01-28 12:01:00,951 | INFO | 2277888 | [RECV THREAD] Received Program(id=d06e3ce3-9b26-45e4-ba68-996756be0bae,fitness=0.95228696,island_found=2,iteration_found=210,returncode=0,eval_metrics={'inv_c1': 0.6335486400416941, 'benchmark_ratio': 0.9522869608466704, 'eval_time': 57.3287... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,951 | INFO | 2277888 | [SEND THREAD] Sent Program(id=8ed51c56-a586-414e-af16-37e6f202566d,fitness=0.95220367,island_found=1,iteration_found=227,returncode=0,eval_metrics={'inv_c1': 0.6334932277111073, 'benchmark_ratio': 0.9522036705725655, 'eval_time': 43.77620816230774}) to 2.
[island 1] 2026-01-28 12:01:00,952 | INFO | 2277888 | [RECV THREAD] Received Program(id=ef68dd00-75a6-4b9f-911a-916ebe9e8208,fitness=0.95228079,island_found=2,iteration_found=222,returncode=0,eval_metrics={'inv_c1': 0.6335445332749725, 'benchmark_ratio': 0.9522807879656112, 'eval_time': 57.0433... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,952 | INFO | 2277888 | [SEND THREAD] Sent Program(id=163cbf0e-2845-439f-b9a5-000cbc942cbb,fitness=0.94697948,island_found=1,iteration_found=228,returncode=0,eval_metrics={'inv_c1': 0.630017615774545, 'benchmark_ratio': 0.9469794782707185, 'eval_time': 43.36502194404602}) to 2.
[island 1] 2026-01-28 12:01:00,952 | INFO | 2277888 | [RECV THREAD] Received Program(id=2e1b5b22-cc70-485d-a647-437f318801a3,fitness=0.95040818,island_found=2,iteration_found=225,returncode=0,eval_metrics={'inv_c1': 0.632298703645034, 'benchmark_ratio': 0.9504081814488508, 'eval_time': 34.73946... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,953 | INFO | 2277888 | [RECV THREAD] Received Program(id=18016fff-0f7f-421b-8fde-8c2c53a1837e,fitness=0.94826319,island_found=2,iteration_found=237,returncode=0,eval_metrics={'inv_c1': 0.6308716559466951, 'benchmark_ratio': 0.9482631860534775, 'eval_time': 57.2727... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,953 | INFO | 2277888 | [RECV THREAD] Received Program(id=d05932a0-e5d9-4a17-af4c-5d81f683a1a5,fitness=0.94624493,island_found=2,iteration_found=234,returncode=0,eval_metrics={'inv_c1': 0.6295289268980067, 'benchmark_ratio': 0.9462449300203939, 'eval_time': 33.6439... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,953 | INFO | 2277888 | [SEND THREAD] Sent Program(id=c861b134-56b4-430d-aaa8-33731fff4fe4,fitness=0.94620647,island_found=1,iteration_found=224,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 24.502570629119873}) to 2.
[island 1] 2026-01-28 12:01:00,954 | INFO | 2277888 | [RECV THREAD] Received Program(id=2b7dfae6-057b-4700-aa01-2c4b13683211,fitness=0.94507321,island_found=2,iteration_found=228,returncode=0,eval_metrics={'inv_c1': 0.6287493890550176, 'benchmark_ratio': 0.9450732066885971, 'eval_time': 39.9720... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,954 | INFO | 2277888 | [SEND THREAD] Sent Program(id=386bbc93-80f6-4fc3-8d22-eb6efbbd472d,fitness=0.93643259,island_found=1,iteration_found=214,returncode=0,eval_metrics={'inv_c1': 0.623000859991949, 'benchmark_ratio': 0.9364325926538986, 'eval_time': 26.20603322982788}) to 2.
[island 1] 2026-01-28 12:01:00,954 | INFO | 2277888 | [SEND THREAD] Sent Program(id=dba36e98-2e9b-4f5d-ae87-ea5b676f71c8,fitness=0.93164534,island_found=1,iteration_found=207,returncode=0,eval_metrics={'inv_c1': 0.6198159436099733, 'benchmark_ratio': 0.9316453448401508, 'eval_time': 57.33953547477722}) to 2.
[island 1] 2026-01-28 12:01:00,954 | INFO | 2277888 | [RECV THREAD] Received Program(id=8cf94f94-970e-4738-8a24-16f47f770af8,fitness=0.94369585,island_found=2,iteration_found=201,returncode=0,eval_metrics={'inv_c1': 0.6278330461178283, 'benchmark_ratio': 0.9436958516197078, 'eval_time': 33.3845... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,955 | INFO | 2277888 | [SEND THREAD] Sent Program(id=01888886-b49c-4432-ba5e-22dfe4f52ce7,fitness=0.93068747,island_found=1,iteration_found=225,returncode=0,eval_metrics={'inv_c1': 0.61917867602103, 'benchmark_ratio': 0.9306874679272104, 'eval_time': 58.284290075302124}) to 2.
[island 1] 2026-01-28 12:01:00,955 | INFO | 2277888 | [RECV THREAD] Received Program(id=3155bafd-439c-4e1f-9c81-f9a423c3f77a,fitness=0.94128767,island_found=2,iteration_found=227,returncode=0,eval_metrics={'inv_c1': 0.6262309055000036, 'benchmark_ratio': 0.9412876740570554, 'eval_time': 39.2442... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,955 | INFO | 2277888 | [SEND THREAD] Sent Program(id=cfde9ae1-cab8-4664-9fcb-e1830eea080d,fitness=0.92654944,island_found=1,iteration_found=206,returncode=0,eval_metrics={'inv_c1': 0.6164256780260393, 'benchmark_ratio': 0.9265494366409398, 'eval_time': 26.263498306274414}) to 2.
[island 1] 2026-01-28 12:01:00,956 | INFO | 2277888 | [RECV THREAD] Received Program(id=100683a8-d31c-48d1-b3ee-bbe9ed3ca6d9,fitness=0.93664810,island_found=2,iteration_found=238,returncode=0,eval_metrics={'inv_c1': 0.6231442364162494, 'benchmark_ratio': 0.9366481017572644, 'eval_time': 26.8916... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,956 | INFO | 2277888 | [SEND THREAD] Sent Program(id=49eb8f78-306b-4545-b6de-b4fd1ca4d9d8,fitness=0.92578964,island_found=1,iteration_found=238,returncode=0,eval_metrics={'inv_c1': 0.6159201906285817, 'benchmark_ratio': 0.9257896385338213, 'eval_time': 57.485554218292236}) to 2.
[island 1] 2026-01-28 12:01:00,956 | INFO | 2277888 | [RECV THREAD] Received Program(id=d23d7119-6344-4224-8178-377447e81cef,fitness=0.93113208,island_found=2,iteration_found=203,returncode=0,eval_metrics={'inv_c1': 0.6194744718776733, 'benchmark_ratio': 0.9311320786793309, 'eval_time': 36.3015... [TRUNCATED]
[island 1] 2026-01-28 12:01:00,956 | INFO | 2277888 | [SEND THREAD] Sent Program(id=592ed06b-a924-4a29-ab6b-adde75b0cea3,fitness=0.92453192,island_found=1,iteration_found=217,returncode=0,eval_metrics={'inv_c1': 0.6150834408794478, 'benchmark_ratio': 0.924531919985898, 'eval_time': 35.057968854904175}) to 2.
