[island 5] 2026-01-29 21:16:30,127 | INFO | 1573643 | === CodeEvolve ===
[island 5] 2026-01-30 04:38:21,849 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 04:38:21,853 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-30 04:38:21,853 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-30 04:38:49,680 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-30 04:38:49,680 | INFO | 1573643 | Child solution -> Program(id=78112c9b-469c-4b18-9021-9f7b25bfb8f3,fitness=0.89888088,island_found=5,iteration_found=294,returncode=0,eval_metrics={'min_max_ratio': 0.06973871660951238, 'benchmark_ratio': 0.8988808766893593, 'eval_time': 27.3... [TRUNCATED]
[island 5] 2026-01-30 04:38:49,680 | INFO | 1573643 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 04:38:49,680 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-30 04:38:49,680 | INFO | 1573643 | New program is worse than best -> 0.8988808766893593 <= 0.9927409863491249.
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | Early stopping counter increased: 2/None
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | ========= EPOCH 295 =========
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | Global early stopping counter: 2/None
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | Exploration rate: 0.5
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | Best prompt: Program(id=cc09de56-01c8-4631-8498-5e66a848f5c3,fitness=0.99274099,island_found=5,iteration_found=31,returncode=None,eval_metrics={})
[island 5] 2026-01-30 04:38:49,681 | INFO | 1573643 | Best solution: Program(id=a546c3a1-cd2e-4025-9244-ebec13440cb6,fitness=0.99274099,island_found=5,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.07702075337127813, 'benchmark_ratio': 0.9927409863491249, 'eval_time': 38.987468242645264})
[island 5] 2026-01-30 04:38:49,682 | INFO | 1573643 | sol_db EliteMap: {26: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 8: ('84c88c93-4937-48ee-8056-90c73594e6ee', 0.8922914805384687), 18: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 9: ('01dd50ff-42c9-42ad-80... [TRUNCATED]
[island 5] 2026-01-30 04:38:49,682 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-30 04:38:49,682 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-30 04:38:49,682 | INFO | 1573643 | Exploitation: True
[island 5] 2026-01-30 04:38:49,682 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-30 04:38:49,682 | INFO | 1573643 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 04:38:49,682 | INFO | 1573643 | Selected 2 inspirations.
[island 5] 2026-01-30 04:38:49,682 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 04:38:49,682 | INFO | 1573643 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-30 04:38:49,682 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 04:39:15,281 | INFO | 1573643 | Successfully retrieved response, using 20284 prompt tokens and 6684 completion tokens.
[island 5] 2026-01-30 04:39:15,281 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 04:39:15,286 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-30 04:39:15,286 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-30 04:39:35,328 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-30 04:39:35,328 | INFO | 1573643 | Child solution -> Program(id=c599c0b3-890b-480d-9f36-6fdc34293cf8,fitness=0.86428533,island_found=5,iteration_found=295,returncode=0,eval_metrics={'min_max_ratio': 0.06705465771922837, 'benchmark_ratio': 0.8642853273922094, 'eval_time': 19.4307382106781}).
[island 5] 2026-01-30 04:39:35,328 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-30 04:39:35,328 | INFO | 1573643 | New program is worse than best -> 0.8642853273922094 <= 0.9927409863491249.
[island 5] 2026-01-30 04:39:35,328 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 04:39:35,328 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-30 04:40:19,340 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | Early stopping counter increased: 3/None
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | ========= EPOCH 296 =========
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | Global early stopping counter: 3/None
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | Exploration rate: 0.5
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | Best prompt: Program(id=cc09de56-01c8-4631-8498-5e66a848f5c3,fitness=0.99274099,island_found=5,iteration_found=31,returncode=None,eval_metrics={})
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | Best solution: Program(id=a546c3a1-cd2e-4025-9244-ebec13440cb6,fitness=0.99274099,island_found=5,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.07702075337127813, 'benchmark_ratio': 0.9927409863491249, 'eval_time': 38.987468242645264})
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | sol_db EliteMap: {26: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 8: ('84c88c93-4937-48ee-8056-90c73594e6ee', 0.8922914805384687), 18: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 9: ('01dd50ff-42c9-42ad-80... [TRUNCATED]
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | Exploration: True
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-30 04:40:19,341 | INFO | 1573643 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-30 04:40:19,342 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-30 04:40:19,342 | INFO | 1573643 | === META-PROMPT STEP ===
[island 5] 2026-01-30 04:40:19,342 | INFO | 1573643 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 04:40:24,994 | INFO | 1573643 | Successfully retrieved response, using 3534 prompt tokens and 976 completion tokens.
[island 5] 2026-01-30 04:40:24,994 | INFO | 1573643 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-30 04:40:24,995 | INFO | 1573643 | Successfully modified parent prompt.
[island 5] 2026-01-30 04:40:24,995 | INFO | 1573643 | Adding child_prompt to prompt_db.
[island 5] 2026-01-30 04:40:24,995 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 04:40:24,995 | INFO | 1573643 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-30 04:40:24,995 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 04:40:33,921 | INFO | 1573643 | Successfully retrieved response, using 3930 prompt tokens and 3559 completion tokens.
[island 5] 2026-01-30 04:40:33,921 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 04:40:33,922 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-30 04:40:33,923 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-30 04:40:50,296 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-30 04:40:50,296 | INFO | 1573643 | Child solution -> Program(id=c1d0e8a3-de5f-4a62-933d-0d63c97aaa97,fitness=0.70273412,island_found=5,iteration_found=296,returncode=0,eval_metrics={'min_max_ratio': 0.05452087923626721, 'benchmark_ratio': 0.7027341211364634, 'eval_time': 15.8... [TRUNCATED]
[island 5] 2026-01-30 04:40:50,296 | INFO | 1573643 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 04:40:50,296 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-30 04:40:50,296 | INFO | 1573643 | New program is worse than best -> 0.7027341211364634 <= 0.9927409863491249.
[island 5] 2026-01-30 04:40:50,297 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 04:40:50,297 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | Early stopping counter increased: 4/None
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | ========= EPOCH 297 =========
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | Global early stopping counter: 4/None
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | Exploration rate: 0.5
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | Best prompt: Program(id=cc09de56-01c8-4631-8498-5e66a848f5c3,fitness=0.99274099,island_found=5,iteration_found=31,returncode=None,eval_metrics={})
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | Best solution: Program(id=a546c3a1-cd2e-4025-9244-ebec13440cb6,fitness=0.99274099,island_found=5,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.07702075337127813, 'benchmark_ratio': 0.9927409863491249, 'eval_time': 38.987468242645264})
[island 5] 2026-01-30 04:41:35,153 | INFO | 1573643 | sol_db EliteMap: {26: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 8: ('84c88c93-4937-48ee-8056-90c73594e6ee', 0.8922914805384687), 18: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 9: ('01dd50ff-42c9-42ad-80... [TRUNCATED]
[island 5] 2026-01-30 04:41:35,154 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-30 04:41:35,154 | INFO | 1573643 | Exploration: True
[island 5] 2026-01-30 04:41:35,154 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-30 04:41:35,154 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-30 04:41:35,154 | INFO | 1573643 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-30 04:41:35,154 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-30 04:41:35,154 | INFO | 1573643 | === META-PROMPT STEP ===
[island 5] 2026-01-30 04:41:35,154 | INFO | 1573643 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 04:41:38,267 | INFO | 1573643 | Successfully retrieved response, using 3052 prompt tokens and 564 completion tokens.
[island 5] 2026-01-30 04:41:38,267 | INFO | 1573643 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-30 04:41:38,267 | INFO | 1573643 | Successfully modified parent prompt.
[island 5] 2026-01-30 04:41:38,267 | INFO | 1573643 | Adding child_prompt to prompt_db.
[island 5] 2026-01-30 04:41:38,267 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 04:41:38,267 | INFO | 1573643 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-30 04:41:38,267 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 04:41:47,041 | INFO | 1573643 | Successfully retrieved response, using 3431 prompt tokens and 2860 completion tokens.
[island 5] 2026-01-30 04:41:47,042 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 04:41:47,044 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-30 04:41:47,044 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-30 04:41:52,527 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-30 04:41:52,527 | INFO | 1573643 | Child solution -> Program(id=5f8afe05-3a87-4bef-8645-f178b344f40f,fitness=0.33843901,island_found=5,iteration_found=297,returncode=0,eval_metrics={'min_max_ratio': 0.026257430826641923, 'benchmark_ratio': 0.33843901334201987, 'eval_time': 5.... [TRUNCATED]
[island 5] 2026-01-30 04:41:52,527 | INFO | 1573643 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 04:41:52,528 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-30 04:41:52,528 | INFO | 1573643 | New program is worse than best -> 0.33843901334201987 <= 0.9927409863491249.
[island 5] 2026-01-30 04:41:52,528 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 04:41:52,528 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | Early stopping counter increased: 5/None
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | ========= EPOCH 298 =========
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | Global early stopping counter: 5/None
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | Exploration rate: 0.5
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | Best prompt: Program(id=cc09de56-01c8-4631-8498-5e66a848f5c3,fitness=0.99274099,island_found=5,iteration_found=31,returncode=None,eval_metrics={})
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | Best solution: Program(id=a546c3a1-cd2e-4025-9244-ebec13440cb6,fitness=0.99274099,island_found=5,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.07702075337127813, 'benchmark_ratio': 0.9927409863491249, 'eval_time': 38.987468242645264})
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | sol_db EliteMap: {26: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 8: ('84c88c93-4937-48ee-8056-90c73594e6ee', 0.8922914805384687), 18: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 9: ('01dd50ff-42c9-42ad-80... [TRUNCATED]
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | Exploration: False
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | Exploitation: True
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-30 04:43:04,259 | INFO | 1573643 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 04:43:04,260 | INFO | 1573643 | Selected 2 inspirations.
[island 5] 2026-01-30 04:43:04,260 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 04:43:04,260 | INFO | 1573643 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-30 04:43:04,260 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 04:43:22,183 | INFO | 1573643 | Successfully retrieved response, using 14970 prompt tokens and 4678 completion tokens.
[island 5] 2026-01-30 04:43:22,183 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 04:43:22,186 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-30 04:43:22,186 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-30 04:44:22,306 | ERROR | 1573643 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-30 04:44:22,306 | INFO | 1573643 | Child solution -> Program(id=e7bdd781-f064-469d-9919-284108e7ae0c,fitness=0.00000000,island_found=5,iteration_found=298,returncode=1,eval_metrics={}).
[island 5] 2026-01-30 04:44:22,306 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-30 04:44:22,306 | INFO | 1573643 | New program is worse than best -> 0 <= 0.9927409863491249.
[island 5] 2026-01-30 04:44:22,306 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 04:44:22,306 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-30 04:44:26,387 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:44:26,387 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 04:44:26,387 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:44:26,387 | INFO | 1573643 | Early stopping counter increased: 6/None
[island 5] 2026-01-30 04:44:26,387 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 04:44:26,387 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 04:44:26,387 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 04:44:26,387 | INFO | 1573643 | ========= EPOCH 299 =========
[island 5] 2026-01-30 04:44:26,387 | INFO | 1573643 | Global early stopping counter: 6/None
[island 5] 2026-01-30 04:44:26,387 | INFO | 1573643 | Exploration rate: 0.5
[island 5] 2026-01-30 04:44:26,388 | INFO | 1573643 | Best prompt: Program(id=cc09de56-01c8-4631-8498-5e66a848f5c3,fitness=0.99274099,island_found=5,iteration_found=31,returncode=None,eval_metrics={})
[island 5] 2026-01-30 04:44:26,388 | INFO | 1573643 | Best solution: Program(id=a546c3a1-cd2e-4025-9244-ebec13440cb6,fitness=0.99274099,island_found=5,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.07702075337127813, 'benchmark_ratio': 0.9927409863491249, 'eval_time': 38.987468242645264})
[island 5] 2026-01-30 04:44:26,388 | INFO | 1573643 | sol_db EliteMap: {26: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 8: ('84c88c93-4937-48ee-8056-90c73594e6ee', 0.8922914805384687), 18: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 9: ('01dd50ff-42c9-42ad-80... [TRUNCATED]
[island 5] 2026-01-30 04:44:26,388 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-30 04:44:26,388 | INFO | 1573643 | Exploration: True
[island 5] 2026-01-30 04:44:26,388 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-30 04:44:26,388 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-30 04:44:26,388 | INFO | 1573643 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-30 04:44:26,388 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-30 04:44:26,388 | INFO | 1573643 | === META-PROMPT STEP ===
[island 5] 2026-01-30 04:44:26,388 | INFO | 1573643 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 04:44:37,341 | INFO | 1573643 | Successfully retrieved response, using 3955 prompt tokens and 1701 completion tokens.
[island 5] 2026-01-30 04:44:37,341 | INFO | 1573643 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-30 04:44:37,342 | INFO | 1573643 | Successfully modified parent prompt.
[island 5] 2026-01-30 04:44:37,342 | INFO | 1573643 | Adding child_prompt to prompt_db.
[island 5] 2026-01-30 04:44:37,342 | INFO | 1573643 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 04:44:37,342 | INFO | 1573643 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-30 04:44:37,342 | INFO | 1573643 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 04:44:51,211 | INFO | 1573643 | Successfully retrieved response, using 4605 prompt tokens and 3879 completion tokens.
[island 5] 2026-01-30 04:44:51,212 | INFO | 1573643 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 04:44:51,214 | INFO | 1573643 | Successfully modified parent solution.
[island 5] 2026-01-30 04:44:51,214 | INFO | 1573643 | Attempting to evaluate program...
[island 5] 2026-01-30 04:44:52,172 | INFO | 1573643 | Evaluated program without errors.
[island 5] 2026-01-30 04:44:52,172 | INFO | 1573643 | Child solution -> Program(id=41294c3d-aa03-45e5-afc7-7aae9efff595,fitness=0.13147703,island_found=5,iteration_found=299,returncode=0,eval_metrics={'min_max_ratio': 0.010200505383716054, 'benchmark_ratio': 0.1314770283676049, 'eval_time': 0.0... [TRUNCATED]
[island 5] 2026-01-30 04:44:52,172 | INFO | 1573643 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 04:44:52,172 | INFO | 1573643 | Adding child_sol to sol_db.
[island 5] 2026-01-30 04:44:52,172 | INFO | 1573643 | New program is worse than best -> 0.1314770283676049 <= 0.9927409863491249.
[island 5] 2026-01-30 04:44:52,172 | INFO | 1573643 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 04:44:52,172 | INFO | 1573643 | Waiting for all islands to report progress...
[island 5] 2026-01-30 04:45:54,486 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:45:54,486 | INFO | 1573643 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 04:45:54,486 | INFO | 1573643 | All islands synced.
[island 5] 2026-01-30 04:45:54,486 | INFO | 1573643 | Early stopping counter increased: 7/None
[island 5] 2026-01-30 04:45:54,486 | INFO | 1573643 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 04:45:54,486 | INFO | 1573643 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | ========= EPOCH 300 =========
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | Global early stopping counter: 7/None
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | Exploration rate: 0.5
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | Best prompt: Program(id=cc09de56-01c8-4631-8498-5e66a848f5c3,fitness=0.99274099,island_found=5,iteration_found=31,returncode=None,eval_metrics={})
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | Best solution: Program(id=a546c3a1-cd2e-4025-9244-ebec13440cb6,fitness=0.99274099,island_found=5,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.07702075337127813, 'benchmark_ratio': 0.9927409863491249, 'eval_time': 38.987468242645264})
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | sol_db EliteMap: {26: ('1abef3ad-10b6-43c0-8423-9c5ceba4339d', 0.9688893781874157), 8: ('84c88c93-4937-48ee-8056-90c73594e6ee', 0.8922914805384687), 18: ('7e68ef17-be43-4e4e-ad14-6c38a24bd317', 0.9688893781874157), 9: ('01dd50ff-42c9-42ad-80... [TRUNCATED]
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | Generating initial populations: False
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | Exploration: True
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | Exploitation: False
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | === SELECTION STEP ===
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | Selected 0 inspirations.
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | === META-PROMPT STEP ===
[island 5] 2026-01-30 04:45:54,487 | INFO | 1573643 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 13:19:40,156 | INFO | 8109 | === CodeEvolve ===
[island 5] 2026-01-30 13:19:40,158 | INFO | 8109 | ====== PREPARING COMPONENTS ======
[island 5] 2026-01-30 13:19:40,331 | INFO | 8109 | sol_db=ProgramDatabase(id=5,total_programs=309,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2026-01-30 13:19:40,331 | INFO | 8109 | prompt_db=ProgramDatabase(id=5,total_programs=109,mode=standard,num_alive=109,max_alive=None)
[island 5] 2026-01-30 13:19:40,331 | INFO | 8109 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-01-30 13:19:40,331 | INFO | 8109 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
