[island 6] 2026-01-04 18:34:23,209 | INFO | 4780 | === CodeEvolve ===
[island 6] 2026-01-04 20:13:13,576 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 20:13:13,576 | INFO | 4780 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 20:13:13,576 | INFO | 4780 | Selected 2 inspirations.
[island 6] 2026-01-04 20:13:13,576 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 20:13:13,576 | INFO | 4780 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-04 20:13:13,576 | INFO | 4780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 20:14:06,627 | INFO | 4780 | Successfully retrieved response, using 55111 prompt tokens and 7971 completion tokens.
[island 6] 2026-01-04 20:14:06,627 | INFO | 4780 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 20:14:06,632 | INFO | 4780 | Successfully modified parent solution.
[island 6] 2026-01-04 20:14:06,632 | INFO | 4780 | Attempting to evaluate program...
[island 6] 2026-01-04 20:14:33,716 | INFO | 4780 | Evaluated program without errors.
[island 6] 2026-01-04 20:14:33,716 | INFO | 4780 | Child solution -> Program(id=1b121246-988c-48f7-8951-cac6e4ffc2c8,fitness=0.21783938,island_found=6,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 26.463363885879517}).
[island 6] 2026-01-04 20:14:33,716 | INFO | 4780 | Adding child_sol to sol_db.
[island 6] 2026-01-04 20:14:33,717 | INFO | 4780 | New program is worse than best -> 0.2178393752133188 <= 0.9883714884698025.
[island 6] 2026-01-04 20:14:33,717 | INFO | 4780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 20:14:33,717 | INFO | 4780 | Waiting for all islands to report progress...
[island 6] 2026-01-04 20:14:41,276 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:14:41,276 | INFO | 4780 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 20:14:41,277 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:14:41,277 | INFO | 4780 | Early stopping counter increased: 2/None
[island 6] 2026-01-04 20:14:41,277 | INFO | 4780 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 20:14:41,277 | INFO | 4780 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | ========= EPOCH 74 =========
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | Global early stopping counter: 2/None
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | Exploration rate: 0.22050000000000003
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.98837149,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | Best solution: Program(id=870c74e2-2947-4549-b0c1-89ce6a46c165,fitness=0.98837149,island_found=6,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9037806044074568, 'benchmark_ratio': 0.9883714884698025, 'eval_time': 36.050928354263306})
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | sol_db EliteMap: {(0, 0, 0): ('6d79dfd7-a9a0-499f-a293-646a6f32966a', 0.0), (65, 44, 0): ('7aeabe8a-c481-4342-8d0d-efa51f0ee734', 0.6741977158386326), (62, 42, 0): ('b44e87cd-0684-4956-8c93-4d648cc90087', 0.6467106451645401), (21, 14, 0): ('... [TRUNCATED]
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | Generating initial populations: False
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | Exploration: False
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | Exploitation: True
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 20:14:41,278 | INFO | 4780 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 20:14:41,279 | INFO | 4780 | Selected 2 inspirations.
[island 6] 2026-01-04 20:14:41,279 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 20:14:41,279 | INFO | 4780 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-04 20:14:41,279 | INFO | 4780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 20:15:40,468 | INFO | 4780 | Successfully retrieved response, using 54673 prompt tokens and 9026 completion tokens.
[island 6] 2026-01-04 20:15:40,468 | INFO | 4780 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 20:15:40,482 | INFO | 4780 | Successfully modified parent solution.
[island 6] 2026-01-04 20:15:40,482 | INFO | 4780 | Attempting to evaluate program...
[island 6] 2026-01-04 20:15:46,167 | INFO | 4780 | Evaluated program without errors.
[island 6] 2026-01-04 20:15:46,167 | INFO | 4780 | Child solution -> Program(id=c81dab7d-a8f5-4d03-91b3-635281378c95,fitness=0.96466137,island_found=6,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.834121586908613, 'benchmark_ratio': 0.9646613683917997, 'eval_time': 4.904180526733398}).
[island 6] 2026-01-04 20:15:46,167 | INFO | 4780 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 20:15:46,168 | INFO | 4780 | Adding child_sol to sol_db.
[island 6] 2026-01-04 20:15:46,168 | INFO | 4780 | New program is worse than best -> 0.9646613683917997 <= 0.9883714884698025.
[island 6] 2026-01-04 20:15:46,168 | INFO | 4780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 20:15:46,168 | INFO | 4780 | Waiting for all islands to report progress...
[island 6] 2026-01-04 20:16:34,427 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:16:34,427 | INFO | 4780 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 20:16:34,427 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:16:34,427 | INFO | 4780 | Early stopping counter increased: 3/None
[island 6] 2026-01-04 20:16:34,427 | INFO | 4780 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 20:16:34,427 | INFO | 4780 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | ========= EPOCH 75 =========
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | Global early stopping counter: 3/None
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | Exploration rate: 0.22050000000000003
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.98837149,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | Best solution: Program(id=870c74e2-2947-4549-b0c1-89ce6a46c165,fitness=0.98837149,island_found=6,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9037806044074568, 'benchmark_ratio': 0.9883714884698025, 'eval_time': 36.050928354263306})
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | sol_db EliteMap: {(0, 0, 0): ('6d79dfd7-a9a0-499f-a293-646a6f32966a', 0.0), (65, 44, 0): ('7aeabe8a-c481-4342-8d0d-efa51f0ee734', 0.6741977158386326), (62, 42, 0): ('b44e87cd-0684-4956-8c93-4d648cc90087', 0.6467106451645401), (21, 14, 0): ('... [TRUNCATED]
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | Generating initial populations: False
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | Exploration: False
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | Exploitation: True
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | Selected 2 inspirations.
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 20:16:34,428 | INFO | 4780 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-04 20:16:34,429 | INFO | 4780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 20:16:58,035 | INFO | 4780 | Successfully retrieved response, using 17001 prompt tokens and 6506 completion tokens.
[island 6] 2026-01-04 20:16:58,035 | INFO | 4780 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 20:16:58,038 | INFO | 4780 | Successfully modified parent solution.
[island 6] 2026-01-04 20:16:58,038 | INFO | 4780 | Attempting to evaluate program...
[island 6] 2026-01-04 20:17:16,033 | INFO | 4780 | Evaluated program without errors.
[island 6] 2026-01-04 20:17:16,033 | INFO | 4780 | Child solution -> Program(id=59679794-d73a-48d2-bf03-1884d13457d5,fitness=0.99218024,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.914970495223794, 'benchmark_ratio': 0.9921802366325152, 'eval_time': 17.2645742893219}).
[island 6] 2026-01-04 20:17:16,033 | INFO | 4780 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 20:17:16,033 | INFO | 4780 | Adding child_sol to sol_db.
[island 6] 2026-01-04 20:17:16,033 | INFO | 4780 | New best program found -> 0.9921802366325152.
[island 6] 2026-01-04 20:17:16,033 | INFO | 4780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 20:17:16,033 | INFO | 4780 | Waiting for all islands to report progress...
[island 6] 2026-01-04 20:17:53,747 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:17:53,747 | INFO | 4780 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 20:17:53,748 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:17:53,748 | INFO | 4780 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 20:17:53,748 | INFO | 4780 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | ========= EPOCH 76 =========
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | Global early stopping counter: 0/None
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | Exploration rate: 0.22050000000000003
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.99218024,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | Best solution: Program(id=59679794-d73a-48d2-bf03-1884d13457d5,fitness=0.99218024,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.914970495223794, 'benchmark_ratio': 0.9921802366325152, 'eval_time': 17.2645742893219})
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | sol_db EliteMap: {(0, 0, 0): ('6d79dfd7-a9a0-499f-a293-646a6f32966a', 0.0), (65, 44, 0): ('7aeabe8a-c481-4342-8d0d-efa51f0ee734', 0.6741977158386326), (62, 42, 0): ('b44e87cd-0684-4956-8c93-4d648cc90087', 0.6467106451645401), (21, 14, 0): ('... [TRUNCATED]
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | Generating initial populations: False
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | Exploration: False
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | Exploitation: True
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 20:17:53,749 | INFO | 4780 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 20:17:53,750 | INFO | 4780 | Selected 2 inspirations.
[island 6] 2026-01-04 20:17:53,750 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 20:17:53,750 | INFO | 4780 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-04 20:17:53,750 | INFO | 4780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 20:18:43,816 | INFO | 4780 | Successfully retrieved response, using 55280 prompt tokens and 7952 completion tokens.
[island 6] 2026-01-04 20:18:43,816 | INFO | 4780 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 20:18:43,825 | INFO | 4780 | Successfully modified parent solution.
[island 6] 2026-01-04 20:18:43,825 | INFO | 4780 | Attempting to evaluate program...
[island 6] 2026-01-04 20:19:12,844 | INFO | 4780 | Evaluated program without errors.
[island 6] 2026-01-04 20:19:12,844 | INFO | 4780 | Child solution -> Program(id=8ad0da2a-4def-482b-9103-96810b84683d,fitness=0.98837149,island_found=6,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.9037806044074568, 'benchmark_ratio': 0.9883714884698025, 'eval_time': 28.256011962890625}).
[island 6] 2026-01-04 20:19:12,844 | INFO | 4780 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 20:19:12,844 | INFO | 4780 | Adding child_sol to sol_db.
[island 6] 2026-01-04 20:19:12,844 | INFO | 4780 | New program is worse than best -> 0.9883714884698025 <= 0.9921802366325152.
[island 6] 2026-01-04 20:19:12,844 | INFO | 4780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 20:19:12,844 | INFO | 4780 | Waiting for all islands to report progress...
[island 6] 2026-01-04 20:19:19,881 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:19:19,881 | INFO | 4780 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 20:19:19,882 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:19:19,882 | INFO | 4780 | Early stopping counter increased: 1/None
[island 6] 2026-01-04 20:19:19,882 | INFO | 4780 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 20:19:19,882 | INFO | 4780 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 20:19:19,883 | INFO | 4780 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 20:19:19,883 | INFO | 4780 | ========= EPOCH 77 =========
[island 6] 2026-01-04 20:19:19,883 | INFO | 4780 | Global early stopping counter: 1/None
[island 6] 2026-01-04 20:19:19,883 | INFO | 4780 | Exploration rate: 0.20947500000000002
[island 6] 2026-01-04 20:19:19,883 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.99218024,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 20:19:19,883 | INFO | 4780 | Best solution: Program(id=59679794-d73a-48d2-bf03-1884d13457d5,fitness=0.99218024,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.914970495223794, 'benchmark_ratio': 0.9921802366325152, 'eval_time': 17.2645742893219})
[island 6] 2026-01-04 20:19:19,884 | INFO | 4780 | sol_db EliteMap: {(0, 0, 0): ('6d79dfd7-a9a0-499f-a293-646a6f32966a', 0.0), (65, 44, 0): ('7aeabe8a-c481-4342-8d0d-efa51f0ee734', 0.6741977158386326), (62, 42, 0): ('b44e87cd-0684-4956-8c93-4d648cc90087', 0.6467106451645401), (21, 14, 0): ('... [TRUNCATED]
[island 6] 2026-01-04 20:19:19,884 | INFO | 4780 | Generating initial populations: False
[island 6] 2026-01-04 20:19:19,884 | INFO | 4780 | Exploration: False
[island 6] 2026-01-04 20:19:19,884 | INFO | 4780 | Exploitation: True
[island 6] 2026-01-04 20:19:19,884 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 20:19:19,884 | INFO | 4780 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 20:19:19,884 | INFO | 4780 | Selected 2 inspirations.
[island 6] 2026-01-04 20:19:19,884 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 20:19:19,884 | INFO | 4780 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-04 20:19:19,884 | INFO | 4780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 20:19:44,037 | INFO | 4780 | Successfully retrieved response, using 12051 prompt tokens and 6793 completion tokens.
[island 6] 2026-01-04 20:19:44,037 | INFO | 4780 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 20:19:44,045 | INFO | 4780 | Successfully modified parent solution.
[island 6] 2026-01-04 20:19:44,045 | INFO | 4780 | Attempting to evaluate program...
[island 6] 2026-01-04 20:20:06,132 | INFO | 4780 | Evaluated program without errors.
[island 6] 2026-01-04 20:20:06,132 | INFO | 4780 | Child solution -> Program(id=d590240e-0b48-455d-ae44-857a4408d151,fitness=0.99218024,island_found=6,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.914970495223794, 'benchmark_ratio': 0.9921802366325152, 'eval_time': 21.352649211883545}).
[island 6] 2026-01-04 20:20:06,132 | INFO | 4780 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 20:20:06,132 | INFO | 4780 | Adding child_sol to sol_db.
[island 6] 2026-01-04 20:20:06,132 | INFO | 4780 | New program is worse than best -> 0.9921802366325152 <= 0.9921802366325152.
[island 6] 2026-01-04 20:20:06,132 | INFO | 4780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 20:20:06,133 | INFO | 4780 | Waiting for all islands to report progress...
[island 6] 2026-01-04 20:20:45,009 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:20:45,009 | INFO | 4780 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 20:20:45,010 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:20:45,010 | INFO | 4780 | Early stopping counter increased: 2/None
[island 6] 2026-01-04 20:20:45,010 | INFO | 4780 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 20:20:45,010 | INFO | 4780 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | ========= EPOCH 78 =========
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | Global early stopping counter: 2/None
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | Exploration rate: 0.20947500000000002
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.99218024,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | Best solution: Program(id=59679794-d73a-48d2-bf03-1884d13457d5,fitness=0.99218024,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.914970495223794, 'benchmark_ratio': 0.9921802366325152, 'eval_time': 17.2645742893219})
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | sol_db EliteMap: {(0, 0, 0): ('6d79dfd7-a9a0-499f-a293-646a6f32966a', 0.0), (65, 44, 0): ('7aeabe8a-c481-4342-8d0d-efa51f0ee734', 0.6741977158386326), (62, 42, 0): ('b44e87cd-0684-4956-8c93-4d648cc90087', 0.6467106451645401), (21, 14, 0): ('... [TRUNCATED]
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | Generating initial populations: False
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | Exploration: False
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | Exploitation: True
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 20:20:45,011 | INFO | 4780 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 20:20:45,012 | INFO | 4780 | Selected 2 inspirations.
[island 6] 2026-01-04 20:20:45,012 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 20:20:45,012 | INFO | 4780 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-04 20:20:45,012 | INFO | 4780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 20:21:42,578 | INFO | 4780 | Successfully retrieved response, using 61606 prompt tokens and 9025 completion tokens.
[island 6] 2026-01-04 20:21:42,578 | INFO | 4780 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 20:21:42,585 | INFO | 4780 | Successfully modified parent solution.
[island 6] 2026-01-04 20:21:42,585 | INFO | 4780 | Attempting to evaluate program...
[island 6] 2026-01-04 20:21:46,891 | INFO | 4780 | Evaluated program without errors.
[island 6] 2026-01-04 20:21:46,891 | INFO | 4780 | Child solution -> Program(id=d66af2e2-463f-4c39-b336-cba727334e08,fitness=0.96466137,island_found=6,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.8341215869157477, 'benchmark_ratio': 0.9646613683942282, 'eval_time': 3.6749370098114014}).
[island 6] 2026-01-04 20:21:46,891 | INFO | 4780 | Adding child_sol to sol_db.
[island 6] 2026-01-04 20:21:46,891 | INFO | 4780 | New program is worse than best -> 0.9646613683942282 <= 0.9921802366325152.
[island 6] 2026-01-04 20:21:46,892 | INFO | 4780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 20:21:46,892 | INFO | 4780 | Waiting for all islands to report progress...
[island 6] 2026-01-04 20:22:17,076 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:22:17,076 | INFO | 4780 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 20:22:17,077 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:22:17,077 | INFO | 4780 | Early stopping counter increased: 3/None
[island 6] 2026-01-04 20:22:17,077 | INFO | 4780 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 20:22:17,077 | INFO | 4780 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | ========= EPOCH 79 =========
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | Global early stopping counter: 3/None
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | Exploration rate: 0.20947500000000002
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.99218024,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | Best solution: Program(id=59679794-d73a-48d2-bf03-1884d13457d5,fitness=0.99218024,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.914970495223794, 'benchmark_ratio': 0.9921802366325152, 'eval_time': 17.2645742893219})
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | sol_db EliteMap: {(0, 0, 0): ('6d79dfd7-a9a0-499f-a293-646a6f32966a', 0.0), (65, 44, 0): ('7aeabe8a-c481-4342-8d0d-efa51f0ee734', 0.6741977158386326), (62, 42, 0): ('b44e87cd-0684-4956-8c93-4d648cc90087', 0.6467106451645401), (21, 14, 0): ('... [TRUNCATED]
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | Generating initial populations: False
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | Exploration: False
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | Exploitation: True
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | === SELECTION STEP ===
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-04 20:22:17,078 | INFO | 4780 | Selected 2 inspirations.
[island 6] 2026-01-04 20:22:17,079 | INFO | 4780 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 20:22:17,079 | INFO | 4780 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-04 20:22:17,079 | INFO | 4780 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 20:22:58,305 | INFO | 4780 | Successfully retrieved response, using 30025 prompt tokens and 8009 completion tokens.
[island 6] 2026-01-04 20:22:58,305 | INFO | 4780 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 20:22:58,315 | INFO | 4780 | Successfully modified parent solution.
[island 6] 2026-01-04 20:22:58,315 | INFO | 4780 | Attempting to evaluate program...
[island 6] 2026-01-04 20:23:26,674 | INFO | 4780 | Evaluated program without errors.
[island 6] 2026-01-04 20:23:26,674 | INFO | 4780 | Child solution -> Program(id=ffc332c5-3ce2-4a7e-be10-7d86513866b4,fitness=0.98837149,island_found=6,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.9037806044074568, 'benchmark_ratio': 0.9883714884698025, 'eval_time': 27.62346911430359}).
[island 6] 2026-01-04 20:23:26,674 | INFO | 4780 | Adding child_sol to sol_db.
[island 6] 2026-01-04 20:23:26,674 | INFO | 4780 | New program is worse than best -> 0.9883714884698025 <= 0.9921802366325152.
[island 6] 2026-01-04 20:23:26,674 | INFO | 4780 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 20:23:26,674 | INFO | 4780 | Waiting for all islands to report progress...
[island 6] 2026-01-04 20:23:50,499 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:23:50,499 | INFO | 4780 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 20:23:50,499 | INFO | 4780 | All islands synced.
[island 6] 2026-01-04 20:23:50,499 | INFO | 4780 | Early stopping counter increased: 4/None
[island 6] 2026-01-04 20:23:50,499 | INFO | 4780 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 20:23:50,499 | INFO | 4780 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 20:23:50,500 | INFO | 4780 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 20:23:50,500 | INFO | 4780 | ========= EPOCH 80 =========
[island 6] 2026-01-04 20:23:50,500 | INFO | 4780 | Global early stopping counter: 4/None
[island 6] 2026-01-04 20:23:50,500 | INFO | 4780 | Exploration rate: 0.20947500000000002
[island 6] 2026-01-04 20:23:50,500 | INFO | 4780 | Best prompt: Program(id=e74b7256-263d-464e-a12f-9eb60194fe2e,fitness=0.99218024,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 20:23:50,500 | INFO | 4780 | Best solution: Program(id=59679794-d73a-48d2-bf03-1884d13457d5,fitness=0.99218024,island_found=6,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.914970495223794, 'benchmark_ratio': 0.9921802366325152, 'eval_time': 17.2645742893219})
