[island 3] 2026-02-17 16:02:38,138 | INFO | 297919 | === CodeEvolve ===
[island 3] 2026-02-17 17:02:14,570 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 17:02:14,570 | INFO | 297919 | Child solution -> Program(id=44f6c8ae-e7f0-4c27-b86d-ba7e39511d01,fitness=-0.82271858,island_found=3,iteration_found=121,returncode=0,eval_metrics={'fitness': -0.8227185833584867, 'excess_pct': 82.27185833584866, 'avg_num_bins': 3623.2, 'eva... [TRUNCATED]
[island 3] 2026-02-17 17:02:14,570 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:02:14,571 | INFO | 297919 | New program is worse than best -> -0.8227185833584867 <= -0.0071435758124560045.
[island 3] 2026-02-17 17:02:14,571 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:02:14,571 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:02:40,323 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:02:40,323 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:02:40,323 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:02:40,324 | INFO | 297919 | Early stopping counter increased: 6/None
[island 3] 2026-02-17 17:02:40,324 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:02:40,324 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:02:40,324 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:02:40,324 | INFO | 297919 | ========= EPOCH 122 =========
[island 3] 2026-02-17 17:02:40,324 | INFO | 297919 | Global early stopping counter: 6/None
[island 3] 2026-02-17 17:02:40,324 | INFO | 297919 | Exploration rate: 0.475
[island 3] 2026-02-17 17:02:40,325 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:02:40,325 | INFO | 297919 | Best solution: Program(id=267083cc-cdcb-4f86-81a9-3ac5ed5b929a,fitness=-0.00714358,island_found=2,iteration_found=97,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 3] 2026-02-17 17:02:40,325 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('267083cc-cdcb-4f86-81a9-3ac5ed5b929a', -0.0071435758124560045), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-... [TRUNCATED]
[island 3] 2026-02-17 17:02:40,325 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 17:02:40,325 | INFO | 297919 | Exploration: False
[island 3] 2026-02-17 17:02:40,325 | INFO | 297919 | Exploitation: True
[island 3] 2026-02-17 17:02:40,325 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 17:02:40,325 | INFO | 297919 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 17:02:40,325 | INFO | 297919 | Selected 2 inspirations.
[island 3] 2026-02-17 17:02:40,325 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:02:40,326 | INFO | 297919 | Chat consists of 4 messages (max_chat_depth = 3).
[island 3] 2026-02-17 17:02:40,326 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:02:45,805 | INFO | 297919 | Successfully retrieved response, using 7270 prompt tokens and 1479 completion tokens.
[island 3] 2026-02-17 17:02:45,805 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:02:45,806 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 17:02:45,806 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 17:02:49,901 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 17:02:49,901 | INFO | 297919 | Child solution -> Program(id=b9ef9f54-d41f-40a5-86de-b4af232280fc,fitness=-0.00865278,island_found=3,iteration_found=122,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, '... [TRUNCATED]
[island 3] 2026-02-17 17:02:49,901 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:02:49,901 | INFO | 297919 | New program is worse than best -> -0.008652781970017127 <= -0.0071435758124560045.
[island 3] 2026-02-17 17:02:49,901 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:02:49,901 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:03:08,314 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:03:08,314 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:03:08,314 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:03:08,314 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:03:08,314 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | ========= EPOCH 123 =========
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | Global early stopping counter: 0/None
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | Exploration rate: 0.475
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | Best solution: Program(id=267083cc-cdcb-4f86-81a9-3ac5ed5b929a,fitness=-0.00714358,island_found=2,iteration_found=97,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('267083cc-cdcb-4f86-81a9-3ac5ed5b929a', -0.0071435758124560045), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-... [TRUNCATED]
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | Exploration: True
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | Exploitation: False
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | Selected 0 inspirations.
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | === META-PROMPT STEP ===
[island 3] 2026-02-17 17:03:08,315 | INFO | 297919 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:03:10,997 | INFO | 297919 | Successfully retrieved response, using 2638 prompt tokens and 488 completion tokens.
[island 3] 2026-02-17 17:03:10,998 | INFO | 297919 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 17:03:10,998 | INFO | 297919 | Successfully modified parent prompt.
[island 3] 2026-02-17 17:03:10,998 | INFO | 297919 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 17:03:10,998 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:03:10,998 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 17:03:10,998 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:03:17,375 | INFO | 297919 | Successfully retrieved response, using 2917 prompt tokens and 1704 completion tokens.
[island 3] 2026-02-17 17:03:17,376 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:03:17,377 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 17:03:17,377 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 17:03:22,255 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 17:03:22,255 | INFO | 297919 | Child solution -> Program(id=8f51f5dc-24ab-4dec-aca4-e88968fc47eb,fitness=-0.14830466,island_found=3,iteration_found=123,returncode=0,eval_metrics={'fitness': -0.14830465841633966, 'excess_pct': 14.830465841633966, 'avg_num_bins': 2282.6, 'e... [TRUNCATED]
[island 3] 2026-02-17 17:03:22,255 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:03:22,256 | INFO | 297919 | New program is worse than best -> -0.14830465841633966 <= -0.0071435758124560045.
[island 3] 2026-02-17 17:03:22,256 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:03:22,256 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:03:24,435 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:03:24,435 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:03:24,436 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:03:24,436 | INFO | 297919 | Early stopping counter increased: 1/None
[island 3] 2026-02-17 17:03:24,436 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:03:24,436 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | ========= EPOCH 124 =========
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | Global early stopping counter: 1/None
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | Exploration rate: 0.475
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | Best solution: Program(id=267083cc-cdcb-4f86-81a9-3ac5ed5b929a,fitness=-0.00714358,island_found=2,iteration_found=97,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('267083cc-cdcb-4f86-81a9-3ac5ed5b929a', -0.0071435758124560045), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-... [TRUNCATED]
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | Exploration: True
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | Exploitation: False
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | Selected 0 inspirations.
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | === META-PROMPT STEP ===
[island 3] 2026-02-17 17:03:24,437 | INFO | 297919 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:03:27,336 | INFO | 297919 | Successfully retrieved response, using 1983 prompt tokens and 377 completion tokens.
[island 3] 2026-02-17 17:03:27,336 | INFO | 297919 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 17:03:27,337 | INFO | 297919 | Successfully modified parent prompt.
[island 3] 2026-02-17 17:03:27,337 | INFO | 297919 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 17:03:27,337 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:03:27,337 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 17:03:27,337 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:03:35,144 | INFO | 297919 | Successfully retrieved response, using 2301 prompt tokens and 1334 completion tokens.
[island 3] 2026-02-17 17:03:35,145 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:03:35,146 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 17:03:35,146 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 17:03:41,321 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 17:03:41,321 | INFO | 297919 | Child solution -> Program(id=a9483a10-e3a9-451b-b0cc-1b8d6417a4c5,fitness=-0.86427206,island_found=3,iteration_found=124,returncode=0,eval_metrics={'fitness': -0.8642720595633365, 'excess_pct': 86.42720595633365, 'avg_num_bins': 3705.8, 'eva... [TRUNCATED]
[island 3] 2026-02-17 17:03:41,321 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:03:41,322 | INFO | 297919 | New program is worse than best -> -0.8642720595633365 <= -0.0071435758124560045.
[island 3] 2026-02-17 17:03:41,322 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:03:41,322 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:03:43,650 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:03:43,650 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:03:43,650 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:03:43,650 | INFO | 297919 | Early stopping counter increased: 2/None
[island 3] 2026-02-17 17:03:43,650 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:03:43,650 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:03:43,653 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:03:43,653 | INFO | 297919 | ========= EPOCH 125 =========
[island 3] 2026-02-17 17:03:43,653 | INFO | 297919 | Global early stopping counter: 2/None
[island 3] 2026-02-17 17:03:43,653 | INFO | 297919 | Exploration rate: 0.475
[island 3] 2026-02-17 17:03:43,653 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:03:43,653 | INFO | 297919 | Best solution: Program(id=267083cc-cdcb-4f86-81a9-3ac5ed5b929a,fitness=-0.00714358,island_found=2,iteration_found=97,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 3] 2026-02-17 17:03:43,653 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('267083cc-cdcb-4f86-81a9-3ac5ed5b929a', -0.0071435758124560045), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-... [TRUNCATED]
[island 3] 2026-02-17 17:03:43,654 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 17:03:43,654 | INFO | 297919 | Exploration: False
[island 3] 2026-02-17 17:03:43,654 | INFO | 297919 | Exploitation: True
[island 3] 2026-02-17 17:03:43,654 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 17:03:43,654 | INFO | 297919 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 17:03:43,654 | INFO | 297919 | Selected 2 inspirations.
[island 3] 2026-02-17 17:03:43,654 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:03:43,654 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 17:03:43,654 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:03:47,977 | INFO | 297919 | Successfully retrieved response, using 3877 prompt tokens and 1074 completion tokens.
[island 3] 2026-02-17 17:03:47,977 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:03:47,978 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 17:03:47,978 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 17:03:52,216 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 17:03:52,216 | INFO | 297919 | Child solution -> Program(id=af60afdb-4a79-4b76-8ec6-38e75d3d554c,fitness=-0.00865278,island_found=3,iteration_found=125,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, '... [TRUNCATED]
[island 3] 2026-02-17 17:03:52,217 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:03:52,217 | INFO | 297919 | New program is worse than best -> -0.008652781970017127 <= -0.0071435758124560045.
[island 3] 2026-02-17 17:03:52,217 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:03:52,217 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:04:21,607 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:04:21,607 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:04:21,607 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:04:21,608 | INFO | 297919 | Early stopping counter increased: 3/None
[island 3] 2026-02-17 17:04:21,608 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:04:21,608 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:04:21,608 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:04:21,608 | INFO | 297919 | ========= EPOCH 126 =========
[island 3] 2026-02-17 17:04:21,608 | INFO | 297919 | Global early stopping counter: 3/None
[island 3] 2026-02-17 17:04:21,608 | INFO | 297919 | Exploration rate: 0.475
[island 3] 2026-02-17 17:04:21,608 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:04:21,608 | INFO | 297919 | Best solution: Program(id=267083cc-cdcb-4f86-81a9-3ac5ed5b929a,fitness=-0.00714358,island_found=2,iteration_found=97,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 3] 2026-02-17 17:04:21,608 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('267083cc-cdcb-4f86-81a9-3ac5ed5b929a', -0.0071435758124560045), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-... [TRUNCATED]
[island 3] 2026-02-17 17:04:21,608 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 17:04:21,609 | INFO | 297919 | Exploration: False
[island 3] 2026-02-17 17:04:21,609 | INFO | 297919 | Exploitation: True
[island 3] 2026-02-17 17:04:21,609 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 17:04:21,609 | INFO | 297919 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 17:04:21,609 | INFO | 297919 | Selected 2 inspirations.
[island 3] 2026-02-17 17:04:21,609 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:04:21,609 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 17:04:21,609 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:04:26,337 | INFO | 297919 | Successfully retrieved response, using 4418 prompt tokens and 1153 completion tokens.
[island 3] 2026-02-17 17:04:26,338 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:04:26,338 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 17:04:26,338 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 17:04:30,824 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 17:04:30,825 | INFO | 297919 | Child solution -> Program(id=1bde8abb-9ffd-4f9b-9e5b-8a06b642c50c,fitness=-0.00905524,island_found=3,iteration_found=126,returncode=0,eval_metrics={'fitness': -0.009055236945366738, 'excess_pct': 0.9055236945366738, 'avg_num_bins': 2005.8, '... [TRUNCATED]
[island 3] 2026-02-17 17:04:30,825 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:04:30,825 | INFO | 297919 | New program is worse than best -> -0.009055236945366738 <= -0.0071435758124560045.
[island 3] 2026-02-17 17:04:30,825 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:04:30,825 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:04:40,918 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:04:40,918 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:04:40,919 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:04:40,919 | INFO | 297919 | Early stopping counter increased: 4/None
[island 3] 2026-02-17 17:04:40,919 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:04:40,919 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | ========= EPOCH 127 =========
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | Global early stopping counter: 4/None
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | Exploration rate: 0.49874999999999997
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | Best solution: Program(id=267083cc-cdcb-4f86-81a9-3ac5ed5b929a,fitness=-0.00714358,island_found=2,iteration_found=97,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('267083cc-cdcb-4f86-81a9-3ac5ed5b929a', -0.0071435758124560045), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-... [TRUNCATED]
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | Exploration: True
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | Exploitation: False
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | Selected 0 inspirations.
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | === META-PROMPT STEP ===
[island 3] 2026-02-17 17:04:40,920 | INFO | 297919 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:04:43,868 | INFO | 297919 | Successfully retrieved response, using 2510 prompt tokens and 671 completion tokens.
[island 3] 2026-02-17 17:04:43,868 | INFO | 297919 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 17:04:43,869 | INFO | 297919 | Successfully modified parent prompt.
[island 3] 2026-02-17 17:04:43,869 | INFO | 297919 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 17:04:43,869 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 17:04:43,869 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 17:04:43,869 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 17:04:50,315 | INFO | 297919 | Successfully retrieved response, using 2718 prompt tokens and 1389 completion tokens.
[island 3] 2026-02-17 17:04:50,315 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 17:04:50,316 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 17:04:50,316 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 17:04:53,275 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 17:04:53,275 | INFO | 297919 | Child solution -> Program(id=79dfd6a5-f4c9-472a-9106-f22bb7c6b4ef,fitness=-0.31079585,island_found=3,iteration_found=127,returncode=0,eval_metrics={'fitness': -0.31079585471375387, 'excess_pct': 31.07958547137539, 'avg_num_bins': 2605.6, 'ev... [TRUNCATED]
[island 3] 2026-02-17 17:04:53,276 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 17:04:53,276 | INFO | 297919 | New program is worse than best -> -0.31079585471375387 <= -0.0071435758124560045.
[island 3] 2026-02-17 17:04:53,276 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 17:04:53,276 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 17:04:57,937 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:04:57,937 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 17:04:57,938 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 17:04:57,938 | INFO | 297919 | Early stopping counter increased: 5/None
[island 3] 2026-02-17 17:04:57,938 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 17:04:57,938 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 17:04:57,938 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 17:04:57,938 | INFO | 297919 | ========= EPOCH 128 =========
[island 3] 2026-02-17 17:04:57,938 | INFO | 297919 | Global early stopping counter: 5/None
