[island 9] 2025-12-28 01:38:38,467 | INFO | 3387 | === CodeEvolve ===
[island 9] 2025-12-28 05:05:04,585 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 05:05:04,585 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 05:05:04,585 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 05:05:04,586 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 05:05:04,586 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 05:05:04,586 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 05:05:04,586 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:05:04,586 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:05:04,586 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:05:12,966 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2199 completion tokens.
[island 9] 2025-12-28 05:05:12,966 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:05:12,968 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 05:05:12,968 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 05:05:35,954 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8iiykmqz/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 05:05:35,954 | INFO | 3387 | Child solution -> Program(id=6b22b2d7-fad1-4926-ac36-ddc06451b271,fitness=0.00000000,island_found=9,iteration_found=204,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 05:05:35,954 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:05:35,955 | INFO | 3387 | New program is worse than best -> 0 <= 0.9949790057653871.
[island 9] 2025-12-28 05:05:35,955 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:05:35,955 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:05:41,812 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:05:41,812 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:05:41,813 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:05:41,813 | INFO | 3387 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 05:05:41,813 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:05:41,813 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | ========= EPOCH 205 =========
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | Global early stopping counter: 5/None
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:05:41,814 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:05:49,490 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2545 completion tokens.
[island 9] 2025-12-28 05:05:49,490 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:05:49,491 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 05:05:49,492 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 05:05:57,589 | INFO | 3387 | Evaluated program without errors.
[island 9] 2025-12-28 05:05:57,589 | INFO | 3387 | Child solution -> Program(id=eae9b8bb-8975-4ad6-a512-531484174f5c,fitness=0.65576599,island_found=9,iteration_found=205,returncode=0,eval_metrics={'radii_sum': 1.7285091420756058, 'benchmark_ratio': 0.6557659870073738, 'eval_time': 7.45778226852417}).
[island 9] 2025-12-28 05:05:57,589 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:05:57,590 | INFO | 3387 | New program is worse than best -> 0.6557659870073738 <= 0.9949790057653871.
[island 9] 2025-12-28 05:05:57,590 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:05:57,590 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:06:39,396 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:06:39,396 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:06:39,396 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:06:39,396 | INFO | 3387 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 05:06:39,396 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:06:39,396 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:06:39,399 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | ========= EPOCH 206 =========
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | Global early stopping counter: 6/None
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:06:39,400 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:06:46,142 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 1791 completion tokens.
[island 9] 2025-12-28 05:06:46,142 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:06:46,144 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 05:06:46,144 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 05:06:46,893 | INFO | 3387 | Evaluated program without errors.
[island 9] 2025-12-28 05:06:46,893 | INFO | 3387 | Child solution -> Program(id=e873f0f5-b567-446d-a852-91c94bc89817,fitness=0.19727886,island_found=9,iteration_found=206,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.20324087142944336}).
[island 9] 2025-12-28 05:06:46,893 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:06:46,893 | INFO | 3387 | New program is worse than best -> 0.19727886011315002 <= 0.9949790057653871.
[island 9] 2025-12-28 05:06:46,893 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:06:46,894 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:06:56,685 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:06:56,685 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:06:56,686 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:06:56,686 | INFO | 3387 | Early stopping counter increased: 7/None
[island 9] 2025-12-28 05:06:56,686 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:06:56,686 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:06:56,689 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:06:56,689 | INFO | 3387 | ========= EPOCH 207 =========
[island 9] 2025-12-28 05:06:56,689 | INFO | 3387 | Global early stopping counter: 7/None
[island 9] 2025-12-28 05:06:56,689 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 05:06:56,689 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:06:56,689 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 05:06:56,689 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 05:06:56,689 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 05:06:56,689 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 05:06:56,689 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 05:06:56,689 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 05:06:56,690 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 05:06:56,690 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:06:56,690 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:06:56,690 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:07:03,479 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2096 completion tokens.
[island 9] 2025-12-28 05:07:03,479 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:07:03,481 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 05:07:03,481 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 05:07:04,486 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuyblhvst/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 05:07:04,486 | INFO | 3387 | Child solution -> Program(id=521d19b8-7697-42be-a012-156b4a804dc1,fitness=0.00000000,island_found=9,iteration_found=207,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 05:07:04,486 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:07:04,486 | INFO | 3387 | New program is worse than best -> 0 <= 0.9949790057653871.
[island 9] 2025-12-28 05:07:04,486 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:07:04,486 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:08:06,977 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:08:06,978 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:08:06,978 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:08:06,979 | INFO | 3387 | Early stopping counter increased: 8/None
[island 9] 2025-12-28 05:08:06,979 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:08:06,979 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | ========= EPOCH 208 =========
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | Global early stopping counter: 8/None
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:08:06,980 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:08:15,473 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 1769 completion tokens.
[island 9] 2025-12-28 05:08:15,473 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:08:15,474 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 05:08:15,474 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 05:08:19,344 | INFO | 3387 | Evaluated program without errors.
[island 9] 2025-12-28 05:08:19,344 | INFO | 3387 | Child solution -> Program(id=8803d147-80a8-4289-8122-2e4182398d36,fitness=0.62279724,island_found=9,iteration_found=208,returncode=0,eval_metrics={'radii_sum': 1.6416080442321541, 'benchmark_ratio': 0.622797237920571, 'eval_time': 3.283432960510254}).
[island 9] 2025-12-28 05:08:19,345 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:08:19,345 | INFO | 3387 | New program is worse than best -> 0.622797237920571 <= 0.9949790057653871.
[island 9] 2025-12-28 05:08:19,345 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:08:19,345 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:09:22,452 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:09:22,452 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:09:22,453 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:09:22,453 | INFO | 3387 | Early stopping counter increased: 9/None
[island 9] 2025-12-28 05:09:22,453 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:09:22,453 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | ========= EPOCH 209 =========
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | Global early stopping counter: 9/None
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:09:22,454 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:09:28,794 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 1305 completion tokens.
[island 9] 2025-12-28 05:09:28,794 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:09:28,795 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 05:09:28,795 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 05:09:29,325 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqjd4q8t3/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 05:09:29,325 | INFO | 3387 | Child solution -> Program(id=58434428-06cb-4c76-98f4-56900b8a818e,fitness=0.00000000,island_found=9,iteration_found=209,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 05:09:29,325 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:09:29,326 | INFO | 3387 | New program is worse than best -> 0 <= 0.9949790057653871.
[island 9] 2025-12-28 05:09:29,326 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:09:29,326 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:10:30,228 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:10:30,228 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:10:30,229 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:10:30,229 | INFO | 3387 | Early stopping counter increased: 10/None
[island 9] 2025-12-28 05:10:30,229 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:10:30,229 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | ========= EPOCH 210 =========
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | Global early stopping counter: 10/None
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:10:30,230 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:10:36,505 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2060 completion tokens.
[island 9] 2025-12-28 05:10:36,505 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:10:36,506 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 05:10:36,506 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 05:10:36,869 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiutwlmrb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 05:10:36,869 | INFO | 3387 | Child solution -> Program(id=ebe4b940-a77b-434d-b936-ce13ebd9ce52,fitness=0.00000000,island_found=9,iteration_found=210,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 05:10:36,869 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:10:36,870 | INFO | 3387 | New program is worse than best -> 0 <= 0.9949790057653871.
[island 9] 2025-12-28 05:10:36,870 | INFO | 3387 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 05:10:36,870 | INFO | 3387 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 05:11:39,704 | INFO | 3387 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 05:11:39,711 | INFO | 3387 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/9/best_sol.py'.
[island 9] 2025-12-28 05:11:39,712 | INFO | 3387 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/9/best_prompt.txt'.
[island 9] 2025-12-28 05:11:39,712 | INFO | 3387 | Checkpoint 210 sucessfully saved.
[island 9] 2025-12-28 05:11:39,712 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:11:39,712 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:11:39,718 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:11:39,718 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:11:39,719 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 05:11:39,720 | INFO | 3387 | Early stopping counter increased: 11/None
[island 9] 2025-12-28 05:11:39,720 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:11:39,720 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:11:39,720 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:11:39,720 | INFO | 3387 | ========= EPOCH 211 =========
[island 9] 2025-12-28 05:11:39,720 | INFO | 3387 | Global early stopping counter: 11/None
[island 9] 2025-12-28 05:11:39,720 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 05:11:39,720 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:11:39,720 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 05:11:39,720 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 05:11:39,720 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 05:11:39,721 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 05:11:39,721 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 05:11:39,721 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 05:11:39,721 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 05:11:39,721 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:11:39,721 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:11:39,721 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:11:48,091 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2722 completion tokens.
[island 9] 2025-12-28 05:11:48,092 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:11:48,093 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 05:11:48,093 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 05:11:49,065 | INFO | 3387 | Evaluated program without errors.
[island 9] 2025-12-28 05:11:49,066 | INFO | 3387 | Child solution -> Program(id=78359f47-c0d3-4747-9fcc-220abca1a7b5,fitness=0.40003797,island_found=9,iteration_found=211,returncode=0,eval_metrics={'radii_sum': 1.0544451903080716, 'benchmark_ratio': 0.4000379715303267, 'eval_time': 0.12648510932922363}).
[island 9] 2025-12-28 05:11:49,066 | INFO | 3387 | Adding child_sol to sol_db.
